stdout of test 'test_31` in directory 'tests/suite_00` itself:

#> Mtest (20:57:25):	milS test_31 milS
#> Mtest (20:57:25):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_31.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_31.milS


# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(oid(20000000));
## Performance test for closure and traversals
module("oo7");
module("alarm");

proc fill(int size) : BAT[int,int] {
    var c:= new(int,int);
    var i := 1;
    while(i < size) {
      insert(c,i,i:=i+1);
    }
    insert(c,i,1);
    return c;
}
    
var c := closure(fill(20)); 
count(c).print();
[ 400 ]
var z:= time();
var clo:= closure(c);
printf("#~BeginVariableOutput~#\nclosure in %d ms cnt %d\n#~EndVariableOutput~#\n",time()-z,count(clo));
#~BeginVariableOutput~#
closure in 3 ms cnt 400
#~EndVariableOutput~#
## testing traversal on directed acyclic graph
## produces the end-points only
var d:= new(int,int);
d.insert(1,1);
d.subgraph(c).print();
#-----------------#
# BAT:	  tmp_27  #
# (int)	  (int)	  #
#-----------------#
[ 12,	  4	  ]
[ 12,	  3	  ]
[ 12,	  2	  ]
[ 12,	  1	  ]
[ 12,	  20	  ]
[ 12,	  19	  ]
[ 12,	  18	  ]
[ 12,	  17	  ]
[ 12,	  16	  ]
[ 12,	  15	  ]
[ 12,	  14	  ]
[ 12,	  13	  ]
[ 11,	  11	  ]
[ 11,	  10	  ]
[ 11,	  9	  ]
[ 11,	  8	  ]
[ 11,	  7	  ]
[ 11,	  6	  ]
[ 11,	  5	  ]
[ 11,	  4	  ]
[ 11,	  3	  ]
[ 11,	  2	  ]
[ 11,	  1	  ]
[ 11,	  20	  ]
[ 11,	  19	  ]
[ 11,	  18	  ]
[ 11,	  17	  ]
[ 11,	  16	  ]
[ 11,	  15	  ]
[ 11,	  14	  ]
[ 11,	  13	  ]
[ 11,	  12	  ]
[ 10,	  10	  ]
[ 10,	  9	  ]
[ 10,	  8	  ]
[ 10,	  7	  ]
[ 10,	  6	  ]
[ 10,	  5	  ]
[ 10,	  4	  ]
[ 10,	  3	  ]
[ 10,	  2	  ]
[ 10,	  1	  ]
[ 10,	  20	  ]
[ 10,	  19	  ]
[ 10,	  18	  ]
[ 10,	  17	  ]
[ 10,	  16	  ]
[ 10,	  15	  ]
[ 10,	  14	  ]
[ 10,	  13	  ]
[ 10,	  12	  ]
[ 10,	  11	  ]
[ 9,	  9	  ]
[ 9,	  8	  ]
[ 9,	  7	  ]
[ 9,	  6	  ]
[ 9,	  5	  ]
[ 9,	  4	  ]
[ 9,	  3	  ]
[ 9,	  2	  ]
[ 9,	  1	  ]
[ 9,	  20	  ]
[ 9,	  19	  ]
[ 9,	  18	  ]
[ 9,	  17	  ]
[ 9,	  16	  ]
[ 9,	  15	  ]
[ 9,	  14	  ]
[ 9,	  13	  ]
[ 9,	  12	  ]
[ 9,	  11	  ]
[ 9,	  10	  ]
[ 8,	  8	  ]
[ 8,	  7	  ]
[ 8,	  6	  ]
[ 8,	  5	  ]
[ 8,	  4	  ]
[ 8,	  3	  ]
[ 8,	  2	  ]
[ 8,	  1	  ]
[ 8,	  20	  ]
[ 8,	  19	  ]
[ 8,	  18	  ]
[ 8,	  17	  ]
[ 8,	  16	  ]
[ 8,	  15	  ]
[ 8,	  14	  ]
[ 8,	  13	  ]
[ 8,	  12	  ]
[ 8,	  11	  ]
[ 8,	  10	  ]
[ 8,	  9	  ]
[ 7,	  7	  ]
[ 7,	  6	  ]
[ 7,	  5	  ]
[ 7,	  4	  ]
[ 7,	  3	  ]
[ 7,	  2	  ]
[ 7,	  1	  ]
[ 7,	  20	  ]
[ 7,	  19	  ]
[ 7,	  18	  ]
[ 7,	  17	  ]
[ 7,	  16	  ]
[ 7,	  15	  ]
[ 7,	  14	  ]
[ 7,	  13	  ]
[ 7,	  12	  ]
[ 7,	  11	  ]
[ 7,	  10	  ]
[ 7,	  9	  ]
[ 7,	  8	  ]
[ 6,	  6	  ]
[ 6,	  5	  ]
[ 6,	  4	  ]
[ 6,	  3	  ]
[ 6,	  2	  ]
[ 6,	  1	  ]
[ 6,	  20	  ]
[ 6,	  19	  ]
[ 6,	  18	  ]
[ 6,	  17	  ]
[ 6,	  16	  ]
[ 6,	  15	  ]
[ 6,	  14	  ]
[ 6,	  13	  ]
[ 6,	  12	  ]
[ 6,	  11	  ]
[ 6,	  10	  ]
[ 6,	  9	  ]
[ 6,	  8	  ]
[ 6,	  7	  ]
[ 5,	  5	  ]
[ 5,	  4	  ]
[ 5,	  3	  ]
[ 5,	  2	  ]
[ 5,	  1	  ]
[ 5,	  20	  ]
[ 5,	  19	  ]
[ 5,	  18	  ]
[ 5,	  17	  ]
[ 5,	  16	  ]
[ 5,	  15	  ]
[ 5,	  14	  ]
[ 5,	  13	  ]
[ 5,	  12	  ]
[ 5,	  11	  ]
[ 5,	  10	  ]
[ 5,	  9	  ]
[ 5,	  8	  ]
[ 5,	  7	  ]
[ 5,	  6	  ]
[ 4,	  4	  ]
[ 4,	  3	  ]
[ 4,	  2	  ]
[ 4,	  1	  ]
[ 4,	  20	  ]
[ 4,	  19	  ]
[ 4,	  18	  ]
[ 4,	  17	  ]
[ 4,	  16	  ]
[ 4,	  15	  ]
[ 4,	  14	  ]
[ 4,	  13	  ]
[ 4,	  12	  ]
[ 4,	  11	  ]
[ 4,	  10	  ]
[ 4,	  9	  ]
[ 4,	  8	  ]
[ 4,	  7	  ]
[ 4,	  6	  ]
[ 4,	  5	  ]
[ 3,	  3	  ]
[ 3,	  2	  ]
[ 3,	  1	  ]
[ 3,	  20	  ]
[ 3,	  19	  ]
[ 3,	  18	  ]
[ 3,	  17	  ]
[ 3,	  16	  ]
[ 3,	  15	  ]
[ 3,	  14	  ]
[ 3,	  13	  ]
[ 3,	  12	  ]
[ 3,	  11	  ]
[ 3,	  10	  ]
[ 3,	  9	  ]
[ 3,	  8	  ]
[ 3,	  7	  ]
[ 3,	  6	  ]
[ 3,	  5	  ]
[ 3,	  4	  ]
[ 2,	  2	  ]
[ 2,	  1	  ]
[ 2,	  20	  ]
[ 2,	  19	  ]
[ 2,	  18	  ]
[ 2,	  17	  ]
[ 2,	  16	  ]
[ 2,	  15	  ]
[ 2,	  14	  ]
[ 2,	  13	  ]
[ 2,	  12	  ]
[ 2,	  11	  ]
[ 2,	  10	  ]
[ 2,	  9	  ]
[ 2,	  8	  ]
[ 2,	  7	  ]
[ 2,	  6	  ]
[ 2,	  5	  ]
[ 2,	  4	  ]
[ 2,	  3	  ]
## The alternative is to extract a subgraph as a set
d.clear();
d.insert(2,2);
var z:= time();
var e:=d.subgraph(c); printf("#~BeginVariableOutput~#\nsubgraph in %d ms on %d\n#~EndVariableOutput~#\n",time()-z,count(e));
#~BeginVariableOutput~#
subgraph in 1 ms on 400
#~EndVariableOutput~#
d.clear();
d.insert(2,2);
d.insert(3,3);
z:= time(); 
e:=d.subgraph(c); printf("#~BeginVariableOutput~#\nsubgraph in %d ms cnt %d\n#~EndVariableOutput~#\n",time()-z,count(e));
#~BeginVariableOutput~#
subgraph in 0 ms cnt 400
#~EndVariableOutput~#
d.clear();
d.insert(2,2);
d.insert(3,3);
d.insert(4,4);
d.insert(5,5);
z:= time(); 
e:=d.subgraph(c); printf("#~BeginVariableOutput~#\nsubgraph in %d ms cnt %d\n#~EndVariableOutput~#\n",time()-z,count(e));
#~BeginVariableOutput~#
subgraph in 0 ms cnt 400
#~EndVariableOutput~#

## LARGE TEST
printf("#~BeginVariableOutput~#\n"); cpu().print(); printf("#~EndVariableOutput~#\n");
#~BeginVariableOutput~#
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  50	  ]
[ "elapuser",	  0	  ]
[ "system",	  10	  ]
[ "elapsystem",	  0	  ]
#~EndVariableOutput~#
d.clear();
d.insert(2,2);
z:= time();
e:=d.subgraph(clo); 
printf("#~BeginVariableOutput~#\nsubgraph in %d ms on %d\n#~EndVariableOutput~#\n",time()-z,count(e));
#~BeginVariableOutput~#
subgraph in 1 ms on 400
#~EndVariableOutput~#
d.clear();
## d.insert(2,2);
d.insert(3,3);
z:= time(); 
e:=d.subgraph(clo); 
printf("#~BeginVariableOutput~#\nsubgraph in %d ms cnt %d\n#~EndVariableOutput~#\n",time()-z,count(e));
#~BeginVariableOutput~#
subgraph in 0 ms cnt 400
#~EndVariableOutput~#
d.clear();
##d.insert(2,2);
##d.insert(3,3);
d.insert(4,4);
##d.insert(5,5);
z:= time(); 
e:=d.subgraph(clo); printf("#~BeginVariableOutput~#\nsubgraph in %d ms cnt %d\n#~EndVariableOutput~#\n",time()-z,count(e));
#~BeginVariableOutput~#
subgraph in 0 ms cnt 400
#~EndVariableOutput~#

printf("#~BeginVariableOutput~#\n"); cpu().print(); printf("#~EndVariableOutput~#\n");
#~BeginVariableOutput~#
#-------------------------#
# BAT:		  cpu	  #
# (str)		  (int)	  #
#-------------------------#
[ "elapsed",	  0	  ]
[ "user",	  60	  ]
[ "elapuser",	  10	  ]
[ "system",	  10	  ]
[ "elapsystem",	  0	  ]
#~EndVariableOutput~#
quit();

# 17:08:48 >  
# 17:08:48 >  Done.
# 17:08:48 >  

