stdout of test 'dataflow` in directory 'monetdb5/optimizer` itself:


# 18:05:39 >  
# 18:05:39 >   mserver5  --debug=10 --set gdk_nr_threads=0  --set "gdk_dbfarm=/ufs/mk/Aug2011//Linux/var/MonetDB" --set mapi_open=true --set mapi_port=32759 --set monet_prompt= --trace --forcemito --set mal_listing=2  --dbname=mTests_optimizer  dataflow.mal
# 18:05:39 >  

# MonetDB 5 server v11.5.0
# This is an unreleased version
# Serving database 'mTests_optimizer', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 7.749 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://eir.ins.cwi.nl:32759/
# MonetDB/GIS module loaded
# MonetDB/SQL module loaded
# MonetDB/R   module loaded

Ready.

# 10:28:25 >  
# 10:28:25 >  "mclient" "-lmal" "-ftest" "-Eutf-8" "--host=/var/tmp/mtest-28254" "--port=34870"
# 10:28:25 >  

function user.tst():void;               	#[0] (0)  0  type check needed 
#[17]    t4 (11,11,17) = <tmp_57> :bat[:void] rows=1   
#[18]    t5 (12,12,17) = <tmp_10> :bat[:void] rows=1   
#[19]    t6 (13,13,17) = <tmp_16> :bat[:void] rows=1   
#[20]    t7 (14,14,17) = <tmp_55> :bat[:void] rows=1   
#[21]    t8 (15,15,17) = <tmp_13> :bat[:void] rows=1   
#[23]     c (19,19,20) = 0 :lng   
#[26]  X_26 (21,21,21) = "done" :str  constant  
#[27]  X_27 (1,16,16) = false :bit   
[ 8 ]

[ "done" ]



# 18:05:41 >  
# 18:05:41 >  Done.
# 18:05:41 >  

