stdout of test 'multi-column-hash-wrongly-NIL.Bug-6638` in directory 'sql/test/BugTracker-2018` itself:


# 16:21:04 >  
# 16:21:04 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34059" "--set" "mapi_usock=/var/tmp/mtest-9105/.s.monetdb.34059" "--set" "monet_prompt=" "--forcemito" "--dbpath=/ufs/manegold/_/Monet/release/prefix/_/var/MonetDB/mTests_sql_test_BugTracker-2018" "--set" "embedded_c=true"
# 16:21:04 >  

# MonetDB 5 server v11.29.8
# This is an unreleased version
# Serving database 'mTests_sql_test_BugTracker-2018', using 4 threads
# Compiled for x86_64-pc-linux-gnu/64bit with 128bit integers
# Found 31.309 GiB available main-memory.
# Copyright (c) 1993 - July 2008 CWI.
# Copyright (c) August 2008 - 2018 MonetDB B.V., all rights reserved
# Visit https://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://earth.da.cwi.nl:34059/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-9105/.s.monetdb.34059
# MonetDB/GIS module loaded
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_temporal.sql
# loading sql script: 18_index.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 21_dependency_views.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 27_rejects.sql
# loading sql script: 39_analytics.sql
# loading sql script: 39_analytics_hge.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 40_json_hge.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_profiler.sql
# loading sql script: 51_sys_schema_extension.sql
# loading sql script: 60_wlcr.sql
# loading sql script: 72_fits.sql
# loading sql script: 74_netcdf.sql
# loading sql script: 75_lidar.sql
# loading sql script: 75_shp.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql
# MonetDB/SQL module loaded

Ready.

# 16:21:04 >  
# 16:21:04 >  "mclient" "-lsql" "-ftest" "-tnone" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-9105" "--port=34059"
# 16:21:04 >  

#start transaction;
#create table r2 (a bigint, b bigint, x bigint generated always as identity primary key);
#insert into r2 (a,b) values (11,21),(12,22),(13,23),(2199023255552,0),(0,2199023255552),(6597069766656,1),(1,6597069766656),(4398046511104,-9223372036854775807),(-9223372036854775807,4398046511104),(1,-9223372036850581504),(-9223372036850581504,1),(-1,9223372036854775807),(9223372036854775807,-1);
[ 13	]
#create table s2 as (select a, b, -x as y from r2 order by x desc) with data;
#select * from r2;
% sys.r2,	sys.r2,	sys.r2 # table_name
% a,	b,	x # name
% bigint,	bigint,	bigint # type
% 20,	20,	2 # length
[ 11,	21,	1	]
[ 12,	22,	2	]
[ 13,	23,	3	]
[ 2199023255552,	0,	4	]
[ 0,	2199023255552,	5	]
[ 6597069766656,	1,	6	]
[ 1,	6597069766656,	7	]
[ 4398046511104,	-9223372036854775807,	8	]
[ -9223372036854775807,	4398046511104,	9	]
[ 1,	-9223372036850581504,	10	]
[ -9223372036850581504,	1,	11	]
[ -1,	9223372036854775807,	12	]
[ 9223372036854775807,	-1,	13	]
#select * from s2;
% sys.s2,	sys.s2,	sys.s2 # table_name
% a,	b,	y # name
% bigint,	bigint,	bigint # type
% 20,	20,	3 # length
[ 9223372036854775807,	-1,	-13	]
[ -1,	9223372036854775807,	-12	]
[ -9223372036850581504,	1,	-11	]
[ 1,	-9223372036850581504,	-10	]
[ -9223372036854775807,	4398046511104,	-9	]
[ 4398046511104,	-9223372036854775807,	-8	]
[ 1,	6597069766656,	-7	]
[ 6597069766656,	1,	-6	]
[ 0,	2199023255552,	-5	]
[ 2199023255552,	0,	-4	]
[ 13,	23,	-3	]
[ 12,	22,	-2	]
[ 11,	21,	-1	]
#select * from r2 natural join s2 order by x,y;
% sys.L1,	sys.L1,	sys.r2,	sys.s2 # table_name
% a,	b,	x,	y # name
% bigint,	bigint,	bigint,	bigint # type
% 20,	20,	2,	3 # length
% bigint,	bigint,	bigint,	bigint,	bigint # type
% 16,	16,	16,	16,	2 # length
[ 11,	21,	31,	41,	1	]
[ 12,	22,	32,	42,	2	]
[ 13,	23,	33,	43,	3	]
[ 16777216,	0,	0,	0,	4	]
[ 0,	16777216,	0,	0,	5	]
[ 0,	0,	16777216,	0,	6	]
[ 0,	0,	0,	16777216,	7	]
[ 1125899906842624,	0,	0,	0,	8	]
[ 0,	1125899906842624,	0,	0,	9	]
[ 0,	0,	1125899906842624,	0,	10	]
[ 0,	0,	0,	1125899906842624,	11	]
#select * from s4;
% sys.s4,	sys.s4,	sys.s4,	sys.s4,	sys.s4 # table_name
% a,	b,	c,	d,	y # name
% bigint,	bigint,	bigint,	bigint,	bigint # type
% 16,	16,	16,	16,	3 # length
[ 0,	0,	0,	1125899906842624,	-11	]
[ 0,	0,	1125899906842624,	0,	-10	]
[ 0,	1125899906842624,	0,	0,	-9	]
[ 1125899906842624,	0,	0,	0,	-8	]
[ 0,	0,	0,	16777216,	-7	]
[ 0,	0,	16777216,	0,	-6	]
[ 0,	16777216,	0,	0,	-5	]
[ 16777216,	0,	0,	0,	-4	]
[ 13,	23,	33,	43,	-3	]
[ 12,	22,	32,	42,	-2	]
[ 11,	21,	31,	41,	-1	]
#select * from r4 natural join s4 order by x,y;
% sys.L1,	sys.L1,	sys.L1,	sys.L1,	sys.r4,	sys.s4 # table_name
% a,	b,	c,	d,	x,	y # name
% bigint,	bigint,	bigint,	bigint,	bigint,	bigint # type
% 16,	16,	16,	16,	2,	3 # length
[ 11,	21,	31,	41,	1,	-1	]
[ 12,	22,	32,	42,	2,	-2	]
[ 13,	23,	33,	43,	3,	-3	]
[ 16777216,	0,	0,	0,	4,	-4	]
[ 0,	16777216,	0,	0,	5,	-5	]
[ 0,	0,	16777216,	0,	6,	-6	]
[ 0,	0,	0,	16777216,	7,	-7	]
[ 1125899906842624,	0,	0,	0,	8,	-8	]
[ 0,	1125899906842624,	0,	0,	9,	-9	]
[ 0,	0,	1125899906842624,	0,	10,	-10	]
[ 0,	0,	0,	1125899906842624,	11,	-11	]
#select * from s4 natural join r4 order by x,y;
% sys.L1,	sys.L1,	sys.L1,	sys.L1,	sys.s4,	sys.r4 # table_name
% a,	b,	c,	d,	y,	x # name
% bigint,	bigint,	bigint,	bigint,	bigint,	bigint # type
% 16,	16,	16,	16,	3,	2 # length
[ 11,	21,	31,	41,	-1,	1	]
[ 12,	22,	32,	42,	-2,	2	]
[ 13,	23,	33,	43,	-3,	3	]
[ 16777216,	0,	0,	0,	-4,	4	]
[ 0,	16777216,	0,	0,	-5,	5	]
[ 0,	0,	16777216,	0,	-6,	6	]
[ 0,	0,	0,	16777216,	-7,	7	]
[ 1125899906842624,	0,	0,	0,	-8,	8	]
[ 0,	1125899906842624,	0,	0,	-9,	9	]
[ 0,	0,	1125899906842624,	0,	-10,	10	]
[ 0,	0,	0,	1125899906842624,	-11,	11	]
#create table r5 (a bigint, b bigint, c bigint, d bigint, e bigint, x bigint generated always as identity primary key);
#insert into r5 (a,b,c,d,e) values (11,21,31,41,51),(12,22,32,42,52),(13,23,33,43,53),(524288,0,0,0,0),(0,524288,0,0,0),(0,0,524288,0,0),(0,0,0,524288,0),(0,0,0,0,524288),(4503599627370496,0,0,0,0),(0,4503599627370496,0,0,0),(0,0,4503599627370496,0,0),(0,0,0,4503599627370496,0),(0,0,0,0,4503599627370496);
[ 13	]
#create table s5 as (select a, b, c, d, e, -x as y from r5 order by x desc) with data;
#select * from r5;
% sys.r5,	sys.r5,	sys.r5,	sys.r5,	sys.r5,	sys.r5 # table_name
% a,	b,	c,	d,	e,	x # name
% bigint,	bigint,	bigint,	bigint,	bigint,	bigint # type
% 16,	16,	16,	16,	16,	2 # length
[ 11,	21,	31,	41,	51,	1	]
[ 12,	22,	32,	42,	52,	2	]
[ 13,	23,	33,	43,	53,	3	]
[ 524288,	0,	0,	0,	0,	4	]
[ 0,	524288,	0,	0,	0,	5	]
[ 0,	0,	524288,	0,	0,	6	]
[ 0,	0,	0,	524288,	0,	7	]
[ 0,	0,	0,	0,	524288,	8	]
[ 4503599627370496,	0,	0,	0,	0,	9	]
[ 0,	4503599627370496,	0,	0,	0,	10	]
[ 0,	0,	4503599627370496,	0,	0,	11	]
[ 0,	0,	0,	4503599627370496,	0,	12	]
[ 0,	0,	0,	0,	4503599627370496,	13	]
#select * from s5;
% sys.s5,	sys.s5,	sys.s5,	sys.s5,	sys.s5,	sys.s5 # table_name
% a,	b,	c,	d,	e,	y # name
% bigint,	bigint,	bigint,	bigint,	bigint,	bigint # type
% 16,	16,	16,	16,	16,	3 # length
[ 0,	0,	0,	0,	4503599627370496,	-13	]
[ 0,	0,	0,	4503599627370496,	0,	-12	]
[ 0,	0,	4503599627370496,	0,	0,	-11	]
[ 0,	4503599627370496,	0,	0,	0,	-10	]
[ 4503599627370496,	0,	0,	0,	0,	-9	]
[ 0,	0,	0,	0,	524288,	-8	]
[ 0,	0,	0,	524288,	0,	-7	]
[ 0,	0,	524288,	0,	0,	-6	]
[ 0,	524288,	0,	0,	0,	-5	]
[ 524288,	0,	0,	0,	0,	-4	]
[ 13,	23,	33,	43,	53,	-3	]
[ 12,	22,	32,	42,	52,	-2	]
[ 11,	21,	31,	41,	51,	-1	]
#select * from r5 natural join s5 order by x,y;
% sys.L1,	sys.L1,	sys.L1,	sys.L1,	sys.L1,	sys.r5,	sys.s5 # table_name
% a,	b,	c,	d,	e,	x,	y # name
% bigint,	bigint,	bigint,	bigint,	bigint,	bigint,	bigint # type
% 16,	16,	16,	16,	16,	2,	3 # length
[ 11,	21,	31,	41,	51,	1,	-1	]
[ 12,	22,	32,	42,	52,	2,	-2	]
[ 13,	23,	33,	43,	53,	3,	-3	]
[ 524288,	0,	0,	0,	0,	4,	-4	]
[ 0,	524288,	0,	0,	0,	5,	-5	]
[ 0,	0,	524288,	0,	0,	6,	-6	]
[ 0,	0,	0,	524288,	0,	7,	-7	]
[ 0,	0,	0,	0,	524288,	8,	-8	]
[ 4503599627370496,	0,	0,	0,	0,	9,	-9	]
[ 0,	4503599627370496,	0,	0,	0,	10,	-10	]
[ 0,	0,	4503599627370496,	0,	0,	11,	-11	]
[ 0,	0,	0,	4503599627370496,	0,	12,	-12	]
[ 0,	0,	0,	0,	4503599627370496,	13,	-13	]
#select * from s5 natural join r5 order by x,y;
% sys.L1,	sys.L1,	sys.L1,	sys.L1,	sys.L1,	sys.s5,	sys.r5 # table_name
% a,	b,	c,	d,	e,	y,	x # name
% bigint,	bigint,	bigint,	bigint,	bigint,	bigint,	bigint # type
% 16,	16,	16,	16,	16,	3,	2 # length
[ 11,	21,	31,	41,	51,	-1,	1	]
[ 12,	22,	32,	42,	52,	-2,	2	]
[ 13,	23,	33,	43,	53,	-3,	3	]
[ 524288,	0,	0,	0,	0,	-4,	4	]
[ 0,	524288,	0,	0,	0,	-5,	5	]
[ 0,	0,	524288,	0,	0,	-6,	6	]
[ 0,	0,	0,	524288,	0,	-7,	7	]
[ 0,	0,	0,	0,	524288,	-8,	8	]
[ 4503599627370496,	0,	0,	0,	0,	-9,	9	]
[ 0,	4503599627370496,	0,	0,	0,	-10,	10	]
[ 0,	0,	4503599627370496,	0,	0,	-11,	11	]
[ 0,	0,	0,	4503599627370496,	0,	-12,	12	]
[ 0,	0,	0,	0,	4503599627370496,	-13,	13	]
#create table r6 (a bigint, b bigint, c bigint, d bigint, e bigint, f bigint, x bigint generated always as identity primary key);
#insert into r6 (a,b,c,d,e,f) values (11,21,31,41,51,61),(12,22,32,42,52,62),(13,23,33,43,53,63),(8192,0,0,0,0,0),(0,8192,0,0,0,0),(0,0,8192,0,0,0),(0,0,0,8192,0,0),(0,0,0,0,8192,0),(0,0,0,0,0,8192),(9007199254740992,0,0,0,0,0),(0,9007199254740992,0,0,0,0),(0,0,9007199254740992,0,0,0),(0,0,0,9007199254740992,0,0),(0,0,0,0,9007199254740992,0),(0,0,0,0,0,9007199254740992);
[ 15	]
#create table s6 as (select a, b, c, d, e, f, -x as y from r6 order by x desc) with data;
#select * from r6;
% sys.r6,	sys.r6,	sys.r6,	sys.r6,	sys.r6,	sys.r6,	sys.r6 # table_name
% a,	b,	c,	d,	e,	f,	x # name
% bigint,	bigint,	bigint,	bigint,	bigint,	bigint,	bigint # type
% 16,	16,	16,	16,	16,	16,	2 # length
[ 11,	21,	31,	41,	51,	61,	1	]
[ 12,	22,	32,	42,	52,	62,	2	]
[ 13,	23,	33,	43,	53,	63,	3	]
[ 8192,	0,	0,	0,	0,	0,	4	]
[ 0,	8192,	0,	0,	0,	0,	5	]
[ 0,	0,	8192,	0,	0,	0,	6	]
[ 0,	0,	0,	8192,	0,	0,	7	]
[ 0,	0,	0,	0,	8192,	0,	8	]
[ 0,	0,	0,	0,	0,	8192,	9	]
[ 9007199254740992,	0,	0,	0,	0,	0,	10	]
[ 0,	9007199254740992,	0,	0,	0,	0,	11	]
[ 0,	0,	9007199254740992,	0,	0,	0,	12	]
[ 0,	0,	0,	9007199254740992,	0,	0,	13	]
[ 0,	0,	0,	0,	9007199254740992,	0,	14	]
[ 0,	0,	0,	0,	0,	9007199254740992,	15	]
#select * from s6;
% sys.s6,	sys.s6,	sys.s6,	sys.s6,	sys.s6,	sys.s6,	sys.s6 # table_name
% a,	b,	c,	d,	e,	f,	y # name
% bigint,	bigint,	bigint,	bigint,	bigint,	bigint,	bigint # type
% 16,	16,	16,	16,	16,	16,	3 # length
[ 0,	0,	0,	0,	0,	9007199254740992,	-15	]
[ 0,	0,	0,	0,	9007199254740992,	0,	-14	]
[ 0,	0,	0,	9007199254740992,	0,	0,	-13	]
[ 0,	0,	9007199254740992,	0,	0,	0,	-12	]
[ 0,	9007199254740992,	0,	0,	0,	0,	-11	]
[ 9007199254740992,	0,	0,	0,	0,	0,	-10	]
[ 0,	0,	0,	0,	0,	8192,	-9	]
[ 0,	0,	0,	0,	8192,	0,	-8	]
[ 0,	0,	0,	8192,	0,	0,	-7	]
[ 0,	0,	8192,	0,	0,	0,	-6	]
[ 0,	8192,	0,	0,	0,	0,	-5	]
[ 8192,	0,	0,	0,	0,	0,	-4	]
[ 13,	23,	33,	43,	53,	63,	-3	]
[ 12,	22,	32,	42,	52,	62,	-2	]
[ 11,	21,	31,	41,	51,	61,	-1	]
#select * from r6 natural join s6 order by x,y;
% sys.L1,	sys.L1,	sys.L1,	sys.L1,	sys.L1,	sys.L1,	sys.r6,	sys.s6 # table_name
% a,	b,	c,	d,	e,	f,	x,	y # name
% bigint,	bigint,	bigint,	bigint,	bigint,	bigint,	bigint,	bigint # type
% 16,	16,	16,	16,	16,	16,	2,	3 # length
[ 11,	21,	31,	41,	51,	61,	1,	-1	]
[ 12,	22,	32,	42,	52,	62,	2,	-2	]
[ 13,	23,	33,	43,	53,	63,	3,	-3	]
[ 8192,	0,	0,	0,	0,	0,	4,	-4	]
[ 0,	8192,	0,	0,	0,	0,	5,	-5	]
[ 0,	0,	8192,	0,	0,	0,	6,	-6	]
[ 0,	0,	0,	8192,	0,	0,	7,	-7	]
[ 0,	0,	0,	0,	8192,	0,	8,	-8	]
[ 0,	0,	0,	0,	0,	8192,	9,	-9	]
[ 9007199254740992,	0,	0,	0,	0,	0,	10,	-10	]
[ 0,	9007199254740992,	0,	0,	0,	0,	11,	-11	]
[ 0,	0,	9007199254740992,	0,	0,	0,	12,	-12	]
[ 0,	0,	0,	9007199254740992,	0,	0,	13,	-13	]
[ 0,	0,	0,	0,	9007199254740992,	0,	14,	-14	]
[ 0,	0,	0,	0,	0,	9007199254740992,	15,	-15	]
#select * from s6 natural join r6 order by x,y;
% sys.L1,	sys.L1,	sys.L1,	sys.L1,	sys.L1,	sys.L1,	sys.s6,	sys.r6 # table_name
% a,	b,	c,	d,	e,	f,	y,	x # name
% bigint,	bigint,	bigint,	bigint,	bigint,	bigint,	bigint,	bigint # type
% 16,	16,	16,	16,	16,	16,	3,	2 # length
[ 11,	21,	31,	41,	51,	61,	-1,	1	]
[ 12,	22,	32,	42,	52,	62,	-2,	2	]
[ 13,	23,	33,	43,	53,	63,	-3,	3	]
[ 8192,	0,	0,	0,	0,	0,	-4,	4	]
[ 0,	8192,	0,	0,	0,	0,	-5,	5	]
[ 0,	0,	8192,	0,	0,	0,	-6,	6	]
[ 0,	0,	0,	8192,	0,	0,	-7,	7	]
[ 0,	0,	0,	0,	8192,	0,	-8,	8	]
[ 0,	0,	0,	0,	0,	8192,	-9,	9	]
[ 9007199254740992,	0,	0,	0,	0,	0,	-10,	10	]
[ 0,	9007199254740992,	0,	0,	0,	0,	-11,	11	]
[ 0,	0,	9007199254740992,	0,	0,	0,	-12,	12	]
[ 0,	0,	0,	9007199254740992,	0,	0,	-13,	13	]
[ 0,	0,	0,	0,	9007199254740992,	0,	-14,	14	]
[ 0,	0,	0,	0,	0,	9007199254740992,	-15,	15	]
#create table r7 (a bigint, b bigint, c bigint, d bigint, e bigint, f bigint, g bigint, x bigint generated always as identity primary key);
#insert into r7 (a,b,c,d,e,f,g) values (11,21,31,41,51,61,71),(12,22,32,42,52,62,72),(13,23,33,43,53,63,73),(32768,0,0,0,0,0,0),(0,32768,0,0,0,0,0),(0,0,32768,0,0,0,0),(0,0,0,32768,0,0,0),(0,0,0,0,32768,0,0),(0,0,0,0,0,32768,0),(0,0,0,0,0,0,32768),(36028797018963968,0,0,0,0,0,0),(0,36028797018963968,0,0,0,0,0),(0,0,36028797018963968,0,0,0,0),(0,0,0,36028797018963968,0,0,0),(0,0,0,0,36028797018963968,0,0),(0,0,0,0,0,36028797018963968,0),(0,0,0,0,0,0,36028797018963968);
[ 17	]
#create table s7 as (select a, b, c, d, e, f, g, -x as y from r7 order by x desc) with data;
#select * from r7;
% sys.r7,	sys.r7,	sys.r7,	sys.r7,	sys.r7,	sys.r7,	sys.r7,	sys.r7 # table_name
% a,	b,	c,	d,	e,	f,	g,	x # name
