stdout of test '12-explain` in directory 'sql/benchmarks/ssbm` itself:


# 23:10:48 >  
# 23:10:48 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=35257" "--set" "mapi_usock=/var/tmp/mtest-17595/.s.monetdb.35257" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_ssbm" "--set" "mal_listing=0"
# 23:10:48 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_ssbm', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:35257/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-17595/.s.monetdb.35257
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 23:10:48 >  
# 23:10:48 >  "/usr/bin/python2" "12-explain.SQL.py" "12-explain"
# 23:10:48 >  

#set optimizer = 'sequential_pipe';
#explain
#select d_year, s_nation, p_category, sum(lo_revenue-lo_supplycost) as profit1
#	from dwdate, customer, supplier, part, lineorder
#	where lo_custkey = c_custkey
#		and lo_suppkey = s_suppkey
#		and lo_partkey = p_partkey
#		and lo_orderdate = d_datekey
#		and c_region = 'AMERICA'
#		and s_region = 'AMERICA'
#		and (d_year = 1997 or d_year = 1998)
#		and (p_mfgr = 'MFGR#1' or p_mfgr = 'MFGR#2')
#	group by d_year, s_nation, p_category
#	order by d_year, s_nation, p_category;
% .explain # table_name
% mal # name
% clob # type
% 91 # length
function user.s0_1{autoCommit=true}(A0:str,A1:str,A2:int,A3:int,A4:str,A5:str):void;
    X_143:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_251,X_72,r1_44,X_38,X_30);
    (X_144,r1_171,r2_171) := group.subgroup(X_143);
    (X_147,r1_174,r2_174) := group.subgroup(X_142,X_144);
    (X_150,r1_177,r2_177) := group.subgroupdone(X_133,X_147);
    X_153 := algebra.leftfetchjoin(r1_177,X_133);
    X_154 := algebra.leftfetchjoin(r1_177,X_142);
    X_155 := algebra.leftfetchjoin(r1_177,X_143);
    X_169 := sql.bind(X_8,"sys","lineorder","lo_revenue",0);
    (X_174,r1_201) := sql.bind(X_8,"sys","lineorder","lo_revenue",2);
    X_177 := sql.bind(X_8,"sys","lineorder","lo_revenue",1);
    X_179 := sql.delta(X_169,X_174,r1_201,X_177);
    X_180:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_251,X_72,X_40,X_9,X_179);
    X_181 := batcalc.lng(X_180);
    X_182 := sql.bind(X_8,"sys","lineorder","lo_supplycost",0);
    (X_184,r1_215) := sql.bind(X_8,"sys","lineorder","lo_supplycost",2);
    X_186 := sql.bind(X_8,"sys","lineorder","lo_supplycost",1);
    X_187 := sql.delta(X_182,X_184,r1_215,X_186);
    X_188:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_251,X_72,X_40,X_9,X_187);
    X_189 := batcalc.lng(X_188);
    X_190:bat[:oid,:lng]  := batcalc.-(X_181,X_189);
    X_191:bat[:oid,:lng]  := aggr.subsum(X_190,X_150,r1_177,true,true);
    (X_156,r1_183,r2_183) := algebra.subsort(X_155,false,false);
    (X_160,r1_187,r2_187) := algebra.subsort(X_154,r1_183,r2_183,false,false);
    (X_163,r1_190,r2_190) := algebra.subsort(X_153,r1_187,r2_187,false,false);
    X_166 := algebra.leftfetchjoin(r1_190,X_155);
    X_193 := algebra.leftfetchjoin(r1_190,X_191);
    X_168 := algebra.leftfetchjoin(r1_190,X_153);
    X_167 := algebra.leftfetchjoin(r1_190,X_154);
    X_194 := sql.resultSet(4,1,X_166);
    sql.rsColumn(X_194,"sys.dwdate","d_year","int",32,0,X_166);
    sql.rsColumn(X_194,"sys.supplier","s_nation","clob",0,0,X_167);
    sql.rsColumn(X_194,"sys.part","p_category","clob",0,0,X_168);
    sql.rsColumn(X_194,"sys.L1","profit1","bigint",64,0,X_193);
    X_214 := io.stdout();
    sql.exportResult(X_214,X_194);
end s0_1;

# 23:10:48 >  
# 23:10:48 >  "Done."
# 23:10:48 >  

