stdout of test '10-explain` in directory 'sql/benchmarks/ssbm` itself:


# 23:10:47 >  
# 23:10:47 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=35257" "--set" "mapi_usock=/var/tmp/mtest-17595/.s.monetdb.35257" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_sql_benchmarks_ssbm" "--set" "mal_listing=0"
# 23:10:47 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_sql_benchmarks_ssbm', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:35257/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-17595/.s.monetdb.35257
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.

# 23:10:47 >  
# 23:10:47 >  "/usr/bin/python2" "10-explain.SQL.py" "10-explain"
# 23:10:47 >  

#set optimizer = 'sequential_pipe';
#explain
#select c_city, s_city, d_year, sum(lo_revenue) as revenue
#	from customer, lineorder, supplier, dwdate
#	where lo_custkey = c_custkey
#		and lo_suppkey = s_suppkey
#		and lo_orderdate = d_datekey
#		and c_nation = 'UNITED KINGDOM'
#		and (c_city='UNITED KI1' or c_city='UNITED KI5')
#		and (s_city='UNITED KI1' or s_city='UNITED KI5')
#		and s_nation = 'UNITED KINGDOM'
#		and d_yearmonth = 'Dec1997'
#	group by c_city, s_city, d_year
#	order by d_year asc, revenue desc;
% .explain # table_name
% mal # name
% clob # type
% 92 # length
function user.s0_1{autoCommit=true}(A0:str,A1:str,A2:str,A3:str,A4:str,A5:str,A6:str):void;
    X_213 := algebra.subselect(X_24,X_39,A2,A2,true,true,false);
    X_214 := algebra.subselect(X_28,X_39,A2,A2,true,true,false);
    X_41 := sql.subdelta(X_213,X_39,X_26,X_209,X_214);
    X_42 := bat.mergecand(X_40,X_41);
    X_43 := X_42;
    (X_44,r1_54) := algebra.join(X_21,X_43);
    X_46 := sql.bind_idxbat(X_9,"sys","lineorder","lineorder_lo_suppkey_fkey",0);
    (X_51,r1_61) := sql.bind_idxbat(X_9,"sys","lineorder","lineorder_lo_suppkey_fkey",2);
    X_54 := sql.bind_idxbat(X_9,"sys","lineorder","lineorder_lo_suppkey_fkey",1);
    X_56 := sql.projectdelta(X_10,X_46,X_51,r1_61,X_54);
    X_57 := algebra.leftfetchjoin(X_44,X_56);
    X_60 := sql.bind(X_9,"sys","supplier","s_city",0);
    X_65 := sql.bind(X_9,"sys","supplier","s_nation",0);
    X_58:bat[:oid,:oid]  := sql.tid(X_9,"sys","supplier");
    X_215 := algebra.subselect(X_65,X_58,A5,A5,true,true,false);
    (X_67,r1_82) := sql.bind(X_9,"sys","supplier","s_nation",2);
    X_216 := algebra.subselect(r1_82,A5,A5,true,true,false);
    X_69 := sql.bind(X_9,"sys","supplier","s_nation",1);
    X_217 := algebra.subselect(X_69,X_58,A5,A5,true,true,false);
    X_70 := sql.subdelta(X_215,X_58,X_67,X_216,X_217);
    X_218 := algebra.subselect(X_60,X_70,A3,A3,true,true,false);
    (X_62,r1_73) := sql.bind(X_9,"sys","supplier","s_city",2);
    X_219 := algebra.subselect(r1_73,A3,A3,true,true,false);
    X_64 := sql.bind(X_9,"sys","supplier","s_city",1);
    X_220 := algebra.subselect(X_64,X_70,A3,A3,true,true,false);
    X_73 := sql.subdelta(X_218,X_70,X_62,X_219,X_220);
    X_221 := algebra.subselect(X_60,X_70,A4,A4,true,true,false);
    X_222 := algebra.subselect(r1_73,A4,A4,true,true,false);
    X_223 := algebra.subselect(X_64,X_70,A4,A4,true,true,false);
    X_74 := sql.subdelta(X_221,X_70,X_62,X_222,X_223);
    X_75 := bat.mergecand(X_73,X_74);
    X_224 := algebra.subselect(X_60,X_75,A3,A3,true,true,false);
    X_225 := algebra.subselect(X_64,X_75,A3,A3,true,true,false);
    X_76 := sql.subdelta(X_224,X_75,X_62,X_219,X_225);
    X_226 := algebra.subselect(X_60,X_75,A4,A4,true,true,false);
    X_227 := algebra.subselect(X_64,X_75,A4,A4,true,true,false);
    X_77 := sql.subdelta(X_226,X_75,X_62,X_222,X_227);
    X_78 := bat.mergecand(X_76,X_77);
    X_79 := X_78;
    (X_80,r1_100) := algebra.join(X_57,X_79);
    X_231 := algebra.leftfetchjoin(X_80,X_44);
    X_82 := sql.bind_idxbat(X_9,"sys","lineorder","lineorder_lo_orderdate_fkey",0);
    (X_87,r1_107) := sql.bind_idxbat(X_9,"sys","lineorder","lineorder_lo_orderdate_fkey",2);
    X_90 := sql.bind_idxbat(X_9,"sys","lineorder","lineorder_lo_orderdate_fkey",1);
    X_92 := sql.projectdelta(X_10,X_82,X_87,r1_107,X_90);
    X_93:bat[:oid,:oid]  := algebra.leftfetchjoin(X_231,X_92);
    X_96 := sql.bind(X_9,"sys","dwdate","d_yearmonth",0);
    X_94:bat[:oid,:oid]  := sql.tid(X_9,"sys","dwdate");
    X_228 := algebra.subselect(X_96,X_94,A6,A6,true,true,false);
    (X_98,r1_120) := sql.bind(X_9,"sys","dwdate","d_yearmonth",2);
    X_229 := algebra.subselect(r1_120,A6,A6,true,true,false);
    X_100 := sql.bind(X_9,"sys","dwdate","d_yearmonth",1);
    X_230 := algebra.subselect(X_100,X_94,A6,A6,true,true,false);
    X_101 := sql.subdelta(X_228,X_94,X_98,X_229,X_230);
    X_104 := X_101;
    (X_105,r1_130) := algebra.join(X_93,X_104);
    X_232 := algebra.leftfetchjoin(X_105,X_80);
    X_107 := sql.bind(X_9,"sys","lineorder","lo_revenue",0);
    (X_109,r1_134) := sql.bind(X_9,"sys","lineorder","lo_revenue",2);
    X_113 := sql.bind(X_9,"sys","lineorder","lo_revenue",1);
    X_114 := sql.projectdelta(X_10,X_107,X_109,r1_134,X_113);
    X_115:bat[:oid,:int]  := algebra.leftfetchjoinPath(X_232,X_44,X_114);
    X_116 := sql.projectdelta(X_78,X_60,X_62,r1_73,X_64);
    X_117:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_105,r1_100,X_116);
    X_118 := sql.projectdelta(X_42,X_24,X_26,r1_27,X_28);
    X_119:bat[:oid,:str]  := algebra.leftfetchjoinPath(X_232,r1_54,X_118);
    X_120 := sql.bind(X_9,"sys","dwdate","d_year",0);
    (X_124,r1_155) := sql.bind(X_9,"sys","dwdate","d_year",2);
    X_127 := sql.bind(X_9,"sys","dwdate","d_year",1);
    X_129 := sql.projectdelta(X_101,X_120,X_124,r1_155,X_127);
    X_130 := algebra.leftfetchjoin(r1_130,X_129);
    (X_131,r1_164,r2_164) := group.subgroup(X_130);
    (X_134,r1_167,r2_167) := group.subgroup(X_119,X_131);
    (X_137,r1_170,r2_170) := group.subgroupdone(X_117,X_134);
    X_140:bat[:oid,:lng]  := aggr.subsum(X_115,X_137,r1_170,true,true);
    X_142 := algebra.leftfetchjoin(r1_170,X_130);
    (X_143,r1_176,r2_176) := algebra.subsort(X_142,false,false);
    (X_147,r1_180,r2_180) := algebra.subsort(X_140,r1_176,r2_176,true,false);
    X_233 := algebra.leftfetchjoin(r1_180,r1_170);
    X_150:bat[:oid,:str]  := algebra.leftfetchjoin(X_233,X_119);
    X_153 := algebra.leftfetchjoin(r1_180,X_140);
    X_152 := algebra.leftfetchjoin(r1_180,X_142);
    X_151:bat[:oid,:str]  := algebra.leftfetchjoin(X_233,X_117);
    X_154 := sql.resultSet(4,1,X_150);
    sql.rsColumn(X_154,"sys.customer","c_city","clob",0,0,X_150);
    sql.rsColumn(X_154,"sys.supplier","s_city","clob",0,0,X_151);
    sql.rsColumn(X_154,"sys.dwdate","d_year","int",32,0,X_152);
    sql.rsColumn(X_154,"sys.L1","revenue","bigint",32,0,X_153);
    X_173 := io.stdout();
    sql.exportResult(X_173,X_154);
end s0_1;

# 23:10:47 >  
# 23:10:47 >  "Done."
# 23:10:47 >  

