stdout of test 'Arjen_01_noPropCheck` in directory 'tests/from_Twente/Bugs` itself:


# 18:31:56 >  
# 18:31:56 >  Mtimeout -timeout 180 ./Arjen_01_noPropCheck Arjen_01_noPropCheck 
# 18:31:56 >  


# 18:31:56 >  
# 18:31:56 >  Mtimeout -timeout 60 Mserver --config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf --debug=10 --set monet_mod_path=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB --set gdk_dbfarm=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/dbfarm --set sql_logdir=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/log --set mapi_port=53708 --set sql_port=52024 --set monet_prompt= --trace --dbname=mTests_tests_from_Twente_Bugs d2.mil Arjen_01.milM
# 18:31:56 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
#-----------------#
# BAT:	  tmp_29  #
# (void)  (oid)	  #
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  2@0	  ]
[ 3@0,	  3@0	  ]
#-----------------#
# BAT:	  tmp_28  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  10	  ]
[ 1@0,	  20	  ]
[ 2@0,	  30	  ]
[ 3@0,	  40	  ]
#-----------------#
# BAT:	  tmp_30  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  false	  ]
[ 1@0,	  true	  ]
[ 2@0,	  true	  ]
[ 3@0,	  true	  ]
#-----------------#
# BAT:	  tmp_31  #
# (void)  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
[ 3@0,	  2@0	  ]
#-----------------#
# BAT:	  tmp_32  #
# (void)  (bit)	  #
#-----------------#
[ 0@0,	  true	  ]
[ 1@0,	  true	  ]
[ 2@0,	  true	  ]
[ 3@0,	  false	  ]
#-----------------#
# BAT:	  tmp_34  #
# (oid)	  (void)  #
#-----------------#
[ 0@0,	  0@0	  ]
[ 1@0,	  1@0	  ]
[ 2@0,	  2@0	  ]
#-----------------#
# BAT:	  tmp_35  #
# (void)  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
#-----------------#
# BAT:	  tmp_36  #
# (void)  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
#-----------------#
# BAT:	  tmp_38  #
# (oid)	  (void)  #
#-----------------#
[ 1@0,	  0@0	  ]
[ 2@0,	  1@0	  ]
#-----------------#
# BAT:	  tmp_36  #
# (void)  (void)  #
#-----------------#
[ 0@0,	  1@0	  ]
[ 1@0,	  2@0	  ]
#-----------------#
# BAT:	  tmp_39  #
# (void)  (int)	  #
#-----------------#
[ 0@0,	  20	  ]
[ 1@0,	  30	  ]
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
# BAT:				  indexA	| valuesA	| MMoper_2	| MMuselect_3	| MMoper_4	| MMuselect_5	| MMsemijoin_6	| MMcastnil_7	| MMjoin_8	| MMreverse_9	| MMjoin_10	  #
# (str)				  (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		| (str)		  #
#-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#
[ "version",			  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714",	  "980714"	  ]
[ "batBuns.size",		  "212",	  "212",	  "56",		  "4",		  "56",		  "212",	  "3",		  "3",		  "212",	  "3",		  "212"		  ]
[ "batBuns.maxsize",		  "212",	  "212",	  "56",		  "4",		  "56",		  "212",	  "3",		  "3",		  "212",	  "3",		  "212"		  ]
[ "batBuns.storage",		  "malloced",	  "malloced",	  "malloced",	  "malloced",	  "malloced",	  "malloced",	  "malloced",	  "malloced",	  "malloced",	  "malloced",	  "malloced"	  ]
[ "batBuns.filename",		  "29.buns",	  "28.buns",	  "30.buns",	  "30.buns",	  "32.buns",	  "33.buns",	  "30.buns",	  "30.buns",	  "38.buns",	  "30.buns",	  "39.buns"	  ]
[ "batBuns.offset",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "hheapdirty",			  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean"	  ]
[ "hheap.free",			  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "hheap.size",			  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "hheap.maxsize",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "hheap.storage",		  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent"	  ]
[ "hheap.filename",		  "29.hheap",	  "28.hheap",	  "30.hheap",	  "30.hheap",	  "32.hheap",	  "33.hheap",	  "30.hheap",	  "30.hheap",	  "38.theap",	  "30.theap",	  "39.hheap"	  ]
[ "hheap.offset",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "theapdirty",			  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean"	  ]
[ "theap.free",			  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "theap.size",			  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "theap.maxsize",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "theap.storage",		  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent"	  ]
[ "theap.filename",		  "29.theap",	  "28.theap",	  "30.theap",	  "30.theap",	  "32.theap",	  "33.theap",	  "30.theap",	  "30.theap",	  "38.hheap",	  "30.hheap",	  "39.theap"	  ]
[ "theap.offset",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "hacctype",			  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null"	  ]
[ "haccdirty",			  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean"	  ]
[ "haccCopiedtodisk",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.free",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.size",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.maxsize",	  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "haccelerator.storage",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent"	  ]
[ "haccelerator.filename",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file"	  ]
[ "haccelerator.offset",	  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "tacctype",			  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null",	  "null"	  ]
[ "taccdirty",			  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean",	  "clean"	  ]
[ "taccCopiedtodisk",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.free",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.size",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.maxsize",	  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]
[ "taccelerator.storage",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent",	  "absent"	  ]
[ "taccelerator.filename",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file",	  "no file"	  ]
[ "taccelerator.offset",	  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0",		  "0"		  ]

# 18:31:57 >  
# 18:31:57 >  Done.
# 18:31:57 >  

