stdout of test 'jdbc_no_debug.SF-1739356` in directory 'test/BugTracker` itself:


# 13:44:44 >  
# 13:44:44 >   mserver5 "--config=/ufs/niels/scratch/rc/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=0 --set "monet_mod_path=/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/rc/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/rc/Linux-x86_64/var/MonetDB5/dbfarm"    --set mapi_open=true --set xrpc_open=true --set mapi_port=36629 --set xrpc_port=45999 --set monet_prompt= --trace  "--dbname=mTests_src_test_BugTracker" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 13:44:44 >  

# MonetDB server v5.12.0, based on kernel v1.30.0
# Serving database 'mTests_src_test_BugTracker', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2009 MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:36629/
# MonetDB/SQL module v2.30.0 loaded

Ready.





















# 18:23:35 >  
# 18:23:35 >  "./jdbc_no_debug.SF-1739356.SQL.sh" "jdbc_no_debug.SF-1739356"
# 18:23:35 >  


# 18:23:35 >  
|     X_53 := bat.reverse(X_52);                                      |
|     X_54 := algebra.kdifference(X_50,X_53);                         |
|     X_55 := algebra.markT(X_54,0@0:oid);                            |
|     X_56 := bat.reverse(X_55);                                      |
|     X_57:bat[:oid,:sht]  := sql.bind(X_2,"tmp","_tables","type",0); |
|     X_61 := algebra.leftjoin(X_56,X_57);                            |
|     X_62 := algebra.thetasubselect(X_61,2:sht,"<");                 |
|     X_64:bat[:oid,:int]  := algebra.leftjoinPath(X_62,X_56,X_50);   |
|     X_65 := aggr.count(X_64);                                       |
|     X_67 := bat.append(X_48,X_65,true);                             |
|     X_69 := algebra.selectNotNil(X_67);                             |
|     X_70:wrd  := aggr.sum(X_69);                                    |
|     sql.exportValue(1,".tables","L1","wrd",64,0,6,X_70,"");         |
| end s1_1;                                                           |
+---------------------------------------------------------------------+
48 rows


# 19:39:11 >  
# 19:39:11 >  "Done."
# 19:39:11 >  

