stdout of test 'monet_BATs` in directory 'src/mapi` itself:


# 09:34:01 >  
# 09:34:01 >  Mtimeout -timeout 180 Mserver "--config=/ufs/niels/data/monet/Linux/etc/monet.conf" --debug=10   --set monet_prompt= --dbname=Tests_src_mapi --set mapi_port=50712 /ufs/niels/data/monet/Linux/share/MonetDB/mapi.mil monet_BATs.prologue ; echo  ; echo Over..
# 09:34:01 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

Mserver prologue: This is what Mserver says before MapiClient connects.
#---------------------------------#
# BAT:			  tmp_30  #
# (str)			  (int)	  #
#---------------------------------#
[ "monet_acctbl",	  2	  ]
[ "+",			  10207@0	  ]
[ "-",			  10208@0	  ]
[ "*",			  10209@0	  ]
[ "/",			  10210@0	  ]
[ "+",			  10211@0	  ]
[ "-",			  10212@0	  ]
[ "*",			  10213@0	  ]
[ "/",			  10214@0	  ]
[ "+",			  10215@0	  ]
[ "-",			  10216@0	  ]
[ "*",			  10217@0	  ]
[ "/",			  10218@0	  ]
[ "+",			  10219@0	  ]
[ "-",			  10220@0	  ]
[ "*",			  10221@0	  ]
[ "/",			  10222@0	  ]
[ "+",			  10223@0	  ]
[ "-",			  10224@0	  ]
[ "*",			  10225@0	  ]
[ "/",			  10226@0	  ]
[ "+",			  10227@0	  ]
[ "-",			  10228@0	  ]
[ "*",			  10229@0	  ]
[ "/",			  10230@0	  ]
[ "+",			  10231@0	  ]
[ "-",			  10232@0	  ]
[ "*",			  10233@0	  ]
[ "/",			  10234@0	  ]
[ "+",			  10235@0	  ]
[ "-",			  10236@0	  ]
[ "*",			  10237@0	  ]
[ "/",			  10238@0	  ]
[ "+",			  10239@0	  ]
[ "-",			  10240@0	  ]
[ "*",			  10241@0	  ]
[ "/",			  10242@0	  ]
[ "+",			  10243@0	  ]
[ "-",			  10244@0	  ]
[ "*",			  10245@0	  ]
[ "/",			  10246@0	  ]
[ "+",			  10247@0	  ]
[ "-",			  10248@0	  ]
[ "*",			  10249@0	  ]
[ "/",			  10250@0	  ]
[ "+",			  10251@0	  ]
[ "-",			  10252@0	  ]
[ "*",			  10253@0	  ]
[ "/",			  10254@0	  ]
[ "+",			  10255@0	  ]
[ "-",			  10256@0	  ]
[ "*",			  10257@0	  ]
[ "/",			  10258@0	  ]
[ "max",		  10259@0	  ]
[ "min",		  10260@0	  ]
[ "max",		  10261@0	  ]
[ "min",		  10262@0	  ]
[ "max",		  10263@0	  ]
[ "min",		  10264@0	  ]
[ "max",		  10265@0	  ]
[ "min",		  10266@0	  ]
[ "max",		  10267@0	  ]
[ "min",		  10268@0	  ]
[ "max",		  10269@0	  ]
[ "min",		  10270@0	  ]
[ "max",		  10271@0	  ]
[ "min",		  10272@0	  ]
[ "max",		  10273@0	  ]
[ "min",		  10274@0	  ]
[ "abs",		  10275@0	  ]
[ "-",			  10276@0	  ]
[ "abs",		  10277@0	  ]
[ "-",			  10278@0	  ]
[ "abs",		  10279@0	  ]
[ "-",			  10280@0	  ]
[ "abs",		  10281@0	  ]
[ "-",			  10282@0	  ]
[ "abs",		  10283@0	  ]
[ "-",			  10284@0	  ]
[ "abs",		  10285@0	  ]
[ "-",			  10286@0	  ]
[ "inv",		  10287@0	  ]
[ "inv",		  10288@0	  ]
[ "or",			  10289@0	  ]
[ "and",		  10290@0	  ]
[ "xor",		  10291@0	  ]
[ "not",		  10292@0	  ]
[ "ifthenelse",		  10293@0	  ]
[ "or",			  10294@0	  ]
[ "and",		  10295@0	  ]
[ "xor",		  10296@0	  ]
[ "not",		  10297@0	  ]
[ "<<",			  10298@0	  ]
[ ">>",			  10299@0	  ]
[ "or",			  10300@0	  ]
[ "and",		  10301@0	  ]
[ "xor",		  10302@0	  ]
[ "not",		  10303@0	  ]
[ "<<",			  10304@0	  ]
[ ">>",			  10305@0	  ]
[ "or",			  10306@0	  ]
[ "and",		  10307@0	  ]
[ "xor",		  10308@0	  ]
[ "not",		  10309@0	  ]
[ "<<",			  10310@0	  ]
[ ">>",			  10311@0	  ]
[ "or",			  10312@0	  ]
[ "and",		  10313@0	  ]
[ "xor",		  10314@0	  ]
[ "not",		  10315@0	  ]
[ "<<",			  10316@0	  ]
[ ">>",			  10317@0	  ]
[ "rand",		  10318@0	  ]
[ "srand",		  10319@0	  ]
[ "getRAND_MAX",	  10320@0	  ]
[ "getCHR_MAX",		  10321@0	  ]
[ "getCHR_MIN",		  10322@0	  ]
[ "getSHT_MAX",		  10323@0	  ]
[ "getSHT_MIN",		  10324@0	  ]
[ "getINT_MAX",		  10325@0	  ]
[ "getINT_MIN",		  10326@0	  ]
[ "getLNG_MAX",		  10327@0	  ]
[ "getLNG_MIN",		  10328@0	  ]
[ "string",		  10330@0	  ]
[ "string",		  10331@0	  ]
[ "+",			  10332@0	  ]
[ "length",		  10333@0	  ]
[ "nbytes",			  10334@0	  ]
[ "chrAt",			  10335@0	  ]
[ "unicodeAt",			  10336@0	  ]
[ "unicode",			  10337@0	  ]
[ "startsWith",			  10338@0	  ]
[ "endsWith",			  10339@0	  ]
[ "toLower",			  10340@0	  ]
[ "toUpper",			  10341@0	  ]
[ "search",			  10342@0	  ]
[ "r_search",			  10343@0	  ]
[ "search",			  10344@0	  ]
[ "r_search",			  10345@0	  ]
[ "trim",			  10346@0	  ]
[ "ltrim",			  10347@0	  ]
[ "rtrim",			  10348@0	  ]
[ "substitute",			  10349@0	  ]
[ "BAT",			  10351@0	  ]
[ "BAT",			  10352@0	  ]
[ "BAT",			  10353@0	  ]
[ "reverse",			  10354@0	  ]
[ "mirror",			  10355@0	  ]
[ "convert",			  10356@0	  ]
[ "order",			  10357@0	  ]
[ "revert",			  10358@0	  ]
[ "insert",			  10359@0	  ]
[ "insert",			  10360@0	  ]
[ "replace",			  10361@0	  ]
[ "replace",			  10362@0	  ]
[ "delete",		  10363@0	  ]
[ "delete",			  10364@0	  ]
[ "delete",			  10365@0	  ]
[ "delete",			  10366@0	  ]
[ "deleteBuns",			  10367@0	  ]
[ "count",			  10368@0	  ]
[ "capacity",			  10369@0	  ]
[ "info",			  10370@0	  ]
[ "htype",			  10371@0	  ]
[ "ttype",			  10372@0	  ]
[ "key",			  10373@0	  ]
[ "key",			  10374@0	  ]
[ "set",			  10375@0	  ]
[ "access",			  10376@0	  ]
[ "access",			  10377@0	  ]
[ "seqbase",			  10378@0	  ]
[ "seqbase",			  10379@0	  ]
[ "seqbase",			  10380@0	  ]
[ "ordered",			  10381@0	  ]
[ "batsize",			  10382@0	  ]
[ "batsize",			  10383@0	  ]
[ "batloop",			  10384@0	  ]
[ "batloop",			  10385@0	  ]
[ "hashloop",			  10386@0	  ]
[ "bbpname",			  10387@0	  ]
[ "bbpname",			  10388@0	  ]
[ "roles",			  10389@0	  ]
[ "persists",			  10390@0	  ]
[ "release",			  10391@0	  ]
[ "resurrect",			  10392@0	  ]
[ "save",			  10393@0	  ]
[ "unload",			  10394@0	  ]
[ "hot",			  10395@0	  ]
[ "cold",			  10396@0	  ]
[ "mmap",			  10397@0	  ]
[ "madvise",			  10398@0	  ]
[ "export",			  10399@0	  ]
[ "import",			  10400@0	  ]
[ "accbuild",			  10401@0	  ]
[ "accbuild",			  10402@0	  ]
[ "accdestroy",			  10403@0	  ]
[ "accpresent",			  10404@0	  ]
[ "synced",			  10405@0	  ]
[ "mmap",			  10406@0	  ]
[ "madvise",			  10407@0	  ]
[ "destroy",			  10408@0	  ]
[ "destroy",			  10409@0	  ]
[ "capacity",			  10410@0	  ]
[ "save",			  10411@0	  ]
[ "load",			  10412@0	  ]
[ "cold",			  10413@0	  ]
[ "hot",			  10414@0	  ]
[ "htype",			  10415@0	  ]
[ "ttype",			  10416@0	  ]
[ "new",			  10417@0	  ]
[ "new",			  10418@0	  ]
[ "new",			  10419@0	  ]
[ "exist",			  10421@0	  ]
[ "exist",			  10422@0	  ]
[ "find",			  10423@0	  ]
[ "position",			  10424@0	  ]
[ "position",			  10425@0	  ]
[ "fetch",		  10426@0	  ]
[ "fetch",			  10427@0	  ]
[ "fetch",			  10428@0	  ]
[ "fetch",			  10429@0	  ]
[ "select",			  10430@0	  ]
[ "uselect",			  10431@0	  ]
[ "select",			  10432@0	  ]
[ "uselect",			  10433@0	  ]
[ "fragment",			  10434@0	  ]
[ "sample",			  10435@0	  ]
[ "like",			  10436@0	  ]
[ "slice",			  10437@0	  ]
[ "copy",			  10438@0	  ]
[ "sort",			  10439@0	  ]
[ "project",			  10440@0	  ]
[ "sunique",			  10441@0	  ]
[ "kunique",			  10442@0	  ]
[ "sintersect",			  10443@0	  ]
[ "kintersect",			  10444@0	  ]
[ "sdiff",			  10445@0	  ]
[ "kdiff",			  10446@0	  ]
[ "sunion",			  10447@0	  ]
[ "kunion",			  10448@0	  ]
[ "join",			  10449@0	  ]
[ "outerjoin",			  10450@0	  ]
[ "thetajoin",			  10451@0	  ]
[ "theta",			  10452@0	  ]
[ "bandjoin",			  10453@0	  ]
[ "mark",			  10454@0	  ]
[ "mark",			  10455@0	  ]
[ "number",			  10456@0	  ]
[ "group",			  10457@0	  ]
[ "hashsplit",			  10458@0	  ]
[ "uhashsplit",			  10459@0	  ]
[ "rangesplit",			  10460@0	  ]
[ "urangesplit",		  10461@0	  ]
[ "count",			  10462@0	  ]
[ "histogram",			  10463@0	  ]
[ "{count}",			  10464@0	  ]
[ "min",			  10465@0	  ]
[ "max",			  10466@0	  ]
[ "sum",		  10467@0	  ]
[ "sum",		  10468@0	  ]
[ "sum",			  10469@0	  ]
[ "sum",			  10470@0	  ]
[ "sum",			  10471@0	  ]
[ "max",		  10472@0	  ]
[ "max",		  10473@0	  ]
[ "max",			  10474@0	  ]
[ "max",			  10475@0	  ]
[ "max",			  10476@0	  ]
[ "min",		  10477@0	  ]
[ "min",		  10478@0	  ]
[ "min",			  10479@0	  ]
[ "min",			  10480@0	  ]
[ "min",			  10481@0	  ]
[ "ADDHELP",			  10482@0	  ]
[ "clear",			  10483@0	  ]
[ "semijoin",			  10484@0	  ]
[ "unique",			  10485@0	  ]
[ "diff",			  10486@0	  ]
[ "intersect",			  10487@0	  ]
[ "union",			  10488@0	  ]
[ "project",			  10489@0	  ]
[ "join",			  10490@0	  ]
[ "likeselect",			  10491@0	  ]
[ "mil_select",			  10492@0	  ]
[ "mil_select",			  10493@0	  ]
[ "neg_select",			  10494@0	  ]
[ "rev_select",			  10495@0	  ]
[ "tunique",			  10496@0	  ]
[ "sort_ht",			  10497@0	  ]
[ "view_gdk_cpu",		  10499@0	  ]
[ "view_gdk_memory",		  10500@0	  ]
[ "view_gdk_io",		  10501@0	  ]
[ "view_gdk_bbp",		  10502@0	  ]
[ "mem_printmap",		  10503@0	  ]
[ "mem_cursize",		  10504@0	  ]
[ "mem_maxsize",		  10505@0	  ]
[ "mem_maxsize",		  10506@0	  ]
[ "vm_cursize",			  10507@0	  ]
[ "vm_maxsize",			  10508@0	  ]
[ "vm_maxsize",			  10509@0	  ]
[ "mem_usage",			  10510@0	  ]
[ "vm_usage",			  10511@0	  ]
[ "view_bbp_name",		  10512@0	  ]
[ "view_bbp_refcnt",		  10513@0	  ]
[ "view_bbp_persistlevel",	  10514@0	  ]
[ "view_bbp_lrefcnt",		  10515@0	  ]
[ "view_bbp_location",		  10516@0	  ]
[ "view_bbp_heat",		  10517@0	  ]
[ "view_bbp_dirty",		  10518@0	  ]
[ "view_bbp_status",		  10519@0	  ]
[ "view_bbp_kind",		  10520@0	  ]
[ "check_bbp_size",		  10521@0	  ]
[ "view_gdk_env",		  10522@0	  ]
[ "view_gdk_thread",		  10523@0	  ]
[ "view_client_name",		  10524@0	  ]
[ "view_client_login",		  10525@0	  ]
[ "view_client_tree",		  10526@0	  ]
[ "view_var_name",		  10527@0	  ]
[ "view_var_type",		  10528@0	  ]
[ "view_var_kind",		  10529@0	  ]
[ "view_var_constant",		  10530@0	  ]
[ "view_var_value",		  10531@0	  ]
[ "view_modules",		  10532@0	  ]
[ "module_name",		  10533@0	  ]
[ "module_db",			  10534@0	  ]
[ "format_fcn_sig",		  10535@0	  ]
[ "print",			  10536@0	  ]
[ "print",			  10537@0	  ]
[ "print",			  10538@0	  ]
[ "table",			  10539@0	  ]
[ "table",			  10540@0	  ]
[ "printf",			  10541@0	  ]
[ "sprintf",			  10542@0	  ]
[ "help_tpe",			  10543@0	  ]
[ "help_sig",			  10544@0	  ]
[ "help",			  10545@0	  ]
[ "help",			  10546@0	  ]
[ "col_name",			  10547@0	  ]
[ "rename",			  10548@0	  ]
[ "modules",			  10549@0	  ]
[ "loaded",			  10550@0	  ]
[ "sigs",			  10551@0	  ]
[ "dir",			  10552@0	  ]
[ "dir",			  10553@0	  ]
[ "dir",			  10554@0	  ]
[ "dir_leaks",			  10555@0	  ]
[ "ls",				  10556@0	  ]
[ "ls",				  10557@0	  ]
[ "exit",			  10558@0	  ]
[ "procs",			  10559@0	  ]
[ "clients",			  10560@0	  ]
[ "vars",			  10561@0	  ]
[ "threads",			  10562@0	  ]
[ "env",			  10563@0	  ]
[ "environment",		  10564@0	  ]
[ "cpu",			  10565@0	  ]
[ "memory",			  10566@0	  ]
[ "io",				  10567@0	  ]
[ "bbp",			  10568@0	  ]
[ "tail",			  10569@0	  ]
[ "head",			  10570@0	  ]
[ "readonly",			  10571@0	  ]
[ "readonly",			  10572@0	  ]
[ "mem_usage",			  10573@0	  ]
[ "vm_usage",			  10574@0	  ]
[ "mem_usage",			  10575@0	  ]
[ "vm_usage",			  10576@0	  ]
[ "sync",			  10578@0	  ]
[ "commit",			  10579@0	  ]
[ "abort",			  10580@0	  ]
[ "commit",			  10581@0	  ]
[ "abort",			  10582@0	  ]
[ "clean",			  10583@0	  ]
[ "alpha",			  10584@0	  ]
[ "delta",			  10585@0	  ]
[ "stdin",			  10588@0	  ]
[ "stderr",			  10589@0	  ]
[ "stdout",			  10590@0	  ]
[ "open_rstream",		  10591@0	  ]
[ "open_wstream",		  10592@0	  ]
[ "open_rastream",		  10593@0	  ]
[ "open_wastream",		  10594@0	  ]
[ "socket_rstream",		  10595@0	  ]
[ "socket_wstream",		  10596@0	  ]
[ "socket_rastream",		  10597@0	  ]
[ "socket_wastream",		  10598@0	  ]
[ "block_stream",		  10599@0	  ]
[ "stream_write",		  10600@0	  ]
[ "stream_writeInt",		  10601@0	  ]
[ "stream_readInt",		  10602@0	  ]
[ "stream_read",		  10603@0	  ]
[ "stream_flush",		  10604@0	  ]
[ "stream_close",		  10605@0	  ]
[ "buffer_create",		  10606@0	  ]
[ "buffer_destroy",		  10607@0	  ]
[ "buffer_rastream",		  10608@0	  ]
[ "buffer_wastream",		  10609@0	  ]
[ "bstream_create",		  10610@0	  ]
[ "bstream_destroy",		  10611@0	  ]
[ "bstream_read",		  10612@0	  ]
[ "fprintf",			  10613@0	  ]
[ "ftable",			  10614@0	  ]
[ "ftable",			  10615@0	  ]
[ "fwrite",			  10616@0	  ]
[ "fgets",			  10617@0	  ]
[ "fgetc",			  10618@0	  ]
[ "mapi_listen",		  10619@0	  ]
[ "stream_until",		  10620@0	  ]
[ "fputs",			  10621@0	  ]
[ "fclose",			  10622@0	  ]
[ "fflush",			  10623@0	  ]
[ "fopen",			  10624@0	  ]
[ "listen",			  10625@0	  ]
[ "listen",			  10626@0	  ]
[ "listen",			  10627@0	  ]
[ "listen",			  10628@0	  ]
[ "listen",			  10629@0	  ]
[ "listen",			  10630@0	  ]
[ "stream_strip",		  10631@0	  ]
[ "stream_read",		  10632@0	  ]
[ "stream_line",		  10633@0	  ]
[ "get_mapi_port",		  10634@0	  ]
[ "mapi_server",		  10635@0	  ]
printf("\nReady.\n");

Ready.
var Z := new(str,int);
Z.insert("monet_acctbl",monet_acctbl.count());
Z.insert("monet_atomtbl",monet_atomtbl.count());
Z.insert("monet_fcn_aut",monet_fcn_aut.count());
Z.insert("monet_fcn_dat",monet_fcn_dat.count());
Z.insert("monet_fcn_dsc",monet_fcn_dsc.count());
Z.insert("monet_fcn_fcn",monet_fcn_fcn.count());
Z.insert("monet_fcn_imp",monet_fcn_imp.count());
Z.insert("monet_fcn_mid",monet_fcn_mid.count());
Z.insert("monet_fcn_nme",monet_fcn_nme.count());
Z.insert("monet_fcn_pro",monet_fcn_pro.count());
Z.insert("monet_fcn_sig",monet_fcn_sig.count());
Z.insert("monet_fcn_tpe",monet_fcn_tpe.count());
Z.insert("monet_fcntbl",monet_fcntbl.count());
Z.insert("monet_mod_acc",monet_mod_acc.count());
Z.insert("monet_mod_atm",monet_mod_atm.count());
Z.insert("monet_mod_cnt",monet_mod_cnt.count());
Z.insert("monet_mod_dep",monet_mod_dep.count());
Z.insert("monet_mod_drop",monet_mod_drop.count());
Z.insert("monet_mod_hdl",monet_mod_hdl.count());
Z.insert("monet_mod_load",monet_mod_load.count());
Z.insert("monet_mod_nme",monet_mod_nme.count());
Z.insert("monet_mod_use",monet_mod_use.count());
{
printf("\nMserver epilogue: This is what Mserver says after MapiClient has disconnected.\n");
Z.print;
monet_acctbl.print;
monet_atomtbl.print;
monet_fcntbl.print; 
}

Mserver epilogue: This is what Mserver says after MapiClient has disconnected.
#---------------------------------#
# BAT:			  tmp_29  #
# (str)			  (int)	  #
#---------------------------------#
[ "monet_acctbl",	  2	  ]
[ "monet_atomtbl",	  16	  ]
[ "monet_fcn_aut",	  592	  ]
[ "monet_fcn_dat",	  592	  ]
[ "monet_fcn_dsc",	  592	  ]
[ "monet_fcn_fcn",	  548	  ]
[ "monet_fcn_imp",	  627	  ]
[ "monet_fcn_mid",	  592	  ]
[ "monet_fcn_nme",	  627	  ]
[ "monet_fcn_pro",	  1562	  ]
[ "monet_fcn_sig",	  38	  ]
[ "monet_fcn_tpe",	  627	  ]
[ "monet_fcntbl",	  627	  ]
[ "monet_mod_acc",	  0	  ]
[ "monet_mod_atm",	  3	  ]
[ "monet_mod_cnt",	  9	  ]
[ "monet_mod_dep",	  1	  ]
[ "monet_mod_drop",	  0	  ]
[ "monet_mod_hdl",	  9	  ]
[ "monet_mod_load",	  6	  ]
[ "monet_mod_nme",	  9	  ]
[ "monet_mod_use",	  20	  ]
#---------------------------------#
# BAT:		  monet_acctbl	  #
# (str)		  (int)		  #
#---------------------------------#
[ "hash",	  1		  ]
[ "index",	  2		  ]
#---------------------------------#
# BAT:		  monet_atomtbl	  #
# (str)		  (int)		  #
#---------------------------------#
[ "void",	  0		  ]
[ "bit",	  1		  ]
[ "chr",	  2		  ]
[ "sht",	  3		  ]
[ "bat",	  4		  ]
[ "BAT",	  4		  ]
[ "int",	  5		  ]
[ "oid",	  6		  ]
