stdout of test 'monet_BATs` in directory 'src/mapi` itself:


# 12:56:06 >  
# 12:56:06 >  Mtimeout -timeout 180 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_mapi" --set mapi_port=50660 "/ufs/niels/data/Linux-i686/share/MonetDB/mapi.mil" monet_BATs.prologue ; echo ; echo Over..
# 12:56:06 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.

Mserver prologue: This is what Mserver says before MapiClient connects.
#---------------------------------#
# BAT:			  tmp_31  #
# (str)			  (int)	  #
#---------------------------------#
[ "monet_acctbl",	  2	  ]
[ "isnil",		  10042@0	  ]
[ "isnil",		  10043@0	  ]
[ "=",			  10044@0	  ]
[ "!=",			  10045@0	  ]
[ "<",			  10046@0	  ]
[ "<=",			  10047@0	  ]
[ ">=",			  10048@0	  ]
[ ">",			  10049@0	  ]
[ "between",		  10050@0	  ]
[ "=",			  10051@0	  ]
[ "!=",			  10052@0	  ]
[ "=",			  10053@0	  ]
[ "!=",			  10054@0	  ]
[ "<",			  10055@0	  ]
[ "<=",			  10056@0	  ]
[ ">=",			  10057@0	  ]
[ ">",			  10058@0	  ]
[ "between",		  10059@0	  ]
[ "=",			  10060@0	  ]
[ "!=",			  10061@0	  ]
[ "<",			  10062@0	  ]
[ "<=",			  10063@0	  ]
[ ">=",			  10064@0	  ]
[ ">",			  10065@0	  ]
[ "between",		  10066@0	  ]
[ "=",			  10067@0	  ]
[ "!=",			  10068@0	  ]
[ "<",			  10069@0	  ]
[ "<=",			  10070@0	  ]
[ ">=",			  10071@0	  ]
[ ">",			  10072@0	  ]
[ "between",		  10073@0	  ]
[ "=",			  10074@0	  ]
[ "!=",			  10075@0	  ]
[ "<",			  10076@0	  ]
[ "<=",			  10077@0	  ]
[ ">=",			  10078@0	  ]
[ ">",			  10079@0	  ]
[ "between",		  10080@0	  ]
[ "=",			  10081@0	  ]
[ "!=",			  10082@0	  ]
[ "<",			  10083@0	  ]
[ "<=",			  10084@0	  ]
[ ">=",			  10085@0	  ]
[ ">",			  10086@0	  ]
[ "between",		  10087@0	  ]
[ "=",			  10088@0	  ]
[ "!=",			  10089@0	  ]
[ "<",			  10090@0	  ]
[ "<=",			  10091@0	  ]
[ ">=",			  10092@0	  ]
[ ">",			  10093@0	  ]
[ "between",		  10094@0	  ]
[ "=",			  10095@0	  ]
[ "!=",			  10096@0	  ]
[ "<",			  10097@0	  ]
[ "<=",			  10098@0	  ]
[ ">=",			  10099@0	  ]
[ ">",			  10100@0	  ]
[ "between",		  10101@0	  ]
[ "=",			  10102@0	  ]
[ "!=",			  10103@0	  ]
[ "<",			  10104@0	  ]
[ "<=",			  10105@0	  ]
[ ">=",			  10106@0	  ]
[ ">",			  10107@0	  ]
[ "between",		  10108@0	  ]
[ "%",			  10109@0	  ]
[ "%",			  10110@0	  ]
[ "%",			  10111@0	  ]
[ "%",			  10112@0	  ]
[ "%",			  10113@0	  ]
[ "%",			  10114@0	  ]
[ "+",			  10115@0	  ]
[ "-",			  10116@0	  ]
[ "*",			  10117@0	  ]
[ "/",			  10118@0	  ]
[ "+",			  10119@0	  ]
[ "-",			  10120@0	  ]
[ "*",			  10121@0	  ]
[ "/",			  10122@0	  ]
[ "+",			  10123@0	  ]
[ "-",			  10124@0	  ]
[ "*",			  10125@0	  ]
[ "/",			  10126@0	  ]
[ "+",			  10127@0	  ]
[ "-",			  10128@0	  ]
[ "*",			  10129@0	  ]
[ "/",			  10130@0	  ]
[ "+",			  10131@0	  ]
[ "-",			  10132@0	  ]
[ "*",			  10133@0	  ]
[ "/",			  10134@0	  ]
[ "+",			  10135@0	  ]
[ "-",			  10136@0	  ]
[ "*",			  10137@0	  ]
[ "/",			  10138@0	  ]
[ "+",			  10139@0	  ]
[ "-",			  10140@0	  ]
[ "*",			  10141@0	  ]
[ "/",			  10142@0	  ]
[ "+",			  10143@0	  ]
[ "-",			  10144@0	  ]
[ "*",			  10145@0	  ]
[ "/",			  10146@0	  ]
[ "+",			  10147@0	  ]
[ "-",			  10148@0	  ]
[ "*",			  10149@0	  ]
[ "/",			  10150@0	  ]
[ "+",			  10151@0	  ]
[ "-",			  10152@0	  ]
[ "*",			  10153@0	  ]
[ "/",			  10154@0	  ]
[ "+",			  10155@0	  ]
[ "-",			  10156@0	  ]
[ "*",			  10157@0	  ]
[ "/",			  10158@0	  ]
[ "+",			  10159@0	  ]
[ "-",			  10160@0	  ]
[ "*",			  10161@0	  ]
[ "/",			  10162@0	  ]
[ "+",			  10163@0	  ]
[ "-",			  10164@0	  ]
[ "*",			  10165@0	  ]
[ "/",			  10166@0	  ]
[ "+",			  10167@0	  ]
[ "-",			  10168@0	  ]
[ "*",			  10169@0	  ]
[ "/",			  10170@0	  ]
[ "+",			  10171@0	  ]
[ "-",			  10172@0	  ]
[ "*",			  10173@0	  ]
[ "/",			  10174@0	  ]
[ "+",			  10175@0	  ]
[ "-",			  10176@0	  ]
[ "*",			  10177@0	  ]
[ "/",			  10178@0	  ]
[ "+",			  10179@0	  ]
[ "-",			  10180@0	  ]
[ "*",			  10181@0	  ]
[ "/",			  10182@0	  ]
[ "+",			  10183@0	  ]
[ "-",			  10184@0	  ]
[ "*",			  10185@0	  ]
[ "/",			  10186@0	  ]
[ "+",			  10187@0	  ]
[ "-",			  10188@0	  ]
[ "*",			  10189@0	  ]
[ "/",			  10190@0	  ]
[ "+",			  10191@0	  ]
[ "-",			  10192@0	  ]
[ "*",			  10193@0	  ]
[ "/",			  10194@0	  ]
[ "+",			  10195@0	  ]
[ "-",			  10196@0	  ]
[ "*",			  10197@0	  ]
[ "/",			  10198@0	  ]
[ "+",			  10199@0	  ]
[ "-",			  10200@0	  ]
[ "*",			  10201@0	  ]
[ "/",			  10202@0	  ]
[ "+",			  10203@0	  ]
[ "-",			  10204@0	  ]
[ "*",			  10205@0	  ]
[ "/",			  10206@0	  ]
[ "+",			  10207@0	  ]
[ "-",			  10208@0	  ]
[ "*",			  10209@0	  ]
[ "/",			  10210@0	  ]
[ "+",			  10211@0	  ]
[ "-",			  10212@0	  ]
[ "*",			  10213@0	  ]
[ "/",			  10214@0	  ]
[ "+",			  10215@0	  ]
[ "-",			  10216@0	  ]
[ "*",			  10217@0	  ]
[ "/",			  10218@0	  ]
[ "+",			  10219@0	  ]
[ "-",			  10220@0	  ]
[ "*",			  10221@0	  ]
[ "/",			  10222@0	  ]
[ "+",			  10223@0	  ]
[ "-",			  10224@0	  ]
[ "*",			  10225@0	  ]
[ "/",			  10226@0	  ]
[ "+",			  10227@0	  ]
[ "-",			  10228@0	  ]
[ "*",			  10229@0	  ]
[ "/",			  10230@0	  ]
[ "+",			  10231@0	  ]
[ "-",			  10232@0	  ]
[ "*",			  10233@0	  ]
[ "/",			  10234@0	  ]
[ "+",			  10235@0	  ]
[ "-",			  10236@0	  ]
[ "*",			  10237@0	  ]
[ "/",			  10238@0	  ]
[ "+",			  10239@0	  ]
[ "-",			  10240@0	  ]
[ "*",			  10241@0	  ]
[ "/",			  10242@0	  ]
[ "+",			  10243@0	  ]
[ "-",			  10244@0	  ]
[ "*",			  10245@0	  ]
[ "/",			  10246@0	  ]
[ "+",			  10247@0	  ]
[ "-",			  10248@0	  ]
[ "*",			  10249@0	  ]
[ "/",			  10250@0	  ]
[ "+",			  10251@0	  ]
[ "-",			  10252@0	  ]
[ "*",			  10253@0	  ]
[ "/",			  10254@0	  ]
[ "+",			  10255@0	  ]
[ "-",			  10256@0	  ]
[ "*",			  10257@0	  ]
[ "/",			  10258@0	  ]
[ "max",		  10259@0	  ]
[ "min",		  10260@0	  ]
[ "max",		  10261@0	  ]
[ "min",		  10262@0	  ]
[ "max",		  10263@0	  ]
[ "min",		  10264@0	  ]
[ "max",		  10265@0	  ]
[ "min",		  10266@0	  ]
[ "max",		  10267@0	  ]
[ "min",		  10268@0	  ]
[ "max",		  10269@0	  ]
[ "min",		  10270@0	  ]
[ "max",		  10271@0	  ]
[ "min",		  10272@0	  ]
[ "max",		  10273@0	  ]
[ "min",		  10274@0	  ]
[ "abs",		  10275@0	  ]
[ "-",			  10276@0	  ]
[ "abs",		  10277@0	  ]
[ "-",			  10278@0	  ]
[ "abs",		  10279@0	  ]
[ "-",			  10280@0	  ]
[ "abs",		  10281@0	  ]
[ "-",			  10282@0	  ]
[ "abs",		  10283@0	  ]
[ "-",			  10284@0	  ]
[ "abs",		  10285@0	  ]
[ "-",			  10286@0	  ]
[ "inv",		  10287@0	  ]
[ "inv",		  10288@0	  ]
[ "or",			  10289@0	  ]
[ "and",		  10290@0	  ]
[ "xor",		  10291@0	  ]
[ "not",		  10292@0	  ]
[ "ifthenelse",		  10293@0	  ]
[ "or",			  10294@0	  ]
[ "and",		  10295@0	  ]
[ "xor",		  10296@0	  ]
[ "not",		  10297@0	  ]
[ "<<",			  10298@0	  ]
[ ">>",			  10299@0	  ]
[ "or",			  10300@0	  ]
[ "and",		  10301@0	  ]
[ "xor",		  10302@0	  ]
[ "not",		  10303@0	  ]
[ "<<",			  10304@0	  ]
[ ">>",			  10305@0	  ]
[ "or",			  10306@0	  ]
[ "and",		  10307@0	  ]
[ "xor",		  10308@0	  ]
[ "not",		  10309@0	  ]
[ "<<",			  10310@0	  ]
[ ">>",			  10311@0	  ]
[ "or",			  10312@0	  ]
[ "and",		  10313@0	  ]
[ "xor",		  10314@0	  ]
[ "not",		  10315@0	  ]
[ "<<",			  10316@0	  ]
[ ">>",			  10317@0	  ]
[ "rand",		  10318@0	  ]
[ "srand",		  10319@0	  ]
[ "getRAND_MAX",	  10320@0	  ]
[ "getCHR_MAX",		  10321@0	  ]
[ "getCHR_MIN",		  10322@0	  ]
[ "getSHT_MAX",		  10323@0	  ]
[ "getSHT_MIN",		  10324@0	  ]
[ "getINT_MAX",		  10325@0	  ]
[ "getINT_MIN",		  10326@0	  ]
[ "getLNG_MAX",		  10327@0	  ]
[ "getLNG_MIN",		  10328@0	  ]
[ "string",		  10330@0	  ]
[ "string",		  10331@0	  ]
[ "+",			  10332@0	  ]
[ "length",		  10333@0	  ]
[ "nbytes",		  10334@0	  ]
[ "chrAt",		  10335@0	  ]
[ "unicodeAt",		  10336@0	  ]
[ "unicode",		  10337@0	  ]
[ "codeset",		  10338@0	  ]
[ "iconv",		  10339@0	  ]
[ "startsWith",		  10340@0	  ]
[ "endsWith",		  10341@0	  ]
[ "toLower",		  10342@0	  ]
[ "toUpper",		  10343@0	  ]
[ "search",		  10344@0	  ]
[ "r_search",		  10345@0	  ]
[ "search",		  10346@0	  ]
[ "r_search",		  10347@0	  ]
[ "trim",		  10348@0	  ]
[ "ltrim",		  10349@0	  ]
[ "rtrim",		  10350@0	  ]
[ "substitute",		  10351@0	  ]
[ "BAT",		  10353@0	  ]
[ "BAT",		  10354@0	  ]
[ "BAT",		  10355@0	  ]
[ "reverse",		  10356@0	  ]
[ "mirror",		  10357@0	  ]
[ "convert",		  10358@0	  ]
[ "order",		  10359@0	  ]
[ "revert",		  10360@0	  ]
[ "insert",		  10361@0	  ]
[ "insert",		  10362@0	  ]
[ "replace",		  10363@0	  ]
[ "replace",		  10364@0	  ]
[ "delete",		  10365@0	  ]
[ "delete",		  10366@0	  ]
[ "delete",		  10367@0	  ]
[ "delete",		  10368@0	  ]
[ "deleteBuns",		  10369@0	  ]
[ "count",		  10370@0	  ]
[ "capacity",		  10371@0	  ]
[ "info",		  10372@0	  ]
[ "htype",		  10373@0	  ]
[ "ttype",		  10374@0	  ]
[ "key",		  10375@0	  ]
[ "key",		  10376@0	  ]
[ "set",		  10377@0	  ]
[ "access",		  10378@0	  ]
[ "access",		  10379@0	  ]
[ "seqbase",		  10380@0	  ]
[ "seqbase",		  10381@0	  ]
[ "seqbase",		  10382@0	  ]
[ "ordered",		  10383@0	  ]
[ "batsize",		  10384@0	  ]
[ "batsize",		  10385@0	  ]
[ "batloop",		  10386@0	  ]
[ "batloop",		  10387@0	  ]
[ "hashloop",		  10388@0	  ]
[ "bbpname",		  10389@0	  ]
[ "bbpname",		  10390@0	  ]
[ "roles",		  10391@0	  ]
[ "persists",		  10392@0	  ]
[ "release",		  10393@0	  ]
[ "resurrect",		  10394@0	  ]
[ "save",		  10395@0	  ]
[ "unload",		  10396@0	  ]
[ "hot",		  10397@0	  ]
[ "cold",		  10398@0	  ]
[ "mmap",		  10399@0	  ]
[ "madvise",		  10400@0	  ]
[ "export",		  10401@0	  ]
[ "import",		  10402@0	  ]
[ "accbuild",		  10403@0	  ]
[ "accbuild",		  10404@0	  ]
[ "accdestroy",		  10405@0	  ]
[ "accpresent",		  10406@0	  ]
[ "synced",		  10407@0	  ]
[ "mmap",		  10408@0	  ]
[ "madvise",		  10409@0	  ]
[ "destroy",		  10410@0	  ]
[ "destroy",		  10411@0	  ]
[ "capacity",		  10412@0	  ]
[ "save",		  10413@0	  ]
[ "load",		  10414@0	  ]
[ "cold",		  10415@0	  ]
[ "hot",		  10416@0	  ]
[ "htype",		  10417@0	  ]
[ "ttype",		  10418@0	  ]
[ "new",		  10419@0	  ]
[ "new",		  10420@0	  ]
[ "new",		  10421@0	  ]
[ "exist",		  10423@0	  ]
[ "exist",		  10424@0	  ]
[ "find",		  10425@0	  ]
[ "position",		  10426@0	  ]
[ "position",		  10427@0	  ]
[ "fetch",		  10428@0	  ]
[ "fetch",		  10429@0	  ]
[ "fetch",		  10430@0	  ]
[ "fetch",		  10431@0	  ]
[ "select",		  10432@0	  ]
[ "uselect",		  10433@0	  ]
[ "select",		  10434@0	  ]
[ "uselect",		  10435@0	  ]
[ "fragment",		  10436@0	  ]
[ "sample",		  10437@0	  ]
[ "like",		  10438@0	  ]
[ "slice",		  10439@0	  ]
[ "copy",		  10440@0	  ]
[ "sort",		  10441@0	  ]
[ "project",		  10442@0	  ]
[ "sunique",		  10443@0	  ]
[ "kunique",		  10444@0	  ]
[ "sintersect",		  10445@0	  ]
[ "kintersect",		  10446@0	  ]
[ "sdiff",		  10447@0	  ]
[ "kdiff",		  10448@0	  ]
[ "sunion",		  10449@0	  ]
[ "kunion",		  10450@0	  ]
[ "join",		  10451@0	  ]
[ "outerjoin",		  10452@0	  ]
[ "thetajoin",		  10453@0	  ]
[ "theta",		  10454@0	  ]
[ "bandjoin",		  10455@0	  ]
[ "mark",		  10456@0	  ]
[ "mark",		  10457@0	  ]
[ "number",		  10458@0	  ]
[ "group",		  10459@0	  ]
[ "hashsplit",		  10460@0	  ]
[ "uhashsplit",		  10461@0	  ]
[ "rangesplit",		  10462@0	  ]
[ "urangesplit",	  10463@0	  ]
[ "count",		  10464@0	  ]
[ "histogram",		  10465@0	  ]
[ "{count}",		  10466@0	  ]
[ "min",		  10467@0	  ]
[ "max",		  10468@0	  ]
[ "sum_sht",		  10469@0	  ]
[ "sum_int",		  10470@0	  ]
[ "sum_lng",		  10471@0	  ]
[ "sum_int",		  10472@0	  ]
[ "sum_lng",		  10473@0	  ]
[ "sum_lng",		  10474@0	  ]
[ "sum_flt",		  10475@0	  ]
[ "sum_dbl",		  10476@0	  ]
[ "sum_dbl",		  10477@0	  ]
[ "max",		  10478@0	  ]
[ "max",		  10479@0	  ]
[ "max",		  10480@0	  ]
[ "max",		  10481@0	  ]
[ "max",		  10482@0	  ]
[ "min",		  10483@0	  ]
[ "min",		  10484@0	  ]
[ "min",		  10485@0	  ]
[ "min",		  10486@0	  ]
[ "min",		  10487@0	  ]
[ "ADDHELP",		  10488@0	  ]
[ "clear",		  10489@0	  ]
[ "semijoin",		  10490@0	  ]
[ "unique",		  10491@0	  ]
[ "diff",		  10492@0	  ]
[ "intersect",		  10493@0	  ]
[ "union",		  10494@0	  ]
[ "project",		  10495@0	  ]
[ "join",		  10496@0	  ]
[ "likeselect",		  10497@0	  ]
[ "mil_select",		  10498@0	  ]
[ "mil_select",		  10499@0	  ]
[ "neg_select",		  10500@0	  ]
[ "rev_select",		  10501@0	  ]
[ "tunique",		  10502@0	  ]
[ "sort_ht",		  10503@0	  ]
[ "sum",		  10504@0	  ]
[ "sum",		  10505@0	  ]
[ "sum",		  10506@0	  ]
[ "sum",		  10507@0	  ]
[ "sum",		  10508@0	  ]
[ "view_gdk_cpu",	  10510@0	  ]
[ "view_gdk_memory",	  10511@0	  ]
[ "view_gdk_io",	  10512@0	  ]
[ "view_gdk_bbp",	  10513@0	  ]
[ "mem_printmap",	  10514@0	  ]
[ "mem_cursize",	  10515@0	  ]
[ "mem_maxsize",	  10516@0	  ]
[ "mem_maxsize",	  10517@0	  ]
[ "vm_cursize",		  10518@0	  ]
[ "vm_maxsize",		  10519@0	  ]
[ "vm_maxsize",		  10520@0	  ]
[ "mem_usage",		  10521@0	  ]
[ "vm_usage",		  10522@0	  ]
[ "view_bbp_name",	  10523@0	  ]
[ "view_bbp_refcnt",	  10524@0	  ]
[ "view_bbp_persistlevel", 10525@0	  ]
[ "view_bbp_lrefcnt",	  10526@0	  ]
[ "view_bbp_location",	  10527@0	  ]
[ "view_bbp_heat",	  10528@0	  ]
[ "view_bbp_dirty",	  10529@0	  ]
[ "view_bbp_status",	  10530@0	  ]
[ "view_bbp_kind",	  10531@0	  ]
[ "check_bbp_size",	  10532@0	  ]
[ "view_gdk_env",	  10533@0	  ]
[ "view_gdk_thread",	  10534@0	  ]
[ "view_client_name",	  10535@0	  ]
[ "view_client_login",	  10536@0	  ]
[ "view_client_tree",	  10537@0	  ]
[ "view_var_name",	  10538@0	  ]
[ "view_var_type",	  10539@0	  ]
[ "view_var_kind",	  10540@0	  ]
[ "view_var_constant",	  10541@0	  ]
[ "view_var_value",	  10542@0	  ]
[ "view_modules",	  10543@0	  ]
[ "module_name",	  10544@0	  ]
[ "module_db",		  10545@0	  ]
[ "format_fcn_sig",	  10546@0	  ]
[ "print",		  10547@0	  ]
[ "print",		  10548@0	  ]
[ "print",		  10549@0	  ]
[ "table",		  10550@0	  ]
[ "table",		  10551@0	  ]
[ "printf",		  10552@0	  ]
[ "sprintf",		  10553@0	  ]
[ "help_tpe",		  10554@0	  ]
[ "help_sig",		  10555@0	  ]
[ "help",		  10556@0	  ]
[ "help",		  10557@0	  ]
[ "col_name",		  10558@0	  ]
[ "rename",		  10559@0	  ]
[ "modules",		  10560@0	  ]
[ "loaded",		  10561@0	  ]
[ "sigs",		  10562@0	  ]
[ "dir",		  10563@0	  ]
[ "dir",		  10564@0	  ]
[ "dir",		  10565@0	  ]
[ "dir_leaks",		  10566@0	  ]
[ "ls",			  10567@0	  ]
[ "ls",			  10568@0	  ]
[ "exit",		  10569@0	  ]
[ "procs",		  10570@0	  ]
[ "clients",		  10571@0	  ]
[ "vars",		  10572@0	  ]
[ "threads",		  10573@0	  ]
[ "env",		  10574@0	  ]
[ "environment",	  10575@0	  ]
[ "cpu",		  10576@0	  ]
[ "memory",		  10577@0	  ]
[ "io",			  10578@0	  ]
[ "bbp",		  10579@0	  ]
[ "tail",		  10580@0	  ]
[ "head",		  10581@0	  ]
[ "readonly",		  10582@0	  ]
[ "readonly",		  10583@0	  ]
[ "mem_usage",		  10584@0	  ]
[ "vm_usage",		  10585@0	  ]
[ "mem_usage",		  10586@0	  ]
[ "vm_usage",		  10587@0	  ]
[ "sync",		  10589@0	  ]
[ "commit",		  10590@0	  ]
[ "abort",		  10591@0	  ]
[ "commit",		  10592@0	  ]
[ "abort",		  10593@0	  ]
[ "clean",		  10594@0	  ]
[ "alpha",		  10595@0	  ]
[ "delta",		  10596@0	  ]
[ "stdin",		  10599@0	  ]
[ "stderr",		  10600@0	  ]
[ "stdout",		  10601@0	  ]
[ "open_rstream",	  10602@0	  ]
[ "open_wstream",	  10603@0	  ]
[ "open_rastream",	  10604@0	  ]
[ "open_wastream",	  10605@0	  ]
[ "socket_rstream",	  10606@0	  ]
[ "socket_wstream",	  10607@0	  ]
[ "socket_rastream",	  10608@0	  ]
[ "socket_wastream",	  10609@0	  ]
[ "block_stream",	  10610@0	  ]
[ "stream_write",	  10611@0	  ]
[ "stream_writeInt",	  10612@0	  ]
[ "stream_readInt",	  10613@0	  ]
[ "stream_read",	  10614@0	  ]
[ "stream_flush",	  10615@0	  ]
[ "stream_close",	  10616@0	  ]
[ "buffer_create",	  10617@0	  ]
[ "buffer_destroy",	  10618@0	  ]
[ "buffer_rastream",	  10619@0	  ]
[ "buffer_wastream",	  10620@0	  ]
[ "bstream_create",	  10621@0	  ]
[ "bstream_destroy",	  10622@0	  ]
[ "bstream_read",	  10623@0	  ]
[ "fprintf",		  10624@0	  ]
[ "ftable",		  10625@0	  ]
[ "ftable",		  10626@0	  ]
[ "fwrite",		  10627@0	  ]
[ "fgets",		  10628@0	  ]
[ "fgetc",		  10629@0	  ]
[ "mapi_listen",	  10630@0	  ]
[ "stream_until",	  10631@0	  ]
[ "socket_close",	  10632@0	  ]
[ "socket_dup",		  10633@0	  ]
[ "fputs",		  10634@0	  ]
[ "fclose",		  10635@0	  ]
[ "fflush",		  10636@0	  ]
[ "fopen",		  10637@0	  ]
[ "listen",		  10638@0	  ]
[ "listen",		  10639@0	  ]
[ "listen",		  10640@0	  ]
[ "listen",		  10641@0	  ]
[ "listen",		  10642@0	  ]
[ "listen",		  10643@0	  ]
[ "stream_strip",	  10644@0	  ]
[ "mapi_stream_read",	  10645@0	  ]
[ "stream_line",	  10646@0	  ]
[ "get_mapi_port",	  10647@0	  ]
[ "mapi_server",	  10648@0	  ]
printf("\nReady.\n");

Ready.
var Z := new(str,int);
Z.insert("monet_acctbl",monet_acctbl.count());
Z.insert("monet_atomtbl",monet_atomtbl.count());
Z.insert("monet_fcn_aut",monet_fcn_aut.count());
Z.insert("monet_fcn_dat",monet_fcn_dat.count());
Z.insert("monet_fcn_dsc",monet_fcn_dsc.count());
Z.insert("monet_fcn_fcn",monet_fcn_fcn.count());
Z.insert("monet_fcn_imp",monet_fcn_imp.count());
Z.insert("monet_fcn_mid",monet_fcn_mid.count());
Z.insert("monet_fcn_nme",monet_fcn_nme.count());
Z.insert("monet_fcn_pro",monet_fcn_pro.count());
Z.insert("monet_fcn_sig",monet_fcn_sig.count());
Z.insert("monet_fcn_tpe",monet_fcn_tpe.count());
Z.insert("monet_fcntbl",monet_fcntbl.count());
Z.insert("monet_mod_acc",monet_mod_acc.count());
Z.insert("monet_mod_atm",monet_mod_atm.count());
Z.insert("monet_mod_cnt",monet_mod_cnt.count());
Z.insert("monet_mod_dep",monet_mod_dep.count());
Z.insert("monet_mod_drop",monet_mod_drop.count());
Z.insert("monet_mod_hdl",monet_mod_hdl.count());
Z.insert("monet_mod_load",monet_mod_load.count());
Z.insert("monet_mod_nme",monet_mod_nme.count());
Z.insert("monet_mod_use",monet_mod_use.count());
{
printf("\nMserver epilogue: This is what Mserver says after MapiClient has disconnected.\n");
Z.print;
monet_acctbl.print;
monet_atomtbl.print;
monet_fcntbl.print; 
}

Mserver epilogue: This is what Mserver says after MapiClient has disconnected.
#---------------------------------#
# BAT:			  tmp_30  #
# (str)			  (int)	  #
#---------------------------------#
[ "monet_acctbl",	  2	  ]
[ "monet_atomtbl",	  16	  ]
[ "monet_fcn_aut",	  600	  ]
[ "monet_fcn_dat",	  600	  ]
[ "monet_fcn_dsc",	  600	  ]
[ "monet_fcn_fcn",	  556	  ]
[ "monet_fcn_imp",	  640	  ]
[ "monet_fcn_mid",	  600	  ]
[ "monet_fcn_nme",	  640	  ]
[ "monet_fcn_pro",	  1589	  ]
[ "monet_fcn_sig",	  38	  ]
[ "monet_fcn_tpe",	  640	  ]
[ "monet_fcntbl",	  640	  ]
[ "monet_mod_acc",	  0	  ]
