stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 51@0,	  "command",	  "partitions",	  "destroy",		  "():void address BPTdestroy;"												  ]
[ 52@0,	  "command",	  "partitions",	  "getRange",		  "(b:bat[:void,:any$1]) (first:oid,last:oid) address BPTgetRange;"							  ]
[ 53@0,	  "command",	  "partitions",	  "getLastPartition",	  "(b:bat[:void,:any$1]):bat[:void,:any$1] address BPTgetLastPartition;"						  ]
[ 54@0,	  "command",	  "partitions",	  "hasMoreElements",	  "(b:bat[:void,:any$1],first:oid,last:oid) ($4:int,$5:bat[:void,:any$1]) address BPThasMoreElementsRng;"		  ]
[ 55@0,	  "command",	  "partitions",	  "hasMoreElements",	  "(b:bat[:void,:any$1]) ($2:int,$3:bat[:void,:any$1]) address BPThasMoreElements;"					  ]
[ 56@0,	  "command",	  "partitions",	  "hasMoreElements",	  "():int address BPThasMoreElementsBase;"										  ]
[ 57@0,	  "command",	  "partitions",	  "insert",		  "(b:bat[:void,:any$1],p:bat[:void,:any$1]):bat[:void,:any$1] address BPTinsertBAT;"					  ]
[ 58@0,	  "command",	  "partitions",	  "insert",		  "(b:bat[:void,:any$1],t:any$1):bat[:void,:any$1] address BPTinsert_void_bun;"						  ]
[ 59@0,	  "command",	  "partitions",	  "insert",		  "(b:bat[:void,:any$1],h:void,t:any$1):bat[:void,:any$1] address BPTinsert;"						  ]
[ 60@0,	  "command",	  "partitions",	  "newIterator",	  "(b:bat[:void,:any$1],first:oid,last:oid) ($4:int,$5:bat[:void,:any$1]) address BPTnewIteratorRng;"			  ]
[ 61@0,	  "command",	  "partitions",	  "newIterator",	  "(b:bat[:void,:any$1]) ($2:int,$3:bat[:void,:any$1]) address BPTnewIterator;"						  ]
[ 62@0,	  "command",	  "partitions",	  "newIterator",	  "():int address BPTnewIteratorBase;"											  ]
[ 63@0,	  "command",	  "partitions",	  "open",		  "():void address BPTopen;"												  ]
[ 64@0,	  "command",	  "partitions",	  "prelude",		  "():void address BPTprelude;"												  ]
[ 65@0,	  "pattern",	  "partitions",	  "release",		  "(b:bat[:void,:any]):void address BPTrelease;"									  ]
[ 66@0,	  "pattern",	  "partitions",	  "releaseAll",		  "():void address BPTreleaseAll;"											  ]
[ 67@0,	  "command",	  "partitions",	  "setCapacity",	  "(b:bat[:void,:any$1],s:int):void address BPTsetCapacity;"								  ]
[ 68@0,	  "pattern",	  "partitions",	  "toString",		  "(idx:int):str address BPTtoString;"											  ]
[ 69@0,	  "command",	  "partitions",	  "take",		  "(idx:int):bat[:void,:any] address BPTtake;"										  ]
[ 70@0,	  "command",	  "transaction",  "alpha",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address TRNtrans_alpha;"							  ]
[ 71@0,	  "pattern",	  "transaction",  "abort",		  "(c:bat[:any,:any]...):void address TRNtrans_abort;"									  ]
[ 72@0,	  "command",	  "transaction",  "abort",		  "():void address TRNglobal_abort;"											  ]
[ 73@0,	  "pattern",	  "transaction",  "clean",		  "(c:bat[:any,:any]...):void address TRNtrans_clean;"									  ]
[ 74@0,	  "pattern",	  "transaction",  "commit",		  "(c:bat[:any,:any]...):void address TRNtrans_commit;"									  ]
[ 75@0,	  "command",	  "transaction",  "commit",		  "():void address TRNglobal_commit;"											  ]
[ 76@0,	  "command",	  "transaction",  "delta",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address TRNtrans_delta;"							  ]
[ 77@0,	  "command",	  "transaction",  "sync",		  "():void address TRNglobal_sync;"											  ]
[ 78@0,	  "pattern",	  "chopper",	  "getTail",		  "(b:bat[:any,:any$1],i:lng):any$1 address CHPgetTail;"								  ]
[ 79@0,	  "pattern",	  "chopper",	  "getHead",		  "(b:bat[:any$1,:any],i:lng):any$1 address CHPgetHead;"								  ]
[ 80@0,	  "pattern",	  "chopper",	  "hasMoreElements",	  "(b:bat[:any$1,:any$2]) ($2:lng,h:any$1,t:any$2) address CHPbunHasMoreElements;"					  ]
[ 81@0,	  "command",	  "chopper",	  "hasMoreChunks",	  "(b:bat[:any$1,:any$2],size:lng) ($3:lng,$4:bat[:any$1,:any$2]) address CHPhasMoreChunks;"				  ]
[ 82@0,	  "pattern",	  "chopper",	  "newIterator",	  "(b:bat[:any$1,:any$2]) ($2:lng,h:any$1,t:any$2) address CHPbunIterator;"						  ]
[ 83@0,	  "command",	  "chopper",	  "newChunkIterator",	  "(b:bat[:any$1,:any$2],size:lng) ($3:lng,$4:bat[:any$1,:any$2]) address CHPnewChunkIterator;"				  ]
[ 84@0,	  "pattern",	  "optimizer",	  "RXalignedBATs",	  "($1:bat[:any,:any]...):void address RXalignedBATs;"									  ]
[ 85@0,	  "pattern",	  "optimizer",	  "RXemptyBAT",		  "($1:bat[:any,:any]):void address RXemptyBAT;"									  ]
[ 86@0,	  "pattern",	  "optimizer",	  "aliasRemoval",	  "(mod:str,fcn:str):str address QOTARoptimizerCALL;"									  ]
[ 87@0,	  "pattern",	  "optimizer",	  "aliasRemoval",	  "():str address QOTARoptimizer;"											  ]
[ 88@0,	  "pattern",	  "optimizer",	  "clrDebug",		  "():void address QOTclrdebugOptimizers;"										  ]
[ 89@0,	  "pattern",	  "optimizer",	  "commonExpressionRemoval", "(mod:any,fcn:any):str address QOTCXoptimizerCALL;"									  ]
[ 90@0,	  "pattern",	  "optimizer",	  "commonExpressionRemoval", "():str address QOTCXoptimizer;"											  ]
[ 91@0,	  "pattern",	  "optimizer",	  "deadCodeRemoval",	  "(mod:str,fcn:str):str address QOTDCoptimizerCALL;"									  ]
[ 92@0,	  "pattern",	  "optimizer",	  "deadCodeRemoval",	  "():str address QOTDCoptimizer;"											  ]
[ 93@0,	  "pattern",	  "optimizer",	  "expressionAccumulation", "(mod:str,fcn:str):str address QOTORoptimizerCALL;"									  ]
[ 94@0,	  "pattern",	  "optimizer",	  "expressionAccumulation", "():str address QOTORoptimizer;"											  ]
[ 95@0,	  "pattern",	  "optimizer",	  "factorize",		  "(mod:str,fcn:str):str address QOTFToptimizerCALL;"									  ]
[ 96@0,	  "pattern",	  "optimizer",	  "factorize",		  "():str address QOTFToptimizer;"											  ]
[ 97@0,	  "pattern",	  "optimizer",	  "garbageCollector",	  "(mod:str,fcn:str):str address QOTGCoptimizerCALL;"									  ]
[ 98@0,	  "pattern",	  "optimizer",	  "garbageCollector",	  "():str address QOTGCoptimizer;"											  ]
[ 99@0,	  "pattern",	  "optimizer",	  "multiplex",		  "(CMD:str,a:any...):any address OPTmultiplex;"									  ]
[ 100@0,  "pattern",	  "optimizer",	  "macroContraction",	  "(mod:str,fcn:str):void address QOTMCoptimizerSymbol;"								  ]
[ 101@0,  "pattern",	  "optimizer",	  "macroContraction",	  "(mod:str):void address QOTMCoptimizerModule;"									  ]
[ 102@0,  "pattern",	  "optimizer",	  "macroContraction",	  "():void address QOTMCoptimizer;"											  ]
[ 103@0,  "pattern",	  "optimizer",	  "macroExpansion",	  "(mod:str,fcn:str):void address QOTMEoptimizerSymbol;"								  ]
[ 104@0,  "pattern",	  "optimizer",	  "macroExpansion",	  "(mod:str):void address QOTMEoptimizerModule;"									  ]
[ 105@0,  "pattern",	  "optimizer",	  "macroExpansion",	  "():void address QOTMEoptimizer;"											  ]
[ 106@0,  "pattern",	  "optimizer",	  "optimize",		  "(mod:str,fcn:str):void address QOToptimize;"										  ]
[ 107@0,  "pattern",	  "optimizer",	  "partitionedQuery",	  "(mod:str,fcn:str):str address QOTBPToptimizerCALL;"									  ]
[ 108@0,  "pattern",	  "optimizer",	  "partitionedQuery",	  "():str address QOTBPToptimizer;"											  ]
[ 109@0,  "command",	  "optimizer",	  "prelude",		  "():void address optimizer_prelude;"											  ]
[ 110@0,  "pattern",	  "optimizer",	  "reversalRemoval",	  "(mod:str,fcn:str):str address QOTRRoptimizerCALL;"									  ]
[ 111@0,  "pattern",	  "optimizer",	  "reversalRemoval",	  "():str address QOTRRoptimizer;"											  ]
[ 112@0,  "pattern",	  "optimizer",	  "showFlowGraph",	  "(M:str,F:str,s:str):void address QOTshowFlowGraph;"									  ]
[ 113@0,  "pattern",	  "optimizer",	  "setDebug",		  "():void address QOTdebugOptimizers;"											  ]
[ 114@0,  "pattern",	  "optimizer",	  "strengthReduction",	  "(mod:str,fcn:str):str address QOTSRoptimizerCALL;"									  ]
[ 115@0,  "pattern",	  "optimizer",	  "strengthReduction",	  "():str address QOTSRoptimizer;"											  ]
[ 116@0,  "pattern",	  "optimizer",	  "selectPushdown",	  "(mod:str,fcn:str):str address QOTSPoptimizerCALL;"									  ]
[ 117@0,  "pattern",	  "optimizer",	  "selectPushdown",	  "():str address QOTSPoptimizer;"											  ]
[ 118@0,  "pattern",	  "costmodel",	  "recalculate",	  "(modnme:str,fcnnme:str):void address CMrecalculate;"									  ]
[ 119@0,  "pattern",	  "statistics",	  "close",		  "():void address STATclose;"												  ]
[ 120@0,  "command",	  "statistics",	  "dump",		  "():void address STATdump;"												  ]
[ 121@0,  "command",	  "statistics",	  "discard",		  "(name:bat[:any,:any]):void address STATdiscard2;"									  ]
[ 122@0,  "pattern",	  "statistics",	  "discard",		  "(name:str):void address STATdiscard;"										  ]
[ 123@0,  "command",	  "statistics",	  "deposit",		  "(name:bat[:any,:any]):void address STATdeposit;"									  ]
[ 124@0,  "command",	  "statistics",	  "deposit",		  "(name:str):void address STATdepositStr;"										  ]
[ 125@0,  "pattern",	  "statistics",	  "destroy",		  "():void address STATdestroy;"											  ]
[ 126@0,  "command",	  "statistics",	  "forceUpdate",	  "(bnme:str):void address STATforceUpdate;"										  ]
[ 127@0,  "command",	  "statistics",	  "forceUpdate",	  "():void address STATforceUpdateAll;"											  ]
[ 128@0,  "command",	  "statistics",	  "getHistogram",	  "(nme:str):bat[:any,:any] address STATgetHistogram;"									  ]
[ 129@0,  "command",	  "statistics",	  "getMax",		  "(nme:str):lng address STATgetMax;"											  ]
[ 130@0,  "command",	  "statistics",	  "getMin",		  "(nme:str):lng address STATgetMin;"											  ]
[ 131@0,  "command",	  "statistics",	  "getSize",		  "(nme:str):lng address STATgetSize;"											  ]
[ 132@0,  "command",	  "statistics",	  "getCount",		  "(nme:str):lng address STATgetCount;"											  ]
[ 133@0,  "command",	  "statistics",	  "getHotset",		  "():bat[:int,:str] address STATgetHotset;"										  ]
[ 134@0,  "command",	  "statistics",	  "getObjects",		  "():bat[:int,:str] address STATgetObjects;"										  ]
[ 135@0,  "pattern",	  "statistics",	  "hasMoreElements",	  "() ($1:lng,$2:str) address STAThasMoreElements;"									  ]
[ 136@0,  "pattern",	  "statistics",	  "newIterator",	  "() ($1:lng,$2:str) address STATnewIterator;"										  ]
[ 137@0,  "pattern",	  "statistics",	  "open",		  "():void address STATopen;"												  ]
[ 138@0,  "command",	  "statistics",	  "prelude",		  "():void address STATprelude;"											  ]
[ 139@0,  "command",	  "statistics",	  "release",		  "(name:bat[:any,:any]):void address STATrelease;"									  ]
[ 140@0,  "pattern",	  "statistics",	  "release",		  "(name:str):void address STATreleaseStr;"										  ]
[ 141@0,  "pattern",	  "statistics",	  "releaseAll",		  "():void address STATreleaseAll;"											  ]
[ 142@0,  "pattern",	  "statistics",	  "toString",		  "(name:any):str address STATtoString;"										  ]
[ 143@0,  "pattern",	  "statistics",	  "take",		  "(name:any):any address STATtake;"											  ]
[ 144@0,  "command",	  "statistics",	  "update",		  "():void address STATupdate;"												  ]
[ 145@0,  "command",	  "profiler",	  "activate",		  "(name:str):void address CMDactivateProfiler;"									  ]
[ 146@0,  "command",	  "profiler",	  "clearTrace",		  "():void address CMDclearTrace;"											  ]
[ 147@0,  "command",	  "profiler",	  "clrFilter",		  "(mod:str,fcn:str):void address CMDclrFilterProfiler;"								  ]
[ 148@0,  "command",	  "profiler",	  "closeStream",	  "():void address closeProfilerStream;"										  ]
[ 149@0,  "command",	  "profiler",	  "dumpTrace",		  "():void address CMDdumpTrace;"											  ]
[ 150@0,  "command",	  "profiler",	  "deactivate",		  "(name:str):void address CMDdeactivateProfiler;"									  ]
[ 151@0,  "command",	  "profiler",	  "getTrace",		  "(e:str):bat[:int,:any] address CMDgetTrace;"										  ]
[ 152@0,  "command",	  "profiler",	  "openStream",		  "(fnme:str):void address CMDsetProfilerStream;"									  ]
[ 153@0,  "command",	  "profiler",	  "openStream",		  "():void address openProfilerStream;"											  ]
[ 154@0,  "command",	  "profiler",	  "setOfflineProfiling",  "():void address CMDsetOfflineProfiling;"										  ]
[ 155@0,  "command",	  "profiler",	  "setOnlineProfiling",	  "():void address CMDsetOnlineProfiling;"										  ]
[ 156@0,  "command",	  "profiler",	  "setCachedProfiling",	  "():void address CMDsetCachedProfiling;"										  ]
[ 157@0,  "command",	  "profiler",	  "stopTrace",		  "():void address CMDstopTrace;"											  ]
[ 158@0,  "command",	  "profiler",	  "startTrace",		  "():void address CMDstartTrace;"											  ]
[ 159@0,  "command",	  "profiler",	  "stop",		  "():void address CMDstopProfiler;"											  ]
[ 160@0,  "command",	  "profiler",	  "start",		  "():void address CMDstartProfiler;"											  ]
[ 161@0,  "command",	  "profiler",	  "setEndPoint",	  "(mod:str,fcn:str):void address CMDendPointProfiler;"									  ]
[ 162@0,  "command",	  "profiler",	  "setStartPoint",	  "(mod:str,fcn:str):void address CMDstartPointProfiler;"								  ]
[ 163@0,  "command",	  "profiler",	  "setFilter",		  "(mod:str,fcn:str):void address CMDsetFilterProfiler;"								  ]
[ 164@0,  "command",	  "profiler",	  "setNone",		  "():void address CMDsetNoneProfiler;"											  ]
[ 165@0,  "command",	  "profiler",	  "setAll",		  "():void address CMDsetAllProfiler;"											  ]
[ 166@0,  "pattern",	  "mal",	  "call",		  "(s:bat[:any,:str]):void address CMDcallBAT;"										  ]
[ 167@0,  "pattern",	  "mal",	  "call",		  "(s:str):void address CMDcallString;"											  ]
[ 168@0,  "command",	  "mal",	  "nextElement",	  "(step:dbl,last:dbl) ($3:bit,$4:dbl) address RNGnextElement_dbl;"							  ]
[ 169@0,  "command",	  "mal",	  "nextElement",	  "(step:flt,last:flt) ($3:bit,$4:flt) address RNGnextElement_flt;"							  ]
[ 170@0,  "command",	  "mal",	  "nextElement",	  "(step:lng,last:lng) ($3:bit,$4:lng) address RNGnextElement_lng;"							  ]
[ 171@0,  "command",	  "mal",	  "nextElement",	  "(step:int,last:int) ($3:bit,$4:int) address RNGnextElement_int;"							  ]
[ 172@0,  "command",	  "mal",	  "nextElement",	  "(step:sht,last:sht) ($3:bit,$4:sht) address RNGnextElement_sht;"							  ]
[ 173@0,  "command",	  "mal",	  "nextElement",	  "(step:oid,last:oid) ($3:bit,$4:oid) address RNGnextElement_oid;"							  ]
[ 174@0,  "command",	  "mal",	  "newRange",		  "(v:dbl) ($2:bit,$3:dbl) address RNGnewRange_dbl;"									  ]
[ 175@0,  "command",	  "mal",	  "newRange",		  "(v:flt) ($2:bit,$3:flt) address RNGnewRange_flt;"									  ]
[ 176@0,  "command",	  "mal",	  "newRange",		  "(v:lng) ($2:bit,$3:lng) address RNGnewRange_lng;"									  ]
[ 177@0,  "command",	  "mal",	  "newRange",		  "(v:int) ($2:bit,$3:int) address RNGnewRange_int;"									  ]
[ 178@0,  "command",	  "mal",	  "newRange",		  "(v:sht) ($2:bit,$3:sht) address RNGnewRange_sht;"									  ]
[ 179@0,  "command",	  "mal",	  "newRange",		  "(v:oid) ($2:bit,$3:oid) address RNGnewRange_oid;"									  ]
[ 180@0,  "command",	  "mal",	  "raise",		  "(msg:str):str address CMDraise;"											  ]
[ 181@0,  "command",	  "mal",	  "source",		  "(f:str):void address CMDevalFile;"											  ]
[ 182@0,  "command",	  "inspect",	  "getAtomSizes",	  "():bat[:int,:int] address INSPECTatom_sizes;"									  ]
[ 183@0,  "command",	  "inspect",	  "getAtomSuperNames",	  "():bat[:int,:str] address INSPECTatom_sup_names;"									  ]
[ 184@0,  "command",	  "inspect",	  "getAtomNames",	  "():bat[:int,:str] address INSPECTatom_names;"									  ]
[ 185@0,  "command",	  "inspect",	  "getTypeName",	  "(v:int):str address INSPECTtypename;"										  ]
[ 186@0,  "pattern",	  "inspect",	  "getType",		  "(v:any):int address INSPECTtype;"											  ]
[ 187@0,  "command",	  "inspect",	  "getSignature",	  "(mod:str,fcn:str):bat[:str,:str] address INSPECTgetSignature;"							  ]
[ 188@0,  "command",	  "inspect",	  "getSignature",	  "():bat[:void,:str] address INSPECTgetsignature;"									  ]
[ 189@0,  "command",	  "inspect",	  "getFunction",	  "():bat[:void,:str] address INSPECTgetfunction;"									  ]
[ 190@0,  "command",	  "inspect",	  "getModule",		  "():bat[:void,:str] address INSPECTgetmodule;"									  ]
[ 191@0,  "command",	  "inspect",	  "getKind",		  "():bat[:void,:str] address INSPECTgetkind;"										  ]
[ 192@0,  "command",	  "inspect",	  "getDefinition",	  "(mod:str,fcn:str):bat[:int,:str] address INSPECTgetDefinition;"							  ]
[ 193@0,  "command",	  "manual",	  "create",		  "():void address MANUALcreate0;"											  ]
[ 194@0,  "command",	  "manual",	  "create",		  "(mod:str):void address MANUALcreate1;"										  ]
[ 195@0,  "command",	  "manual",	  "create",		  "(file:str,mod:str,recursive:int):void address MANUALcreate;"								  ]
[ 196@0,  "command",	  "manual",	  "create",		  "(file:str,mod:str):void address MANUALcreate2;"									  ]
[ 197@0,  "command",	  "manual",	  "help",		  "(mod:str,fcn:str):bat[:int,:str] address MANUALhelp2;"								  ]
[ 198@0,  "command",	  "manual",	  "help",		  "(k:str):bat[:str,:str] address MANUALhelp;"										  ]
[ 199@0,  "pattern",	  "box",	  "close",		  "(bname:str):void address BOXclose;"											  ]
[ 200@0,  "pattern",	  "box",	  "discard",		  "(bname:str,name:str):void address BOXdiscard;"									  ]
[ 201@0,  "pattern",	  "box",	  "deposit",		  "(bname:str,name:str,v:any):void address BOXdeposit;"									  ]
[ 202@0,  "pattern",	  "box",	  "destroy",		  "(bname:str):void address BOXdestroy;"										  ]
[ 203@0,  "command",	  "box",	  "getBoxNames",	  "():bat[:int,:str] address BOXgetBoxNames;"										  ]
[ 204@0,  "pattern",	  "box",	  "iterator",		  "(nme:str):lng address BOXiterator;"											  ]
[ 205@0,  "pattern",	  "box",	  "open",		  "(nme:str):any address BOXopen;"											  ]
[ 206@0,  "pattern",	  "box",	  "release",		  "(bname:str,nme:str,val:any):void address BOXrelease;"								  ]
[ 207@0,  "pattern",	  "box",	  "releaseAll",		  "(bname:str):void address BOXreleaseAll;"										  ]
[ 208@0,  "pattern",	  "box",	  "toString",		  "(bname:str,name:str):str address BOXtoString;"									  ]
[ 209@0,  "pattern",	  "box",	  "take",		  "(bnme:str,vnme:str):any address BOXtake;"										  ]
[ 210@0,  "command",	  "bbp",	  "bind",		  "(idx:int):bat[:any,:any] address CMDbbpbindindex;"									  ]
[ 211@0,  "pattern",	  "bbp",	  "bind",		  "(name:str):any address CMDbbpbind;"											  ]
[ 212@0,  "pattern",	  "bbp",	  "bind",		  "(name:str,loc:str):any address CMDbbpbindDefinition;"								  ]
[ 213@0,  "command",	  "bbp",	  "close",		  "():void address CMDbbpclose;"											  ]
[ 214@0,  "pattern",	  "bbp",	  "discard",		  "(name:str):void address CMDbbpdiscard;"										  ]
[ 215@0,  "pattern",	  "bbp",	  "destroy",		  "(b:bat[:any,:any],immediate:bit):void address CMDbbpdestroyBAT;"							  ]
[ 216@0,  "pattern",	  "bbp",	  "destroy",		  "(b:bat[:any,:any]):void address CMDbbpdestroyBAT1;"									  ]
[ 217@0,  "pattern",	  "bbp",	  "deposit",		  "(name:str,v:bat[:any,:any]):void address CMDbbpdeposit;"								  ]
[ 218@0,  "command",	  "bbp",	  "destroy",		  "():void address CMDbbpdestroy;"											  ]
[ 219@0,  "command",	  "bbp",	  "getLRefCount",	  "(b:bat[:any,:any]):int address CMDgetBATlrefcnt;"									  ]
[ 220@0,  "command",	  "bbp",	  "getRefCount",	  "(b:bat[:any,:any]):int address CMDgetBATrefcnt;"									  ]
[ 221@0,  "command",	  "bbp",	  "getKind",		  "():bat[:int,:str] address CMDbbpKind;"										  ]
[ 222@0,  "command",	  "bbp",	  "getStatus",		  "():bat[:int,:str] address CMDbbpStatus;"										  ]
[ 223@0,  "command",	  "bbp",	  "getDirty",		  "():bat[:int,:str] address CMDbbpDirty;"										  ]
[ 224@0,  "command",	  "bbp",	  "getHeat",		  "():bat[:int,:int] address CMDbbpHeat;"										  ]
[ 225@0,  "command",	  "bbp",	  "getLocation",	  "():bat[:int,:str] address CMDbbpLocation;"										  ]
[ 226@0,  "command",	  "bbp",	  "getLRefCount",	  "():bat[:int,:int] address CMDbbpLRefCount;"										  ]
[ 227@0,  "command",	  "bbp",	  "getRefCount",	  "():bat[:int,:int] address CMDbbpRefCount;"										  ]
