stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ "!=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] ",				  "CMDcmpaccumNEQcst;"			  ]
[ "!=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:flt],cst:flt):bat[:any_1,:bit] ",						  "CMDcmpNEQcst;"			  ]
[ "!=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] ",		  "CMDcmpaccumNEQ;"			  ]
[ "!=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):bat[:any_1,:bit] ",					  "CMDcmpNEQ;"				  ]
[ "!=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] ",				  "CMDcmpaccumNEQcst;"			  ]
[ "!=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],cst:dbl):bat[:any_1,:bit] ",						  "CMDcmpNEQcst;"			  ]
[ "!=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] ",		  "CMDcmpaccumNEQ;"			  ]
[ "!=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):bat[:any_1,:bit] ",					  "CMDcmpNEQ;"				  ]
[ "!=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",				  "CMDcmpaccumNEQcst;"			  ]
[ "!=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],cst:bit):bat[:any_1,:bit] ",						  "CMDcmpNEQcst;"			  ]
[ "!=",				  "command",	  "batcalc",	  "(a:bat[:any_1,:bit],b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",		  "CMDcmpaccumNEQ;"			  ]
[ "!=",				  "command",	  "batcalc",	  "(b:bat[:any_1,:bit],c:bat[:any_1,:bit]):bat[:any_1,:bit] ",					  "CMDcmpNEQ;"				  ]
[ "!=",				  "command",	  "calc",	  "(left:str,right:str):bit ",									  "CALCcompNEQstrstr;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:lng,right:lng):bit ",									  "CALCcompNEQlnglng;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:lng,right:int):bit ",									  "CALCcompNEQlngint;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:lng,right:sht):bit ",									  "CALCcompNEQlngsht;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:lng,right:chr):bit ",									  "CALCcompNEQlngchr;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:int,right:lng):bit ",									  "CALCcompNEQintlng;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:int,right:int):bit ",									  "CALCcompNEQintint;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:int,right:sht):bit ",									  "CALCcompNEQintsht;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:int,right:chr):bit ",									  "CALCcompNEQintchr;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:sht,right:lng):bit ",									  "CALCcompNEQshtlng;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:sht,right:int):bit ",									  "CALCcompNEQshtint;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:sht,right:sht):bit ",									  "CALCcompNEQshtsht;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:sht,right:chr):bit ",									  "CALCcompNEQshtchr;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:bit,right:lng):bit ",									  "CALCcompNEQbitlng;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:bit,right:int):bit ",									  "CALCcompNEQbitint;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:bit,right:sht):bit ",									  "CALCcompNEQbitsht;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:bit,right:chr):bit ",									  "CALCcompNEQbitchr;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:bit,right:bit):bit ",									  "CALCcompNEQbitbit;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:chr,right:lng):bit ",									  "CALCcompNEQchrlng;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:chr,right:int):bit ",									  "CALCcompNEQchrint;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:chr,right:sht):bit ",									  "CALCcompNEQchrsht;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:chr,right:chr):bit ",									  "CALCcompNEQchrchr;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:dbl,right:dbl):bit ",									  "CALCcompNEQdbldbl;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:flt,right:dbl):bit ",									  "CALCcompNEQfltdbl;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:flt,right:flt):bit ",									  "CALCcompNEQfltflt;"			  ]
[ "!=",				  "command",	  "calc",	  "(left:oid,right:oid):bit ",									  "CALCcompNEQoidoid;"			  ]
[ "!=",				  "command",	  "inet",	  "(v:inet,w:inet):bit ",									  "INET_comp_NEQ;"			  ]
[ "!=",				  "command",	  "date",	  "(v:date,w:date):bit ",									  "MTIMEdate_NEQ;"			  ]
[ "!=",				  "command",	  "daytime",	  "(v:daytime,w:daytime):bit ",									  "MTIMEdaytime_NEQ;"			  ]
[ "!=",				  "command",	  "timestamp",	  "(v:timestamp,w:timestamp):bit ",								  "MTIMEtimestamp_NEQ;"			  ]
[ "#convert",			  "command",	  "blob",	  "():void ",											  "BLOBconvert;"			  ]
[ "#del",			  "command",	  "pcre",	  "():void ",											  "pcre_del;"				  ]
[ "#del",			  "command",	  "blob",	  "():void ",											  "BLOBdel;"				  ]
[ "#fromstr",			  "command",	  "pcre",	  "():void ",											  "pcre_fromstr;"			  ]
[ "#fromstr",			  "command",	  "inet",	  "():void ",											  "INETfromString;"			  ]
[ "#fromstr",			  "command",	  "date",	  "():date ",											  "date_fromstr;"			  ]
[ "#fromstr",			  "command",	  "daytime",	  "():daytime ",										  "daytime_tz_fromstr;"			  ]
[ "#fromstr",			  "command",	  "timestamp",	  "():timestamp ",										  "timestamp_fromstr;"			  ]
[ "#fromstr",			  "command",	  "timezone",	  "():timezone ",										  "tzone_fromstr;"			  ]
[ "#fromstr",			  "command",	  "zrule",	  "():zrule ",											  "rule_fromstr;"			  ]
[ "#fromstr",			  "command",	  "url",	  "():url ",											  "URLfromString;"			  ]
[ "#fromstr",			  "command",	  "color",	  "():color ",											  "color_fromstr;"			  ]
[ "#fromstr",			  "command",	  "blob",	  "():void ",											  "BLOBfromstr;"			  ]
[ "#fromstr",			  "command",	  "sqlblob",	  "():void ",											  "SQLBLOBfromstr;"			  ]
[ "#hash",			  "command",	  "pcre",	  "():void ",											  "pcre_hash;"				  ]
[ "#hash",			  "command",	  "blob",	  "():void ",											  "BLOBhash;"				  ]
[ "#heap",			  "command",	  "pcre",	  "():void ",											  "pcre_heap;"				  ]
[ "#heap",			  "command",	  "blob",	  "():void ",											  "BLOBheap;"				  ]
[ "#length",			  "command",	  "pcre",	  "():void ",											  "pcre_length;"			  ]
[ "#length",			  "command",	  "blob",	  "():void ",											  "BLOBlength;"				  ]
[ "#nequal",			  "command",	  "pcre",	  "():void ",											  "pcre_nequal;"			  ]
[ "#nequal",			  "command",	  "blob",	  "():void ",											  "BLOBnequal;"				  ]
[ "#null",			  "command",	  "pcre",	  "():void ",											  "pcre_null;"				  ]
[ "#null",			  "command",	  "blob",	  "():void ",											  "BLOBnull;"				  ]
[ "#put",			  "command",	  "pcre",	  "():void ",											  "pcre_put;"				  ]
[ "#put",			  "command",	  "blob",	  "():void ",											  "BLOBput;"				  ]
[ "#read",			  "command",	  "blob",	  "():void ",											  "BLOBread;"				  ]
[ "#tostr",			  "command",	  "pcre",	  "():void ",											  "pcre_tostr;"				  ]
[ "#tostr",			  "command",	  "inet",	  "():void ",											  "INETtoString;"			  ]
[ "#tostr",			  "command",	  "date",	  "():str ",											  "date_tostr;"				  ]
[ "#tostr",			  "command",	  "daytime",	  "():str ",											  "daytime_tostr;"			  ]
[ "#tostr",			  "command",	  "timestamp",	  "():str ",											  "timestamp_tostr;"			  ]
[ "#tostr",			  "command",	  "timezone",	  "():str ",											  "tzone_tostr;"			  ]
[ "#tostr",			  "command",	  "zrule",	  "():str ",											  "rule_tostr;"				  ]
[ "#tostr",			  "command",	  "url",	  "():str ",											  "URLtoString;"			  ]
[ "#tostr",			  "command",	  "color",	  "():str ",											  "color_tostr;"			  ]
[ "#tostr",			  "command",	  "blob",	  "():void ",											  "BLOBtostr;"				  ]
[ "#tostr",			  "command",	  "sqlblob",	  "():void ",											  "SQLBLOBtostr;"			  ]
[ "#write",			  "command",	  "blob",	  "():void ",											  "BLOBwrite;"				  ]
[ "%",				  "command",	  "batcalc",	  "(b:bat[:void,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",					  "CMDbatMOD_lng_lng_lng;"		  ]
[ "%",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",					  "CMDbatMOD_lng_lng_lng;"		  ]
[ "%",				  "command",	  "batcalc",	  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDcstMODbat_lng_lng_lng;"		  ]
[ "%",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] ",						  "CMDbatMODcst_lng_lng_lng;"		  ]
[ "%",				  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void ",					  "CMDbataccumMODcst_lng_lng_lng;"	  ]
[ "%",				  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void ",					  "CMDbataccumMODcst2_lng_lng_lng;"	  ]
[ "%",				  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",				  "CMDbataccumMOD_lng_lng_lng;"		  ]
[ "%",				  "command",	  "batcalc",	  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:int] ",					  "CMDbatMOD_int_int_int;"		  ]
[ "%",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] ",					  "CMDbatMOD_int_int_int;"		  ]
[ "%",				  "command",	  "batcalc",	  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] ",						  "CMDcstMODbat_int_int_int;"		  ]
[ "%",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] ",						  "CMDbatMODcst_int_int_int;"		  ]
[ "%",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",					  "CMDbataccumMODcst_int_int_int;"	  ]
[ "%",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",					  "CMDbataccumMODcst2_int_int_int;"	  ]
[ "%",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",				  "CMDbataccumMOD_int_int_int;"		  ]
[ "%",				  "command",	  "batcalc",	  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",					  "CMDbatMOD_sht_sht_sht;"		  ]
[ "%",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] ",					  "CMDbatMOD_sht_sht_sht;"		  ]
[ "%",				  "command",	  "batcalc",	  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] ",						  "CMDcstMODbat_sht_sht_sht;"		  ]
[ "%",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] ",						  "CMDbatMODcst_sht_sht_sht;"		  ]
[ "%",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",					  "CMDbataccumMODcst_sht_sht_sht;"	  ]
[ "%",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",					  "CMDbataccumMODcst2_sht_sht_sht;"	  ]
[ "%",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",				  "CMDbataccumMOD_sht_sht_sht;"		  ]
[ "%",				  "command",	  "batcalc",	  "(b:bat[:void,:oid],c:bat[:oid,:oid]):bat[:oid,:oid] ",					  "CMDbatMOD_oid_oid_oid;"		  ]
[ "%",				  "command",	  "batcalc",	  "(b:bat[:any_1,:oid],c:bat[:any_1,:oid]):bat[:any_1,:oid] ",					  "CMDbatMOD_oid_oid_oid;"		  ]
[ "%",				  "command",	  "batcalc",	  "(cst:oid,b:bat[:any_1,:oid]):bat[:any_1,:oid] ",						  "CMDcstMODbat_oid_oid_oid;"		  ]
[ "%",				  "command",	  "batcalc",	  "(b:bat[:any_1,:oid],cst:oid):bat[:any_1,:oid] ",						  "CMDbatMODcst_oid_oid_oid;"		  ]
[ "%",				  "command",	  "batcalc",	  "(a:bat[:any_1,:oid],b:bat[:any_1,:oid],cst:oid):void ",					  "CMDbataccumMODcst_oid_oid_oid;"	  ]
[ "%",				  "command",	  "batcalc",	  "(a:bat[:any_1,:oid],cst:oid,b:bat[:any_1,:oid]):void ",					  "CMDbataccumMODcst2_oid_oid_oid;"	  ]
[ "%",				  "command",	  "batcalc",	  "(a:bat[:any_1,:oid],b:bat[:any_1,:oid],c:bat[:any_1,:oid]):void ",				  "CMDbataccumMOD_oid_oid_oid;"		  ]
[ "%",				  "command",	  "calc",	  "(left:int,right:sht):sht ",									  "CALCbinarycheckMODintsht;"		  ]
[ "%",				  "command",	  "calc",	  "(left:int,right:chr):chr ",									  "CALCbinarycheckMODintchr;"		  ]
[ "%",				  "command",	  "calc",	  "(left:lng,right:lng):lng ",									  "CALCbinarycheckMODlnglng;"		  ]
[ "%",				  "command",	  "calc",	  "(left:lng,right:int):int ",									  "CALCbinarycheckMODlngint;"		  ]
[ "%",				  "command",	  "calc",	  "(left:int,right:int):int ",									  "CALCbinarycheckMODintint;"		  ]
[ "%",				  "command",	  "calc",	  "(left:sht,right:int):int ",									  "CALCbinarycheckMODshtint;"		  ]
[ "%",				  "command",	  "calc",	  "(left:chr,right:int):int ",									  "CALCbinarycheckMODchrint;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:int],c:bat[:oid,:int]):bat[:oid,:int] ",					  "CMDbatMUL_int_int_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):bat[:any_1,:int] ",					  "CMDbatMUL_int_int_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:int,b:bat[:any_1,:int]):bat[:any_1,:int] ",						  "CMDcstMULbat_int_int_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],cst:int):bat[:any_1,:int] ",						  "CMDbatMULcst_int_int_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:int):void ",					  "CMDbataccumMULcst_int_int_int;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:int]):void ",					  "CMDbataccumMULcst2_int_int_int;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",				  "CMDbataccumMUL_int_int_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:lng],c:bat[:oid,:lng]):bat[:oid,:lng] ",					  "CMDbatMUL_lng_lng_lng;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):bat[:any_1,:lng] ",					  "CMDbatMUL_lng_lng_lng;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:lng,b:bat[:any_1,:lng]):bat[:any_1,:lng] ",						  "CMDcstMULbat_lng_lng_lng;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:lng],cst:lng):bat[:any_1,:lng] ",						  "CMDbatMULcst_lng_lng_lng;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],cst:lng):void ",					  "CMDbataccumMULcst_lng_lng_lng;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],cst:lng,b:bat[:any_1,:lng]):void ",					  "CMDbataccumMULcst2_lng_lng_lng;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:lng],b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",				  "CMDbataccumMUL_lng_lng_lng;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:sht],c:bat[:oid,:sht]):bat[:oid,:sht] ",					  "CMDbatMUL_sht_sht_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):bat[:any_1,:sht] ",					  "CMDbatMUL_sht_sht_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:sht,b:bat[:any_1,:sht]):bat[:any_1,:sht] ",						  "CMDcstMULbat_sht_sht_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],cst:sht):bat[:any_1,:sht] ",						  "CMDbatMULcst_sht_sht_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:sht):void ",					  "CMDbataccumMULcst_sht_sht_sht;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:sht]):void ",					  "CMDbataccumMULcst2_sht_sht_sht;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",				  "CMDbataccumMUL_sht_sht_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:sht],c:bat[:oid,:int]):bat[:oid,:int] ",					  "CMDbatMUL_int_sht_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:int]):bat[:any_1,:int] ",					  "CMDbatMUL_int_sht_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:sht,b:bat[:any_1,:int]):bat[:any_1,:int] ",						  "CMDcstMULbat_int_sht_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:sht],cst:int):bat[:any_1,:int] ",						  "CMDbatMULcst_int_sht_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:sht],cst:int):void ",					  "CMDbataccumMULcst_int_sht_int;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],cst:sht,b:bat[:any_1,:int]):void ",					  "CMDbataccumMULcst2_int_sht_int;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:sht],b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",				  "CMDbataccumMUL_int_sht_int;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:void,:int],c:bat[:oid,:sht]):bat[:oid,:int] ",					  "CMDbatMUL_int_int_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],c:bat[:any_1,:sht]):bat[:any_1,:int] ",					  "CMDbatMUL_int_int_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(cst:int,b:bat[:any_1,:sht]):bat[:any_1,:int] ",						  "CMDcstMULbat_int_int_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(b:bat[:any_1,:int],cst:sht):bat[:any_1,:int] ",						  "CMDbatMULcst_int_int_sht;"		  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:int],cst:sht):void ",					  "CMDbataccumMULcst_int_int_sht;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],cst:int,b:bat[:any_1,:sht]):void ",					  "CMDbataccumMULcst2_int_int_sht;"	  ]
[ "*",				  "command",	  "batcalc",	  "(a:bat[:any_1,:int],b:bat[:any_1,:sht],c:bat[:any_1,:int]):void ",				  "CMDbataccumMUL_int_int_sht;"		  ]
