stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():void;	# 0  (main:void)
[ 31@0,	  "command",	  "transaction",  "alpha",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address TRNtrans_alpha;"						  ]
[ 32@0,	  "pattern",	  "transaction",  "abort",			  "(c:any...):void address TRNtrans_abort;"									  ]
[ 33@0,	  "command",	  "transaction",  "abort",			  "():void address TRNglobal_abort;"										  ]
[ 34@0,	  "pattern",	  "transaction",  "clean",			  "(c:any...):void address TRNtrans_clean;"									  ]
[ 35@0,	  "pattern",	  "transaction",  "commit",			  "(c:any...):void address TRNtrans_commit;"									  ]
[ 36@0,	  "command",	  "transaction",  "commit",			  "():void address TRNglobal_commit;"										  ]
[ 37@0,	  "command",	  "transaction",  "delta",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address TRNtrans_delta;"						  ]
[ 38@0,	  "command",	  "transaction",  "sync",			  "():void address TRNglobal_sync;"										  ]
[ 39@0,	  "pattern",	  "chop",	  "getTail",			  "(b:bat[:any_2,:any_1],i:lng):any_1 address CHPgetTail;"							  ]
[ 40@0,	  "pattern",	  "chop",	  "getHead",			  "(b:bat[:any_1,:any],i:lng):any_1 address CHPgetHead;"							  ]
[ 41@0,	  "pattern",	  "chop",	  "hasMoreElements",		  "(b:bat[:void,:any_2]) (_2:lng,h:oid,t:any_2) address CHPbunHasMoreElements;"					  ]
[ 42@0,	  "pattern",	  "chop",	  "hasMoreElements",		  "(b:bat[:any_1,:any_2]) (_2:lng,h:any_1,t:any_2) address CHPbunHasMoreElements;"				  ]
[ 43@0,	  "command",	  "chop",	  "hasMoreElements",		  "(b:bat[:any_1,:any_2],size:lng) (_3:lng,_4:bat[:any_1,:any_2]) address CHPhasMoreChunks;"			  ]
[ 44@0,	  "pattern",	  "chop",	  "newIterator",		  "(b:bat[:void,:any_2]) (_2:lng,h:oid,t:any_2) address CHPbunIterator;"					  ]
[ 45@0,	  "pattern",	  "chop",	  "newIterator",		  "(b:bat[:any_1,:any_2]) (_2:lng,h:any_1,t:any_2) address CHPbunIterator;"					  ]
[ 46@0,	  "command",	  "chop",	  "newIterator",		  "(b:bat[:any_1,:any_2],size:lng) (_3:lng,_4:bat[:any_1,:any_2]) address CHPnewChunkIterator;"			  ]
[ 47@0,	  "pattern",	  "optimizer",	  "aliasRemoval",		  "(mod:str,fcn:str):str address QOTARoptimizerCALL;"								  ]
[ 48@0,	  "pattern",	  "optimizer",	  "aliasRemoval",		  "():str address QOTARoptimizer;"										  ]
[ 49@0,	  "pattern",	  "optimizer",	  "clrDebug",			  "():void address QOTclrdebugOptimizers;"									  ]
[ 50@0,	  "pattern",	  "optimizer",	  "costEstimation",		  "(mod:str,fcn:str):str address QOTRMoptimizerCALL;"								  ]
[ 51@0,	  "pattern",	  "optimizer",	  "costEstimation",		  "():str address QOTRMoptimizer;"										  ]
[ 52@0,	  "pattern",	  "optimizer",	  "coercions",			  "(mod:str,fcn:str):str address QOTCOoptimizerCALL;"									  ]
[ 53@0,	  "pattern",	  "optimizer",	  "coercions",			  "():str address QOTCOoptimizer;"											  ]
[ 54@0,	  "pattern",	  "optimizer",	  "commonExpressionRemoval",	  "(mod:any_1,fcn:any_2):str address QOTCXoptimizerCALL;"								  ]
[ 55@0,	  "pattern",	  "optimizer",	  "commonExpressionRemoval",	  "():str address QOTCXoptimizer;"											  ]
[ 56@0,	  "pattern",	  "optimizer",	  "dumpQEP",			  "():void address QEPtreedump;"											  ]
[ 57@0,	  "pattern",	  "optimizer",	  "deadCodeRemoval",		  "(mod:str,fcn:str):str address QOTDCoptimizerCALL;"									  ]
[ 58@0,	  "pattern",	  "optimizer",	  "deadCodeRemoval",		  "():str address QOTDCoptimizer;"											  ]
[ 59@0,	  "pattern",	  "optimizer",	  "emptySet",			  "(mod:str,fcn:str):str address QOTESoptimizerCALL;"									  ]
[ 60@0,	  "pattern",	  "optimizer",	  "emptySet",			  "():str address QOTESoptimizer;"											  ]
[ 61@0,	  "pattern",	  "optimizer",	  "expressionAccumulation",	  "(mod:str,fcn:str):str address QOTAEoptimizerCALL;"									  ]
[ 62@0,	  "pattern",	  "optimizer",	  "expressionAccumulation",	  "():str address QOTAEoptimizer;"											  ]
[ 63@0,	  "pattern",	  "optimizer",	  "factorize",			  "(mod:str,fcn:str):str address QOTFToptimizerCALL;"									  ]
[ 64@0,	  "pattern",	  "optimizer",	  "factorize",			  "():str address QOTFToptimizer;"											  ]
[ 65@0,	  "pattern",	  "optimizer",	  "generators",			  "(mod:str,fcn:str):str address QOTBGoptimizerCALL;"								  ]
[ 66@0,	  "pattern",	  "optimizer",	  "generators",			  "():str address QOTBGoptimizer;"										  ]
[ 67@0,	  "pattern",	  "optimizer",	  "garbageCollector",		  "(mod:str,fcn:str):str address QOTGCoptimizerCALL;"								  ]
[ 68@0,	  "pattern",	  "optimizer",	  "garbageCollector",		  "():str address QOTGCoptimizer;"										  ]
[ 69@0,	  "pattern",	  "optimizer",	  "multiplex",			  "(CMD:str,a:any...):any address OPTmultiplex;"								  ]
[ 70@0,	  "pattern",	  "optimizer",	  "macroContraction",		  "(mod:str,fcn:str):void address QOTMCoptimizerSymbol;"							  ]
[ 71@0,	  "pattern",	  "optimizer",	  "macroContraction",		  "(mod:str):void address QOTMCoptimizerModule;"								  ]
[ 72@0,	  "pattern",	  "optimizer",	  "macroContraction",		  "():void address QOTMCoptimizer;"										  ]
[ 73@0,	  "pattern",	  "optimizer",	  "macroExpansion",		  "(mod:str,fcn:str):void address QOTMEoptimizerSymbol;"							  ]
[ 74@0,	  "pattern",	  "optimizer",	  "macroExpansion",		  "(mod:str):void address QOTMEoptimizerModule;"								  ]
[ 75@0,	  "pattern",	  "optimizer",	  "macroExpansion",		  "():void address QOTMEoptimizer;"										  ]
[ 76@0,	  "pattern",	  "optimizer",	  "multitable",			  "(mod:str,fcn:str):str address QOTMToptimizerCALL;"								  ]
[ 77@0,	  "pattern",	  "optimizer",	  "multitable",			  "():str address QOTMToptimizer;"										  ]
[ 78@0,	  "pattern",	  "optimizer",	  "optimize",			  "(mod:str,fcn:str):void address QOToptimize;"									  ]
[ 79@0,	  "pattern",	  "optimizer",	  "partitionedQuery",		  "(mod:str,fcn:str):str address QOTBPToptimizerCALL;"								  ]
[ 80@0,	  "pattern",	  "optimizer",	  "partitionedQuery",		  "():str address QOTBPToptimizer;"										  ]
[ 81@0,	  "pattern",	  "optimizer",	  "peephole",			  "(mod:str,fcn:str):str address QOTPHoptimizerCALL;"								  ]
[ 82@0,	  "pattern",	  "optimizer",	  "peephole",			  "():str address QOTPHoptimizer;"										  ]
[ 83@0,	  "pattern",	  "optimizer",	  "prelude",			  "():void address optimizer_prelude;"										  ]
[ 84@0,	  "pattern",	  "optimizer",	  "reduce",			  "(mod:str,fcn:str):str address QOTMRoptimizerCALL;"								  ]
[ 85@0,	  "pattern",	  "optimizer",	  "reduce",			  "():str address QOTMRoptimizer;"										  ]
[ 86@0,	  "pattern",	  "optimizer",	  "showPlan",			  "():void address QOTshowPlan;"										  ]
[ 87@0,	  "pattern",	  "optimizer",	  "showPlan",			  "(M:str,F:str,s:str):void address QOTshowPlan;"								  ]
[ 88@0,	  "pattern",	  "optimizer",	  "showFlowGraph",		  "(M:str,F:str,s:str):void address QOTshowFlowGraph;"								  ]
[ 89@0,	  "pattern",	  "optimizer",	  "setDebug",			  "():void address QOTdebugOptimizers;"										  ]
[ 90@0,	  "pattern",	  "optimizer",	  "singleton",			  "(mod:str,fcn:str):str address QOTSToptimizerCALL;"								  ]
[ 91@0,	  "pattern",	  "optimizer",	  "singleton",			  "():str address QOTSToptimizer;"										  ]
[ 92@0,	  "pattern",	  "optimizer",	  "strengthReduction",		  "(mod:str,fcn:str):str address QOTSRoptimizerCALL;"								  ]
[ 93@0,	  "pattern",	  "optimizer",	  "strengthReduction",		  "():str address QOTSRoptimizer;"										  ]
[ 94@0,	  "command",	  "mat",	  "expand",			  "(grp:str):bat[:any_1,:any_2] address MATdummy;"								  ]
[ 95@0,	  "command",	  "mat",	  "info",			  "(g:str,e:str):bat[:any_1,:any_2] address MATinfo;"								  ]
[ 96@0,	  "command",	  "mat",	  "iterator",			  "(grp:str):bat[:any_1,:any_2] address MATdummy;"								  ]
[ 97@0,	  "pattern",	  "mat",	  "new",			  "(b:bat[:any_1,:any_2]...):bat[:any_1,:any_2] address MATnew;"						  ]
[ 98@0,	  "pattern",	  "mat",	  "print",			  "(b:bat[:any_1,:any_2]...):void address MATprint;"								  ]
[ 99@0,	  "pattern",	  "mat",	  "pack",			  "(b:bat[:any_1,:any_2]...):bat[:any_1,:any_2] address MATpack;"						  ]
[ 100@0,  "pattern",	  "statistics",	  "close",			  "():void address STATclose;"											  ]
[ 101@0,  "command",	  "statistics",	  "dump",			  "():void address STATdump;"											  ]
[ 102@0,  "command",	  "statistics",	  "discard",			  "(name:bat[:any_1,:any_2]):void address STATdiscard2;"							  ]
[ 103@0,  "pattern",	  "statistics",	  "discard",			  "(name:str):void address STATdiscard;"									  ]
[ 104@0,  "command",	  "statistics",	  "deposit",			  "(name:bat[:any_1,:any_2]):void address STATdeposit;"								  ]
[ 105@0,  "command",	  "statistics",	  "deposit",			  "(name:str):void address STATdepositStr;"									  ]
[ 106@0,  "pattern",	  "statistics",	  "destroy",			  "():void address STATdestroy;"										  ]
[ 107@0,  "command",	  "statistics",	  "epilogue",			  "():void address STATepilogue;"										  ]
[ 108@0,  "command",	  "statistics",	  "forceUpdate",		  "(bnme:str):void address STATforceUpdate;"									  ]
[ 109@0,  "command",	  "statistics",	  "forceUpdate",		  "():void address STATforceUpdateAll;"										  ]
[ 110@0,  "command",	  "statistics",	  "getHistogram",		  "(nme:str):bat[:any_1,:any_2] address STATgetHistogram;"							  ]
[ 111@0,  "command",	  "statistics",	  "getMax",			  "(nme:str):lng address STATgetMax;"										  ]
[ 112@0,  "command",	  "statistics",	  "getMin",			  "(nme:str):lng address STATgetMin;"										  ]
[ 113@0,  "command",	  "statistics",	  "getSize",			  "(nme:str):lng address STATgetSize;"										  ]
[ 114@0,  "command",	  "statistics",	  "getCount",			  "(nme:str):lng address STATgetCount;"										  ]
[ 115@0,  "command",	  "statistics",	  "getHotset",			  "():bat[:int,:str] address STATgetHotset;"									  ]
[ 116@0,  "command",	  "statistics",	  "getObjects",			  "():bat[:int,:str] address STATgetObjects;"									  ]
[ 117@0,  "pattern",	  "statistics",	  "hasMoreElements",		  "() (_1:lng,_2:str) address STAThasMoreElements;"								  ]
[ 118@0,  "pattern",	  "statistics",	  "newIterator",		  "() (_1:lng,_2:str) address STATnewIterator;"									  ]
[ 119@0,  "pattern",	  "statistics",	  "open",			  "():void address STATopen;"											  ]
[ 120@0,  "command",	  "statistics",	  "prelude",			  "():void address STATprelude;"										  ]
[ 121@0,  "command",	  "statistics",	  "release",			  "(name:bat[:any_1,:any_2]):void address STATrelease;"								  ]
[ 122@0,  "pattern",	  "statistics",	  "release",			  "(name:str):void address STATreleaseStr;"									  ]
[ 123@0,  "pattern",	  "statistics",	  "releaseAll",			  "():void address STATreleaseAll;"										  ]
[ 124@0,  "pattern",	  "statistics",	  "toString",			  "(name:any_1):str address STATtoString;"									  ]
[ 125@0,  "pattern",	  "statistics",	  "take",			  "(name:any_1):any_2 address STATtake;"									  ]
[ 126@0,  "command",	  "statistics",	  "update",			  "():void address STATupdate;"											  ]
[ 127@0,  "command",	  "profiler",	  "activate",			  "(name:str):void address CMDactivateProfiler;"								  ]
[ 128@0,  "command",	  "profiler",	  "cleanup",			  "():void address CMDcleanup;"													  ]
[ 129@0,  "command",	  "profiler",	  "clearTrace",			  "():void address CMDclearTrace;"												  ]
[ 130@0,  "command",	  "profiler",	  "clrFilter",			  "(mod:str,fcn:str):void address CMDclrFilterProfiler;"									  ]
[ 131@0,  "command",	  "profiler",	  "closeStream",		  "():void address CMDcloseProfilerStream;"											  ]
[ 132@0,  "command",	  "profiler",	  "dumpTrace",			  "():void address CMDdumpTrace;"												  ]
[ 133@0,  "command",	  "profiler",	  "deactivate",			  "(name:str):void address CMDdeactivateProfiler;"										  ]
[ 134@0,  "command",	  "profiler",	  "getTrace",			  "(e:str):bat[:int,:any_1] address CMDgetTrace;"										  ]
[ 135@0,  "command",	  "profiler",	  "openStream",			  "(fnme:str):void address CMDsetProfilerStream;"										  ]
[ 136@0,  "command",	  "profiler",	  "openStream",			  "():void address CMDopenProfilerStream;"											  ]
[ 137@0,  "command",	  "profiler",	  "setOfflineProfiling",	  "():void address CMDsetOfflineProfiling;"											  ]
[ 138@0,  "command",	  "profiler",	  "setOnlineProfiling",		  "():void address CMDsetOnlineProfiling;"											  ]
[ 139@0,  "command",	  "profiler",	  "setCachedProfiling",		  "():void address CMDsetCachedProfiling;"											  ]
[ 140@0,  "command",	  "profiler",	  "stopTrace",			  "():void address CMDstopTrace;"												  ]
[ 141@0,  "command",	  "profiler",	  "startTrace",			  "():void address CMDstartTrace;"												  ]
[ 142@0,  "command",	  "profiler",	  "stop",			  "():void address CMDstopProfiler;"												  ]
[ 143@0,  "command",	  "profiler",	  "start",			  "():void address CMDstartProfiler;"												  ]
[ 144@0,  "command",	  "profiler",	  "setEndPoint",		  "(mod:str,fcn:str):void address CMDendPointProfiler;"										  ]
[ 145@0,  "command",	  "profiler",	  "setStartPoint",		  "(mod:str,fcn:str):void address CMDstartPointProfiler;"									  ]
[ 146@0,  "command",	  "profiler",	  "setFilter",			  "(mod:str,fcn:str):void address CMDsetFilterProfiler;"									  ]
[ 147@0,  "command",	  "profiler",	  "setNone",			  "():void address CMDsetNoneProfiler;"												  ]
[ 148@0,  "command",	  "profiler",	  "setAll",			  "():void address CMDsetAllProfiler;"												  ]
[ 149@0,  "pattern",	  "mal",	  "assert",			  "(v:any_1,pname:str,oper:str,val:any_2):void address MALassertTriple;"							  ]
[ 150@0,  "command",	  "mal",	  "assert",			  "(v:oid,term:str):void address MALassertOid;"											  ]
[ 151@0,  "command",	  "mal",	  "assert",			  "(v:str,term:str):void address MALassertStr;"											  ]
[ 152@0,  "command",	  "mal",	  "assert",			  "(v:lng,term:str):void address MALassertLng;"											  ]
[ 153@0,  "command",	  "mal",	  "assert",			  "(v:int,term:str):void address MALassertInt;"											  ]
[ 154@0,  "command",	  "mal",	  "assert",			  "(v:sht,term:str):void address MALassertSht;"											  ]
[ 155@0,  "command",	  "mal",	  "assert",			  "(v:bit,term:str):void address MALassertBit;"											  ]
[ 156@0,  "pattern",	  "mal",	  "call",			  "(s:bat[:any_1,:str]):void address CMDcallBAT;"										  ]
[ 157@0,  "pattern",	  "mal",	  "call",			  "(s:str):void address CMDcallString;"												  ]
[ 158@0,  "command",	  "mal",	  "nextElement",		  "(step:dbl,last:dbl) (_3:bit,_4:dbl) address RNGnextElement_dbl;"								  ]
[ 159@0,  "command",	  "mal",	  "nextElement",		  "(step:flt,last:flt) (_3:bit,_4:flt) address RNGnextElement_flt;"								  ]
[ 160@0,  "command",	  "mal",	  "nextElement",		  "(step:lng,last:lng) (_3:bit,_4:lng) address RNGnextElement_lng;"								  ]
[ 161@0,  "command",	  "mal",	  "nextElement",		  "(step:int,last:int) (_3:bit,_4:int) address RNGnextElement_int;"								  ]
[ 162@0,  "command",	  "mal",	  "nextElement",		  "(step:sht,last:sht) (_3:bit,_4:sht) address RNGnextElement_sht;"								  ]
[ 163@0,  "command",	  "mal",	  "nextElement",		  "(step:oid,last:oid) (_3:bit,_4:oid) address RNGnextElement_oid;"								  ]
[ 164@0,  "command",	  "mal",	  "newRange",			  "(v:dbl) (_2:bit,_3:dbl) address RNGnewRange_dbl;"										  ]
[ 165@0,  "command",	  "mal",	  "newRange",			  "(v:flt) (_2:bit,_3:flt) address RNGnewRange_flt;"										  ]
[ 166@0,  "command",	  "mal",	  "newRange",			  "(v:lng) (_2:bit,_3:lng) address RNGnewRange_lng;"										  ]
[ 167@0,  "command",	  "mal",	  "newRange",			  "(v:int) (_2:bit,_3:int) address RNGnewRange_int;"										  ]
[ 168@0,  "command",	  "mal",	  "newRange",			  "(v:sht) (_2:bit,_3:sht) address RNGnewRange_sht;"										  ]
[ 169@0,  "command",	  "mal",	  "newRange",			  "(v:oid) (_2:bit,_3:oid) address RNGnewRange_oid;"										  ]
[ 170@0,  "command",	  "mal",	  "register",			  "(m:str,f:str,code:str,help:str):void address CMDregisterFunction;"								  ]
[ 171@0,  "command",	  "mal",	  "raise",			  "(msg:str):str address CMDraise;"												  ]
[ 172@0,  "command",	  "mal",	  "source",			  "(f:str):void address CMDevalFile;"												  ]
[ 173@0,  "command",	  "inspect",	  "getEnvironment",	  "():bat[:str,:str] address INSPECTgetEnvironment;"								  ]
[ 174@0,  "command",	  "inspect",	  "getAtomSizes",	  "():bat[:int,:int] address INSPECTatom_sizes;"								  ]
[ 175@0,  "command",	  "inspect",	  "getAtomSuperNames",	  "():bat[:int,:str] address INSPECTatom_sup_names;"								  ]
[ 176@0,  "command",	  "inspect",	  "getAtomNames",	  "():bat[:int,:str] address INSPECTatom_names;"								  ]
[ 177@0,  "command",	  "inspect",	  "getTypeIndex",	  "(v:str):int address INSPECTtypeIndex;"									  ]
[ 178@0,  "command",	  "inspect",	  "getTypeName",	  "(v:int):str address INSPECTtypename;"									  ]
[ 179@0,  "pattern",	  "inspect",	  "getType",		  "(v:any_1):str address INSPECTtypeName;"									  ]
[ 180@0,  "pattern",	  "inspect",	  "getType",		  "(v:bat[:any_1,:any_2]) (ht:str,tt:str) address INSPECTtypeName;"						  ]
[ 181@0,  "command",	  "inspect",	  "getSize",		  "(mod:str,fcn:str):lng address INSPECTgetFunctionSize;"							  ]
[ 182@0,  "command",	  "inspect",	  "getSize",		  "(mod:str):bat[:str,:lng] address INSPECTgetModuleSize;"							  ]
[ 183@0,  "pattern",	  "inspect",	  "getSize",		  "():lng address INSPECTgetSize;"										  ]
[ 184@0,  "command",	  "inspect",	  "getSignature",	  "(mod:str,fcn:str):bat[:str,:str] address INSPECTgetSignature;"						  ]
[ 185@0,  "command",	  "inspect",	  "getSignature",	  "():bat[:void,:str] address INSPECTgetsignature;"								  ]
[ 186@0,  "command",	  "inspect",	  "getFunction",	  "():bat[:void,:str] address INSPECTgetFunction;"								  ]
[ 187@0,  "command",	  "inspect",	  "getModule",		  "():bat[:void,:str] address INSPECTgetModule;"								  ]
[ 188@0,  "command",	  "inspect",	  "getKind",		  "():bat[:void,:str] address INSPECTgetkind;"									  ]
[ 189@0,  "command",	  "inspect",	  "getDefinition",	  "(mod:str,fcn:str):bat[:int,:str] address INSPECTgetDefinition;"						  ]
[ 190@0,  "command",	  "manual",	  "createHelp",		  "():void address MANUALcreateHelp;"										  ]
[ 191@0,  "command",	  "manual",	  "createOverview",	  "():void address MANUALcreateOverview;"									  ]
[ 192@0,  "command",	  "manual",	  "create",		  "():void address MANUALcreate0;"										  ]
[ 193@0,  "command",	  "manual",	  "create",		  "(mod:str):void address MANUALcreate1;"									  ]
[ 194@0,  "command",	  "manual",	  "create",		  "(file:str,mod:str,recursive:int):void address MANUALcreate;"							  ]
[ 195@0,  "command",	  "manual",	  "create",		  "(file:str,mod:str):void address MANUALcreate2;"								  ]
[ 196@0,  "command",	  "manual",	  "help",		  "(mod:str,fcn:str):bat[:str,:str] address MANUALhelp2;"							  ]
[ 197@0,  "command",	  "manual",	  "help",		  "(k:str):bat[:str,:str] address MANUALhelp;"									  ]
[ 198@0,  "command",	  "pbm",	  "compress",		  "(grp:str):void address PBMcompress;"										  ]
[ 199@0,  "command",	  "pbm",	  "close",		  "():void address PBMclose;"											  ]
[ 200@0,  "command",	  "pbm",	  "dump",		  "():void address PBMdump;"											  ]
[ 201@0,  "command",	  "pbm",	  "discard",		  "(nme:str,b:bat[:void,:any_1]):void address PBMdiscardComponent;"						  ]
[ 202@0,  "command",	  "pbm",	  "discard",		  "(name:str):void address PBMdiscard;"										  ]
[ 203@0,  "command",	  "pbm",	  "discard",		  "():void address PBMdiscardAll;"										  ]
[ 204@0,  "command",	  "pbm",	  "deposit",		  "(nme:str,b:bat[:any_1,:any_2]):void address PBMdepositIndexed;"						  ]
[ 205@0,  "command",	  "pbm",	  "deposit",		  "(nme:str,elm:str,b:bat[:any_1,:any_2]):void address PBMdeposit;"						  ]
[ 206@0,  "command",	  "pbm",	  "deposit",		  "(nme:str,elm:str,b:str):void address PBMdepositByName;"							  ]
[ 207@0,  "command",	  "pbm",	  "deposit",		  "(nme:str,elm:str,idx:int):void address PBMdeposit;"								  ]
[ 208@0,  "command",	  "pbm",	  "destroy",		  "():void address PBMdestroy;"											  ]
