stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 12@0,	  "command",	  "partitions",	  "getRange",		  "(b:bat[:void,:any$1]) (first:oid,last:oid) address BPTgetRange;"						  ]
[ 13@0,	  "command",	  "partitions",	  "getLastPartition",	  "(b:bat[:void,:any$1]):bat[:void,:any$1] address BPTgetLastPartition;"					  ]
[ 14@0,	  "command",	  "partitions",	  "hasMoreElements",	  "(b:bat[:void,:any$1],first:oid,last:oid) ($4:int,$5:bat[:void,:any$1]) address BPThasMoreElementsRng;"	  ]
[ 15@0,	  "command",	  "partitions",	  "hasMoreElements",	  "(b:bat[:void,:any$1]) ($2:int,$3:bat[:void,:any$1]) address BPThasMoreElements;"				  ]
[ 16@0,	  "command",	  "partitions",	  "hasMoreElements",	  "():int address BPThasMoreElementsBase;"									  ]
[ 17@0,	  "command",	  "partitions",	  "insert",		  "(b:bat[:void,:any$1],p:bat[:void,:any$1]):bat[:void,:any$1] address BPTinsertBAT;"				  ]
[ 18@0,	  "command",	  "partitions",	  "insert",		  "(b:bat[:void,:any$1],t:any$1):bat[:void,:any$1] address BPTinsert_void_bun;"					  ]
[ 19@0,	  "command",	  "partitions",	  "insert",		  "(b:bat[:void,:any$1],h:void,t:any$1):bat[:void,:any$1] address BPTinsert;"					  ]
[ 20@0,	  "command",	  "partitions",	  "newIterator",	  "(b:bat[:void,:any$1],first:oid,last:oid) ($4:int,$5:bat[:void,:any$1]) address BPTnewIteratorRng;"		  ]
[ 21@0,	  "command",	  "partitions",	  "newIterator",	  "(b:bat[:void,:any$1]) ($2:int,$3:bat[:void,:any$1]) address BPTnewIterator;"					  ]
[ 22@0,	  "command",	  "partitions",	  "newIterator",	  "():int address BPTnewIteratorBase;"										  ]
[ 23@0,	  "command",	  "partitions",	  "open",		  "():void address BPTopen;"											  ]
[ 24@0,	  "command",	  "partitions",	  "prelude",		  "():void address BPTprelude;"											  ]
[ 25@0,	  "pattern",	  "partitions",	  "release",		  "(b:bat[:void,:any]):void address BPTrelease;"								  ]
[ 26@0,	  "pattern",	  "partitions",	  "releaseAll",		  "():void address BPTreleaseAll;"										  ]
[ 27@0,	  "command",	  "partitions",	  "setCapacity",	  "(b:bat[:void,:any$1],s:int):void address BPTsetCapacity;"							  ]
[ 28@0,	  "pattern",	  "partitions",	  "toString",		  "(idx:int):str address BPTtoString;"										  ]
[ 29@0,	  "command",	  "partitions",	  "take",		  "(idx:int):bat[:void,:any] address BPTtake;"									  ]
[ 30@0,	  "command",	  "transaction",  "alpha",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address TRNtrans_alpha;"						  ]
[ 31@0,	  "pattern",	  "transaction",  "abort",		  "(c:bat[:any,:any]...):void address TRNtrans_abort;"								  ]
[ 32@0,	  "command",	  "transaction",  "abort",		  "():void address TRNglobal_abort;"										  ]
[ 33@0,	  "pattern",	  "transaction",  "clean",		  "(c:bat[:any,:any]...):void address TRNtrans_clean;"								  ]
[ 34@0,	  "pattern",	  "transaction",  "commit",		  "(c:bat[:any,:any]...):void address TRNtrans_commit;"								  ]
[ 35@0,	  "command",	  "transaction",  "commit",		  "():void address TRNglobal_commit;"										  ]
[ 36@0,	  "command",	  "transaction",  "delta",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address TRNtrans_delta;"						  ]
[ 37@0,	  "command",	  "transaction",  "sync",		  "():void address TRNglobal_sync;"										  ]
[ 38@0,	  "pattern",	  "chopper",	  "getTail",		  "(b:bat[:any,:any$1],i:lng):any$1 address CHPgetTail;"							  ]
[ 39@0,	  "pattern",	  "chopper",	  "getHead",		  "(b:bat[:any$1,:any],i:lng):any$1 address CHPgetHead;"							  ]
[ 40@0,	  "pattern",	  "chopper",	  "hasMoreElements",	  "(b:bat[:any$1,:any$2]) ($2:lng,h:any$1,t:any$2) address CHPbunHasMoreElements;"				  ]
[ 41@0,	  "command",	  "chopper",	  "hasMoreChunks",	  "(b:bat[:any$1,:any$2],size:lng) ($3:lng,$4:bat[:any$1,:any$2]) address CHPhasMoreChunks;"			  ]
[ 42@0,	  "pattern",	  "chopper",	  "newIterator",	  "(b:bat[:any$1,:any$2]) ($2:lng,h:any$1,t:any$2) address CHPbunIterator;"					  ]
[ 43@0,	  "command",	  "chopper",	  "newChunkIterator",	  "(b:bat[:any$1,:any$2],size:lng) ($3:lng,$4:bat[:any$1,:any$2]) address CHPnewChunkIterator;"			  ]
[ 44@0,	  "pattern",	  "optimizer",	  "RXalignedBATs",	  "($1:bat[:any,:any]...):void address RXalignedBATs;"								  ]
[ 45@0,	  "pattern",	  "optimizer",	  "RXemptyBAT",		  "($1:bat[:any,:any]):void address RXemptyBAT;"								  ]
[ 46@0,	  "pattern",	  "optimizer",	  "aliasRemoval",	  "(mod:str,fcn:str):str address QOTARoptimizerCALL;"								  ]
[ 47@0,	  "pattern",	  "optimizer",	  "aliasRemoval",	  "():str address QOTARoptimizer;"										  ]
[ 48@0,	  "pattern",	  "optimizer",	  "clrDebug",		  "():void address QOTclrdebugOptimizers;"									  ]
[ 49@0,	  "pattern",	  "optimizer",	  "commonExpressionRemoval", "(mod:any,fcn:any):str address QOTCXoptimizerCALL;"								  ]
[ 50@0,	  "pattern",	  "optimizer",	  "commonExpressionRemoval", "():str address QOTCXoptimizer;"										  ]
[ 51@0,	  "pattern",	  "optimizer",	  "deadCodeRemoval",	  "(mod:str,fcn:str):str address QOTDCoptimizerCALL;"								  ]
[ 52@0,	  "pattern",	  "optimizer",	  "deadCodeRemoval",	  "():str address QOTDCoptimizer;"										  ]
[ 53@0,	  "pattern",	  "optimizer",	  "expressionAccumulation", "(mod:str,fcn:str):str address QOTORoptimizerCALL;"								  ]
[ 54@0,	  "pattern",	  "optimizer",	  "expressionAccumulation", "():str address QOTORoptimizer;"										  ]
[ 55@0,	  "pattern",	  "optimizer",	  "factorize",		  "(mod:str,fcn:str):str address QOTFToptimizerCALL;"								  ]
[ 56@0,	  "pattern",	  "optimizer",	  "factorize",		  "():str address QOTFToptimizer;"										  ]
[ 57@0,	  "pattern",	  "optimizer",	  "garbageCollector",	  "(mod:str,fcn:str):str address QOTGCoptimizerCALL;"								  ]
[ 58@0,	  "pattern",	  "optimizer",	  "garbageCollector",	  "():str address QOTGCoptimizer;"										  ]
[ 59@0,	  "pattern",	  "optimizer",	  "macroContraction",	  "(mod:str,fcn:str):void address QOTMCoptimizerSymbol;"							  ]
[ 60@0,	  "pattern",	  "optimizer",	  "macroContraction",	  "(mod:str):void address QOTMCoptimizerModule;"								  ]
[ 61@0,	  "pattern",	  "optimizer",	  "macroContraction",	  "():void address QOTMCoptimizer;"										  ]
[ 62@0,	  "pattern",	  "optimizer",	  "macroExpansion",	  "(mod:str,fcn:str):void address QOTMEoptimizerSymbol;"							  ]
[ 63@0,	  "pattern",	  "optimizer",	  "macroExpansion",	  "(mod:str):void address QOTMEoptimizerModule;"								  ]
[ 64@0,	  "pattern",	  "optimizer",	  "macroExpansion",	  "():void address QOTMEoptimizer;"										  ]
[ 65@0,	  "pattern",	  "optimizer",	  "optimize",		  "(mod:str,fcn:str):void address QOToptimize;"									  ]
[ 66@0,	  "pattern",	  "optimizer",	  "partitionedQuery",	  "(mod:str,fcn:str):str address QOTBPToptimizerCALL;"								  ]
[ 67@0,	  "pattern",	  "optimizer",	  "partitionedQuery",	  "():str address QOTBPToptimizer;"										  ]
[ 68@0,	  "command",	  "optimizer",	  "prelude",		  "():void address optimizer_prelude;"										  ]
[ 69@0,	  "pattern",	  "optimizer",	  "reversalRemoval",	  "(mod:str,fcn:str):str address QOTRRoptimizerCALL;"								  ]
[ 70@0,	  "pattern",	  "optimizer",	  "reversalRemoval",	  "():str address QOTRRoptimizer;"										  ]
[ 71@0,	  "pattern",	  "optimizer",	  "showFlowGraph",	  "(M:str,F:str,s:str):void address QOTshowFlowGraph;"								  ]
[ 72@0,	  "pattern",	  "optimizer",	  "setDebug",		  "():void address QOTdebugOptimizers;"										  ]
[ 73@0,	  "pattern",	  "optimizer",	  "strengthReduction",	  "(mod:str,fcn:str):str address QOTSRoptimizerCALL;"								  ]
[ 74@0,	  "pattern",	  "optimizer",	  "strengthReduction",	  "():str address QOTSRoptimizer;"										  ]
[ 75@0,	  "pattern",	  "optimizer",	  "selectPushdown",	  "(mod:str,fcn:str):str address QOTSPoptimizerCALL;"								  ]
[ 76@0,	  "pattern",	  "optimizer",	  "selectPushdown",	  "():str address QOTSPoptimizer;"										  ]
[ 77@0,	  "pattern",	  "costmodel",	  "recalculate",	  "(modnme:str,fcnnme:str):void address CMrecalculate;"								  ]
[ 78@0,	  "pattern",	  "statistics",	  "close",		  "():void address STATclose;"											  ]
[ 79@0,	  "command",	  "statistics",	  "dump",		  "():void address STATdump;"											  ]
[ 80@0,	  "command",	  "statistics",	  "discard",		  "(name:bat[:any,:any]):void address STATdiscard2;"								  ]
[ 81@0,	  "pattern",	  "statistics",	  "discard",		  "(name:str):void address STATdiscard;"									  ]
[ 82@0,	  "command",	  "statistics",	  "deposit",		  "(name:bat[:any,:any]):void address STATdeposit;"								  ]
[ 83@0,	  "command",	  "statistics",	  "deposit",		  "(name:str):void address STATdepositStr;"									  ]
[ 84@0,	  "pattern",	  "statistics",	  "destroy",		  "():void address STATdestroy;"										  ]
[ 85@0,	  "command",	  "statistics",	  "forceUpdate",	  "(bnme:str):void address STATforceUpdate;"									  ]
[ 86@0,	  "command",	  "statistics",	  "forceUpdate",	  "():void address STATforceUpdateAll;"										  ]
[ 87@0,	  "command",	  "statistics",	  "getHistogram",	  "(nme:str):bat[:any,:any] address STATgetHistogram;"								  ]
[ 88@0,	  "command",	  "statistics",	  "getMax",		  "(nme:str):lng address STATgetMax;"										  ]
[ 89@0,	  "command",	  "statistics",	  "getMin",		  "(nme:str):lng address STATgetMin;"										  ]
[ 90@0,	  "command",	  "statistics",	  "getSize",		  "(nme:str):lng address STATgetSize;"										  ]
[ 91@0,	  "command",	  "statistics",	  "getCount",		  "(nme:str):lng address STATgetCount;"										  ]
[ 92@0,	  "command",	  "statistics",	  "getHotset",		  "():bat[:int,:str] address STATgetHotset;"									  ]
[ 93@0,	  "command",	  "statistics",	  "getObjects",		  "():bat[:int,:str] address STATgetObjects;"									  ]
[ 94@0,	  "pattern",	  "statistics",	  "hasMoreElements",	  "() ($1:lng,$2:str) address STAThasMoreElements;"								  ]
[ 95@0,	  "pattern",	  "statistics",	  "newIterator",	  "() ($1:lng,$2:str) address STATnewIterator;"									  ]
[ 96@0,	  "pattern",	  "statistics",	  "open",		  "():void address STATopen;"											  ]
[ 97@0,	  "command",	  "statistics",	  "prelude",		  "():void address STATprelude;"										  ]
[ 98@0,	  "command",	  "statistics",	  "release",		  "(name:bat[:any,:any]):void address STATrelease;"								  ]
[ 99@0,	  "pattern",	  "statistics",	  "release",		  "(name:str):void address STATreleaseStr;"									  ]
[ 100@0,  "pattern",	  "statistics",	  "releaseAll",		  "():void address STATreleaseAll;"										  ]
[ 101@0,  "pattern",	  "statistics",	  "toString",		  "(name:any):str address STATtoString;"									  ]
[ 102@0,  "pattern",	  "statistics",	  "take",		  "(name:any):any address STATtake;"										  ]
[ 103@0,  "command",	  "statistics",	  "update",		  "():void address STATupdate;"											  ]
[ 104@0,  "command",	  "profiler",	  "activate",		  "(name:str):void address CMDactivateProfiler;"								  ]
[ 105@0,  "command",	  "profiler",	  "clearTrace",		  "():void address CMDclearTrace;"												  ]
[ 106@0,  "command",	  "profiler",	  "clrFilter",		  "(mod:str,fcn:str):void address CMDclrFilterProfiler;"									  ]
[ 107@0,  "command",	  "profiler",	  "closeStream",	  "():void address closeProfilerStream;"											  ]
[ 108@0,  "command",	  "profiler",	  "dumpTrace",		  "():void address CMDdumpTrace;"												  ]
[ 109@0,  "command",	  "profiler",	  "deactivate",		  "(name:str):void address CMDdeactivateProfiler;"										  ]
[ 110@0,  "command",	  "profiler",	  "getTrace",		  "(e:str):bat[:int,:any] address CMDgetTrace;"											  ]
[ 111@0,  "command",	  "profiler",	  "openStream",		  "(fnme:str):void address CMDsetProfilerStream;"										  ]
[ 112@0,  "command",	  "profiler",	  "openStream",		  "():void address openProfilerStream;"												  ]
[ 113@0,  "command",	  "profiler",	  "setOfflineProfiling",  "():void address CMDsetOfflineProfiling;"											  ]
[ 114@0,  "command",	  "profiler",	  "setOnlineProfiling",	  "():void address CMDsetOnlineProfiling;"											  ]
[ 115@0,  "command",	  "profiler",	  "setCachedProfiling",	  "():void address CMDsetCachedProfiling;"											  ]
[ 116@0,  "command",	  "profiler",	  "stopTrace",		  "():void address CMDstopTrace;"												  ]
[ 117@0,  "command",	  "profiler",	  "startTrace",		  "():void address CMDstartTrace;"												  ]
[ 118@0,  "command",	  "profiler",	  "stop",		  "():void address CMDstopProfiler;"												  ]
[ 119@0,  "command",	  "profiler",	  "start",		  "():void address CMDstartProfiler;"												  ]
[ 120@0,  "command",	  "profiler",	  "setEndPoint",	  "(mod:str,fcn:str):void address CMDendPointProfiler;"										  ]
[ 121@0,  "command",	  "profiler",	  "setStartPoint",	  "(mod:str,fcn:str):void address CMDstartPointProfiler;"									  ]
[ 122@0,  "command",	  "profiler",	  "setFilter",		  "(mod:str,fcn:str):void address CMDsetFilterProfiler;"									  ]
[ 123@0,  "command",	  "profiler",	  "setNone",		  "():void address CMDsetNoneProfiler;"												  ]
[ 124@0,  "command",	  "profiler",	  "setAll",		  "():void address CMDsetAllProfiler;"												  ]
[ 125@0,  "pattern",	  "mal",	  "call",		  "(s:bat[:any,:str]):void address CMDcallBAT;"											  ]
[ 126@0,  "pattern",	  "mal",	  "call",		  "(s:str):void address CMDcallString;"												  ]
[ 127@0,  "command",	  "mal",	  "nextElement",	  "(step:dbl,last:dbl) ($3:bit,$4:dbl) address RNGnextElement_dbl;"								  ]
[ 128@0,  "command",	  "mal",	  "nextElement",	  "(step:flt,last:flt) ($3:bit,$4:flt) address RNGnextElement_flt;"								  ]
[ 129@0,  "command",	  "mal",	  "nextElement",	  "(step:lng,last:lng) ($3:bit,$4:lng) address RNGnextElement_lng;"								  ]
[ 130@0,  "command",	  "mal",	  "nextElement",	  "(step:int,last:int) ($3:bit,$4:int) address RNGnextElement_int;"								  ]
[ 131@0,  "command",	  "mal",	  "nextElement",	  "(step:sht,last:sht) ($3:bit,$4:sht) address RNGnextElement_sht;"								  ]
[ 132@0,  "command",	  "mal",	  "nextElement",	  "(step:oid,last:oid) ($3:bit,$4:oid) address RNGnextElement_oid;"								  ]
[ 133@0,  "command",	  "mal",	  "newRange",		  "(v:dbl) ($2:bit,$3:dbl) address RNGnewRange_dbl;"										  ]
[ 134@0,  "command",	  "mal",	  "newRange",		  "(v:flt) ($2:bit,$3:flt) address RNGnewRange_flt;"										  ]
[ 135@0,  "command",	  "mal",	  "newRange",		  "(v:lng) ($2:bit,$3:lng) address RNGnewRange_lng;"										  ]
[ 136@0,  "command",	  "mal",	  "newRange",		  "(v:int) ($2:bit,$3:int) address RNGnewRange_int;"										  ]
[ 137@0,  "command",	  "mal",	  "newRange",		  "(v:sht) ($2:bit,$3:sht) address RNGnewRange_sht;"										  ]
[ 138@0,  "command",	  "mal",	  "newRange",		  "(v:oid) ($2:bit,$3:oid) address RNGnewRange_oid;"										  ]
[ 139@0,  "command",	  "mal",	  "raise",		  "(msg:str):str address CMDraise;"												  ]
[ 140@0,  "command",	  "mal",	  "source",		  "(f:str):void address CMDevalFile;"												  ]
[ 141@0,  "command",	  "inspect",	  "getAtomSizes",	  "():bat[:int,:int] address INSPECTatom_sizes;"										  ]
[ 142@0,  "command",	  "inspect",	  "getAtomSuperNames",	  "():bat[:int,:str] address INSPECTatom_sup_names;"										  ]
[ 143@0,  "command",	  "inspect",	  "getAtomNames",	  "():bat[:int,:str] address INSPECTatom_names;"										  ]
[ 144@0,  "command",	  "inspect",	  "getTypeName",	  "(v:int):str address INSPECTtypename;"											  ]
[ 145@0,  "pattern",	  "inspect",	  "getType",		  "(v:any):int address INSPECTtype;"												  ]
[ 146@0,  "command",	  "inspect",	  "getSignature",	  "(mod:str,fcn:str):bat[:str,:str] address INSPECTgetSignature;"								  ]
[ 147@0,  "command",	  "inspect",	  "getSignature",	  "():bat[:void,:str] address INSPECTgetsignature;"										  ]
[ 148@0,  "command",	  "inspect",	  "getFunction",	  "():bat[:void,:str] address INSPECTgetfunction;"										  ]
[ 149@0,  "command",	  "inspect",	  "getModule",		  "():bat[:void,:str] address INSPECTgetmodule;"										  ]
[ 150@0,  "command",	  "inspect",	  "getKind",		  "():bat[:void,:str] address INSPECTgetkind;"											  ]
[ 151@0,  "command",	  "inspect",	  "getDefinition",	  "(mod:str,fcn:str):bat[:int,:str] address INSPECTgetDefinition;"								  ]
[ 152@0,  "command",	  "inspect",	  "help",		  "(mod:str,fcn:str):bat[:int,:str] address INSPECThelp2;"									  ]
[ 153@0,  "command",	  "inspect",	  "help",		  "(k:str):bat[:str,:str] address INSPECThelp;"											  ]
[ 154@0,  "command",	  "inspect",	  "manual",		  "():void address INSPECTmanual0;"												  ]
[ 155@0,  "command",	  "inspect",	  "manual",		  "(mod:str):void address INSPECTmanual1;"											  ]
[ 156@0,  "command",	  "inspect",	  "manual",		  "(file:str,mod:str,recursive:int):void address INSPECTmanual;"								  ]
[ 157@0,  "command",	  "inspect",	  "manual",		  "(file:str,mod:str):void address INSPECTmanual2;"										  ]
[ 158@0,  "pattern",	  "box",	  "close",		  "(bname:str):void address BOXclose;"												  ]
[ 159@0,  "pattern",	  "box",	  "discard",		  "(bname:str,name:str):void address BOXdiscard;"										  ]
[ 160@0,  "pattern",	  "box",	  "deposit",		  "(bname:str,name:str,v:any):void address BOXdeposit;"										  ]
[ 161@0,  "pattern",	  "box",	  "destroy",		  "(bname:str):void address BOXdestroy;"											  ]
[ 162@0,  "command",	  "box",	  "getBoxNames",	  "():bat[:int,:str] address BOXgetBoxNames;"											  ]
[ 163@0,  "pattern",	  "box",	  "iterator",		  "(nme:str):lng address BOXiterator;"												  ]
[ 164@0,  "pattern",	  "box",	  "open",		  "(nme:str):any address BOXopen;"												  ]
[ 165@0,  "pattern",	  "box",	  "release",		  "(bname:str,nme:str,val:any):void address BOXrelease;"									  ]
[ 166@0,  "pattern",	  "box",	  "releaseAll",		  "(bname:str):void address BOXreleaseAll;"											  ]
[ 167@0,  "pattern",	  "box",	  "toString",		  "(bname:str,name:str):str address BOXtoString;"										  ]
[ 168@0,  "pattern",	  "box",	  "take",		  "(bnme:str,vnme:str):any address BOXtake;"											  ]
[ 169@0,  "command",	  "bbp",	  "bind",		  "(idx:int):bat[:any,:any] address CMDbbpbindindex;"										  ]
[ 170@0,  "pattern",	  "bbp",	  "bind",		  "(name:str):any address CMDbbpbind;"												  ]
[ 171@0,  "pattern",	  "bbp",	  "bind",		  "(name:str,loc:str):any address CMDbbpbindDefinition;"									  ]
[ 172@0,  "command",	  "bbp",	  "close",		  "():void address CMDbbpclose;"												  ]
[ 173@0,  "pattern",	  "bbp",	  "discard",		  "(name:str):void address CMDbbpdiscard;"											  ]
[ 174@0,  "pattern",	  "bbp",	  "destroy",		  "(b:bat[:any,:any],immediate:bit):void address CMDbbpdestroyBAT;"								  ]
[ 175@0,  "pattern",	  "bbp",	  "destroy",		  "(b:bat[:any,:any]):void address CMDbbpdestroyBAT1;"										  ]
[ 176@0,  "pattern",	  "bbp",	  "deposit",		  "(name:str,v:bat[:any,:any]):void address CMDbbpdeposit;"									  ]
[ 177@0,  "command",	  "bbp",	  "destroy",		  "():void address CMDbbpdestroy;"												  ]
[ 178@0,  "command",	  "bbp",	  "getLRefCount",	  "(b:bat[:any,:any]):int address CMDgetBATlrefcnt;"										  ]
[ 179@0,  "command",	  "bbp",	  "getRefCount",	  "(b:bat[:any,:any]):int address CMDgetBATrefcnt;"										  ]
[ 180@0,  "command",	  "bbp",	  "getKind",		  "():bat[:int,:str] address CMDbbpKind;"											  ]
[ 181@0,  "command",	  "bbp",	  "getStatus",		  "():bat[:int,:str] address CMDbbpStatus;"											  ]
[ 182@0,  "command",	  "bbp",	  "getDirty",		  "():bat[:int,:str] address CMDbbpDirty;"											  ]
[ 183@0,  "command",	  "bbp",	  "getHeat",		  "():bat[:int,:int] address CMDbbpHeat;"											  ]
[ 184@0,  "command",	  "bbp",	  "getLocation",	  "():bat[:int,:str] address CMDbbpLocation;"											  ]
[ 185@0,  "command",	  "bbp",	  "getLRefCount",	  "():bat[:int,:int] address CMDbbpLRefCount;"											  ]
[ 186@0,  "command",	  "bbp",	  "getRefCount",	  "():bat[:int,:int] address CMDbbpRefCount;"											  ]
[ 187@0,  "command",	  "bbp",	  "getCount",		  "():bat[:int,:lng] address CMDbbpCount;"											  ]
[ 188@0,  "command",	  "bbp",	  "getName",		  "(b:bat[:any,:any]):str address CMDbbpName;"											  ]
[ 189@0,  "command",	  "bbp",	  "getRNames",		  "():bat[:int,:str] address CMDbbpRNames;"											  ]
[ 190@0,  "command",	  "bbp",	  "getNames",		  "():bat[:int,:str] address CMDbbpNames;"											  ]
[ 191@0,  "command",	  "bbp",	  "getTailType",	  "():bat[:int,:str] address CMDbbpTailType;"											  ]
[ 192@0,  "command",	  "bbp",	  "getHeadType",	  "():bat[:int,:str] address CMDbbpHeadType;"											  ]
[ 193@0,  "pattern",	  "bbp",	  "getObjects",		  "():bat[:int,:str] address CMDbbpGetObjects;"											  ]
[ 194@0,  "pattern",	  "bbp",	  "garbage",		  "(b:bat[:any,:any]):void address CMDbbpgarbage;"										  ]
[ 195@0,  "pattern",	  "bbp",	  "iterator",		  "(nme:str):lng address CMDbbpiterator;"											  ]
[ 196@0,  "pattern",	  "bbp",	  "new",		  "(b:bat[:any$1,:any$2],size:lng):bat[:any$1,:any$2] address CMDBATnewDerived;"						  ]
[ 197@0,  "pattern",	  "bbp",	  "new",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDBATnewDerived;"								  ]
[ 198@0,  "pattern",	  "bbp",	  "new",		  "(ht:void,tt:any$2,size:lng):bat[:void,:any$2] address CMDBATnew;"								  ]
[ 199@0,  "pattern",	  "bbp",	  "new",		  "(ht:void,tt:any$2,size:int):bat[:void,:any$2] address CMDBATnew;"								  ]
[ 200@0,  "pattern",	  "bbp",	  "new",		  "(ht:any$1,tt:any$2,size:lng):bat[:any$1,:any$2] address CMDBATnew;"								  ]
[ 201@0,  "pattern",	  "bbp",	  "new",		  "(ht:any$1,tt:any$2,size:int):bat[:any$1,:any$2] address CMDBATnewint;"							  ]
[ 202@0,  "pattern",	  "bbp",	  "new",		  "(ht:any$1,tt:any$2):bat[:any$1,:any$2] address CMDBATnew;"									  ]
[ 203@0,  "pattern",	  "bbp",	  "new",		  "(ht:any$1,tt:any$2,b:bat[:any,:any]):bat[:any$1,:any$2] address CMDBATclone;"						  ]
[ 204@0,  "command",	  "bbp",	  "open",		  "():void address CMDbbpopen;"													  ]
[ 205@0,  "pattern",	  "bbp",	  "project",		  "(b:bat[:any$1,:any],val:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDBBPproject;"					  ]
[ 206@0,  "pattern",	  "bbp",	  "project",		  "(b:bat[:any$1,:any],val:any$2):bat[:any$1,:any$2] address CMDBBPproject;"							  ]
