stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 12@0,	  "pattern",	  "chopper",	  "hasMoreElements",		  "(b:bat[:any$1,:any$2]) ($2:lng,h:any$1,t:any$2) address CHPbunHasMoreElements;"					  ]
[ 13@0,	  "command",	  "chopper",	  "hasMoreChunks",		  "(b:bat[:any$1,:any$2],size:lng) ($3:lng,$4:bat[:any$1,:any$2]) address CHPhasMoreChunks;"				  ]
[ 14@0,	  "pattern",	  "chopper",	  "newIterator",		  "(b:bat[:any$1,:any$2]) ($2:lng,h:any$1,t:any$2) address CHPbunIterator;"						  ]
[ 15@0,	  "command",	  "chopper",	  "newChunkIterator",		  "(b:bat[:any$1,:any$2],size:lng) ($3:lng,$4:bat[:any$1,:any$2]) address CHPnewChunkIterator;"				  ]
[ 16@0,	  "pattern",	  "optimizer",	  "ARoptimizer",		  "(mod:any,fcn:any):str address QOTARoptimizerCALL;"									  ]
[ 17@0,	  "pattern",	  "optimizer",	  "ARoptimizer",		  "():str address QOTARoptimizer;"											  ]
[ 18@0,	  "pattern",	  "optimizer",	  "CXoptimizer",		  "(mod:any,fcn:any):str address QOTCXoptimizerCALL;"									  ]
[ 19@0,	  "pattern",	  "optimizer",	  "CXoptimizer",		  "():str address QOTCXoptimizer;"											  ]
[ 20@0,	  "pattern",	  "optimizer",	  "DCoptimizer",		  "(mod:any,fcn:any):str address QOTDCoptimizerCALL;"									  ]
[ 21@0,	  "pattern",	  "optimizer",	  "DCoptimizer",		  "():str address QOTDCoptimizer;"											  ]
[ 22@0,	  "pattern",	  "optimizer",	  "GCoptimizer",		  "(mod:any,fcn:any):str address QOTGCoptimizerCALL;"									  ]
[ 23@0,	  "pattern",	  "optimizer",	  "GCoptimizer",		  "():str address QOTGCoptimizer;"											  ]
[ 24@0,	  "pattern",	  "optimizer",	  "MCoptimizer",		  "(mod:str,fcn:str):void address QOTMCoptimizerSymbol;"								  ]
[ 25@0,	  "pattern",	  "optimizer",	  "MCoptimizer",		  "(mod:str):void address QOTMCoptimizerModule;"									  ]
[ 26@0,	  "pattern",	  "optimizer",	  "MCoptimizer",		  "():void address QOTMCoptimizer;"											  ]
[ 27@0,	  "pattern",	  "optimizer",	  "MEoptimizer",		  "(mod:str,fcn:str):void address QOTMEoptimizerSymbol;"								  ]
[ 28@0,	  "pattern",	  "optimizer",	  "MEoptimizer",		  "(mod:str):void address QOTMEoptimizerModule;"									  ]
[ 29@0,	  "pattern",	  "optimizer",	  "MEoptimizer",		  "():void address QOTMEoptimizer;"											  ]
[ 30@0,	  "pattern",	  "optimizer",	  "ORoptimizer",	  "(mod:any,fcn:any):str address QOTORoptimizerCALL;"									  ]
[ 31@0,	  "pattern",	  "optimizer",	  "ORoptimizer",	  "():str address QOTORoptimizer;"											  ]
[ 32@0,	  "pattern",	  "optimizer",	  "RXalignedBATs",	  "($1:bat[:any,:any]...):void address RXalignedBATs;"									  ]
[ 33@0,	  "pattern",	  "optimizer",	  "RXemptyBAT",		  "($1:bat[:any,:any]):void address RXemptyBAT;"									  ]
[ 34@0,	  "pattern",	  "optimizer",	  "RRoptimizer",	  "(mod:any,fcn:any):str address QOTRRoptimizerCALL;"									  ]
[ 35@0,	  "pattern",	  "optimizer",	  "RRoptimizer",	  "():str address QOTRRoptimizer;"											  ]
[ 36@0,	  "pattern",	  "optimizer",	  "SPoptimizer",	  "(mod:any,fcn:any):str address QOTSPoptimizerCALL;"									  ]
[ 37@0,	  "pattern",	  "optimizer",	  "SPoptimizer",	  "():str address QOTSPoptimizer;"											  ]
[ 38@0,	  "pattern",	  "optimizer",	  "optimize",		  "(mod:any,fcn:any):void address QOToptimize;"										  ]
[ 39@0,	  "command",	  "optimizer",	  "prelude",		  "():void address optimizer_prelude;"											  ]
[ 40@0,	  "pattern",	  "optimizer",	  "showFlowGraph",	  "(M:any,F:any,s:str):void address QOTshowFlowGraph;"									  ]
[ 41@0,	  "pattern",	  "optimizer",	  "setDebug",		  "():void address QOTdebugOptimizers;"											  ]
[ 42@0,	  "pattern",	  "costmodel",	  "recalculate",	  "(modnme:any,fcnnme:any):void address CMrecalculate;"									  ]
[ 43@0,	  "pattern",	  "statistics",	  "close",		  "():void address STATclose;"												  ]
[ 44@0,	  "command",	  "statistics",	  "dump",		  "():void address STATdump;"												  ]
[ 45@0,	  "command",	  "statistics",	  "discard",		  "(name:bat[:any,:any]):void address STATdiscard2;"									  ]
[ 46@0,	  "pattern",	  "statistics",	  "discard",		  "(name:str):void address STATdiscard;"										  ]
[ 47@0,	  "command",	  "statistics",	  "deposit",		  "(name:bat[:any,:any]):void address STATdeposit;"									  ]
[ 48@0,	  "command",	  "statistics",	  "deposit",		  "(name:str):void address STATdepositStr;"										  ]
[ 49@0,	  "pattern",	  "statistics",	  "destroy",		  "():void address STATdestroy;"											  ]
[ 50@0,	  "command",	  "statistics",	  "forceUpdate",	  "(bnme:str):void address STATforceUpdate;"										  ]
[ 51@0,	  "command",	  "statistics",	  "forceUpdate",	  "():void address STATforceUpdateAll;"											  ]
[ 52@0,	  "command",	  "statistics",	  "getHistogram",	  "(nme:str):bat[:any,:any] address STATgetHistogram;"									  ]
[ 53@0,	  "command",	  "statistics",	  "getMax",		  "(nme:str):lng address STATgetMax;"											  ]
[ 54@0,	  "command",	  "statistics",	  "getMin",		  "(nme:str):lng address STATgetMin;"											  ]
[ 55@0,	  "command",	  "statistics",	  "getSize",		  "(nme:str):lng address STATgetSize;"											  ]
[ 56@0,	  "command",	  "statistics",	  "getCount",		  "(nme:str):lng address STATgetCount;"											  ]
[ 57@0,	  "command",	  "statistics",	  "getHotset",		  "():bat[:int,:str] address STATgetHotset;"										  ]
[ 58@0,	  "command",	  "statistics",	  "getObjects",		  "():bat[:int,:str] address STATgetObjects;"										  ]
[ 59@0,	  "pattern",	  "statistics",	  "hasMoreElements",	  "() ($1:lng,$2:str) address STAThasMoreElements;"									  ]
[ 60@0,	  "pattern",	  "statistics",	  "newIterator",	  "() ($1:lng,$2:str) address STATnewIterator;"										  ]
[ 61@0,	  "pattern",	  "statistics",	  "open",		  "():void address STATopen;"												  ]
[ 62@0,	  "command",	  "statistics",	  "prelude",		  "():void address STATprelude;"											  ]
[ 63@0,	  "command",	  "statistics",	  "release",		  "(name:bat[:any,:any]):void address STATrelease;"									  ]
[ 64@0,	  "pattern",	  "statistics",	  "release",		  "(name:str):void address STATreleaseStr;"										  ]
[ 65@0,	  "pattern",	  "statistics",	  "releaseAll",		  "():void address STATreleaseAll;"											  ]
[ 66@0,	  "pattern",	  "statistics",	  "toString",		  "(name:any):str address STATtoString;"										  ]
[ 67@0,	  "pattern",	  "statistics",	  "take",		  "(name:any):any address STATtake;"											  ]
[ 68@0,	  "command",	  "statistics",	  "update",		  "():void address STATupdate;"												  ]
[ 69@0,	  "command",	  "profiler",	  "activate",		  "(name:str):void address CMDactivateProfiler;"									  ]
[ 70@0,	  "command",	  "profiler",	  "clrFilter",		  "(mod:str,fcn:str):void address CMDclrFilterProfiler;"								  ]
[ 71@0,	  "command",	  "profiler",	  "closeStream",	  "():void address closeProfilerStream;"										  ]
[ 72@0,	  "command",	  "profiler",	  "dumpTrace",		  "():void address CMDdumpTrace;"											  ]
[ 73@0,	  "command",	  "profiler",	  "deactivate",		  "(name:str):void address CMDdeactivateProfiler;"									  ]
[ 74@0,	  "command",	  "profiler",	  "getTrace",		  "(e:str):bat[:int,:any] address CMDgetTrace;"										  ]
[ 75@0,	  "command",	  "profiler",	  "openStream",		  "(fnme:str):void address CMDsetProfilerStream;"									  ]
[ 76@0,	  "command",	  "profiler",	  "openStream",		  "():void address openProfilerStream;"											  ]
[ 77@0,	  "command",	  "profiler",	  "stopTrace",		  "():void address CMDstopTrace;"											  ]
[ 78@0,	  "command",	  "profiler",	  "startTrace",		  "():void address CMDstartTrace;"											  ]
[ 79@0,	  "command",	  "profiler",	  "stop",		  "():void address CMDstopProfiler;"											  ]
[ 80@0,	  "command",	  "profiler",	  "start",		  "():void address CMDstartProfiler;"											  ]
[ 81@0,	  "command",	  "profiler",	  "setEndPoint",	  "(mod:str,fcn:str):void address CMDendPointProfiler;"									  ]
[ 82@0,	  "command",	  "profiler",	  "setStartPoint",	  "(mod:str,fcn:str):void address CMDstartPointProfiler;"								  ]
[ 83@0,	  "command",	  "profiler",	  "setFilter",		  "(mod:str,fcn:str):void address CMDsetFilterProfiler;"								  ]
[ 84@0,	  "command",	  "profiler",	  "setNone",		  "():void address CMDsetNoneProfiler;"											  ]
[ 85@0,	  "command",	  "profiler",	  "setAll",		  "():void address CMDsetAllProfiler;"											  ]
[ 86@0,	  "pattern",	  "mal",	  "call",		  "(s:bat[:any,:str]):void address CMDcallBAT;"										  ]
[ 87@0,	  "pattern",	  "mal",	  "call",		  "(s:str):void address CMDcallString;"											  ]
[ 88@0,	  "command",	  "mal",	  "nextElement",	  "(step:dbl,last:dbl) ($3:bit,$4:dbl) address RNGnextElement_dbl;"							  ]
[ 89@0,	  "command",	  "mal",	  "nextElement",	  "(step:flt,last:flt) ($3:bit,$4:flt) address RNGnextElement_flt;"							  ]
[ 90@0,	  "command",	  "mal",	  "nextElement",	  "(step:lng,last:lng) ($3:bit,$4:lng) address RNGnextElement_lng;"							  ]
[ 91@0,	  "command",	  "mal",	  "nextElement",	  "(step:int,last:int) ($3:bit,$4:int) address RNGnextElement_int;"							  ]
[ 92@0,	  "command",	  "mal",	  "nextElement",	  "(step:sht,last:sht) ($3:bit,$4:sht) address RNGnextElement_sht;"							  ]
[ 93@0,	  "command",	  "mal",	  "nextElement",	  "(step:oid,last:oid) ($3:bit,$4:oid) address RNGnextElement_oid;"							  ]
[ 94@0,	  "command",	  "mal",	  "newRange",		  "(v:dbl) ($2:bit,$3:dbl) address RNGnewRange_dbl;"									  ]
[ 95@0,	  "command",	  "mal",	  "newRange",		  "(v:flt) ($2:bit,$3:flt) address RNGnewRange_flt;"									  ]
[ 96@0,	  "command",	  "mal",	  "newRange",		  "(v:lng) ($2:bit,$3:lng) address RNGnewRange_lng;"									  ]
[ 97@0,	  "command",	  "mal",	  "newRange",		  "(v:int) ($2:bit,$3:int) address RNGnewRange_int;"									  ]
[ 98@0,	  "command",	  "mal",	  "newRange",		  "(v:sht) ($2:bit,$3:sht) address RNGnewRange_sht;"									  ]
[ 99@0,	  "command",	  "mal",	  "newRange",		  "(v:oid) ($2:bit,$3:oid) address RNGnewRange_oid;"									  ]
[ 100@0,  "command",	  "mal",	  "raise",		  "(msg:str):str address CMDraise;"											  ]
[ 101@0,  "command",	  "mal",	  "source",		  "(f:str):void address CMDevalFile;"											  ]
[ 102@0,  "command",	  "inspect",	  "getAtomSizes",	  "():bat[:int,:int] address INSPECTatom_sizes;"									  ]
[ 103@0,  "command",	  "inspect",	  "getAtomSuperNames",	  "():bat[:int,:str] address INSPECTatom_sup_names;"									  ]
[ 104@0,  "command",	  "inspect",	  "getAtomNames",	  "():bat[:int,:str] address INSPECTatom_names;"									  ]
[ 105@0,  "command",	  "inspect",	  "getTypeName",	  "(v:int):str address INSPECTtypename;"										  ]
[ 106@0,  "pattern",	  "inspect",	  "getType",		  "(v:any):int address INSPECTtype;"											  ]
[ 107@0,  "command",	  "inspect",	  "getSignature",	  "(mod:str,fcn:str):bat[:str,:str] address INSPECTgetSignature;"							  ]
[ 108@0,  "command",	  "inspect",	  "getSignature",	  "():bat[:void,:str] address INSPECTgetsignature;"									  ]
[ 109@0,  "command",	  "inspect",	  "getFunction",	  "():bat[:void,:str] address INSPECTgetfunction;"									  ]
[ 110@0,  "command",	  "inspect",	  "getModule",		  "():bat[:void,:str] address INSPECTgetmodule;"									  ]
[ 111@0,  "command",	  "inspect",	  "getKind",		  "():bat[:void,:str] address INSPECTgetkind;"										  ]
[ 112@0,  "command",	  "inspect",	  "getDefinition",	  "(mod:str,fcn:str):bat[:int,:str] address INSPECTgetDefinition;"							  ]
[ 113@0,  "command",	  "inspect",	  "help",		  "(mod:str,fcn:str):bat[:int,:str] address INSPECThelp2;"								  ]
[ 114@0,  "command",	  "inspect",	  "help",		  "(k:str):bat[:str,:str] address INSPECThelp;"										  ]
[ 115@0,  "command",	  "inspect",	  "manual",		  "():void address INSPECTmanual0;"											  ]
[ 116@0,  "command",	  "inspect",	  "manual",		  "(mod:str):void address INSPECTmanual1;"										  ]
[ 117@0,  "command",	  "inspect",	  "manual",		  "(file:str,mod:str,recursive:int):void address INSPECTmanual;"							  ]
[ 118@0,  "command",	  "inspect",	  "manual",		  "(file:str,mod:str):void address INSPECTmanual2;"									  ]
[ 119@0,  "pattern",	  "box",	  "close",		  "(bname:any):void address BOXclose;"											  ]
[ 120@0,  "pattern",	  "box",	  "discard",		  "(bname:any,name:any):void address BOXdiscard;"									  ]
[ 121@0,  "pattern",	  "box",	  "deposit",		  "(bname:any,name:any):void address BOXdeposit;"									  ]
[ 122@0,  "pattern",	  "box",	  "destroy",		  "(bname:any):void address BOXdestroy;"										  ]
[ 123@0,  "command",	  "box",	  "getBoxNames",	  "():bat[:int,:str] address BOXgetBoxNames;"										  ]
[ 124@0,  "pattern",	  "box",	  "iterator",		  "(nme:str):lng address BOXiterator;"											  ]
[ 125@0,  "pattern",	  "box",	  "open",		  "(bname:any):void address BOXopen;"											  ]
[ 126@0,  "pattern",	  "box",	  "release",		  "(bname:any,nme:any):void address BOXrelease;"									  ]
[ 127@0,  "pattern",	  "box",	  "releaseAll",		  "(bname:any):void address BOXreleaseAll;"										  ]
[ 128@0,  "pattern",	  "box",	  "toString",		  "(bname:str,name:str):str address BOXtoString;"									  ]
[ 129@0,  "pattern",	  "box",	  "take",		  "(bname:any,name:any):any address BOXtake;"										  ]
[ 130@0,  "command",	  "bbp",	  "bind",		  "(idx:int):bat[:any,:any] address CMDbbpbindindex;"									  ]
[ 131@0,  "pattern",	  "bbp",	  "bind",		  "(name:str):bat[:any,:any] address CMDbbpbind;"									  ]
[ 132@0,  "pattern",	  "bbp",	  "bind",		  "(name:str,loc:str):bat[:any,:any] address CMDbbpbindDefinition;"							  ]
[ 133@0,  "command",	  "bbp",	  "close",		  "():void address CMDbbpclose;"											  ]
[ 134@0,  "pattern",	  "bbp",	  "discard",		  "(name:str):void address CMDbbpdiscard;"										  ]
[ 135@0,  "pattern",	  "bbp",	  "destroy",		  "(b:bat[:any,:any],immediate:bit):void address CMDbbpdestroyBAT;"							  ]
[ 136@0,  "pattern",	  "bbp",	  "destroy",		  "(b:bat[:any,:any]):void address CMDbbpdestroyBAT1;"									  ]
[ 137@0,  "pattern",	  "bbp",	  "deposit",		  "(name:str,v:bat[:any,:any]):void address CMDbbpdeposit;"								  ]
[ 138@0,  "command",	  "bbp",	  "destroy",		  "():void address CMDbbpdestroy;"											  ]
[ 139@0,  "command",	  "bbp",	  "getLRefCount",	  "(b:bat[:any,:any]):int address CMDgetBATlrefcnt;"									  ]
[ 140@0,  "command",	  "bbp",	  "getRefCount",	  "(b:bat[:any,:any]):int address CMDgetBATrefcnt;"									  ]
[ 141@0,  "command",	  "bbp",	  "getKind",		  "():bat[:int,:str] address CMDbbpKind;"										  ]
[ 142@0,  "command",	  "bbp",	  "getStatus",		  "():bat[:int,:str] address CMDbbpStatus;"										  ]
[ 143@0,  "command",	  "bbp",	  "getDirty",		  "():bat[:int,:str] address CMDbbpDirty;"										  ]
[ 144@0,  "command",	  "bbp",	  "getHeat",		  "():bat[:int,:int] address CMDbbpHeat;"										  ]
[ 145@0,  "command",	  "bbp",	  "getLocation",	  "():bat[:int,:str] address CMDbbpLocation;"										  ]
[ 146@0,  "command",	  "bbp",	  "getLRefCount",	  "():bat[:int,:int] address CMDbbpLRefCount;"										  ]
[ 147@0,  "command",	  "bbp",	  "getRefCount",	  "():bat[:int,:int] address CMDbbpRefCount;"										  ]
[ 148@0,  "command",	  "bbp",	  "getCount",		  "():bat[:int,:lng] address CMDbbpCount;"										  ]
[ 149@0,  "command",	  "bbp",	  "getName",		  "(b:bat[:any,:any]):str address CMDbbpName;"										  ]
[ 150@0,  "command",	  "bbp",	  "getRNames",		  "():bat[:int,:str] address CMDbbpRNames;"										  ]
[ 151@0,  "command",	  "bbp",	  "getNames",		  "():bat[:int,:str] address CMDbbpNames;"										  ]
[ 152@0,  "command",	  "bbp",	  "getTailType",	  "():bat[:int,:str] address CMDbbpTailType;"										  ]
[ 153@0,  "command",	  "bbp",	  "getHeadType",	  "():bat[:int,:str] address CMDbbpHeadType;"										  ]
[ 154@0,  "pattern",	  "bbp",	  "getObjects",		  "():bat[:int,:str] address CMDbbpGetObjects;"										  ]
[ 155@0,  "pattern",	  "bbp",	  "garbage",		  "(b:bat[:any,:any]):void address CMDbbpgarbage;"									  ]
[ 156@0,  "pattern",	  "bbp",	  "iterator",		  "(nme:str):lng address CMDbbpiterator;"										  ]
[ 157@0,  "pattern",	  "bbp",	  "new",		  "(b:bat[:any$1,:any$2],size:lng):bat[:any$1,:any$2] address CMDBATnewDerived;"					  ]
[ 158@0,  "pattern",	  "bbp",	  "new",		  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDBATnewDerived;"							  ]
[ 159@0,  "pattern",	  "bbp",	  "new",		  "(ht:void,tt:any$2,size:lng):bat[:void,:any$2] address CMDBATnew;"							  ]
[ 160@0,  "pattern",	  "bbp",	  "new",		  "(ht:void,tt:any$2,size:int):bat[:void,:any$2] address CMDBATnew;"							  ]
[ 161@0,  "pattern",	  "bbp",	  "new",		  "(ht:any$1,tt:any$2,size:lng):bat[:any$1,:any$2] address CMDBATnew;"							  ]
[ 162@0,  "pattern",	  "bbp",	  "new",		  "(ht:any$1,tt:any$2,size:int):bat[:any$1,:any$2] address CMDBATnewint;"						  ]
[ 163@0,  "pattern",	  "bbp",	  "new",		  "(ht:any$1,tt:any$2):bat[:any$1,:any$2] address CMDBATnew;"								  ]
[ 164@0,  "pattern",	  "bbp",	  "new",		  "(ht:any$1,tt:any$2,b:bat[:any,:any]):bat[:any$1,:any$2] address CMDBATClone;"					  ]
[ 165@0,  "command",	  "bbp",	  "open",		  "():void address CMDbbpopen;"												  ]
[ 166@0,  "pattern",	  "bbp",	  "project",		  "(b:bat[:any$1,:any],val:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDBBPproject;"				  ]
[ 167@0,  "pattern",	  "bbp",	  "project",		  "(b:bat[:any$1,:any],val:any$2):bat[:any$1,:any$2] address CMDBBPproject;"						  ]
[ 168@0,  "command",	  "bbp",	  "project",		  "(b:bat[:any$1,:any]):bat[:any$1,:void] address CMDBBPprojectNil;"							  ]
[ 169@0,  "pattern",	  "bbp",	  "prelude",		  "():void address CMDbbpprelude;"											  ]
[ 170@0,  "pattern",	  "bbp",	  "release",		  "(b:bat[:any,:any]):void address CMDbbpreleaseBAT;"									  ]
[ 171@0,  "pattern",	  "bbp",	  "release",		  "(name:str,val:bat[:any,:any]):void address CMDbbprelease;"								  ]
[ 172@0,  "pattern",	  "bbp",	  "releaseAll",		  "():void address CMDbbpReleasA;"											  ]
[ 173@0,  "pattern",	  "bbp",	  "toString",		  "(name:str):str address CMbbptoStr;"											  ]
[ 174@0,  "pattern",	  "bbp",	  "take",		  "(name:str):bat[:any,:any] address CMDbbptake;"									  ]
[ 175@0,  "pattern",	  "const",	  "close",		  "():void address CSTclose;"												  ]
[ 176@0,  "pattern",	  "const",	  "discard",		  "(name:any):void address CSTdiscard;"											  ]
[ 177@0,  "pattern",	  "const",	  "deposit",		  "(name:any):void address CSTdeposit;"											  ]
[ 178@0,  "pattern",	  "const",	  "destroy",		  "():void address CSTdestroy;"												  ]
[ 179@0,  "pattern",	  "const",	  "hasMoreElements",	  "() ($1:lng,$2:str) address CSThasMoreElements;"									  ]
[ 180@0,  "pattern",	  "const",	  "newIterator",	  "() ($1:lng,$2:str) address CSTnewIterator;"										  ]
[ 181@0,  "pattern",	  "const",	  "open",		  "():void address CSTopen;"												  ]
[ 182@0,  "pattern",	  "const",	  "prelude",		  "():void address CSTprelude;"												  ]
[ 183@0,  "pattern",	  "const",	  "release",		  "(name:any):void address CSTrelease;"											  ]
[ 184@0,  "pattern",	  "const",	  "release",		  "(name:str):void address CSTrelease;"											  ]
[ 185@0,  "pattern",	  "const",	  "releaseAll",		  "():void address CSTreleaseAll;"											  ]
[ 186@0,  "pattern",	  "const",	  "toString",		  "(name:any):str address CSTtoString;"											  ]
[ 187@0,  "pattern",	  "const",	  "take",		  "(name:any):any address CSTtake;"											  ]
[ 188@0,  "pattern",	  "multiplex",	  "script",		  "(CMD:str,a:any...):any address CMDmultiplexScript;"									  ]
[ 189@0,  "pattern",	  "multiplex",	  "tactics",		  "(CMD:str,a:any...):any address CMDmultiplexScript;"									  ]
[ 190@0,  "command",	  "factory",	  "getLocations",	  "():bat[:int,:str] address FCTgetLocations;"										  ]
[ 191@0,  "command",	  "factory",	  "getTimeStampOut",	  "():date address FCTgetTimeStampOut;"											  ]
[ 192@0,  "command",	  "factory",	  "getTimeStampIn",	  "():date address FCTgetTimeStampIn;"											  ]
[ 193@0,  "command",	  "factory",	  "getOwners",		  "():bat[:int,:str] address FCTgetOwners;"										  ]
[ 194@0,  "command",	  "factory",	  "getCaller",		  "():int address FCTgetCaller;"											  ]
[ 195@0,  "command",	  "factory",	  "getPlants",		  "():bat[:str,:str] address FCTgetPlants;"										  ]
[ 196@0,  "command",	  "factory",	  "shutdown",		  "(m:str,f:str):void address FCTshutdown;"										  ]
[ 197@0,  "command",	  "factory",	  "setLocation",	  "(uri:str):void address FCTsetLocation;"										  ]
[ 198@0,  "pattern",	  "enum",	  "create",		  "(e:any$2,src:bat[:any,:any$1]):bat[:any$1,:any$2] address ENUMcreate;"						  ]
[ 199@0,  "pattern",	  "enum",	  "decode",		  "(b:bat[:any$2,:any$1]):bat[:any$2,:any] address ENUMdecode_multi;"							  ]
[ 200@0,  "pattern",	  "enum",	  "decode",		  "(e:any):any address ENUMdecode;"											  ]
[ 201@0,  "pattern",	  "enum",	  "destroy",		  "(map:any):void address ENUMdestroy;"											  ]
[ 202@0,  "pattern",	  "enum",	  "encode",		  "(e:any$2,b:bat[:any$1,:any]):bat[:any$1,:any$2] address ENUMencode_multi;"						  ]
[ 203@0,  "pattern",	  "enum",	  "encode",		  "(e:any$1,v:any$2):any$1 address ENUMencode;"										  ]
[ 204@0,  "pattern",	  "enum",	  "getTable",		  "(e:any):bat[:any,:any] address ENUMtable;"										  ]
[ 205@0,  "pattern",	  "enum",	  "isHistogram",	  "(tpe:any,b:bat[:any,:any]):bit address ENUMishisto;"									  ]
[ 206@0,  "command",	  "enum",	  "isEnum",		  "(tpe:bat[:any,:any]):bit address isEnum;"										  ]
[ 207@0,  "pattern",	  "enum",	  "lower",		  "(e:any$1,v:any):any$1 address ENUMlower;"										  ]
[ 208@0,  "pattern",	  "enum",	  "loadEncoding",	  "(map:any$1):bat[:any,:any$1] address ENUMload;"									  ]
[ 209@0,  "pattern",	  "enum",	  "setHistogram",	  "(tpe:any$1,b:bat[:any,:any]):void address ENUMsethisto;"								  ]
[ 210@0,  "pattern",	  "enum",	  "upper",		  "(e:any$1,v:any):any$1 address ENUMupper;"										  ]
[ 211@0,  "command",	  "io",		  "export",		  "(b:bat[:any,:any],filepath:str):bit address IOexport;"								  ]
