stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 20:27:04 >  
# 20:27:04 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41729 --set sql_port=54220 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 20:27:04 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModules();
#print(m);
#
#printf("Patterns\n");
#p:= inspect.getPatterns();
#print(p);
#
#printf("Commands\n");
#p:= inspect.getCommands();
#print(p);
#
#printf("Functions\n");
#p:= inspect.getFunctions();
#print(p);
#
function Admin.main():int;	# 0  (main:int)
    m := inspect.getModules();	# 1 INSPECTmoduleNames (m:bat[:void,:str])
    io.print(m);	# 2 IOprint_val ($2:int)<-(m:bat[:void,:str])
    io.printf("Patterns\n");	# 3 IOprint_str ($3:int)<-($4:str)
    p := inspect.getPatterns();	# 4 INSPECTpatternNames (p:bat[:str,:str])
    io.print(p);	# 5 IOprint_val ($6:int)<-(p:bat[:str,:str])
    io.printf("Commands\n");	# 6 IOprint_str ($7:int)<-($8:str)
    p := inspect.getCommands();	# 7 INSPECTcommandNames (p:bat[:str,:str])
    io.print(p);	# 8 IOprint_val ($9:int)<-(p:bat[:str,:str])
    io.printf("Functions\n");	# 9 IOprint_str ($10:int)<-($11:str)
    p := inspect.getFunctions();	# 10 INSPECTfunctionNames (p:bat[:str,:str])
    io.print(p);	# 11 IOprint_val ($12:int)<-(p:bat[:str,:str])
end main;	# 12  
[ "bbp",	  "getStatus"			  ]
[ "bbp",	  "getDirty"			  ]
[ "bbp",	  "getHeat"			  ]
[ "bbp",	  "getLocation"			  ]
[ "bbp",	  "getLRefCount"		  ]
[ "bbp",	  "getRefCount"			  ]
[ "bbp",	  "getCount"			  ]
[ "bbp",	  "getName"			  ]
[ "bbp",	  "getRNames"			  ]
[ "bbp",	  "getNames"			  ]
[ "bbp",	  "getTailType"			  ]
[ "bbp",	  "getHeadType"			  ]
[ "bbp",	  "open"			  ]
[ "bbp",	  "project"			  ]
[ "profiler",	  "activate"			  ]
[ "profiler",	  "clrFilter"			  ]
[ "profiler",	  "closeStream"			  ]
[ "profiler",	  "deactivate"			  ]
[ "profiler",	  "getTime"			  ]
[ "profiler",	  "getCnt"			  ]
[ "profiler",	  "openStream"			  ]
[ "profiler",	  "openStream"			  ]
[ "profiler",	  "stop"			  ]
[ "profiler",	  "start"			  ]
[ "profiler",	  "setEndPoint"			  ]
[ "profiler",	  "setStartPoint"		  ]
[ "profiler",	  "setFilter"			  ]
[ "profiler",	  "setNone"			  ]
[ "profiler",	  "setAll"			  ]
[ "mal",	  "call"			  ]
[ "mal",	  "nextElement"			  ]
[ "mal",	  "nextElement"			  ]
[ "mal",	  "nextElement"			  ]
[ "mal",	  "nextElement"			  ]
[ "mal",	  "nextElement"			  ]
[ "mal",	  "nextElement"			  ]
[ "mal",	  "newRange"			  ]
[ "mal",	  "newRange"			  ]
[ "mal",	  "newRange"			  ]
[ "mal",	  "newRange"			  ]
[ "mal",	  "newRange"			  ]
[ "mal",	  "newRang"			  ]
[ "mal",	  "raise"			  ]
[ "mal",	  "source"			  ]
[ "enum",	  "isEnum"			  ]
[ "io",		  "export"			  ]
[ "io",		  "import"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "tablet",	  "dump"			  ]
[ "tablet",	  "firstPage"			  ]
[ "tablet",	  "finish"			  ]
[ "tablet",	  "getPage"			  ]
[ "tablet",	  "getPageCnt"			  ]
[ "tablet",	  "input"			  ]
[ "tablet",	  "lastPage"			  ]
[ "tablet",	  "load"			  ]
[ "tablet",	  "nextPage"			  ]
[ "tablet",	  "output"			  ]
[ "tablet",	  "prevPage"			  ]
[ "tablet",	  "setColumnDecimal"		  ]
[ "tablet",	  "setColumnPosition"		  ]
[ "tablet",	  "setColumnWidth"		  ]
[ "tablet",	  "setColumnNull"		  ]
[ "tablet",	  "setColumnBracket"		  ]
[ "tablet",	  "setColumnName"		  ]
[ "tablet",	  "setRowBracket"		  ]
[ "tablet",	  "setTableBracket"		  ]
[ "tablet",	  "setDelimiter"		  ]
[ "tablet",	  "setPivot"			  ]
[ "tablet",	  "setStream"			  ]
[ "tablet",	  "setProperties"		  ]
[ "stream",	  "blocked"			  ]
[ "stream",	  "close"			  ]
[ "stream",	  "flush"			  ]
[ "stream",	  "openWrite"			  ]
[ "stream",	  "openRead"			  ]
[ "stream",	  "openWriteBytes"		  ]
[ "stream",	  "openReadBytes"		  ]
[ "stream",	  "readInt"			  ]
[ "stream",	  "readStr"			  ]
[ "stream",	  "socketWrite"			  ]
[ "stream",	  "socketRead"			  ]
[ "stream",	  "socketWriteBytes"		  ]
[ "stream",	  "socketReadBytes"		  ]
[ "stream",	  "writeInt"			  ]
[ "stream",	  "writeStr"			  ]
[ "clients",	  "clearDebug"			  ]
[ "clients",	  "getScenario"			  ]
[ "clients",	  "getClientId"			  ]
[ "clients",	  "getLogins"			  ]
[ "clients",	  "getUsers"			  ]
[ "clients",	  "info"			  ]
[ "clients",	  "quit"			  ]
[ "clients",	  "setScenario"			  ]
[ "clients",	  "setDebug"			  ]
[ "clients",	  "setListing"			  ]
[ "mapi",	  "epilogue"			  ]
[ "mapi",	  "listen_ssl"			  ]
[ "mapi",	  "listen"			  ]
[ "mapi",	  "listen"			  ]
[ "mapi",	  "listen"			  ]
[ "mapi",	  "listen"			  ]
[ "mapi",	  "prelude"			  ]
[ "mapi",	  "resume"			  ]
[ "mapi",	  "suspend"			  ]
[ "mapi",	  "stop"			  ]
[ "mapi",	  "stop"			  ]
[ "mapi",	  "trace"			  ]
[ "mapi",	  "trace"			  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "count"			  ]
[ "aggrX3",	  "count"			  ]
[ "aggrX3",	  "max"				  ]
[ "aggrX3",	  "min"				  ]
[ "aggrX3",	  "max"				  ]
[ "aggrX3",	  "min"				  ]
[ "aggrX3",	  "prod"			  ]
[ "aggrX3",	  "prod"			  ]
[ "aggrX3",	  "prod"			  ]
[ "aggrX3",	  "prod"			  ]
[ "aggrX3",	  "prod"			  ]
[ "aggrX3",	  "size"			  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "group",	  "avg"				  ]
[ "group",	  "avg"				  ]
[ "group",	  "avg"				  ]
[ "group",	  "avg"				  ]
[ "group",	  "avg"				  ]
[ "group",	  "count"			  ]
[ "group",	  "group"			  ]
[ "group",	  "group"			  ]
[ "group",	  "group"			  ]
[ "group",	  "group"			  ]
[ "group",	  "group"			  ]
[ "group",	  "max"				  ]
[ "group",	  "min"				  ]
[ "group",	  "prelude"			  ]
[ "group",	  "refine"			  ]
[ "group",	  "regroup"			  ]
[ "group",	  "size"			  ]
[ "group",	  "sum"				  ]
[ "group",	  "sum"				  ]
[ "group",	  "sum"				  ]
[ "group",	  "sum"				  ]
[ "group",	  "sum"				  ]
[ "status",	  "cpuStatistics"		  ]
[ "status",	  "gdkThread"			  ]
[ "status",	  "gdkEnv"			  ]
[ "status",	  "ioStatistics"		  ]
[ "status",	  "mem_maxsize"			  ]
[ "status",	  "mem_maxsize"			  ]
[ "status",	  "mem_cursize"			  ]
[ "status",	  "memUsage"			  ]
[ "status",	  "memMap"			  ]
[ "status",	  "memStatistics"		  ]
[ "status",	  "vm_maxsize"			  ]
[ "status",	  "vm_maxsize"			  ]
[ "status",	  "vm_cursize"			  ]
[ "status",	  "vmUsage"			  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "*"				  ]
[ "batcalc",	  "*"				  ]
[ "batcalc",	  "*"				  ]
[ "batcalc",	  "*"				  ]
[ "batcalc",	  "++"				  ]
[ "batcalc",	  "++"				  ]
[ "batcalc",	  "++"				  ]
[ "batcalc",	  "++"				  ]
[ "batcalc",	  "++"				  ]
[ "batcalc",	  "++"				  ]
[ "batcalc",	  "+"				  ]
[ "batcalc",	  "+"				  ]
[ "batcalc",	  "+"				  ]
[ "batcalc",	  "+"				  ]
[ "batcalc",	  "--"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "--"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "--"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "--"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "--"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "--"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "/"				  ]
[ "batcalc",	  "/"				  ]
[ "batcalc",	  "/"				  ]
[ "batcalc",	  "/"				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  "atan2"			  ]
[ "batcalc",	  "atan"			  ]
[ "batcalc",	  "acos"			  ]
[ "batcalc",	  "asin"			  ]
[ "batcalc",	  "and"				  ]
[ "batcalc",	  "and"				  ]
[ "batcalc",	  "and"				  ]
[ "batcalc",	  "and"				  ]
[ "batcalc",	  "ceil"			  ]
[ "batcalc",	  "cosh"			  ]
[ "batcalc",	  "cos"				  ]
[ "batcalc",	  "dbl"				  ]
[ "batcalc",	  "dbl"				  ]
[ "batcalc",	  "dbl"				  ]
