stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 07:22:37 >  
# 07:22:37 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=38414 --set xrpc_port=42448 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal
# 07:22:37 >  

# MonetDB Server v5.0.0
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#f1:= bat.reverse(f);
#f2:= algebra.ssort(f1);
#fs:= bat.reverse(f2);
#s:= inspect.getSignatures();
#a:= inspect.getAddresses();
#io.table(fs,k,m,s,a);
#
function user.main():void;	# 0  (main:void)
[ "crackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:sht],mid:sht):bit ",											  "CRKcrackOrderedOne_validate_sht;"		  ]
[ "crackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:sht],mid:sht):bat[:oid,:sht] ",										  "CRKcrackOrderedOne_sht;"			  ]
[ "crackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:chr],low:chr,hgh:chr):bit ",										  "CRKcrackOrderedTwo_validate_chr;"		  ]
[ "crackOrdered_validate",		  "command",	  "crackers",	  "(b:bat[:oid,:chr],mid:chr):bit ",											  "CRKcrackOrderedOne_validate_chr;"		  ]
[ "crackOrdered",			  "command",	  "crackers",	  "(b:bat[:oid,:chr],mid:chr):bat[:oid,:chr] ",										  "CRKcrackOrderedOne_chr;"			  ]
[ "deleteAVL",				  "command",	  "crackers",	  "(b:bat[:any_1,:date],u:bat[:any_2,:date]):void ",									  "CRKdeleteFromAVL_date;"			  ]
[ "deleteAVL",				  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],u:bat[:any_2,:dbl]):void ",									  "CRKdeleteFromAVL_dbl;"			  ]
[ "deleteAVL",				  "command",	  "crackers",	  "(b:bat[:any_1,:flt],u:bat[:any_2,:flt]):void ",									  "CRKdeleteFromAVL_flt;"			  ]
[ "deleteAVL",				  "command",	  "crackers",	  "(b:bat[:any_1,:lng],u:bat[:any_2,:lng]):void ",									  "CRKdeleteFromAVL_lng;"			  ]
[ "deleteAVL",				  "command",	  "crackers",	  "(b:bat[:any_1,:int],u:bat[:any_2,:int]):void ",									  "CRKdeleteFromAVL_int;"			  ]
[ "deleteAVL",				  "command",	  "crackers",	  "(b:bat[:any_1,:sht],u:bat[:any_2,:sht]):void ",									  "CRKdeleteFromAVL_sht;"			  ]
[ "deleteAVL",				  "command",	  "crackers",	  "(b:bat[:any_1,:chr],u:bat[:any_2,:chr]):void ",									  "CRKdeleteFromAVL_chr;"			  ]
[ "deletionsOnNeedGraduallyRipple",	  "command",	  "crackers",	  "(b:bat[:any_1,:date],c:bat[:any_1,:date]):void ",									  "CRKmergeDeletions_OnNeedGraduallyRipple;"	  ]
[ "deletionsOnNeedGradually",		  "command",	  "crackers",	  "(b:bat[:any_1,:date],c:bat[:any_1,:date]):void ",									  "CRKmergeDeletions_OnNeedGradually;"		  ]
[ "deletionsOnNeed",			  "command",	  "crackers",	  "(b:bat[:any_1,:date],c:bat[:any_1,:date]):void ",									  "CRKmergeDeletions_OnNeed;"			  ]
[ "deletionsOnNeedGraduallyRipple",	  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void ",									  "CRKmergeDeletions_OnNeedGraduallyRipple;"	  ]
[ "deletionsOnNeedGradually",		  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void ",									  "CRKmergeDeletions_OnNeedGradually;"		  ]
[ "deletionsOnNeed",			  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void ",									  "CRKmergeDeletions_OnNeed;"			  ]
[ "deletionsOnNeedGraduallyRipple",	  "command",	  "crackers",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void ",									  "CRKmergeDeletions_OnNeedGraduallyRipple;"	  ]
[ "deletionsOnNeedGradually",		  "command",	  "crackers",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void ",									  "CRKmergeDeletions_OnNeedGradually;"		  ]
[ "deletionsOnNeed",			  "command",	  "crackers",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void ",									  "CRKmergeDeletions_OnNeed;"			  ]
[ "deletionsOnNeedGraduallyRipple",	  "command",	  "crackers",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",									  "CRKmergeDeletions_OnNeedGraduallyRipple;"	  ]
[ "deletionsOnNeedGradually",		  "command",	  "crackers",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",									  "CRKmergeDeletions_OnNeedGradually;"		  ]
[ "deletionsOnNeed",			  "command",	  "crackers",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",									  "CRKmergeDeletions_OnNeed;"			  ]
[ "deletionsOnNeedGraduallyRipple",	  "command",	  "crackers",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",									  "CRKmergeDeletions_OnNeedGraduallyRipple;"	  ]
[ "deletionsOnNeedGradually",		  "command",	  "crackers",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",									  "CRKmergeDeletions_OnNeedGradually;"		  ]
[ "deletionsOnNeed",			  "command",	  "crackers",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",									  "CRKmergeDeletions_OnNeed;"			  ]
[ "deletionsOnNeedGraduallyRipple",	  "command",	  "crackers",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",									  "CRKmergeDeletions_OnNeedGraduallyRipple;"	  ]
[ "deletionsOnNeedGradually",		  "command",	  "crackers",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",									  "CRKmergeDeletions_OnNeedGradually;"		  ]
[ "deletionsOnNeed",			  "command",	  "crackers",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",									  "CRKmergeDeletions_OnNeed;"			  ]
[ "deletionsOnNeedGraduallyRipple",	  "command",	  "crackers",	  "(b:bat[:any_1,:chr],c:bat[:any_1,:chr]):void ",									  "CRKmergeDeletions_OnNeedGraduallyRipple;"	  ]
[ "deletionsOnNeedGradually",		  "command",	  "crackers",	  "(b:bat[:any_1,:chr],c:bat[:any_1,:chr]):void ",									  "CRKmergeDeletions_OnNeedGradually;"		  ]
[ "deletionsOnNeed",			  "command",	  "crackers",	  "(b:bat[:any_1,:chr],c:bat[:any_1,:chr]):void ",									  "CRKmergeDeletions_OnNeed;"			  ]
[ "extendCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:date],P:lng):void ",											  "CRKextendCrackerBAT;"			  ]
[ "extendCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],P:lng):void ",											  "CRKextendCrackerBAT;"			  ]
[ "extendCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:flt],P:lng):void ",											  "CRKextendCrackerBAT;"			  ]
[ "extendCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:lng],P:lng):void ",											  "CRKextendCrackerBAT;"			  ]
[ "extendCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:int],P:lng):void ",											  "CRKextendCrackerBAT;"			  ]
[ "extendCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:sht],P:lng):void ",											  "CRKextendCrackerBAT;"			  ]
[ "extendCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:chr],P:lng):void ",											  "CRKextendCrackerBAT;"			  ]
[ "getCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:date]):bat[:oid,:date] ",										  "CRKgetCrackerBAT;"				  ]
[ "getCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:dbl]):bat[:oid,:dbl] ",										  "CRKgetCrackerBAT;"				  ]
[ "getCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:flt]):bat[:oid,:flt] ",										  "CRKgetCrackerBAT;"				  ]
[ "getCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:lng]):bat[:oid,:lng] ",										  "CRKgetCrackerBAT;"				  ]
[ "getCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:int]):bat[:oid,:int] ",										  "CRKgetCrackerBAT;"				  ]
[ "getCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:sht]):bat[:oid,:sht] ",										  "CRKgetCrackerBAT;"				  ]
[ "getCrackerBAT",			  "command",	  "crackers",	  "(b:bat[:any_1,:chr]):bat[:oid,:chr] ",										  "CRKgetCrackerBAT;"				  ]
[ "insertionsBOnNeedGraduallyRipple",	  "command",	  "crackers",	  "(b:bat[:any_1,:date],c:bat[:any_1,:date]):void ",									  "CRKmergeInsertionsB_OnNeedGraduallyRipple;"	  ]
[ "insertionsBOnNeedGradually",		  "command",	  "crackers",	  "(b:bat[:any_1,:date],c:bat[:any_1,:date]):void ",									  "CRKmergeInsertionsB_OnNeedGradually;"	  ]
[ "insertionsBOnNeed",			  "command",	  "crackers",	  "(b:bat[:any_1,:date],c:bat[:any_1,:date]):void ",									  "CRKmergeInsertionsB_OnNeed;"			  ]
[ "insertionsBForce",			  "command",	  "crackers",	  "(b:bat[:any_1,:date],c:bat[:any_1,:date]):void ",									  "CRKmergeInsertionsB_Force_date;"		  ]
[ "insertionsPartiallyForget",		  "command",	  "crackers",	  "(b:bat[:any_1,:date],c:bat[:any_1,:date]):void ",									  "CRKmergeInsertions_PartiallyForget_date;"	  ]
[ "insertionsForget",			  "command",	  "crackers",	  "(b:bat[:any_1,:date],c:bat[:any_1,:date]):void ",									  "CRKmergeInsertions_Forget;"			  ]
[ "insertionsBOnNeedGraduallyRipple",	  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void ",									  "CRKmergeInsertionsB_OnNeedGraduallyRipple;"	  ]
[ "insertionsBOnNeedGradually",		  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void ",									  "CRKmergeInsertionsB_OnNeedGradually;"	  ]
[ "insertionsBOnNeed",			  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void ",									  "CRKmergeInsertionsB_OnNeed;"			  ]
[ "insertionsBForce",			  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void ",									  "CRKmergeInsertionsB_Force_dbl;"		  ]
[ "insertionsPartiallyForget",		  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void ",									  "CRKmergeInsertions_PartiallyForget_dbl;"	  ]
[ "insertionsForget",			  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void ",									  "CRKmergeInsertions_Forget;"			  ]
[ "insertionsBOnNeedGraduallyRipple",	  "command",	  "crackers",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void ",									  "CRKmergeInsertionsB_OnNeedGraduallyRipple;"	  ]
[ "insertionsBOnNeedGradually",		  "command",	  "crackers",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void ",									  "CRKmergeInsertionsB_OnNeedGradually;"	  ]
[ "insertionsBOnNeed",			  "command",	  "crackers",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void ",									  "CRKmergeInsertionsB_OnNeed;"			  ]
[ "insertionsBForce",			  "command",	  "crackers",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void ",									  "CRKmergeInsertionsB_Force_flt;"		  ]
[ "insertionsPartiallyForget",		  "command",	  "crackers",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void ",									  "CRKmergeInsertions_PartiallyForget_flt;"	  ]
[ "insertionsForget",			  "command",	  "crackers",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void ",									  "CRKmergeInsertions_Forget;"			  ]
[ "insertionsBOnNeedGraduallyRipple",	  "command",	  "crackers",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",									  "CRKmergeInsertionsB_OnNeedGraduallyRipple;"	  ]
[ "insertionsBOnNeedGradually",		  "command",	  "crackers",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",									  "CRKmergeInsertionsB_OnNeedGradually;"	  ]
[ "insertionsBOnNeed",			  "command",	  "crackers",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",									  "CRKmergeInsertionsB_OnNeed;"			  ]
[ "insertionsBForce",			  "command",	  "crackers",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",									  "CRKmergeInsertionsB_Force_lng;"		  ]
[ "insertionsPartiallyForget",		  "command",	  "crackers",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",									  "CRKmergeInsertions_PartiallyForget_lng;"	  ]
[ "insertionsForget",			  "command",	  "crackers",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",									  "CRKmergeInsertions_Forget;"			  ]
[ "insertionsBOnNeedGraduallyRipple",	  "command",	  "crackers",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",									  "CRKmergeInsertionsB_OnNeedGraduallyRipple;"	  ]
[ "insertionsBOnNeedGradually",		  "command",	  "crackers",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",									  "CRKmergeInsertionsB_OnNeedGradually;"	  ]
[ "insertionsBOnNeed",			  "command",	  "crackers",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",									  "CRKmergeInsertionsB_OnNeed;"			  ]
[ "insertionsBForce",			  "command",	  "crackers",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",									  "CRKmergeInsertionsB_Force_int;"		  ]
[ "insertionsPartiallyForget",		  "command",	  "crackers",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",									  "CRKmergeInsertions_PartiallyForget_int;"	  ]
[ "insertionsForget",			  "command",	  "crackers",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",									  "CRKmergeInsertions_Forget;"			  ]
[ "insertionsBOnNeedGraduallyRipple",	  "command",	  "crackers",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",									  "CRKmergeInsertionsB_OnNeedGraduallyRipple;"	  ]
[ "insertionsBOnNeedGradually",		  "command",	  "crackers",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",									  "CRKmergeInsertionsB_OnNeedGradually;"	  ]
[ "insertionsBOnNeed",			  "command",	  "crackers",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",									  "CRKmergeInsertionsB_OnNeed;"			  ]
[ "insertionsBForce",			  "command",	  "crackers",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",									  "CRKmergeInsertionsB_Force_sht;"		  ]
[ "insertionsPartiallyForget",		  "command",	  "crackers",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",									  "CRKmergeInsertions_PartiallyForget_sht;"	  ]
[ "insertionsForget",			  "command",	  "crackers",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",									  "CRKmergeInsertions_Forget;"			  ]
[ "insertionsBOnNeedGraduallyRipple",	  "command",	  "crackers",	  "(b:bat[:any_1,:chr],c:bat[:any_1,:chr]):void ",									  "CRKmergeInsertionsB_OnNeedGraduallyRipple;"	  ]
[ "insertionsBOnNeedGradually",		  "command",	  "crackers",	  "(b:bat[:any_1,:chr],c:bat[:any_1,:chr]):void ",									  "CRKmergeInsertionsB_OnNeedGradually;"	  ]
[ "insertionsBOnNeed",			  "command",	  "crackers",	  "(b:bat[:any_1,:chr],c:bat[:any_1,:chr]):void ",									  "CRKmergeInsertionsB_OnNeed;"			  ]
[ "insertionsBForce",			  "command",	  "crackers",	  "(b:bat[:any_1,:chr],c:bat[:any_1,:chr]):void ",									  "CRKmergeInsertionsB_Force_chr;"		  ]
[ "insertionsPartiallyForget",		  "command",	  "crackers",	  "(b:bat[:any_1,:chr],c:bat[:any_1,:chr]):void ",									  "CRKmergeInsertions_PartiallyForget_chr;"	  ]
[ "insertionsForget",			  "command",	  "crackers",	  "(b:bat[:any_1,:chr],c:bat[:any_1,:chr]):void ",									  "CRKmergeInsertions_Forget;"			  ]
[ "joinuselect",			  "command",	  "crackers",	  "(right:bat[:oid,:date],l:date,h:date,li:bit,hi:bit,left:bat[:oid,:oid],inPlace:bit,isForeignKey:bit):bat[:oid,:oid] ", "CRKjoinSelectBounds_date;"			  ]
[ "joinuselect",			  "command",	  "crackers",	  "(right:bat[:oid,:date],l:date,h:date,li:bit,hi:bit,left:bat[:oid,:oid]):bat[:oid,:oid] ",				  "CRKjoinSelectDefault_date;"			  ]
[ "joinuselect",			  "command",	  "crackers",	  "(right:bat[:oid,:dbl],l:dbl,h:dbl,li:bit,hi:bit,left:bat[:oid,:oid],inPlace:bit,isForeignKey:bit):bat[:oid,:oid] ",	  "CRKjoinSelectBounds_dbl;"			  ]
[ "joinuselect",			  "command",	  "crackers",	  "(right:bat[:oid,:dbl],l:dbl,h:dbl,li:bit,hi:bit,left:bat[:oid,:oid]):bat[:oid,:oid] ",				  "CRKjoinSelectDefault_dbl;"			  ]
[ "joinuselect",			  "command",	  "crackers",	  "(right:bat[:oid,:flt],l:flt,h:flt,li:bit,hi:bit,left:bat[:oid,:oid],inPlace:bit,isForeignKey:bit):bat[:oid,:oid] ",	  "CRKjoinSelectBounds_flt;"			  ]
[ "joinuselect",			  "command",	  "crackers",	  "(right:bat[:oid,:flt],l:flt,h:flt,li:bit,hi:bit,left:bat[:oid,:oid]):bat[:oid,:oid] ",				  "CRKjoinSelectDefault_flt;"			  ]
[ "joinuselect",			  "command",	  "crackers",	  "(right:bat[:oid,:lng],l:lng,h:lng,li:bit,hi:bit,left:bat[:oid,:oid],inPlace:bit,isForeignKey:bit):bat[:oid,:oid] ",	  "CRKjoinSelectBounds_lng;"			  ]
[ "joinuselect",			  "command",	  "crackers",	  "(right:bat[:oid,:lng],l:lng,h:lng,li:bit,hi:bit,left:bat[:oid,:oid]):bat[:oid,:oid] ",				  "CRKjoinSelectDefault_lng;"			  ]
[ "joinuselect",			  "command",	  "crackers",	  "(right:bat[:oid,:int],l:int,h:int,li:bit,hi:bit,left:bat[:oid,:oid],inPlace:bit,isForeignKey:bit):bat[:oid,:oid] ",	  "CRKjoinSelectBounds_int;"			  ]
[ "joinuselect",			  "command",	  "crackers",	  "(right:bat[:oid,:int],l:int,h:int,li:bit,hi:bit,left:bat[:oid,:oid]):bat[:oid,:oid] ",				  "CRKjoinSelectDefault_int;"			  ]
[ "joinuselect",			  "command",	  "crackers",	  "(right:bat[:oid,:sht],l:sht,h:sht,li:bit,hi:bit,left:bat[:oid,:oid],inPlace:bit,isForeignKey:bit):bat[:oid,:oid] ",	  "CRKjoinSelectBounds_sht;"			  ]
[ "joinuselect",			  "command",	  "crackers",	  "(right:bat[:oid,:sht],l:sht,h:sht,li:bit,hi:bit,left:bat[:oid,:oid]):bat[:oid,:oid] ",				  "CRKjoinSelectDefault_sht;"			  ]
[ "joinuselect",			  "command",	  "crackers",	  "(right:bat[:oid,:chr],l:chr,h:chr,li:bit,hi:bit,left:bat[:oid,:oid],inPlace:bit,isForeignKey:bit):bat[:oid,:oid] ",	  "CRKjoinSelectBounds_chr;"			  ]
