stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 20:27:04 >  
# 20:27:04 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41729 --set sql_port=54220 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 20:27:04 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModules();
#print(m);
#
#printf("Patterns\n");
#p:= inspect.getPatterns();
#print(p);
#
#printf("Commands\n");
#p:= inspect.getCommands();
#print(p);
#
#printf("Functions\n");
#p:= inspect.getFunctions();
#print(p);
#
function Admin.main():int;	# 0  (main:int)
    nme := inspect.getModuleNames();	# 1 INSPECTmoduleNames (nme:bat[:void,:str])
    io.print(nme);	# 2 IOprint_val ($2:int)<-(nme:bat[:void,:str])
    io.printf("Patterns\n");	# 3 IOprint_str ($3:int)<-($4:str)
    p := inspect.getPatternNames();	# 4 INSPECTpatternNames (p:bat[:str,:str])
    io.print(p);	# 5 IOprint_val ($6:int)<-(p:bat[:str,:str])
    io.printf("Commands\n");	# 6 IOprint_str ($7:int)<-($8:str)
    p := inspect.getCommandNames();	# 7 INSPECTcommandNames (p:bat[:str,:str])
    io.print(p);	# 8 IOprint_val ($9:int)<-(p:bat[:str,:str])
    io.printf("Functions\n");	# 9 IOprint_str ($10:int)<-($11:str)
    p := inspect.getFunctionNames();	# 10 INSPECTfunctionNames (p:bat[:str,:str])
    io.print(p);	# 11 IOprint_val ($12:int)<-(p:bat[:str,:str])
    k := inspect.getKind();	# 12 INSPECTgetkind (k:bat[:void,:str])
    m := inspect.getModule();	# 13 INSPECTgetmodule (m:bat[:void,:str])
    f := inspect.getFunction();	# 14 INSPECTgetfunction (f:bat[:void,:str])
    s := inspect.getSignature();	# 15 INSPECTgetsignature (s:bat[:void,:str])
    io.print(k,m,f,s);	# 16 IOtable ($17:int)<-(k:bat[:void,:str])(m:bat[:void,:str])(f:bat[:void,:str])(s:bat[:void,:str])
end main;	# 17  
[ "optimizer",	  "SPoptimizer"		  ]
[ "optimizer",	  "debugOptimizers"	  ]
[ "optimizer",	  "showFlowGraph"	  ]
[ "inspect",	  "getType"		  ]
[ "box",	  "close"		  ]
[ "box",	  "discard"		  ]
[ "box",	  "deposit"		  ]
[ "box",	  "destroy"		  ]
[ "box",	  "iterator"		  ]
[ "box",	  "open"		  ]
[ "box",	  "release"		  ]
[ "box",	  "releaseAll"		  ]
[ "box",	  "toString"		  ]
[ "box",	  "take"		  ]
[ "bbp",	  "bind"		  ]
[ "bbp",	  "bind"		  ]
[ "bbp",	  "discard"		  ]
[ "bbp",	  "destroy"		  ]
[ "bbp",	  "destroy"		  ]
[ "bbp",	  "deposit"		  ]
[ "bbp",	  "getObjects"		  ]
[ "bbp",	  "iterator"		  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "new"			  ]
[ "bbp",	  "project"		  ]
[ "bbp",	  "project"		  ]
[ "bbp",	  "prelude"		  ]
[ "bbp",	  "release"		  ]
[ "bbp",	  "release"		  ]
[ "bbp",	  "releaseAll"		  ]
[ "bbp",	  "toString"		  ]
[ "bbp",	  "take"		  ]
[ "mil",	  "close"		  ]
[ "mil",	  "discard"		  ]
[ "mil",	  "deposit"		  ]
[ "mil",	  "destroy"		  ]
[ "mil",	  "hasMoreElements"	  ]
[ "mil",	  "iterator"		  ]
[ "mil",	  "line"		  ]
[ "mil",	  "open"		  ]
[ "mil",	  "prelude"		  ]
[ "mil",	  "release"		  ]
[ "mil",	  "releaseAll"		  ]
[ "mil",	  "toString"		  ]
[ "mil",	  "take"		  ]
[ "const",	  "close"		  ]
[ "const",	  "discard"		  ]
[ "const",	  "deposit"		  ]
[ "const",	  "destroy"		  ]
[ "const",	  "hasMoreElements"	  ]
[ "const",	  "newIterator"		  ]
[ "const",	  "open"		  ]
[ "const",	  "prelude"		  ]
[ "const",	  "release"		  ]
[ "const",	  "release"		  ]
[ "const",	  "releaseAll"		  ]
[ "const",	  "toString"		  ]
[ "const",	  "take"		  ]
[ "mal",	  "Mcc"			  ]
[ "mal",	  "call"		  ]
[ "multiplex",	  "script"		  ]
[ "multiplex",	  "tactics"		  ]
[ "enum",	  "create"		  ]
[ "enum",	  "decode"		  ]
[ "enum",	  "decode"		  ]
[ "enum",	  "destroy"		  ]
[ "enum",	  "encode"		  ]
[ "enum",	  "encode"		  ]
[ "enum",	  "getTable"		  ]
[ "enum",	  "isHistogram"		  ]
[ "enum",	  "lower"		  ]
[ "enum",	  "loadEncoding"	  ]
[ "enum",	  "setHistogram"	  ]
[ "enum",	  "upper"		  ]
[ "io",		  "ftable"		  ]
[ "io",		  "ftable"		  ]
[ "io",		  "printft"		  ]
[ "io",		  "prompt"		  ]
[ "io",		  "print"		  ]
[ "io",		  "print"		  ]
[ "io",		  "print"		  ]
[ "io",		  "table"		  ]
[ "io",		  "table"		  ]
[ "tablet",	  "dump"		  ]
[ "tablet",	  "display"		  ]
[ "tablet",	  "display"		  ]
[ "tablet",	  "header"		  ]
[ "tablet",	  "page"		  ]
[ "tablet",	  "setColumn"		  ]
[ "tablet",	  "setFormat"		  ]
[ "optimizer",	  "joinPath"		  ]
[ "mdb",	  "clearBreakpoints"	  ]
[ "mdb",	  "getDefinition"	  ]
[ "mdb",	  "getStackTrace"	  ]
[ "mdb",	  "getStackFrame"	  ]
[ "mdb",	  "getStackFrame"	  ]
[ "mdb",	  "getStackDepth"	  ]
[ "mdb",	  "mdb"			  ]
[ "mdb",	  "mdb"			  ]
[ "mdb",	  "showFunction"	  ]
[ "mdb",	  "showFunction"	  ]
[ "mdb",	  "setTimer"		  ]
[ "mdb",	  "setBreakpoint"	  ]
[ "mdb",	  "setTrace"		  ]
[ "mdb",	  "setTrace"		  ]
[ "thread",	  "exec"		  ]
[ "thread",	  "isDead"		  ]
[ "thread",	  "kill"		  ]
[ "thread",	  "suspend"		  ]
[ "thread",	  "terminate"		  ]
[ "thread",	  "wait"		  ]
[ "thread",	  "wait"		  ]
Commands
#-------------------------------------------------#
# view		symbol				  # name
# str		str				  # type
#-------------------------------------------------#
[ "transaction",  "alpha"			  ]
[ "transaction",  "abort"			  ]
[ "transaction",  "commit"			  ]
[ "transaction",  "delta"			  ]
[ "transaction",  "sync"			  ]
[ "chopper",	  "hasMoreChunks"		  ]
[ "chopper",	  "newChunkIterator"		  ]
[ "inspect",	  "getAtomSizes"		  ]
[ "inspect",	  "getAtomSuperNames"		  ]
[ "inspect",	  "getAtomNames"		  ]
[ "inspect",	  "getTypeName"			  ]
[ "inspect",	  "getSignature"		  ]
[ "inspect",	  "getSignature"	  ]
[ "inspect",	  "getFunction"		  ]
[ "inspect",	  "getModule"		  ]
[ "inspect",	  "getKind"		  ]
[ "inspect",	  "getDefinition"		  ]
[ "inspect",	  "getFactoryNames"		  ]
[ "inspect",	  "getFunctionNames"		  ]
[ "inspect",	  "getCommandNames"		  ]
[ "inspect",	  "getPatternNames"		  ]
[ "inspect",	  "getModuleNames"		  ]
[ "inspect",	  "help"			  ]
[ "inspect",	  "help"			  ]
[ "inspect",	  "manual"			  ]
[ "inspect",	  "manual"			  ]
[ "inspect",	  "manual"			  ]
[ "inspect",	  "manual"			  ]
[ "box",	  "getBoxNames"			  ]
[ "bbp",	  "bind"			  ]
[ "bbp",	  "close"			  ]
[ "bbp",	  "destroy"			  ]
[ "bbp",	  "getLRefCount"		  ]
[ "bbp",	  "getRefCount"			  ]
[ "bbp",	  "getKind"			  ]
[ "bbp",	  "getStatus"			  ]
[ "bbp",	  "getDirty"			  ]
[ "bbp",	  "getHeat"			  ]
[ "bbp",	  "getLocation"			  ]
[ "bbp",	  "getLRefCount"		  ]
[ "bbp",	  "getRefCount"			  ]
[ "bbp",	  "getCount"			  ]
[ "bbp",	  "getName"			  ]
[ "bbp",	  "getRNames"			  ]
[ "bbp",	  "getNames"			  ]
[ "bbp",	  "getTailType"			  ]
[ "bbp",	  "getHeadType"			  ]
[ "bbp",	  "open"			  ]
[ "bbp",	  "project"			  ]
[ "profiler",	  "activate"			  ]
[ "profiler",	  "clrFilter"			  ]
[ "profiler",	  "closeStream"			  ]
[ "profiler",	  "deactivate"			  ]
[ "profiler",	  "getTime"			  ]
[ "profiler",	  "getCnt"			  ]
[ "profiler",	  "openStream"			  ]
[ "profiler",	  "openStream"			  ]
[ "profiler",	  "stop"			  ]
[ "profiler",	  "start"			  ]
[ "profiler",	  "setEndPoint"			  ]
[ "profiler",	  "setStartPoint"		  ]
[ "profiler",	  "setFilter"			  ]
[ "profiler",	  "setNone"			  ]
[ "profiler",	  "setAll"			  ]
[ "mal",	  "call"			  ]
[ "mal",	  "nextElement"			  ]
[ "mal",	  "nextElement"			  ]
[ "mal",	  "nextElement"			  ]
[ "mal",	  "nextElement"			  ]
[ "mal",	  "nextElement"			  ]
[ "mal",	  "nextElement"			  ]
[ "mal",	  "newRange"			  ]
[ "mal",	  "newRange"			  ]
[ "mal",	  "newRange"			  ]
[ "mal",	  "newRange"			  ]
[ "mal",	  "newRange"			  ]
[ "mal",	  "newRange"			  ]
[ "mal",	  "raise"			  ]
[ "mal",	  "source"			  ]
[ "factory",	  "getLocations"		  ]
[ "factory",	  "getTimeStampOut"		  ]
[ "factory",	  "getTimeStampIn"		  ]
[ "factory",	  "getOwners"			  ]
[ "factory",	  "getCaller"			  ]
[ "factory",	  "getPlants"			  ]
[ "factory",	  "shutdown"			  ]
[ "factory",	  "setLocation"			  ]
[ "enum",	  "isEnum"			  ]
[ "io",		  "export"			  ]
[ "io",		  "import"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "io",		  "printf"			  ]
[ "tablet",	  "dump"			  ]
[ "tablet",	  "firstPage"			  ]
[ "tablet",	  "finish"			  ]
[ "tablet",	  "getPage"			  ]
[ "tablet",	  "getPageCnt"			  ]
[ "tablet",	  "input"			  ]
[ "tablet",	  "lastPage"			  ]
[ "tablet",	  "load"			  ]
[ "tablet",	  "nextPage"			  ]
[ "tablet",	  "output"			  ]
[ "tablet",	  "prevPage"			  ]
[ "tablet",	  "setColumnDecimal"		  ]
[ "tablet",	  "setColumnPosition"		  ]
[ "tablet",	  "setColumnWidth"		  ]
[ "tablet",	  "setColumnNull"		  ]
[ "tablet",	  "setColumnBracket"		  ]
[ "tablet",	  "setColumnName"		  ]
[ "tablet",	  "setRowBracket"		  ]
[ "tablet",	  "setTableBracket"		  ]
[ "tablet",	  "setDelimiter"		  ]
[ "tablet",	  "setPivot"			  ]
[ "tablet",	  "setStream"			  ]
[ "tablet",	  "setProperties"		  ]
[ "stream",	  "blocked"			  ]
[ "stream",	  "close"			  ]
[ "stream",	  "flush"			  ]
[ "stream",	  "openWrite"			  ]
[ "stream",	  "openRead"			  ]
[ "stream",	  "openWriteBytes"		  ]
[ "stream",	  "openReadBytes"		  ]
[ "stream",	  "readInt"			  ]
[ "stream",	  "readStr"			  ]
[ "stream",	  "socketWrite"			  ]
[ "stream",	  "socketRead"			  ]
[ "stream",	  "socketWriteBytes"		  ]
[ "stream",	  "socketReadBytes"		  ]
[ "stream",	  "writeInt"			  ]
[ "stream",	  "writeStr"			  ]
[ "clients",	  "clearDebug"			  ]
[ "clients",	  "getScenario"			  ]
[ "clients",	  "getInfo"			  ]
[ "clients",	  "getId"			  ]
[ "clients",	  "getLogins"			  ]
[ "clients",	  "getUsers"			  ]
[ "clients",	  "quit"			  ]
[ "clients",	  "setScenario"			  ]
[ "clients",	  "setDebug"			  ]
[ "clients",	  "setListing"			  ]
[ "mapi",	  "epilogue"			  ]
[ "mapi",	  "listen_ssl"			  ]
[ "mapi",	  "listen"			  ]
[ "mapi",	  "listen"			  ]
[ "mapi",	  "listen"			  ]
[ "mapi",	  "listen"			  ]
[ "mapi",	  "prelude"			  ]
[ "mapi",	  "resume"			  ]
[ "mapi",	  "suspend"			  ]
[ "mapi",	  "stop"			  ]
[ "mapi",	  "stop"			  ]
[ "mapi",	  "trace"			  ]
[ "mapi",	  "trace"			  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "avg"				  ]
[ "aggrX3",	  "count"			  ]
[ "aggrX3",	  "count"			  ]
[ "aggrX3",	  "count"			  ]
[ "aggrX3",	  "max"				  ]
[ "aggrX3",	  "min"				  ]
[ "aggrX3",	  "max"				  ]
[ "aggrX3",	  "min"				  ]
[ "aggrX3",	  "prod"			  ]
[ "aggrX3",	  "prod"			  ]
[ "aggrX3",	  "prod"			  ]
[ "aggrX3",	  "prod"			  ]
[ "aggrX3",	  "prod"			  ]
[ "aggrX3",	  "size"			  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "aggrX3",	  "sum"				  ]
[ "group",	  "avg"				  ]
[ "group",	  "avg"				  ]
[ "group",	  "avg"				  ]
[ "group",	  "avg"				  ]
[ "group",	  "avg"				  ]
[ "group",	  "count"			  ]
[ "group",	  "group"			  ]
[ "group",	  "group"			  ]
[ "group",	  "group"			  ]
[ "group",	  "group"			  ]
[ "group",	  "group"			  ]
[ "group",	  "group"			  ]
[ "group",	  "max"				  ]
[ "group",	  "min"				  ]
[ "group",	  "prelude"			  ]
[ "group",	  "refine"			  ]
[ "group",	  "regroup"			  ]
[ "group",	  "size"			  ]
[ "group",	  "sum"				  ]
[ "group",	  "sum"				  ]
[ "group",	  "sum"				  ]
[ "group",	  "sum"				  ]
[ "group",	  "sum"				  ]
[ "status",	  "cpuStatistics"		  ]
[ "status",	  "gdkThread"			  ]
[ "status",	  "gdkEnv"			  ]
[ "status",	  "ioStatistics"		  ]
[ "status",	  "mem_maxsize"			  ]
[ "status",	  "mem_maxsize"			  ]
[ "status",	  "mem_cursize"			  ]
[ "status",	  "memUsage"			  ]
[ "status",	  "memMap"			  ]
[ "status",	  "memStatistics"		  ]
[ "status",	  "vm_maxsize"			  ]
[ "status",	  "vm_maxsize"			  ]
[ "status",	  "vm_cursize"			  ]
[ "status",	  "vmUsage"			  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "!="				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "%"				  ]
[ "batcalc",	  "*"				  ]
[ "batcalc",	  "*"				  ]
[ "batcalc",	  "*"				  ]
[ "batcalc",	  "*"				  ]
[ "batcalc",	  "++"				  ]
[ "batcalc",	  "++"				  ]
[ "batcalc",	  "++"				  ]
[ "batcalc",	  "++"				  ]
[ "batcalc",	  "++"				  ]
[ "batcalc",	  "++"				  ]
[ "batcalc",	  "+"				  ]
[ "batcalc",	  "+"				  ]
[ "batcalc",	  "+"				  ]
[ "batcalc",	  "+"				  ]
[ "batcalc",	  "--"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "--"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "--"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "--"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "--"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "--"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "-"				  ]
[ "batcalc",	  "/"				  ]
[ "batcalc",	  "/"				  ]
[ "batcalc",	  "/"				  ]
[ "batcalc",	  "/"				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<="				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "<"				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  "=="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">="				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
[ "batcalc",	  ">"				  ]
