stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 30@0,	  "command",	  "transaction",  "alpha",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address TRNtrans_alpha;"								  ]
[ 31@0,	  "pattern",	  "transaction",  "abort",		  "(c:any...):void address TRNtrans_abort;"											  ]
[ 32@0,	  "command",	  "transaction",  "abort",			  "():void address TRNglobal_abort;"												  ]
[ 33@0,	  "pattern",	  "transaction",  "clean",		  "(c:any...):void address TRNtrans_clean;"											  ]
[ 34@0,	  "pattern",	  "transaction",  "commit",		  "(c:any...):void address TRNtrans_commit;"											  ]
[ 35@0,	  "command",	  "transaction",  "commit",			  "():void address TRNglobal_commit;"												  ]
[ 36@0,	  "command",	  "transaction",  "delta",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] address TRNtrans_delta;"								  ]
[ 37@0,	  "command",	  "transaction",  "sync",			  "():void address TRNglobal_sync;"												  ]
[ 38@0,	  "pattern",	  "chop",	  "getTail",			  "(b:bat[:any_2,:any_1],i:lng):any_1 address CHPgetTail;"							  ]
[ 39@0,	  "pattern",	  "chop",	  "getHead",			  "(b:bat[:any_1,:any],i:lng):any_1 address CHPgetHead;"							  ]
[ 40@0,	  "pattern",	  "chop",	  "hasMoreElements",		  "(b:bat[:any_1,:any_2]) (_2:lng,h:any_1,t:any_2) address CHPbunHasMoreElements;"				  ]
[ 41@0,	  "command",	  "chop",	  "hasMoreElements",		  "(b:bat[:any_1,:any_2],size:lng) (_3:lng,_4:bat[:any_1,:any_2]) address CHPhasMoreChunks;"			  ]
[ 42@0,	  "pattern",	  "chop",	  "newIterator",		  "(b:bat[:any_1,:any_2]) (_2:lng,h:any_1,t:any_2) address CHPbunIterator;"					  ]
[ 43@0,	  "command",	  "chop",	  "newIterator",		  "(b:bat[:any_1,:any_2],size:lng) (_3:lng,_4:bat[:any_1,:any_2]) address CHPnewChunkIterator;"			  ]
[ 44@0,	  "pattern",	  "optimizer",	  "aliasRemoval",		  "(mod:str,fcn:str):str address QOTARoptimizerCALL;"								  ]
[ 45@0,	  "pattern",	  "optimizer",	  "aliasRemoval",		  "():str address QOTARoptimizer;"										  ]
[ 46@0,	  "pattern",	  "optimizer",	  "clrDebug",			  "():void address QOTclrdebugOptimizers;"									  ]
[ 47@0,	  "pattern",	  "optimizer",	  "costEstimation",		  "(mod:str,fcn:str):str address QOTRMoptimizerCALL;"								  ]
[ 48@0,	  "pattern",	  "optimizer",	  "costEstimation",		  "():str address QOTRMoptimizer;"										  ]
[ 49@0,	  "pattern",	  "optimizer",	  "commonExpressionRemoval",	  "(mod:any_1,fcn:any_2):str address QOTCXoptimizerCALL;"							  ]
[ 50@0,	  "pattern",	  "optimizer",	  "commonExpressionRemoval",	  "():str address QOTCXoptimizer;"										  ]
[ 51@0,	  "pattern",	  "optimizer",	  "dumpQEP",			  "():void address QEPtreedump;"										  ]
[ 52@0,	  "pattern",	  "optimizer",	  "deadCodeRemoval",		  "(mod:str,fcn:str):str address QOTDCoptimizerCALL;"								  ]
[ 53@0,	  "pattern",	  "optimizer",	  "deadCodeRemoval",		  "():str address QOTDCoptimizer;"										  ]
[ 54@0,	  "pattern",	  "optimizer",	  "emptySet",			  "(mod:str,fcn:str):str address QOTESoptimizerCALL;"								  ]
[ 55@0,	  "pattern",	  "optimizer",	  "emptySet",			  "():str address QOTESoptimizer;"										  ]
[ 56@0,	  "pattern",	  "optimizer",	  "expressionAccumulation",	  "(mod:str,fcn:str):str address QOTAEoptimizerCALL;"								  ]
[ 57@0,	  "pattern",	  "optimizer",	  "expressionAccumulation",	  "():str address QOTAEoptimizer;"										  ]
[ 58@0,	  "pattern",	  "optimizer",	  "factorize",			  "(mod:str,fcn:str):str address QOTFToptimizerCALL;"								  ]
[ 59@0,	  "pattern",	  "optimizer",	  "factorize",			  "():str address QOTFToptimizer;"										  ]
[ 60@0,	  "pattern",	  "optimizer",	  "garbageCollector",		  "(mod:str,fcn:str):str address QOTGCoptimizerCALL;"								  ]
[ 61@0,	  "pattern",	  "optimizer",	  "garbageCollector",		  "():str address QOTGCoptimizer;"										  ]
[ 62@0,	  "pattern",	  "optimizer",	  "multiplex",			  "(CMD:str,a:any...):any address OPTmultiplex;"								  ]
[ 63@0,	  "pattern",	  "optimizer",	  "macroContraction",		  "(mod:str,fcn:str):void address QOTMCoptimizerSymbol;"							  ]
[ 64@0,	  "pattern",	  "optimizer",	  "macroContraction",		  "(mod:str):void address QOTMCoptimizerModule;"								  ]
[ 65@0,	  "pattern",	  "optimizer",	  "macroContraction",		  "():void address QOTMCoptimizer;"										  ]
[ 66@0,	  "pattern",	  "optimizer",	  "macroExpansion",		  "(mod:str,fcn:str):void address QOTMEoptimizerSymbol;"							  ]
[ 67@0,	  "pattern",	  "optimizer",	  "macroExpansion",		  "(mod:str):void address QOTMEoptimizerModule;"								  ]
[ 68@0,	  "pattern",	  "optimizer",	  "macroExpansion",		  "():void address QOTMEoptimizer;"										  ]
[ 69@0,	  "pattern",	  "optimizer",	  "optimize",			  "(mod:str,fcn:str):void address QOToptimize;"									  ]
[ 70@0,	  "pattern",	  "optimizer",	  "partitionedQuery",		  "(mod:str,fcn:str):str address QOTBPToptimizerCALL;"								  ]
[ 71@0,	  "pattern",	  "optimizer",	  "partitionedQuery",		  "():str address QOTBPToptimizer;"										  ]
[ 72@0,	  "pattern",	  "optimizer",	  "peephole",			  "(mod:str,fcn:str):str address QOTPHoptimizerCALL;"								  ]
[ 73@0,	  "pattern",	  "optimizer",	  "peephole",			  "():str address QOTPHoptimizer;"										  ]
[ 74@0,	  "pattern",	  "optimizer",	  "prelude",			  "():void address optimizer_prelude;"										  ]
[ 75@0,	  "pattern",	  "optimizer",	  "reduce",			  "(mod:str,fcn:str):str address QOTMRoptimizerCALL;"								  ]
[ 76@0,	  "pattern",	  "optimizer",	  "reduce",			  "():str address QOTMRoptimizer;"										  ]
[ 77@0,	  "pattern",	  "optimizer",	  "showPlan",			  "():void address QOTshowPlan;"										  ]
[ 78@0,	  "pattern",	  "optimizer",	  "showPlan",			  "(M:str,F:str,s:str):void address QOTshowPlan;"								  ]
[ 79@0,	  "pattern",	  "optimizer",	  "showFlowGraph",		  "(M:str,F:str,s:str):void address QOTshowFlowGraph;"								  ]
[ 80@0,	  "pattern",	  "optimizer",	  "setDebug",			  "():void address QOTdebugOptimizers;"										  ]
[ 81@0,	  "pattern",	  "optimizer",	  "singleton",			  "(mod:str,fcn:str):str address QOTSToptimizerCALL;"								  ]
[ 82@0,	  "pattern",	  "optimizer",	  "singleton",			  "():str address QOTSToptimizer;"										  ]
[ 83@0,	  "pattern",	  "optimizer",	  "strengthReduction",		  "(mod:str,fcn:str):str address QOTSRoptimizerCALL;"								  ]
[ 84@0,	  "pattern",	  "optimizer",	  "strengthReduction",		  "():str address QOTSRoptimizer;"										  ]
[ 85@0,	  "pattern",	  "statistics",	  "close",			  "():void address STATclose;"											  ]
[ 86@0,	  "command",	  "statistics",	  "dump",			  "():void address STATdump;"											  ]
[ 87@0,	  "command",	  "statistics",	  "discard",			  "(name:bat[:any_1,:any_2]):void address STATdiscard2;"							  ]
[ 88@0,	  "pattern",	  "statistics",	  "discard",			  "(name:str):void address STATdiscard;"									  ]
[ 89@0,	  "command",	  "statistics",	  "deposit",			  "(name:bat[:any_1,:any_2]):void address STATdeposit;"								  ]
[ 90@0,	  "command",	  "statistics",	  "deposit",			  "(name:str):void address STATdepositStr;"									  ]
[ 91@0,	  "pattern",	  "statistics",	  "destroy",			  "():void address STATdestroy;"										  ]
[ 92@0,	  "command",	  "statistics",	  "forceUpdate",		  "(bnme:str):void address STATforceUpdate;"									  ]
[ 93@0,	  "command",	  "statistics",	  "forceUpdate",		  "():void address STATforceUpdateAll;"										  ]
[ 94@0,	  "command",	  "statistics",	  "getHistogram",		  "(nme:str):bat[:any_1,:any_2] address STATgetHistogram;"							  ]
[ 95@0,	  "command",	  "statistics",	  "getMax",			  "(nme:str):lng address STATgetMax;"										  ]
[ 96@0,	  "command",	  "statistics",	  "getMin",			  "(nme:str):lng address STATgetMin;"										  ]
[ 97@0,	  "command",	  "statistics",	  "getSize",			  "(nme:str):lng address STATgetSize;"										  ]
[ 98@0,	  "command",	  "statistics",	  "getCount",			  "(nme:str):lng address STATgetCount;"										  ]
[ 99@0,	  "command",	  "statistics",	  "getHotset",			  "():bat[:int,:str] address STATgetHotset;"									  ]
[ 100@0,  "command",	  "statistics",	  "getObjects",			  "():bat[:int,:str] address STATgetObjects;"									  ]
[ 101@0,  "pattern",	  "statistics",	  "hasMoreElements",		  "() (_1:lng,_2:str) address STAThasMoreElements;"								  ]
[ 102@0,  "pattern",	  "statistics",	  "newIterator",		  "() (_1:lng,_2:str) address STATnewIterator;"									  ]
[ 103@0,  "pattern",	  "statistics",	  "open",			  "():void address STATopen;"											  ]
[ 104@0,  "command",	  "statistics",	  "prelude",			  "():void address STATprelude;"										  ]
[ 105@0,  "command",	  "statistics",	  "release",			  "(name:bat[:any_1,:any_2]):void address STATrelease;"								  ]
[ 106@0,  "pattern",	  "statistics",	  "release",			  "(name:str):void address STATreleaseStr;"									  ]
[ 107@0,  "pattern",	  "statistics",	  "releaseAll",			  "():void address STATreleaseAll;"										  ]
[ 108@0,  "pattern",	  "statistics",	  "toString",			  "(name:any_1):str address STATtoString;"									  ]
[ 109@0,  "pattern",	  "statistics",	  "take",			  "(name:any_1):any_2 address STATtake;"									  ]
[ 110@0,  "command",	  "statistics",	  "update",			  "():void address STATupdate;"											  ]
[ 111@0,  "command",	  "profiler",	  "activate",			  "(name:str):void address CMDactivateProfiler;"								  ]
[ 112@0,  "command",	  "profiler",	  "clearTrace",			  "():void address CMDclearTrace;"										  ]
[ 113@0,  "command",	  "profiler",	  "clrFilter",			  "(mod:str,fcn:str):void address CMDclrFilterProfiler;"							  ]
[ 114@0,  "command",	  "profiler",	  "closeStream",		  "():void address CMDcloseProfilerStream;"									  ]
[ 115@0,  "command",	  "profiler",	  "dumpTrace",			  "():void address CMDdumpTrace;"										  ]
[ 116@0,  "command",	  "profiler",	  "deactivate",			  "(name:str):void address CMDdeactivateProfiler;"								  ]
[ 117@0,  "command",	  "profiler",	  "getTrace",			  "(e:str):bat[:int,:any_1] address CMDgetTrace;"								  ]
[ 118@0,  "command",	  "profiler",	  "openStream",			  "(fnme:str):void address CMDsetProfilerStream;"								  ]
[ 119@0,  "command",	  "profiler",	  "openStream",			  "():void address CMDopenProfilerStream;"									  ]
[ 120@0,  "command",	  "profiler",	  "setOfflineProfiling",	  "():void address CMDsetOfflineProfiling;"									  ]
[ 121@0,  "command",	  "profiler",	  "setOnlineProfiling",		  "():void address CMDsetOnlineProfiling;"									  ]
[ 122@0,  "command",	  "profiler",	  "setCachedProfiling",		  "():void address CMDsetCachedProfiling;"									  ]
[ 123@0,  "command",	  "profiler",	  "stopTrace",			  "():void address CMDstopTrace;"										  ]
[ 124@0,  "command",	  "profiler",	  "startTrace",			  "():void address CMDstartTrace;"										  ]
[ 125@0,  "command",	  "profiler",	  "stop",			  "():void address CMDstopProfiler;"										  ]
[ 126@0,  "command",	  "profiler",	  "start",			  "():void address CMDstartProfiler;"										  ]
[ 127@0,  "command",	  "profiler",	  "setEndPoint",		  "(mod:str,fcn:str):void address CMDendPointProfiler;"								  ]
[ 128@0,  "command",	  "profiler",	  "setStartPoint",		  "(mod:str,fcn:str):void address CMDstartPointProfiler;"							  ]
[ 129@0,  "command",	  "profiler",	  "setFilter",			  "(mod:str,fcn:str):void address CMDsetFilterProfiler;"							  ]
[ 130@0,  "command",	  "profiler",	  "setNone",			  "():void address CMDsetNoneProfiler;"										  ]
[ 131@0,  "command",	  "profiler",	  "setAll",			  "():void address CMDsetAllProfiler;"										  ]
[ 132@0,  "pattern",	  "mal",	  "assert",			  "(v:any_1,pname:str,oper:str,val:any_2):void address CMDassertProperty;"					  ]
[ 133@0,  "pattern",	  "mal",	  "assert",			  "(v:any_1,term:str):void address CMDassertProperty;"								  ]
[ 134@0,  "pattern",	  "mal",	  "call",			  "(s:bat[:any_1,:str]):void address CMDcallBAT;"								  ]
[ 135@0,  "pattern",	  "mal",	  "call",			  "(s:str):void address CMDcallString;"										  ]
[ 136@0,  "command",	  "mal",	  "nextElement",		  "(step:dbl,last:dbl) (_3:bit,_4:dbl) address RNGnextElement_dbl;"						  ]
[ 137@0,  "command",	  "mal",	  "nextElement",		  "(step:flt,last:flt) (_3:bit,_4:flt) address RNGnextElement_flt;"						  ]
[ 138@0,  "command",	  "mal",	  "nextElement",		  "(step:lng,last:lng) (_3:bit,_4:lng) address RNGnextElement_lng;"						  ]
[ 139@0,  "command",	  "mal",	  "nextElement",		  "(step:int,last:int) (_3:bit,_4:int) address RNGnextElement_int;"						  ]
[ 140@0,  "command",	  "mal",	  "nextElement",		  "(step:sht,last:sht) (_3:bit,_4:sht) address RNGnextElement_sht;"						  ]
[ 141@0,  "command",	  "mal",	  "nextElement",		  "(step:oid,last:oid) (_3:bit,_4:oid) address RNGnextElement_oid;"						  ]
[ 142@0,  "command",	  "mal",	  "newRange",			  "(v:dbl) (_2:bit,_3:dbl) address RNGnewRange_dbl;"								  ]
[ 143@0,  "command",	  "mal",	  "newRange",			  "(v:flt) (_2:bit,_3:flt) address RNGnewRange_flt;"								  ]
[ 144@0,  "command",	  "mal",	  "newRange",			  "(v:lng) (_2:bit,_3:lng) address RNGnewRange_lng;"								  ]
[ 145@0,  "command",	  "mal",	  "newRange",			  "(v:int) (_2:bit,_3:int) address RNGnewRange_int;"								  ]
[ 146@0,  "command",	  "mal",	  "newRange",			  "(v:sht) (_2:bit,_3:sht) address RNGnewRange_sht;"								  ]
[ 147@0,  "command",	  "mal",	  "newRange",			  "(v:oid) (_2:bit,_3:oid) address RNGnewRange_oid;"								  ]
[ 148@0,  "command",	  "mal",	  "register",			  "(m:str,f:str,code:str,help:str):void address CMDregisterFunction;"						  ]
[ 149@0,  "command",	  "mal",	  "raise",			  "(msg:str):str address CMDraise;"										  ]
[ 150@0,  "command",	  "mal",	  "source",			  "(f:str):void address CMDevalFile;"										  ]
[ 151@0,  "command",	  "inspect",	  "getAtomSizes",		  "():bat[:int,:int] address INSPECTatom_sizes;"								  ]
[ 152@0,  "command",	  "inspect",	  "getAtomSuperNames",		  "():bat[:int,:str] address INSPECTatom_sup_names;"								  ]
[ 153@0,  "command",	  "inspect",	  "getAtomNames",		  "():bat[:int,:str] address INSPECTatom_names;"								  ]
[ 154@0,  "command",	  "inspect",	  "getTypeName",		  "(v:int):str address INSPECTtypename;"									  ]
[ 155@0,  "pattern",	  "inspect",	  "getType",			  "(v:any_1):int address INSPECTtype;"										  ]
[ 156@0,  "pattern",	  "inspect",	  "getType",			  "(v:bat[:any_1,:any_2]):int address INSPECTtype;"								  ]
[ 157@0,  "command",	  "inspect",	  "getSignature",		  "(mod:str,fcn:str):bat[:str,:str] address INSPECTgetSignature;"						  ]
[ 158@0,  "command",	  "inspect",	  "getSignature",		  "():bat[:void,:str] address INSPECTgetsignature;"								  ]
[ 159@0,  "command",	  "inspect",	  "getFunction",		  "():bat[:void,:str] address INSPECTgetFunction;"								  ]
[ 160@0,  "command",	  "inspect",	  "getModule",			  "():bat[:void,:str] address INSPECTgetModule;"								  ]
[ 161@0,  "command",	  "inspect",	  "getKind",			  "():bat[:void,:str] address INSPECTgetkind;"									  ]
[ 162@0,  "command",	  "inspect",	  "getDefinition",		  "(mod:str,fcn:str):bat[:int,:str] address INSPECTgetDefinition;"						  ]
[ 163@0,  "command",	  "manual",	  "createHelp",			  "():void address MANUALcreateHelp;"										  ]
[ 164@0,  "command",	  "manual",	  "createOverview",		  "():void address MANUALcreateOverview;"									  ]
[ 165@0,  "command",	  "manual",	  "create",			  "():void address MANUALcreate0;"										  ]
[ 166@0,  "command",	  "manual",	  "create",			  "(mod:str):void address MANUALcreate1;"									  ]
[ 167@0,  "command",	  "manual",	  "create",			  "(file:str,mod:str,recursive:int):void address MANUALcreate;"							  ]
[ 168@0,  "command",	  "manual",	  "create",			  "(file:str,mod:str):void address MANUALcreate2;"								  ]
[ 169@0,  "command",	  "manual",	  "help",			  "(mod:str,fcn:str):bat[:str,:str] address MANUALhelp2;"							  ]
[ 170@0,  "command",	  "manual",	  "help",			  "(k:str):bat[:str,:str] address MANUALhelp;"									  ]
[ 171@0,  "pattern",	  "box",	  "close",			  "(bname:str):void address BOXclose;"										  ]
[ 172@0,  "pattern",	  "box",	  "discard",			  "(bname:str,name:str):void address BOXdiscard;"								  ]
[ 173@0,  "pattern",	  "box",	  "deposit",			  "(bname:str,name:str,v:any_1):void address BOXdeposit;"							  ]
[ 174@0,  "pattern",	  "box",	  "destroy",			  "(bname:str):void address BOXdestroy;"									  ]
[ 175@0,  "command",	  "box",	  "getBoxNames",		  "():bat[:int,:str] address BOXgetBoxNames;"									  ]
[ 176@0,  "pattern",	  "box",	  "iterator",			  "(nme:str):lng address BOXiterator;"										  ]
[ 177@0,  "pattern",	  "box",	  "open",			  "(nme:str):any_1 address BOXopen;"										  ]
[ 178@0,  "pattern",	  "box",	  "release",			  "(bname:str,nme:str,val:any_1):void address BOXrelease;"							  ]
[ 179@0,  "pattern",	  "box",	  "releaseAll",			  "(bname:str):void address BOXreleaseAll;"									  ]
[ 180@0,  "pattern",	  "box",	  "toString",			  "(bname:str,name:str):str address BOXtoString;"								  ]
[ 181@0,  "pattern",	  "box",	  "take",			  "(bnme:str,vnme:str):any_1 address BOXtake;"									  ]
[ 182@0,  "command",	  "bbp",	  "bind",			  "(idx:int):bat[:any_1,:any_2] address CMDbbpbindindex;"							  ]
[ 183@0,  "pattern",	  "bbp",	  "bind",			  "(name:str):bat[:any_1,:any_2] address CMDbbpbind;"								  ]
[ 184@0,  "pattern",	  "bbp",	  "bind",			  "(name:str,loc:str):bat[:any_1,:any_2] address CMDbbpbindDefinition;"						  ]
[ 185@0,  "pattern",	  "bbp",	  "commit",			  "():void address CMDbbpReleasA;"										  ]
[ 186@0,  "command",	  "bbp",	  "close",			  "():void address CMDbbpclose;"										  ]
[ 187@0,  "pattern",	  "bbp",	  "discard",			  "(name:str):void address CMDbbpdiscard;"									  ]
[ 188@0,  "pattern",	  "bbp",	  "destroy",			  "(b:bat[:any_1,:any_2],immediate:bit):void address CMDbbpdestroyBAT;"						  ]
[ 189@0,  "pattern",	  "bbp",	  "destroy",			  "(b:bat[:any_1,:any_2]):void address CMDbbpdestroyBAT1;"							  ]
[ 190@0,  "pattern",	  "bbp",	  "deposit",			  "(name:str,v:bat[:any_1,:any_2]):void address CMDbbpdeposit;"							  ]
[ 191@0,  "command",	  "bbp",	  "destroy",			  "():void address CMDbbpdestroy;"										  ]
[ 192@0,  "command",	  "bbp",	  "getLRefCount",		  "(b:bat[:any_1,:any_2]):int address CMDgetBATlrefcnt;"							  ]
[ 193@0,  "command",	  "bbp",	  "getRefCount",		  "(b:bat[:any_1,:any_2]):int address CMDgetBATrefcnt;"								  ]
[ 194@0,  "command",	  "bbp",	  "getKind",			  "():bat[:int,:str] address CMDbbpKind;"									  ]
[ 195@0,  "command",	  "bbp",	  "getStatus",			  "():bat[:int,:str] address CMDbbpStatus;"									  ]
[ 196@0,  "command",	  "bbp",	  "getDirty",			  "():bat[:int,:str] address CMDbbpDirty;"									  ]
[ 197@0,  "command",	  "bbp",	  "getHeat",			  "():bat[:int,:int] address CMDbbpHeat;"									  ]
[ 198@0,  "command",	  "bbp",	  "getLocation",		  "():bat[:int,:str] address CMDbbpLocation;"									  ]
[ 199@0,  "command",	  "bbp",	  "getLRefCount",		  "():bat[:int,:int] address CMDbbpLRefCount;"									  ]
[ 200@0,  "command",	  "bbp",	  "getRefCount",		  "():bat[:int,:int] address CMDbbpRefCount;"									  ]
[ 201@0,  "command",	  "bbp",	  "getCount",			  "():bat[:int,:lng] address CMDbbpCount;"									  ]
[ 202@0,  "command",	  "bbp",	  "getName",			  "(b:bat[:any_1,:any_2]):str address CMDbbpName;"								  ]
[ 203@0,  "command",	  "bbp",	  "getRNames",			  "():bat[:int,:str] address CMDbbpRNames;"									  ]
[ 204@0,  "command",	  "bbp",	  "getNames",			  "():bat[:int,:str] address CMDbbpNames;"									  ]
[ 205@0,  "command",	  "bbp",	  "getTailType",		  "():bat[:int,:str] address CMDbbpTailType;"									  ]
[ 206@0,  "command",	  "bbp",	  "getHeadType",		  "():bat[:int,:str] address CMDbbpHeadType;"									  ]
[ 207@0,  "pattern",	  "bbp",	  "getObjects",			  "():bat[:int,:str] address CMDbbpGetObjects;"									  ]
[ 208@0,  "pattern",	  "bbp",	  "iterator",			  "(nme:str):lng address CMDbbpiterator;"									  ]
