stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 22:19:49 >  
# 22:19:49 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=30312 --set sql_port=44446 --set xquery_port=54810 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 22:19:49 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 30@0,	  "command",	  "transaction",  "alpha",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address TRNtrans_alpha;"						  ]
[ 31@0,	  "pattern",	  "transaction",  "abort",			  "(c:bat[:any,:any]...):void address TRNtrans_abort;"								  ]
[ 32@0,	  "command",	  "transaction",  "abort",			  "():void address TRNglobal_abort;"										  ]
[ 33@0,	  "pattern",	  "transaction",  "clean",			  "(c:bat[:any,:any]...):void address TRNtrans_clean;"								  ]
[ 34@0,	  "pattern",	  "transaction",  "commit",			  "(c:bat[:any,:any]...):void address TRNtrans_commit;"								  ]
[ 35@0,	  "command",	  "transaction",  "commit",			  "():void address TRNglobal_commit;"										  ]
[ 36@0,	  "command",	  "transaction",  "delta",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address TRNtrans_delta;"						  ]
[ 37@0,	  "command",	  "transaction",  "sync",			  "():void address TRNglobal_sync;"										  ]
[ 38@0,	  "pattern",	  "chopper",	  "getTail",			  "(b:bat[:any,:any$1],i:lng):any$1 address CHPgetTail;"							  ]
[ 39@0,	  "pattern",	  "chopper",	  "getHead",			  "(b:bat[:any$1,:any],i:lng):any$1 address CHPgetHead;"							  ]
[ 40@0,	  "pattern",	  "chopper",	  "hasMoreElements",		  "(b:bat[:any$1,:any$2]) ($2:lng,h:any$1,t:any$2) address CHPbunHasMoreElements;"				  ]
[ 41@0,	  "command",	  "chopper",	  "hasMoreChunks",		  "(b:bat[:any$1,:any$2],size:lng) ($3:lng,$4:bat[:any$1,:any$2]) address CHPhasMoreChunks;"			  ]
[ 42@0,	  "pattern",	  "chopper",	  "newIterator",		  "(b:bat[:any$1,:any$2]) ($2:lng,h:any$1,t:any$2) address CHPbunIterator;"					  ]
[ 43@0,	  "command",	  "chopper",	  "newChunkIterator",		  "(b:bat[:any$1,:any$2],size:lng) ($3:lng,$4:bat[:any$1,:any$2]) address CHPnewChunkIterator;"			  ]
[ 44@0,	  "pattern",	  "optimizer",	  "aliasRemoval",		  "(mod:str,fcn:str):str address QOTARoptimizerCALL;"								  ]
[ 45@0,	  "pattern",	  "optimizer",	  "aliasRemoval",		  "():str address QOTARoptimizer;"										  ]
[ 46@0,	  "pattern",	  "optimizer",	  "clrDebug",			  "():void address QOTclrdebugOptimizers;"									  ]
[ 47@0,	  "pattern",	  "optimizer",	  "costEstimation",		  "(mod:str,fcn:str):str address QOTRMoptimizerCALL;"								  ]
[ 48@0,	  "pattern",	  "optimizer",	  "costEstimation",		  "():str address QOTRMoptimizer;"										  ]
[ 49@0,	  "pattern",	  "optimizer",	  "commonExpressionRemoval",	  "(mod:any,fcn:any):str address QOTCXoptimizerCALL;"								  ]
[ 50@0,	  "pattern",	  "optimizer",	  "commonExpressionRemoval",	  "():str address QOTCXoptimizer;"										  ]
[ 51@0,	  "pattern",	  "optimizer",	  "deadCodeRemoval",		  "(mod:str,fcn:str):str address QOTDCoptimizerCALL;"								  ]
[ 52@0,	  "pattern",	  "optimizer",	  "deadCodeRemoval",		  "():str address QOTDCoptimizer;"										  ]
[ 53@0,	  "pattern",	  "optimizer",	  "emptySet",			  "(mod:str,fcn:str):str address QOTESoptimizerCALL;"								  ]
[ 54@0,	  "pattern",	  "optimizer",	  "emptySet",			  "():str address QOTESoptimizer;"										  ]
[ 55@0,	  "pattern",	  "optimizer",	  "expressionAccumulation",	  "(mod:str,fcn:str):str address QOTORoptimizerCALL;"								  ]
[ 56@0,	  "pattern",	  "optimizer",	  "expressionAccumulation",	  "():str address QOTORoptimizer;"										  ]
[ 57@0,	  "pattern",	  "optimizer",	  "factorize",			  "(mod:str,fcn:str):str address QOTFToptimizerCALL;"								  ]
[ 58@0,	  "pattern",	  "optimizer",	  "factorize",			  "():str address QOTFToptimizer;"										  ]
[ 59@0,	  "pattern",	  "optimizer",	  "garbageCollector",		  "(mod:str,fcn:str):str address QOTGCoptimizerCALL;"								  ]
[ 60@0,	  "pattern",	  "optimizer",	  "garbageCollector",		  "():str address QOTGCoptimizer;"										  ]
[ 61@0,	  "pattern",	  "optimizer",	  "multiplex",			  "(CMD:str,a:any...):any address OPTmultiplex;"								  ]
[ 62@0,	  "pattern",	  "optimizer",	  "macroContraction",		  "(mod:str,fcn:str):void address QOTMCoptimizerSymbol;"							  ]
[ 63@0,	  "pattern",	  "optimizer",	  "macroContraction",		  "(mod:str):void address QOTMCoptimizerModule;"								  ]
[ 64@0,	  "pattern",	  "optimizer",	  "macroContraction",		  "():void address QOTMCoptimizer;"										  ]
[ 65@0,	  "pattern",	  "optimizer",	  "macroExpansion",		  "(mod:str,fcn:str):void address QOTMEoptimizerSymbol;"							  ]
[ 66@0,	  "pattern",	  "optimizer",	  "macroExpansion",		  "(mod:str):void address QOTMEoptimizerModule;"								  ]
[ 67@0,	  "pattern",	  "optimizer",	  "macroExpansion",		  "():void address QOTMEoptimizer;"										  ]
[ 68@0,	  "pattern",	  "optimizer",	  "optimize",			  "(mod:str,fcn:str):void address QOToptimize;"									  ]
[ 69@0,	  "pattern",	  "optimizer",	  "partitionedQuery",		  "(mod:str,fcn:str):str address QOTBPToptimizerCALL;"								  ]
[ 70@0,	  "pattern",	  "optimizer",	  "partitionedQuery",		  "():str address QOTBPToptimizer;"										  ]
[ 71@0,	  "pattern",	  "optimizer",	  "peephole",			  "(mod:str,fcn:str):str address QOTPHoptimizerCALL;"								  ]
[ 72@0,	  "pattern",	  "optimizer",	  "peephole",			  "():str address QOTPHoptimizer;"										  ]
[ 73@0,	  "command",	  "optimizer",	  "prelude",			  "():void address optimizer_prelude;"										  ]
[ 74@0,	  "pattern",	  "optimizer",	  "reduce",			  "(mod:str,fcn:str):str address QOTMRoptimizerCALL;"								  ]
[ 75@0,	  "pattern",	  "optimizer",	  "reduce",			  "():str address QOTMRoptimizer;"										  ]
[ 76@0,	  "pattern",	  "optimizer",	  "showPlan",			  "():void address QOTshowPlan;"										  ]
[ 77@0,	  "pattern",	  "optimizer",	  "showPlan",			  "(M:str,F:str,s:str):void address QOTshowPlan;"								  ]
[ 78@0,	  "pattern",	  "optimizer",	  "showFlowGraph",		  "(M:str,F:str,s:str):void address QOTshowFlowGraph;"								  ]
[ 79@0,	  "pattern",	  "optimizer",	  "setDebug",			  "():void address QOTdebugOptimizers;"										  ]
[ 80@0,	  "pattern",	  "optimizer",	  "singleton",			  "(mod:str,fcn:str):str address QOTSToptimizerCALL;"								  ]
[ 81@0,	  "pattern",	  "optimizer",	  "singleton",			  "():str address QOTSToptimizer;"										  ]
[ 82@0,	  "pattern",	  "optimizer",	  "strengthReduction",		  "(mod:str,fcn:str):str address QOTSRoptimizerCALL;"								  ]
[ 83@0,	  "pattern",	  "optimizer",	  "strengthReduction",		  "():str address QOTSRoptimizer;"										  ]
[ 84@0,	  "pattern",	  "statistics",	  "close",			  "():void address STATclose;"											  ]
[ 85@0,	  "command",	  "statistics",	  "dump",			  "():void address STATdump;"											  ]
[ 86@0,	  "command",	  "statistics",	  "discard",			  "(name:bat[:any,:any]):void address STATdiscard2;"								  ]
[ 87@0,	  "pattern",	  "statistics",	  "discard",			  "(name:str):void address STATdiscard;"									  ]
[ 88@0,	  "command",	  "statistics",	  "deposit",			  "(name:bat[:any,:any]):void address STATdeposit;"								  ]
[ 89@0,	  "command",	  "statistics",	  "deposit",			  "(name:str):void address STATdepositStr;"									  ]
[ 90@0,	  "pattern",	  "statistics",	  "destroy",			  "():void address STATdestroy;"										  ]
[ 91@0,	  "command",	  "statistics",	  "forceUpdate",		  "(bnme:str):void address STATforceUpdate;"									  ]
[ 92@0,	  "command",	  "statistics",	  "forceUpdate",		  "():void address STATforceUpdateAll;"										  ]
[ 93@0,	  "command",	  "statistics",	  "getHistogram",		  "(nme:str):bat[:any,:any] address STATgetHistogram;"								  ]
[ 94@0,	  "command",	  "statistics",	  "getMax",			  "(nme:str):lng address STATgetMax;"										  ]
[ 95@0,	  "command",	  "statistics",	  "getMin",			  "(nme:str):lng address STATgetMin;"										  ]
[ 96@0,	  "command",	  "statistics",	  "getSize",			  "(nme:str):lng address STATgetSize;"										  ]
[ 97@0,	  "command",	  "statistics",	  "getCount",			  "(nme:str):lng address STATgetCount;"										  ]
[ 98@0,	  "command",	  "statistics",	  "getHotset",			  "():bat[:int,:str] address STATgetHotset;"									  ]
[ 99@0,	  "command",	  "statistics",	  "getObjects",			  "():bat[:int,:str] address STATgetObjects;"									  ]
[ 100@0,  "pattern",	  "statistics",	  "hasMoreElements",		  "() ($1:lng,$2:str) address STAThasMoreElements;"								  ]
[ 101@0,  "pattern",	  "statistics",	  "newIterator",		  "() ($1:lng,$2:str) address STATnewIterator;"									  ]
[ 102@0,  "pattern",	  "statistics",	  "open",			  "():void address STATopen;"											  ]
[ 103@0,  "command",	  "statistics",	  "prelude",			  "():void address STATprelude;"										  ]
[ 104@0,  "command",	  "statistics",	  "release",			  "(name:bat[:any,:any]):void address STATrelease;"								  ]
[ 105@0,  "pattern",	  "statistics",	  "release",			  "(name:str):void address STATreleaseStr;"									  ]
[ 106@0,  "pattern",	  "statistics",	  "releaseAll",			  "():void address STATreleaseAll;"										  ]
[ 107@0,  "pattern",	  "statistics",	  "toString",			  "(name:any):str address STATtoString;"									  ]
[ 108@0,  "pattern",	  "statistics",	  "take",			  "(name:any):any address STATtake;"										  ]
[ 109@0,  "command",	  "statistics",	  "update",			  "():void address STATupdate;"											  ]
[ 110@0,  "command",	  "profiler",	  "activate",			  "(name:str):void address CMDactivateProfiler;"								  ]
[ 111@0,  "command",	  "profiler",	  "clearTrace",			  "():void address CMDclearTrace;"										  ]
[ 112@0,  "command",	  "profiler",	  "clrFilter",			  "(mod:str,fcn:str):void address CMDclrFilterProfiler;"							  ]
[ 113@0,  "command",	  "profiler",	  "closeStream",		  "():void address closeProfilerStream;"									  ]
[ 114@0,  "command",	  "profiler",	  "dumpTrace",			  "():void address CMDdumpTrace;"										  ]
[ 115@0,  "command",	  "profiler",	  "deactivate",			  "(name:str):void address CMDdeactivateProfiler;"								  ]
[ 116@0,  "command",	  "profiler",	  "getTrace",			  "(e:str):bat[:int,:any] address CMDgetTrace;"									  ]
[ 117@0,  "command",	  "profiler",	  "openStream",			  "(fnme:str):void address CMDsetProfilerStream;"								  ]
[ 118@0,  "command",	  "profiler",	  "openStream",			  "():void address openProfilerStream;"										  ]
[ 119@0,  "command",	  "profiler",	  "setOfflineProfiling",	  "():void address CMDsetOfflineProfiling;"									  ]
[ 120@0,  "command",	  "profiler",	  "setOnlineProfiling",		  "():void address CMDsetOnlineProfiling;"									  ]
[ 121@0,  "command",	  "profiler",	  "setCachedProfiling",		  "():void address CMDsetCachedProfiling;"									  ]
[ 122@0,  "command",	  "profiler",	  "stopTrace",			  "():void address CMDstopTrace;"										  ]
[ 123@0,  "command",	  "profiler",	  "startTrace",			  "():void address CMDstartTrace;"										  ]
[ 124@0,  "command",	  "profiler",	  "stop",			  "():void address CMDstopProfiler;"										  ]
[ 125@0,  "command",	  "profiler",	  "start",			  "():void address CMDstartProfiler;"										  ]
[ 126@0,  "command",	  "profiler",	  "setEndPoint",		  "(mod:str,fcn:str):void address CMDendPointProfiler;"								  ]
[ 127@0,  "command",	  "profiler",	  "setStartPoint",		  "(mod:str,fcn:str):void address CMDstartPointProfiler;"							  ]
[ 128@0,  "command",	  "profiler",	  "setFilter",			  "(mod:str,fcn:str):void address CMDsetFilterProfiler;"							  ]
[ 129@0,  "command",	  "profiler",	  "setNone",			  "():void address CMDsetNoneProfiler;"										  ]
[ 130@0,  "command",	  "profiler",	  "setAll",			  "():void address CMDsetAllProfiler;"										  ]
[ 131@0,  "pattern",	  "mal",	  "assert",			  "(v:any,pname:str,oper:str,val:any):void address CMDassertProperty;"						  ]
[ 132@0,  "pattern",	  "mal",	  "assert",			  "(v:any,term:str):void address CMDassertProperty;"								  ]
[ 133@0,  "pattern",	  "mal",	  "call",			  "(s:bat[:any,:str]):void address CMDcallBAT;"									  ]
[ 134@0,  "pattern",	  "mal",	  "call",			  "(s:str):void address CMDcallString;"										  ]
[ 135@0,  "command",	  "mal",	  "nextElement",		  "(step:dbl,last:dbl) ($3:bit,$4:dbl) address RNGnextElement_dbl;"						  ]
[ 136@0,  "command",	  "mal",	  "nextElement",		  "(step:flt,last:flt) ($3:bit,$4:flt) address RNGnextElement_flt;"						  ]
[ 137@0,  "command",	  "mal",	  "nextElement",		  "(step:lng,last:lng) ($3:bit,$4:lng) address RNGnextElement_lng;"						  ]
[ 138@0,  "command",	  "mal",	  "nextElement",		  "(step:int,last:int) ($3:bit,$4:int) address RNGnextElement_int;"						  ]
[ 139@0,  "command",	  "mal",	  "nextElement",		  "(step:sht,last:sht) ($3:bit,$4:sht) address RNGnextElement_sht;"						  ]
[ 140@0,  "command",	  "mal",	  "nextElement",		  "(step:oid,last:oid) ($3:bit,$4:oid) address RNGnextElement_oid;"						  ]
[ 141@0,  "command",	  "mal",	  "newRange",			  "(v:dbl) ($2:bit,$3:dbl) address RNGnewRange_dbl;"								  ]
[ 142@0,  "command",	  "mal",	  "newRange",			  "(v:flt) ($2:bit,$3:flt) address RNGnewRange_flt;"								  ]
[ 143@0,  "command",	  "mal",	  "newRange",			  "(v:lng) ($2:bit,$3:lng) address RNGnewRange_lng;"								  ]
[ 144@0,  "command",	  "mal",	  "newRange",			  "(v:int) ($2:bit,$3:int) address RNGnewRange_int;"								  ]
[ 145@0,  "command",	  "mal",	  "newRange",			  "(v:sht) ($2:bit,$3:sht) address RNGnewRange_sht;"								  ]
[ 146@0,  "command",	  "mal",	  "newRange",			  "(v:oid) ($2:bit,$3:oid) address RNGnewRange_oid;"								  ]
[ 147@0,  "command",	  "mal",	  "raise",			  "(msg:str):str address CMDraise;"										  ]
[ 148@0,  "command",	  "mal",	  "source",			  "(f:str):void address CMDevalFile;"										  ]
[ 149@0,  "command",	  "inspect",	  "getAtomSizes",		  "():bat[:int,:int] address INSPECTatom_sizes;"								  ]
[ 150@0,  "command",	  "inspect",	  "getAtomSuperNames",		  "():bat[:int,:str] address INSPECTatom_sup_names;"								  ]
[ 151@0,  "command",	  "inspect",	  "getAtomNames",		  "():bat[:int,:str] address INSPECTatom_names;"								  ]
[ 152@0,  "command",	  "inspect",	  "getTypeName",		  "(v:int):str address INSPECTtypename;"									  ]
[ 153@0,  "pattern",	  "inspect",	  "getType",			  "(v:any):int address INSPECTtype;"										  ]
[ 154@0,  "command",	  "inspect",	  "getSignature",		  "(mod:str,fcn:str):bat[:str,:str] address INSPECTgetSignature;"						  ]
[ 155@0,  "command",	  "inspect",	  "getSignature",		  "():bat[:void,:str] address INSPECTgetsignature;"								  ]
[ 156@0,  "command",	  "inspect",	  "getFunction",		  "():bat[:void,:str] address INSPECTgetFunction;"								  ]
[ 157@0,  "command",	  "inspect",	  "getModule",			  "():bat[:void,:str] address INSPECTgetModule;"								  ]
[ 158@0,  "command",	  "inspect",	  "getKind",			  "():bat[:void,:str] address INSPECTgetkind;"									  ]
[ 159@0,  "command",	  "inspect",	  "getDefinition",		  "(mod:str,fcn:str):bat[:int,:str] address INSPECTgetDefinition;"						  ]
[ 160@0,  "command",	  "manual",	  "create",			  "():void address MANUALcreate0;"										  ]
[ 161@0,  "command",	  "manual",	  "create",			  "(mod:str):void address MANUALcreate1;"									  ]
[ 162@0,  "command",	  "manual",	  "create",			  "(file:str,mod:str,recursive:int):void address MANUALcreate;"							  ]
[ 163@0,  "command",	  "manual",	  "create",			  "(file:str,mod:str):void address MANUALcreate2;"								  ]
[ 164@0,  "command",	  "manual",	  "help",			  "(mod:str,fcn:str):bat[:int,:str] address MANUALhelp2;"							  ]
[ 165@0,  "command",	  "manual",	  "help",			  "(k:str):bat[:str,:str] address MANUALhelp;"									  ]
[ 166@0,  "pattern",	  "box",	  "close",			  "(bname:str):void address BOXclose;"										  ]
[ 167@0,  "pattern",	  "box",	  "discard",			  "(bname:str,name:str):void address BOXdiscard;"								  ]
[ 168@0,  "pattern",	  "box",	  "deposit",			  "(bname:str,name:str,v:any):void address BOXdeposit;"								  ]
[ 169@0,  "pattern",	  "box",	  "destroy",			  "(bname:str):void address BOXdestroy;"									  ]
[ 170@0,  "command",	  "box",	  "getBoxNames",		  "():bat[:int,:str] address BOXgetBoxNames;"									  ]
[ 171@0,  "pattern",	  "box",	  "iterator",			  "(nme:str):lng address BOXiterator;"										  ]
[ 172@0,  "pattern",	  "box",	  "open",			  "(nme:str):any address BOXopen;"										  ]
[ 173@0,  "pattern",	  "box",	  "release",			  "(bname:str,nme:str,val:any):void address BOXrelease;"							  ]
[ 174@0,  "pattern",	  "box",	  "releaseAll",			  "(bname:str):void address BOXreleaseAll;"									  ]
[ 175@0,  "pattern",	  "box",	  "toString",			  "(bname:str,name:str):str address BOXtoString;"								  ]
[ 176@0,  "pattern",	  "box",	  "take",			  "(bnme:str,vnme:str):any address BOXtake;"									  ]
[ 177@0,  "command",	  "bbp",	  "bind",			  "(idx:int):bat[:any,:any] address CMDbbpbindindex;"								  ]
[ 178@0,  "pattern",	  "bbp",	  "bind",			  "(name:str):bat[:any,:any] address CMDbbpbind;"								  ]
[ 179@0,  "pattern",	  "bbp",	  "bind",			  "(name:str,loc:str):bat[:any,:any] address CMDbbpbindDefinition;"						  ]
[ 180@0,  "command",	  "bbp",	  "close",			  "():void address CMDbbpclose;"										  ]
[ 181@0,  "pattern",	  "bbp",	  "discard",			  "(name:str):void address CMDbbpdiscard;"									  ]
[ 182@0,  "pattern",	  "bbp",	  "destroy",			  "(b:bat[:any,:any],immediate:bit):void address CMDbbpdestroyBAT;"						  ]
[ 183@0,  "pattern",	  "bbp",	  "destroy",			  "(b:bat[:any,:any]):void address CMDbbpdestroyBAT1;"								  ]
[ 184@0,  "pattern",	  "bbp",	  "deposit",			  "(name:str,v:bat[:any,:any]):void address CMDbbpdeposit;"							  ]
[ 185@0,  "command",	  "bbp",	  "destroy",			  "():void address CMDbbpdestroy;"										  ]
[ 186@0,  "command",	  "bbp",	  "getLRefCount",		  "(b:bat[:any,:any]):int address CMDgetBATlrefcnt;"								  ]
[ 187@0,  "command",	  "bbp",	  "getRefCount",		  "(b:bat[:any,:any]):int address CMDgetBATrefcnt;"								  ]
[ 188@0,  "command",	  "bbp",	  "getKind",			  "():bat[:int,:str] address CMDbbpKind;"									  ]
[ 189@0,  "command",	  "bbp",	  "getStatus",			  "():bat[:int,:str] address CMDbbpStatus;"									  ]
[ 190@0,  "command",	  "bbp",	  "getDirty",			  "():bat[:int,:str] address CMDbbpDirty;"									  ]
[ 191@0,  "command",	  "bbp",	  "getHeat",			  "():bat[:int,:int] address CMDbbpHeat;"									  ]
[ 192@0,  "command",	  "bbp",	  "getLocation",		  "():bat[:int,:str] address CMDbbpLocation;"									  ]
[ 193@0,  "command",	  "bbp",	  "getLRefCount",		  "():bat[:int,:int] address CMDbbpLRefCount;"									  ]
[ 194@0,  "command",	  "bbp",	  "getRefCount",		  "():bat[:int,:int] address CMDbbpRefCount;"									  ]
[ 195@0,  "command",	  "bbp",	  "getCount",			  "():bat[:int,:lng] address CMDbbpCount;"									  ]
[ 196@0,  "command",	  "bbp",	  "getName",			  "(b:bat[:any,:any]):str address CMDbbpName;"									  ]
[ 197@0,  "command",	  "bbp",	  "getRNames",			  "():bat[:int,:str] address CMDbbpRNames;"									  ]
[ 198@0,  "command",	  "bbp",	  "getNames",			  "():bat[:int,:str] address CMDbbpNames;"									  ]
[ 199@0,  "command",	  "bbp",	  "getTailType",		  "():bat[:int,:str] address CMDbbpTailType;"									  ]
[ 200@0,  "command",	  "bbp",	  "getHeadType",		  "():bat[:int,:str] address CMDbbpHeadType;"									  ]
[ 201@0,  "pattern",	  "bbp",	  "getObjects",			  "():bat[:int,:str] address CMDbbpGetObjects;"									  ]
[ 202@0,  "pattern",	  "bbp",	  "garbage",			  "(b:bat[:any,:any]):void address CMDbbpgarbage;"								  ]
[ 203@0,  "pattern",	  "bbp",	  "iterator",			  "(nme:str):lng address CMDbbpiterator;"									  ]
[ 204@0,  "command",	  "bbp",	  "new",			  "(nme:str):bat[:any$1,:any$2] address CMDBATderivedByName;"							  ]
[ 205@0,  "pattern",	  "bbp",	  "new",			  "(b:bat[:any$1,:any$2],size:lng):bat[:any$1,:any$2] address CMDBATnewDerived;"				  ]
[ 206@0,  "pattern",	  "bbp",	  "new",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address CMDBATnewDerived;"						  ]
[ 207@0,  "pattern",	  "bbp",	  "new",			  "(ht:void,tt:any$2,size:lng):bat[:void,:any$2] address CMDBATnew;"						  ]
