stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 27@0,	  "command",	  "partitions",	  "newIterator",		  "():int ",												  "BPTnewIteratorBase;"			  ]
[ 28@0,	  "command",	  "partitions",	  "open",			  "():void ",												  "BPTopen;"				  ]
[ 29@0,	  "command",	  "partitions",	  "prelude",			  "():void ",												  "BPTprelude;"				  ]
[ 30@0,	  "pattern",	  "partitions",	  "release",			  "(b:bat[:void,:any_1]):void ",									  "BPTrelease;"				  ]
[ 31@0,	  "pattern",	  "partitions",	  "releaseAll",			  "():void ",												  "BPTreleaseAll;"			  ]
[ 32@0,	  "command",	  "partitions",	  "setCapacity",		  "(b:bat[:void,:any_1],s:int):void ",									  "BPTsetCapacity;"			  ]
[ 33@0,	  "pattern",	  "partitions",	  "toString",			  "(idx:int):str ",											  "BPTtoString;"			  ]
[ 34@0,	  "command",	  "partitions",	  "take",			  "(idx:int):bat[:void,:any_1] ",									  "BPTtake;"				  ]
[ 35@0,	  "command",	  "transaction",  "alpha",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",								  "TRNtrans_alpha;"			  ]
[ 36@0,	  "pattern",	  "transaction",  "abort",			  "(c:any...):void ",											  "TRNtrans_abort;"			  ]
[ 37@0,	  "command",	  "transaction",  "abort",			  "():void ",												  "TRNglobal_abort;"			  ]
[ 38@0,	  "pattern",	  "transaction",  "clean",			  "(c:any...):void ",											  "TRNtrans_clean;"			  ]
[ 39@0,	  "pattern",	  "transaction",  "commit",			  "(c:any...):void ",											  "TRNtrans_commit;"			  ]
[ 40@0,	  "command",	  "transaction",  "commit",			  "():void ",												  "TRNglobal_commit;"			  ]
[ 41@0,	  "command",	  "transaction",  "delta",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",								  "TRNtrans_delta;"			  ]
[ 42@0,	  "command",	  "transaction",  "sync",			  "():void ",												  "TRNglobal_sync;"			  ]
[ 43@0,	  "pattern",	  "chopper",	  "getTail",			  "(b:bat[:any_2,:any_1],i:lng):any_1 ",								  "CHPgetTail;"				  ]
[ 44@0,	  "pattern",	  "chopper",	  "getHead",			  "(b:bat[:any_1,:any],i:lng):any_1 ",									  "CHPgetHead;"				  ]
[ 45@0,	  "pattern",	  "chopper",	  "hasMoreElements",		  "(b:bat[:void,:any_2]) (_2:lng,h:oid,t:any_2) ",							  "CHPbunHasMoreElements;"		  ]
[ 46@0,	  "pattern",	  "chopper",	  "hasMoreElements",		  "(b:bat[:any_1,:any_2]) (_2:lng,h:any_1,t:any_2) ",							  "CHPbunHasMoreElements;"		  ]
[ 47@0,	  "command",	  "chopper",	  "hasMoreElements",		  "(b:bat[:any_1,:any_2],size:lng) (_3:lng,_4:bat[:any_1,:any_2]) ",					  "CHPhasMoreChunks;"			  ]
[ 48@0,	  "pattern",	  "chopper",	  "newIterator",		  "(b:bat[:void,:any_2]) (_2:lng,h:oid,t:any_2) ",							  "CHPbunIterator;"			  ]
[ 49@0,	  "pattern",	  "chopper",	  "newIterator",		  "(b:bat[:any_1,:any_2]) (_2:lng,h:any_1,t:any_2) ",							  "CHPbunIterator;"			  ]
[ 50@0,	  "command",	  "chopper",	  "newIterator",		  "(b:bat[:any_1,:any_2],size:lng) (_3:lng,_4:bat[:any_1,:any_2]) ",					  "CHPnewChunkIterator;"		  ]
[ 51@0,	  "pattern",	  "optimizer",	  "accumulators",		  "(mod:str,fcn:str):str ",										  "QOTAEoptimizer;"			  ]
[ 52@0,	  "pattern",	  "optimizer",	  "accumulators",		  "():str ",												  "QOTAEoptimizer;"			  ]
[ 53@0,	  "pattern",	  "optimizer",	  "aliasRemoval",		  "(mod:str,fcn:str):str ",										  "QOTARoptimizer;"			  ]
[ 54@0,	  "pattern",	  "optimizer",	  "aliasRemoval",		  "():str ",												  "QOTARoptimizer;"			  ]
[ 55@0,	  "pattern",	  "optimizer",	  "crack",			  "(mod:str,fcn:str):str ",										  "QOTCRKoptimizer;"			  ]
[ 56@0,	  "pattern",	  "optimizer",	  "crack",			  "():str ",												  "QOTCRKoptimizer;"			  ]
[ 57@0,	  "pattern",	  "optimizer",	  "commonExpressionRemoval",	  "(mod:any_1,fcn:any_2):str ",										  "QOTCXoptimizer;"			  ]
[ 58@0,	  "pattern",	  "optimizer",	  "commonExpressionRemoval",	  "():str ",												  "QOTCXoptimizer;"			  ]
[ 59@0,	  "pattern",	  "optimizer",	  "coercions",			  "(mod:str,fcn:str):str ",										  "QOTCOoptimizer;"			  ]
[ 60@0,	  "pattern",	  "optimizer",	  "coercions",			  "():str ",												  "QOTCOoptimizer;"			  ]
[ 61@0,	  "pattern",	  "optimizer",	  "clrDebug",			  "():void ",												  "QOTclrdebugOptimizers;"		  ]
[ 62@0,	  "pattern",	  "optimizer",	  "dumpQEP",			  "():void ",												  "QEPtreedump;"			  ]
[ 63@0,	  "pattern",	  "optimizer",	  "deadCodeRemoval",		  "(mod:str,fcn:str):str ",										  "QOTDCoptimizer;"			  ]
[ 64@0,	  "pattern",	  "optimizer",	  "deadCodeRemoval",		  "():str ",												  "QOTDCoptimizer;"			  ]
[ 65@0,	  "pattern",	  "optimizer",	  "emptySet",			  "(mod:str,fcn:str):str ",										  "QOTESoptimizer;"			  ]
[ 66@0,	  "pattern",	  "optimizer",	  "emptySet",			  "():str ",												  "QOTESoptimizer;"			  ]
[ 67@0,	  "pattern",	  "optimizer",	  "factorize",			  "(mod:str,fcn:str):str ",										  "QOTFToptimizer;"			  ]
[ 68@0,	  "pattern",	  "optimizer",	  "factorize",			  "():str ",												  "QOTFToptimizer;"			  ]
[ 69@0,	  "pattern",	  "optimizer",	  "generators",			  "(mod:str,fcn:str):str ",										  "QOTBGoptimizer;"			  ]
[ 70@0,	  "pattern",	  "optimizer",	  "generators",			  "():str ",												  "QOTBGoptimizer;"			  ]
[ 71@0,	  "pattern",	  "optimizer",	  "garbageCollector",		  "(mod:str,fcn:str):str ",										  "QOTGCoptimizer;"			  ]
[ 72@0,	  "pattern",	  "optimizer",	  "garbageCollector",		  "():str ",												  "QOTGCoptimizer;"			  ]
[ 73@0,	  "pattern",	  "optimizer",	  "heuristics",			  "(mod:str,fcn:str):str ",										  "QOTHRoptimizer;"			  ]
[ 74@0,	  "pattern",	  "optimizer",	  "heuristics",			  "():str ",												  "QOTHRoptimizer;"			  ]
[ 75@0,	  "pattern",	  "optimizer",	  "multitable",			  "(mod:str,fcn:str):str ",										  "QOTMToptimizer;"			  ]
[ 76@0,	  "pattern",	  "optimizer",	  "multitable",			  "():str ",												  "QOTMToptimizer;"			  ]
[ 77@0,	  "pattern",	  "optimizer",	  "multiplex",			  "(CMD:str,a:any...):any ",										  "OPTmultiplex;"			  ]
[ 78@0,	  "pattern",	  "optimizer",	  "macroContraction",		  "(mod:str,fcn:str):void ",										  "QOTMCoptimizerSymbol;"		  ]
[ 79@0,	  "pattern",	  "optimizer",	  "macroContraction",		  "(mod:str):void ",											  "QOTMCoptimizerModule;"		  ]
[ 80@0,	  "pattern",	  "optimizer",	  "macroContraction",		  "():void ",												  "QOTMCoptimizer;"			  ]
[ 81@0,	  "pattern",	  "optimizer",	  "macroExpansion",		  "(mod:str,fcn:str):void ",										  "QOTMEoptimizerSymbol;"		  ]
[ 82@0,	  "pattern",	  "optimizer",	  "macroExpansion",		  "(mod:str):void ",											  "QOTMEoptimizerModule;"		  ]
[ 83@0,	  "pattern",	  "optimizer",	  "macroExpansion",		  "():void ",												  "QOTMEoptimizer;"			  ]
[ 84@0,	  "pattern",	  "optimizer",	  "optimize",			  "(mod:str,fcn:str):void ",										  "QOToptimize;"			  ]
[ 85@0,	  "pattern",	  "optimizer",	  "peephole",			  "(mod:str,fcn:str):str ",										  "QOTPHoptimizer;"			  ]
[ 86@0,	  "pattern",	  "optimizer",	  "peephole",			  "():str ",												  "QOTPHoptimizer;"			  ]
[ 87@0,	  "pattern",	  "optimizer",	  "partitionedQuery",		  "(mod:str,fcn:str):str ",										  "QOTBPToptimizer;"			  ]
[ 88@0,	  "pattern",	  "optimizer",	  "partitionedQuery",		  "():str ",												  "QOTBPToptimizer;"			  ]
[ 89@0,	  "pattern",	  "optimizer",	  "prelude",			  "():void ",												  "optimizer_prelude;"			  ]
[ 90@0,	  "pattern",	  "optimizer",	  "remoteQueries",		  "(mod:str,fcn:str):str ",										  "QOTRQoptimizer;"			  ]
[ 91@0,	  "pattern",	  "optimizer",	  "remoteQueries",		  "():str ",												  "QOTRQoptimizer;"			  ]
[ 92@0,	  "pattern",	  "optimizer",	  "reduce",			  "(mod:str,fcn:str):str ",										  "QOTMRoptimizer;"			  ]
[ 93@0,	  "pattern",	  "optimizer",	  "reduce",			  "():str ",												  "QOTMRoptimizer;"			  ]
[ 94@0,	  "pattern",	  "optimizer",	  "strengthReduction",		  "(mod:str,fcn:str):str ",										  "QOTSRoptimizer;"			  ]
[ 95@0,	  "pattern",	  "optimizer",	  "strengthReduction",		  "():str ",												  "QOTSRoptimizer;"			  ]
[ 96@0,	  "pattern",	  "optimizer",	  "singleton",			  "(mod:str,fcn:str):str ",										  "QOTSToptimizer;"			  ]
[ 97@0,	  "pattern",	  "optimizer",	  "singleton",			  "():str ",												  "QOTSToptimizer;"			  ]
[ 98@0,	  "pattern",	  "optimizer",	  "showPlan",			  "():void ",												  "QOTshowPlan;"			  ]
[ 99@0,	  "pattern",	  "optimizer",	  "showPlan",			  "(M:str,F:str,s:str):void ",										  "QOTshowPlan;"			  ]
[ 100@0,  "pattern",	  "optimizer",	  "showFlowGraph",		  "(M:str,F:str,s:str):void ",										  "QOTshowFlowGraph;"			  ]
[ 101@0,  "pattern",	  "optimizer",	  "setDebug",			  "():void ",												  "QOTdebugOptimizers;"			  ]
[ 102@0,  "command",	  "mat",	  "expand",			  "(grp:str):bat[:any_1,:any_2] ",									  "MATdummy;"				  ]
[ 103@0,  "command",	  "mat",	  "info",			  "(g:str,e:str):bat[:any_1,:any_2] ",									  "MATinfo;"				  ]
[ 104@0,  "command",	  "mat",	  "iterator",			  "(grp:str):bat[:any_1,:any_2] ",									  "MATdummy;"				  ]
[ 105@0,  "pattern",	  "mat",	  "new",			  "(b:bat[:any_1,:any_2]...):bat[:any_1,:any_2] ",							  "MATnew;"				  ]
[ 106@0,  "pattern",	  "mat",	  "print",			  "(b:bat[:any_1,:any_2]...):void ",									  "MATprint;"				  ]
[ 107@0,  "pattern",	  "mat",	  "pack",			  "(b:bat[:any_1,:any_2]...):bat[:any_1,:any_2] ",							  "MATpack;"				  ]
[ 108@0,  "pattern",	  "statistics",	  "close",			  "():void ",												  "STATclose;"				  ]
[ 109@0,  "command",	  "statistics",	  "dump",			  "():void ",												  "STATdump;"				  ]
[ 110@0,  "command",	  "statistics",	  "discard",			  "(name:bat[:any_1,:any_2]):void ",									  "STATdiscard2;"			  ]
[ 111@0,  "pattern",	  "statistics",	  "discard",			  "(name:str):void ",											  "STATdiscard;"			  ]
[ 112@0,  "command",	  "statistics",	  "deposit",			  "(name:bat[:any_1,:any_2]):void ",									  "STATdeposit;"			  ]
[ 113@0,  "command",	  "statistics",	  "deposit",			  "(name:str):void ",											  "STATdepositStr;"			  ]
[ 114@0,  "pattern",	  "statistics",	  "destroy",			  "():void ",												  "STATdestroy;"			  ]
[ 115@0,  "command",	  "statistics",	  "epilogue",			  "():void ",												  "STATepilogue;"			  ]
[ 116@0,  "command",	  "statistics",	  "forceUpdate",		  "(bnme:str):void ",											  "STATforceUpdate;"			  ]
[ 117@0,  "command",	  "statistics",	  "forceUpdate",		  "():void ",												  "STATforceUpdateAll;"			  ]
[ 118@0,  "command",	  "statistics",	  "getHistogram",		  "(nme:str):bat[:any_1,:any_2] ",									  "STATgetHistogram;"			  ]
[ 119@0,  "command",	  "statistics",	  "getMax",			  "(nme:str):lng ",											  "STATgetMax;"				  ]
[ 120@0,  "command",	  "statistics",	  "getMin",			  "(nme:str):lng ",											  "STATgetMin;"				  ]
[ 121@0,  "command",	  "statistics",	  "getSize",			  "(nme:str):lng ",											  "STATgetSize;"			  ]
[ 122@0,  "command",	  "statistics",	  "getCount",			  "(nme:str):lng ",											  "STATgetCount;"			  ]
[ 123@0,  "command",	  "statistics",	  "getHotset",			  "():bat[:int,:str] ",											  "STATgetHotset;"			  ]
[ 124@0,  "command",	  "statistics",	  "getObjects",			  "():bat[:int,:str] ",											  "STATgetObjects;"			  ]
[ 125@0,  "pattern",	  "statistics",	  "hasMoreElements",		  "() (_1:lng,_2:str) ",										  "STAThasMoreElements;"		  ]
[ 126@0,  "pattern",	  "statistics",	  "newIterator",		  "() (_1:lng,_2:str) ",										  "STATnewIterator;"			  ]
[ 127@0,  "pattern",	  "statistics",	  "open",			  "():void ",												  "STATopen;"				  ]
[ 128@0,  "command",	  "statistics",	  "prelude",			  "():void ",												  "STATprelude;"			  ]
[ 129@0,  "command",	  "statistics",	  "release",			  "(name:bat[:any_1,:any_2]):void ",									  "STATrelease;"			  ]
[ 130@0,  "pattern",	  "statistics",	  "release",			  "(name:str):void ",											  "STATreleaseStr;"			  ]
[ 131@0,  "pattern",	  "statistics",	  "releaseAll",			  "():void ",												  "STATreleaseAll;"			  ]
[ 132@0,  "pattern",	  "statistics",	  "toString",			  "(name:any_1):str ",											  "STATtoString;"			  ]
[ 133@0,  "pattern",	  "statistics",	  "take",			  "(name:any_1):any_2 ",										  "STATtake;"				  ]
[ 134@0,  "command",	  "statistics",	  "update",			  "():void ",												  "STATupdate;"				  ]
[ 135@0,  "command",	  "profiler",	  "activate",			  "(name:str):void ",											  "CMDactivateProfiler;"		  ]
[ 136@0,  "command",	  "profiler",	  "cleanup",			  "():void ",												  "CMDcleanup;"				  ]
[ 137@0,  "command",	  "profiler",	  "clearTrace",			  "():void ",												  "CMDclearTrace;"			  ]
[ 138@0,  "command",	  "profiler",	  "clrFilter",			  "(mod:str,fcn:str):void ",										  "CMDclrFilterProfiler;"		  ]
[ 139@0,  "command",	  "profiler",	  "closeStream",		  "():void ",												  "CMDcloseProfilerStream;"		  ]
[ 140@0,  "command",	  "profiler",	  "dumpTrace",			  "():void ",												  "CMDdumpTrace;"			  ]
[ 141@0,  "command",	  "profiler",	  "deactivate",			  "(name:str):void ",											  "CMDdeactivateProfiler;"		  ]
[ 142@0,  "command",	  "profiler",	  "getTrace",			  "(e:str):bat[:int,:any_1] ",										  "CMDgetTrace;"			  ]
[ 143@0,  "command",	  "profiler",	  "openStream",			  "(fnme:str):void ",											  "CMDsetProfilerStream;"		  ]
[ 144@0,  "command",	  "profiler",	  "openStream",			  "():void ",												  "CMDopenProfilerStream;"		  ]
[ 145@0,  "command",	  "profiler",	  "setOfflineProfiling",	  "():void ",												  "CMDsetOfflineProfiling;"		  ]
[ 146@0,  "command",	  "profiler",	  "setOnlineProfiling",		  "():void ",												  "CMDsetOnlineProfiling;"		  ]
[ 147@0,  "command",	  "profiler",	  "setCachedProfiling",		  "():void ",												  "CMDsetCachedProfiling;"		  ]
[ 148@0,  "command",	  "profiler",	  "stopTrace",			  "():void ",												  "CMDstopTrace;"			  ]
[ 149@0,  "command",	  "profiler",	  "startTrace",			  "():void ",												  "CMDstartTrace;"			  ]
[ 150@0,  "command",	  "profiler",	  "stop",			  "():void ",												  "CMDstopProfiler;"			  ]
[ 151@0,  "command",	  "profiler",	  "start",			  "():void ",												  "CMDstartProfiler;"			  ]
[ 152@0,  "command",	  "profiler",	  "setEndPoint",		  "(mod:str,fcn:str):void ",										  "CMDendPointProfiler;"		  ]
[ 153@0,  "command",	  "profiler",	  "setStartPoint",		  "(mod:str,fcn:str):void ",										  "CMDstartPointProfiler;"		  ]
[ 154@0,  "command",	  "profiler",	  "setFilter",			  "(mod:str,fcn:str):void ",										  "CMDsetFilterProfiler;"		  ]
[ 155@0,  "command",	  "profiler",	  "setNone",			  "():void ",												  "CMDsetNoneProfiler;"			  ]
[ 156@0,  "command",	  "profiler",	  "setAll",			  "():void ",												  "CMDsetAllProfiler;"			  ]
[ 157@0,  "pattern",	  "mserver",	  "bind",			  "(key:int,remoteName:str):bat[:any_1,:any_2] ",							  "SERVERbindBAT;"			  ]
[ 158@0,  "pattern",	  "mserver",	  "bind",			  "(key:int,rschema:str,rtable:str,i:int):bat[:any_1,:any_2] ",						  "SERVERbindBAT;"			  ]
[ 159@0,  "pattern",	  "mserver",	  "bind",			  "(key:int,rschema:str,rtable:str,rcolumn:str,i:int):bat[:any_1,:any_2] ",				  "SERVERbindBAT;"			  ]
[ 160@0,  "command",	  "mserver",	  "connect_ssl",		  "(host:str,port:int,usr:str,passwd:str,lang:str):int ",						  "SERVERconnectssl;"			  ]
[ 161@0,  "command",	  "mserver",	  "connect",			  "(host:str,port:int,usr:str,passwd:str,lang:str):int ",						  "SERVERconnect;"			  ]
[ 162@0,  "command",	  "mserver",	  "destroy",			  "(mid:int):void ",											  "SERVERdestroy;"			  ]
[ 163@0,  "command",	  "mserver",	  "disconnect",			  "(mid:int):void ",											  "SERVERdisconnect;"			  ]
[ 164@0,  "command",	  "mserver",	  "epilogue",			  "():void ",												  "SERVERepilogue;"			  ]
[ 165@0,  "command",	  "mserver",	  "explain",			  "(mid:int):str ",											  "SERVERexplain;"			  ]
[ 166@0,  "command",	  "mserver",	  "error",			  "(mid:int):int ",											  "SERVERerror;"			  ]
[ 167@0,  "command",	  "mserver",	  "fetch_reset",		  "(hdl:int):int ",											  "SERVERfetch_reset;"			  ]
[ 168@0,  "command",	  "mserver",	  "fetch_line",			  "(hdl:int):str ",											  "SERVERfetch_line;"			  ]
[ 169@0,  "command",	  "mserver",	  "fetch_field_array",		  "(hdl:int):bat[:int,:str] ",										  "SERVERfetch_field_bat;"		  ]
[ 170@0,  "command",	  "mserver",	  "fetch_field",		  "(hdl:int,fnr:int):chr ",										  "SERVERfetch_field_chr;"		  ]
[ 171@0,  "command",	  "mserver",	  "fetch_field",		  "(hdl:int,fnr:int):oid ",										  "SERVERfetch_field_oid;"		  ]
[ 172@0,  "command",	  "mserver",	  "fetch_field",		  "(hdl:int,fnr:int):void ",										  "SERVERfetch_field_void;"		  ]
[ 173@0,  "command",	  "mserver",	  "fetch_field",		  "(hdl:int,fnr:int):sht ",										  "SERVERfetch_field_sht;"		  ]
[ 174@0,  "command",	  "mserver",	  "fetch_field",		  "(hdl:int,fnr:int):lng ",										  "SERVERfetch_field_lng;"		  ]
[ 175@0,  "command",	  "mserver",	  "fetch_field",		  "(hdl:int,fnr:int):int ",										  "SERVERfetch_field_int;"		  ]
[ 176@0,  "command",	  "mserver",	  "fetch_field",		  "(hdl:int,fnr:int):str ",										  "SERVERfetch_field_str;"		  ]
[ 177@0,  "command",	  "mserver",	  "fetch_all_rows",		  "(hdl:int):int ",											  "SERVERfetch_all_rows;"		  ]
[ 178@0,  "command",	  "mserver",	  "fetch_row",			  "(hdl:int):int ",											  "SERVERfetch_row;"			  ]
[ 179@0,  "command",	  "mserver",	  "fetch_row",			  "(hdl:int):int ",											  "SERVERrows_affected;"		  ]
[ 180@0,  "command",	  "mserver",	  "finish",			  "(hdl:int):int ",											  "SERVERfinish;"			  ]
[ 181@0,  "command",	  "mserver",	  "getError",			  "(mid:int):str ",											  "SERVERgetError;"			  ]
[ 182@0,  "command",	  "mserver",	  "get_row_count",		  "(hdl:int):int ",											  "SERVERget_row_count;"		  ]
[ 183@0,  "command",	  "mserver",	  "get_field_count",		  "(hdl:int):int ",											  "SERVERget_field_count;"		  ]
[ 184@0,  "command",	  "mserver",	  "lookup",			  "(dbalias:str):int ",											  "SERVERlookup;"			  ]
[ 185@0,  "command",	  "mserver",	  "listen_ssl",			  "(port:int,maxusers:int,keyfile:str,certfile:str,cmd:str):int ",					  "SERVERlistenSSL;"			  ]
[ 186@0,  "command",	  "mserver",	  "listen",			  "(port:int,maxusers:int,cmd:str):int ",								  "SERVERlisten3;"			  ]
[ 187@0,  "command",	  "mserver",	  "listen",			  "(port:int,maxusers:int):int ",									  "SERVERlisten2;"			  ]
[ 188@0,  "command",	  "mserver",	  "listen",			  "(port:int):int ",											  "SERVERlisten_port;"			  ]
[ 189@0,  "command",	  "mserver",	  "listen",			  "():int ",												  "SERVERlisten_default;"		  ]
[ 190@0,  "command",	  "mserver",	  "malclient",			  "(in:streams,out:streams):void ",									  "SERVERclient;"			  ]
[ 191@0,  "command",	  "mserver",	  "next_result",		  "(hdl:int):int ",											  "SERVERnext_result;"			  ]
[ 192@0,  "command",	  "mserver",	  "prelude",			  "():void ",												  "SERVERprelude;"			  ]
[ 193@0,  "pattern",	  "mserver",	  "put",			  "(nme:str,val:any_1):str ",										  "SERVERputLocal;"			  ]
