stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 27@0,	  "pattern",	  "partitions",	  "releaseAll",			  "():void ",											  "BPTreleaseAll;"			  ]
[ 28@0,	  "command",	  "partitions",	  "setCapacity",		  "(b:bat[:void,:any_1],s:int):void ",								  "BPTsetCapacity;"			  ]
[ 29@0,	  "pattern",	  "partitions",	  "toString",			  "(idx:int):str ",										  "BPTtoString;"			  ]
[ 30@0,	  "command",	  "partitions",	  "take",			  "(idx:int):bat[:void,:any_1] ",								  "BPTtake;"				  ]
[ 31@0,	  "command",	  "transaction",  "alpha",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "TRNtrans_alpha;"			  ]
[ 32@0,	  "pattern",	  "transaction",  "abort",			  "(c:any...):void ",										  "TRNtrans_abort;"			  ]
[ 33@0,	  "command",	  "transaction",  "abort",			  "():void ",											  "TRNglobal_abort;"			  ]
[ 34@0,	  "pattern",	  "transaction",  "clean",			  "(c:any...):void ",										  "TRNtrans_clean;"			  ]
[ 35@0,	  "pattern",	  "transaction",  "commit",			  "(c:any...):void ",										  "TRNtrans_commit;"			  ]
[ 36@0,	  "command",	  "transaction",  "commit",			  "():void ",											  "TRNglobal_commit;"			  ]
[ 37@0,	  "command",	  "transaction",  "delta",			  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "TRNtrans_delta;"			  ]
[ 38@0,	  "command",	  "transaction",  "sync",			  "():void ",											  "TRNglobal_sync;"			  ]
[ 39@0,	  "pattern",	  "chopper",	  "getTail",			  "(b:bat[:any_2,:any_1],i:lng):any_1 ",								  "CHPgetTail;"				  ]
[ 40@0,	  "pattern",	  "chopper",	  "getHead",			  "(b:bat[:any_1,:any],i:lng):any_1 ",									  "CHPgetHead;"				  ]
[ 41@0,	  "pattern",	  "chopper",	  "hasMoreElements",		  "(b:bat[:void,:any_2]) (_2:lng,h:oid,t:any_2) ",							  "CHPbunHasMoreElements;"		  ]
[ 42@0,	  "pattern",	  "chopper",	  "hasMoreElements",		  "(b:bat[:any_1,:any_2]) (_2:lng,h:any_1,t:any_2) ",							  "CHPbunHasMoreElements;"		  ]
[ 43@0,	  "command",	  "chopper",	  "hasMoreElements",		  "(b:bat[:any_1,:any_2],size:lng) (_3:lng,_4:bat[:any_1,:any_2]) ",					  "CHPhasMoreChunks;"			  ]
[ 44@0,	  "pattern",	  "chopper",	  "newIterator",		  "(b:bat[:void,:any_2]) (_2:lng,h:oid,t:any_2) ",							  "CHPbunIterator;"			  ]
[ 45@0,	  "pattern",	  "chopper",	  "newIterator",		  "(b:bat[:any_1,:any_2]) (_2:lng,h:any_1,t:any_2) ",							  "CHPbunIterator;"			  ]
[ 46@0,	  "command",	  "chopper",	  "newIterator",		  "(b:bat[:any_1,:any_2],size:lng) (_3:lng,_4:bat[:any_1,:any_2]) ",					  "CHPnewChunkIterator;"		  ]
[ 47@0,	  "pattern",	  "optimizer",	  "aliasRemoval",		  "(mod:str,fcn:str):str ",									  "QOTARoptimizerCALL;"			  ]
[ 48@0,	  "pattern",	  "optimizer",	  "aliasRemoval",		  "():str ",											  "QOTARoptimizer;"			  ]
[ 49@0,	  "pattern",	  "optimizer",	  "clrDebug",			  "():void ",											  "QOTclrdebugOptimizers;"		  ]
[ 50@0,	  "pattern",	  "optimizer",	  "costEstimation",		  "(mod:str,fcn:str):str ",									  "QOTRMoptimizerCALL;"			  ]
[ 51@0,	  "pattern",	  "optimizer",	  "costEstimation",		  "():str ",											  "QOTRMoptimizer;"			  ]
[ 52@0,	  "pattern",	  "optimizer",	  "coercions",			  "(mod:str,fcn:str):str ",									  "QOTCOoptimizerCALL;"			  ]
[ 53@0,	  "pattern",	  "optimizer",	  "coercions",			  "():str ",											  "QOTCOoptimizer;"			  ]
[ 54@0,	  "pattern",	  "optimizer",	  "crack",			  "(mod:str,fcn:str):str ",									  "QOTCRKoptimizerCALL;"		  ]
[ 55@0,	  "pattern",	  "optimizer",	  "crack",			  "():str ",											  "QOTCRKoptimizer;"			  ]
[ 56@0,	  "pattern",	  "optimizer",	  "commonExpressionRemoval",	  "(mod:any_1,fcn:any_2):str ",									  "QOTCXoptimizerCALL;"			  ]
[ 57@0,	  "pattern",	  "optimizer",	  "commonExpressionRemoval",	  "():str ",											  "QOTCXoptimizer;"			  ]
[ 58@0,	  "pattern",	  "optimizer",	  "dumpQEP",			  "():void ",											  "QEPtreedump;"			  ]
[ 59@0,	  "pattern",	  "optimizer",	  "deadCodeRemoval",		  "(mod:str,fcn:str):str ",									  "QOTDCoptimizerCALL;"			  ]
[ 60@0,	  "pattern",	  "optimizer",	  "deadCodeRemoval",		  "():str ",											  "QOTDCoptimizer;"			  ]
[ 61@0,	  "pattern",	  "optimizer",	  "emptySet",			  "(mod:str,fcn:str):str ",									  "QOTESoptimizerCALL;"			  ]
[ 62@0,	  "pattern",	  "optimizer",	  "emptySet",			  "():str ",											  "QOTESoptimizer;"			  ]
[ 63@0,	  "pattern",	  "optimizer",	  "expressionAccumulation",	  "(mod:str,fcn:str):str ",									  "QOTAEoptimizerCALL;"			  ]
[ 64@0,	  "pattern",	  "optimizer",	  "expressionAccumulation",	  "():str ",											  "QOTAEoptimizer;"			  ]
[ 65@0,	  "pattern",	  "optimizer",	  "factorize",			  "(mod:str,fcn:str):str ",									  "QOTFToptimizerCALL;"			  ]
[ 66@0,	  "pattern",	  "optimizer",	  "factorize",			  "():str ",											  "QOTFToptimizer;"			  ]
[ 67@0,	  "pattern",	  "optimizer",	  "generators",			  "(mod:str,fcn:str):str ",									  "QOTBGoptimizerCALL;"			  ]
[ 68@0,	  "pattern",	  "optimizer",	  "generators",			  "():str ",											  "QOTBGoptimizer;"			  ]
[ 69@0,	  "pattern",	  "optimizer",	  "garbageCollector",		  "(mod:str,fcn:str):str ",									  "QOTGCoptimizerCALL;"			  ]
[ 70@0,	  "pattern",	  "optimizer",	  "garbageCollector",		  "():str ",											  "QOTGCoptimizer;"			  ]
[ 71@0,	  "pattern",	  "optimizer",	  "multiplex",			  "(CMD:str,a:any...):any ",									  "OPTmultiplex;"			  ]
[ 72@0,	  "pattern",	  "optimizer",	  "macroContraction",		  "(mod:str,fcn:str):void ",									  "QOTMCoptimizerSymbol;"		  ]
[ 73@0,	  "pattern",	  "optimizer",	  "macroContraction",		  "(mod:str):void ",										  "QOTMCoptimizerModule;"		  ]
[ 74@0,	  "pattern",	  "optimizer",	  "macroContraction",		  "():void ",											  "QOTMCoptimizer;"			  ]
[ 75@0,	  "pattern",	  "optimizer",	  "macroExpansion",		  "(mod:str,fcn:str):void ",									  "QOTMEoptimizerSymbol;"		  ]
[ 76@0,	  "pattern",	  "optimizer",	  "macroExpansion",		  "(mod:str):void ",										  "QOTMEoptimizerModule;"		  ]
[ 77@0,	  "pattern",	  "optimizer",	  "macroExpansion",		  "():void ",											  "QOTMEoptimizer;"			  ]
[ 78@0,	  "pattern",	  "optimizer",	  "multitable",			  "(mod:str,fcn:str):str ",									  "QOTMToptimizerCALL;"			  ]
[ 79@0,	  "pattern",	  "optimizer",	  "multitable",			  "():str ",											  "QOTMToptimizer;"			  ]
[ 80@0,	  "pattern",	  "optimizer",	  "optimize",			  "(mod:str,fcn:str):void ",									  "QOToptimize;"			  ]
[ 81@0,	  "pattern",	  "optimizer",	  "partitionedQuery",		  "(mod:str,fcn:str):str ",									  "QOTBPToptimizerCALL;"		  ]
[ 82@0,	  "pattern",	  "optimizer",	  "partitionedQuery",		  "():str ",											  "QOTBPToptimizer;"			  ]
[ 83@0,	  "pattern",	  "optimizer",	  "peephole",			  "(mod:str,fcn:str):str ",									  "QOTPHoptimizerCALL;"			  ]
[ 84@0,	  "pattern",	  "optimizer",	  "peephole",			  "():str ",											  "QOTPHoptimizer;"			  ]
[ 85@0,	  "pattern",	  "optimizer",	  "prelude",			  "():void ",											  "optimizer_prelude;"			  ]
[ 86@0,	  "pattern",	  "optimizer",	  "remoteQueries",		  "(mod:str,fcn:str):str ",										  "QOTRQoptimizerCALL;"			  ]
[ 87@0,	  "pattern",	  "optimizer",	  "remoteQueries",		  "():str ",												  "QOTRQoptimizer;"			  ]
[ 88@0,	  "pattern",	  "optimizer",	  "reduce",			  "(mod:str,fcn:str):str ",										  "QOTMRoptimizerCALL;"			  ]
[ 89@0,	  "pattern",	  "optimizer",	  "reduce",			  "():str ",												  "QOTMRoptimizer;"			  ]
[ 90@0,	  "pattern",	  "optimizer",	  "showPlan",			  "():void ",												  "QOTshowPlan;"			  ]
[ 91@0,	  "pattern",	  "optimizer",	  "showPlan",			  "(M:str,F:str,s:str):void ",										  "QOTshowPlan;"			  ]
[ 92@0,	  "pattern",	  "optimizer",	  "showFlowGraph",		  "(M:str,F:str,s:str):void ",										  "QOTshowFlowGraph;"			  ]
[ 93@0,	  "pattern",	  "optimizer",	  "setDebug",			  "():void ",												  "QOTdebugOptimizers;"			  ]
[ 94@0,	  "pattern",	  "optimizer",	  "singleton",			  "(mod:str,fcn:str):str ",										  "QOTSToptimizerCALL;"			  ]
[ 95@0,	  "pattern",	  "optimizer",	  "singleton",			  "():str ",												  "QOTSToptimizer;"			  ]
[ 96@0,	  "pattern",	  "optimizer",	  "strengthReduction",		  "(mod:str,fcn:str):str ",										  "QOTSRoptimizerCALL;"			  ]
[ 97@0,	  "pattern",	  "optimizer",	  "strengthReduction",		  "():str ",												  "QOTSRoptimizer;"			  ]
[ 98@0,	  "command",	  "mat",	  "expand",			  "(grp:str):bat[:any_1,:any_2] ",									  "MATdummy;"				  ]
[ 99@0,	  "command",	  "mat",	  "info",			  "(g:str,e:str):bat[:any_1,:any_2] ",									  "MATinfo;"				  ]
[ 100@0,  "command",	  "mat",	  "iterator",			  "(grp:str):bat[:any_1,:any_2] ",									  "MATdummy;"				  ]
[ 101@0,  "pattern",	  "mat",	  "new",			  "(b:bat[:any_1,:any_2]...):bat[:any_1,:any_2] ",							  "MATnew;"				  ]
[ 102@0,  "pattern",	  "mat",	  "print",			  "(b:bat[:any_1,:any_2]...):void ",									  "MATprint;"				  ]
[ 103@0,  "pattern",	  "mat",	  "pack",			  "(b:bat[:any_1,:any_2]...):bat[:any_1,:any_2] ",							  "MATpack;"				  ]
[ 104@0,  "pattern",	  "statistics",	  "close",			  "():void ",												  "STATclose;"				  ]
[ 105@0,  "command",	  "statistics",	  "dump",			  "():void ",												  "STATdump;"				  ]
[ 106@0,  "command",	  "statistics",	  "discard",			  "(name:bat[:any_1,:any_2]):void ",									  "STATdiscard2;"			  ]
[ 107@0,  "pattern",	  "statistics",	  "discard",			  "(name:str):void ",											  "STATdiscard;"			  ]
[ 108@0,  "command",	  "statistics",	  "deposit",			  "(name:bat[:any_1,:any_2]):void ",									  "STATdeposit;"			  ]
[ 109@0,  "command",	  "statistics",	  "deposit",			  "(name:str):void ",											  "STATdepositStr;"			  ]
[ 110@0,  "pattern",	  "statistics",	  "destroy",			  "():void ",												  "STATdestroy;"			  ]
[ 111@0,  "command",	  "statistics",	  "epilogue",			  "():void ",												  "STATepilogue;"			  ]
[ 112@0,  "command",	  "statistics",	  "forceUpdate",		  "(bnme:str):void ",											  "STATforceUpdate;"			  ]
[ 113@0,  "command",	  "statistics",	  "forceUpdate",		  "():void ",												  "STATforceUpdateAll;"			  ]
[ 114@0,  "command",	  "statistics",	  "getHistogram",		  "(nme:str):bat[:any_1,:any_2] ",									  "STATgetHistogram;"			  ]
[ 115@0,  "command",	  "statistics",	  "getMax",			  "(nme:str):lng ",											  "STATgetMax;"				  ]
[ 116@0,  "command",	  "statistics",	  "getMin",			  "(nme:str):lng ",											  "STATgetMin;"				  ]
[ 117@0,  "command",	  "statistics",	  "getSize",			  "(nme:str):lng ",											  "STATgetSize;"			  ]
[ 118@0,  "command",	  "statistics",	  "getCount",			  "(nme:str):lng ",											  "STATgetCount;"			  ]
[ 119@0,  "command",	  "statistics",	  "getHotset",			  "():bat[:int,:str] ",											  "STATgetHotset;"			  ]
[ 120@0,  "command",	  "statistics",	  "getObjects",			  "():bat[:int,:str] ",											  "STATgetObjects;"			  ]
[ 121@0,  "pattern",	  "statistics",	  "hasMoreElements",		  "() (_1:lng,_2:str) ",										  "STAThasMoreElements;"		  ]
[ 122@0,  "pattern",	  "statistics",	  "newIterator",		  "() (_1:lng,_2:str) ",										  "STATnewIterator;"			  ]
[ 123@0,  "pattern",	  "statistics",	  "open",			  "():void ",												  "STATopen;"				  ]
[ 124@0,  "command",	  "statistics",	  "prelude",			  "():void ",												  "STATprelude;"			  ]
[ 125@0,  "command",	  "statistics",	  "release",			  "(name:bat[:any_1,:any_2]):void ",									  "STATrelease;"			  ]
[ 126@0,  "pattern",	  "statistics",	  "release",			  "(name:str):void ",											  "STATreleaseStr;"			  ]
[ 127@0,  "pattern",	  "statistics",	  "releaseAll",			  "():void ",												  "STATreleaseAll;"			  ]
[ 128@0,  "pattern",	  "statistics",	  "toString",			  "(name:any_1):str ",											  "STATtoString;"			  ]
[ 129@0,  "pattern",	  "statistics",	  "take",			  "(name:any_1):any_2 ",										  "STATtake;"				  ]
[ 130@0,  "command",	  "statistics",	  "update",			  "():void ",												  "STATupdate;"				  ]
[ 131@0,  "command",	  "profiler",	  "activate",			  "(name:str):void ",											  "CMDactivateProfiler;"		  ]
[ 132@0,  "command",	  "profiler",	  "cleanup",			  "():void ",												  "CMDcleanup;"				  ]
[ 133@0,  "command",	  "profiler",	  "clearTrace",			  "():void ",												  "CMDclearTrace;"			  ]
[ 134@0,  "command",	  "profiler",	  "clrFilter",			  "(mod:str,fcn:str):void ",										  "CMDclrFilterProfiler;"		  ]
[ 135@0,  "command",	  "profiler",	  "closeStream",		  "():void ",												  "CMDcloseProfilerStream;"		  ]
[ 136@0,  "command",	  "profiler",	  "dumpTrace",			  "():void ",												  "CMDdumpTrace;"			  ]
[ 137@0,  "command",	  "profiler",	  "deactivate",			  "(name:str):void ",											  "CMDdeactivateProfiler;"		  ]
[ 138@0,  "command",	  "profiler",	  "getTrace",			  "(e:str):bat[:int,:any_1] ",										  "CMDgetTrace;"			  ]
[ 139@0,  "command",	  "profiler",	  "openStream",			  "(fnme:str):void ",											  "CMDsetProfilerStream;"		  ]
[ 140@0,  "command",	  "profiler",	  "openStream",			  "():void ",												  "CMDopenProfilerStream;"		  ]
[ 141@0,  "command",	  "profiler",	  "setOfflineProfiling",	  "():void ",												  "CMDsetOfflineProfiling;"		  ]
[ 142@0,  "command",	  "profiler",	  "setOnlineProfiling",		  "():void ",												  "CMDsetOnlineProfiling;"		  ]
[ 143@0,  "command",	  "profiler",	  "setCachedProfiling",		  "():void ",												  "CMDsetCachedProfiling;"		  ]
[ 144@0,  "command",	  "profiler",	  "stopTrace",			  "():void ",												  "CMDstopTrace;"			  ]
[ 145@0,  "command",	  "profiler",	  "startTrace",			  "():void ",												  "CMDstartTrace;"			  ]
[ 146@0,  "command",	  "profiler",	  "stop",			  "():void ",												  "CMDstopProfiler;"			  ]
[ 147@0,  "command",	  "profiler",	  "start",			  "():void ",												  "CMDstartProfiler;"			  ]
[ 148@0,  "command",	  "profiler",	  "setEndPoint",		  "(mod:str,fcn:str):void ",										  "CMDendPointProfiler;"		  ]
[ 149@0,  "command",	  "profiler",	  "setStartPoint",		  "(mod:str,fcn:str):void ",										  "CMDstartPointProfiler;"		  ]
[ 150@0,  "command",	  "profiler",	  "setFilter",			  "(mod:str,fcn:str):void ",										  "CMDsetFilterProfiler;"		  ]
[ 151@0,  "command",	  "profiler",	  "setNone",			  "():void ",												  "CMDsetNoneProfiler;"			  ]
[ 152@0,  "command",	  "profiler",	  "setAll",			  "():void ",												  "CMDsetAllProfiler;"			  ]
[ 153@0,  "pattern",	  "mserver",	  "bind",			  "(key:int,remoteName:str):bat[:any_1,:any_2] ",							  "SERVERbindBAT;"			  ]
[ 154@0,  "command",	  "mserver",	  "connect_ssl",		  "(host:str,port:int,usr:str,passwd:str,lang:str):int ",						  "SERVERconnectssl;"			  ]
[ 155@0,  "command",	  "mserver",	  "connect",			  "(host:str,port:int,usr:str,passwd:str,lang:str):int ",						  "SERVERconnect;"			  ]
[ 156@0,  "command",	  "mserver",	  "destroy",			  "(mid:int):void ",											  "SERVERdestroy;"			  ]
[ 157@0,  "command",	  "mserver",	  "disconnect",			  "(mid:int):void ",											  "SERVERdisconnect;"			  ]
[ 158@0,  "command",	  "mserver",	  "epilogue",			  "():void ",												  "SERVERepilogue;"			  ]
[ 159@0,  "command",	  "mserver",	  "explain",			  "(mid:int):str ",											  "SERVERexplain;"			  ]
[ 160@0,  "command",	  "mserver",	  "error",			  "(mid:int):int ",											  "SERVERerror;"			  ]
[ 161@0,  "command",	  "mserver",	  "fetch_reset",		  "(hdl:int):int ",											  "SERVERfetch_reset;"			  ]
[ 162@0,  "command",	  "mserver",	  "fetch_line",			  "(hdl:int):str ",											  "SERVERfetch_line;"			  ]
[ 163@0,  "command",	  "mserver",	  "fetch_field_array",		  "(hdl:int):bat[:int,:str] ",										  "SERVERfetch_field_bat;"		  ]
[ 164@0,  "command",	  "mserver",	  "fetch_field",		  "(hdl:int,fnr:int):chr ",										  "SERVERfetch_field_chr;"		  ]
[ 165@0,  "command",	  "mserver",	  "fetch_field",		  "(hdl:int,fnr:int):oid ",										  "SERVERfetch_field_oid;"		  ]
[ 166@0,  "command",	  "mserver",	  "fetch_field",		  "(hdl:int,fnr:int):void ",										  "SERVERfetch_field_void;"		  ]
[ 167@0,  "command",	  "mserver",	  "fetch_field",		  "(hdl:int,fnr:int):sht ",										  "SERVERfetch_field_sht;"		  ]
[ 168@0,  "command",	  "mserver",	  "fetch_field",		  "(hdl:int,fnr:int):lng ",										  "SERVERfetch_field_lng;"		  ]
[ 169@0,  "command",	  "mserver",	  "fetch_field",		  "(hdl:int,fnr:int):int ",										  "SERVERfetch_field_int;"		  ]
[ 170@0,  "command",	  "mserver",	  "fetch_field",		  "(hdl:int,fnr:int):str ",										  "SERVERfetch_field_str;"		  ]
[ 171@0,  "command",	  "mserver",	  "fetch_all_rows",		  "(hdl:int):int ",											  "SERVERfetch_all_rows;"		  ]
[ 172@0,  "command",	  "mserver",	  "fetch_row",			  "(hdl:int):int ",											  "SERVERfetch_row;"			  ]
[ 173@0,  "command",	  "mserver",	  "fetch_row",			  "(hdl:int):int ",											  "SERVERrows_affected;"		  ]
[ 174@0,  "command",	  "mserver",	  "finish",			  "(hdl:int):int ",											  "SERVERfinish;"			  ]
[ 175@0,  "command",	  "mserver",	  "getError",			  "(mid:int):str ",											  "SERVERgetError;"			  ]
[ 176@0,  "command",	  "mserver",	  "get_row_count",		  "(hdl:int):int ",											  "SERVERget_row_count;"		  ]
[ 177@0,  "command",	  "mserver",	  "get_field_count",		  "(hdl:int):int ",											  "SERVERget_field_count;"		  ]
[ 178@0,  "command",	  "mserver",	  "lookup",			  "(dbalias:str):int ",											  "SERVERlookup;"			  ]
[ 179@0,  "command",	  "mserver",	  "listen_ssl",			  "(port:int,maxusers:int,keyfile:str,certfile:str,cmd:str):int ",					  "SERVERlistenSSL;"			  ]
[ 180@0,  "command",	  "mserver",	  "listen",			  "(port:int,maxusers:int,cmd:str):int ",								  "SERVERlisten3;"			  ]
[ 181@0,  "command",	  "mserver",	  "listen",			  "(port:int,maxusers:int):int ",									  "SERVERlisten2;"			  ]
[ 182@0,  "command",	  "mserver",	  "listen",			  "(port:int):int ",											  "SERVERlisten_port;"			  ]
[ 183@0,  "command",	  "mserver",	  "listen",			  "():int ",												  "SERVERlisten_default;"		  ]
[ 184@0,  "command",	  "mserver",	  "malclient",			  "(in:streams,out:streams):void ",									  "SERVERclient;"			  ]
[ 185@0,  "command",	  "mserver",	  "next_result",		  "(hdl:int):int ",											  "SERVERnext_result;"			  ]
[ 186@0,  "command",	  "mserver",	  "prelude",			  "():void ",												  "SERVERprelude;"			  ]
[ 187@0,  "pattern",	  "mserver",	  "put",			  "(mid:int,nme:str,val:any_1):void ",									  "SERVERput;"				  ]
[ 188@0,  "command",	  "mserver",	  "prepare",			  "(mid:int,qry:str):int ",										  "SERVERprepare;"			  ]
[ 189@0,  "command",	  "mserver",	  "ping",			  "(mid:int):int ",											  "SERVERping;"				  ]
[ 190@0,  "pattern",	  "mserver",	  "query_array",		  "(mid:int,qry:str,arg:str...):int ",									  "SERVERquery_array;"			  ]
[ 191@0,  "command",	  "mserver",	  "query_handle",		  "(mid:int,qry:str):int ",										  "SERVERquery_handle;"			  ]
[ 192@0,  "command",	  "mserver",	  "query",			  "(mid:int,qry:str):int ",										  "SERVERquery;"			  ]
[ 193@0,  "command",	  "mserver",	  "rpc",			  "(key:int,qry:str):void ",										  "SERVERquery;"			  ]
