stdout of test 'radix` in directory 'src/modules/mal` itself:


# 13:57:31 >  
# 13:57:31 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=32697 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  radix.mal < /dev/null
# 13:57:31 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
#include radix;
#Bu := radix.uniform(99);
#Bu0 := algebra.project(Bu,nil);
#io.print(Bu0);
#Bu1 := bat.reverse(Bu);
#Bu2 := algebra.project(Bu1,nil);
#Bu3 := algebra.sort(Bu2);
#Bu4 := bat.reverse(Bu3);
#io.print(Bu4);
#Bn := radix.normal(99);
#Bn0 := algebra.project(Bn,nil);
#io.print(Bn0);
#Bn1 := bat.reverse(Bn);
#Bn2 := algebra.project(Bn1,nil);
#Bn3 := algebra.sort(Bn2);
#Bn4 := bat.reverse(Bn3);
#io.print(Bn4);
#
#b := radix.uniform(16); a := algebra.markH(b,0@0);
#
#a0 := radix.radix_cluster(b,1);      b0 := algebra.markH(a0,0@0); c0 := batcalc.and(b0, 1);
#a1 := radix.radix_cluster(b,2);      b1 := algebra.markH(a1,0@0); c1 := batcalc.and(b1, 3);
#a2 := radix.radix_cluster(b,3);      b2 := algebra.markH(a2,0@0); c2 := batcalc.and(b2, 7);
#a3 := radix.radix_cluster(b,2,1);    b3 := algebra.markH(a3,0@0); c3 := batcalc.and(b3, 7);
#a4 := radix.radix_cluster(b,1,2);    b4 := algebra.markH(a4,0@0); c4 := batcalc.and(b4, 7);
#a5 := radix.radix_cluster(b,1,1,1);  b5 := algebra.markH(a5,0@0); c5 := batcalc.and(b5, 7);
#a6 := radix.radix_cluster(b,4);      b6 := algebra.markH(a6,0@0); c6 := batcalc.and(b6,15);
#a7 := radix.radix_cluster(b,-3,1);   b7 := algebra.markH(a7,0@0); c7 := batcalc.and(b7, 8);
#a8 := radix.radix_cluster(b,-2,2);   b8 := algebra.markH(a8,0@0); c8 := batcalc.and(b8,12);
#a9 := radix.radix_cluster(b,-1,1,1); b9 := algebra.markH(a9,0@0); c9 := batcalc.and(b9, 6);
#
#io.print(a,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9);
#io.print(a,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9);
#
#a0 := radix.radix_cluster2(b,1,1,0); b0 := algebra.markH(a0,0@0); c0 := batcalc.and(b0, 1);
#a1 := radix.radix_cluster2(b,1,2,0); b1 := algebra.markH(a1,0@0); c1 := batcalc.and(b1, 3);
#a2 := radix.radix_cluster2(b,1,3,0); b2 := algebra.markH(a2,0@0); c2 := batcalc.and(b2, 7);
#a3 := radix.radix_cluster2(b,2,3,0); b3 := algebra.markH(a3,0@0); c3 := batcalc.and(b3, 7);
#a4 := radix.radix_cluster2(b,2,3,0); b4 := algebra.markH(a4,0@0); c4 := batcalc.and(b4, 7);
#a5 := radix.radix_cluster2(b,3,3,0); b5 := algebra.markH(a5,0@0); c5 := batcalc.and(b5, 7);
#a6 := radix.radix_cluster2(b,1,4,0); b6 := algebra.markH(a6,0@0); c6 := batcalc.and(b6,15);
#a7 := radix.radix_cluster2(b,1,1,3); b7 := algebra.markH(a7,0@0); c7 := batcalc.and(b7, 8);
#a8 := radix.radix_cluster2(b,1,2,2); b8 := algebra.markH(a8,0@0); c8 := batcalc.and(b8,12);
#a9 := radix.radix_cluster2(b,2,2,1); b9 := algebra.markH(a9,0@0); c9 := batcalc.and(b9, 6);
#
#io.print(a,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9);
#io.print(a,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9);
#
#d0 := bat.reverse(b0); e0 := radix.radix_bits(d0); io.print(e0);
#d1 := bat.reverse(b1); e1 := radix.radix_bits(d1); io.print(e1);
#d2 := bat.reverse(b2); e2 := radix.radix_bits(d2); io.print(e2);
#d3 := bat.reverse(b3); e3 := radix.radix_bits(d3); io.print(e3);
#d4 := bat.reverse(b4); e4 := radix.radix_bits(d4); io.print(e4);
#d5 := bat.reverse(b5); e5 := radix.radix_bits(d5); io.print(e5);
#d6 := bat.reverse(b6); e6 := radix.radix_bits(d6); io.print(e6);
#d7 := bat.reverse(b7); e7 := radix.radix_bits(d7); io.print(e7);
#d8 := bat.reverse(b8); e8 := radix.radix_bits(d8); io.print(e8);
#d9 := bat.reverse(b9); e9 := radix.radix_bits(d9); io.print(e9);
#
#rb3d4 := radix.radix_join(b3,d4);
#rb2d5 := radix.radix_join(b2,d5);
#pb3d4 := radix.phash_join(b3,d4);
#pb2d5 := radix.phash_join(b2,d5);
#
#io.print(rb3d4,rb2d5,pb3d4,pb2d5);
#
#l0 := radix.uniform(15); l1 := radix.radix_cluster(l0,2); l := algebra.markH(l1,0@0);
#r0 := radix.uniform(17); r1 := radix.radix_cluster(r0,2); r2 := algebra.markH(r1,0@0); r := bat.reverse(r2);
#
#jlr := algebra.join(l,r);
#rlr := radix.radix_join(l,r);
#rlr2 := radix.radix_join(l,r,2);
#plr := radix.phash_join(l,r);
#plr2 := radix.phash_join(l,r,2);
#
#io.print(jlr,rlr,rlr2,plr,plr2);
#
#
function user.main():void;	# 0  (main:void)
    c7 := batcalc.and(b7,8);	# 45 CMDbatANDcst_int_int_int (c7:bat[:void,:int])<-(b7:bat[:void,:int])(_57:int)
    a8 := radix.radix_cluster(b,-2,2);	# 46 M5_RDX_radix_cluster_lp (a8:bat[:oid,:int])<-(b:bat[:oid,:int])(_59:int)(_31:int)
    b8 := algebra.markH(a8,0@0);	# 47 ALGmarkHead (b8:bat[:void,:int])<-(a8:bat[:oid,:int])(_25:oid)
    c8 := batcalc.and(b8,12);	# 48 CMDbatANDcst_int_int_int (c8:bat[:void,:int])<-(b8:bat[:void,:int])(_62:int)
    a9 := radix.radix_cluster(b,-1,1,1);	# 49 M5_RDX_radix_cluster_lp (a9:bat[:oid,:int])<-(b:bat[:oid,:int])(_64:int)(_65:int)(_65:int)
    b9 := algebra.markH(a9,0@0);	# 50 ALGmarkHead (b9:bat[:void,:int])<-(a9:bat[:oid,:int])(_67:oid)
    c9 := batcalc.and(b9,6);	# 51 CMDbatANDcst_int_int_int (c9:bat[:void,:int])<-(b9:bat[:void,:int])(_69:int)
    io.print(a,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9);	# 52 IOtable (_70:int)<-(a:bat[:void,:int])(b0:bat[:void,:int])(b1:bat[:void,:int])(b2:bat[:void,:int])(b3:bat[:void,:int])(b4:bat[:void,:int])(b5:bat[:void,:int])(b6:bat[:void,:int])(b7:bat[:void,:int])(b8:bat[:void,:int])(b9:bat[:void,:int])
    io.print(a,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9);	# 53 IOtable (_71:int)<-(a:bat[:void,:int])(c0:bat[:void,:int])(c1:bat[:void,:int])(c2:bat[:void,:int])(c3:bat[:void,:int])(c4:bat[:void,:int])(c5:bat[:void,:int])(c6:bat[:void,:int])(c7:bat[:void,:int])(c8:bat[:void,:int])(c9:bat[:void,:int])
    a0 := radix.radix_cluster2(b,1,1,0);	# 54 M5_RDX_radix_cluster2 (a0:bat[:oid,:int])<-(b:bat[:oid,:int])(_65:int)(_65:int)(_72:int)
    b0 := algebra.markH(a0,0@0);	# 55 ALGmarkHead (b0:bat[:void,:int])<-(a0:bat[:oid,:int])(_67:oid)
    c0 := batcalc.and(b0,1);	# 56 CMDbatANDcst_int_int_int (c0:bat[:void,:int])<-(b0:bat[:void,:int])(_65:int)
    a1 := radix.radix_cluster2(b,1,2,0);	# 57 M5_RDX_radix_cluster2 (a1:bat[:oid,:int])<-(b:bat[:oid,:int])(_65:int)(_73:int)(_72:int)
    b1 := algebra.markH(a1,0@0);	# 58 ALGmarkHead (b1:bat[:void,:int])<-(a1:bat[:oid,:int])(_67:oid)
    c1 := batcalc.and(b1,3);	# 59 CMDbatANDcst_int_int_int (c1:bat[:void,:int])<-(b1:bat[:void,:int])(_74:int)
    a2 := radix.radix_cluster2(b,1,3,0);	# 60 M5_RDX_radix_cluster2 (a2:bat[:oid,:int])<-(b:bat[:oid,:int])(_65:int)(_74:int)(_72:int)
    b2 := algebra.markH(a2,0@0);	# 61 ALGmarkHead (b2:bat[:void,:int])<-(a2:bat[:oid,:int])(_67:oid)
    c2 := batcalc.and(b2,7);	# 62 CMDbatANDcst_int_int_int (c2:bat[:void,:int])<-(b2:bat[:void,:int])(_75:int)
    a3 := radix.radix_cluster2(b,2,3,0);	# 63 M5_RDX_radix_cluster2 (a3:bat[:oid,:int])<-(b:bat[:oid,:int])(_73:int)(_74:int)(_72:int)
    b3 := algebra.markH(a3,0@0);	# 64 ALGmarkHead (b3:bat[:void,:int])<-(a3:bat[:oid,:int])(_67:oid)
    c3 := batcalc.and(b3,7);	# 65 CMDbatANDcst_int_int_int (c3:bat[:void,:int])<-(b3:bat[:void,:int])(_75:int)
    a4 := radix.radix_cluster2(b,2,3,0);	# 66 M5_RDX_radix_cluster2 (a4:bat[:oid,:int])<-(b:bat[:oid,:int])(_73:int)(_74:int)(_72:int)
    b4 := algebra.markH(a4,0@0);	# 67 ALGmarkHead (b4:bat[:void,:int])<-(a4:bat[:oid,:int])(_67:oid)
    c4 := batcalc.and(b4,7);	# 68 CMDbatANDcst_int_int_int (c4:bat[:void,:int])<-(b4:bat[:void,:int])(_75:int)
    a5 := radix.radix_cluster2(b,3,3,0);	# 69 M5_RDX_radix_cluster2 (a5:bat[:oid,:int])<-(b:bat[:oid,:int])(_74:int)(_74:int)(_72:int)
    b5 := algebra.markH(a5,0@0);	# 70 ALGmarkHead (b5:bat[:void,:int])<-(a5:bat[:oid,:int])(_67:oid)
    c5 := batcalc.and(b5,7);	# 71 CMDbatANDcst_int_int_int (c5:bat[:void,:int])<-(b5:bat[:void,:int])(_75:int)
    a6 := radix.radix_cluster2(b,1,4,0);	# 72 M5_RDX_radix_cluster2 (a6:bat[:oid,:int])<-(b:bat[:oid,:int])(_65:int)(_49:int)(_72:int)
    b6 := algebra.markH(a6,0@0);	# 73 ALGmarkHead (b6:bat[:void,:int])<-(a6:bat[:oid,:int])(_67:oid)
    c6 := batcalc.and(b6,15);	# 74 CMDbatANDcst_int_int_int (c6:bat[:void,:int])<-(b6:bat[:void,:int])(_52:int)
    a7 := radix.radix_cluster2(b,1,1,3);	# 75 M5_RDX_radix_cluster2 (a7:bat[:oid,:int])<-(b:bat[:oid,:int])(_65:int)(_65:int)(_74:int)
    b7 := algebra.markH(a7,0@0);	# 76 ALGmarkHead (b7:bat[:void,:int])<-(a7:bat[:oid,:int])(_67:oid)
    c7 := batcalc.and(b7,8);	# 77 CMDbatANDcst_int_int_int (c7:bat[:void,:int])<-(b7:bat[:void,:int])(_57:int)
    a8 := radix.radix_cluster2(b,1,2,2);	# 78 M5_RDX_radix_cluster2 (a8:bat[:oid,:int])<-(b:bat[:oid,:int])(_65:int)(_73:int)(_73:int)
    b8 := algebra.markH(a8,0@0);	# 79 ALGmarkHead (b8:bat[:void,:int])<-(a8:bat[:oid,:int])(_67:oid)
    c8 := batcalc.and(b8,12);	# 80 CMDbatANDcst_int_int_int (c8:bat[:void,:int])<-(b8:bat[:void,:int])(_62:int)
    a9 := radix.radix_cluster2(b,2,2,1);	# 81 M5_RDX_radix_cluster2 (a9:bat[:oid,:int])<-(b:bat[:oid,:int])(_73:int)(_73:int)(_65:int)
    b9 := algebra.markH(a9,0@0);	# 82 ALGmarkHead (b9:bat[:void,:int])<-(a9:bat[:oid,:int])(_67:oid)
    c9 := batcalc.and(b9,6);	# 83 CMDbatANDcst_int_int_int (c9:bat[:void,:int])<-(b9:bat[:void,:int])(_69:int)
    io.print(a,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9);	# 84 IOtable (_76:int)<-(a:bat[:void,:int])(b0:bat[:void,:int])(b1:bat[:void,:int])(b2:bat[:void,:int])(b3:bat[:void,:int])(b4:bat[:void,:int])(b5:bat[:void,:int])(b6:bat[:void,:int])(b7:bat[:void,:int])(b8:bat[:void,:int])(b9:bat[:void,:int])
    io.print(a,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9);	# 85 IOtable (_77:int)<-(a:bat[:void,:int])(c0:bat[:void,:int])(c1:bat[:void,:int])(c2:bat[:void,:int])(c3:bat[:void,:int])(c4:bat[:void,:int])(c5:bat[:void,:int])(c6:bat[:void,:int])(c7:bat[:void,:int])(c8:bat[:void,:int])(c9:bat[:void,:int])
    d0 := bat.reverse(b0);	# 86 BKCreverse (d0:bat[:int,:void])<-(b0:bat[:void,:int])
    e0 := radix.radix_bits(d0);	# 87 M5_RDX_radix_bits (e0:int)<-(d0:bat[:int,:void])
    io.print(e0);	# 88 IOprint_val (_80:int)<-(e0:int)
    d1 := bat.reverse(b1);	# 89 BKCreverse (d1:bat[:int,:void])<-(b1:bat[:void,:int])
    e1 := radix.radix_bits(d1);	# 90 M5_RDX_radix_bits (e1:int)<-(d1:bat[:int,:void])
    io.print(e1);	# 91 IOprint_val (_83:int)<-(e1:int)
    d2 := bat.reverse(b2);	# 92 BKCreverse (d2:bat[:int,:void])<-(b2:bat[:void,:int])
    e2 := radix.radix_bits(d2);	# 93 M5_RDX_radix_bits (e2:int)<-(d2:bat[:int,:void])
    io.print(e2);	# 94 IOprint_val (_86:int)<-(e2:int)
    d3 := bat.reverse(b3);	# 95 BKCreverse (d3:bat[:int,:void])<-(b3:bat[:void,:int])
    e3 := radix.radix_bits(d3);	# 96 M5_RDX_radix_bits (e3:int)<-(d3:bat[:int,:void])
    io.print(e3);	# 97 IOprint_val (_89:int)<-(e3:int)
    d4 := bat.reverse(b4);	# 98 BKCreverse (d4:bat[:int,:void])<-(b4:bat[:void,:int])
    e4 := radix.radix_bits(d4);	# 99 M5_RDX_radix_bits (e4:int)<-(d4:bat[:int,:void])
    io.print(e4);	# 100 IOprint_val (_92:int)<-(e4:int)
    d5 := bat.reverse(b5);	# 101 BKCreverse (d5:bat[:int,:void])<-(b5:bat[:void,:int])
    e5 := radix.radix_bits(d5);	# 102 M5_RDX_radix_bits (e5:int)<-(d5:bat[:int,:void])
    io.print(e5);	# 103 IOprint_val (_95:int)<-(e5:int)
    d6 := bat.reverse(b6);	# 104 BKCreverse (d6:bat[:int,:void])<-(b6:bat[:void,:int])
    e6 := radix.radix_bits(d6);	# 105 M5_RDX_radix_bits (e6:int)<-(d6:bat[:int,:void])
    io.print(e6);	# 106 IOprint_val (_98:int)<-(e6:int)
    d7 := bat.reverse(b7);	# 107 BKCreverse (d7:bat[:int,:void])<-(b7:bat[:void,:int])
    e7 := radix.radix_bits(d7);	# 108 M5_RDX_radix_bits (e7:int)<-(d7:bat[:int,:void])
    io.print(e7);	# 109 IOprint_val (_101:int)<-(e7:int)
    d8 := bat.reverse(b8);	# 110 BKCreverse (d8:bat[:int,:void])<-(b8:bat[:void,:int])
    e8 := radix.radix_bits(d8);	# 111 M5_RDX_radix_bits (e8:int)<-(d8:bat[:int,:void])
    io.print(e8);	# 112 IOprint_val (_104:int)<-(e8:int)
    d9 := bat.reverse(b9);	# 113 BKCreverse (d9:bat[:int,:void])<-(b9:bat[:void,:int])
    e9 := radix.radix_bits(d9);	# 114 M5_RDX_radix_bits (e9:int)<-(d9:bat[:int,:void])
    io.print(e9);	# 115 IOprint_val (_107:int)<-(e9:int)
