stdout of test 'radix` in directory 'src/modules/mal` itself:


# 13:57:31 >  
# 13:57:31 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=32697 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  radix.mal < /dev/null
# 13:57:31 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
#include radix;
#Bu := radix.uniform(99);
#Bu0 := algebra.project(Bu,nil);
#io.print(Bu0);
#Bu1 := bat.reverse(Bu);
#Bu2 := algebra.project(Bu1,nil);
#Bu3 := algebra.sort(Bu2);
#Bu4 := bat.reverse(Bu3);
#io.print(Bu4);
#Bn := radix.normal(99);
#Bn0 := algebra.project(Bn,nil);
#io.print(Bn0);
#Bn1 := bat.reverse(Bn);
#Bn2 := algebra.project(Bn1,nil);
#Bn3 := algebra.sort(Bn2);
#Bn4 := bat.reverse(Bn3);
#io.print(Bn4);
#
#b := radix.uniform(16); a := algebra.markH(b,0@0);
#
#a0 := radix.radix_cluster(b,1);      b0 := algebra.markH(a0,0@0); c0 := batcalc.and(b0, 1);
#a1 := radix.radix_cluster(b,2);      b1 := algebra.markH(a1,0@0); c1 := batcalc.and(b1, 3);
#a2 := radix.radix_cluster(b,3);      b2 := algebra.markH(a2,0@0); c2 := batcalc.and(b2, 7);
#a3 := radix.radix_cluster(b,2,1);    b3 := algebra.markH(a3,0@0); c3 := batcalc.and(b3, 7);
#a4 := radix.radix_cluster(b,1,2);    b4 := algebra.markH(a4,0@0); c4 := batcalc.and(b4, 7);
#a5 := radix.radix_cluster(b,1,1,1);  b5 := algebra.markH(a5,0@0); c5 := batcalc.and(b5, 7);
#a6 := radix.radix_cluster(b,4);      b6 := algebra.markH(a6,0@0); c6 := batcalc.and(b6,15);
#a7 := radix.radix_cluster(b,-3,1);   b7 := algebra.markH(a7,0@0); c7 := batcalc.and(b7, 8);
#a8 := radix.radix_cluster(b,-2,2);   b8 := algebra.markH(a8,0@0); c8 := batcalc.and(b8,12);
#a9 := radix.radix_cluster(b,-1,1,1); b9 := algebra.markH(a9,0@0); c9 := batcalc.and(b9, 6);
#
#io.print(a,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9);
#io.print(a,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9);
#
#a0 := radix.radix_cluster2(b,1,1,0); b0 := algebra.markH(a0,0@0); c0 := batcalc.and(b0, 1);
#a1 := radix.radix_cluster2(b,1,2,0); b1 := algebra.markH(a1,0@0); c1 := batcalc.and(b1, 3);
#a2 := radix.radix_cluster2(b,1,3,0); b2 := algebra.markH(a2,0@0); c2 := batcalc.and(b2, 7);
#a3 := radix.radix_cluster2(b,2,3,0); b3 := algebra.markH(a3,0@0); c3 := batcalc.and(b3, 7);
#a4 := radix.radix_cluster2(b,2,3,0); b4 := algebra.markH(a4,0@0); c4 := batcalc.and(b4, 7);
#a5 := radix.radix_cluster2(b,3,3,0); b5 := algebra.markH(a5,0@0); c5 := batcalc.and(b5, 7);
#a6 := radix.radix_cluster2(b,1,4,0); b6 := algebra.markH(a6,0@0); c6 := batcalc.and(b6,15);
#a7 := radix.radix_cluster2(b,1,1,3); b7 := algebra.markH(a7,0@0); c7 := batcalc.and(b7, 8);
#a8 := radix.radix_cluster2(b,1,2,2); b8 := algebra.markH(a8,0@0); c8 := batcalc.and(b8,12);
#a9 := radix.radix_cluster2(b,2,2,1); b9 := algebra.markH(a9,0@0); c9 := batcalc.and(b9, 6);
#
#io.print(a,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9);
#io.print(a,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9);
#
#d0 := bat.reverse(b0); e0 := radix.radix_bits(d0); io.print(e0);
#d1 := bat.reverse(b1); e1 := radix.radix_bits(d1); io.print(e1);
#d2 := bat.reverse(b2); e2 := radix.radix_bits(d2); io.print(e2);
#d3 := bat.reverse(b3); e3 := radix.radix_bits(d3); io.print(e3);
#d4 := bat.reverse(b4); e4 := radix.radix_bits(d4); io.print(e4);
#d5 := bat.reverse(b5); e5 := radix.radix_bits(d5); io.print(e5);
#d6 := bat.reverse(b6); e6 := radix.radix_bits(d6); io.print(e6);
#d7 := bat.reverse(b7); e7 := radix.radix_bits(d7); io.print(e7);
#d8 := bat.reverse(b8); e8 := radix.radix_bits(d8); io.print(e8);
#d9 := bat.reverse(b9); e9 := radix.radix_bits(d9); io.print(e9);
#
#rb3d4 := radix.radix_join(b3,d4);
#rb2d5 := radix.radix_join(b2,d5);
#pb3d4 := radix.phash_join(b3,d4);
#pb2d5 := radix.phash_join(b2,d5);
#
#io.print(rb3d4,rb2d5,pb3d4,pb2d5);
#
#l0 := radix.uniform(15); l1 := radix.radix_cluster(l0,2); l := algebra.markH(l1,0@0);
#r0 := radix.uniform(17); r1 := radix.radix_cluster(r0,2); r2 := algebra.markH(r1,0@0); r := bat.reverse(r2);
#
#jlr := algebra.join(l,r);
#rlr := radix.radix_join(l,r);
#rlr2 := radix.radix_join(l,r,2);
#plr := radix.phash_join(l,r);
#plr2 := radix.phash_join(l,r,2);
#
#io.print(jlr,rlr,rlr2,plr,plr2);
#
#
function user.main():void;	# 0  (main:void)
    b3 := algebra.markH(a3,0@0);	# 45 ALGmarkHead (b3:bat[:oid,:int])<-(a3:bat[:oid,:int])(_72:oid)
    c3 := batcalc.and(b3,7);	# 46 CMDbatANDcst_int_int_int (c3:bat[:oid,:int])<-(b3:bat[:oid,:int])(_58:int)
    a4 := radix.radix_cluster(b,1,2);	# 47 M5_RDX_radix_cluster_lp (a4:bat[:oid,:int])<-(b:bat[:oid,:int])(_74:int)(_78:int)
    b4 := algebra.markH(a4,0@0);	# 48 ALGmarkHead (b4:bat[:oid,:int])<-(a4:bat[:oid,:int])(_72:oid)
    c4 := batcalc.and(b4,7);	# 49 CMDbatANDcst_int_int_int (c4:bat[:oid,:int])<-(b4:bat[:oid,:int])(_91:int)
    a5 := radix.radix_cluster(b,1,1,1);	# 50 M5_RDX_radix_cluster_lp (a5:bat[:oid,:int])<-(b:bat[:oid,:int])(_74:int)(_74:int)(_74:int)
    b5 := algebra.markH(a5,0@0);	# 51 ALGmarkHead (b5:bat[:oid,:int])<-(a5:bat[:oid,:int])(_72:oid)
    c5 := batcalc.and(b5,7);	# 52 CMDbatANDcst_int_int_int (c5:bat[:oid,:int])<-(b5:bat[:oid,:int])(_91:int)
    a6 := radix.radix_cluster(b,4);	# 53 M5_RDX_radix_cluster_lp (a6:bat[:oid,:int])<-(b:bat[:oid,:int])(_96:int)
    b6 := algebra.markH(a6,0@0);	# 54 ALGmarkHead (b6:bat[:oid,:int])<-(a6:bat[:oid,:int])(_72:oid)
    c6 := batcalc.and(b6,15);	# 55 CMDbatANDcst_int_int_int (c6:bat[:oid,:int])<-(b6:bat[:oid,:int])(_99:int)
    a7 := radix.radix_cluster(b,-3,1);	# 56 M5_RDX_radix_cluster_lp (a7:bat[:oid,:int])<-(b:bat[:oid,:int])(_101:int)(_74:int)
    b7 := algebra.markH(a7,0@0);	# 57 ALGmarkHead (b7:bat[:oid,:int])<-(a7:bat[:oid,:int])(_72:oid)
    c7 := batcalc.and(b7,8);	# 58 CMDbatANDcst_int_int_int (c7:bat[:oid,:int])<-(b7:bat[:oid,:int])(_104:int)
    a8 := radix.radix_cluster(b,-2,2);	# 59 M5_RDX_radix_cluster_lp (a8:bat[:oid,:int])<-(b:bat[:oid,:int])(_106:int)(_78:int)
    b8 := algebra.markH(a8,0@0);	# 60 ALGmarkHead (b8:bat[:oid,:int])<-(a8:bat[:oid,:int])(_108:oid)
    c8 := batcalc.and(b8,12);	# 61 CMDbatANDcst_int_int_int (c8:bat[:oid,:int])<-(b8:bat[:oid,:int])(_110:int)
    a9 := radix.radix_cluster(b,-1,1,1);	# 62 M5_RDX_radix_cluster_lp (a9:bat[:oid,:int])<-(b:bat[:oid,:int])(_112:int)(_113:int)(_113:int)
    b9 := algebra.markH(a9,0@0);	# 63 ALGmarkHead (b9:bat[:oid,:int])<-(a9:bat[:oid,:int])(_108:oid)
    c9 := batcalc.and(b9,6);	# 64 CMDbatANDcst_int_int_int (c9:bat[:oid,:int])<-(b9:bat[:oid,:int])(_116:int)
    io.print(a,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9);	# 65 IOtable (_117:void)<-(a:bat[:oid,:int])(b0:bat[:oid,:int])(b1:bat[:oid,:int])(b2:bat[:oid,:int])(b3:bat[:oid,:int])(b4:bat[:oid,:int])(b5:bat[:oid,:int])(b6:bat[:oid,:int])(b7:bat[:oid,:int])(b8:bat[:oid,:int])(b9:bat[:oid,:int])
    io.print(a,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9);	# 66 IOtable (_118:void)<-(a:bat[:oid,:int])(c0:bat[:oid,:int])(c1:bat[:oid,:int])(c2:bat[:oid,:int])(c3:bat[:oid,:int])(c4:bat[:oid,:int])(c5:bat[:oid,:int])(c6:bat[:oid,:int])(c7:bat[:oid,:int])(c8:bat[:oid,:int])(c9:bat[:oid,:int])
    a0 := radix.radix_cluster2(b,1,1,0);	# 67 M5_RDX_radix_cluster2 (a0:bat[:oid,:int])<-(b:bat[:oid,:int])(_113:int)(_113:int)(_119:int)
    b0 := algebra.markH(a0,0@0);	# 68 ALGmarkHead (b0:bat[:oid,:int])<-(a0:bat[:oid,:int])(_108:oid)
    c0 := batcalc.and(b0,1);	# 69 CMDbatANDcst_int_int_int (c0:bat[:oid,:int])<-(b0:bat[:oid,:int])(_113:int)
    a1 := radix.radix_cluster2(b,1,2,0);	# 70 M5_RDX_radix_cluster2 (a1:bat[:oid,:int])<-(b:bat[:oid,:int])(_113:int)(_120:int)(_119:int)
    b1 := algebra.markH(a1,0@0);	# 71 ALGmarkHead (b1:bat[:oid,:int])<-(a1:bat[:oid,:int])(_108:oid)
    c1 := batcalc.and(b1,3);	# 72 CMDbatANDcst_int_int_int (c1:bat[:oid,:int])<-(b1:bat[:oid,:int])(_121:int)
    a2 := radix.radix_cluster2(b,1,3,0);	# 73 M5_RDX_radix_cluster2 (a2:bat[:oid,:int])<-(b:bat[:oid,:int])(_113:int)(_121:int)(_119:int)
    b2 := algebra.markH(a2,0@0);	# 74 ALGmarkHead (b2:bat[:oid,:int])<-(a2:bat[:oid,:int])(_108:oid)
    c2 := batcalc.and(b2,7);	# 75 CMDbatANDcst_int_int_int (c2:bat[:oid,:int])<-(b2:bat[:oid,:int])(_91:int)
    a3 := radix.radix_cluster2(b,2,3,0);	# 76 M5_RDX_radix_cluster2 (a3:bat[:oid,:int])<-(b:bat[:oid,:int])(_120:int)(_121:int)(_119:int)
    b3 := algebra.markH(a3,0@0);	# 77 ALGmarkHead (b3:bat[:oid,:int])<-(a3:bat[:oid,:int])(_108:oid)
    c3 := batcalc.and(b3,7);	# 78 CMDbatANDcst_int_int_int (c3:bat[:oid,:int])<-(b3:bat[:oid,:int])(_91:int)
    a4 := radix.radix_cluster2(b,2,3,0);	# 79 M5_RDX_radix_cluster2 (a4:bat[:oid,:int])<-(b:bat[:oid,:int])(_120:int)(_121:int)(_119:int)
    b4 := algebra.markH(a4,0@0);	# 80 ALGmarkHead (b4:bat[:oid,:int])<-(a4:bat[:oid,:int])(_108:oid)
    c4 := batcalc.and(b4,7);	# 81 CMDbatANDcst_int_int_int (c4:bat[:oid,:int])<-(b4:bat[:oid,:int])(_91:int)
    a5 := radix.radix_cluster2(b,3,3,0);	# 82 M5_RDX_radix_cluster2 (a5:bat[:oid,:int])<-(b:bat[:oid,:int])(_121:int)(_121:int)(_119:int)
    b5 := algebra.markH(a5,0@0);	# 83 ALGmarkHead (b5:bat[:oid,:int])<-(a5:bat[:oid,:int])(_108:oid)
    c5 := batcalc.and(b5,7);	# 84 CMDbatANDcst_int_int_int (c5:bat[:oid,:int])<-(b5:bat[:oid,:int])(_91:int)
    a6 := radix.radix_cluster2(b,1,4,0);	# 85 M5_RDX_radix_cluster2 (a6:bat[:oid,:int])<-(b:bat[:oid,:int])(_113:int)(_96:int)(_119:int)
    b6 := algebra.markH(a6,0@0);	# 86 ALGmarkHead (b6:bat[:oid,:int])<-(a6:bat[:oid,:int])(_108:oid)
    c6 := batcalc.and(b6,15);	# 87 CMDbatANDcst_int_int_int (c6:bat[:oid,:int])<-(b6:bat[:oid,:int])(_99:int)
    a7 := radix.radix_cluster2(b,1,1,3);	# 88 M5_RDX_radix_cluster2 (a7:bat[:oid,:int])<-(b:bat[:oid,:int])(_113:int)(_113:int)(_121:int)
    b7 := algebra.markH(a7,0@0);	# 89 ALGmarkHead (b7:bat[:oid,:int])<-(a7:bat[:oid,:int])(_108:oid)
    c7 := batcalc.and(b7,8);	# 90 CMDbatANDcst_int_int_int (c7:bat[:oid,:int])<-(b7:bat[:oid,:int])(_104:int)
    a8 := radix.radix_cluster2(b,1,2,2);	# 91 M5_RDX_radix_cluster2 (a8:bat[:oid,:int])<-(b:bat[:oid,:int])(_113:int)(_120:int)(_120:int)
    b8 := algebra.markH(a8,0@0);	# 92 ALGmarkHead (b8:bat[:oid,:int])<-(a8:bat[:oid,:int])(_108:oid)
    c8 := batcalc.and(b8,12);	# 93 CMDbatANDcst_int_int_int (c8:bat[:oid,:int])<-(b8:bat[:oid,:int])(_110:int)
    a9 := radix.radix_cluster2(b,2,2,1);	# 94 M5_RDX_radix_cluster2 (a9:bat[:oid,:int])<-(b:bat[:oid,:int])(_120:int)(_120:int)(_113:int)
    b9 := algebra.markH(a9,0@0);	# 95 ALGmarkHead (b9:bat[:oid,:int])<-(a9:bat[:oid,:int])(_108:oid)
    c9 := batcalc.and(b9,6);	# 96 CMDbatANDcst_int_int_int (c9:bat[:oid,:int])<-(b9:bat[:oid,:int])(_116:int)
    io.print(a,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9);	# 97 IOtable (_122:void)<-(a:bat[:oid,:int])(b0:bat[:oid,:int])(b1:bat[:oid,:int])(b2:bat[:oid,:int])(b3:bat[:oid,:int])(b4:bat[:oid,:int])(b5:bat[:oid,:int])(b6:bat[:oid,:int])(b7:bat[:oid,:int])(b8:bat[:oid,:int])(b9:bat[:oid,:int])
    io.print(a,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9);	# 98 IOtable (_123:void)<-(a:bat[:oid,:int])(c0:bat[:oid,:int])(c1:bat[:oid,:int])(c2:bat[:oid,:int])(c3:bat[:oid,:int])(c4:bat[:oid,:int])(c5:bat[:oid,:int])(c6:bat[:oid,:int])(c7:bat[:oid,:int])(c8:bat[:oid,:int])(c9:bat[:oid,:int])
    d0 := bat.reverse(b0);	# 99 BKCreverse (d0:bat[:int,:oid])<-(b0:bat[:oid,:int])
    e0 := radix.radix_bits(d0);	# 100 M5_RDX_radix_bits (e0:int)<-(d0:bat[:int,:oid])
    io.print(e0);	# 101 IOprint_val (_126:void)<-(e0:int)
    d1 := bat.reverse(b1);	# 102 BKCreverse (d1:bat[:int,:oid])<-(b1:bat[:oid,:int])
    e1 := radix.radix_bits(d1);	# 103 M5_RDX_radix_bits (e1:int)<-(d1:bat[:int,:oid])
    io.print(e1);	# 104 IOprint_val (_129:void)<-(e1:int)
    d2 := bat.reverse(b2);	# 105 BKCreverse (d2:bat[:int,:oid])<-(b2:bat[:oid,:int])
    e2 := radix.radix_bits(d2);	# 106 M5_RDX_radix_bits (e2:int)<-(d2:bat[:int,:oid])
    io.print(e2);	# 107 IOprint_val (_132:void)<-(e2:int)
    d3 := bat.reverse(b3);	# 108 BKCreverse (d3:bat[:int,:oid])<-(b3:bat[:oid,:int])
