stdout of test 'crackers08` in directory 'src/modules/mal` itself:


# 20:35:04 >  
# 20:35:04 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=45409 --set sql_port=55183 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  crackers08.mal </dev/null
# 20:35:04 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl for further information.
## determine basic costs for cracking a larger table.
#b:= new(:int,:int);
#barrier (v,i):= newRange(0:int);
#        k:= rand();
#        l:= int(k);
#        insert(b,l,l);
#        redo (v,i):= nextElement(1:int,1000000:int);
#exit (v,i);
#
##setReadMode(b);
#mx:= max(b);
#printf("max %d",mx);
#mi:= min(b);
#printf(" min %d\n",mi);
#t0:= alarm.usec();
#c:= copy(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#copy %d\n",d0);
#
#t0:= alarm.usec();
#crackers.new(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack init %d\n",d0);
##print(vrng);
#
#l:= mi*2;
#h:= mx/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#crack %d\n",d0);
#
## Compare cracker with ordinary selection
#t0:= alarm.usec();
#i:= max(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#max %d\n",d0);
#t0:= alarm.usec();
#i:= min(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#min %d\n",d0);
#
#l:= mi*2;
#h:= mx/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= algebra.select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#select %d\n",d0);
#
function user.main():int;	# 0  (main:int)
    h := calc./(h,2);	# 45 CALCbinarycheckDIVintint (h:int)<-(h:int)($31:int)
#printf("select %d ",l); 	# 46  ($34:str)
#printf("%d\n",h); 	# 47  ($36:str)
    t0 := alarm.usec();	# 48 ALARMusec (t0:lng)
    crackers.crack(b,l,h);	# 49 CRKcrackRange ($46:int)<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 50 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 51 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack %d\n",d0);	# 52 IOprint_formatted_lng ($47:int)<-($39:str)(d0:lng)
    l := calc.*(l,2);	# 53 CALCbinaryMULintint (l:int)<-(l:int)($31:int)
    h := calc./(h,2);	# 54 CALCbinarycheckDIVintint (h:int)<-(h:int)($31:int)
#printf("select %d ",l); 	# 55  ($34:str)
#printf("%d\n",h); 	# 56  ($36:str)
    t0 := alarm.usec();	# 57 ALARMusec (t0:lng)
    crackers.crack(b,l,h);	# 58 CRKcrackRange ($50:int)<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 59 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 60 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack %d\n",d0);	# 61 IOprint_formatted_lng ($51:int)<-($39:str)(d0:lng)
# Compare cracker with ordinary selection 	# 62  ($53:str)
    t0 := alarm.usec();	# 63 ALARMusec (t0:lng)
    i := algebra.max(b);	# 64 ALGmax_int (i:int)<-(b:bat[:int,:int])
    t1 := alarm.usec();	# 65 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 66 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#max %d\n",d0);	# 67 IOprint_formatted_lng ($54:int)<-($55:str)(d0:lng)
    t0 := alarm.usec();	# 68 ALARMusec (t0:lng)
    i := algebra.min(b);	# 69 ALGmin_int (i:int)<-(b:bat[:int,:int])
    t1 := alarm.usec();	# 70 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 71 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#min %d\n",d0);	# 72 IOprint_formatted_lng ($56:int)<-($57:str)(d0:lng)
    l := calc.*(mi,2);	# 73 CALCbinaryMULintint (l:int)<-(mi:int)($31:int)
    h := calc./(mx,2);	# 74 CALCbinarycheckDIVintint (h:int)<-(mx:int)($31:int)
#printf("select %d ",l); 	# 75  ($34:str)
#printf("%d\n",h); 	# 76  ($36:str)
    t0 := alarm.usec();	# 77 ALARMusec (t0:lng)
    c := algebra.select(b,l,h);	# 78 ALGselect (c:bat[:int,:int])<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 79 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 80 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select %d\n",d0);	# 81 IOprint_formatted_lng ($60:int)<-($61:str)(d0:lng)
    l := calc.*(l,2);	# 82 CALCbinaryMULintint (l:int)<-(l:int)($31:int)
    h := calc./(h,2);	# 83 CALCbinarycheckDIVintint (h:int)<-(h:int)($31:int)
#printf("select %d ",l); 	# 84  ($34:str)
#printf("%d\n",h); 	# 85  ($36:str)
    t0 := alarm.usec();	# 86 ALARMusec (t0:lng)
    c := algebra.select(b,l,h);	# 87 ALGselect (c:bat[:int,:int])<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 88 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 89 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select %d\n",d0);	# 90 IOprint_formatted_lng ($64:int)<-($61:str)(d0:lng)
    l := calc.*(l,2);	# 91 CALCbinaryMULintint (l:int)<-(l:int)($65:int)
    h := calc./(h,2);	# 92 CALCbinarycheckDIVintint (h:int)<-(h:int)($65:int)
#printf("select %d ",l); 	# 93  ($67:str)
#printf("%d\n",h); 	# 94  ($69:str)
    t0 := alarm.usec();	# 95 ALARMusec (t0:lng)
    c := algebra.select(b,l,h);	# 96 ALGselect (c:bat[:int,:int])<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 97 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 98 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select %d\n",d0);	# 99 IOprint_formatted_lng ($70:int)<-($61:str)(d0:lng)
    l := calc.*(l,2);	# 100 CALCbinaryMULintint (l:int)<-(l:int)($65:int)
    h := calc./(h,2);	# 101 CALCbinarycheckDIVintint (h:int)<-(h:int)($65:int)
#printf("select %d ",l); 	# 102  ($67:str)
#printf("%d\n",h); 	# 103  ($69:str)
    t0 := alarm.usec();	# 104 ALARMusec (t0:lng)
    c := algebra.select(b,l,h);	# 105 ALGselect (c:bat[:int,:int])<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 106 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 107 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select %d\n",d0);	# 108 IOprint_formatted_lng ($73:int)<-($61:str)(d0:lng)
end main;	# 109  
max 2147478505 min -2147481436
#copy 12854
#crack init 4507
#crack 29934
#crack 3546
#crack 1840
#crack 988
#max 4485
#min 4402
#select 7262
#select 11931
#select 116689
#select 4180

# 19:36:35 >  
# 19:36:35 >  Done.
# 19:36:35 >  

