stdout of test 'crackers08` in directory 'src/modules/mal` itself:


# 00:03:54 >  
# 00:03:54 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  crackers08.mal </dev/null
# 00:03:54 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
## determine basic costs for cracking a larger table.
#b:= bbp.new(:int,:int);
#l:= 0;
#barrier (v,i):= mal.newRange(0:int);
#        bat.insert(b,l,l);
#		l:= l+1;
#		l:= i *i;
#        redo (v,i):= mal.nextElement(1:int,1000000:int);
#exit (v,i);
##setReadMode(b);
#mx:= algebra.max(b);
#io.printf("max %d",mx);
#mi:= algebra.min(b);
#io.printf(" min %d\n",mi);
#t0:= alarm.usec();
#c:= algebra.copy(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#copy %d\n",d0);
#
#t0:= alarm.usec();
#crackers.new(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#crack init %d\n",d0);
##print(vrng);
#
#l:= mi*2;
#h:= mx/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#crack %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#crackers.crack(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#crack %d\n",d0);
#
## Compare cracker with ordinary selection
#t0:= alarm.usec();
#i:= algebra.max(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#max %d\n",d0);
#t0:= alarm.usec();
#i:= algebra.min(b);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#min %d\n",d0);
#
#l:= mi*2;
#h:= mx/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= algebra.select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= algebra.select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= algebra.select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#select %d\n",d0);
#
#l:= l*2;
#h:= h/2;
##printf("select %d ",l);
##printf("%d\n",h);
#t0:= alarm.usec();
#c:= algebra.select(b,l,h);
#t1:= alarm.usec();
#d0:= t1-t0;
#io.printf("#select %d\n",d0);
#
function user.main():int;	# 0  (main:int)
    t0 := alarm.usec();	# 48 ALARMusec (t0:lng)
    crackers.crack(b,l,h);	# 49 CRKcrackRange (_46:int)<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 50 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 51 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack %d\n",d0);	# 52 IOprint_formatted_lng (_47:int)<-(_39:str)(d0:lng)
    l := calc.*(l,2);	# 53 CALCbinaryMULintint (l:int)<-(l:int)(_31:int)
    h := calc./(h,2);	# 54 CALCbinarycheckDIVintint (h:int)<-(h:int)(_31:int)
#printf("select %d ",l); 	# 55  (_34:str)
#printf("%d\n",h); 	# 56  (_36:str)
    t0 := alarm.usec();	# 57 ALARMusec (t0:lng)
    crackers.crack(b,l,h);	# 58 CRKcrackRange (_50:int)<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 59 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 60 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#crack %d\n",d0);	# 61 IOprint_formatted_lng (_51:int)<-(_39:str)(d0:lng)
# Compare cracker with ordinary selection 	# 62  (_53:str)
    t0 := alarm.usec();	# 63 ALARMusec (t0:lng)
    i := algebra.max(b);	# 64 ALGmax_int (i:int)<-(b:bat[:int,:int])
    t1 := alarm.usec();	# 65 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 66 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#max %d\n",d0);	# 67 IOprint_formatted_lng (_54:int)<-(_55:str)(d0:lng)
    t0 := alarm.usec();	# 68 ALARMusec (t0:lng)
    i := algebra.min(b);	# 69 ALGmin_int (i:int)<-(b:bat[:int,:int])
    t1 := alarm.usec();	# 70 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 71 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#min %d\n",d0);	# 72 IOprint_formatted_lng (_56:int)<-(_57:str)(d0:lng)
    l := calc.*(mi,2);	# 73 CALCbinaryMULintint (l:int)<-(mi:int)(_31:int)
    h := calc./(mx,2);	# 74 CALCbinarycheckDIVintint (h:int)<-(mx:int)(_31:int)
#printf("select %d ",l); 	# 75  (_34:str)
#printf("%d\n",h); 	# 76  (_36:str)
    t0 := alarm.usec();	# 77 ALARMusec (t0:lng)
    c := algebra.select(b,l,h);	# 78 ALGselect (c:bat[:int,:int])<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 79 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 80 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select %d\n",d0);	# 81 IOprint_formatted_lng (_60:int)<-(_61:str)(d0:lng)
    l := calc.*(l,2);	# 82 CALCbinaryMULintint (l:int)<-(l:int)(_31:int)
    h := calc./(h,2);	# 83 CALCbinarycheckDIVintint (h:int)<-(h:int)(_31:int)
#printf("select %d ",l); 	# 84  (_34:str)
#printf("%d\n",h); 	# 85  (_36:str)
    t0 := alarm.usec();	# 86 ALARMusec (t0:lng)
    c := algebra.select(b,l,h);	# 87 ALGselect (c:bat[:int,:int])<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 88 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 89 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select %d\n",d0);	# 90 IOprint_formatted_lng (_64:int)<-(_61:str)(d0:lng)
    l := calc.*(l,2);	# 91 CALCbinaryMULintint (l:int)<-(l:int)(_65:int)
    h := calc./(h,2);	# 92 CALCbinarycheckDIVintint (h:int)<-(h:int)(_65:int)
#printf("select %d ",l); 	# 93  (_67:str)
#printf("%d\n",h); 	# 94  (_69:str)
    t0 := alarm.usec();	# 95 ALARMusec (t0:lng)
    c := algebra.select(b,l,h);	# 96 ALGselect (c:bat[:int,:int])<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 97 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 98 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select %d\n",d0);	# 99 IOprint_formatted_lng (_70:int)<-(_61:str)(d0:lng)
    l := calc.*(l,2);	# 100 CALCbinaryMULintint (l:int)<-(l:int)(_65:int)
    h := calc./(h,2);	# 101 CALCbinarycheckDIVintint (h:int)<-(h:int)(_65:int)
#printf("select %d ",l); 	# 102  (_67:str)
#printf("%d\n",h); 	# 103  (_69:str)
    t0 := alarm.usec();	# 104 ALARMusec (t0:lng)
    c := algebra.select(b,l,h);	# 105 ALGselect (c:bat[:int,:int])<-(b:bat[:int,:int])(l:int)(h:int)
    t1 := alarm.usec();	# 106 ALARMusec (t1:lng)
    d0 := calc.-(t1,t0);	# 107 CALCbinarySUBlnglng (d0:lng)<-(t1:lng)(t0:lng)
    io.printf("#select %d\n",d0);	# 108 IOprint_formatted_lng (_73:int)<-(_61:str)(d0:lng)
end main;	# 109  
max 2147478505 min -2147481436
#copy 13606
#crack init 4936
#crack 31256
#crack 3696
#crack 1898
#crack 1016
#max 4781
#min 4417
#select 7617
#select 5790
#select 5013
#select 8326

# 00:03:55 >  
# 00:03:55 >  Done.
# 00:03:55 >  

