stdout of test 'rsbox04` in directory 'src/modules/mal` itself:


# 20:14:43 >  
# 20:14:43 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib64/MonetDB5:/ufs/mk/monet5/Linux/lib64/MonetDB5/lib:/ufs/mk/monet5/Linux/lib64/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux/var/MonetDB5/dblogs" --set mapi_port=35008 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  rsbox04.mal < /dev/null
# 20:14:43 >  

# MonetDB Server v4.99.19
# Copyright (c) 1993-2006 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
### Test generic ResultSet behaviour with all available types of BATs as
### columns
#
#include rsbox;
#
#rs := rsbox.create(9, 't');
#
#b1 := bat.new(:void, :bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, nil:bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, nil:bit);
#bat.insert(b1, nil, 1:bit);
#
#b2 := bat.new(:void, :chr);
#bat.insert(b2, nil, nil:chr);
#bat.insert(b2, nil, 'a');
#bat.insert(b2, nil, 'x');
#bat.insert(b2, nil, nil:chr);
#bat.insert(b2, nil, 'a');
#bat.insert(b2, nil, 'f');
#bat.insert(b2, nil, 'r');
#bat.insert(b2, nil, 'd');
#bat.insert(b2, nil, ';');
#bat.insert(b2, nil, ' ');
#
#b3 := bat.new(:void, :str);
#bat.insert(b3, nil, "Daft Punk - Human After All");
#bat.insert(b3, nil, "Spinvis - Spinvis");
#bat.insert(b3, nil, "Within Temptation - The Silent Force");
#bat.insert(b3, nil, "Anouk - Together Alone");
#bat.insert(b3, nil, "Armiral Freebee - Admiral Freebee");
#bat.insert(b3, nil, "Lais - Douce Victime");
#bat.insert(b3, nil, nil:str);
#bat.insert(b3, nil, "Hooverphonic - Sit Down and Listen To...");
#bat.insert(b3, nil, "Osdorp Posse - Tegenstrijd");
#bat.insert(b3, nil, "MC Wigger & DJ Wanna-B - Fuck Osdorp");
#
#b4 := bat.new(:void, :oid);
#bat.insert(b4, nil, 2@0);
#bat.insert(b4, nil, nil:oid);
#bat.insert(b4, nil, 4@0);
#bat.insert(b4, nil, 9@0);
#bat.insert(b4, nil, 6@0);
#bat.insert(b4, nil, 102@0);
#bat.insert(b4, nil, nil:oid);
#bat.insert(b4, nil, 28@0);
#bat.insert(b4, nil, 4@0);
#bat.insert(b4, nil, 1@0);
#
#b5 := bat.new(:void, :sht);
#bat.insert(b5, nil, 12:sht);
#bat.insert(b5, nil, 0:sht);
#bat.insert(b5, nil, -73:sht);
#bat.insert(b5, nil, 2:sht);
#bat.insert(b5, nil, 9:sht);
#bat.insert(b5, nil, -23:sht);
#bat.insert(b5, nil, nil:sht);
#bat.insert(b5, nil, 2:sht);
#bat.insert(b5, nil, 94:sht);
#bat.insert(b5, nil, 5:sht);
#
#b6 := bat.new(:void, :int);
#bat.insert(b6, nil, 2317:int);
#bat.insert(b6, nil, 283:int);
#bat.insert(b6, nil, -329:int);
#bat.insert(b6, nil, nil:int);
#bat.insert(b6, nil, -72:int);
#bat.insert(b6, nil, 23:int);
#bat.insert(b6, nil, 9217:int);
#bat.insert(b6, nil, 1282:int);
#bat.insert(b6, nil, -72:int);
#bat.insert(b6, nil, 28362:int);
#
#b7 := bat.new(:void, :lng);
#bat.insert(b7, nil, 21783253:lng);
#bat.insert(b7, nil, -372867832:lng);
#bat.insert(b7, nil, 372:lng);
#bat.insert(b7, nil, -1:lng);
#bat.insert(b7, nil, 3732897923:lng);
#bat.insert(b7, nil, 632:lng);
#bat.insert(b7, nil, 389263267823:lng);
#bat.insert(b7, nil, -32782:lng);
#bat.insert(b7, nil, 8329732:lng);
#bat.insert(b7, nil, nil:lng);
#
#b8 := bat.new(:void, :flt);
#bat.insert(b8, nil, nil:flt);
#bat.insert(b8, nil, 63.362:flt);
#bat.insert(b8, nil, 725:flt);
#bat.insert(b8, nil, -21672.27:flt);
#bat.insert(b8, nil, 272.000092:flt);
#bat.insert(b8, nil, -392.1:flt);
#bat.insert(b8, nil, 821.82:flt);
#bat.insert(b8, nil, 2.20371:flt);
#bat.insert(b8, nil, 721.271:flt);
#bat.insert(b8, nil, nil:flt);
#
#b9 := bat.new(:void, :dbl);
#bat.insert(b9, nil, 83927632.38772:dbl);
#bat.insert(b9, nil, nil:dbl);
#bat.insert(b9, nil, -932720.32:dbl);
#bat.insert(b9, nil, 23.73:dbl);
#bat.insert(b9, nil, 32782.238:dbl);
#bat.insert(b9, nil, 32723.360001:dbl);
#bat.insert(b9, nil, nil:dbl);
#bat.insert(b9, nil, 0.0000021:dbl);
#bat.insert(b9, nil, 4:dbl);
#bat.insert(b9, nil, 64.1:dbl);
#
#resultset.populateColumn(rs, 1, b1);
#resultset.populateColumn(rs, 2, b2);
#resultset.populateColumn(rs, 3, b3);
#resultset.populateColumn(rs, 4, b4);
#resultset.populateColumn(rs, 5, b5);
#resultset.populateColumn(rs, 6, b6);
#resultset.populateColumn(rs, 7, b7);
#resultset.populateColumn(rs, 8, b8);
#resultset.populateColumn(rs, 9, b9);
#
#resultset.writeNextPart(rs);
#
#rsbox.releaseAll();
#
#
function user.main():void;	# 0  (main:void)
    bat.insert(b4,nil:void,nil:oid);	# 44 BKCinsert_bun (_80:void)<-(b4:bat[:void,:oid])(_48:void)(_71:oid)
    bat.insert(b4,nil:void,28@0);	# 45 BKCinsert_bun (_81:void)<-(b4:bat[:void,:oid])(_48:void)(_82:oid)
    bat.insert(b4,nil:void,4@0);	# 46 BKCinsert_bun (_83:void)<-(b4:bat[:void,:oid])(_48:void)(_73:oid)
    bat.insert(b4,nil:void,1@0);	# 47 BKCinsert_bun (_84:void)<-(b4:bat[:void,:oid])(_85:void)(_86:oid)
    b5 := bat.new(:void,:sht);	# 48 CMDBATnew (b5:bat[:void,:sht])<-(_7:void)(_88:sht)
    bat.insert(b5,nil:void,12:sht);	# 49 BKCinsert_bun (_89:void)<-(b5:bat[:void,:sht])(_85:void)(_90:sht)
    bat.insert(b5,nil:void,0:sht);	# 50 BKCinsert_bun (_91:void)<-(b5:bat[:void,:sht])(_85:void)(_92:sht)
    bat.insert(b5,nil:void,-73:sht);	# 51 BKCinsert_bun (_93:void)<-(b5:bat[:void,:sht])(_85:void)(_94:sht)
    bat.insert(b5,nil:void,2:sht);	# 52 BKCinsert_bun (_95:void)<-(b5:bat[:void,:sht])(_85:void)(_96:sht)
    bat.insert(b5,nil:void,9:sht);	# 53 BKCinsert_bun (_97:void)<-(b5:bat[:void,:sht])(_85:void)(_98:sht)
    bat.insert(b5,nil:void,-23:sht);	# 54 BKCinsert_bun (_99:void)<-(b5:bat[:void,:sht])(_85:void)(_100:sht)
    bat.insert(b5,nil:void,nil:sht);	# 55 BKCinsert_bun (_101:void)<-(b5:bat[:void,:sht])(_85:void)(_102:sht)
    bat.insert(b5,nil:void,2:sht);	# 56 BKCinsert_bun (_103:void)<-(b5:bat[:void,:sht])(_85:void)(_96:sht)
    bat.insert(b5,nil:void,94:sht);	# 57 BKCinsert_bun (_104:void)<-(b5:bat[:void,:sht])(_85:void)(_105:sht)
    bat.insert(b5,nil:void,5:sht);	# 58 BKCinsert_bun (_106:void)<-(b5:bat[:void,:sht])(_85:void)(_107:sht)
    b6 := bat.new(:void,:int);	# 59 CMDBATnew (b6:bat[:void,:int])<-(_7:void)(_109:int)
    bat.insert(b6,nil:void,2317:int);	# 60 BKCinsert_bun (_110:void)<-(b6:bat[:void,:int])(_85:void)(_111:int)
    bat.insert(b6,nil:void,283:int);	# 61 BKCinsert_bun (_112:void)<-(b6:bat[:void,:int])(_85:void)(_113:int)
    bat.insert(b6,nil:void,-329:int);	# 62 BKCinsert_bun (_114:void)<-(b6:bat[:void,:int])(_85:void)(_115:int)
    bat.insert(b6,nil:void,nil:int);	# 63 BKCinsert_bun (_116:void)<-(b6:bat[:void,:int])(_85:void)(_117:int)
    bat.insert(b6,nil:void,-72:int);	# 64 BKCinsert_bun (_118:void)<-(b6:bat[:void,:int])(_85:void)(_119:int)
    bat.insert(b6,nil:void,23:int);	# 65 BKCinsert_bun (_120:void)<-(b6:bat[:void,:int])(_85:void)(_121:int)
    bat.insert(b6,nil:void,9217:int);	# 66 BKCinsert_bun (_122:void)<-(b6:bat[:void,:int])(_123:void)(_124:int)
    bat.insert(b6,nil:void,1282:int);	# 67 BKCinsert_bun (_125:void)<-(b6:bat[:void,:int])(_123:void)(_126:int)
    bat.insert(b6,nil:void,-72:int);	# 68 BKCinsert_bun (_127:void)<-(b6:bat[:void,:int])(_123:void)(_119:int)
    bat.insert(b6,nil:void,28362:int);	# 69 BKCinsert_bun (_128:void)<-(b6:bat[:void,:int])(_123:void)(_129:int)
    b7 := bat.new(:void,:lng);	# 70 CMDBATnew (b7:bat[:void,:lng])<-(_7:void)(_131:lng)
    bat.insert(b7,nil:void,21783253:lng);	# 71 BKCinsert_bun (_132:void)<-(b7:bat[:void,:lng])(_123:void)(_133:lng)
    bat.insert(b7,nil:void,-372867832:lng);	# 72 BKCinsert_bun (_134:void)<-(b7:bat[:void,:lng])(_123:void)(_135:lng)
    bat.insert(b7,nil:void,372:lng);	# 73 BKCinsert_bun (_136:void)<-(b7:bat[:void,:lng])(_123:void)(_137:lng)
    bat.insert(b7,nil:void,-1:lng);	# 74 BKCinsert_bun (_138:void)<-(b7:bat[:void,:lng])(_123:void)(_139:lng)
    bat.insert(b7,nil:void,3732897923:lng);	# 75 BKCinsert_bun (_140:void)<-(b7:bat[:void,:lng])(_123:void)(_141:lng)
    bat.insert(b7,nil:void,632:lng);	# 76 BKCinsert_bun (_142:void)<-(b7:bat[:void,:lng])(_123:void)(_143:lng)
    bat.insert(b7,nil:void,389263267823:lng);	# 77 BKCinsert_bun (_144:void)<-(b7:bat[:void,:lng])(_123:void)(_145:lng)
    bat.insert(b7,nil:void,-32782:lng);	# 78 BKCinsert_bun (_146:void)<-(b7:bat[:void,:lng])(_123:void)(_147:lng)
    bat.insert(b7,nil:void,8329732:lng);	# 79 BKCinsert_bun (_148:void)<-(b7:bat[:void,:lng])(_123:void)(_149:lng)
    bat.insert(b7,nil:void,nil:lng);	# 80 BKCinsert_bun (_150:void)<-(b7:bat[:void,:lng])(_123:void)(_151:lng)
    b8 := bat.new(:void,:flt);	# 81 CMDBATnew (b8:bat[:void,:flt])<-(_7:void)(_153:flt)
    bat.insert(b8,nil:void,nil:flt);	# 82 BKCinsert_bun (_154:void)<-(b8:bat[:void,:flt])(_123:void)(_155:flt)
    bat.insert(b8,nil:void,63.3619995:flt);	# 83 BKCinsert_bun (_156:void)<-(b8:bat[:void,:flt])(_123:void)(_157:flt)
    bat.insert(b8,nil:void,725:flt);	# 84 BKCinsert_bun (_158:void)<-(b8:bat[:void,:flt])(_123:void)(_159:flt)
    bat.insert(b8,nil:void,-21672.2695:flt);	# 85 BKCinsert_bun (_160:void)<-(b8:bat[:void,:flt])(_161:void)(_162:flt)
    bat.insert(b8,nil:void,272.000092:flt);	# 86 BKCinsert_bun (_163:void)<-(b8:bat[:void,:flt])(_161:void)(_164:flt)
    bat.insert(b8,nil:void,-392.100006:flt);	# 87 BKCinsert_bun (_165:void)<-(b8:bat[:void,:flt])(_161:void)(_166:flt)
    bat.insert(b8,nil:void,821.820007:flt);	# 88 BKCinsert_bun (_167:void)<-(b8:bat[:void,:flt])(_161:void)(_168:flt)
    bat.insert(b8,nil:void,2.20371008:flt);	# 89 BKCinsert_bun (_169:void)<-(b8:bat[:void,:flt])(_161:void)(_170:flt)
    bat.insert(b8,nil:void,721.270996:flt);	# 90 BKCinsert_bun (_171:void)<-(b8:bat[:void,:flt])(_161:void)(_172:flt)
    bat.insert(b8,nil:void,nil:flt);	# 91 BKCinsert_bun (_173:void)<-(b8:bat[:void,:flt])(_161:void)(_155:flt)
    b9 := bat.new(:void,:dbl);	# 92 CMDBATnew (b9:bat[:void,:dbl])<-(_7:void)(_175:dbl)
    bat.insert(b9,nil:void,83927632:dbl);	# 93 BKCinsert_bun (_176:void)<-(b9:bat[:void,:dbl])(_161:void)(_177:dbl)
    bat.insert(b9,nil:void,nil:dbl);	# 94 BKCinsert_bun (_178:void)<-(b9:bat[:void,:dbl])(_161:void)(_179:dbl)
    bat.insert(b9,nil:void,-932720.3125:dbl);	# 95 BKCinsert_bun (_180:void)<-(b9:bat[:void,:dbl])(_161:void)(_181:dbl)
    bat.insert(b9,nil:void,23.729999542236328:dbl);	# 96 BKCinsert_bun (_182:void)<-(b9:bat[:void,:dbl])(_161:void)(_183:dbl)
    bat.insert(b9,nil:void,32782.23828125:dbl);	# 97 BKCinsert_bun (_184:void)<-(b9:bat[:void,:dbl])(_161:void)(_185:dbl)
    bat.insert(b9,nil:void,32723.359375:dbl);	# 98 BKCinsert_bun (_186:void)<-(b9:bat[:void,:dbl])(_161:void)(_187:dbl)
    bat.insert(b9,nil:void,nil:dbl);	# 99 BKCinsert_bun (_188:void)<-(b9:bat[:void,:dbl])(_161:void)(_179:dbl)
    bat.insert(b9,nil:void,2.1000000742787961e-06:dbl);	# 100 BKCinsert_bun (_189:void)<-(b9:bat[:void,:dbl])(_161:void)(_190:dbl)
    bat.insert(b9,nil:void,4:dbl);	# 101 BKCinsert_bun (_191:void)<-(b9:bat[:void,:dbl])(_161:void)(_192:dbl)
    bat.insert(b9,nil:void,64.099998474121094:dbl);	# 102 BKCinsert_bun (_193:void)<-(b9:bat[:void,:dbl])(_161:void)(_194:dbl)
    resultset.populateColumn(rs,1,b1);	# 103 RSpopulateColumn (_195:resultset)<-(rs:resultset)(_196:int)(b1:bat[:void,:bit])
    resultset.populateColumn(rs,2,b2);	# 104 RSpopulateColumn (_197:resultset)<-(rs:resultset)(_198:int)(b2:bat[:void,:chr])
    resultset.populateColumn(rs,3,b3);	# 105 RSpopulateColumn (_199:resultset)<-(rs:resultset)(_200:int)(b3:bat[:void,:str])
    resultset.populateColumn(rs,4,b4);	# 106 RSpopulateColumn (_201:resultset)<-(rs:resultset)(_202:int)(b4:bat[:void,:oid])
    resultset.populateColumn(rs,5,b5);	# 107 RSpopulateColumn (_203:resultset)<-(rs:resultset)(_204:int)(b5:bat[:void,:sht])
    resultset.populateColumn(rs,6,b6);	# 108 RSpopulateColumn (_205:resultset)<-(rs:resultset)(_206:int)(b6:bat[:void,:int])
    resultset.populateColumn(rs,7,b7);	# 109 RSpopulateColumn (_207:resultset)<-(rs:resultset)(_208:int)(b7:bat[:void,:lng])
    resultset.populateColumn(rs,8,b8);	# 110 RSpopulateColumn (_209:resultset)<-(rs:resultset)(_210:int)(b8:bat[:void,:flt])
    resultset.populateColumn(rs,9,b9);	# 111 RSpopulateColumn (_211:resultset)<-(rs:resultset)(_212:int)(b9:bat[:void,:dbl])
    resultset.writeNextPart(rs);	# 112 RSwriteNextPart (_213:int)<-(rs:resultset)
    rsbox.releaseAll();	# 113 RSBreleaseAll (_214:void)
end main;	# 114  
&t
$id	1
$columncount	9
$tuplecount	10
$ctype	bcSosilfd
%column	column_1	column_2	column_3	column_4	column_5	column_6	column_7	column_8	column_9
%table									
%schema									
%type	boolean	char	varchar	oid	smallint	int	bigint	real	double
%digits									
%scale									
%width	5	1	40	11	4	9	18	12	24
[1	NULL	27:Daft Punk - Human After All	2	12	2317	21783253	NULL	8.392763e+07
[0	a	17:Spinvis - Spinvis	NULL	0	283	-372867832	6.336200e+01	NULL
