stdout of test 'rsbox04` in directory 'src/modules/mal` itself:


# 00:03:58 >  
# 00:03:58 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  rsbox04.mal </dev/null
# 00:03:58 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
### Test generic ResultSet behaviour with all available types of BATs as
### columns
#
#include rsbox;
#
#rs := rsbox.create(9, 't');
#
#b1 := bbp.new(:void, :bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, nil:bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, nil:bit);
#bat.insert(b1, nil, 1:bit);
#
#b2 := bbp.new(:void, :chr);
#bat.insert(b2, nil, nil:chr);
#bat.insert(b2, nil, 'a');
#bat.insert(b2, nil, 'x');
#bat.insert(b2, nil, nil:chr);
#bat.insert(b2, nil, 'a');
#bat.insert(b2, nil, 'f');
#bat.insert(b2, nil, 'r');
#bat.insert(b2, nil, 'd');
#bat.insert(b2, nil, ';');
#bat.insert(b2, nil, ' ');
#
#b3 := bbp.new(:void, :str);
#bat.insert(b3, nil, "Daft Punk - Human After All");
#bat.insert(b3, nil, "Spinvis - Spinvis");
#bat.insert(b3, nil, "Within Temptation - The Silent Force");
#bat.insert(b3, nil, "Anouk - Together Alone");
#bat.insert(b3, nil, "Armiral Freebee - Admiral Freebee");
#bat.insert(b3, nil, "Lais - Douce Victime");
#bat.insert(b3, nil, nil:str);
#bat.insert(b3, nil, "Hooverphonic - Sit Down and Listen To...");
#bat.insert(b3, nil, "Osdorp Posse - Tegenstrijd");
#bat.insert(b3, nil, "MC Wigger & DJ Wanna-B - Fuck Osdorp");
#
#b4 := bbp.new(:void, :oid);
#bat.insert(b4, nil, 2@0);
#bat.insert(b4, nil, nil:oid);
#bat.insert(b4, nil, 4@0);
#bat.insert(b4, nil, 9@0);
#bat.insert(b4, nil, 6@0);
#bat.insert(b4, nil, 102@0);
#bat.insert(b4, nil, nil:oid);
#bat.insert(b4, nil, 28@0);
#bat.insert(b4, nil, 4@0);
#bat.insert(b4, nil, 1@0);
#
#b5 := bbp.new(:void, :sht);
#bat.insert(b5, nil, 12:sht);
#bat.insert(b5, nil, 0:sht);
#bat.insert(b5, nil, -73:sht);
#bat.insert(b5, nil, 2:sht);
#bat.insert(b5, nil, 9:sht);
#bat.insert(b5, nil, -23:sht);
#bat.insert(b5, nil, nil:sht);
#bat.insert(b5, nil, 2:sht);
#bat.insert(b5, nil, 94:sht);
#bat.insert(b5, nil, 5:sht);
#
#b6 := bbp.new(:void, :int);
#bat.insert(b6, nil, 2317:int);
#bat.insert(b6, nil, 283:int);
#bat.insert(b6, nil, -329:int);
#bat.insert(b6, nil, nil:int);
#bat.insert(b6, nil, -72:int);
#bat.insert(b6, nil, 23:int);
#bat.insert(b6, nil, 9217:int);
#bat.insert(b6, nil, 1282:int);
#bat.insert(b6, nil, -72:int);
#bat.insert(b6, nil, 28362:int);
#
#b7 := bbp.new(:void, :lng);
#bat.insert(b7, nil, 21783253:lng);
#bat.insert(b7, nil, -372867832:lng);
#bat.insert(b7, nil, 372:lng);
#bat.insert(b7, nil, -1:lng);
#bat.insert(b7, nil, 3732897923:lng);
#bat.insert(b7, nil, 632:lng);
#bat.insert(b7, nil, 389263267823:lng);
#bat.insert(b7, nil, -32782:lng);
#bat.insert(b7, nil, 8329732:lng);
#bat.insert(b7, nil, nil:lng);
#
#b8 := bbp.new(:void, :flt);
#bat.insert(b8, nil, nil:flt);
#bat.insert(b8, nil, 63.362:flt);
#bat.insert(b8, nil, 725:flt);
#bat.insert(b8, nil, -21672.27:flt);
#bat.insert(b8, nil, 272.000092:flt);
#bat.insert(b8, nil, -392.1:flt);
#bat.insert(b8, nil, 821.82:flt);
#bat.insert(b8, nil, 2.20371:flt);
#bat.insert(b8, nil, 721.271:flt);
#bat.insert(b8, nil, nil:flt);
#
#b9 := bbp.new(:void, :dbl);
#bat.insert(b9, nil, 83927632.38772:dbl);
#bat.insert(b9, nil, nil:dbl);
#bat.insert(b9, nil, -932720.32:dbl);
#bat.insert(b9, nil, 23.73:dbl);
#bat.insert(b9, nil, 32782.238:dbl);
#bat.insert(b9, nil, 32723.360001:dbl);
#bat.insert(b9, nil, nil:dbl);
#bat.insert(b9, nil, 0.0000021:dbl);
#bat.insert(b9, nil, 4:dbl);
#bat.insert(b9, nil, 64.1:dbl);
#
#resultset.populateColumn(rs, 1, b1);
#resultset.populateColumn(rs, 2, b2);
#resultset.populateColumn(rs, 3, b3);
#resultset.populateColumn(rs, 4, b4);
#resultset.populateColumn(rs, 5, b5);
#resultset.populateColumn(rs, 6, b6);
#resultset.populateColumn(rs, 7, b7);
#resultset.populateColumn(rs, 8, b8);
#resultset.populateColumn(rs, 9, b9);
#
#resultset.writeNextPart(rs);
#
#rsbox.releaseAll();
#
#
function user.main():void;	# 0  (main:void)
    bat.insert(b4,nil:void,9@0);	# 46 BKCinsert_bun (_79:void)<-(b4:bat[:void,:oid])(_53:void)(_80:oid)
    bat.insert(b4,nil:void,6@0);	# 47 BKCinsert_bun (_81:void)<-(b4:bat[:void,:oid])(_53:void)(_82:oid)
    bat.insert(b4,nil:void,102@0);	# 48 BKCinsert_bun (_83:void)<-(b4:bat[:void,:oid])(_53:void)(_84:oid)
    bat.insert(b4,nil:void,nil:oid);	# 49 BKCinsert_bun (_85:void)<-(b4:bat[:void,:oid])(_53:void)(_76:oid)
    bat.insert(b4,nil:void,28@0);	# 50 BKCinsert_bun (_86:void)<-(b4:bat[:void,:oid])(_53:void)(_87:oid)
    bat.insert(b4,nil:void,4@0);	# 51 BKCinsert_bun (_88:void)<-(b4:bat[:void,:oid])(_53:void)(_78:oid)
    bat.insert(b4,nil:void,1@0);	# 52 BKCinsert_bun (_89:void)<-(b4:bat[:void,:oid])(_90:void)(_91:oid)
    b5 := bat.new(:void,:sht);	# 53 CMDBATnew (b5:bat[:void,:sht])<-(_12:void)(_93:sht)
    bat.insert(b5,nil:void,12:sht);	# 54 BKCinsert_bun (_94:void)<-(b5:bat[:void,:sht])(_90:void)(_95:sht)
    bat.insert(b5,nil:void,0:sht);	# 55 BKCinsert_bun (_96:void)<-(b5:bat[:void,:sht])(_90:void)(_97:sht)
    bat.insert(b5,nil:void,-73:sht);	# 56 BKCinsert_bun (_98:void)<-(b5:bat[:void,:sht])(_90:void)(_99:sht)
    bat.insert(b5,nil:void,2:sht);	# 57 BKCinsert_bun (_100:void)<-(b5:bat[:void,:sht])(_90:void)(_101:sht)
    bat.insert(b5,nil:void,9:sht);	# 58 BKCinsert_bun (_102:void)<-(b5:bat[:void,:sht])(_90:void)(_103:sht)
    bat.insert(b5,nil:void,-23:sht);	# 59 BKCinsert_bun (_104:void)<-(b5:bat[:void,:sht])(_90:void)(_105:sht)
    bat.insert(b5,nil:void,nil:sht);	# 60 BKCinsert_bun (_106:void)<-(b5:bat[:void,:sht])(_90:void)(_107:sht)
    bat.insert(b5,nil:void,2:sht);	# 61 BKCinsert_bun (_108:void)<-(b5:bat[:void,:sht])(_90:void)(_101:sht)
    bat.insert(b5,nil:void,94:sht);	# 62 BKCinsert_bun (_109:void)<-(b5:bat[:void,:sht])(_90:void)(_110:sht)
    bat.insert(b5,nil:void,5:sht);	# 63 BKCinsert_bun (_111:void)<-(b5:bat[:void,:sht])(_90:void)(_112:sht)
    b6 := bat.new(:void,:int);	# 64 CMDBATnew (b6:bat[:void,:int])<-(_12:void)(_114:int)
    bat.insert(b6,nil:void,2317:int);	# 65 BKCinsert_bun (_115:void)<-(b6:bat[:void,:int])(_90:void)(_116:int)
    bat.insert(b6,nil:void,283:int);	# 66 BKCinsert_bun (_117:void)<-(b6:bat[:void,:int])(_90:void)(_118:int)
    bat.insert(b6,nil:void,-329:int);	# 67 BKCinsert_bun (_119:void)<-(b6:bat[:void,:int])(_90:void)(_120:int)
    bat.insert(b6,nil:void,nil:int);	# 68 BKCinsert_bun (_121:void)<-(b6:bat[:void,:int])(_90:void)(_122:int)
    bat.insert(b6,nil:void,-72:int);	# 69 BKCinsert_bun (_123:void)<-(b6:bat[:void,:int])(_90:void)(_124:int)
    bat.insert(b6,nil:void,23:int);	# 70 BKCinsert_bun (_125:void)<-(b6:bat[:void,:int])(_90:void)(_126:int)
    bat.insert(b6,nil:void,9217:int);	# 71 BKCinsert_bun (_127:void)<-(b6:bat[:void,:int])(_128:void)(_129:int)
    bat.insert(b6,nil:void,1282:int);	# 72 BKCinsert_bun (_130:void)<-(b6:bat[:void,:int])(_128:void)(_131:int)
    bat.insert(b6,nil:void,-72:int);	# 73 BKCinsert_bun (_132:void)<-(b6:bat[:void,:int])(_128:void)(_124:int)
    bat.insert(b6,nil:void,28362:int);	# 74 BKCinsert_bun (_133:void)<-(b6:bat[:void,:int])(_128:void)(_134:int)
    b7 := bat.new(:void,:lng);	# 75 CMDBATnew (b7:bat[:void,:lng])<-(_12:void)(_136:lng)
    bat.insert(b7,nil:void,21783253:lng);	# 76 BKCinsert_bun (_137:void)<-(b7:bat[:void,:lng])(_128:void)(_138:lng)
    bat.insert(b7,nil:void,-372867832:lng);	# 77 BKCinsert_bun (_139:void)<-(b7:bat[:void,:lng])(_128:void)(_140:lng)
    bat.insert(b7,nil:void,372:lng);	# 78 BKCinsert_bun (_141:void)<-(b7:bat[:void,:lng])(_128:void)(_142:lng)
    bat.insert(b7,nil:void,-1:lng);	# 79 BKCinsert_bun (_143:void)<-(b7:bat[:void,:lng])(_128:void)(_144:lng)
    bat.insert(b7,nil:void,3732897923:lng);	# 80 BKCinsert_bun (_145:void)<-(b7:bat[:void,:lng])(_128:void)(_146:lng)
    bat.insert(b7,nil:void,632:lng);	# 81 BKCinsert_bun (_147:void)<-(b7:bat[:void,:lng])(_128:void)(_148:lng)
    bat.insert(b7,nil:void,389263267823:lng);	# 82 BKCinsert_bun (_149:void)<-(b7:bat[:void,:lng])(_128:void)(_150:lng)
    bat.insert(b7,nil:void,-32782:lng);	# 83 BKCinsert_bun (_151:void)<-(b7:bat[:void,:lng])(_128:void)(_152:lng)
    bat.insert(b7,nil:void,8329732:lng);	# 84 BKCinsert_bun (_153:void)<-(b7:bat[:void,:lng])(_128:void)(_154:lng)
    bat.insert(b7,nil:void,nil:lng);	# 85 BKCinsert_bun (_155:void)<-(b7:bat[:void,:lng])(_128:void)(_156:lng)
    b8 := bat.new(:void,:flt);	# 86 CMDBATnew (b8:bat[:void,:flt])<-(_12:void)(_158:flt)
    bat.insert(b8,nil:void,nil:flt);	# 87 BKCinsert_bun (_159:void)<-(b8:bat[:void,:flt])(_128:void)(_160:flt)
    bat.insert(b8,nil:void,63.3619995:flt);	# 88 BKCinsert_bun (_161:void)<-(b8:bat[:void,:flt])(_128:void)(_162:flt)
    bat.insert(b8,nil:void,725:flt);	# 89 BKCinsert_bun (_163:void)<-(b8:bat[:void,:flt])(_128:void)(_164:flt)
    bat.insert(b8,nil:void,-21672.2695:flt);	# 90 BKCinsert_bun (_165:void)<-(b8:bat[:void,:flt])(_166:void)(_167:flt)
    bat.insert(b8,nil:void,272.000092:flt);	# 91 BKCinsert_bun (_168:void)<-(b8:bat[:void,:flt])(_166:void)(_169:flt)
    bat.insert(b8,nil:void,-392.100006:flt);	# 92 BKCinsert_bun (_170:void)<-(b8:bat[:void,:flt])(_166:void)(_171:flt)
    bat.insert(b8,nil:void,821.820007:flt);	# 93 BKCinsert_bun (_172:void)<-(b8:bat[:void,:flt])(_166:void)(_173:flt)
    bat.insert(b8,nil:void,2.20371008:flt);	# 94 BKCinsert_bun (_174:void)<-(b8:bat[:void,:flt])(_166:void)(_175:flt)
    bat.insert(b8,nil:void,721.270996:flt);	# 95 BKCinsert_bun (_176:void)<-(b8:bat[:void,:flt])(_166:void)(_177:flt)
    bat.insert(b8,nil:void,nil:flt);	# 96 BKCinsert_bun (_178:void)<-(b8:bat[:void,:flt])(_166:void)(_160:flt)
    b9 := bat.new(:void,:dbl);	# 97 CMDBATnew (b9:bat[:void,:dbl])<-(_12:void)(_180:dbl)
    bat.insert(b9,nil:void,83927632:dbl);	# 98 BKCinsert_bun (_181:void)<-(b9:bat[:void,:dbl])(_166:void)(_182:dbl)
    bat.insert(b9,nil:void,nil:dbl);	# 99 BKCinsert_bun (_183:void)<-(b9:bat[:void,:dbl])(_166:void)(_184:dbl)
    bat.insert(b9,nil:void,-932720.3125:dbl);	# 100 BKCinsert_bun (_185:void)<-(b9:bat[:void,:dbl])(_166:void)(_186:dbl)
    bat.insert(b9,nil:void,23.729999542236328:dbl);	# 101 BKCinsert_bun (_187:void)<-(b9:bat[:void,:dbl])(_166:void)(_188:dbl)
    bat.insert(b9,nil:void,32782.23828125:dbl);	# 102 BKCinsert_bun (_189:void)<-(b9:bat[:void,:dbl])(_166:void)(_190:dbl)
    bat.insert(b9,nil:void,32723.359375:dbl);	# 103 BKCinsert_bun (_191:void)<-(b9:bat[:void,:dbl])(_166:void)(_192:dbl)
    bat.insert(b9,nil:void,nil:dbl);	# 104 BKCinsert_bun (_193:void)<-(b9:bat[:void,:dbl])(_166:void)(_184:dbl)
    bat.insert(b9,nil:void,2.1000000742787961e-06:dbl);	# 105 BKCinsert_bun (_194:void)<-(b9:bat[:void,:dbl])(_166:void)(_195:dbl)
    bat.insert(b9,nil:void,4:dbl);	# 106 BKCinsert_bun (_196:void)<-(b9:bat[:void,:dbl])(_166:void)(_197:dbl)
    bat.insert(b9,nil:void,64.099998474121094:dbl);	# 107 BKCinsert_bun (_198:void)<-(b9:bat[:void,:dbl])(_166:void)(_199:dbl)
    resultset.populateColumn(rs,1,b1);	# 108 RSpopulateColumn (_200:resultset)<-(rs:resultset)(_201:int)(b1:bat[:void,:bit])
    resultset.populateColumn(rs,2,b2);	# 109 RSpopulateColumn (_202:resultset)<-(rs:resultset)(_203:int)(b2:bat[:void,:chr])
    resultset.populateColumn(rs,3,b3);	# 110 RSpopulateColumn (_204:resultset)<-(rs:resultset)(_205:int)(b3:bat[:void,:str])
    resultset.populateColumn(rs,4,b4);	# 111 RSpopulateColumn (_206:resultset)<-(rs:resultset)(_207:int)(b4:bat[:void,:oid])
    resultset.populateColumn(rs,5,b5);	# 112 RSpopulateColumn (_208:resultset)<-(rs:resultset)(_209:int)(b5:bat[:void,:sht])
    resultset.populateColumn(rs,6,b6);	# 113 RSpopulateColumn (_210:resultset)<-(rs:resultset)(_211:int)(b6:bat[:void,:int])
    resultset.populateColumn(rs,7,b7);	# 114 RSpopulateColumn (_212:resultset)<-(rs:resultset)(_213:int)(b7:bat[:void,:lng])
    resultset.populateColumn(rs,8,b8);	# 115 RSpopulateColumn (_214:resultset)<-(rs:resultset)(_215:int)(b8:bat[:void,:flt])
    resultset.populateColumn(rs,9,b9);	# 116 RSpopulateColumn (_216:resultset)<-(rs:resultset)(_217:int)(b9:bat[:void,:dbl])
    resultset.writeNextPart(rs);	# 117 RSwriteNextPart (_218:int)<-(rs:resultset)
    rsbox.releaseAll();	# 118 RSBreleaseAll (_219:void)
end main;	# 119  
&t
$id	1
$columncount	9
