stdout of test 'rsbox04` in directory 'src/modules/mal` itself:


# 00:03:58 >  
# 00:03:58 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  rsbox04.mal </dev/null
# 00:03:58 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
### Test generic ResultSet behaviour with all available types of BATs as
### columns
#
#include rsbox;
#
#rs := rsbox.create(9, 't');
#
#b1 := bbp.new(:void, :bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, nil:bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, 0:bit);
#bat.insert(b1, nil, 1:bit);
#bat.insert(b1, nil, nil:bit);
#bat.insert(b1, nil, 1:bit);
#
#b2 := bbp.new(:void, :chr);
#bat.insert(b2, nil, nil:chr);
#bat.insert(b2, nil, 'a');
#bat.insert(b2, nil, 'x');
#bat.insert(b2, nil, nil:chr);
#bat.insert(b2, nil, 'a');
#bat.insert(b2, nil, 'f');
#bat.insert(b2, nil, 'r');
#bat.insert(b2, nil, 'd');
#bat.insert(b2, nil, ';');
#bat.insert(b2, nil, ' ');
#
#b3 := bbp.new(:void, :str);
#bat.insert(b3, nil, "Daft Punk - Human After All");
#bat.insert(b3, nil, "Spinvis - Spinvis");
#bat.insert(b3, nil, "Within Temptation - The Silent Force");
#bat.insert(b3, nil, "Anouk - Together Alone");
#bat.insert(b3, nil, "Armiral Freebee - Admiral Freebee");
#bat.insert(b3, nil, "Lais - Douce Victime");
#bat.insert(b3, nil, nil:str);
#bat.insert(b3, nil, "Hooverphonic - Sit Down and Listen To...");
#bat.insert(b3, nil, "Osdorp Posse - Tegenstrijd");
#bat.insert(b3, nil, "MC Wigger & DJ Wanna-B - Fuck Osdorp");
#
#b4 := bbp.new(:void, :oid);
#bat.insert(b4, nil, 2@0);
#bat.insert(b4, nil, nil:oid);
#bat.insert(b4, nil, 4@0);
#bat.insert(b4, nil, 9@0);
#bat.insert(b4, nil, 6@0);
#bat.insert(b4, nil, 102@0);
#bat.insert(b4, nil, nil:oid);
#bat.insert(b4, nil, 28@0);
#bat.insert(b4, nil, 4@0);
#bat.insert(b4, nil, 1@0);
#
#b5 := bbp.new(:void, :sht);
#bat.insert(b5, nil, 12:sht);
#bat.insert(b5, nil, 0:sht);
#bat.insert(b5, nil, -73:sht);
#bat.insert(b5, nil, 2:sht);
#bat.insert(b5, nil, 9:sht);
#bat.insert(b5, nil, -23:sht);
#bat.insert(b5, nil, nil:sht);
#bat.insert(b5, nil, 2:sht);
#bat.insert(b5, nil, 94:sht);
#bat.insert(b5, nil, 5:sht);
#
#b6 := bbp.new(:void, :int);
#bat.insert(b6, nil, 2317:int);
#bat.insert(b6, nil, 283:int);
#bat.insert(b6, nil, -329:int);
#bat.insert(b6, nil, nil:int);
#bat.insert(b6, nil, -72:int);
#bat.insert(b6, nil, 23:int);
#bat.insert(b6, nil, 9217:int);
#bat.insert(b6, nil, 1282:int);
#bat.insert(b6, nil, -72:int);
#bat.insert(b6, nil, 28362:int);
#
#b7 := bbp.new(:void, :lng);
#bat.insert(b7, nil, 21783253:lng);
#bat.insert(b7, nil, -372867832:lng);
#bat.insert(b7, nil, 372:lng);
#bat.insert(b7, nil, -1:lng);
#bat.insert(b7, nil, 3732897923:lng);
#bat.insert(b7, nil, 632:lng);
#bat.insert(b7, nil, 389263267823:lng);
#bat.insert(b7, nil, -32782:lng);
#bat.insert(b7, nil, 8329732:lng);
#bat.insert(b7, nil, nil:lng);
#
#b8 := bbp.new(:void, :flt);
#bat.insert(b8, nil, nil:flt);
#bat.insert(b8, nil, 63.362:flt);
#bat.insert(b8, nil, 725:flt);
#bat.insert(b8, nil, -21672.27:flt);
#bat.insert(b8, nil, 272.000092:flt);
#bat.insert(b8, nil, -392.1:flt);
#bat.insert(b8, nil, 821.82:flt);
#bat.insert(b8, nil, 2.20371:flt);
#bat.insert(b8, nil, 721.271:flt);
#bat.insert(b8, nil, nil:flt);
#
#b9 := bbp.new(:void, :dbl);
#bat.insert(b9, nil, 83927632.38772:dbl);
#bat.insert(b9, nil, nil:dbl);
#bat.insert(b9, nil, -932720.32:dbl);
#bat.insert(b9, nil, 23.73:dbl);
#bat.insert(b9, nil, 32782.238:dbl);
#bat.insert(b9, nil, 32723.360001:dbl);
#bat.insert(b9, nil, nil:dbl);
#bat.insert(b9, nil, 0.0000021:dbl);
#bat.insert(b9, nil, 4:dbl);
#bat.insert(b9, nil, 64.1:dbl);
#
#resultset.populateColumn(rs, 1, b1);
#resultset.populateColumn(rs, 2, b2);
#resultset.populateColumn(rs, 3, b3);
#resultset.populateColumn(rs, 4, b4);
#resultset.populateColumn(rs, 5, b5);
#resultset.populateColumn(rs, 6, b6);
#resultset.populateColumn(rs, 7, b7);
#resultset.populateColumn(rs, 8, b8);
#resultset.populateColumn(rs, 9, b9);
#
#resultset.writeNextPart(rs);
#
#rsbox.releaseAll();
#
#
function user.main():int;	# 0  (main:int)
    bat.insert(b4,nil,4@0);	# 44 BKCinsert_bun (_84:void)<-(b4:bat[:void,:oid])(_75:void)(_73:oid)
    bat.insert(b4,nil,1@0);	# 45 BKCinsert_bun (_85:void)<-(b4:bat[:void,:oid])(_75:void)(_86:oid)
    b5 := bat.new(:void,:sht);	# 46 CMDBATnew (b5:bat[:void,:sht])<-(_88:void)(_89:sht)
    bat.insert(b5,nil,12:sht);	# 47 BKCinsert_bun (_90:void)<-(b5:bat[:void,:sht])(_75:void)(_91:sht)
    bat.insert(b5,nil,0:sht);	# 48 BKCinsert_bun (_92:void)<-(b5:bat[:void,:sht])(_75:void)(_93:sht)
    bat.insert(b5,nil,-73:sht);	# 49 BKCinsert_bun (_94:void)<-(b5:bat[:void,:sht])(_75:void)(_95:sht)
    bat.insert(b5,nil,2:sht);	# 50 BKCinsert_bun (_96:void)<-(b5:bat[:void,:sht])(_75:void)(_97:sht)
    bat.insert(b5,nil,9:sht);	# 51 BKCinsert_bun (_98:void)<-(b5:bat[:void,:sht])(_75:void)(_99:sht)
    bat.insert(b5,nil,-23:sht);	# 52 BKCinsert_bun (_100:void)<-(b5:bat[:void,:sht])(_75:void)(_101:sht)
    bat.insert(b5,nil,nil:sht);	# 53 BKCinsert_bun (_102:void)<-(b5:bat[:void,:sht])(_75:void)(_103:sht)
    bat.insert(b5,nil,2:sht);	# 54 BKCinsert_bun (_104:void)<-(b5:bat[:void,:sht])(_75:void)(_97:sht)
    bat.insert(b5,nil,94:sht);	# 55 BKCinsert_bun (_105:void)<-(b5:bat[:void,:sht])(_75:void)(_106:sht)
    bat.insert(b5,nil,5:sht);	# 56 BKCinsert_bun (_107:void)<-(b5:bat[:void,:sht])(_108:void)(_109:sht)
    b6 := bat.new(:void,:int);	# 57 CMDBATnew (b6:bat[:void,:int])<-(_111:void)(_112:int)
    bat.insert(b6,nil,2317:int);	# 58 BKCinsert_bun (_113:void)<-(b6:bat[:void,:int])(_108:void)(_114:int)
    bat.insert(b6,nil,283:int);	# 59 BKCinsert_bun (_115:void)<-(b6:bat[:void,:int])(_108:void)(_116:int)
    bat.insert(b6,nil,-329:int);	# 60 BKCinsert_bun (_117:void)<-(b6:bat[:void,:int])(_108:void)(_118:int)
    bat.insert(b6,nil,nil:int);	# 61 BKCinsert_bun (_119:void)<-(b6:bat[:void,:int])(_108:void)(_120:int)
    bat.insert(b6,nil,-72:int);	# 62 BKCinsert_bun (_121:void)<-(b6:bat[:void,:int])(_108:void)(_122:int)
    bat.insert(b6,nil,23:int);	# 63 BKCinsert_bun (_123:void)<-(b6:bat[:void,:int])(_108:void)(_124:int)
    bat.insert(b6,nil,9217:int);	# 64 BKCinsert_bun (_125:void)<-(b6:bat[:void,:int])(_108:void)(_126:int)
    bat.insert(b6,nil,1282:int);	# 65 BKCinsert_bun (_127:void)<-(b6:bat[:void,:int])(_108:void)(_128:int)
    bat.insert(b6,nil,-72:int);	# 66 BKCinsert_bun (_129:void)<-(b6:bat[:void,:int])(_108:void)(_122:int)
    bat.insert(b6,nil,28362:int);	# 67 BKCinsert_bun (_130:void)<-(b6:bat[:void,:int])(_108:void)(_131:int)
    b7 := bat.new(:void,:lng);	# 68 CMDBATnew (b7:bat[:void,:lng])<-(_111:void)(_133:lng)
    bat.insert(b7,nil,21783253:lng);	# 69 BKCinsert_bun (_134:void)<-(b7:bat[:void,:lng])(_108:void)(_135:lng)
    bat.insert(b7,nil,-372867832:lng);	# 70 BKCinsert_bun (_136:void)<-(b7:bat[:void,:lng])(_108:void)(_137:lng)
    bat.insert(b7,nil,372:lng);	# 71 BKCinsert_bun (_138:void)<-(b7:bat[:void,:lng])(_108:void)(_139:lng)
    bat.insert(b7,nil,-1:lng);	# 72 BKCinsert_bun (_140:void)<-(b7:bat[:void,:lng])(_141:void)(_142:lng)
    bat.insert(b7,nil,3732897923:lng);	# 73 BKCinsert_bun (_143:void)<-(b7:bat[:void,:lng])(_141:void)(_144:lng)
    bat.insert(b7,nil,632:lng);	# 74 BKCinsert_bun (_145:void)<-(b7:bat[:void,:lng])(_141:void)(_146:lng)
    bat.insert(b7,nil,389263267823:lng);	# 75 BKCinsert_bun (_147:void)<-(b7:bat[:void,:lng])(_141:void)(_148:lng)
    bat.insert(b7,nil,-32782:lng);	# 76 BKCinsert_bun (_149:void)<-(b7:bat[:void,:lng])(_141:void)(_150:lng)
    bat.insert(b7,nil,8329732:lng);	# 77 BKCinsert_bun (_151:void)<-(b7:bat[:void,:lng])(_141:void)(_152:lng)
    bat.insert(b7,nil,nil:lng);	# 78 BKCinsert_bun (_153:void)<-(b7:bat[:void,:lng])(_141:void)(_154:lng)
    b8 := bat.new(:void,:flt);	# 79 CMDBATnew (b8:bat[:void,:flt])<-(_156:void)(_157:flt)
    bat.insert(b8,nil,nil:flt);	# 80 BKCinsert_bun (_158:void)<-(b8:bat[:void,:flt])(_141:void)(_159:flt)
    bat.insert(b8,nil,63.362:flt);	# 81 BKCinsert_bun (_160:void)<-(b8:bat[:void,:flt])(_141:void)(_161:flt)
    bat.insert(b8,nil,725:flt);	# 82 BKCinsert_bun (_162:void)<-(b8:bat[:void,:flt])(_141:void)(_163:flt)
    bat.insert(b8,nil,-21672.27:flt);	# 83 BKCinsert_bun (_164:void)<-(b8:bat[:void,:flt])(_141:void)(_165:flt)
    bat.insert(b8,nil,272.000092:flt);	# 84 BKCinsert_bun (_166:void)<-(b8:bat[:void,:flt])(_141:void)(_167:flt)
    bat.insert(b8,nil,-392.1:flt);	# 85 BKCinsert_bun (_168:void)<-(b8:bat[:void,:flt])(_141:void)(_169:flt)
    bat.insert(b8,nil,821.82:flt);	# 86 BKCinsert_bun (_170:void)<-(b8:bat[:void,:flt])(_141:void)(_171:flt)
    bat.insert(b8,nil,2.20371:flt);	# 87 BKCinsert_bun (_172:void)<-(b8:bat[:void,:flt])(_141:void)(_173:flt)
    bat.insert(b8,nil,721.271:flt);	# 88 BKCinsert_bun (_174:void)<-(b8:bat[:void,:flt])(_175:void)(_176:flt)
    bat.insert(b8,nil,nil:flt);	# 89 BKCinsert_bun (_177:void)<-(b8:bat[:void,:flt])(_175:void)(_159:flt)
    b9 := bat.new(:void,:dbl);	# 90 CMDBATnew (b9:bat[:void,:dbl])<-(_179:void)(_180:dbl)
    bat.insert(b9,nil,83927632.38772:dbl);	# 91 BKCinsert_bun (_181:void)<-(b9:bat[:void,:dbl])(_175:void)(_182:dbl)
    bat.insert(b9,nil,nil:dbl);	# 92 BKCinsert_bun (_183:void)<-(b9:bat[:void,:dbl])(_175:void)(_184:dbl)
    bat.insert(b9,nil,-932720.32:dbl);	# 93 BKCinsert_bun (_185:void)<-(b9:bat[:void,:dbl])(_175:void)(_186:dbl)
    bat.insert(b9,nil,23.73:dbl);	# 94 BKCinsert_bun (_187:void)<-(b9:bat[:void,:dbl])(_175:void)(_188:dbl)
    bat.insert(b9,nil,32782.238:dbl);	# 95 BKCinsert_bun (_189:void)<-(b9:bat[:void,:dbl])(_175:void)(_190:dbl)
    bat.insert(b9,nil,32723.360001:dbl);	# 96 BKCinsert_bun (_191:void)<-(b9:bat[:void,:dbl])(_175:void)(_192:dbl)
    bat.insert(b9,nil,nil:dbl);	# 97 BKCinsert_bun (_193:void)<-(b9:bat[:void,:dbl])(_175:void)(_184:dbl)
    bat.insert(b9,nil,0.0000021:dbl);	# 98 BKCinsert_bun (_194:void)<-(b9:bat[:void,:dbl])(_175:void)(_195:dbl)
    bat.insert(b9,nil,4:dbl);	# 99 BKCinsert_bun (_196:void)<-(b9:bat[:void,:dbl])(_175:void)(_197:dbl)
    bat.insert(b9,nil,64.1:dbl);	# 100 BKCinsert_bun (_198:void)<-(b9:bat[:void,:dbl])(_175:void)(_199:dbl)
    resultset.populateColumn(rs,1,b1);	# 101 RSpopulateColumn (_200:resultset)<-(rs:resultset)(_201:int)(b1:bat[:void,:bit])
    resultset.populateColumn(rs,2,b2);	# 102 RSpopulateColumn (_202:resultset)<-(rs:resultset)(_203:int)(b2:bat[:void,:chr])
    resultset.populateColumn(rs,3,b3);	# 103 RSpopulateColumn (_204:resultset)<-(rs:resultset)(_205:int)(b3:bat[:void,:str])
    resultset.populateColumn(rs,4,b4);	# 104 RSpopulateColumn (_206:resultset)<-(rs:resultset)(_207:int)(b4:bat[:void,:oid])
    resultset.populateColumn(rs,5,b5);	# 105 RSpopulateColumn (_208:resultset)<-(rs:resultset)(_209:int)(b5:bat[:void,:sht])
    resultset.populateColumn(rs,6,b6);	# 106 RSpopulateColumn (_210:resultset)<-(rs:resultset)(_211:int)(b6:bat[:void,:int])
    resultset.populateColumn(rs,7,b7);	# 107 RSpopulateColumn (_212:resultset)<-(rs:resultset)(_213:int)(b7:bat[:void,:lng])
    resultset.populateColumn(rs,8,b8);	# 108 RSpopulateColumn (_214:resultset)<-(rs:resultset)(_215:int)(b8:bat[:void,:flt])
    resultset.populateColumn(rs,9,b9);	# 109 RSpopulateColumn (_216:resultset)<-(rs:resultset)(_217:int)(b9:bat[:void,:dbl])
    resultset.writeNextPart(rs);	# 110 RSwriteNextPart (_218:int)<-(rs:resultset)
    rsbox.releaseAll();	# 111 RSBreleaseAll (_219:void)
end main;	# 112  
&t
$id	1
$columncount	9
$tuplecount	10
$ctype	bcSosilfd
%column	column_1	column_2	column_3	column_4	column_5	column_6	column_7	column_8	column_9
%table									
%schema									
%type	boolean	char	varchar	oid	smallint	int	bigint	real	double
%digits									
%scale									
%width	5	1	40	11	4	9	18	12	24
[0	NULL	27:Daft Punk - Human After All	2	12	2317	21783253	NULL	8.392763e+07
[0	a	17:Spinvis - Spinvis	NULL	0	283	-372867832	6.336200e+01	NULL
[0	x	36:Within Temptation - The Silent Force	4	-73	-329	372	7.250000e+02	-9.327203e+05
[0	NULL	22:Anouk - Together Alone	9	2	NULL	-1	-2.167227e+04	2.373000e+01
[1	a	33:Armiral Freebee - Admiral Freebee	6	9	-72	3732897923	2.720001e+02	3.278224e+04
[0	f	20:Lais - Douce Victime	102	-23	23	632	-3.921000e+02	3.272336e+04
[0	r	NULL	NULL	NULL	9217	389263267823	8.218200e+02	NULL
