stdout of test '01_create_13` in directory 'test/sciql` itself:
[ 20,	35,	10,	0.43,	3.3,	999	]
[ 20,	35,	15,	0.43,	3.3,	999	]
[ 20,	37,	0,	0.43,	3.3,	999	]
[ 20,	37,	5,	0.43,	3.3,	999	]
[ 20,	37,	10,	0.43,	3.3,	999	]
[ 20,	37,	15,	0.43,	3.3,	999	]
[ 20,	39,	0,	0.43,	3.3,	999	]
[ 20,	39,	5,	0.43,	3.3,	999	]
[ 20,	39,	10,	0.43,	3.3,	999	]
[ 20,	39,	15,	0.43,	3.3,	999	]
[ 23,	31,	0,	0.43,	3.3,	999	]
[ 23,	31,	5,	0.43,	3.3,	999	]
[ 23,	31,	10,	0.43,	3.3,	999	]
[ 23,	31,	15,	0.43,	3.3,	999	]
[ 23,	33,	0,	0.43,	3.3,	999	]
[ 23,	33,	5,	0.43,	3.3,	999	]
[ 23,	33,	10,	0.43,	3.3,	999	]
[ 23,	33,	15,	0.43,	3.3,	999	]
[ 23,	35,	0,	0.43,	3.3,	999	]
[ 23,	35,	5,	0.43,	3.3,	999	]
[ 23,	35,	10,	0.43,	3.3,	999	]
[ 23,	35,	15,	0.43,	3.3,	999	]
[ 23,	37,	0,	0.43,	3.3,	999	]
[ 23,	37,	5,	0.43,	3.3,	999	]
[ 23,	37,	10,	0.43,	3.3,	999	]
[ 23,	37,	15,	0.43,	3.3,	999	]
[ 23,	39,	0,	0.43,	3.3,	999	]
[ 23,	39,	5,	0.43,	3.3,	999	]
[ 23,	39,	10,	0.43,	3.3,	999	]
[ 23,	39,	15,	0.43,	3.3,	999	]
[ 26,	31,	0,	0.43,	3.3,	999	]
[ 26,	31,	5,	0.43,	3.3,	999	]
[ 26,	31,	10,	0.43,	3.3,	999	]
[ 26,	31,	15,	0.43,	3.3,	999	]
[ 26,	33,	0,	0.43,	3.3,	999	]
[ 26,	33,	5,	0.43,	3.3,	999	]
[ 26,	33,	10,	0.43,	3.3,	999	]
[ 26,	33,	15,	0.43,	3.3,	999	]
[ 26,	35,	0,	0.43,	3.3,	999	]
[ 26,	35,	5,	0.43,	3.3,	999	]
[ 26,	35,	10,	0.43,	3.3,	999	]
[ 26,	35,	15,	0.43,	3.3,	999	]
[ 26,	37,	0,	0.43,	3.3,	999	]
[ 26,	37,	5,	0.43,	3.3,	999	]
[ 26,	37,	10,	0.43,	3.3,	999	]
[ 26,	37,	15,	0.43,	3.3,	999	]
[ 26,	39,	0,	0.43,	3.3,	999	]
[ 26,	39,	5,	0.43,	3.3,	999	]
[ 26,	39,	10,	0.43,	3.3,	999	]
[ 26,	39,	15,	0.43,	3.3,	999	]
#DROP ARRAY ary;

# 23:29:49 >  
# 23:29:49 >  Done.
# 23:29:49 >  

