stdout of test 'load` in directory 'src/benchmarks/moa` itself:


# 21:48:35 >  
# 21:48:35 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_moa --set sql_port=55755 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:48:35 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:48:36 >  
# 21:48:36 >  Mtimeout -timeout 60 sql_client --port=55755 < load.sql
# 21:48:36 >  

SQL  no Rows affected
#    22: 1 INSERT INTO Classification VALUES (764,'us','us',2);
SQL  no Rows affected
#    23: 1 INSERT INTO Classification VALUES (790,'us','us',3);
SQL  no Rows affected
#    24: 1 INSERT INTO Classification VALUES (814,'us','us',4);
SQL  no Rows affected
#    25: 1 INSERT INTO Classification VALUES (838,'us','us',4);
SQL  no Rows affected
#    26: 1 INSERT INTO Classification VALUES (862,'us','us',1);
SQL  no Rows affected
#    27: 1 INSERT INTO Classification VALUES (887,'us','us',2);
SQL  no Rows affected
#    28: 1 INSERT INTO Classification VALUES (911,'us','us',4);
SQL  no Rows affected
#    29: 1 INSERT INTO Classification VALUES (936,'us','us',1);
SQL  no Rows affected
#    30: 1 INSERT INTO Classification VALUES (957,'us','us',2);
SQL  no Rows affected
#    31: 1 INSERT INTO Classification VALUES (982,'us','us',4);
SQL  no Rows affected
#    32: 1 INSERT INTO Classification VALUES (1006,'us','us',2);
SQL  no Rows affected
#    33: 1 INSERT INTO Classification VALUES (1032,'us','us',2);
SQL  no Rows affected
#    34: 1 INSERT INTO Classification VALUES (1057,'us','us',2);
SQL  no Rows affected
#    35: 1 INSERT INTO Classification VALUES (1080,'us','us',2);
SQL  no Rows affected
#    36: 1 INSERT INTO Classification VALUES (1104,'us','us',2);
SQL  no Rows affected
#    37: 1 INSERT INTO Classification VALUES (1129,'us','us',4);
SQL  no Rows affected
#    38: 1 INSERT INTO Classification VALUES (1154,'us','us',2);
SQL  no Rows affected
#    39: 1 INSERT INTO Classification VALUES (1179,'us','us',4);
SQL  no Rows affected
#    40: 1 INSERT INTO Classification VALUES (1203,'us','us',2);
SQL  no Rows affected
#    41: 1 INSERT INTO Classification VALUES (1227,'us','us',2);
SQL  no Rows affected
#    42: 1 INSERT INTO Classification VALUES (1252,'us','us',2);
SQL  no Rows affected
#    43: 1 INSERT INTO Classification VALUES (1276,'us','us',2);
SQL  no Rows affected
#    44: 1 INSERT INTO Classification VALUES (1302,'us','us',1);
SQL  no Rows affected
#    45: 1 INSERT INTO Classification VALUES (1330,'us','us',4);
SQL  no Rows affected
#    46: 1 INSERT INTO Classification VALUES (1355,'us','us',3);
SQL  no Rows affected
#    47: 1 INSERT INTO Classification VALUES (1380,'us','us',4);
SQL  no Rows affected
#    48: 1 INSERT INTO Classification VALUES (1405,'us','us',3);
SQL  no Rows affected
#    49: 1 INSERT INTO Classification VALUES (1430,'us','us',2);
SQL  no Rows affected
#    50: 1 INSERT INTO Classification VALUES (1455,'us','us',4);
SQL  no Rows affected
#    51: 1 INSERT INTO Classification VALUES (1480,'us','us',2);
SQL  no Rows affected
#    52: 1 INSERT INTO Classification VALUES (1505,'us','us',4);
SQL  no Rows affected
#    53: 1 INSERT INTO Classification VALUES (1530,'us','us',3);
SQL  no Rows affected
#    54: 1 INSERT INTO Classification VALUES (1555,'us','us',2);
SQL  no Rows affected
#    55: 1 INSERT INTO Classification VALUES (1580,'us','us',2);
SQL  no Rows affected
#    56: 1 INSERT INTO Classification VALUES (1605,'us','us',2);
SQL  no Rows affected
#    57: 1 INSERT INTO Classification VALUES (1630,'us','us',1);
SQL  no Rows affected
#    58: 1 INSERT INTO Classification VALUES (1658,'us','us',4);
SQL  no Rows affected
#    59: 1 INSERT INTO Classification VALUES (1682,'us','us',3);
SQL  no Rows affected
#    60: 1 INSERT INTO Classification VALUES (1707,'us','us',2);
SQL  no Rows affected
#    61: 1 INSERT INTO Classification VALUES (1732,'us','us',4);
SQL  no Rows affected
#    62: 1 INSERT INTO Classification VALUES (1757,'us','us',2);
SQL  no Rows affected
#    63: 1 INSERT INTO Classification VALUES (1782,'us','us',4);
SQL  no Rows affected
#    64: 1 INSERT INTO Classification VALUES (1808,'us','us',4);
SQL  no Rows affected
#    65: 1 INSERT INTO Classification VALUES (1832,'us','us',3);
SQL  no Rows affected
#    66: 1 INSERT INTO Classification VALUES (1857,'us','us',3);
SQL  no Rows affected
#    67: 1 INSERT INTO Classification VALUES (1882,'us','us',2);
SQL  no Rows affected
#    68: 1 INSERT INTO Classification VALUES (1907,'us','us',2);
SQL  no Rows affected
#    69: 1 INSERT INTO Classification VALUES (1932,'us','us',2);
SQL  no Rows affected
#    70: 1 INSERT INTO Classification VALUES (1956,'us','us',2);
SQL  no Rows affected
#    71: 1 INSERT INTO Classification VALUES (1980,'us','us',2);
SQL  no Rows affected
#    72: 1 INSERT INTO Classification VALUES (2005,'us','us',2);
SQL  no Rows affected
#    73: 1 INSERT INTO Classification VALUES (2031,'us','us',3);
SQL  no Rows affected
#    74: 1 INSERT INTO Classification VALUES (2056,'us','us',4);
SQL  no Rows affected
#    75: 1 INSERT INTO Classification VALUES (2081,'us','us',2);
SQL  no Rows affected
#    76: 1 INSERT INTO Classification VALUES (2105,'us','us',4);
SQL  no Rows affected
#    77: 1 INSERT INTO Classification VALUES (2130,'us','us',3);
SQL  no Rows affected
#    78: 1 INSERT INTO Classification VALUES (2155,'us','us',4);
SQL  no Rows affected
#    79: 1 INSERT INTO Classification VALUES (2179,'us','us',2);
SQL  no Rows affected
#    80: 1 INSERT INTO Classification VALUES (2204,'us','us',2);
SQL  no Rows affected
#    81: 1 INSERT INTO Classification VALUES (2220,'us','us',4);
SQL  no Rows affected
#    82: 1 INSERT INTO Classification VALUES (2245,'us','us',4);
SQL  no Rows affected
#    83: 1 INSERT INTO Classification VALUES (2270,'us','us',2);
SQL  no Rows affected
#    84: 1 INSERT INTO Classification VALUES (2295,'us','us',3);
SQL  no Rows affected
#    85: 1 INSERT INTO Classification VALUES (2321,'us','us',1);
SQL  no Rows affected
#    86: 1 INSERT INTO Classification VALUES (2347,'us','us',2);
SQL  no Rows affected
#    87: 1 INSERT INTO Classification VALUES (2372,'us','us',4);
SQL  no Rows affected
#    88: 1 INSERT INTO Classification VALUES (2396,'us','us',3);
SQL  no Rows affected
#    89: 1 INSERT INTO Classification VALUES (2421,'us','us',4);
SQL  no Rows affected
#    90: 1 INSERT INTO Classification VALUES (2445,'us','us',3);
SQL  no Rows affected
#    91: 1 INSERT INTO Classification VALUES (2470,'us','us',2);
SQL  no Rows affected
#    92: 1 INSERT INTO Classification VALUES (2494,'us','us',3);
SQL  no Rows affected
#    93: 1 INSERT INTO Classification VALUES (2519,'us','us',3);
SQL  no Rows affected
#    94: 1 INSERT INTO Classification VALUES (2544,'us','us',4);
SQL  no Rows affected
#    95: 1 INSERT INTO Classification VALUES (2569,'us','us',4);
SQL  no Rows affected
#    96: 1 INSERT INTO Classification VALUES (2594,'us','us',3);
SQL  no Rows affected
#    97: 1 INSERT INTO Classification VALUES (2619,'us','us',3);
SQL  no Rows affected
#    98: 1 INSERT INTO Classification VALUES (2643,'us','us',3);
SQL  no Rows affected
#    99: 1 INSERT INTO Classification VALUES (2668,'us','us',4);
SQL  no Rows affected
#   100: 1 INSERT INTO Classification VALUES (2692,'us','us',2);
SQL  no Rows affected
#   101: 1 INSERT INTO Classification VALUES (2716,'us','us',2);
SQL  no Rows affected
#   102: 1 INSERT INTO Classification VALUES (2741,'us','us',2);
SQL  no Rows affected
#   103: 1 INSERT INTO Classification VALUES (2766,'us','us',3);
SQL  no Rows affected
#   104: 1 INSERT INTO Classification VALUES (2790,'us','us',3);
SQL  no Rows affected
#   105: 1 INSERT INTO Classification VALUES (2816,'us','us',2);
SQL  no Rows affected
#   106: 1 INSERT INTO Classification VALUES (2840,'us','us',4);
SQL  no Rows affected
#   107: 1 INSERT INTO Classification VALUES (2865,'us','us',2);
SQL  no Rows affected
#   108: 1 INSERT INTO Classification VALUES (2889,'us','us',3);
SQL  no Rows affected
#   109: 1 INSERT INTO Classification VALUES (2914,'us','us',4);
SQL  no Rows affected
#   110: 1 INSERT INTO Classification VALUES (2939,'us','us',4);
SQL  no Rows affected
#   111: 1 INSERT INTO Classification VALUES (2963,'us','us',4);
SQL  no Rows affected
#   112: 1 INSERT INTO Classification VALUES (2987,'us','us',2);
SQL  no Rows affected
#   113: 1 INSERT INTO Classification VALUES (3012,'us','us',2);
SQL  no Rows affected
#   114: 1 INSERT INTO Classification VALUES (3037,'us','us',4);
SQL  no Rows affected
#   115: 1 INSERT INTO Classification VALUES (3062,'us','us',4);
SQL  no Rows affected
#   116: 1 INSERT INTO Classification VALUES (3088,'us','us',4);
SQL  no Rows affected
#   117: 1 INSERT INTO Classification VALUES (3113,'us','us',2);
SQL  no Rows affected
#   118: 1 INSERT INTO Classification VALUES (3138,'us','us',4);
SQL  no Rows affected
#   119: 1 INSERT INTO Classification VALUES (3162,'us','us',3);
SQL  no Rows affected
#   120: 1 INSERT INTO Classification VALUES (3187,'us','us',2);
SQL  no Rows affected
#   121: 1 INSERT INTO Classification VALUES (3212,'us','us',1);
SQL  no Rows affected
#   122: 1 INSERT INTO Classification VALUES (3237,'us','us',3);
SQL  no Rows affected
#   123: 1 INSERT INTO Classification VALUES (3262,'us','us',4);
SQL  no Rows affected
#   124: 1 INSERT INTO Classification VALUES (3287,'us','us',4);
SQL  no Rows affected
#   125: 1 INSERT INTO Classification VALUES (3312,'us','us',2);
SQL  no Rows affected
#   126: 1 INSERT INTO Classification VALUES (3339,'us','us',4);
SQL  no Rows affected
#   127: 1 INSERT INTO Classification VALUES (3363,'us','us',4);
SQL  no Rows affected
#   128: 1 INSERT INTO Classification VALUES (3388,'us','us',2);
SQL  no Rows affected
#   129: 1 INSERT INTO Classification VALUES (3412,'us','us',2);
SQL  no Rows affected
#   130: 1 INSERT INTO Classification VALUES (3437,'us','us',3);
SQL  no Rows affected
#   131: 1 INSERT INTO Classification VALUES (3461,'us','us',3);
SQL  no Rows affected
#   132: 1 INSERT INTO Classification VALUES (3486,'us','us',4);
SQL  no Rows affected
#   133: 1 INSERT INTO Classification VALUES (3507,'us','us',3);
SQL  no Rows affected
#   134: 1 INSERT INTO Classification VALUES (3532,'us','us',4);
SQL  no Rows affected
#   135: 1 INSERT INTO Classification VALUES (3557,'us','us',1);
SQL  no Rows affected
#   136: 1 INSERT INTO Classification VALUES (3584,'us','us',4);
SQL  no Rows affected
#   137: 1 INSERT INTO Classification VALUES (3609,'us','us',1);
SQL  no Rows affected
#   138: 1 INSERT INTO Classification VALUES (3633,'us','us',4);
SQL  no Rows affected
#   139: 1 INSERT INTO Classification VALUES (3658,'us','us',3);
SQL  no Rows affected
#   140: 1 INSERT INTO Classification VALUES (3683,'us','us',2);
SQL  no Rows affected
#   141: 1 INSERT INTO Classification VALUES (3708,'us','us',4);
SQL  no Rows affected
#   142: 1 INSERT INTO Classification VALUES (3733,'us','us',1);
SQL  no Rows affected
#   143: 1 INSERT INTO Classification VALUES (3759,'us','us',4);
SQL  no Rows affected
#   144: 1 INSERT INTO Classification VALUES (3784,'us','us',4);
SQL  no Rows affected
#   145: 1 INSERT INTO Classification VALUES (3809,'us','us',3);
SQL  no Rows affected
#   146: 1 INSERT INTO Classification VALUES (3834,'us','us',2);
SQL  no Rows affected
#   147: 1 INSERT INTO Classification VALUES (3859,'us','us',4);
SQL  no Rows affected
#   148: 1 INSERT INTO Classification VALUES (3884,'us','us',2);
SQL  no Rows affected
#   149: 1 INSERT INTO Classification VALUES (3909,'us','us',1);
SQL  no Rows affected
#   150: 1 INSERT INTO Classification VALUES (3934,'us','us',4);
SQL  no Rows affected
#   151: 1 INSERT INTO Classification VALUES (3958,'us','us',4);
SQL  no Rows affected
#   152: 1 INSERT INTO Classification VALUES (3983,'us','us',2);
SQL  no Rows affected
#   153: 1 INSERT INTO Classification VALUES (4008,'us','us',3);
SQL  no Rows affected
#   154: 1 INSERT INTO Classification VALUES (4033,'us','us',3);
SQL  no Rows affected
#   155: 1 INSERT INTO Classification VALUES (4058,'us','us',4);
SQL  no Rows affected
#   156: 1 INSERT INTO Classification VALUES (4083,'us','us',4);
SQL  no Rows affected
#   157: 1 INSERT INTO Classification VALUES (4109,'us','us',1);
SQL  no Rows affected
#   158: 1 INSERT INTO Classification VALUES (4134,'us','us',4);
SQL  no Rows affected
#   159: 1 INSERT INTO Classification VALUES (4159,'us','us',2);
SQL  no Rows affected
#   160: 1 INSERT INTO Classification VALUES (4184,'us','us',3);
SQL  no Rows affected
#   161: 1 INSERT INTO Classification VALUES (4209,'us','us',1);
SQL  no Rows affected
#   162: 1 INSERT INTO Classification VALUES (4235,'us','us',3);
SQL  no Rows affected
#   163: 1 INSERT INTO Classification VALUES (4260,'us','us',1);
SQL  no Rows affected
#   164: 1 INSERT INTO Classification VALUES (4285,'us','us',3);
SQL  no Rows affected
#   165: 1 INSERT INTO Classification VALUES (4310,'us','us',3);
SQL  no Rows affected
#   166: 1 INSERT INTO Classification VALUES (4335,'us','us',3);
SQL  no Rows affected
#   167: 1 INSERT INTO Classification VALUES (4361,'us','us',2);
SQL  no Rows affected
#   168: 1 INSERT INTO Classification VALUES (4386,'us','us',1);
SQL  no Rows affected
#   169: 1 INSERT INTO Classification VALUES (4427,'us','us',4);
SQL  no Rows affected
#   170: 1 INSERT INTO Classification VALUES (4453,'us','us',2);
SQL  no Rows affected
#   171: 1 INSERT INTO Classification VALUES (4478,'us','us',4);
SQL  no Rows affected
#   172: 1 INSERT INTO Classification VALUES (4503,'us','us',4);
SQL  no Rows affected
#   173: 1 INSERT INTO Classification VALUES (4527,'us','us',2);
SQL  no Rows affected
#   174: 1 INSERT INTO Classification VALUES (4551,'us','us',3);
SQL  no Rows affected
#   175: 1 INSERT INTO Classification VALUES (4576,'us','us',3);
SQL  no Rows affected
#   176: 1 INSERT INTO Classification VALUES (4601,'us','us',4);
SQL  no Rows affected
#   177: 1 INSERT INTO Classification VALUES (4628,'us','us',2);
SQL  no Rows affected
#   178: 1 INSERT INTO Classification VALUES (4653,'us','us',2);
SQL  no Rows affected
#   179: 1 INSERT INTO Classification VALUES (4678,'us','us',4);
SQL  no Rows affected
#   180: 1 INSERT INTO Classification VALUES (4702,'us','us',2);
SQL  no Rows affected
#   181: 1 INSERT INTO Classification VALUES (4727,'us','us',3);
SQL  no Rows affected
#   182: 1 INSERT INTO Classification VALUES (4752,'us','us',2);
SQL  no Rows affected
#   183: 1 INSERT INTO Classification VALUES (4777,'us','us',3);
SQL  no Rows affected
#   184: 1 INSERT INTO Classification VALUES (4802,'us','us',3);
SQL  no Rows affected
#   185: 1 INSERT INTO Classification VALUES (4827,'us','us',3);
SQL  no Rows affected
#   186: 1 INSERT INTO Classification VALUES (4852,'us','us',3);
SQL  no Rows affected
#   187: 1 INSERT INTO Classification VALUES (4878,'us','us',3);
SQL  no Rows affected
#   188: 1 INSERT INTO Classification VALUES (4903,'us','us',1);
SQL  no Rows affected
#   189: 1 INSERT INTO Classification VALUES (4924,'us','us',4);
SQL  no Rows affected
#   190: 1 INSERT INTO Classification VALUES (4949,'us','us',1);
SQL  no Rows affected
#   191: 1 INSERT INTO Classification VALUES (4974,'us','us',3);
SQL  no Rows affected
#   192: 1 INSERT INTO Classification VALUES (4999,'us','us',1);
SQL  no Rows affected
#   193: 1 INSERT INTO Classification VALUES (5024,'us','us',3);
SQL  no Rows affected
#   194: 1 INSERT INTO Classification VALUES (5049,'us','us',4);
SQL  no Rows affected
#   195: 1 INSERT INTO Classification VALUES (5073,'us','us',4);
SQL  no Rows affected
#   196: 1 INSERT INTO Classification VALUES (5098,'us','us',3);
SQL  no Rows affected
#   197: 1 INSERT INTO Classification VALUES (5124,'us','us',3);
SQL  no Rows affected
#   198: 1 INSERT INTO Classification VALUES (5148,'us','us',2);
SQL  no Rows affected
#   199: 1 INSERT INTO Classification VALUES (5173,'us','us',3);
SQL  no Rows affected
#   200: 1 INSERT INTO Classification VALUES (5198,'us','us',4);
SQL  no Rows affected
#   201: 1 INSERT INTO Classification VALUES (5222,'us','us',1);
SQL  no Rows affected
#   202: 1 INSERT INTO Classification VALUES (5248,'us','us',3);
SQL  no Rows affected
#   203: 1 INSERT INTO Classification VALUES (5272,'us','us',3);
SQL  no Rows affected
#   204: 1 INSERT INTO Classification VALUES (5297,'us','us',3);
SQL  no Rows affected
#   205: 1 INSERT INTO Classification VALUES (5322,'us','us',4);
SQL  no Rows affected
#   206: 1 INSERT INTO Classification VALUES (5346,'us','us',2);
SQL  no Rows affected
#   207: 1 INSERT INTO Classification VALUES (5371,'us','us',3);
SQL  no Rows affected
#   208: 1 INSERT INTO Classification VALUES (5397,'us','us',2);
SQL  no Rows affected
#   209: 1 INSERT INTO Classification VALUES (5422,'us','us',1);
SQL  no Rows affected
#   210: 1 INSERT INTO Classification VALUES (5448,'us','us',3);
SQL  no Rows affected
#   211: 1 INSERT INTO Classification VALUES (5473,'us','us',3);
SQL  no Rows affected
#   212: 1 INSERT INTO Classification VALUES (5498,'us','us',2);
SQL  no Rows affected
#   213: 1 INSERT INTO Classification VALUES (5523,'us','us',3);
SQL  no Rows affected
#   214: 1 INSERT INTO Classification VALUES (5548,'us','us',2);
SQL  no Rows affected
#   215: 1 INSERT INTO Classification VALUES (5572,'us','us',2);
SQL  no Rows affected
#   216: 1 INSERT INTO Classification VALUES (5597,'us','us',3);
SQL  no Rows affected
#   217: 1 INSERT INTO Classification VALUES (5621,'us','us',3);
SQL  no Rows affected
#   218: 1 INSERT INTO Classification VALUES (5647,'us','us',2);
SQL  no Rows affected
#   219: 1 INSERT INTO Classification VALUES (5672,'us','us',1);
SQL  no Rows affected
#   220: 1 INSERT INTO Classification VALUES (5698,'us','us',3);
SQL  no Rows affected
#   221: 1 INSERT INTO Classification VALUES (5723,'us','us',3);
SQL  no Rows affected
#   222: 1 INSERT INTO Classification VALUES (5748,'us','us',2);
SQL  no Rows affected
#   223: 1 INSERT INTO Classification VALUES (5772,'us','us',2);
SQL  no Rows affected
#   224: 1 INSERT INTO Classification VALUES (5796,'us','us',2);
SQL  no Rows affected
#   225: 1 INSERT INTO Classification VALUES (5820,'us','us',3);
SQL  no Rows affected
#   226: 1 CREATE TABLE ClassificationGenre ( ClassificationFK decimal(11) DEFAULT '0' NOT NULL, GenreFK decimal(11) DEFAULT '0' NOT NULL, PRIMARY KEY (ClassificationFK,GenreFK));
#   227: 1 INSERT INTO ClassificationGenre VALUES (259,1);
SQL  no Rows affected
#   228: 1 INSERT INTO ClassificationGenre VALUES (259,14);
SQL  no Rows affected
#   229: 1 INSERT INTO ClassificationGenre VALUES (284,4);
SQL  no Rows affected
#   230: 1 INSERT INTO ClassificationGenre VALUES (284,6);
SQL  no Rows affected
#   231: 1 INSERT INTO ClassificationGenre VALUES (309,3);
SQL  no Rows affected
#   232: 1 INSERT INTO ClassificationGenre VALUES (309,7);
SQL  no Rows affected
#   233: 1 INSERT INTO ClassificationGenre VALUES (309,10);
SQL  no Rows affected
#   234: 1 INSERT INTO ClassificationGenre VALUES (338,5);
SQL  no Rows affected
#   235: 1 INSERT INTO ClassificationGenre VALUES (338,6);
SQL  no Rows affected
#   236: 1 INSERT INTO ClassificationGenre VALUES (338,11);
SQL  no Rows affected
#   237: 1 INSERT INTO ClassificationGenre VALUES (338,14);
SQL  no Rows affected
#   238: 1 INSERT INTO ClassificationGenre VALUES (362,1);
SQL  no Rows affected
#   239: 1 INSERT INTO ClassificationGenre VALUES (362,2);
SQL  no Rows affected
#   240: 1 INSERT INTO ClassificationGenre VALUES (362,7);
SQL  no Rows affected
#   241: 1 INSERT INTO ClassificationGenre VALUES (362,8);
SQL  no Rows affected
#   242: 1 INSERT INTO ClassificationGenre VALUES (387,4);
SQL  no Rows affected
#   243: 1 INSERT INTO ClassificationGenre VALUES (387,12);
SQL  no Rows affected
#   244: 1 INSERT INTO ClassificationGenre VALUES (412,4);
SQL  no Rows affected
#   245: 1 INSERT INTO ClassificationGenre VALUES (412,7);
SQL  no Rows affected
#   246: 1 INSERT INTO ClassificationGenre VALUES (412,8);
SQL  no Rows affected
#   247: 1 INSERT INTO ClassificationGenre VALUES (437,1);
SQL  no Rows affected
#   248: 1 INSERT INTO ClassificationGenre VALUES (437,4);
SQL  no Rows affected
#   249: 1 INSERT INTO ClassificationGenre VALUES (462,6);
SQL  no Rows affected
#   250: 1 INSERT INTO ClassificationGenre VALUES (487,3);
SQL  no Rows affected
#   251: 1 INSERT INTO ClassificationGenre VALUES (487,4);
SQL  no Rows affected
#   252: 1 INSERT INTO ClassificationGenre VALUES (487,7);
SQL  no Rows affected
#   253: 1 INSERT INTO ClassificationGenre VALUES (514,1);
SQL  no Rows affected
#   254: 1 INSERT INTO ClassificationGenre VALUES (539,6);
SQL  no Rows affected
#   255: 1 INSERT INTO ClassificationGenre VALUES (539,11);
SQL  no Rows affected
#   256: 1 INSERT INTO ClassificationGenre VALUES (539,14);
SQL  no Rows affected
#   257: 1 INSERT INTO ClassificationGenre VALUES (564,2);
SQL  no Rows affected
#   258: 1 INSERT INTO ClassificationGenre VALUES (564,6);
SQL  no Rows affected
#   259: 1 INSERT INTO ClassificationGenre VALUES (564,8);
SQL  no Rows affected
#   260: 1 INSERT INTO ClassificationGenre VALUES (564,12);
SQL  no Rows affected
#   261: 1 INSERT INTO ClassificationGenre VALUES (564,13);
SQL  no Rows affected
#   262: 1 INSERT INTO ClassificationGenre VALUES (589,9);
SQL  no Rows affected
#   263: 1 INSERT INTO ClassificationGenre VALUES (589,11);
SQL  no Rows affected
#   264: 1 INSERT INTO ClassificationGenre VALUES (589,12);
SQL  no Rows affected
#   265: 1 INSERT INTO ClassificationGenre VALUES (614,1);
SQL  no Rows affected
#   266: 1 INSERT INTO ClassificationGenre VALUES (614,14);
SQL  no Rows affected
#   267: 1 INSERT INTO ClassificationGenre VALUES (638,6);
SQL  no Rows affected
#   268: 1 INSERT INTO ClassificationGenre VALUES (638,14);
SQL  no Rows affected
#   269: 1 INSERT INTO ClassificationGenre VALUES (638,16);
SQL  no Rows affected
#   270: 1 INSERT INTO ClassificationGenre VALUES (662,3);
SQL  no Rows affected
#   271: 1 INSERT INTO ClassificationGenre VALUES (662,6);
SQL  no Rows affected
#   272: 1 INSERT INTO ClassificationGenre VALUES (662,7);
SQL  no Rows affected
#   273: 1 INSERT INTO ClassificationGenre VALUES (662,10);
SQL  no Rows affected
#   274: 1 INSERT INTO ClassificationGenre VALUES (691,9);
SQL  no Rows affected
#   275: 1 INSERT INTO ClassificationGenre VALUES (691,11);
SQL  no Rows affected
#   276: 1 INSERT INTO ClassificationGenre VALUES (691,14);
SQL  no Rows affected
#   277: 1 INSERT INTO ClassificationGenre VALUES (715,4);
SQL  no Rows affected
#   278: 1 INSERT INTO ClassificationGenre VALUES (739,6);
SQL  no Rows affected
#   279: 1 INSERT INTO ClassificationGenre VALUES (739,14);
SQL  no Rows affected
#   280: 1 INSERT INTO ClassificationGenre VALUES (764,1);
SQL  no Rows affected
#   281: 1 INSERT INTO ClassificationGenre VALUES (764,2);
SQL  no Rows affected
#   282: 1 INSERT INTO ClassificationGenre VALUES (764,4);
SQL  no Rows affected
#   283: 1 INSERT INTO ClassificationGenre VALUES (764,16);
SQL  no Rows affected
#   284: 1 INSERT INTO ClassificationGenre VALUES (790,1);
SQL  no Rows affected
#   285: 1 INSERT INTO ClassificationGenre VALUES (790,5);
SQL  no Rows affected
#   286: 1 INSERT INTO ClassificationGenre VALUES (814,4);
SQL  no Rows affected
#   287: 1 INSERT INTO ClassificationGenre VALUES (838,1);
SQL  no Rows affected
#   288: 1 INSERT INTO ClassificationGenre VALUES (838,6);
SQL  no Rows affected
#   289: 1 INSERT INTO ClassificationGenre VALUES (838,14);
SQL  no Rows affected
#   290: 1 INSERT INTO ClassificationGenre VALUES (862,3);
SQL  no Rows affected
#   291: 1 INSERT INTO ClassificationGenre VALUES (862,4);
SQL  no Rows affected
#   292: 1 INSERT INTO ClassificationGenre VALUES (862,7);
SQL  no Rows affected
#   293: 1 INSERT INTO ClassificationGenre VALUES (862,8);
SQL  no Rows affected
#   294: 1 INSERT INTO ClassificationGenre VALUES (862,10);
SQL  no Rows affected
#   295: 1 INSERT INTO ClassificationGenre VALUES (887,16);
SQL  no Rows affected
#   296: 1 INSERT INTO ClassificationGenre VALUES (911,6);
SQL  no Rows affected
#   297: 1 INSERT INTO ClassificationGenre VALUES (911,11);
SQL  no Rows affected
#   298: 1 INSERT INTO ClassificationGenre VALUES (911,14);
SQL  no Rows affected
#   299: 1 INSERT INTO ClassificationGenre VALUES (936,3);
SQL  no Rows affected
