stdout of test 'fixed_limit_for_prepare.Bug-3208` in directory 'sql/test/BugTracker-2012` itself:
#	"63", "64", "65", "66", "67", "68", "69", "70", "71", "72", "73", "74", "75",
#	"76", "77", "78", "79", "80", "81", "82", "83", "84", "85", "86", "87", "88",
% .prepare,	.prepare,	.prepare,	.prepare,	.prepare,	.prepare # table_name
% type,	digits,	scale,	schema,	table,	column # name
% varchar,	int,	int,	str,	str,	str # type
% 7,	3,	1,	0,	0,	0 # length
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
[ "varchar",	255,	0,	NULL,	NULL,	NULL	]
#EXEC 0('', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '',
#	'', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '',
#	'', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '',
#	'', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '',
#	'', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '',
#	'', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '',
#	'', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '',
[ 1	]
#select count(*) from wide;
% sys.L4 # table_name
% L3 # name
% bigint # type
% 1 # length
[ 1	]
#drop TABLE wide;

# 18:08:18 >  
# 18:08:18 >  "Done."
# 18:08:18 >  

