stdout of test 'load` in directory 'src/benchmarks/ATIS` itself:


# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_ATIS --set sql_port=54799 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:12:48 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 60 sql_client --port=54799 < load.sql
# 21:12:48 >  

#    10: 1 create table fconnection (connect_code integer(8) NOT NULL,from_airport char(3) NOT NULL,to_airport char(3) NOT NULL,departure_time decimal(4) NOT NULL,arrival_time decimal(4) NOT NULL,flight_days char(7) NOT NULL,stops decimal(1) NOT NULL,connections decimal(1) NOT NULL,time_elapsed decimal(4) NOT NULL,PRIMARY KEY (connect_code)); 
#    11: 1 create table day_name (day_code decimal(1) NOT NULL,day_name char(9) NOT NULL,PRIMARY KEY (day_code));
#    12: 1 create table dual_carrier (main_airline char(2) NOT NULL,dual_airline char(2) NOT NULL,low_flight decimal(4) NOT NULL,high_flight decimal(4) NOT NULL,fconnection_name char(64) NOT NULL,PRIMARY KEY (main_airline, dual_airline, low_flight)); 
#    13: 1 create table fare (fare_code char(8) NOT NULL,from_airport char(3) NOT NULL,to_airport char(3) NOT NULL,fare_class char(3) NOT NULL,fare_airline char(2) NOT NULL,restrict_code char(5) NOT NULL,one_way_cost float(7,2) NOT NULL,rnd_trip_cost float(8,2) NOT NULL,PRIMARY KEY (fare_code)); 
#    14: 1 create table flight (flight_code integer(8) NOT NULL,flight_days char(7) NOT NULL,from_airport char(3) NOT NULL,to_airport char(3) NOT NULL,departure_time decimal(4) NOT NULL,arrival_time decimal(4) NOT NULL,airline_code char(2) NOT NULL,flight_number decimal(4) NOT NULL,class_string char(8) NOT NULL,aircraft_code char(3) NOT NULL,meal_code char(7) NOT NULL,stops decimal(1) NOT NULL,dual_carrier char(1) NOT NULL,time_elapsed decimal(4) NOT NULL,PRIMARY KEY (flight_code)); 
#    15: 1 create table flight_class (flight_code integer(8) NOT NULL,fare_class char(3) NOT NULL,PRIMARY KEY (flight_code, fare_class));
#    16: 1 create table flight_day (day_mask char(7) NOT NULL,day_code decimal(1) NOT NULL,day_name char(9) NOT NULL,PRIMARY KEY (day_mask, day_code));
#    17: 1 create table flight_fare (flight_code integer(8) NOT NULL,fare_code char(8) NOT NULL,PRIMARY KEY (flight_code, fare_code));
#    18: 1 create table food_service (meal_code char(4) NOT NULL,meal_number decimal(1) NOT NULL,meal_class char(10) NOT NULL,meal_description char(10) NOT NULL,PRIMARY KEY (meal_code, meal_number, meal_class));
#    19: 1 create table ground_service (city_code char(4) NOT NULL,airport_code char(3) NOT NULL,transport_code char(1) NOT NULL,ground_fare float(6,2) NOT NULL,PRIMARY KEY (city_code, airport_code, transport_code));
#    20: 1 create table time_interval (period char(20) NOT NULL,begin_time decimal(4) NOT NULL,end_time decimal(4) NOT NULL,PRIMARY KEY (period, begin_time));
#    21: 1 create table month_name (month_number decimal(2) NOT NULL,month_name char(9) NOT NULL,PRIMARY KEY (month_number));
#    22: 1 create table restrict_carrier (restrict_code char(5) NOT NULL,airline_code char(2) NOT NULL,PRIMARY KEY (restrict_code, airline_code));
#    23: 1 create table restrict_class (restrict_code char(5) NOT NULL,ex_fare_class char(12) NOT NULL,PRIMARY KEY (restrict_code, ex_fare_class));
#    24: 1 create table restriction (restrict_code char(5) NOT NULL,application char(80) NOT NULL,no_discounts char(80) NOT NULL,reserve_ticket decimal(3) NOT NULL,stopovers char(1) NOT NULL,return_min decimal(3) NOT NULL,return_max decimal(3) NOT NULL,PRIMARY KEY (restrict_code));
#    25: 1 create table state (state_code char(2) NOT NULL,state_name char(25) NOT NULL,country_name char(25) NOT NULL,PRIMARY KEY (state_code));
#    26: 1 create table stop1 (flight_code integer(8) NOT NULL,stop_number decimal(1) NOT NULL,stop_flight integer(8) NOT NULL,PRIMARY KEY (flight_code, stop_number));
#    27: 1 create table time_zone (time_zone_code char(3) NOT NULL,time_zone_name char(32) NOT NULL,PRIMARY KEY (time_zone_code, time_zone_name));
#    28: 1 create table transport (transport_code char(1) NOT NULL,transport_desc char(32) NOT NULL,PRIMARY KEY (transport_code));
#    29: 1 insert into aircraft values ('ATR','AEROSPATIALE/AERITALIA (ALL SERIES)',2,'TURBOPROP','NO',80.58,73.83,32446,49,10603,277,0,'YES');
SQL  no Rows affected
#    30: 1 insert into aircraft values ('SSC','AEROSPATIALE-BRITISH AEROSPACE (BAC) CONCORDE',4,'JET','NO',83.83,203.75,400000,128,25000,1400,3800,'YES');
SQL  no Rows affected
#    31: 1 insert into aircraft values ('CRV','AEROSPATIALE CARAVELLE (ALL SERIES)',2,'JET','NO',112.50,118.83,127870,140,29100,512,2150,'YES');
SQL  no Rows affected
#    32: 1 insert into aircraft values ('ND2','AEROSPATIALE N 262/FRAKES MOHAWK 298',2,'TURBOPROP','NO',71.83,63.25,23370,27,5810,240,500,'YES');
SQL  no Rows affected
#    33: 1 insert into aircraft values ('NDH','AEROSPATIALE SA 365 DAUPHIN 2',1,'HELICOPTER','NO',0.00,43.50,6615,14,0,196,423,'NO');
SQL  no Rows affected
#    34: 1 insert into aircraft values ('AGH','AGUSTA A 109 A',2,'HELICOPTER','NO',36.08,35.14,5402,6,0,165,351,'NO');
SQL  no Rows affected
#    35: 1 insert into aircraft values ('AB3','AIRBUS INDUSTRIE (ALL SERIES)',2,'JET','YES',147.08,175.91,313060,345,68000,576,2100,'YES');
SQL  no Rows affected
#    36: 1 insert into aircraft values ('AN2','ANTONOV AN22 FREIGHTER',4,'TURBOPROP','YES',211.29,189.62,551156,28,99280,375,3107,'');
SQL  no Rows affected
#    37: 1 insert into aircraft values ('AN4','ANTONOV AN24',2,'TURBOPROP','NO',95.83,77.25,42997,50,8150,295,807,'NO');
SQL  no Rows affected
#    38: 1 insert into aircraft values ('AN6','ANTONOV AN26 FREIGHTER',2,'TURBOPROP','NO',95.79,77.20,49297,50,0,280,342,'');
SQL  no Rows affected
#    39: 1 insert into aircraft values ('BEC','BEECHCRAFT (ALL SERIES)',2,'TURBOPROP','NO',0.00,0.00,0,0,0,0,0,'NO');
SQL  no Rows affected
#    40: 1 insert into aircraft values ('BEB','BEECHCRAFT BARON',2,'PROPELLER','NO',37.83,28.00,5120,6,1965,225,1085,'NO');
SQL  no Rows affected
#    41: 1 insert into aircraft values ('BEQ','BEECHCRAFT QUEEN AIR',2,'PROPELLER','NO',50.25,35.50,8800,11,3578,214,1185,'NO');
SQL  no Rows affected
#    42: 1 insert into aircraft values ('BEO','BEECHCRAFT TWIN BONANZA',2,'PROPELLER','NO',45.95,31.50,6300,5,2230,201,1110,'NO');
SQL  no Rows affected
#    43: 1 insert into aircraft values ('BE8','BEECHCRAFT 18/VOLPAR TURBO 18',2,'PROPELLER','NO',49.66,35.25,9900,15,4055,256,1515,'NO');
SQL  no Rows affected
#    44: 1 insert into aircraft values ('BE9','BEECHCRAFT C99 AIRLINER',2,'TURBOPROP','NO',45.66,44.50,10900,15,5123,280,1150,'NO');
SQL  no Rows affected
#    45: 1 insert into aircraft values ('BH2','BELL (ALL SERIES)',1,'HELICOPTER','NO',33.25,39.08,3200,4,860,140,341,'NO');
SQL  no Rows affected
#    46: 1 insert into aircraft values ('DHP','BOEING CANADA DHC-2 BEAVER',1,'PROPELLER','NO',48.00,30.25,5100,10,1800,143,733,'');
SQL  no Rows affected
#    47: 1 insert into aircraft values ('DHB','BOEING CANADA DHC-2 TURBO BEAVER',1,'TURBOPROP','NO',48.00,35.25,5370,10,1800,157,750,'NO');
SQL  no Rows affected
#    48: 1 insert into aircraft values ('DHO','BOEING CANADA DHC-3 OTTER',1,'PROPELLER','NO',58.00,41.83,8000,10,2100,132,960,'NO');
SQL  no Rows affected
#    49: 1 insert into aircraft values ('DHT','BOEING CANADA DHC-6 TWIN OTTER',2,'TURBOPROP','NO',65.00,51.75,12500,20,4420,209,745,'NO');
SQL  no Rows affected
#    50: 1 insert into aircraft values ('DH7','BOEING CANADA DHC-7 DASH-7 PASSENGER',4,'TURBOPROP','NO',93.00,80.58,43000,50,15000,275,850,'YES');
SQL  no Rows affected
#    51: 1 insert into aircraft values ('DH8','BOEING CANADA DHC-8 DASH-8 (ALL SERIES)',2,'TURBOPROP','NO',84.00,75.00,0,32,0,300,691,'');
SQL  no Rows affected
#    52: 1 insert into aircraft values ('707','BOEING 707 PASSENGER (ALL SERIES)',4,'JET','NO',130.83,145.08,258000,181,52000,615,6325,'YES');
SQL  no Rows affected
#    53: 1 insert into aircraft values ('70M','BOEING 707-320C MIXED CONFIGURATION',4,'JET','NO',145.75,152.91,336000,145,83447,615,5750,'YES');
SQL  no Rows affected
#    54: 1 insert into aircraft values ('727','BOEING 727 PASSENGER (ALL SERIES)',3,'JET','NO',108.00,133.16,170000,131,35900,622,3000,'YES');
SQL  no Rows affected
#    55: 1 insert into aircraft values ('72M','BOEING 727-100C/100QC MIXED CONFIGURATION',3,'JET','NO',108.00,133.16,160000,96,30500,600,0,'YES');
SQL  no Rows affected
#    56: 1 insert into aircraft values ('72S','BOEING 727-200 (ALL SERIES)',3,'JET','NO',108.00,153.16,191000,145,40670,622,2400,'YES');
SQL  no Rows affected
#    57: 1 insert into aircraft values ('737','BOEING 737 PASSENGER (ALL SERIES)',2,'JET','NO',93.00,94.00,111000,138,29093,577,1300,'YES');
SQL  no Rows affected
#    58: 1 insert into aircraft values ('73M','BOEING 737-200C/200QC MIXED CONFIGURATION',2,'JET','NO',93.00,100.16,125000,130,33561,573,1800,'YES');
SQL  no Rows affected
#    59: 1 insert into aircraft values ('73S','BOEING 737 PASSENGER (ALL 200/200C SERIES)',2,'JET','NO',93.00,100.16,120000,130,34050,577,2300,'YES');
SQL  no Rows affected
#    60: 1 insert into aircraft values ('733','BOEING 737-300',2,'JET','NO',94.75,105.58,135000,138,35500,550,2500,'YES');
SQL  no Rows affected
#    61: 1 insert into aircraft values ('74M','BOEING 747 MIXED CONFIGURATION (ALL SERIES)',4,'JET','YES',195.66,231.83,78500,238,165710,600,5500,'YES');
SQL  no Rows affected
#    62: 1 insert into aircraft values ('747','BOEING 747 PASSENGER (ALL SERIES)',4,'JET','YES',195.66,321.83,833000,452,134000,557,7500,'YES');
SQL  no Rows affected
#    63: 1 insert into aircraft values ('74L','BOEING 747SP',4,'JET','YES',195.66,184.75,700000,430,98000,564,6730,'YES');
SQL  no Rows affected
#    64: 1 insert into aircraft values ('757','BOEING 757-200 PASSENGER',2,'JET','NO',124.50,155.25,220000,224,38940,560,2440,'YES');
SQL  no Rows affected
#    65: 1 insert into aircraft values ('767','BOEING 767 (ALL SERIES)',2,'JET','YES',156.08,159.16,312000,290,69000,550,4500,'YES');
SQL  no Rows affected
#    66: 1 insert into aircraft values ('B11','BRITISH AEROSPACE (BAC) ONE-ELEVEN (ALL SERIES)',2,'JET','NO',88.50,93.50,78500,79,17600,550,1430,'YES');
SQL  no Rows affected
#    67: 1 insert into aircraft values ('VGP','BRITISH AEROSPACE (BAC-VICKERS) VANGUARD PASSENGER',4,'TURBOPROP','NO',118.00,122.87,146500,139,21500,405,2910,'YES');
SQL  no Rows affected
#    68: 1 insert into aircraft values ('VCV','BRITISH AEROSPACE (BAC-VICKERS) VISCOUNT (ALL SERIES)',4,'TURBOPROP','NO',93.70,85.66,72500,75,14500,352,1725,'YES');
SQL  no Rows affected
#    69: 1 insert into aircraft values ('HPH','BRITISH AEROSPACE (HANDLEY PAGE) HERALD',2,'TURBOPROP','NO',113.00,96.83,82000,74,12000,266,3150,'YES');
SQL  no Rows affected
#    70: 1 insert into aircraft values ('HPJ','BRITISH AEROSPACE (HANDLEY PAGE) JETSTREAM 1/200',2,'TURBOPROP','NO',52.00,47.08,12550,18,4100,250,1440,'YES');
SQL  no Rows affected
#    71: 1 insert into aircraft values ('DHH','BRITISH AEROSPACE (HAWKER SIDDELEY) HERON',4,'PROPELLER','NO',71.50,48.50,13500,17,2100,195,0,'NO');
SQL  no Rows affected
#    72: 1 insert into aircraft values ('TRD','BRITISH AEROSPACE (HAWKER SIDDELEY) TRIDENT (ALL SERIES)',3,'JET','NO',95.00,114.75,135500,103,24500,606,2700,'YES');
SQL  no Rows affected
#    73: 1 insert into aircraft values ('HS7','BRITISH AEROSPACE (HAWKER SIDDELEY) 748 PASSENGER',2,'TURBOPROP','NO',98.50,67.00,46500,56,11363,275,850,'YES');
SQL  no Rows affected
#    74: 1 insert into aircraft values ('J31','BRITISH AEROSPACE JETSTREAM 31',2,'TURBOPROP','NO',52.00,47.12,12566,18,0,282,1380,'YES');
SQL  no Rows affected
#    75: 1 insert into aircraft values ('141','BRITISH AEROSPACE 146-100',4,'JET','NO',86.41,85.83,74600,88,17277,460,1450,'YES');
SQL  no Rows affected
#    76: 1 insert into aircraft values ('142','BRITISH AEROSPACE 146-200 PASSENGER',4,'JET','NO',86.41,93.66,89500,100,21000,460,1450,'YES');
SQL  no Rows affected
#    77: 1 insert into aircraft values ('BNI','BRITTEN-NORMAN BN-2A/B ISLANDER/BN-2T TURBINE ISLANDER',2,'PROPELLER','NO',49.00,35.66,6300,10,2000,260,425,'NO');
SQL  no Rows affected
#    78: 1 insert into aircraft values ('BNT','BRITTEN-NORMAN BN-2A MK III TRISLANDER',3,'PROPELLER','NO',53.00,43.75,9350,18,4000,180,0,'NO');
SQL  no Rows affected
#    79: 1 insert into aircraft values ('CS2','CASA C-212/NUSANTARA NC-212 AVIOCAR',2,'TURBOPROP','NO',62.50,45.83,16427,28,6077,230,1400,'NO');
SQL  no Rows affected
#    80: 1 insert into aircraft values ('CNA','CESSNA (ALL SERIES)',1,'TURBOPROP','NO',0.00,0.00,0,0,0,0,0,'NO');
SQL  no Rows affected
#    81: 1 insert into aircraft values ('CN2','CESSNA STATIONAIR/TURBO STATIONAIR 6',1,'PROPELLER','NO',35.83,28.00,3600,7,1792,169,702,'NO');
SQL  no Rows affected
#    82: 1 insert into aircraft values ('CNT','CESSNA STATIONAIR 207/TURBO STATIONAIR 7/8',1,'PROPELLER','NO',35.83,31.75,3800,7,1729,185,581,'NO');
SQL  no Rows affected
#    83: 1 insert into aircraft values ('CN4','CESSNA 402/402 UTILILINER',2,'PROPELLER','NO',39.91,36.08,6300,8,2436,239,562,'NO');
SQL  no Rows affected
#    84: 1 insert into aircraft values ('CVR','CONVAIR (ALL SERIES)',2,'TURBOPROP','NO',105.33,79.16,54600,56,11200,350,1100,'YES');
SQL  no Rows affected
#    85: 1 insert into aircraft values ('CWC','CURTISS C-46 COMMANDO',2,'PROPELLER','NO',108.08,76.33,40000,60,12000,220,1600,'NO');
SQL  no Rows affected
#    86: 1 insert into aircraft values ('DAM','DASSAULT-BREGUET MERCURE',2,'JET','NO',100.25,114.25,120150,0,32850,574,1094,'YES');
SQL  no Rows affected
#    87: 1 insert into aircraft values ('DOS','DORNIER DO 28',2,'PROPELLER','NO',51.02,37.02,8852,15,3000,160,708,'');
SQL  no Rows affected
#    88: 1 insert into aircraft values ('DO8','DORNIER 228 (ALL SERIES)',2,'TURBOPROP','NO',55.58,49.25,12570,19,6000,231,1065,'NO');
SQL  no Rows affected
#    89: 1 insert into aircraft values ('EMB','EMBRAER EMP-110 BANDEIRANTE',2,'TURBOPROP','NO',50.16,49.41,12500,19,5000,262,900,'NO');
SQL  no Rows affected
#    90: 1 insert into aircraft values ('EM2','EMBRAER EMP-120 BRASILIA',2,'TURBOPROP','NO',64.89,64.70,12295,30,0,288,628,'YES');
SQL  no Rows affected
#    91: 1 insert into aircraft values ('FK7','FAIRCHILD INDUSTRIES FH-227',2,'TURBOPROP','NO',95.16,83.08,43500,52,11500,294,1520,'YES');
SQL  no Rows affected
#    92: 1 insert into aircraft values ('SWM','FAIRCHILD (SWEARINGEN) METRO/MERLIN',2,'TURBOPROP','NO',46.25,59.33,12500,19,3950,294,2139,'YES');
SQL  no Rows affected
#    93: 1 insert into aircraft values ('F27','FOKKER F27 FRIENDSHIP/FAIRCHILD (ALL SERIES)',2,'TURBOPROP','NO',95.16,82.16,45000,56,13500,265,1450,'YES');
SQL  no Rows affected
#    94: 1 insert into aircraft values ('F28','FOKKER F28 FELLOWSHIP (ALL SERIES)',2,'JET','NO',82.25,96.16,73000,85,19623,523,1055,'YES');
SQL  no Rows affected
#    95: 1 insert into aircraft values ('CD2','GOVERNMENT AIRCRAFT FACTORIES N22B/N24A NOMAD',2,'TURBOPROP','NO',54.00,43.00,8500,16,3000,165,850,'NO');
SQL  no Rows affected
#    96: 1 insert into aircraft values ('GRA','GRUMMAN G-111 ALBATROSS G-111',2,'AMPHIBIAN','NO',96.66,61.25,31000,28,7965,160,1500,'NO');
SQL  no Rows affected
#    97: 1 insert into aircraft values ('GRG','GRUMMAN G-21 GOOSE',2,'AMPHIBIAN','NO',49.00,38.33,8000,10,2000,160,825,'NO');
SQL  no Rows affected
#    98: 1 insert into aircraft values ('GRM','GRUMMAN G-73 MALLARD',2,'AMPHIBIAN','NO',66.66,48.33,12750,10,1950,180,1245,'NO');
SQL  no Rows affected
#    99: 1 insert into aircraft values ('GRS','GULFSTREAM AEROSPACE (GRUMMAN) GULFSTREAM 1/1-C',2,'TURBOPROP','NO',78.33,63.75,36000,37,4300,345,2300,'YES');
SQL  no Rows affected
#   100: 1 insert into aircraft values ('IL4','ILYUSHIN IL14',2,'PROPELLER','NO',104.00,69.91,36380,24,4800,224,1250,'NO');
SQL  no Rows affected
#   101: 1 insert into aircraft values ('IL8','ILYUSHIN IL18',4,'TURBOPROP','NO',122.70,117.79,119000,125,30860,403,1860,'YES');
SQL  no Rows affected
#   102: 1 insert into aircraft values ('IL6','ILYUSHIN IL62/62M',4,'JET','NO',141.29,174.16,347224,186,50706,528,5716,'YES');
SQL  no Rows affected
#   103: 1 insert into aircraft values ('ILW','ILYUSHIN IL86',4,'JET','YES',157.68,197.54,454152,350,0,575,0,'YES');
SQL  no Rows affected
#   104: 1 insert into aircraft values ('LOM','LOCKHEED L188 ELECTRA MIXED CONFIGURATION',4,'TURBOPROP','NO',99.00,104.50,116000,0,0,390,2200,'');
SQL  no Rows affected
#   105: 1 insert into aircraft values ('LOE','LOCKHEED L188 ELECTRA PASSENGER',4,'TURBOPROP','NO',99.00,104.54,116000,104,22000,405,2750,'YES');
SQL  no Rows affected
#   106: 1 insert into aircraft values ('L10','LOCKHEED L1011 (ALL SERIES)',3,'JET','YES',155.25,177.58,430000,400,95500,615,3450,'YES');
SQL  no Rows affected
#   107: 1 insert into aircraft values ('L15','LOCKHEED L1011-500 TRISTAR',3,'JET','YES',155.33,164.20,496000,330,115000,580,5998,'YES');
SQL  no Rows affected
#   108: 1 insert into aircraft values ('MR4','MARTIN 404',2,'PROPELLER','NO',93.25,74.58,44900,44,9500,255,900,'YES');
SQL  no Rows affected
#   109: 1 insert into aircraft values ('DC3','MCDONNELL DOUGLAS DC3/C47 DAKOTA PASSENGER',2,'PROPELLER','NO',95.00,64.50,25200,30,7380,207,1330,'NO');
SQL  no Rows affected
#   110: 1 insert into aircraft values ('DC4','MCDONNELL DOUGLAS DOUGLAS DC4/C-54 SKYMASTER PASSENGER',4,'PROPELLER','NO',117.50,93.91,73800,80,11440,230,2750,'NO');
SQL  no Rows affected
#   111: 1 insert into aircraft values ('DC6','MCDONNELL DOUGLAS DC6 (ALL SERIES)',4,'PROPELLER','NO',117.50,101.50,93200,80,12310,309,3070,'YES');
SQL  no Rows affected
#   112: 1 insert into aircraft values ('D8M','MCDONNELL DOUGLAS DC8 MIXED CONFIGURATION (ALL SEIRES)',4,'JET','NO',142.33,187.41,325000,259,66665,600,3700,'YES');
SQL  no Rows affected
#   113: 1 insert into aircraft values ('DC8','MCDONNELL DOUGLAS DC8 PASSENGER (ALL 20-50 SERIES)',4,'JET','NO',142.25,150.41,315000,176,34000,544,7010,'YES');
SQL  no Rows affected
#   114: 1 insert into aircraft values ('D8S','MCDONNELL DOUGLAS DC8 (ALL 60/70 SERIES)',4,'JET','NO',142.25,187.33,325000,259,66665,580,7150,'YES');
SQL  no Rows affected
#   115: 1 insert into aircraft values ('DC9','MCDONNELL DOUGLAS DC9 (ALL 10 & 20 SERIES)',2,'JET','NO',93.25,104.33,98000,90,20850,593,2200,'YES');
SQL  no Rows affected
#   116: 1 insert into aircraft values ('D95','MCDONNELL DOUGLAS DC9-50',2,'JET','NO',93.25,133.41,12200,139,32615,593,2550,'YES');
SQL  no Rows affected
#   117: 1 insert into aircraft values ('D10','MCDONNELL DOUGLAS DC10 (ALL SERIES)',3,'JET','YES',155.25,182.25,455000,380,98490,608,6350,'YES');
SQL  no Rows affected
#   118: 1 insert into aircraft values ('M80','MCDONNELL DOUGLAS (MD-80 SERIES)',2,'JET','NO',107.83,147.83,140000,172,0,579,3060,'YES');
SQL  no Rows affected
#   119: 1 insert into aircraft values ('MIH','MIL MI-8',2,'HELICOPTER','NO',50.20,108.85,26455,28,0,140,311,'');
SQL  no Rows affected
#   120: 1 insert into aircraft values ('MU2','MITSUBISHI MU2/MARQUISE/SOLITARE',2,'TURBOPROP','NO',39.16,39.41,11575,8,0,347,1606,'');
SQL  no Rows affected
#   121: 1 insert into aircraft values ('YS1','NAMC YS-11',2,'TURBOPROP','NO',105.00,86.25,51800,60,12550,292,1980,'YES');
SQL  no Rows affected
#   122: 1 insert into aircraft values ('PN6','PARTENAVIA P.68 VICTOR',2,'PROPELLER','NO',39.37,31.33,4387,7,0,185,1312,'');
SQL  no Rows affected
#   123: 1 insert into aircraft values ('PL6','PILATUS PC-6 TURBO-PORTER',1,'TURBOPROP','NO',49.66,35.75,4850,0,0,151,644,'');
SQL  no Rows affected
#   124: 1 insert into aircraft values ('PA6','PIPER AEROSTAR',2,'TURBOPROP','NO',34.16,54.75,5500,6,240,250,1400,'YES');
SQL  no Rows affected
#   125: 1 insert into aircraft values ('PAZ','PIPER APACHE/AZTEC',2,'PROPELLER','NO',37.33,31.16,5200,6,2151,206,1519,'NO');
SQL  no Rows affected
#   126: 1 insert into aircraft values ('PAC','PIPER CHEROKEE',1,'PROPELLER','NO',32.83,27.66,3400,7,1544,167,856,'NO');
SQL  no Rows affected
#   127: 1 insert into aircraft values ('PAH','PIPER NAVAJO/MOHAVE/CHIEFTAIN',2,'PROPELLER','NO',40.50,34.50,7000,8,0,254,1019,'NO');
SQL  no Rows affected
#   128: 1 insert into aircraft values ('PAS','PIPER SENECA',2,'PROPELLER','NO',38.91,28.50,4570,7,1747,219,1036,'NO');
SQL  no Rows affected
#   129: 1 insert into aircraft values ('PA1','PIPER T-1020/1040',2,'TURBOPROP','NO',41.08,36.66,9000,9,3800,250,900,'NO');
SQL  no Rows affected
#   130: 1 insert into aircraft values ('ACD','ROCKWELL COMMANDER (ALL SERIES)',2,'PROPELLER','NO',49.50,35.08,6750,7,2750,205,1220,'YES');
SQL  no Rows affected
#   131: 1 insert into aircraft values ('SF3','SAAB-FAIRCHILD 340',2,'TURBOPROP','NO',70.33,63.75,25020,34,0,300,920,'YES');
SQL  no Rows affected
#   132: 1 insert into aircraft values ('SA2','SAUNDERS ST-27',2,'TURBOPROP','NO',71.50,59.00,13500,23,0,230,0,'NO');
SQL  no Rows affected
#   133: 1 insert into aircraft values ('SHP','SHORTS SKYLINER',2,'TURBOPROP','NO',64.91,40.00,12500,19,4600,188,694,'YES');
SQL  no Rows affected
#   134: 1 insert into aircraft values ('SHS','SHORTS SKYVAN',2,'TURBOPROP','NO',64.91,40.08,12500,19,0,188,694,'');
SQL  no Rows affected
#   135: 1 insert into aircraft values ('SH3','SHORTS 330 PASSENGER',2,'TURBOPROP','NO',74.66,58.00,22000,30,7500,218,1137,'NO');
SQL  no Rows affected
#   136: 1 insert into aircraft values ('SH6','SHORTS 360',2,'TURBOPROP','NO',74.83,70.83,26000,36,7500,244,1151,'NO');
SQL  no Rows affected
#   137: 1 insert into aircraft values ('S58','SIKORSKY S58T',1,'HELICOPTER','NO',56.00,47.25,13000,16,0,127,278,'NO');
SQL  no Rows affected
#   138: 1 insert into aircraft values ('S61','SIKORSKY S61',2,'HELICOPTER','NO',62.00,72.00,20500,30,5500,139,282,'NO');
SQL  no Rows affected
#   139: 1 insert into aircraft values ('TU3','TUPOLEV TU134',2,'JET','NO',95.16,112.71,98100,72,14300,546,1490,'YES');
SQL  no Rows affected
#   140: 1 insert into aircraft values ('TU5','TUPOLEV TU154',3,'JET','NO',123.20,157.14,198410,164,44090,605,3280,'YES');
SQL  no Rows affected
#   141: 1 insert into aircraft values ('WLH','WESTLAND 30',2,'HELICOPTER','NO',43.66,52.16,12350,21,0,0,100,'');
SQL  no Rows affected
