stdout of test 'test_40` in directory 'tests/suite_01` itself:


# 00:12:30 >  
# 00:12:30 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_01  test_40.mal </dev/null
# 00:12:30 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_01
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("#test ascii export/import facility.\n");
#	mil.line("var b:= new(str,int);");
#	b := bbp.new(nil:str,nil:int);
#	mil.line("b.insert(\"the\",1);");
#	ca_a := bat.insert(b,"the",1);
#	mil.line("b.insert(\"quick\",2);");
#	da_a := bat.insert(b,"quick",2);
#	mil.line("b.insert(\"brown\",3);");
#	ea_a := bat.insert(b,"brown",3);
#	mil.line("b.insert(\"fox\",4);");
#	fa_a := bat.insert(b,"fox",4);
#	mil.line("b.insert(\"jumps\",5);");
#	ga_a := bat.insert(b,"jumps",5);
#	mil.line("b.insert(\"over\",6);");
#	ha_a := bat.insert(b,"over",6);
#	mil.line("b.insert(\"lazy\",7);");
#	ia_a := bat.insert(b,"lazy",7);
#	mil.line("b.insert(\"dog\",8);");
#	ja_a := bat.insert(b,"dog",8);
#	mil.line("b.insert(str(nil),9);");
#	ka_a := calc.str(nil);
#	la_a := bat.insert(b,ka_a,9);
#	mil.line("b.insert(\".\",10);");
#	ma_a := bat.insert(b,".",10);
#	mil.line("b.insert(\"\",calc.int(nil));");
#	na_a := calc.int(nil);
#	oa_a := bat.insert(b,"",na_a);
#	mil.line("b.insert(str(nil),calc.int(nil));");
#	pa_a := calc.str(nil);
#	qa_a := calc.int(nil);
#	ra_a := bat.insert(b,pa_a,qa_a);
#	mil.line("b.print();");
#	sa_a := io.print(b);
#	mil.line("b.export(\"monet2\");");
#	ta_a := io.export(b,"monet2");
#	mil.line("b.delete();");
#	ua_a := bat.delete(b);
#	mil.line("b.count().print();");
#	va_a := aggr.count(b);
#	wa_a := io.print(va_a);
#	mil.line("b.import(\"monet2\");");
#	xa_a := io.import(b,"monet2");
#	mil.line("b.print();");
#	ya_a := io.print(b);
#	mil.line("var cb:= new(int,int);");
#	cb := bbp.new(nil:int,nil:int);
#	mil.line("cb.insert(1,15);");
#	ab_a := bat.insert(cb,1,15);
#	mil.line("cb.insert(2,4);");
#	bb_a := bat.insert(cb,2,4);
#	mil.line("cb.insert(3,calc.int(nil));");
#	cb_a := calc.int(nil);
#	db_a := bat.insert(cb,3,cb_a);
#	mil.line("cb.insert(4,16);");
#	eb_a := bat.insert(cb,4,16);
#	mil.line("cb.insert(5,25);");
#	fb_a := bat.insert(cb,5,25);
#	mil.line("cb.insert(6,36);");
#	gb_a := bat.insert(cb,6,36);
#	mil.line("cb.insert(7,49);");
#	hb_a := bat.insert(cb,7,49);
#	mil.line("cb.insert(8,64);");
#	ib_a := bat.insert(cb,8,64);
#	mil.line("cb.insert(9,calc.int(nil));");
#	jb_a := calc.int(nil);
#	kb_a := bat.insert(cb,9,jb_a);
#	mil.line("cb.insert(calc.int(nil),int(nil));");
#	lb_a := calc.int(nil);
#	mb_a := calc.int(nil);
#	nb_a := bat.insert(cb,lb_a,mb_a);
#	mil.line("cb.insert(calc.int(nil),81);");
#	ob_a := calc.int(nil);
#	pb_a := bat.insert(cb,ob_a,81);
#	mil.line("cb.print();");
#	qb_a := io.print(cb);
#	mil.line("cb.export(\"monet1\");");
#	rb_a := io.export(cb,"monet1");
#	mil.line("cb.delete();");
#	sb_a := bat.delete(cb);
#	mil.line("cb.count().print();");
#	tb_a := aggr.count(cb);
#	ub_a := io.print(tb_a);
#	mil.line("cb.import(\"monet1\");");
#	vb_a := io.import(cb,"monet1");
#	mil.line("cb.print();");
#	wb_a := io.print(cb);
#	mil.line("commit();");
#	xb_a := transaction.commit();
#	mil.line("quit();");
#	yb_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
    cb := bat.new(nil:int,nil:int);	# 59 CMDBATnew (cb:bat[:int,:int])<-(_84:int)(_84:int)
#	mil.line("cb.insert(1,15);"); 	# 60  (_85:str)
    ab_a := bat.insert(cb,1,15);	# 61 BKCinsert_bun (ab_a:void)<-(cb:bat[:int,:int])(_87:int)(_88:int)
#	mil.line("cb.insert(2,4);"); 	# 62  (_89:str)
    bb_a := bat.insert(cb,2,4);	# 63 BKCinsert_bun (bb_a:void)<-(cb:bat[:int,:int])(_91:int)(_92:int)
#	mil.line("cb.insert(3,calc.int(nil));"); 	# 64  (_93:str)
    cb_a := calc.int(nil);	# 65 CALCnil2int (cb_a:int)<-(_95:void)
    db_a := bat.insert(cb,3,cb_a);	# 66 BKCinsert_bun (db_a:void)<-(cb:bat[:int,:int])(_97:int)(cb_a:int)
#	mil.line("cb.insert(4,16);"); 	# 67  (_98:str)
    eb_a := bat.insert(cb,4,16);	# 68 BKCinsert_bun (eb_a:void)<-(cb:bat[:int,:int])(_92:int)(_100:int)
#	mil.line("cb.insert(5,25);"); 	# 69  (_101:str)
    fb_a := bat.insert(cb,5,25);	# 70 BKCinsert_bun (fb_a:void)<-(cb:bat[:int,:int])(_103:int)(_104:int)
#	mil.line("cb.insert(6,36);"); 	# 71  (_105:str)
    gb_a := bat.insert(cb,6,36);	# 72 BKCinsert_bun (gb_a:void)<-(cb:bat[:int,:int])(_107:int)(_108:int)
#	mil.line("cb.insert(7,49);"); 	# 73  (_109:str)
    hb_a := bat.insert(cb,7,49);	# 74 BKCinsert_bun (hb_a:void)<-(cb:bat[:int,:int])(_111:int)(_112:int)
#	mil.line("cb.insert(8,64);"); 	# 75  (_113:str)
    ib_a := bat.insert(cb,8,64);	# 76 BKCinsert_bun (ib_a:void)<-(cb:bat[:int,:int])(_115:int)(_116:int)
#	mil.line("cb.insert(9,calc.int(nil));"); 	# 77  (_117:str)
    jb_a := calc.int(nil);	# 78 CALCnil2int (jb_a:int)<-(_95:void)
    kb_a := bat.insert(cb,9,jb_a);	# 79 BKCinsert_bun (kb_a:void)<-(cb:bat[:int,:int])(_120:int)(jb_a:int)
#	mil.line("cb.insert(calc.int(nil),int(nil));"); 	# 80  (_121:str)
    lb_a := calc.int(nil);	# 81 CALCnil2int (lb_a:int)<-(_95:void)
    mb_a := calc.int(nil);	# 82 CALCnil2int (mb_a:int)<-(_95:void)
    nb_a := bat.insert(cb,lb_a,mb_a);	# 83 BKCinsert_bun (nb_a:void)<-(cb:bat[:int,:int])(lb_a:int)(mb_a:int)
#	mil.line("cb.insert(calc.int(nil),81);"); 	# 84  (_125:str)
    ob_a := calc.int(nil);	# 85 CALCnil2int (ob_a:int)<-(_95:void)
    pb_a := bat.insert(cb,ob_a,81);	# 86 BKCinsert_bun (pb_a:void)<-(cb:bat[:int,:int])(ob_a:int)(_128:int)
#	mil.line("cb.print();"); 	# 87  (_129:str)
    qb_a := io.print(cb);	# 88 IOprint_val (qb_a:int)<-(cb:bat[:int,:int])
#	mil.line("cb.export(\"monet1\");"); 	# 89  (_131:str)
    rb_a := io.export(cb,"monet1");	# 90 IOexport (rb_a:bit)<-(cb:bat[:int,:int])(_133:str)
#	mil.line("cb.delete();"); 	# 91  (_134:str)
    sb_a := bat.delete(cb);	# 92 BKCdelete_all (sb_a:void)<-(cb:bat[:int,:int])
#	mil.line("cb.count().print();"); 	# 93  (_136:str)
    tb_a := aggr.count(cb);	# 94 ALGcount_bat (tb_a:int)<-(cb:bat[:int,:int])
    ub_a := io.print(tb_a);	# 95 IOprint_val (ub_a:int)<-(tb_a:int)
#	mil.line("cb.import(\"monet1\");"); 	# 96  (_139:str)
    vb_a := io.import(cb,"monet1");	# 97 IOimport (vb_a:bit)<-(cb:bat[:int,:int])(_133:str)
#	mil.line("cb.print();"); 	# 98  (_129:str)
    wb_a := io.print(cb);	# 99 IOprint_val (wb_a:int)<-(cb:bat[:int,:int])
#	mil.line("commit();"); 	# 100  (_142:str)
    xb_a := transaction.commit();	# 101 TRNglobal_commit (xb_a:void)
#	mil.line("quit();"); 	# 102  (_144:str)
    yb_a := clients.quit();	# 103 CLTquit (yb_a:void)
end main;	# 104  
#-------------------------#
# h		t	  # name
# str		int	  # type
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ "fox",	  4	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ ".",		  10	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
#b.export(\"monet2\");
#b.delete();
#b.count().print();
[ 0 ]
#b.import(\"monet2\");
#b.print();
#-------------------------#
# h		t	  # name
# str		int	  # type
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ "fox",	  4	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ ".",		  10	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
#var cb:= new(int,int);
#cb.insert(1,15);
#cb.insert(2,4);
#cb.insert(3,calc.int(nil));
#cb.insert(4,16);
#cb.insert(5,25);
#cb.insert(6,36);
#cb.insert(7,49);
#cb.insert(8,64);
#cb.insert(9,calc.int(nil));
#cb.insert(calc.int(nil),int(nil));
#cb.insert(calc.int(nil),81);
#cb.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
#cb.export(\"monet1\");
#cb.delete();
#cb.count().print();
[ 0 ]
#cb.import(\"monet1\");
#cb.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
#commit();
#quit();

# 00:12:30 >  
# 00:12:30 >  Done.
# 00:12:30 >  

