stdout of test 'test_40` in directory 'tests/suite_01` itself:

#> Mtest:	milS test_40 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_01 -single test_40.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:test_40.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_01
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#test ascii export/import facility.\n");
#	mil.line("var b:= new(str,int);");
#	b := new(nil:str,nil:int);
#	mil.line("b.insert(\"the\",1);");
#	ca_a := insert(b,"the",1);
#	mil.line("b.insert(\"quick\",2);");
#	da_a := insert(b,"quick",2);
#	mil.line("b.insert(\"brown\",3);");
#	ea_a := insert(b,"brown",3);
#	mil.line("b.insert(\"fox\",4);");
#	fa_a := insert(b,"fox",4);
#	mil.line("b.insert(\"jumps\",5);");
#	ga_a := insert(b,"jumps",5);
#	mil.line("b.insert(\"over\",6);");
#	ha_a := insert(b,"over",6);
#	mil.line("b.insert(\"lazy\",7);");
#	ia_a := insert(b,"lazy",7);
#	mil.line("b.insert(\"dog\",8);");
#	ja_a := insert(b,"dog",8);
#	mil.line("b.insert(str(nil),9);");
#	ka_a := str(nil);
#	la_a := insert(b,ka_a,9);
#	mil.line("b.insert(\".\",10);");
#	ma_a := insert(b,".",10);
#	mil.line("b.insert(\"\",int(nil));");
#	na_a := int(nil);
#	oa_a := insert(b,"",na_a);
#	mil.line("b.insert(str(nil),int(nil));");
#	pa_a := str(nil);
#	qa_a := int(nil);
#	ra_a := insert(b,pa_a,qa_a);
#	mil.line("b.print();");
#	sa_a := print(b);
#	mil.line("b.export(\"monet2\");");
#	ta_a := export(b,"monet2");
#	mil.line("b.clear();");
#	ua_a := clear(b);
#	mil.line("b.count().print();");
#	va_a := count(b);
#	wa_a := print(va_a);
#	mil.line("b.import(\"monet2\");");
#	xa_a := import(b,"monet2");
#	mil.line("b.print();");
#	ya_a := print(b);
#	mil.line("var cb:= new(int,int);");
#	cb := new(nil:int,nil:int);
#	mil.line("cb.insert(1,15);");
#	ab_a := insert(cb,1,15);
#	mil.line("cb.insert(2,4);");
#	bb_a := insert(cb,2,4);
#	mil.line("cb.insert(3,int(nil));");
#	cb_a := int(nil);
#	db_a := insert(cb,3,cb_a);
#	mil.line("cb.insert(4,16);");
#	eb_a := insert(cb,4,16);
#	mil.line("cb.insert(5,25);");
#	fb_a := insert(cb,5,25);
#	mil.line("cb.insert(6,36);");
#	gb_a := insert(cb,6,36);
#	mil.line("cb.insert(7,49);");
#	hb_a := insert(cb,7,49);
#	mil.line("cb.insert(8,64);");
#	ib_a := insert(cb,8,64);
#	mil.line("cb.insert(9,int(nil));");
#	jb_a := int(nil);
#	kb_a := insert(cb,9,jb_a);
#	mil.line("cb.insert(int(nil),int(nil));");
#	lb_a := int(nil);
#	mb_a := int(nil);
#	nb_a := insert(cb,lb_a,mb_a);
#	mil.line("cb.insert(int(nil),81);");
#	ob_a := int(nil);
#	pb_a := insert(cb,ob_a,81);
#	mil.line("cb.print();");
#	qb_a := print(cb);
#	mil.line("cb.export(\"monet1\");");
#	rb_a := export(cb,"monet1");
#	mil.line("cb.clear();");
#	sb_a := clear(cb);
#	mil.line("cb.count().print();");
#	tb_a := count(cb);
#	ub_a := print(tb_a);
#	mil.line("cb.import(\"monet1\");");
#	vb_a := import(cb,"monet1");
#	mil.line("cb.print();");
#	wb_a := print(cb);
#	mil.line("commit();");
#	xb_a := commit();
#	mil.line("quit();");
#	yb_a := quit();
#
function Admin.main():int;	# 0  (main:int)
    xa_a := io.import(b,"monet2");	# 45 IOimport (xa_a:bit)<-(b:bat[:str,:int])($80:str)
    mil.line("b.print();");	# 46 MILline ($91:void)<-($75:str)
    ya_a := io.print(b);	# 47 IOprint_val (ya_a:int)<-(b:bat[:str,:int])
    mil.line("var cb:= new(int,int);");	# 48 MILline ($93:void)<-($94:str)
    cb := bbp.new(nil:int,nil:int);	# 49 CMDBATnew (cb:bat[:int,:int])<-($96:int)($96:int)
    mil.line("cb.insert(1,15);");	# 50 MILline ($97:void)<-($98:str)
    ab_a := bat.insert(cb,1,15);	# 51 BKCinsert_bun (ab_a:void)<-(cb:bat[:int,:int])($100:int)($101:int)
    mil.line("cb.insert(2,4);");	# 52 MILline ($102:void)<-($103:str)
    bb_a := bat.insert(cb,2,4);	# 53 BKCinsert_bun (bb_a:void)<-(cb:bat[:int,:int])($105:int)($106:int)
    mil.line("cb.insert(3,int(nil));");	# 54 MILline ($107:void)<-($108:str)
    cb_a := calc.int(nil);	# 55 CALCnil2int (cb_a:int)<-($110:void)
    db_a := bat.insert(cb,3,cb_a);	# 56 BKCinsert_bun (db_a:void)<-(cb:bat[:int,:int])($112:int)(cb_a:int)
    mil.line("cb.insert(4,16);");	# 57 MILline ($113:void)<-($114:str)
    eb_a := bat.insert(cb,4,16);	# 58 BKCinsert_bun (eb_a:void)<-(cb:bat[:int,:int])($106:int)($116:int)
    mil.line("cb.insert(5,25);");	# 59 MILline ($117:void)<-($118:str)
    fb_a := bat.insert(cb,5,25);	# 60 BKCinsert_bun (fb_a:void)<-(cb:bat[:int,:int])($120:int)($121:int)
    mil.line("cb.insert(6,36);");	# 61 MILline ($122:void)<-($123:str)
    gb_a := bat.insert(cb,6,36);	# 62 BKCinsert_bun (gb_a:void)<-(cb:bat[:int,:int])($125:int)($126:int)
    mil.line("cb.insert(7,49);");	# 63 MILline ($127:void)<-($128:str)
    hb_a := bat.insert(cb,7,49);	# 64 BKCinsert_bun (hb_a:void)<-(cb:bat[:int,:int])($130:int)($131:int)
    mil.line("cb.insert(8,64);");	# 65 MILline ($132:void)<-($133:str)
    ib_a := bat.insert(cb,8,64);	# 66 BKCinsert_bun (ib_a:void)<-(cb:bat[:int,:int])($135:int)($136:int)
    mil.line("cb.insert(9,int(nil));");	# 67 MILline ($137:void)<-($138:str)
    jb_a := calc.int(nil);	# 68 CALCnil2int (jb_a:int)<-($110:void)
    kb_a := bat.insert(cb,9,jb_a);	# 69 BKCinsert_bun (kb_a:void)<-(cb:bat[:int,:int])($141:int)(jb_a:int)
    mil.line("cb.insert(int(nil),int(nil));");	# 70 MILline ($142:void)<-($143:str)
    lb_a := calc.int(nil);	# 71 CALCnil2int (lb_a:int)<-($145:void)
    mb_a := calc.int(nil);	# 72 CALCnil2int (mb_a:int)<-($145:void)
    nb_a := bat.insert(cb,lb_a,mb_a);	# 73 BKCinsert_bun (nb_a:void)<-(cb:bat[:int,:int])(lb_a:int)(mb_a:int)
    mil.line("cb.insert(int(nil),81);");	# 74 MILline ($148:void)<-($149:str)
    ob_a := calc.int(nil);	# 75 CALCnil2int (ob_a:int)<-($145:void)
    pb_a := bat.insert(cb,ob_a,81);	# 76 BKCinsert_bun (pb_a:void)<-(cb:bat[:int,:int])(ob_a:int)($152:int)
    mil.line("cb.print();");	# 77 MILline ($153:void)<-($154:str)
    qb_a := io.print(cb);	# 78 IOprint_val (qb_a:int)<-(cb:bat[:int,:int])
    mil.line("cb.export(\"monet1\");");	# 79 MILline ($156:void)<-($157:str)
    rb_a := io.export(cb,"monet1");	# 80 IOexport (rb_a:bit)<-(cb:bat[:int,:int])($159:str)
    mil.line("cb.clear();");	# 81 MILline ($160:void)<-($161:str)
    sb_a := bat.clear(cb);	# 82 BKCdelete_all (sb_a:void)<-(cb:bat[:int,:int])
    mil.line("cb.count().print();");	# 83 MILline ($163:void)<-($164:str)
    tb_a := algebra.count(cb);	# 84 ALGcount_bat (tb_a:lng)<-(cb:bat[:int,:int])
    ub_a := io.print(tb_a);	# 85 IOprint_val (ub_a:int)<-(tb_a:lng)
    mil.line("cb.import(\"monet1\");");	# 86 MILline ($167:void)<-($168:str)
    vb_a := io.import(cb,"monet1");	# 87 IOimport (vb_a:bit)<-(cb:bat[:int,:int])($159:str)
    mil.line("cb.print();");	# 88 MILline ($170:void)<-($154:str)
    wb_a := io.print(cb);	# 89 IOprint_val (wb_a:int)<-(cb:bat[:int,:int])
    mil.line("commit();");	# 90 MILline ($172:void)<-($173:str)
    xb_a := transaction.commit();	# 91 TRNglobal_commit (xb_a:void)
    mil.line("quit();");	# 92 MILline ($175:void)<-($176:str)
    yb_a := clients.quit();	# 93 CLTquit (yb_a:void)
end main;	# 94  
#setoid(oid(20000000));
##test ascii export/import facility.
#var b:= new(str,int);
#b.insert("the",1);
#b.insert("quick",2);
#b.insert("brown",3);
#b.insert("fox",4);
#b.insert("jumps",5);
#b.insert("over",6);
#b.insert("lazy",7);
#b.insert("dog",8);
#b.insert(str(nil),9);
#b.insert(".",10);
#b.insert("",int(nil));
#b.insert(str(nil),int(nil));
#b.print();
#-------------------------#
# BAT:		  tmp_25  #
# (str)		  (int)	  #
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ "fox",	  4	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ ".",		  10	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
#b.export("monet2");
#b.clear();
#b.count().print();
[ 0 ]
#b.import("monet2");
#b.print();
#-------------------------#
# BAT:		  tmp_25  #
# (str)		  (int)	  #
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ "fox",	  4	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ ".",		  10	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
#var cb:= new(int,int);
#cb.insert(1,15);
#cb.insert(2,4);
#cb.insert(3,int(nil));
#cb.insert(4,16);
#cb.insert(5,25);
#cb.insert(6,36);
#cb.insert(7,49);
#cb.insert(8,64);
#cb.insert(9,int(nil));
#cb.insert(int(nil),int(nil));
#cb.insert(int(nil),81);
#cb.print();
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
#cb.export("monet1");
#cb.clear();
#cb.count().print();
[ 0 ]
#cb.import("monet1");
#cb.print();
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
#commit();
#quit();

# 17:08:59 >  
# 17:08:59 >  Done.
# 17:08:59 >  

