stdout of test 'test_40` in directory 'tests/suite_01` itself:

#> Mtest:	milS test_40 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_01 -single test_40.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:test_40.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_01
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#test ascii export/import facility.\n");
#	mil.line("var b:= new(str,int);");
#	b := new(nil:str,nil:int);
#	mil.line("b.insert(\"the\",1);");
#	ca_a := insert(b,"the",1);
#	mil.line("b.insert(\"quick\",2);");
#	da_a := insert(b,"quick",2);
#	mil.line("b.insert(\"brown\",3);");
#	ea_a := insert(b,"brown",3);
#	mil.line("b.insert(\"fox\",4);");
#	fa_a := insert(b,"fox",4);
#	mil.line("b.insert(\"jumps\",5);");
#	ga_a := insert(b,"jumps",5);
#	mil.line("b.insert(\"over\",6);");
#	ha_a := insert(b,"over",6);
#	mil.line("b.insert(\"lazy\",7);");
#	ia_a := insert(b,"lazy",7);
#	mil.line("b.insert(\"dog\",8);");
#	ja_a := insert(b,"dog",8);
#	mil.line("b.insert(str(nil),9);");
#	ka_a := str(nil);
#	la_a := insert(b,ka_a,9);
#	mil.line("b.insert(\".\",10);");
#	ma_a := insert(b,".",10);
#	mil.line("b.insert(\"\",int(nil));");
#	na_a := int(nil);
#	oa_a := insert(b,"",na_a);
#	mil.line("b.insert(str(nil),int(nil));");
#	pa_a := str(nil);
#	qa_a := int(nil);
#	ra_a := insert(b,pa_a,qa_a);
#	mil.line("b.print();");
#	sa_a := print(b);
#	mil.line("b.export(\"monet2\");");
#	ta_a := export(b,"monet2");
#	mil.line("b.clear();");
#	ua_a := clear(b);
#	mil.line("b.count().print();");
#	va_a := count(b);
#	wa_a := print(va_a);
#	mil.line("b.import(\"monet2\");");
#	xa_a := import(b,"monet2");
#	mil.line("b.print();");
#	ya_a := print(b);
#	mil.line("var cb:= new(int,int);");
#	cb := new(nil:int,nil:int);
#	mil.line("cb.insert(1,15);");
#	ab_a := insert(cb,1,15);
#	mil.line("cb.insert(2,4);");
#	bb_a := insert(cb,2,4);
#	mil.line("cb.insert(3,int(nil));");
#	cb_a := int(nil);
#	db_a := insert(cb,3,cb_a);
#	mil.line("cb.insert(4,16);");
#	eb_a := insert(cb,4,16);
#	mil.line("cb.insert(5,25);");
#	fb_a := insert(cb,5,25);
#	mil.line("cb.insert(6,36);");
#	gb_a := insert(cb,6,36);
#	mil.line("cb.insert(7,49);");
#	hb_a := insert(cb,7,49);
#	mil.line("cb.insert(8,64);");
#	ib_a := insert(cb,8,64);
#	mil.line("cb.insert(9,int(nil));");
#	jb_a := int(nil);
#	kb_a := insert(cb,9,jb_a);
#	mil.line("cb.insert(int(nil),int(nil));");
#	lb_a := int(nil);
#	mb_a := int(nil);
#	nb_a := insert(cb,lb_a,mb_a);
#	mil.line("cb.insert(int(nil),81);");
#	ob_a := int(nil);
#	pb_a := insert(cb,ob_a,81);
#	mil.line("cb.print();");
#	qb_a := print(cb);
#	mil.line("cb.export(\"monet1\");");
#	rb_a := export(cb,"monet1");
#	mil.line("cb.clear();");
#	sb_a := clear(cb);
#	mil.line("cb.count().print();");
#	tb_a := count(cb);
#	ub_a := print(tb_a);
#	mil.line("cb.import(\"monet1\");");
#	vb_a := import(cb,"monet1");
#	mil.line("cb.print();");
#	wb_a := print(cb);
#	mil.line("commit();");
#	xb_a := commit();
#	mil.line("quit();");
#	yb_a := quit();
#
function user.main():int;	# 0  (main:int)
    mil.line("b.export(\"monet2\");");	# 45 MILline ($123:void)<-($124:str)
    ta_a := io.export(b,"monet2");	# 46 IOexport (ta_a:bit)<-(b:bat[:str,:int])($126:str)
    mil.line("b.delete();");	# 47 MILline ($127:void)<-($128:str)
    ua_a := bat.delete(b);	# 48 BKCdelete_all (ua_a:bat[:str,:int])<-(b:bat[:str,:int])
    mil.line("b.count().print();");	# 49 MILline ($130:void)<-($131:str)
    va_a := algebra.count(b);	# 50 ALGcount_bat (va_a:lng)<-(b:bat[:str,:int])
    wa_a := io.print(va_a);	# 51 IOprint_val (wa_a:int)<-(va_a:lng)
    mil.line("b.import(\"monet2\");");	# 52 MILline ($134:void)<-($135:str)
    xa_a := io.import(b,"monet2");	# 53 IOimport (xa_a:bit)<-(b:bat[:str,:int])($126:str)
    mil.line("b.print();");	# 54 MILline ($137:void)<-($121:str)
    ya_a := io.print(b);	# 55 IOprint_val (ya_a:int)<-(b:bat[:str,:int])
    mil.line("var cb:= new(int,int);");	# 56 MILline ($139:void)<-($140:str)
    cb := bbp.new(nil:int,nil:int);	# 57 CMDBATnew (cb:bat[:int,:int])<-($142:int)($142:int)
    mil.line("cb.insert(1,15);");	# 58 MILline ($143:void)<-($144:str)
    ab_a := bat.insert(cb,1,15);	# 59 BKCinsert_bun (ab_a:bat[:int,:int])<-(cb:bat[:int,:int])($146:int)($147:int)
    mil.line("cb.insert(2,4);");	# 60 MILline ($148:void)<-($149:str)
    bb_a := bat.insert(cb,2,4);	# 61 BKCinsert_bun (bb_a:bat[:int,:int])<-(cb:bat[:int,:int])($151:int)($152:int)
    mil.line("cb.insert(3,calc.int(nil));");	# 62 MILline ($153:void)<-($154:str)
    cb_a := calc.int(nil);	# 63 CALCnil2int (cb_a:int)<-($156:void)
    db_a := bat.insert(cb,3,cb_a);	# 64 BKCinsert_bun (db_a:bat[:int,:int])<-(cb:bat[:int,:int])($158:int)(cb_a:int)
    mil.line("cb.insert(4,16);");	# 65 MILline ($159:void)<-($160:str)
    eb_a := bat.insert(cb,4,16);	# 66 BKCinsert_bun (eb_a:bat[:int,:int])<-(cb:bat[:int,:int])($152:int)($162:int)
    mil.line("cb.insert(5,25);");	# 67 MILline ($163:void)<-($164:str)
    fb_a := bat.insert(cb,5,25);	# 68 BKCinsert_bun (fb_a:bat[:int,:int])<-(cb:bat[:int,:int])($166:int)($167:int)
    mil.line("cb.insert(6,36);");	# 69 MILline ($168:void)<-($169:str)
    gb_a := bat.insert(cb,6,36);	# 70 BKCinsert_bun (gb_a:bat[:int,:int])<-(cb:bat[:int,:int])($171:int)($172:int)
    mil.line("cb.insert(7,49);");	# 71 MILline ($173:void)<-($174:str)
    hb_a := bat.insert(cb,7,49);	# 72 BKCinsert_bun (hb_a:bat[:int,:int])<-(cb:bat[:int,:int])($176:int)($177:int)
    mil.line("cb.insert(8,64);");	# 73 MILline ($178:void)<-($179:str)
    ib_a := bat.insert(cb,8,64);	# 74 BKCinsert_bun (ib_a:bat[:int,:int])<-(cb:bat[:int,:int])($181:int)($182:int)
    mil.line("cb.insert(9,calc.int(nil));");	# 75 MILline ($183:void)<-($184:str)
    jb_a := calc.int(nil);	# 76 CALCnil2int (jb_a:int)<-($156:void)
    kb_a := bat.insert(cb,9,jb_a);	# 77 BKCinsert_bun (kb_a:bat[:int,:int])<-(cb:bat[:int,:int])($187:int)(jb_a:int)
    mil.line("cb.insert(calc.int(nil),int(nil));");	# 78 MILline ($188:void)<-($189:str)
    lb_a := calc.int(nil);	# 79 CALCnil2int (lb_a:int)<-($191:void)
    mb_a := calc.int(nil);	# 80 CALCnil2int (mb_a:int)<-($191:void)
    nb_a := bat.insert(cb,lb_a,mb_a);	# 81 BKCinsert_bun (nb_a:bat[:int,:int])<-(cb:bat[:int,:int])(lb_a:int)(mb_a:int)
    mil.line("cb.insert(calc.int(nil),81);");	# 82 MILline ($194:void)<-($195:str)
    ob_a := calc.int(nil);	# 83 CALCnil2int (ob_a:int)<-($191:void)
    pb_a := bat.insert(cb,ob_a,81);	# 84 BKCinsert_bun (pb_a:bat[:int,:int])<-(cb:bat[:int,:int])(ob_a:int)($198:int)
    mil.line("cb.print();");	# 85 MILline ($199:void)<-($200:str)
    qb_a := io.print(cb);	# 86 IOprint_val (qb_a:int)<-(cb:bat[:int,:int])
    mil.line("cb.export(\"monet1\");");	# 87 MILline ($202:void)<-($203:str)
    rb_a := io.export(cb,"monet1");	# 88 IOexport (rb_a:bit)<-(cb:bat[:int,:int])($205:str)
    mil.line("cb.delete();");	# 89 MILline ($206:void)<-($207:str)
    sb_a := bat.delete(cb);	# 90 BKCdelete_all (sb_a:bat[:int,:int])<-(cb:bat[:int,:int])
    mil.line("cb.count().print();");	# 91 MILline ($209:void)<-($210:str)
    tb_a := algebra.count(cb);	# 92 ALGcount_bat (tb_a:lng)<-(cb:bat[:int,:int])
    ub_a := io.print(tb_a);	# 93 IOprint_val (ub_a:int)<-(tb_a:lng)
    mil.line("cb.import(\"monet1\");");	# 94 MILline ($213:void)<-($214:str)
    vb_a := io.import(cb,"monet1");	# 95 IOimport (vb_a:bit)<-(cb:bat[:int,:int])($205:str)
    mil.line("cb.print();");	# 96 MILline ($216:void)<-($200:str)
    wb_a := io.print(cb);	# 97 IOprint_val (wb_a:int)<-(cb:bat[:int,:int])
    mil.line("commit();");	# 98 MILline ($218:void)<-($219:str)
    xb_a := transaction.commit();	# 99 TRNglobal_commit (xb_a:void)
    mil.line("quit();");	# 100 MILline ($221:void)<-($222:str)
    yb_a := clients.quit();	# 101 CLTquit (yb_a:void)
end main;	# 102  
#setoid(oid(20000000));
##test ascii export/import facility.
#var b:= new(str,int);
#b.insert("the",1);
#b.insert("quick",2);
#b.insert("brown",3);
#b.insert("fox",4);
#b.insert("jumps",5);
#b.insert("over",6);
#b.insert("lazy",7);
#b.insert("dog",8);
#b.insert(str(nil),9);
#b.insert(".",10);
#b.insert("",int(nil));
#b.insert(str(nil),int(nil));
#b.print();
#-------------------------#
# BAT:		  tmp_25  #
# (str)		  (int)	  #
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ "fox",	  4	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ ".",		  10	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
#b.export("monet2");
#b.clear();
#b.count().print();
[ 0 ]
#b.import("monet2");
#b.print();
#-------------------------#
# BAT:		  tmp_25  #
# (str)		  (int)	  #
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ "fox",	  4	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ ".",		  10	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
#var cb:= new(int,int);
#cb.insert(1,15);
#cb.insert(2,4);
#cb.insert(3,int(nil));
#cb.insert(4,16);
#cb.insert(5,25);
#cb.insert(6,36);
#cb.insert(7,49);
#cb.insert(8,64);
#cb.insert(9,int(nil));
#cb.insert(int(nil),int(nil));
#cb.insert(int(nil),81);
#cb.print();
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
#cb.export("monet1");
#cb.clear();
#cb.count().print();
[ 0 ]
#cb.import("monet1");
#cb.print();
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
#commit();
#quit();

# 17:08:59 >  
# 17:08:59 >  Done.
# 17:08:59 >  

