stdout of test 'test_40` in directory 'tests/suite_01` itself:

#> Mtest:	milS test_40 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_01 -single test_40.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:test_40.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_01
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#test ascii export/import facility.\n");
#	mil.line("var b:= new(str,int);");
#	b := new(nil:str,nil:int);
#	mil.line("b.insert(\"the\",1);");
#	ca_a := insert(b,"the",1);
#	mil.line("b.insert(\"quick\",2);");
#	da_a := insert(b,"quick",2);
#	mil.line("b.insert(\"brown\",3);");
#	ea_a := insert(b,"brown",3);
#	mil.line("b.insert(\"fox\",4);");
#	fa_a := insert(b,"fox",4);
#	mil.line("b.insert(\"jumps\",5);");
#	ga_a := insert(b,"jumps",5);
#	mil.line("b.insert(\"over\",6);");
#	ha_a := insert(b,"over",6);
#	mil.line("b.insert(\"lazy\",7);");
#	ia_a := insert(b,"lazy",7);
#	mil.line("b.insert(\"dog\",8);");
#	ja_a := insert(b,"dog",8);
#	mil.line("b.insert(str(nil),9);");
#	ka_a := str(nil);
#	la_a := insert(b,ka_a,9);
#	mil.line("b.insert(\".\",10);");
#	ma_a := insert(b,".",10);
#	mil.line("b.insert(\"\",int(nil));");
#	na_a := int(nil);
#	oa_a := insert(b,"",na_a);
#	mil.line("b.insert(str(nil),int(nil));");
#	pa_a := str(nil);
#	qa_a := int(nil);
#	ra_a := insert(b,pa_a,qa_a);
#	mil.line("b.print();");
#	sa_a := print(b);
#	mil.line("b.export(\"monet2\");");
#	ta_a := export(b,"monet2");
#	mil.line("b.clear();");
#	ua_a := clear(b);
#	mil.line("b.count().print();");
#	va_a := count(b);
#	wa_a := print(va_a);
#	mil.line("b.import(\"monet2\");");
#	xa_a := import(b,"monet2");
#	mil.line("b.print();");
#	ya_a := print(b);
#	mil.line("var cb:= new(int,int);");
#	cb := new(nil:int,nil:int);
#	mil.line("cb.insert(1,15);");
#	ab_a := insert(cb,1,15);
#	mil.line("cb.insert(2,4);");
#	bb_a := insert(cb,2,4);
#	mil.line("cb.insert(3,int(nil));");
#	cb_a := int(nil);
#	db_a := insert(cb,3,cb_a);
#	mil.line("cb.insert(4,16);");
#	eb_a := insert(cb,4,16);
#	mil.line("cb.insert(5,25);");
#	fb_a := insert(cb,5,25);
#	mil.line("cb.insert(6,36);");
#	gb_a := insert(cb,6,36);
#	mil.line("cb.insert(7,49);");
#	hb_a := insert(cb,7,49);
#	mil.line("cb.insert(8,64);");
#	ib_a := insert(cb,8,64);
#	mil.line("cb.insert(9,int(nil));");
#	jb_a := int(nil);
#	kb_a := insert(cb,9,jb_a);
#	mil.line("cb.insert(int(nil),int(nil));");
#	lb_a := int(nil);
#	mb_a := int(nil);
#	nb_a := insert(cb,lb_a,mb_a);
#	mil.line("cb.insert(int(nil),81);");
#	ob_a := int(nil);
#	pb_a := insert(cb,ob_a,81);
#	mil.line("cb.print();");
#	qb_a := print(cb);
#	mil.line("cb.export(\"monet1\");");
#	rb_a := export(cb,"monet1");
#	mil.line("cb.clear();");
#	sb_a := clear(cb);
#	mil.line("cb.count().print();");
#	tb_a := count(cb);
#	ub_a := print(tb_a);
#	mil.line("cb.import(\"monet1\");");
#	vb_a := import(cb,"monet1");
#	mil.line("cb.print();");
#	wb_a := print(cb);
#	mil.line("commit();");
#	xb_a := commit();
#	mil.line("quit();");
#	yb_a := quit();
#
function user.main():int;	# 0  (main:int)
    mil.line("b.export(\"monet2\");");	# 46 MILline ($95:void)<-($96:str)
    ta_a := io.export(b,"monet2");	# 47 IOexport (ta_a:bit)<-(b:bat[:str,:int])($98:str)
    mil.line("b.delete();");	# 48 MILline ($99:void)<-($100:str)
    ua_a := bat.delete(b);	# 49 BKCdelete_all (ua_a:bat[:str,:int])<-(b:bat[:str,:int])
    mil.line("b.count().print();");	# 50 MILline ($102:void)<-($103:str)
    va_a := algebra.count(b);	# 51 ALGcount_bat (va_a:lng)<-(b:bat[:str,:int])
    wa_a := io.print(va_a);	# 52 IOprint_val (wa_a:int)<-(va_a:lng)
    mil.line("b.import(\"monet2\");");	# 53 MILline ($106:void)<-($107:str)
    xa_a := io.import(b,"monet2");	# 54 IOimport (xa_a:bit)<-(b:bat[:str,:int])($98:str)
    mil.line("b.print();");	# 55 MILline ($109:void)<-($93:str)
    ya_a := io.print(b);	# 56 IOprint_val (ya_a:int)<-(b:bat[:str,:int])
    mil.line("var cb:= new(int,int);");	# 57 MILline ($111:void)<-($112:str)
    cb := bbp.new(nil:int,nil:int);	# 58 CMDBATnew (cb:bat[:int,:int])<-($114:int)($114:int)
    mil.line("cb.insert(1,15);");	# 59 MILline ($115:void)<-($116:str)
    ab_a := bat.insert(cb,1,15);	# 60 BKCinsert_bun (ab_a:bat[:int,:int])<-(cb:bat[:int,:int])($118:int)($119:int)
    mil.line("cb.insert(2,4);");	# 61 MILline ($120:void)<-($121:str)
    bb_a := bat.insert(cb,2,4);	# 62 BKCinsert_bun (bb_a:bat[:int,:int])<-(cb:bat[:int,:int])($123:int)($124:int)
    mil.line("cb.insert(3,calc.int(nil));");	# 63 MILline ($125:void)<-($126:str)
    cb_a := calc.int(nil);	# 64 CALCnil2int (cb_a:int)<-($128:void)
    db_a := bat.insert(cb,3,cb_a);	# 65 BKCinsert_bun (db_a:bat[:int,:int])<-(cb:bat[:int,:int])($130:int)(cb_a:int)
    mil.line("cb.insert(4,16);");	# 66 MILline ($131:void)<-($132:str)
    eb_a := bat.insert(cb,4,16);	# 67 BKCinsert_bun (eb_a:bat[:int,:int])<-(cb:bat[:int,:int])($124:int)($134:int)
    mil.line("cb.insert(5,25);");	# 68 MILline ($135:void)<-($136:str)
    fb_a := bat.insert(cb,5,25);	# 69 BKCinsert_bun (fb_a:bat[:int,:int])<-(cb:bat[:int,:int])($138:int)($139:int)
    mil.line("cb.insert(6,36);");	# 70 MILline ($140:void)<-($141:str)
    gb_a := bat.insert(cb,6,36);	# 71 BKCinsert_bun (gb_a:bat[:int,:int])<-(cb:bat[:int,:int])($143:int)($144:int)
    mil.line("cb.insert(7,49);");	# 72 MILline ($145:void)<-($146:str)
    hb_a := bat.insert(cb,7,49);	# 73 BKCinsert_bun (hb_a:bat[:int,:int])<-(cb:bat[:int,:int])($148:int)($149:int)
    mil.line("cb.insert(8,64);");	# 74 MILline ($150:void)<-($151:str)
    ib_a := bat.insert(cb,8,64);	# 75 BKCinsert_bun (ib_a:bat[:int,:int])<-(cb:bat[:int,:int])($153:int)($154:int)
    mil.line("cb.insert(9,calc.int(nil));");	# 76 MILline ($155:void)<-($156:str)
    jb_a := calc.int(nil);	# 77 CALCnil2int (jb_a:int)<-($128:void)
    kb_a := bat.insert(cb,9,jb_a);	# 78 BKCinsert_bun (kb_a:bat[:int,:int])<-(cb:bat[:int,:int])($159:int)(jb_a:int)
    mil.line("cb.insert(calc.int(nil),int(nil));");	# 79 MILline ($160:void)<-($161:str)
    lb_a := calc.int(nil);	# 80 CALCnil2int (lb_a:int)<-($163:void)
    mb_a := calc.int(nil);	# 81 CALCnil2int (mb_a:int)<-($163:void)
    nb_a := bat.insert(cb,lb_a,mb_a);	# 82 BKCinsert_bun (nb_a:bat[:int,:int])<-(cb:bat[:int,:int])(lb_a:int)(mb_a:int)
    mil.line("cb.insert(calc.int(nil),81);");	# 83 MILline ($166:void)<-($167:str)
    ob_a := calc.int(nil);	# 84 CALCnil2int (ob_a:int)<-($163:void)
    pb_a := bat.insert(cb,ob_a,81);	# 85 BKCinsert_bun (pb_a:bat[:int,:int])<-(cb:bat[:int,:int])(ob_a:int)($170:int)
    mil.line("cb.print();");	# 86 MILline ($171:void)<-($172:str)
    qb_a := io.print(cb);	# 87 IOprint_val (qb_a:int)<-(cb:bat[:int,:int])
    mil.line("cb.export(\"monet1\");");	# 88 MILline ($174:void)<-($175:str)
    rb_a := io.export(cb,"monet1");	# 89 IOexport (rb_a:bit)<-(cb:bat[:int,:int])($177:str)
    mil.line("cb.delete();");	# 90 MILline ($178:void)<-($179:str)
    sb_a := bat.delete(cb);	# 91 BKCdelete_all (sb_a:bat[:int,:int])<-(cb:bat[:int,:int])
    mil.line("cb.count().print();");	# 92 MILline ($181:void)<-($182:str)
    tb_a := algebra.count(cb);	# 93 ALGcount_bat (tb_a:lng)<-(cb:bat[:int,:int])
    ub_a := io.print(tb_a);	# 94 IOprint_val (ub_a:int)<-(tb_a:lng)
    mil.line("cb.import(\"monet1\");");	# 95 MILline ($185:void)<-($186:str)
    vb_a := io.import(cb,"monet1");	# 96 IOimport (vb_a:bit)<-(cb:bat[:int,:int])($177:str)
    mil.line("cb.print();");	# 97 MILline ($188:void)<-($172:str)
    wb_a := io.print(cb);	# 98 IOprint_val (wb_a:int)<-(cb:bat[:int,:int])
    mil.line("commit();");	# 99 MILline ($190:void)<-($191:str)
    xb_a := transaction.commit();	# 100 TRNglobal_commit (xb_a:void)
    mil.line("quit();");	# 101 MILline ($193:void)<-($194:str)
    yb_a := clients.quit();	# 102 CLTquit (yb_a:void)
end main;	# 103  
#setoid(oid(20000000));
##test ascii export/import facility.
#var b:= new(str,int);
#b.insert("the",1);
#b.insert("quick",2);
#b.insert("brown",3);
#b.insert("fox",4);
#b.insert("jumps",5);
#b.insert("over",6);
#b.insert("lazy",7);
#b.insert("dog",8);
#b.insert(str(nil),9);
#b.insert(".",10);
#b.insert("",int(nil));
#b.insert(str(nil),int(nil));
#b.print();
#-------------------------#
# BAT:		  tmp_25  #
# (str)		  (int)	  #
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ "fox",	  4	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ ".",		  10	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
#b.export("monet2");
#b.clear();
#b.count().print();
[ 0 ]
#b.import("monet2");
#b.print();
#-------------------------#
# BAT:		  tmp_25  #
# (str)		  (int)	  #
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  2	  ]
[ "brown",	  3	  ]
[ "fox",	  4	  ]
[ "jumps",	  5	  ]
[ "over",	  6	  ]
[ "lazy",	  7	  ]
[ "dog",	  8	  ]
[ nil,		  9	  ]
[ ".",		  10	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
#var cb:= new(int,int);
#cb.insert(1,15);
#cb.insert(2,4);
#cb.insert(3,int(nil));
#cb.insert(4,16);
#cb.insert(5,25);
#cb.insert(6,36);
#cb.insert(7,49);
#cb.insert(8,64);
#cb.insert(9,int(nil));
#cb.insert(int(nil),int(nil));
#cb.insert(int(nil),81);
#cb.print();
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
#cb.export("monet1");
#cb.clear();
#cb.count().print();
[ 0 ]
#cb.import("monet1");
#cb.print();
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
#commit();
#quit();

# 17:08:59 >  
# 17:08:59 >  Done.
# 17:08:59 >  

