stdout of test 'test_05` in directory 'tests/suite_01` itself:

#> Mtest:	milS test_05 milS
#> Mtest:	Mtimeout -timeout 210 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_01 -single test_05.milS
# Monet Database Server V4.1
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for IRIX646.5/32bit on Fri Jan 14 01:04:33 MET 2000.
#script:test_05.milS

# 15:18:43 >  
# 15:18:43 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux//var/MonetDB5/log" --set mapi_port=49586 --set sql_port=58498 --set monet_prompt= --trace --dbname=mTests_tests_suite_01  test_05.mal </dev/null
# 15:18:43 >  



!WARNING: GDKlockHome: ignoring empty or invalid .gdk_lock.
!WARNING: BBPdir: initializing BBP.
# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_01
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# escape sequences\n");
#	mil.line("# first some basics, escaped characters are normalized");
#	mil.line("# first some basics, escaped characters are normalized\n");
#	mil.line("");
#	mil.line("print(\"got single quote \\' .\");\t# remove superfluous escapes");
#	ca_a := print("got single quote \' .");
#	mil.line("# remove superfluous escapes\n");
#	mil.line("print(\"got single quote ' without escape\");");
#	da_a := print("got single quote ' without escape");
#	mil.line("print(\"got tab \\t and single newline \\n .\");");
#	ea_a := print("got tab \t and single newline \n .");
#	mil.line("print(\"problem signalled before \\\\\\\"\");");
#	fa_a := print("problem signalled before \\\"");
#	mil.line("var t0:= \"got single quote \\' .\";\tt0.print();");
#	t0 := "got single quote \' .";
#	ga_a := print(t0);
#	mil.line("var t1:= \"got single quote ' without escape\";\tt1.print();");
#	t1 := "got single quote ' without escape";
#	ha_a := print(t1);
#	mil.line("var t2:= \"got tab \\t and single newline \\n .\"; t2.print();");
#	t2 := "got tab \t and single newline \n .";
#	ia_a := print(t2);
#	mil.line("var t3:= \"problem signalled before \\\\\\\"\"; t3.print();");
#	t3 := "problem signalled before \\\"";
#	ja_a := print(t3);
#	mil.line("# character constants\n");
#	mil.line("var c0:= \"\\n\"; c0.print();");
#	c0 := "\n";
#	ka_a := print(c0);
#	mil.line("var c1:= \"\\'\"; c1.print();");
#	c1 := "\'";
#	la_a := print(c1);
#	mil.line("var c2:= \"\\\\\"; c2.print();");
#	c2 := "\\";
#	ma_a := print(c2);
#	mil.line("var s:=new(int,str,100);");
#	s := new(nil:int,nil:str,100);
#	mil.line("s.insert(2,\" single quote \\' got it\");");
#	na_a := insert(s,2," single quote \' got it");
#	mil.line("s.insert(4,\" backslash  \\\\ \");");
#	oa_a := insert(s,4," backslash  \\ ");
#	mil.line("s.insert(3,\" single quote ' \");");
#	pa_a := insert(s,3," single quote ' ");
#	mil.line("s.print();");
#	qa_a := print(s);
#	mil.line("# Monet printf should behave as in C\n");
#	mil.line("printf(\"got single quote \\' .\\n\"); # remove superfluous escapes");
#	ra_a := printf("got single quote \' .\n");
#	mil.line("# remove superfluous escapes\n");
#	mil.line("printf(\"got single quote ' without escape\\n\");");
#	sa_a := printf("got single quote ' without escape\n");
#	mil.line("printf(\"got tab \\t and newline \\n .\\n\");");
#	ta_a := printf("got tab \t and newline \n .\n");
#	mil.line("printf(\"problem signalled before \\\\\\\"\\n\");");
#	ua_a := printf("problem signalled before \\\"\n");
#	mil.line("quit();");
#	va_a := quit();
#
function user.main():int;	# 0  (main:int)
    pa_a := bat.insert(s,3," single quote ' ");	# 51 BKCinsert_bun (pa_a:bat[:int,:str])<-(s:bat[:int,:str])($94:int)($95:str)
    mil.line("s.print();");	# 52 MILline ($96:void)<-($97:str)
    qa_a := io.print(s);	# 53 IOprint_val (qa_a:int)<-(s:bat[:int,:str])
    mil.line("# Monet printf should behave as in C\n");	# 54 MILline ($99:void)<-($100:str)
    ra_a := io.printf("got single quote \' .\n");	# 55 IOprint_str (ra_a:int)<-($102:str)
    mil.line("# remove superfluous escapes\n");	# 56 MILline ($103:void)<-($104:str)
    sa_a := io.printf("got single quote ' without escape\n");	# 57 IOprint_str (sa_a:int)<-($106:str)
    mil.line("printf(\"got tab \\t and newline \\n .\\n\");");	# 58 MILline ($107:void)<-($108:str)
    ta_a := io.printf("got tab \t and newline \n .\n");	# 59 IOprint_str (ta_a:int)<-($110:str)
    mil.line("printf(\"problem signalled before \\\\\\\"\\n\");");	# 60 MILline ($111:void)<-($112:str)
    ua_a := io.printf("problem signalled before \\\"\n");	# 61 IOprint_str (ua_a:int)<-($114:str)
    mil.line("quit();");	# 62 MILline ($115:void)<-($116:str)
    va_a := clients.quit();	# 63 CLTquit (va_a:void)
end main;	# 64  
#setoid(oid(20000000));
## escape sequences
## first some basics, escaped characters are normalized
## first some basics, escaped characters are normalized
#
#print("got single quote \' .");	# remove superfluous escapes
[ "got single quote \\' ." ]
## remove superfluous escapes
#print("got single quote ' without escape");
[ "got single quote ' without escape" ]
#print("got tab \t and single newline \n .");
[ "got tab \\t and single newline \\n ." ]
#print("problem signalled before \\\"");
[ "problem signalled before \\\\\\\"" ]
#var t0:= "got single quote \' .";	t0.print();
[ "got single quote \\' ." ]
#var t1:= "got single quote ' without escape";	t1.print();
[ "got single quote ' without escape" ]
#var t2:= "got tab \t and single newline \n ."; t2.print();
[ "got tab \\t and single newline \\n ." ]
#var t3:= "problem signalled before \\\""; t3.print();
[ "problem signalled before \\\\\\\"" ]
## character constants
#var c0:= "\n"; c0.print();
[ "\\n" ]
#var c1:= "\'"; c1.print();
[ "\\'" ]
#var c2:= "\\"; c2.print();
[ "\\\\" ]
#var s:=new(int,str,100);
#s.insert(2," single quote \' got it");
#s.insert(4," backslash  \\ ");
#s.insert(3," single quote ' ");
#s.print();
#-----------------------------------------#
# BAT:	  tmp_25			  #
# (int)	  (str)				  #
#-----------------------------------------#
[ 2,	  " single quote \\' got it"	  ]
[ 4,	  " backslash  \\\\ "		  ]
[ 3,	  " single quote ' "		  ]
## Monet printf should behave as in C
#printf("got single quote \' .\n"); # remove superfluous escapes
got single quote \' .
## remove superfluous escapes
#printf("got single quote ' without escape\n");
got single quote ' without escape
#printf("got tab \t and newline \n .\n");
got tab 	 and newline 
 .
#printf("problem signalled before \\\"\n");
problem signalled before \\"
#quit();

# 15:18:43 >  
# 15:18:43 >  Done.
# 15:18:43 >  

