stdout of test 'Dependencies` in directory 'sql/test/Dependencies` itself:


# 20:37:54 >  
# 20:37:54 >   mserver5 "--config=/ufs/niels/scratch/monetdb/Linux-x86_64/etc/monetdb5.conf" --debug=10 --set gdk_nr_threads=4 --set "monet_mod_path=/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/lib:/ufs/niels/scratch/monetdb/Linux-x86_64/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/niels/scratch/monetdb/Linux-x86_64/var/MonetDB5/sql_logs"  --set mapi_open=true --set xrpc_open=true --set mapi_port=31333 --set xrpc_port=43851 --set monet_prompt= --trace  "--dbname=mTests_src_test_Dependencies" --set mal_listing=0 "--dbinit= include sql;" ; echo ; echo Over..
# 20:37:54 >  

# MonetDB server v5.9.0, based on kernel v1.27.0
# Serving database 'mTests_src_test_Dependencies', using 4 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008- MonetDB B.V., all rights reserved
# Visit http://monetdb.cwi.nl/ for further information
# Listening for connection requests on mapi:monetdb://alf.ins.cwi.nl:31333/
# MonetDB/SQL module v2.27.0 loaded

Ready.
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
# falling back to direct mode 
#function user.main():void;
#    clients.quit();
#end main;


# 20:37:54 >  
# 20:37:54 >  /usr/bin/python Dependencies.SQL.py Dependencies 
# 20:37:54 >  

Dependencies between User and Schema
done
done
Dependencies between database objects
#CREATE TABLE t1(id int, name varchar(1024), age int, PRIMARY KEY(id));
#CREATE VIEW v1 as select id, age from t1 where name like 'monet%';
#CREATE VIEW v2 as select * from v1;
#CREATE FUNCTION f1(num int)
#RETURNS int
#BEGIN 
#	IF num >0
#		THEN RETURN 1;
#		ELSE RETURN 0;
#	END IF;
#END;
#CREATE FUNCTION f2()
#RETURNS TABLE(id int)
#BEGIN
#	DECLARE TABLE f1_t1(id int);
#	DECLARE x int;
#	
#	SET x = 3;	
#
#	IF f1(x) > 0
#		THEN RETURN f1_t1;
#	END IF;
#
#	INSERT INTO f1_t1 VALUES(1);
#
#	IF f1(x) < 0
#		THEN RETURN f1_t1;
#	END IF;
#
#	RETURN TABLE (SELECT t1.id FROM v1, t1 WHERE v1.age > 10 AND t1.name LIKE 'monet');
#END;
#CREATE INDEX id_index ON t1(id);
#CREATE TABLE t2 (id_t1 int, age_v1 int);
#ALTER TABLE t2 ADD FOREIGN KEY(id_t1) REFERENCES t1(id);
#CREATE TRIGGER trigger_test AFTER INSERT ON t1
#	INSERT INTO t2 values(1,23);
#CREATE TABLE t3 (id int);
#CREATE TRIGGER trigger_test_4 AFTER INSERT ON t1
#	INSERT INTO t3 values(1);
#SELECT s.name, u.name, 'DEP_USER' from schemas as s, users u where u.default_schema = s.id;
% sys.s,	.u,	.L # table_name
% name,	name,	single_value # name
% varchar,	varchar,	char # type
% 4,	10,	8 # length
[ "sys",	"monetdb",	"DEP_USER"	]
[ "objects",	"dependencies_columns_on_keys",	"DEP_FUNC"	]
[ "schemas",	"dependencies_owners_on_schemas",	"DEP_FUNC"	]
[ "schemas",	"dependencies_schemas_on_users",	"DEP_FUNC"	]
[ "storagemodelinput",	"storagemodel",	"DEP_FUNC"	]
[ "t1",	"f2",	"DEP_FUNC"	]
[ "triggers",	"dependencies_columns_on_triggers",	"DEP_FUNC"	]
[ "triggers",	"dependencies_functions_os_triggers",	"DEP_FUNC"	]
[ "triggers",	"dependencies_tables_on_triggers",	"DEP_FUNC"	]
[ "triggers",	"dependencies_views_on_triggers",	"DEP_FUNC"	]
#SELECT c.name, v.name, 'DEP_VIEW' from columns as c, tables as v, dependencies as dep where c.id = dep.id AND v.id = dep.depend_id AND dep.depend_type = 5 AND v.type = 1;
% .c,	.v,	.L # table_name
% name,	name,	single_value # name
% varchar,	varchar,	char # type
% 4,	2,	8 # length
[ "id",	"v1",	"DEP_VIEW"	]
[ "name",	"v1",	"DEP_VIEW"	]
[ "age",	"v1",	"DEP_VIEW"	]
#SELECT c.name, k.name, 'DEP_KEY' from columns as c, objects as kc, keys as k where kc."name" = c.name AND kc.id = k.id AND k.table_id = c.table_id AND k.rkey = -1;
% .c,	.k,	.L1 # table_name
% name,	name,	L1 # name
% varchar,	varchar,	char # type
% 2,	10,	7 # length
[ "id",	"t1_id_pkey",	"DEP_KEY"	]
#SELECT c.name, i.name, 'DEP_INDEX' from columns as c, objects as kc, idxs as i where kc."name" = c.name AND kc.id = i.id AND c.table_id = i.table_id AND i.name not in (select name from keys);
% .c,	.i,	.L4 # table_name
% name,	name,	L4 # name
% varchar,	varchar,	char # type
% 2,	8,	9 # length
[ "id",	"id_index",	"DEP_INDEX"	]
#SELECT c.name, f.name, 'DEP_FUNC' from functions as f, columns as c, dependencies as dep where c.id = dep.id AND f.id = dep.depend_id AND dep.depend_type = 7 ORDER BY c.name, f.name;
% .c,	.f,	.L1 # table_name
% name,	name,	L1 # name
% varchar,	varchar,	char # type
% 11,	35,	8 # length
[ "atomwidth",	"storagemodel",	"DEP_FUNC"	]
[ "column",	"storagemodel",	"DEP_FUNC"	]
[ "count",	"storagemodel",	"DEP_FUNC"	]
[ "depend_id",	"dependencies_columns_on_functions",	"DEP_FUNC"	]
[ "depend_id",	"dependencies_columns_on_triggers",	"DEP_FUNC"	]
[ "depend_id",	"dependencies_columns_on_views",	"DEP_FUNC"	]
[ "depend_id",	"dependencies_functions_on_functions",	"DEP_FUNC"	]
[ "depend_id",	"dependencies_functions_os_triggers",	"DEP_FUNC"	]
[ "depend_id",	"dependencies_tables_on_functions",	"DEP_FUNC"	]
[ "depend_id",	"dependencies_tables_on_triggers",	"DEP_FUNC"	]
[ "depend_id",	"dependencies_tables_on_views",	"DEP_FUNC"	]
[ "depend_id",	"dependencies_views_on_functions",	"DEP_FUNC"	]
[ "depend_id",	"dependencies_views_on_triggers",	"DEP_FUNC"	]
[ "depend_type",	"dependencies_columns_on_functions",	"DEP_FUNC"	]
[ "depend_type",	"dependencies_columns_on_triggers",	"DEP_FUNC"	]
[ "depend_type",	"dependencies_columns_on_views",	"DEP_FUNC"	]
[ "depend_type",	"dependencies_functions_on_functions",	"DEP_FUNC"	]
[ "depend_type",	"dependencies_functions_os_triggers",	"DEP_FUNC"	]
[ "depend_type",	"dependencies_tables_on_functions",	"DEP_FUNC"	]
[ "depend_type",	"dependencies_tables_on_triggers",	"DEP_FUNC"	]
[ "depend_type",	"dependencies_tables_on_views",	"DEP_FUNC"	]
[ "depend_type",	"dependencies_views_on_functions",	"DEP_FUNC"	]
[ "depend_type",	"dependencies_views_on_triggers",	"DEP_FUNC"	]
[ "distinct",	"storagemodel",	"DEP_FUNC"	]
[ "id",	"dependencies_columns_on_functions",	"DEP_FUNC"	]
[ "id",	"dependencies_columns_on_functions",	"DEP_FUNC"	]
[ "id",	"dependencies_columns_on_indexes",	"DEP_FUNC"	]
[ "id",	"dependencies_columns_on_indexes",	"DEP_FUNC"	]
[ "id",	"dependencies_columns_on_keys",	"DEP_FUNC"	]
[ "id",	"dependencies_columns_on_keys",	"DEP_FUNC"	]
[ "id",	"dependencies_columns_on_triggers",	"DEP_FUNC"	]
[ "id",	"dependencies_columns_on_triggers",	"DEP_FUNC"	]
[ "id",	"dependencies_columns_on_views",	"DEP_FUNC"	]
[ "id",	"dependencies_functions_on_functions",	"DEP_FUNC"	]
[ "id",	"dependencies_functions_on_functions",	"DEP_FUNC"	]
[ "id",	"dependencies_functions_os_triggers",	"DEP_FUNC"	]
[ "id",	"dependencies_functions_os_triggers",	"DEP_FUNC"	]
[ "id",	"dependencies_functions_os_triggers",	"DEP_FUNC"	]
[ "id",	"dependencies_keys_on_foreignkeys",	"DEP_FUNC"	]
[ "id",	"dependencies_owners_on_schemas",	"DEP_FUNC"	]
[ "id",	"dependencies_schemas_on_users",	"DEP_FUNC"	]
[ "id",	"dependencies_tables_on_foreignkeys",	"DEP_FUNC"	]
[ "id",	"dependencies_tables_on_functions",	"DEP_FUNC"	]
[ "id",	"dependencies_tables_on_functions",	"DEP_FUNC"	]
[ "id",	"dependencies_tables_on_triggers",	"DEP_FUNC"	]
[ "id",	"dependencies_tables_on_triggers",	"DEP_FUNC"	]
[ "id",	"dependencies_tables_on_views",	"DEP_FUNC"	]
[ "id",	"dependencies_views_on_functions",	"DEP_FUNC"	]
[ "id",	"dependencies_views_on_functions",	"DEP_FUNC"	]
[ "id",	"dependencies_views_on_triggers",	"DEP_FUNC"	]
[ "id",	"dependencies_views_on_triggers",	"DEP_FUNC"	]
[ "id",	"f2",	"DEP_FUNC"	]
[ "name",	"dependencies_columns_on_functions",	"DEP_FUNC"	]
[ "name",	"dependencies_columns_on_indexes",	"DEP_FUNC"	]
[ "name",	"dependencies_columns_on_indexes",	"DEP_FUNC"	]
[ "name",	"dependencies_columns_on_indexes",	"DEP_FUNC"	]
[ "name",	"dependencies_columns_on_keys",	"DEP_FUNC"	]
[ "name",	"dependencies_columns_on_keys",	"DEP_FUNC"	]
[ "name",	"dependencies_columns_on_triggers",	"DEP_FUNC"	]
[ "name",	"dependencies_functions_on_functions",	"DEP_FUNC"	]
[ "name",	"dependencies_functions_os_triggers",	"DEP_FUNC"	]
[ "name",	"dependencies_functions_os_triggers",	"DEP_FUNC"	]
[ "name",	"dependencies_keys_on_foreignkeys",	"DEP_FUNC"	]
[ "name",	"dependencies_owners_on_schemas",	"DEP_FUNC"	]
[ "name",	"dependencies_owners_on_schemas",	"DEP_FUNC"	]
[ "name",	"dependencies_schemas_on_users",	"DEP_FUNC"	]
[ "name",	"dependencies_tables_on_foreignkeys",	"DEP_FUNC"	]
[ "name",	"dependencies_tables_on_functions",	"DEP_FUNC"	]
[ "name",	"dependencies_tables_on_indexes",	"DEP_FUNC"	]
[ "name",	"dependencies_tables_on_indexes",	"DEP_FUNC"	]
[ "name",	"dependencies_tables_on_triggers",	"DEP_FUNC"	]
[ "name",	"dependencies_views_on_functions",	"DEP_FUNC"	]
[ "name",	"dependencies_views_on_triggers",	"DEP_FUNC"	]
[ "name",	"f2",	"DEP_FUNC"	]
[ "owner",	"dependencies_owners_on_schemas",	"DEP_FUNC"	]
[ "reference",	"storagemodel",	"DEP_FUNC"	]
[ "rkey",	"dependencies_columns_on_keys",	"DEP_FUNC"	]
[ "rkey",	"dependencies_keys_on_foreignkeys",	"DEP_FUNC"	]
[ "rkey",	"dependencies_tables_on_foreignkeys",	"DEP_FUNC"	]
[ "schema",	"storagemodel",	"DEP_FUNC"	]
[ "sorted",	"storagemodel",	"DEP_FUNC"	]
[ "table",	"storagemodel",	"DEP_FUNC"	]
[ "table_id",	"dependencies_columns_on_indexes",	"DEP_FUNC"	]
[ "table_id",	"dependencies_columns_on_keys",	"DEP_FUNC"	]
[ "table_id",	"dependencies_tables_on_foreignkeys",	"DEP_FUNC"	]
[ "table_id",	"dependencies_tables_on_indexes",	"DEP_FUNC"	]
[ "table_id",	"dependencies_tables_on_triggers",	"DEP_FUNC"	]
[ "type",	"storagemodel",	"DEP_FUNC"	]
#SELECT c.name, tri.name, 'DEP_TRIGGER' from columns as c, triggers as tri, dependencies as dep where dep.id = c.id AND dep.depend_id =tri.id AND dep.depend_type = 8;
% .c,	.tri,	.L1 # table_name
% name,	name,	L1 # name
% varchar,	varchar,	char # type
% 6,	14,	11 # length
[ "id",	"trigger_test",	"DEP_TRIGGER"	]
[ "id_t1",	"trigger_test",	"DEP_TRIGGER"	]
[ "age_v1",	"trigger_test",	"DEP_TRIGGER"	]
[ "id",	"trigger_test_4",	"DEP_TRIGGER"	]
#SELECT v.name, f.name, 'DEP_FUNC' from functions as f, tables as v, dependencies as dep where v.id = dep.id AND f.id = dep.depend_id AND dep.depend_type = 7 AND v.type = 1 ORDER BY v.name, f.name;
% .v,	.f,	.L1 # table_name
% name,	name,	L1 # name
% varchar,	varchar,	char # type
% 7,	34,	8 # length
[ "columns",	"dependencies_columns_on_functions",	"DEP_FUNC"	]
[ "columns",	"dependencies_columns_on_indexes",	"DEP_FUNC"	]
[ "columns",	"dependencies_columns_on_keys",	"DEP_FUNC"	]
[ "columns",	"dependencies_columns_on_triggers",	"DEP_FUNC"	]
[ "columns",	"dependencies_columns_on_views",	"DEP_FUNC"	]
[ "tables",	"dependencies_columns_on_views",	"DEP_FUNC"	]
[ "tables",	"dependencies_tables_on_foreignkeys",	"DEP_FUNC"	]
[ "tables",	"dependencies_tables_on_functions",	"DEP_FUNC"	]
[ "tables",	"dependencies_tables_on_indexes",	"DEP_FUNC"	]
[ "tables",	"dependencies_tables_on_triggers",	"DEP_FUNC"	]
[ "tables",	"dependencies_tables_on_views",	"DEP_FUNC"	]
[ "tables",	"dependencies_views_on_functions",	"DEP_FUNC"	]
[ "tables",	"dependencies_views_on_triggers",	"DEP_FUNC"	]
[ "users",	"dependencies_schemas_on_users",	"DEP_FUNC"	]
[ "v1",	"f2",	"DEP_FUNC"	]
#SELECT v.name, i.name, 'DEP_INDEX' from tables as v, idxs as i where i.table_id = v.id and i.name not in (select name from keys) and v.type = 1;
% .v,	.i,	.L4 # table_name
% name,	name,	L4 # name
% varchar,	varchar,	char # type
% 0,	0,	9 # length
#SELECT v.name, tri.name, 'DEP_TRIGGER' from tables as v, triggers as tri, dependencies as dep where dep.id = v.id AND dep.depend_id =tri.id AND dep.depend_type = 8 AND v.type = 1;
% .v,	.tri,	.L1 # table_name
% name,	name,	L1 # name
% varchar,	varchar,	char # type
% 0,	0,	11 # length
#SELECT f1.name, f2.name, 'DEP_FUNC' from functions as f1, functions as f2, dependencies as dep where f1.id = dep.id AND f2.id = dep.depend_id AND dep.depend_type = 7 order by f2.name, f1.name;
% sys.f1,	sys.f2,	.L1 # table_name
% name,	name,	L1 # name
% varchar,	varchar,	char # type
% 15,	31,	8 # length
[ "=",	"columnsize",	"DEP_FUNC"	]
[ "left_shift",	"columnsize",	"DEP_FUNC"	]
[ "sql_mul",	"columnsize",	"DEP_FUNC"	]
[ "pi",	"degrees",	"DEP_FUNC"	]
[ "sql_div",	"degrees",	"DEP_FUNC"	]
[ "sql_mul",	"degrees",	"DEP_FUNC"	]
[ "=",	"dependencies_columns_on_indexes",	"DEP_FUNC"	]
[ "hash",	"dependencies_columns_on_indexes",	"DEP_FUNC"	]
[ "isnull",	"dependencies_columns_on_indexes",	"DEP_FUNC"	]
[ "rotate_xor_hash",	"dependencies_columns_on_indexes",	"DEP_FUNC"	]
[ "=",	"dependencies_columns_on_keys",	"DEP_FUNC"	]
[ "hash",	"dependencies_columns_on_keys",	"DEP_FUNC"	]
[ "rotate_xor_hash",	"dependencies_columns_on_keys",	"DEP_FUNC"	]
[ "sql_neg",	"dependencies_columns_on_keys",	"DEP_FUNC"	]
[ "isnull",	"dependencies_tables_on_indexes",	"DEP_FUNC"	]
[ ">",	"f1",	"DEP_FUNC"	]
[ "not",	"f1",	"DEP_FUNC"	]
[ "<",	"f2",	"DEP_FUNC"	]
[ ">",	"f2",	"DEP_FUNC"	]
[ "f1",	"f2",	"DEP_FUNC"	]
[ "<>",	"heapsize",	"DEP_FUNC"	]
[ "and",	"heapsize",	"DEP_FUNC"	]
[ "sql_add",	"heapsize",	"DEP_FUNC"	]
[ "sql_mul",	"heapsize",	"DEP_FUNC"	]
[ "=",	"indexsize",	"DEP_FUNC"	]
[ "sql_mul",	"indexsize",	"DEP_FUNC"	]
[ "=",	"ms_round",	"DEP_FUNC"	]
[ "ms_trunc",	"ms_round",	"DEP_FUNC"	]
[ "not",	"ms_round",	"DEP_FUNC"	]
[ "round",	"ms_round",	"DEP_FUNC"	]
[ "<",	"ms_stuff",	"DEP_FUNC"	]
[ ">",	"ms_stuff",	"DEP_FUNC"	]
[ "concat",	"ms_stuff",	"DEP_FUNC"	]
[ "length",	"ms_stuff",	"DEP_FUNC"	]
[ "or",	"ms_stuff",	"DEP_FUNC"	]
[ "sql_add",	"ms_stuff",	"DEP_FUNC"	]
[ "sql_sub",	"ms_stuff",	"DEP_FUNC"	]
[ "substring",	"ms_stuff",	"DEP_FUNC"	]
[ "pi",	"radians",	"DEP_FUNC"	]
[ "sql_div",	"radians",	"DEP_FUNC"	]
[ "sql_mul",	"radians",	"DEP_FUNC"	]
[ "columnsize",	"storagemodel",	"DEP_FUNC"	]
[ "heapsize",	"storagemodel",	"DEP_FUNC"	]
[ "indexsize",	"storagemodel",	"DEP_FUNC"	]
#SELECT f.name, tri.name, 'DEP_TRIGGER' from functions as f, triggers as tri, dependencies as dep where dep.id = f.id AND dep.depend_id =tri.id AND dep.depend_type = 8;
% sys.f,	sys.tri,	.L # table_name
% name,	name,	single_value # name
% varchar,	varchar,	char # type
% 6,	12,	11 # length
[ "<>",	"trigger_test",	"DEP_TRIGGER"	]
[ "isnull",	"trigger_test",	"DEP_TRIGGER"	]
[ "count",	"trigger_test",	"DEP_TRIGGER"	]
#SELECT k.name, fk.name, 'DEP_FKEY' from keys as k, keys as fk where fk.rkey = k.id;
% sys.k,	sys.fk,	.L # table_name
% name,	name,	single_value # name
% varchar,	varchar,	char # type
% 10,	13,	8 # length
[ "t1_id_pkey",	"t2_id_t1_fkey",	"DEP_FKEY"	]
done
Dependencies between functions with same name
#CREATE FUNCTION f1(num int)
#RETURNS int
#BEGIN 
#	IF num >0
#		THEN RETURN 1;
#		ELSE RETURN 0;
#	END IF;
#END;
#CREATE FUNCTION f1()
#RETURNS int
#BEGIN 
#	RETURN 0;
#END;
#CREATE FUNCTION f2(x int)
#RETURNS int
#BEGIN
#	IF f1(x) > 0
#		THEN RETURN 1;
#	END IF;
#
#	IF f1() < 0
#		THEN RETURN 2;
#	END IF;
#
#END;
#CREATE FUNCTION f3()
#RETURNS int
#BEGIN
#	IF f1() < 0
#		THEN RETURN 1;
#	END IF;
#END;
#SELECT f1.name, f2.name, 'DEP_FUNC' from functions as f1, functions as f2, dependencies as dep where f1.id = dep.id AND f2.id = dep.depend_id AND dep.depend_type = 7 order by f2.name, f1.name;
