stdout of test 'VOC` in directory 'sql/test/VOC` itself:
#	"onboard_at_departure" integer,
#	"death_at_cape"        integer,
#	"left_at_cape"         integer,
#	"onboard_at_cape"      integer,
#	"death_during_voyage"  integer,
#	"onboard_at_arrival"   integer
#);
#CREATE TABLE "impotenten" (
#	"number"               integer	NOT NULL,
#	"number_sup"           char(1)	NOT NULL,
#	"trip"                 integer,
#	"trip_sup"             char(1),
#	"onboard_at_departure" integer,
#	"death_at_cape"        integer,
#	"left_at_cape"         integer,
#	"onboard_at_cape"      integer,
#	"death_during_voyage"  integer,
#	"onboard_at_arrival"   integer
#);
#CREATE TABLE "invoices" (
#	"number"     integer,
#	"number_sup" char(1),
#	"trip"       integer,
#	"trip_sup"   char(1),
#	"invoice"    integer,
#	"chamber"    char(1)
#);
#CREATE TABLE "passengers" (
#	"number"               integer	NOT NULL,
#	"number_sup"           char(1)	NOT NULL,
#	"trip"                 integer,
#	"trip_sup"             char(1),
#	"onboard_at_departure" integer,
#	"death_at_cape"        integer,
#	"left_at_cape"         integer,
#	"onboard_at_cape"      integer,
#	"death_during_voyage"  integer,
#	"onboard_at_arrival"   integer
#);
#CREATE TABLE "seafarers" (
#	"number"               integer	NOT NULL,
#	"number_sup"           char(1)	NOT NULL,
#	"trip"                 integer,
#	"trip_sup"             char(1),
#	"onboard_at_departure" integer,
#	"death_at_cape"        integer,
#	"left_at_cape"         integer,
#	"onboard_at_cape"      integer,
#	"death_during_voyage"  integer,
#	"onboard_at_arrival"   integer
#);
#CREATE TABLE "soldiers" (
#	"number"               integer	NOT NULL,
#	"number_sup"           char(1)	NOT NULL,
#	"trip"                 integer,
#	"trip_sup"             char(1),
#	"onboard_at_departure" integer,
#	"death_at_cape"        integer,
#	"left_at_cape"         integer,
#	"onboard_at_cape"      integer,
#	"death_during_voyage"  integer,
#	"onboard_at_arrival"   integer
#);
#CREATE TABLE "total" (
#	"number"               integer	NOT NULL,
#	"number_sup"           char(1)	NOT NULL,
#	"trip"                 integer,
#	"trip_sup"             char(1),
#	"onboard_at_departure" integer,
#	"death_at_cape"        integer,
#	"left_at_cape"         integer,
#	"onboard_at_cape"      integer,
#	"death_during_voyage"  integer,
#	"onboard_at_arrival"   integer
#);
#COPY 8115 RECORDS INTO "voc"."voyages" FROM stdin USING DELIMITERS E'\t',E'\n','"';
#1	""	1	""	"AMSTERDAM"	"Jan Jakobsz. Schellinger"	260	NULL	"1594"	NULL	NULL	"A"	NULL	1595-04-02	"Texel"	NULL	NULL	true	1596-06-06	"Engano"	NULL	"from 04-08 till 11-08 in the Mosselbaai; from 13-09 till 07-10 in the Ampalazabaai; from 09-10 till 13-12 in S. Augustins Bay, where before departure 127 of the 249 men were still alive; 11-01 till 21-01 at Ste. Marie I.; from 23-01 till 12-02 in the Bay of Antongil. The AMSTERDAM was set on fire near Bawean, 11-01-1597."
[ 8115	]
#COPY 2349 RECORDS INTO "voc"."craftsmen" FROM stdin USING DELIMITERS E'\t',E'\n','"';
#1376	""	3	""	19	NULL	NULL	NULL	NULL	19
#1378	""	5	""	22	NULL	NULL	NULL	NULL	22
#1379	""	5	""	18	NULL	NULL	NULL	2	16
#1380	""	3	""	11	NULL	NULL	NULL	1	10
#1381	""	5	""	11	NULL	NULL	NULL	NULL	11
#1383	""	5	""	7	NULL	NULL	NULL	NULL	7
#1397	""	3	""	7	NULL	NULL	NULL	NULL	7
#1401	""	1	""	4	NULL	NULL	NULL	1	3
#1403	""	3	""	13	NULL	NULL	1	4	10
#1482	""	2	""	3	NULL	3	NULL	NULL	NULL
#1507	""	2	""	3	NULL	3	NULL	NULL	NULL
#1516	""	1	""	NULL	NULL	NULL	2	NULL	2
[ 2349	]
#COPY 938 RECORDS INTO "voc"."impotenten" FROM stdin USING DELIMITERS E'\t',E'\n','"';
#5733	""	3	""	18	NULL	NULL	NULL	NULL	NULL
#5734	""	2	""	19	NULL	NULL	NULL	NULL	NULL
#5735	""	1	""	18	NULL	NULL	NULL	NULL	NULL
#5736	""	1	""	20	NULL	NULL	NULL	NULL	NULL
#5737	""	4	""	20	NULL	NULL	NULL	NULL	NULL
#5751	""	1	""	9	NULL	NULL	NULL	NULL	NULL
#5752	""	5	""	9	NULL	NULL	NULL	NULL	NULL
#5755	""	3	""	16	NULL	NULL	NULL	NULL	NULL
#5758	""	5	""	24	NULL	NULL	NULL	NULL	NULL
#5759	""	5	""	17	NULL	NULL	NULL	NULL	NULL
#5764	""	2	""	1	NULL	NULL	NULL	NULL	NULL
[ 938	]
#COPY 3782 RECORDS INTO "voc"."invoices" FROM stdin USING DELIMITERS E'\t',E'\n','"';
#5102	""	2	""	268964	"A"
#5103	""	2	""	164562	"Z"
#5105	""	2	""	110370	"A"
#5106	""	2	""	127181	"D"
#5107	""	2	""	101522	"A"
#5108	""	3	""	110370	"A"
#5110	""	1	""	21160	"A"
#5112	""	3	""	192449	"R"
#5113	""	1	""	231099	"A"
#5114	""	1	""	32449	"Z"
#5115	""	1	""	88907	"A"
#5116	""	2	""	39787	"D"
#5117	""	1	""	207498	"A"
#5118	""	1	""	189448	"Z"
#5119	""	1	""	136414	"H"
#5120	""	2	""	56526	"H"
#5121	""	1	""	48766	"E"
#5122	""	1	""	235346	"A"
#5123	""	1	""	140348	"E"
[ 3782	]
#COPY 2813 RECORDS INTO "voc"."passengers" FROM stdin USING DELIMITERS E'\t',E'\n','"';
#310	""	2	""	66	NULL	NULL	NULL	2	64
#311	""	2	""	55	NULL	NULL	NULL	5	55
#318	""	5	""	17	NULL	NULL	NULL	4	13
#320	""	3	""	23	NULL	NULL	NULL	NULL	NULL
#321	""	2	""	10	NULL	NULL	NULL	NULL	NULL
#335	""	1	""	6	NULL	NULL	NULL	NULL	NULL
#340	""	1	""	20	NULL	NULL	NULL	NULL	NULL
#469	""	1	""	NULL	NULL	NULL	NULL	NULL	1
#557	""	1	""	NULL	NULL	NULL	NULL	NULL	13
#559	""	1	""	NULL	NULL	NULL	NULL	NULL	2
#560	""	5	""	NULL	NULL	NULL	NULL	NULL	7
#561	""	2	""	NULL	NULL	NULL	NULL	NULL	3
[ 2813	]
#COPY 4468 RECORDS INTO "voc"."seafarers" FROM stdin USING DELIMITERS E'\t',E'\n','"';
#196	""	1	""	65	NULL	NULL	NULL	NULL	NULL
#197	""	1	""	22	NULL	NULL	NULL	NULL	NULL
#296	""	1	""	126	NULL	NULL	NULL	NULL	NULL
#298	""	1	""	147	NULL	NULL	NULL	NULL	NULL
#299	""	1	""	89	NULL	NULL	NULL	NULL	NULL
#301	""	1	""	152	NULL	NULL	NULL	NULL	NULL
#302	""	1	""	105	NULL	NULL	NULL	NULL	NULL
#303	""	1	""	54	NULL	NULL	NULL	NULL	NULL
#304	""	1	""	20	NULL	NULL	NULL	NULL	NULL
#305	""	1	""	109	NULL	NULL	NULL	NULL	NULL
#306	""	1	""	50	NULL	NULL	NULL	NULL	NULL
[ 4468	]
#COPY 4177 RECORDS INTO "voc"."soldiers" FROM stdin USING DELIMITERS E'\t',E'\n','"';
#296	""	1	""	90	NULL	NULL	NULL	NULL	NULL
#298	""	1	""	90	NULL	NULL	NULL	NULL	NULL
#299	""	1	""	55	NULL	NULL	NULL	NULL	NULL
#300	""	1	""	53	NULL	NULL	NULL	NULL	NULL
#301	""	1	""	90	NULL	NULL	NULL	NULL	NULL
#302	""	1	""	5	NULL	NULL	NULL	NULL	NULL
#303	""	1	""	24	NULL	NULL	NULL	NULL	NULL
#305	""	1	""	73	NULL	NULL	NULL	NULL	NULL
#306	""	1	""	30	NULL	NULL	NULL	NULL	NULL
#307	""	1	""	66	NULL	NULL	NULL	NULL	NULL
#310	""	2	""	101	NULL	NULL	NULL	4	97
[ 4177	]
#COPY 2454 RECORDS INTO "voc"."total" FROM stdin USING DELIMITERS E'\t',E'\n','"';
#1	""	1	""	59	NULL	NULL	NULL	NULL	NULL
#2	""	1	""	20	NULL	NULL	NULL	NULL	NULL
#3	""	1	""	85	NULL	NULL	NULL	NULL	NULL
#4	""	1	""	85	NULL	NULL	NULL	NULL	NULL
#5	""	1	""	75	NULL	NULL	NULL	NULL	NULL
#8	""	1	""	123	NULL	NULL	NULL	NULL	NULL
#9	""	1	""	100	NULL	NULL	NULL	NULL	NULL
#31	""	2	""	46	NULL	NULL	NULL	NULL	NULL
#32	""	3	""	95	NULL	NULL	NULL	NULL	NULL
#33	""	3	""	21	NULL	NULL	NULL	NULL	NULL
#34	""	3	""	101	NULL	NULL	NULL	NULL	NULL
#41	""	1	""	175	NULL	NULL	NULL	NULL	NULL
[ 2454	]
#ALTER TABLE "voyages" ADD PRIMARY KEY ("number", "number_sup");
#ALTER TABLE "craftsmen" ADD PRIMARY KEY ("number", "number_sup");
#ALTER TABLE "impotenten" ADD PRIMARY KEY ("number", "number_sup");
#ALTER TABLE "passengers" ADD PRIMARY KEY ("number", "number_sup");
#ALTER TABLE "seafarers" ADD PRIMARY KEY ("number", "number_sup");
#ALTER TABLE "soldiers" ADD PRIMARY KEY ("number", "number_sup");
#ALTER TABLE "total" ADD PRIMARY KEY ("number", "number_sup");
#ALTER TABLE "craftsmen" ADD FOREIGN KEY ("number", "number_sup")
#	REFERENCES "voyages" ("number", "number_sup");
#ALTER TABLE "impotenten" ADD FOREIGN KEY ("number", "number_sup")
#	REFERENCES "voyages" ("number", "number_sup");
#ALTER TABLE "invoices" ADD FOREIGN KEY ("number", "number_sup")
#	REFERENCES "voyages" ("number", "number_sup");
#ALTER TABLE "passengers" ADD FOREIGN KEY ("number", "number_sup")
#	REFERENCES "voyages" ("number", "number_sup");
#ALTER TABLE "seafarers" ADD FOREIGN KEY ("number", "number_sup")
#	REFERENCES "voyages" ("number", "number_sup");
#ALTER TABLE "soldiers" ADD FOREIGN KEY ("number", "number_sup")
#	REFERENCES "voyages" ("number", "number_sup");
#ALTER TABLE "total" ADD FOREIGN KEY ("number", "number_sup")
#	REFERENCES "voyages" ("number", "number_sup");
#commit;

# 17:10:07 >  
# 17:10:07 >  Mtimeout -timeout 120 mclient -lsql -ftest -e --host=ottar --port=37097 --database=mTests_test_VOC ../../../../../../../scratch1/sjoerd/src/MonetDB/candidate/sql/test/VOC/Tests/../VOCquery.sql
# 17:10:07 >  

#START TRANSACTION;
#select boatname from "voyages";
% voc.voyages # table_name
% boatname # name
% varchar # type
% 34 # length
[ "AMSTERDAM"	]
[ "DUIFJE"	]
[ "HOLLANDIA"	]
[ "MAURITIUS"	]
[ "LANGEBARK"	]
[ "MAAN"	]
[ "ZON"	]
[ "LEEUW"	]
[ "LEEUWIN"	]
[ "HOOP"	]
[ "MAURITIUS"	]
[ "WASSENDE MAAN"	]
[ "MORGENSTER"	]
[ "ZON"	]
[ "FRIESLAND"	]
[ "HOLLANDIA"	]
[ "OVERIJSSEL"	]
[ "MAURITIUS"	]
[ "HOF VAN HOLLAND"	]
[ "VERENIGDE LANDEN"	]
[ "NASSAU"	]
[ "NEDERLAND"	]
[ "ZWARTE AREND"	]
[ "WITTE AREND"	]
[ "AMSTERDAM"	]
[ "DELFT"	]
[ "DORDRECHT"	]
[ "GOUDA"	]
[ "HAARLEM"	]
[ "LEIDEN"	]
[ "LANGEBARK"	]
[ "MIDDELBURG"	]
[ "ZEELANDIA"	]
[ "ZON"	]
[ "GELDERLAND"	]
[ "DUIFJE"	]
[ "UTRECHT"	]
[ "WACHTER"	]
[ "ZEELANDIA"	]
[ "ALKMAAR"	]
[ "AMSTERDAM"	]
[ "ENKHUIZEN"	]
[ "HOORN"	]
[ "GROENE LEEUW"	]
[ "RODE LEEUW"	]
[ "WITTE LEEUW"	]
[ "ZWARTE LEEUW"	]
[ "LAM"	]
[ "RAM"	]
[ "SCHAAP"	]
[ "TER GOES"	]
[ "VLISSINGEN"	]
[ "ZIERIKZEE"	]
[ "MAAGD VAN ENKHUIZEN"	]
[ "HOLLANDIA"	]
[ "MAAN"	]
[ "MAURITIUS"	]
[ "NASSAU"	]
[ "PAPEGAAITJE"	]
[ "STER"	]
[ "HOLLANDSE TUIN"	]
[ "ZON"	]
[ "EENDRACHT"	]
[ "ERASMUS"	]
[ "ROTTERDAM"	]
[ "AMSTERDAM"	]
[ "DELFT"	]
[ "DORDRECHT"	]
[ "DUIFJE"	]
[ "ENKHUIZEN"	]
[ "GELDERLAND"	]
[ "HOF VAN HOLLAND"	]
[ "HOORN"	]
[ "MEDEMBLIK"	]
[ "GEUNIEERDE PROVINCIEN"	]
[ "WESTFRIESLAND"	]
[ "ZEELANDIA"	]
[ "GOUDA"	]
[ "EENDRACHT"	]
[ "WITTE LEEUW"	]
[ "ZWARTE LEEUW"	]
[ "MAURITIUS"	]
[ "MIDDELBURG"	]
[ "NASSAU"	]
[ "ORANJE"	]
[ "GROTE ZON"	]
[ "AMSTERDAM"	]
[ "KLEINE ZON"	]
[ "ERASMUS"	]
[ "GEUNIEERDE PROVINCIEN"	]
[ "BANDA"	]
[ "BANTAM"	]
[ "CEYLON"	]
[ "CHINA"	]
[ "PATANIA"	]
[ "TER VEERE"	]
[ "WALCHEREN"	]
[ "ZIERIKZEE"	]
[ "GELDERLAND"	]
[ "GOUDA"	]
[ "GELDERLAND"	]
[ "MIDDELBURG"	]
[ "VALK"	]
[ "ZEELANDIA"	]
[ "AMSTERDAM"	]
[ "AREND"	]
[ "DELFT"	]
[ "GRIFFIOEN"	]
[ "HOLLANDIA"	]
[ "HOORN"	]
[ "RODE LEEUW MET PIJLEN"	]
[ "PAUW"	]
[ "GEUNIEERDE PROVINCIEN"	]
[ "ROTTERDAM"	]
[ "MEDEMBLIK"	]
[ "HOOP"	]
[ "HALVE MAAN"	]
[ "HAZEWIND"	]
[ "WAPEN VAN AMSTERDAM"	]
[ "BRAK"	]
[ "CEYLON"	]
[ "TER GOES"	]
[ "WITTE LEEUW"	]
[ "ZWARTE LEEUW"	]
[ "ORANJE"	]
[ "VLISSINGEN"	]
[ "GOUDA"	]
[ "RODE LEEUW MET PULEN"	]
[ "TER VEERE"	]
[ "BANDA"	]
[ "BANTAM"	]
[ "HALVE MAAN"	]
[ "GROTE AEOLUS"	]
[ "CEYLON"	]
[ "DUIFJE"	]
[ "GELDERLAND"	]
[ "GROENE LEEUW"	]
[ "RODE ZEEUW"	]
[ "GROTE MAAN"	]
[ "PATANIA"	]
[ "STER"	]
[ "ZON"	]
[ "ORANJE"	]
[ "ROTTERDAM"	]
[ "ZEELANDIA"	]
[ "HOOP"	]
[ "GEUNIEERDE PROVINCIEN"	]
[ "AREND"	]
[ "HOORN"	]
[ "WITTE VALK"	]
[ "NEPTUNUS"	]
[ "KLEINE AEOLUS"	]
[ "MIDDELBURG"	]
[ "ZEELANDIA"	]
[ "DELFT"	]
[ "WAPEN VAN AMSTERDAM"	]
[ "HOLLANDIA"	]
[ "MAURITIUS"	]
[ "NASSAU"	]
[ "HERT"	]
[ "VLISSINGEN"	]
[ "WALCHEREN"	]
[ "ORANJEBOOM"	]
[ "WAPEN VAN AMSTERDAM"	]
[ "ENGEL"	]
[ "ENKHUIZEN"	]
[ "GROTE AEOLUS"	]
[ "JAGER"	]
[ "GROTE MAAN"	]
[ "MEEUWTJE"	]
[ "MORGENSTER"	]
[ "GROTE ZON"	]
[ "WITTE BEER"	]
[ "ZWARTE BEER"	]
[ "DOLFIJN"	]
[ "TER VEERE"	]
[ "BERGERBOOT"	]
[ "GALIASSE"	]
[ "ZWARTE LEEUW"	]
[ "EENDRACHT"	]
[ "HOORN"	]
[ "GOUDEN LEEUW"	]
[ "WESTFRIESLAND"	]
[ "BANTAM"	]
[ "EENDRACHT"	]
[ "TROUW"	]
[ "WAPEN VAN ZEELAND"	]
[ "HERT"	]
[ "ORANJEBOOM"	]
[ "EENHOORN"	]
[ "GOEDE FORTUIN"	]
[ "GROENE LEEUW"	]
[ "POSTPAARD"	]
[ "VOSJE"	]
[ "ZIERIKZEE"	]
[ "WITTE BEER"	]
[ "TIJGER"	]
[ "ZWARTE BEER"	]
[ "DOLFIJN"	]
[ "TER THOLEN"	]
[ "ZEEWOLF"	]
[ "MAURITIUS"	]
[ "DELFT"	]
[ "WAPEN VAN HAARLEM"	]
[ "HERT"	]
[ "WESTFRIESLAND"	]
[ "DORDRECHT"	]
[ "EENHOORN"	]
[ "ENKHUIZEN"	]
[ "HOORN"	]
[ "GOEDE HOOP"	]
[ "POSTPAARD"	]
[ "ZEELANDIA"	]
[ "ORANJEBOOM"	]
[ "AMSTERDAM"	]
[ "WAPEN VAN ZEELAND"	]
[ "WITTE BEER"	]
[ "EENDRACHT"	]
[ "GOEDE FORTUIN"	]
[ "TER THOLEN"	]
[ "WALCHEREN"	]
[ "VREDE"	]
[ "WAPEN VAN ENKHUIZEN"	]
[ "HOLLANDIA"	]
[ "LEIDEN"	]
[ "MEDEMBLIK"	]
[ "WAPEN VAN HOORN"	]
[ "SCHOONHOVEN"	]
[ "MAURITIUS"	]
[ "ZIERIKZEE"	]
[ "GRONINGEN"	]
[ "WIDEN"	]
[ "SCHIEDAM"	]
[ "WEESP"	]
[ "DELFT"	]
[ "ORANJE"	]
[ "NOORD-HOLLAND"	]
[ "ZUID-HOLLAND"	]
[ "BRUINVIS"	]
[ "EENHOORN"	]
[ "HEILBOT"	]
[ "MIDDELBURG"	]
[ "PURMEREND"	]
[ "ALKMAAR"	]
[ "HARING"	]
[ "ZWARTE BEER"	]
[ "WAPEN VAN DELFT"	]
[ "GOUDA"	]
[ "HAZEWIND"	]
[ "NAARDEN"	]
[ "DORDRECHT"	]
[ "HAAN"	]
[ "VALK"	]
[ "WESTFRIESLAND"	]
[ "ARNEMUIDEN"	]
[ "ORANJEBOOM"	]
[ "WESTKAPELLE"	]
[ "GOUDEN LEEUW"	]
[ "LEEUWIN"	]
[ "BEER"	]
[ "VREDE"	]
[ "WAPEN VAN ROTTERDAM"	]
[ "DELFSHAVEN"	]
[ "GORKUM"	]
[ "HEUSDEN"	]
[ "MAURITIUS"	]
[ "WALCHEREN"	]
[ "WOERDEN"	]
[ "EDAM"	]
[ "WAPEN VAN HOORN"	]
[ "MONNIKENDAM"	]
[ "KLEINE ERASMUS"	]
[ "MAKREEL"	]
[ "MIDDELBURG"	]
[ "WAPEN VAN ENKHUIZEN"	]
[ "LEIDEN"	]
[ "MEDEMBLIK"	]
[ "NAARDEN"	]
[ "SCHOONHOVEN"	]
[ "ORANJE"	]
[ "HAAS"	]
[ "AMSTERDAM"	]
[ "AREND"	]
[ "KONING DAVID"	]
[ "DELFT"	]
[ "EENDRACHT"	]
[ "GRIFFIOEN"	]
[ "HAZEWIND"	]
[ "HOLLANDIA"	]
[ "HOOP"	]
[ "MAURITIUS"	]
[ "TORTELDUIF"	]
[ "DORDRECHT"	]
[ "GOUDA"	]
[ "HOLLANDIA"	]
[ "LEEUWIN"	]
[ "HAAS"	]
[ "DELFSHAVEN"	]
[ "HEUSDEN"	]
[ "KAMEEL"	]
[ "GOUDEN LEEUW"	]
[ "MAURITIUS"	]
[ "WALCHEREN"	]
[ "LEIDEN"	]
[ "SCHIEDAM"	]
[ "TER THOLEN"	]
[ "ALKMAAR"	]
[ "SCHOONHOVEN"	]
[ "AMSTELVEEN"	]
[ "WAPEN VAN DELFT"	]
[ "BEVERWIJK"	]
[ "DEN BRIEL"	]
[ "DIEMEN"	]
[ "OUDERKERK"	]
[ "SLOTEN"	]
[ "GROTEBROEK"	]
[ "DOMBURG"	]
[ "HOLLANDIA"	]
[ "GULDEN ZEEPAARD"	]
[ "DORDRECHT"	]
[ "WEESP"	]
[ "BOMMEL"	]
[ "BROUWERSHAVEN"	]
[ "FREDERIK HENDRIK"	]
[ "GALIASSE"	]
[ "WAPEN VAN HOORN"	]
[ "KEMPHAAN"	]
[ "LEEUWIN"	]
[ "TEXEL"	]
[ "UTRECHT"	]
[ "VIANEN"	]
[ "DUBBELE AREND"	]
[ "VELSEN"	]
[ "VLIEGENDE DRAAK"	]
[ "KAMPEN"	]
[ "NASSAU"	]
[ "TERSCHELLING"	]
[ "VLIELAND"	]
[ "WIERINGEN"	]
[ "PRINS WILLEM"	]
[ "DELFSHAVEN"	]
[ "TER VEERE"	]
[ "VLISSINGEN"	]
[ "ZEEBURG"	]
[ "SCHIEDAM"	]
[ "TER THOLEN"	]
[ "WAPEN VAN ENKHUIZEN"	]
[ "LEIDEN"	]
[ "WAPEN VAN ROTTERDAM"	]
[ "ASSENDELFT"	]
[ "BUREN"	]
[ "KLEINE DAVID"	]
[ "DORDRECHT"	]
[ "'S GRAVENHAGE"	]
[ "ZAANDAM"	]
[ "BATAVIA"	]
[ "GALIASSE"	]
[ "WAPEN VAN DELFT"	]
[ "ZALM"	]
[ "FREDERIK HENDRIK"	]
[ "TER GOES"	]
[ "ZOUTELANDE"	]
[ "BEETS"	]
[ "BROEKERHAVEN"	]
[ "HOLLANDIA"	]
[ "OOSTZANEN"	]
[ "WESTZANEN"	]
[ "WALCHEREN"	]
[ "GOUDEN LEEUW"	]
[ "VIANEN"	]
[ "AMBOINA"	]
[ "BRAK"	]
[ "LEEUWARDEN"	]
[ "DEVENTER"	]
[ "NIJMEGEN"	]
[ "LEEUWIN"	]
[ "WARMOND"	]
[ "WASSENAAR"	]
[ "KOUDEKERKE"	]
[ "MIDDELBURG"	]
[ "HOF VAN HOLLAND"	]
[ "RIJSWIJK"	]
[ "DELFSHAVEN"	]
[ "EGMOND"	]
[ "TER VEERE"	]
[ "VLISSINGEN"	]
[ "KATWIJK"	]
[ "GROOTEBROEK"	]
[ "NASSAU"	]
[ "PRINS WILLEM"	]
[ "WEZEL"	]
[ "GALIASSE"	]
[ "WAPEN VAN DELFT"	]
[ "NOORDWIJK"	]
[ "HUISDUINEN"	]
[ "FREDERIK HENDRIK"	]
[ "GULDEN ZEEPAARD"	]
[ "WAPEN VAN ROTTERDAM"	]
[ "HOLLANDIA"	]
[ "GROL"	]
[ "LEIDEN"	]
[ "UTRECHT"	]
[ "BLEISWIJK"	]
[ "HOORN"	]
[ "'S HERTOGENBOSCH"	]
[ "AEMILIA"	]
[ "DELFSHAVEN"	]
[ "LEEUWIN"	]
[ "ZEELANDIA"	]
[ "ZUTPHEN"	]
[ "LEEUWARDEN"	]
[ "OUDEWATER"	]
[ "VEENHUIZEN"	]
[ "IJSSELSTEIN"	]
[ "AMSTERDAM"	]
[ "BREEDAM"	]
[ "MIDDELBURG"	]
[ "VENLO"	]
[ "NASSAU"	]
[ "SCHAGEN"	]
[ "WEZEL"	]
[ "BANDA"	]
[ "EGMOND"	]
[ "HOORN"	]
[ "WASSENAAR"	]
[ "FREDERIK HENDRIK"	]
[ "ZWAAN"	]
[ "TER VEERE"	]
[ "PETTEN"	]
[ "WAPEN VAN ROTTERDAM"	]
[ "ZANDVOORT"	]
[ "ZUTPHEN"	]
[ "PRINS WILLEM"	]
[ "AMBOINA"	]
[ "AMSTERDAM"	]
[ "GALIASSE"	]
[ "'S GRAVENHAGE"	]
[ "LEEUWARDEN"	]
[ "MAASTRICHT"	]
[ "RAROP"	]
[ "AEMILIA"	]
[ "HOF VAN HOLLAND"	]
[ "RITHEM"	]
[ "VLISSINGEN"	]
[ "HOLLANDIA"	]
[ "NASSAU"	]
[ "WEZEL"	]
[ "BANDA"	]
[ "EGMOND"	]
[ "HARDERWIJK"	]
[ "KEIZERIN"	]
[ "OTTER"	]
[ "ZWOLLE"	]
[ "VOS"	]
[ "MIDDELBURG"	]
[ "OOSTKAPELLE"	]
[ "DUIF"	]
[ "ENKHUIZEN"	]
[ "PRINS WILLEM"	]
[ "ZUTPHEN"	]
[ "ROEMERSWAAL"	]
[ "VALK"	]
[ "ZEELANDIA"	]
[ "HAARLEM"	]
[ "HOLLANDIA"	]
[ "NASSAU"	]
[ "WEZEL"	]
[ "AKERSLOOT"	]
[ "AMSTERDAM"	]
[ "HOORN"	]
[ "'S HERTOGENBOSCH"	]
[ "MAASTRICHT"	]
[ "GRAFT"	]
[ "RIJP"	]
[ "BROEKOORD"	]
[ "FREDERIK HENDRIK"	]
[ "HENRIETTE LOUISE"	]
[ "RIJNSBURG"	]
[ "VALKENBURG"	]
[ "MAAN"	]
[ "ZON"	]
[ "ZWOLLE"	]
[ "WIJDENES"	]
[ "ARNEMUIDEN"	]
[ "GRIJPSKERKE"	]
[ "ZEELANDIA"	]
[ "AEMILIA"	]
[ "NOORDSTER"	]
[ "WELSINGEN"	]
[ "AMBOINA"	]
[ "ENGEL"	]
[ "ROEK"	]
[ "ZUTPHEN"	]
[ "BREDA"	]
[ "ENKHUIZEN"	]
[ "BANDA"	]
[ "AMSTERDAM"	]
[ "CASTRICUM"	]
