stdout of test 'test_10` in directory 'tests/suite_00` itself:

#> Mtest (20:57:20):	milS test_10 milS
#> Mtest (20:57:20):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_10.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_10.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# Sorting activities\n");
#	mil.line("# left->right shift + left boundary;");
#	mil.line("# left->right shift + left boundary;\n");
#	mil.line("var s:=new(int,int);");
#	s := new(nil:int,nil:int);
#	mil.line("insert(s,5,5);insert(s,3,3);insert(s,4,2);insert(s,2,1);");
#	ca_a := insert(s,5,5);
#	da_a := insert(s,3,3);
#	ea_a := insert(s,4,2);
#	fa_a := insert(s,2,1);
#	mil.line("insert(s,1,1);insert(s,4,2); insert(s,4,3);");
#	ga_a := insert(s,1,1);
#	ha_a := insert(s,4,2);
#	ia_a := insert(s,4,3);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\");");
#	ja_a := printf("#~BeginVariableOutput~#\n");
#	mil.line("sort(s).print();");
#	ka_a := sort(s);
#	la_a := print(ka_a);
#	mil.line("printf(\"#~EndVariableOutput~#\\n\");");
#	ma_a := printf("#~EndVariableOutput~#\n");
#	mil.line("sort_ht(s).print();");
#	na_a := sort_ht(s);
#	oa_a := print(na_a);
#	mil.line("# right->left shift + right boundary;\n");
#	mil.line("s:=new(int,int);");
#	s := new(nil:int,nil:int);
#	mil.line("insert(s,2,1);insert(s,4,1); insert(s,3,1); insert(s,5,1);");
#	pa_a := insert(s,2,1);
#	qa_a := insert(s,4,1);
#	ra_a := insert(s,3,1);
#	sa_a := insert(s,5,1);
#	mil.line("insert(s,6,1);insert(s,4,2);insert(s,1,1);");
#	ta_a := insert(s,6,1);
#	ua_a := insert(s,4,2);
#	va_a := insert(s,1,1);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\");");
#	wa_a := printf("#~BeginVariableOutput~#\n");
#	mil.line("sort(s).print();");
#	xa_a := sort(s);
#	ya_a := print(xa_a);
#	mil.line("printf(\"#~EndVariableOutput~#\\n\");");
#	ab_a := printf("#~EndVariableOutput~#\n");
#	mil.line("sort_ht(s).print();");
#	bb_a := sort_ht(s);
#	cb_a := print(bb_a);
#	mil.line("quit();");
#	db_a := quit();
#
function user.main():int;	# 0  (main:int)
    oa_a := io.print(na_a);	# 33 IOprint_val (oa_a:int)<-(na_a:bat[:int,:int])
    mil.line("sortHT(s).print();");	# 34 MILline ($90:void)<-($87:str)
    na := algebra.sortHT(s);	# 35 ALGhtsort (na:bat[:int,:int])<-(s:bat[:int,:int])
    oa_a := io.print(na);	# 36 IOprint_val (oa_a:int)<-(na:bat[:int,:int])
    mil.line("# right->left shift + right boundary;\n");	# 37 MILline ($92:void)<-($93:str)
    s := bbp.new(nil:int,nil:int);	# 38 CMDBATnew (s:bat[:int,:int])<-($94:int)($94:int)
    mil.line("insert(s,2,1);insert(s,4,1); bat.insert(s,3,1); insert(s,5,1);");	# 39 MILline ($95:void)<-($96:str)
    pa_a := bat.insert(s,2,1);	# 40 BKCinsert_bun (pa_a:bat[:int,:int])<-(s:bat[:int,:int])($66:int)($68:int)
    qa_a := bat.insert(s,4,1);	# 41 BKCinsert_bun (qa_a:bat[:int,:int])<-(s:bat[:int,:int])($99:int)($68:int)
    ra_a := bat.insert(s,3,1);	# 42 BKCinsert_bun (ra_a:bat[:int,:int])<-(s:bat[:int,:int])($101:int)($102:int)
    sa_a := bat.insert(s,5,1);	# 43 BKCinsert_bun (sa_a:bat[:int,:int])<-(s:bat[:int,:int])($104:int)($102:int)
    mil.line("insert(s,6,1);insert(s,4,2);insert(s,1,1);");	# 44 MILline ($105:void)<-($106:str)
    ta_a := bat.insert(s,6,1);	# 45 BKCinsert_bun (ta_a:bat[:int,:int])<-(s:bat[:int,:int])($108:int)($102:int)
    ua_a := bat.insert(s,4,2);	# 46 BKCinsert_bun (ua_a:bat[:int,:int])<-(s:bat[:int,:int])($99:int)($110:int)
    va_a := bat.insert(s,1,1);	# 47 BKCinsert_bun (va_a:bat[:int,:int])<-(s:bat[:int,:int])($102:int)($102:int)
    mil.line("printf(\"#~BeginVariableOutput~#\\n\");");	# 48 MILline ($112:void)<-($113:str)
    wa_a := io.printf("#~BeginVariableOutput~#\n");	# 49 IOprint_str (wa_a:int)<-($115:str)
    mil.line("sort(s).print();");	# 50 MILline ($116:void)<-($117:str)
    xa_a := algebra.sortH(s);	# 51 ALGhsort (xa_a:bat[:int,:int])<-(s:bat[:int,:int])
    ya_a := io.print(xa_a);	# 52 IOprint_val (ya_a:int)<-(xa_a:bat[:int,:int])
    mil.line("printf(\"#~EndVariableOutput~#\\n\");");	# 53 MILline ($120:void)<-($121:str)
    ab_a := io.printf("#~EndVariableOutput~#\n");	# 54 IOprint_str (ab_a:int)<-($123:str)
    mil.line("sortHT(s).print();");	# 55 MILline ($124:void)<-($125:str)
    bb_a := algebra.sortHT(s);	# 56 ALGhtsort (bb_a:bat[:int,:int])<-(s:bat[:int,:int])
    cb_a := io.print(bb_a);	# 57 IOprint_val (cb_a:int)<-(bb_a:bat[:int,:int])
    mil.line("quit();");	# 58 MILline ($128:void)<-($129:str)
    db_a := clients.quit();	# 59 CLTquit (db_a:void)
end main;	# 60  
#setoid(oid(20000000));
## Sorting activities
## left->right shift + left boundary;
## left->right shift + left boundary;
#var s:=new(int,int);
#insert(s,5,5);insert(s,3,3);insert(s,4,2);insert(s,2,1);
#insert(s,1,1);insert(s,4,2); insert(s,4,3);
#printf("#~BeginVariableOutput~#\n");
#~BeginVariableOutput~#
#sort(s).print();
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  3	  ]
[ 4,	  3	  ]
[ 4,	  2	  ]
[ 4,	  2	  ]
[ 5,	  5	  ]
#printf("#~EndVariableOutput~#\n");
#~EndVariableOutput~#
#sort_ht(s).print();
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  3	  ]
[ 4,	  2	  ]
[ 4,	  2	  ]
[ 4,	  3	  ]
[ 5,	  5	  ]
#thsort(s).print();
#-----------------#
# h	tmp_28	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  3	  ]
[ 4,	  2	  ]
[ 4,	  2	  ]
[ 4,	  3	  ]
[ 5,	  5	  ]
## right->left shift + right boundary;
#s:=new(int,int);
#insert(s,2,1);insert(s,4,1); insert(s,3,1); insert(s,5,1);
#insert(s,6,1);insert(s,4,2);insert(s,1,1);
#printf("#~BeginVariableOutput~#\n");
#~BeginVariableOutput~#
#sort(s).print();
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  1	  ]
[ 4,	  1	  ]
[ 4,	  2	  ]
[ 5,	  1	  ]
[ 6,	  1	  ]
#printf("#~EndVariableOutput~#\n");
#~EndVariableOutput~#
#sort_ht(s).print();
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  1	  ]
[ 3,	  1	  ]
[ 4,	  1	  ]
[ 4,	  2	  ]
[ 5,	  1	  ]
[ 6,	  1	  ]
#quit();

# 17:08:45 >  
# 17:08:45 >  Done.
# 17:08:45 >  

