stdout of test 'test_65` in directory 'tests/suite_00` itself:


# 00:12:29 >  
# 00:12:29 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_65.mal </dev/null
# 00:12:29 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("#test sampling\n");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.insert(1,15);");
#	ca_a := bat.insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	da_a := bat.insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	ea_a := calc.int(nil);
#	fa_a := bat.insert(b,3,ea_a);
#	mil.line("b.insert(4,16);");
#	ga_a := bat.insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ha_a := bat.insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ia_a := bat.insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ja_a := bat.insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	ka_a := bat.insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	la_a := calc.int(nil);
#	ma_a := bat.insert(b,9,la_a);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); io.printf(\"#~EndVariableOutput~#\\n\");");
#	na_a := io.printf("#~BeginVariableOutput~#\n");
#	oa_a := algebra.sample(b,1);
#	pa_a := io.print(oa_a);
#	qa_a := io.printf("#~EndVariableOutput~#\n");
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); io.printf(\"#~EndVariableOutput~#\\n\");");
#	ra_a := io.printf("#~BeginVariableOutput~#\n");
#	sa_a := algebra.sample(b,1);
#	ta_a := io.print(sa_a);
#	ua_a := io.printf("#~EndVariableOutput~#\n");
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(9).print(); ioprintf(\"#~EndVariableOutput~#\\n\");");
#	va_a := io.printf("#~BeginVariableOutput~#\n");
#	wa_a := algebra.sample(b,9);
#	xa_a := io.print(wa_a);
#	ya_a := io.printf("#~EndVariableOutput~#\n");
#	mil.line("b.sample(0).print();");
#	ab_a := algebra.sample(b,0);
#	bb_a := io.print(ab_a);
#	mil.line("quit();");
#	cb_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
    pa_a := io.print(oa_a);	# 37 IOprint_val (pa_a:int)<-(oa_a:bat[:int,:int])
    qa_a := io.printf("#~EndVariableOutput~#\n");	# 38 IOprint_str (qa_a:int)<-(_101:str)
    mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); io.printf(\"#~EndVariableOutput~#\\n\");");	# 39 MILline (_102:void)<-(_94:str)
    ra_a := io.printf("#~BeginVariableOutput~#\n");	# 40 IOprint_str (ra_a:int)<-(_96:str)
    sa_a := algebra.sample(b,1);	# 41 ALGsample (sa_a:bat[:int,:int])<-(b:bat[:int,:int])(_98:int)
    ta_a := io.print(sa_a);	# 42 IOprint_val (ta_a:int)<-(sa_a:bat[:int,:int])
    ua_a := io.printf("#~EndVariableOutput~#\n");	# 43 IOprint_str (ua_a:int)<-(_101:str)
    mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(9).print(); ioprintf(\"#~EndVariableOutput~#\\n\");");	# 44 MILline (_107:void)<-(_108:str)
    va_a := io.printf("#~BeginVariableOutput~#\n");	# 45 IOprint_str (va_a:int)<-(_96:str)
    wa_a := algebra.sample(b,9);	# 46 ALGsample (wa_a:bat[:int,:int])<-(b:bat[:int,:int])(_92:int)
    xa_a := io.print(wa_a);	# 47 IOprint_val (xa_a:int)<-(wa_a:bat[:int,:int])
    ya_a := io.printf("#~EndVariableOutput~#\n");	# 48 IOprint_str (ya_a:int)<-(_101:str)
    mil.line("b.sample(0).print();");	# 49 MILline (_113:void)<-(_114:str)
    ab_a := algebra.sample(b,0);	# 50 ALGsample (ab_a:bat[:int,:int])<-(b:bat[:int,:int])(_116:int)
    bb_a := io.print(ab_a);	# 51 IOprint_val (bb_a:int)<-(ab_a:bat[:int,:int])
    mil.line("quit();");	# 52 MILline (_118:void)<-(_119:str)
    cb_a := clients.quit();	# 53 CLTquit (cb_a:void)
end main;	# 54  
#setoid(oid(20000000));
##test sampling\n
#b.insert(1,15);
#b.insert(2,4);
#b.insert(3,int(nil));
#b.insert(4,16);
#b.insert(5,25);
#b.insert(6,36);
#b.insert(7,49);
#b.insert(8,64);
#b.insert(9,int(nil));
#printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); io.printf(\"#~EndVariableOutput~#\\n\");
#~BeginVariableOutput~#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
#~EndVariableOutput~#
#printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); io.printf(\"#~EndVariableOutput~#\\n\");
#~BeginVariableOutput~#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 8,	  64	  ]
#~EndVariableOutput~#
#printf(\"#~BeginVariableOutput~#\\n\"); b.sample(9).print(); ioprintf(\"#~EndVariableOutput~#\\n\");
#~BeginVariableOutput~#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
#~EndVariableOutput~#
#b.sample(0).print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
#quit();

# 00:12:29 >  
# 00:12:29 >  Done.
# 00:12:29 >  

