stdout of test 'test_65` in directory 'tests/suite_00` itself:

#> Mtest (20:57:32):	milS test_65 milS
#> Mtest (20:57:32):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_65.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_65.milS

# 23:27:12 >  
# 23:27:12 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux//var/MonetDB5/log" --set mapi_port=43940 --set sql_port=54820 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_65.mal </dev/null
# 23:27:12 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#test sampling\n");
#	mil.line("var b:= new(int,int);");
#	b := new(nil:int,nil:int);
#	mil.line("b.insert(1,15);");
#	ca_a := insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	da_a := insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	ea_a := int(nil);
#	fa_a := insert(b,3,ea_a);
#	mil.line("b.insert(4,16);");
#	ga_a := insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ha_a := insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ia_a := insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ja_a := insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	ka_a := insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	la_a := int(nil);
#	ma_a := insert(b,9,la_a);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); printf(\"#~EndVariableOutput~#\\n\");");
#	na_a := printf("#~BeginVariableOutput~#\n");
#	oa_a := sample(b,1);
#	pa_a := print(oa_a);
#	qa_a := printf("#~EndVariableOutput~#\n");
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(1).print(); printf(\"#~EndVariableOutput~#\\n\");");
#	ra_a := printf("#~BeginVariableOutput~#\n");
#	sa_a := sample(b,1);
#	ta_a := print(sa_a);
#	ua_a := printf("#~EndVariableOutput~#\n");
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(9).print(); printf(\"#~EndVariableOutput~#\\n\");");
#	va_a := printf("#~BeginVariableOutput~#\n");
#	wa_a := sample(b,9);
#	xa_a := print(wa_a);
#	ya_a := printf("#~EndVariableOutput~#\n");
#	mil.line("b.sample(0).print();");
#	ab_a := sample(b,0);
#	bb_a := print(ab_a);
#	mil.line("quit();");
#	cb_a := quit();
#
function Admin.main():int;	# 0  (main:int)
    sa_a := algebra.sample(b,1);	# 33 ALGsample (sa_a:bat[:int,:int])<-(b:bat[:int,:int])($90:int)
    ta_a := io.print(sa_a);	# 34 IOprint_val (ta_a:int)<-(sa_a:bat[:int,:int])
    ua_a := io.printf("#~EndVariableOutput~#\n");	# 35 IOprint_str (ua_a:int)<-($93:str)
    mil.line("printf(\"#~BeginVariableOutput~#\\n\"); b.sample(9).print(); printf(\"#~EndVariableOutput~#\\n\");");	# 36 MILline ($99:void)<-($100:str)
    va_a := io.printf("#~BeginVariableOutput~#\n");	# 37 IOprint_str (va_a:int)<-($88:str)
    wa_a := algebra.sample(b,9);	# 38 ALGsample (wa_a:bat[:int,:int])<-(b:bat[:int,:int])($84:int)
    xa_a := io.print(wa_a);	# 39 IOprint_val (xa_a:int)<-(wa_a:bat[:int,:int])
    ya_a := io.printf("#~EndVariableOutput~#\n");	# 40 IOprint_str (ya_a:int)<-($93:str)
    mil.line("b.sample(0).print();");	# 41 MILline ($105:void)<-($106:str)
    ab_a := algebra.sample(b,0);	# 42 ALGsample (ab_a:bat[:int,:int])<-(b:bat[:int,:int])($108:int)
    bb_a := io.print(ab_a);	# 43 IOprint_val (bb_a:int)<-(ab_a:bat[:int,:int])
    mil.line("quit();");	# 44 MILline ($110:void)<-($111:str)
    cb_a := clients.quit();	# 45 CLTquit (cb_a:void)
end main;	# 46  
#setoid(oid(20000000));
##test sampling
#var b:= new(int,int);
#b.insert(1,15);
#b.insert(2,4);
#b.insert(3,int(nil));
#b.insert(4,16);
#b.insert(5,25);
#b.insert(6,36);
#b.insert(7,49);
#b.insert(8,64);
#b.insert(9,int(nil));
#printf("#~BeginVariableOutput~#\n"); b.sample(1).print(); printf("#~EndVariableOutput~#\n");
#~BeginVariableOutput~#
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  4	  ]
#~EndVariableOutput~#
#printf("#~BeginVariableOutput~#
"); b.sample(1).print(); printf("#~EndVariableOutput~#
");
#~BeginVariableOutput~#
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
[ 8,	  64	  ]
#~EndVariableOutput~#
#printf("#~BeginVariableOutput~#\n"); b.sample(9).print(); printf("#~EndVariableOutput~#\n");
#~BeginVariableOutput~#
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
#~EndVariableOutput~#
#b.sample(0).print();
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
#quit();

# 17:08:52 >  
# 17:08:52 >  Done.
# 17:08:52 >  

