stdout of test 'test_55` in directory 'tests/suite_00` itself:


# 18:33:08 >  
# 18:33:08 >  Mtimeout -timeout 60 Mserver "--config=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/etc/monet.conf" --debug=10 --set "monet_mod_path=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/lib/MonetDB" --set "gdk_dbfarm=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/dbfarm" --set "sql_logdir=/var/tmp/_4.3.13-FixedPetersDDsync_PREFIX_MONET_GNU_32_d_--enable-warning_/var/MonetDB/log" --set mapi_port=53708 --set sql_port=52024 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  < test_55.milS
# 18:33:08 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
setoid(oid(20000000));
# basic nameing problem
var b:= new(int,int);
b.insert(1,15);
b.insert(2,4);
b.insert(3,int(nil));
b.insert(4,16);
b.insert(5,25);
b.insert(6,36);
b.insert(7,49);
b.insert(8,64);
b.insert(9,int(nil));
b.insert(int(nil),int(nil));
b.insert(int(nil),81);

b.print();
#-----------------#
# BAT:	  tmp_29  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
var h:=b.hashsplit(3);
h.print();
#-------------------------#
# BAT:	  tmp_30	  #
# (int)	  (BAT)		  #
#-------------------------#
[ 0,	  <tmp_30>	  ]
[ 1,	  <tmp_31>	  ]
[ 2,	  <tmp_32>	  ]
dir("tmp");
#---------------------------------------------------------------------------------------------------------#
# name		| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	  #
#---------------------------------------------------------------------------------------------------------#
[ "tmp_28",	  "int",  "BAT",  3,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "tmp_29",	  "int",  "int",  11,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "tmp_30",	  "int",  "int",  8,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "tmp_31",	  "int",  "int",  3,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "tmp_32",	  "int",  "int",  0,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
h.find(0).rename("dummy");
dir("dummy");
#---------------------------------------------------------------------------------------------------------#
# name		| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	  #
#---------------------------------------------------------------------------------------------------------#
[ "dummy",	  "int",  "int",  8,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
dir("tmp");
#---------------------------------------------------------------------------------------------------------#
# name		| htype	| ttype	| count	| heat	| dirty		| status| kind	| refcnt| lrefcnt	  #
#---------------------------------------------------------------------------------------------------------#
[ "tmp_28",	  "int",  "BAT",  3,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "tmp_29",	  "int",  "int",  11,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "tmp_31",	  "int",  "int",  3,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
[ "tmp_32",	  "int",  "int",  0,	  0,	  "dirty",	  "load", "tran", 0,	  1		  ]
vars();
#-----------------------------------------------------------------------------------------#
# tmp_36		| type	| type_status	| value_status	| value_value		  #
#-----------------------------------------------------------------------------------------#
[ "h",			  "BAT",  "liquid",	  "changeable",	  "<tmp_28>"		  ]
[ "monet_unicode_case",	  "BAT",  "frozen",	  "constant",	  "<monet_unicode_case>"  ]
[ "LNG_MIN",		  "lng",  "frozen",	  "constant",	  "-9223372036854775807"  ]
[ "LNG_MAX",		  "lng",  "frozen",	  "constant",	  "9223372036854775807"	  ]
[ "INT_MIN",		  "int",  "frozen",	  "constant",	  "-2147483647"		  ]
[ "INT_MAX",		  "int",  "frozen",	  "constant",	  "2147483647"		  ]
[ "SHT_MIN",		  "sht",  "frozen",	  "constant",	  "-32767"		  ]
[ "SHT_MAX",		  "sht",  "frozen",	  "constant",	  "32767"		  ]
[ "CHR_MIN",		  "chr",  "frozen",	  "constant",	  ""			  ]
[ "CHR_MAX",		  "chr",  "frozen",	  "constant",	  ""			  ]
[ "RAND_MAX",		  "int",  "frozen",	  "constant",	  "32767"		  ]
[ "TOK_OBJECT",		  "int",  "frozen",	  "constant",	  "292"			  ]
[ "TOK_ITERATOR",	  "int",  "frozen",	  "constant",	  "270"			  ]
[ "TOK_COMMAND",	  "int",  "frozen",	  "constant",	  "285"			  ]
[ "TOK_OPERATOR",	  "int",  "frozen",	  "constant",	  "286"			  ]
[ "TOK_PROC",		  "int",  "frozen",	  "constant",	  "283"			  ]
[ "TOK_BUILTIN",	  "int",  "frozen",	  "constant",	  "277"			  ]
[ "monet_atomtbl",	  "BAT",  "frozen",	  "constant",	  "<adm_atomtbl>"	  ]
[ "monet_acctbl",	  "BAT",  "frozen",	  "constant",	  "<adm_acctbl>"	  ]
[ "monet_fcntbl",	  "BAT",  "frozen",	  "constant",	  "<adm_fcntbl>"	  ]

# 18:33:09 >  
# 18:33:09 >  Done.
# 18:33:09 >  

