stdout of test 'test_05` in directory 'tests/suite_00` itself:
#	pb_a := select(b,25.6,64.5);
#	qb_a := print(pb_a);
#	mil.line("b.select(4.5,15.6).print();");
#	rb_a := select(b,4.5,15.6);
#	sb_a := print(rb_a);
#	mil.line("b.select(4.5,4.5).print();");
#	tb_a := select(b,4.5,4.5);
#	ub_a := print(tb_a);
#	mil.line("# This should cause an error\n");
#	mil.line("b.select(4.5,3.4).print();");
#	vb_a := select(b,4.5,3.4);
#	wb_a := print(vb_a);
#	mil.line("b.select(81.2,flt(nil)).print();");
#	xb_a := flt(nil);
#	yb_a := select(b,81.2,xb_a);
#	ac_a := print(yb_a);
#	mil.line("b.select(flt(nil),flt(nil)).print();");
#	bc_a := flt(nil);
#	cc_a := flt(nil);
#	dc_a := select(b,bc_a,cc_a);
#	ec_a := print(dc_a);
#	mil.line("# A 2-dimensional cut\n");
#	mil.line("var bn:=b.fragment(1.2,5.6,4.5,15.6);bn.print();");
#	bn := fragment(b,1.2,5.6,4.5,15.6);
#	fc_a := print(bn);
#	mil.line("b.fragment(1.2,5.6,16.2,flt(nil)).print();");
#	gc_a := flt(nil);
#	hc_a := fragment(b,1.2,5.6,16.2,gc_a);
#	ic_a := print(hc_a);
#	mil.line("b.fragment(1.2,flt(nil),16.2,flt(nil)).print();");
#	jc_a := flt(nil);
#	kc_a := flt(nil);
#	lc_a := fragment(b,1.2,jc_a,16.2,kc_a);
#	mc_a := print(lc_a);
#	mil.line("b.fragment(flt(nil),flt(nil),16.2,flt(nil)).print();");
#	nc_a := flt(nil);
#	oc_a := flt(nil);
#	pc_a := flt(nil);
#	qc_a := fragment(b,nc_a,oc_a,16.2,pc_a);
#	rc_a := print(qc_a);
#	mil.line("var b1:= b.join(bn.reverse());");
#	sc_a := reverse(bn);
#	b1 := join(b,sc_a);
#	mil.line("b1.print();");
#	tc_a := print(b1);
#	mil.line("var b2:= b.semijoin(b1);");
#	b2 := semijoin(b,b1);
#	mil.line("b2.print();");
#	uc_a := print(b2);
#	mil.line("# band join experiment\n");
#	mil.line("var c:= b.copy();");
#	c := copy(b);
#	mil.line("bandjoin(b,c,4.5,4.5).print();");
#	vc_a := bandjoin(b,c,4.5,4.5);
#	wc_a := print(vc_a);
#	mil.line("quit();");
#	xc_a := quit();
#
function Admin.main():int;	# 0  (main:int)
    mil.line("setoid(oid(20000000));");	# 1 MILline ($31:void)<-($32:str)
    aa_a := calc.oid(20000000);	# 2 CALCint2oid (aa_a:oid)<-($34:int)
    ba_a := calc.setoid(aa_a);	# 3 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test basic functionality of the BAT library.\n");	# 4 MILline ($36:void)<-($37:str)
    mil.line("#focussed on float\n");	# 5 MILline ($38:void)<-($39:str)
    mil.line("#it includes insertions,deletions,selections, and joins.\n");	# 6 MILline ($40:void)<-($41:str)
    mil.line("print(3.147);");	# 7 MILline ($42:void)<-($43:str)
    ca_a := io.print(3.147);	# 8 IOprint_val (ca_a:int)<-($45:flt)
    mil.line("var b:= new(flt,flt);");	# 9 MILline ($46:void)<-($47:str)
    b := bbp.new(nil:flt,nil:flt);	# 10 CMDBATnew (b:bat[:flt,:flt])<-($49:flt)($49:flt)
    mil.line("b.insert(1.2, 15.6);");	# 11 MILline ($50:void)<-($51:str)
    da_a := mil_insert.insert(b,1.2,15.6);	# 12 MILinsert_bun (da_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($53:flt)($54:flt)
    mil.line("b.insert(2.3, 4.5);");	# 13 MILline ($55:void)<-($56:str)
    ea_a := mil_insert.insert(b,2.3,4.5);	# 14 MILinsert_bun (ea_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($58:flt)($59:flt)
    mil.line("b.insert(3.0, flt(nil));");	# 15 MILline ($60:void)<-($61:str)
    fa_a := calc.flt(nil);	# 16 CALCnil2flt (fa_a:flt)<-($63:void)
    ga_a := mil_insert.insert(b,3.0,fa_a);	# 17 MILinsert_bun (ga_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($65:flt)(fa_a:flt)
    mil.line("b.insert(4.5, 16.7);");	# 18 MILline ($66:void)<-($67:str)
    ha_a := mil_insert.insert(b,4.5,16.7);	# 19 MILinsert_bun (ha_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($59:flt)($69:flt)
    mil.line("b.insert(5.6, 25.6);");	# 20 MILline ($70:void)<-($71:str)
    ia_a := mil_insert.insert(b,5.6,25.6);	# 21 MILinsert_bun (ia_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($73:flt)($74:flt)
    mil.line("b.insert(6.6, 36.7);");	# 22 MILline ($75:void)<-($76:str)
    ja_a := mil_insert.insert(b,6.6,36.7);	# 23 MILinsert_bun (ja_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($78:flt)($79:flt)
    mil.line("b.insert(7.8, 49.0);");	# 24 MILline ($80:void)<-($81:str)
    ka_a := mil_insert.insert(b,7.8,49.0);	# 25 MILinsert_bun (ka_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($83:flt)($84:flt)
    mil.line("b.insert(8.9, 64.5);");	# 26 MILline ($85:void)<-($86:str)
    la_a := mil_insert.insert(b,8.9,64.5);	# 27 MILinsert_bun (la_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($88:flt)($89:flt)
    mil.line("b.insert(9.0, flt(nil));");	# 28 MILline ($90:void)<-($91:str)
    ma_a := calc.flt(nil);	# 29 CALCnil2flt (ma_a:flt)<-($63:void)
    na_a := mil_insert.insert(b,9.0,ma_a);	# 30 MILinsert_bun (na_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($94:flt)(ma_a:flt)
    mil.line("b.insert(flt(nil),flt(nil));");	# 31 MILline ($95:void)<-($96:str)
    oa_a := calc.flt(nil);	# 32 CALCnil2flt (oa_a:flt)<-($98:void)
    pa_a := calc.flt(nil);	# 33 CALCnil2flt (pa_a:flt)<-($98:void)
    qa_a := mil_insert.insert(b,oa_a,pa_a);	# 34 MILinsert_bun (qa_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(oa_a:flt)(pa_a:flt)
    mil.line("b.insert(flt(nil),81.2);");	# 35 MILline ($101:void)<-($102:str)
    ra_a := calc.flt(nil);	# 36 CALCnil2flt (ra_a:flt)<-($98:void)
    sa_a := mil_insert.insert(b,ra_a,81.2);	# 37 MILinsert_bun (sa_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(ra_a:flt)($105:flt)
    mil.line("b.print();");	# 38 MILline ($106:void)<-($107:str)
    ta_a := io.print(b);	# 39 IOprint_val (ta_a:int)<-(b:bat[:flt,:flt])
    mil.line("# Testing simple retrievals\n");	# 40 MILline ($109:void)<-($110:str)
    ua_a := algebra.find(b,1.2);	# 41 ALGfind (ua_a:flt)<-(b:bat[:flt,:flt])($112:flt)
    va_a := io.print(ua_a);	# 42 IOprint_val (va_a:int)<-(ua_a:flt)
    mil.line("b.find(4.5).print();");	# 43 MILline ($114:void)<-($115:str)
    wa_a := algebra.find(b,4.5);	# 44 ALGfind (wa_a:flt)<-(b:bat[:flt,:flt])($117:flt)
    xa_a := io.print(wa_a);	# 45 IOprint_val (xa_a:int)<-(wa_a:flt)
    mil.line("b.find(flt(nil)).print();");	# 46 MILline ($119:void)<-($120:str)
    ya_a := calc.flt(nil);	# 47 CALCnil2flt (ya_a:flt)<-($98:void)
    ab_a := algebra.find(b,ya_a);	# 48 ALGfind (ab_a:flt)<-(b:bat[:flt,:flt])(ya_a:flt)
    bb_a := io.print(ab_a);	# 49 IOprint_val (bb_a:int)<-(ab_a:flt)
    mil.line("# This should cause an error\n");	# 50 MILline ($124:void)<-($125:str)
    mil.line("# Can we delete them and re-insert them later on\n");	# 51 MILline ($126:void)<-($127:str)
    eb_a := bat.delete(b,4.5,16.7);	# 52 BKCdelete_bun (eb_a:void)<-(b:bat[:flt,:flt])($117:flt)($129:flt)
    mil.line("b.delete(1.2, 15.6);");	# 53 MILline ($130:void)<-($131:str)
    fb_a := bat.delete(b,1.2,15.6);	# 54 BKCdelete_bun (fb_a:void)<-(b:bat[:flt,:flt])($112:flt)($133:flt)
    mil.line("b.delete(flt(nil),81.2);");	# 55 MILline ($134:void)<-($135:str)
    gb_a := calc.flt(nil);	# 56 CALCnil2flt (gb_a:flt)<-($137:void)
    hb_a := bat.delete(b,gb_a,81.2);	# 57 BKCdelete_bun (hb_a:void)<-(b:bat[:flt,:flt])(gb_a:flt)($139:flt)
    mil.line("b.print();");	# 58 MILline ($140:void)<-($141:str)
    ib_a := io.print(b);	# 59 IOprint_val (ib_a:int)<-(b:bat[:flt,:flt])
    mil.line("b.insert(4.5, 16.7);");	# 60 MILline ($143:void)<-($144:str)
    jb_a := mil_insert.insert(b,4.5,16.7);	# 61 MILinsert_bun (jb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($117:flt)($129:flt)
    mil.line("b.insert(1.2, 15.6);");	# 62 MILline ($146:void)<-($147:str)
    kb_a := mil_insert.insert(b,1.2,15.6);	# 63 MILinsert_bun (kb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($149:flt)($133:flt)
    mil.line("b.insert(flt(nil),81.2);");	# 64 MILline ($150:void)<-($151:str)
    lb_a := calc.flt(nil);	# 65 CALCnil2flt (lb_a:flt)<-($137:void)
    mb_a := mil_insert.insert(b,lb_a,81.2);	# 66 MILinsert_bun (mb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(lb_a:flt)($139:flt)
    mil.line("b.count().print();");	# 67 MILline ($154:void)<-($155:str)
    nb_a := algebra.count(b);	# 68 ALGcount_bat (nb_a:lng)<-(b:bat[:flt,:flt])
    ob_a := io.print(nb_a);	# 69 IOprint_val (ob_a:int)<-(nb_a:lng)
    mil.line("# Lets cut out a few sections\n");	# 70 MILline ($158:void)<-($159:str)
    pb_a := algebra.select(b,25.6,64.5);	# 71 ALGselect (pb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($161:flt)($162:flt)
    qb_a := io.print(pb_a);	# 72 IOprint_val (qb_a:int)<-(pb_a:bat[:flt,:flt])
    mil.line("b.select(4.5,15.6).print();");	# 73 MILline ($164:void)<-($165:str)
    rb_a := algebra.select(b,4.5,15.6);	# 74 ALGselect (rb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($167:flt)($168:flt)
    sb_a := io.print(rb_a);	# 75 IOprint_val (sb_a:int)<-(rb_a:bat[:flt,:flt])
    mil.line("b.select(4.5,4.5).print();");	# 76 MILline ($170:void)<-($171:str)
    tb_a := algebra.select(b,4.5,4.5);	# 77 ALGselect (tb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($167:flt)($167:flt)
    ub_a := io.print(tb_a);	# 78 IOprint_val (ub_a:int)<-(tb_a:bat[:flt,:flt])
    mil.line("# This should cause an error\n");	# 79 MILline ($174:void)<-($175:str)
    vb_a := algebra.select(b,4.5,3.4);	# 80 ALGselect (vb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($167:flt)($177:flt)
    wb_a := io.print(vb_a);	# 81 IOprint_val (wb_a:int)<-(vb_a:bat[:flt,:flt])
    mil.line("b.select(81.2,flt(nil)).print();");	# 82 MILline ($179:void)<-($180:str)
    xb_a := calc.flt(nil);	# 83 CALCnil2flt (xb_a:flt)<-($182:void)
    yb_a := algebra.select(b,81.2,xb_a);	# 84 ALGselect (yb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($184:flt)(xb_a:flt)
    ac_a := io.print(yb_a);	# 85 IOprint_val (ac_a:int)<-(yb_a:bat[:flt,:flt])
    mil.line("b.select(flt(nil),flt(nil)).print();");	# 86 MILline ($186:void)<-($187:str)
    bc_a := calc.flt(nil);	# 87 CALCnil2flt (bc_a:flt)<-($182:void)
    cc_a := calc.flt(nil);	# 88 CALCnil2flt (cc_a:flt)<-($182:void)
    dc_a := algebra.select(b,bc_a,cc_a);	# 89 ALGselect (dc_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(bc_a:flt)(cc_a:flt)
    ec_a := io.print(dc_a);	# 90 IOprint_val (ec_a:int)<-(dc_a:bat[:flt,:flt])
    mil.line("# A 2-dimensional cut\n");	# 91 MILline ($192:void)<-($193:str)
    bn := algebra.fragment(b,1.2,5.6,4.5,15.6);	# 92 ALGfragment (bn:bat[:flt,:flt])<-(b:bat[:flt,:flt])($195:flt)($196:flt)($167:flt)($168:flt)
    fc_a := io.print(bn);	# 93 IOprint_val (fc_a:int)<-(bn:bat[:flt,:flt])
    mil.line("b.fragment(1.2,5.6,16.2,flt(nil)).print();");	# 94 MILline ($198:void)<-($199:str)
    gc_a := calc.flt(nil);	# 95 CALCnil2flt (gc_a:flt)<-($182:void)
    hc_a := algebra.fragment(b,1.2,5.6,16.2,gc_a);	# 96 ALGfragment (hc_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($195:flt)($196:flt)($202:flt)(gc_a:flt)
    ic_a := io.print(hc_a);	# 97 IOprint_val (ic_a:int)<-(hc_a:bat[:flt,:flt])
    mil.line("b.fragment(1.2,flt(nil),16.2,flt(nil)).print();");	# 98 MILline ($204:void)<-($205:str)
    jc_a := calc.flt(nil);	# 99 CALCnil2flt (jc_a:flt)<-($182:void)
    kc_a := calc.flt(nil);	# 100 CALCnil2flt (kc_a:flt)<-($182:void)
    lc_a := algebra.fragment(b,1.2,jc_a,16.2,kc_a);	# 101 ALGfragment (lc_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($195:flt)(jc_a:flt)($202:flt)(kc_a:flt)
    mc_a := io.print(lc_a);	# 102 IOprint_val (mc_a:int)<-(lc_a:bat[:flt,:flt])
    mil.line("b.fragment(flt(nil),flt(nil),16.2,flt(nil)).print();");	# 103 MILline ($210:void)<-($211:str)
    nc_a := calc.flt(nil);	# 104 CALCnil2flt (nc_a:flt)<-($182:void)
    oc_a := calc.flt(nil);	# 105 CALCnil2flt (oc_a:flt)<-($182:void)
    pc_a := calc.flt(nil);	# 106 CALCnil2flt (pc_a:flt)<-($215:void)
    qc_a := algebra.fragment(b,nc_a,oc_a,16.2,pc_a);	# 107 ALGfragment (qc_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(nc_a:flt)(oc_a:flt)($202:flt)(pc_a:flt)
    rc_a := io.print(qc_a);	# 108 IOprint_val (rc_a:int)<-(qc_a:bat[:flt,:flt])
    mil.line("var b1:= b.join(bn.reverse());");	# 109 MILline ($218:void)<-($219:str)
    sc_a := bat.reverse(bn);	# 110 BKCreverse (sc_a:bat[:flt,:flt])<-(bn:bat[:flt,:flt])
    b1 := algebra.join(b,sc_a);	# 111 ALGjoin (b1:bat[:flt,:flt])<-(b:bat[:flt,:flt])(sc_a:bat[:flt,:flt])
    mil.line("b1.print();");	# 112 MILline ($222:void)<-($223:str)
    tc_a := io.print(b1);	# 113 IOprint_val (tc_a:int)<-(b1:bat[:flt,:flt])
    mil.line("var b2:= b.semijoin(b1);");	# 114 MILline ($225:void)<-($226:str)
    b2 := algebra.semijoin(b,b1);	# 115 ALGsemijoin (b2:bat[:flt,:flt])<-(b:bat[:flt,:flt])(b1:bat[:flt,:flt])
    mil.line("b2.print();");	# 116 MILline ($228:void)<-($229:str)
    uc_a := io.print(b2);	# 117 IOprint_val (uc_a:int)<-(b2:bat[:flt,:flt])
    mil.line("# band join experiment\n");	# 118 MILline ($231:void)<-($232:str)
    c := algebra.copy(b);	# 119 ALGcopy (c:bat[:flt,:flt])<-(b:bat[:flt,:flt])
    mil.line("bandjoin(b,c,4.5,4.5).print();");	# 120 MILline ($234:void)<-($235:str)
    vc_a := algebra.bandjoin(b,c,4.5,4.5);	# 121 ALGbandjoin (vc_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(c:bat[:flt,:flt])($237:flt)($237:flt)
    wc_a := io.print(vc_a);	# 122 IOprint_val (wc_a:int)<-(vc_a:bat[:flt,:flt])
    mil.line("quit();");	# 123 MILline ($239:void)<-($240:str)
    xc_a := clients.quit();	# 124 CLTquit (xc_a:void)
end main;	# 125  
#setoid(oid(20000000));
##test basic functionality of the BAT library.
##focussed on float
##it includes insertions,deletions,selections, and joins.
#print(3.147);
[ 3.14700007 ]
#var b:= new(flt,flt);
#b.insert(1.2, 15.6);
#b.insert(2.3, 4.5);
#b.insert(3.0, flt(nil));
#b.insert(4.5, 16.7);
#b.insert(5.6, 25.6);
#b.insert(6.6, 36.7);
#b.insert(7.8, 49.0);
#b.insert(8.9, 64.5);
#b.insert(9.0, flt(nil));
#b.insert(flt(nil),flt(nil));
#b.insert(flt(nil),81.2);
#b.print();
#---------------------------------#
# h		tmp_29		  # name
# flt		flt		  # type
#---------------------------------#
[ 1.20000005,	  15.6000004	  ]
[ 2.29999995,	  4.5		  ]
[ 3,	  nil	  ]
[ 4.5,		  16.7000008	  ]
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,		  81.1999969	  ]
## Testing simple retrievals
#b.find(1.2).print();
[ 15.6000004 ]
#b.find(4.5).print();
[ 16.7000008 ]
#b.find(flt(nil)).print();
[ 81.1999969 ]
## This should cause an error
#b.find(10.1).print();
## Can we delete them and re-insert them later on
#b.delete(4.5, 16.7);
#b.delete(1.2, 15.6);
#b.delete(flt(nil),81.2);
#b.print();
#---------------------------------#
# h		tmp_29		  # name
# flt		flt		  # type
#---------------------------------#
[ nil,	  nil	  ]
[ 2.29999995,	  4.5		  ]
[ 3,	  nil	  ]
[ 9,	  nil	  ]
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
#b.insert(4.5, 16.7);
#b.insert(1.2, 15.6);
#b.insert(flt(nil),81.2);
#b.count().print();
[ 11 ]
## Lets cut out a few sections
#b.select(25.6,64.5).print();
#---------------------------------#
# h		tmp_30		  # name
# flt		flt		  # type
#---------------------------------#
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
#b.select(4.5,15.6).print();
#---------------------------------#
# h		tmp_30		  # name
# flt		flt		  # type
#---------------------------------#
[ 2.29999995,	  4.5		  ]
[ 1.20000005,	  15.6000004	  ]
#b.select(4.5,4.5).print();
#-------------------------#
# h		tmp_30	  # name
# flt		flt	  # type
#-------------------------#
[ 2.29999995,	  4.5	  ]
## This should cause an error
#b.select(4.5,3.4).print();
#-----------------#
# BAT:	  tmp_23  #
# (flt)	  (flt)	  #
#-----------------#
#b.select(81.2,flt(nil)).print();
#-------------------------#
# h	tmp_30		  # name
# flt	flt		  # type
#-------------------------#
[ nil,	  81.1999969	  ]
#b.select(flt(nil),flt(nil)).print();
#---------------------------------#
# h		tmp_30		  # name
# flt		flt		  # type
#---------------------------------#
[ 2.29999995,	  4.5		  ]
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
[ 4.5,		  16.7000008	  ]
[ 1.20000005,	  15.6000004	  ]
[ nil,		  81.1999969	  ]
## A 2-dimensional cut
#var bn:=b.fragment(1.2,5.6,4.5,15.6);bn.print();
#---------------------------------#
# h		tmp_30		  # name
# flt		flt		  # type
#---------------------------------#
[ 2.29999995,	  4.5		  ]
[ 1.20000005,	  15.6000004	  ]
#b.fragment(1.2,5.6,16.2,flt(nil)).print();
#---------------------------------#
# h		tmp_28		  # name
# flt		flt		  # type
#---------------------------------#
[ 5.5999999,	  25.6000004	  ]
[ 4.5,		  16.7000008	  ]
#b.fragment(1.2,flt(nil),16.2,flt(nil)).print();
#---------------------------------#
# h		tmp_28		  # name
# flt		flt		  # type
#---------------------------------#
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
[ 4.5,		  16.7000008	  ]
#b.fragment(flt(nil),flt(nil),16.2,flt(nil)).print();
#---------------------------------#
# h		tmp_28		  # name
# flt		flt		  # type
#---------------------------------#
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
[ 4.5,		  16.7000008	  ]
[ nil,		  81.1999969	  ]
#var b1:= b.join(bn.reverse());
#b1.print();
#---------------------------------#
# h		tmp_28		  # name
# flt		flt		  # type
#---------------------------------#
[ 2.29999995,	  2.29999995	  ]
[ 1.20000005,	  1.20000005	  ]
#var b2:= b.semijoin(b1);
#b2.print();
#---------------------------------#
# h		tmp_31		  # name
# flt		flt		  # type
#---------------------------------#
[ 2.29999995,	  4.5		  ]
[ 1.20000005,	  15.6000004	  ]
## band join experiment
#var c:= b.copy();
#bandjoin(b,c,4.5,4.5).print();
#---------------------------------#
# h		tmp_33		  # name
# flt		flt		  # type
#---------------------------------#
[ nil,	  nil	  ]
[ nil,		  81.1999969	  ]
[ 2.29999995,	  4.5		  ]
[ 2.29999995,	  nil		  ]
[ 2.29999995,	  nil		  ]
[ 2.29999995,	  25.6000004	  ]
[ 2.29999995,	  36.7000008	  ]
[ 2.29999995,	  49		  ]
[ 2.29999995,	  64.5		  ]
[ 2.29999995,	  16.7000008	  ]
[ 2.29999995,	  15.6000004	  ]
[ 3,	  nil	  ]
[ 3,		  81.1999969	  ]
[ 9,	  nil	  ]
[ 9,		  81.1999969	  ]
#quit();

# 17:08:44 >  
# 17:08:44 >  Done.
# 17:08:44 >  

