stdout of test 'test_05` in directory 'tests/suite_00` itself:
#	ua_a := algebra.find(b,1.2);
#	va_a := io.print(ua_a);
#	mil.line("b.find(4.5).print();");
#	wa_a := algebra.find(b,4.5);
#	xa_a := io.print(wa_a);
#	mil.line("b.find(flt(nil)).print();");
#	ya_a := calc.flt(nil);
#	ab_a := algebra.find(b,ya_a);
#	bb_a := io.print(ab_a);
#	mil.line("# This should cause an error\n");
##ignore	cb_a := algebra.find(b,10.1);
##ignore	db_a := io.print(cb_a);
#	mil.line("# Can we delete them and re-insert them later on\n");
#	eb_a := bat.delete(b,4.5,16.7);
#	mil.line("b.delete(1.2, 15.6);");
#	fb_a := bat.delete(b,1.2,15.6);
#	mil.line("b.delete(flt(nil),81.2);");
#	gb_a := calc.flt(nil);
#	hb_a := bat.delete(b,gb_a,81.2);
#	mil.line("b.print();");
#	ib_a := io.print(b);
#	mil.line("b.insert(4.5, 16.7);");
#	jb_a := bat.insert(b,4.5,16.7);
#	mil.line("b.insert(1.2, 15.6);");
#	kb_a := bat.insert(b,1.2,15.6);
#	mil.line("b.insert(flt(nil),81.2);");
#	lb_a := calc.flt(nil);
#	mb_a := bat.insert(b,lb_a,81.2);
#	mil.line("b.count().print();");
#	nb_a := algebra.count(b);
#	ob_a := io.print(nb_a);
#	mil.line("# Lets cut out a few sections\n");
#	pb_a := algebra.select(b,25.6,64.5);
#	qb_a := io.print(pb_a);
#	mil.line("b.select(4.5,15.6).print();");
#	rb_a := algebra.select(b,4.5,15.6);
#	sb_a := io.print(rb_a);
#	mil.line("b.select(4.5,4.5).print();");
#	tb_a := algebra.select(b,4.5,4.5);
#	ub_a := io.print(tb_a);
#	mil.line("# This should cause an error\n");
#	vb_a := algebra.select(b,4.5,3.4);
#	wb_a := io.print(vb_a);
#	mil.line("b.select(81.2,flt(nil)).print();");
#	xb_a := calc.flt(nil);
#	yb_a := algebra.select(b,81.2,xb_a);
#	ac_a := io.print(yb_a);
#	mil.line("b.select(flt(nil),flt(nil)).print();");
#	bc_a := calc.flt(nil);
#	cc_a := calc.flt(nil);
#	dc_a := algebra.select(b,bc_a,cc_a);
#	ec_a := io.print(dc_a);
#	mil.line("# A 2-dimensional cut\n");
#	bn := algebra.fragment(b,1.2,5.6,4.5,15.6);
#	fc_a := io.print(bn);
#	mil.line("b.fragment(1.2,5.6,16.2,flt(nil)).print();");
#	gc_a := calc.flt(nil);
#	hc_a := algebra.fragment(b,1.2,5.6,16.2,gc_a);
#	ic_a := io.print(hc_a);
#	mil.line("b.fragment(1.2,flt(nil),16.2,flt(nil)).print();");
#	jc_a := calc.flt(nil);
#	kc_a := calc.flt(nil);
#	lc_a := algebra.fragment(b,1.2,jc_a,16.2,kc_a);
#	mc_a := io.print(lc_a);
#	mil.line("b.fragment(flt(nil),flt(nil),16.2,flt(nil)).print();");
#	nc_a := calc.flt(nil);
#	oc_a := calc.flt(nil);
#	pc_a := calc.flt(nil);
#	qc_a := algebra.fragment(b,nc_a,oc_a,16.2,pc_a);
#	rc_a := io.print(qc_a);
#	mil.line("var b1:= b.join(bn.reverse());");
#	sc_a := bat.reverse(bn);
#	b1 := algebra.join(b,sc_a);
#	mil.line("b1.print();");
#	tc_a := io.print(b1);
#	mil.line("var b2:= b.semijoin(b1);");
#	b2 := algebra.semijoin(b,b1);
#	mil.line("b2.print();");
#	uc_a := io.print(b2);
#	mil.line("# band join experiment\n");
#	c := algebra.copy(b);
#	mil.line("bandjoin(b,c,4.5,4.5).print();");
#	vc_a := algebra.bandjoin(b,c,4.5,4.5);
#	wc_a := io.print(vc_a);
#	mil.line("quit();");
#	xc_a := clients.quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 1  (_32:str)
#Predefined code segment 	# 2  (_34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_38:str)
#A few guidelines to maximize usefullness. 	# 5  (_40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_44:str)
#use the "mil_schema" for additional support routines 	# 8  (_46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline (_47:void)<-(_48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-(_50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test basic functionality of the BAT library.\n");	# 12 MILline (_52:void)<-(_53:str)
    mil.line("#focussed on float\n");	# 13 MILline (_54:void)<-(_55:str)
    mil.line("#it includes bat.insertions,deletions,selections, and joins.\n");	# 14 MILline (_56:void)<-(_57:str)
    mil.line("print(3.147);");	# 15 MILline (_58:void)<-(_59:str)
    ca_a := io.print(3.147);	# 16 IOprint_val (ca_a:int)<-(_61:flt)
    mil.line("var b:= bat.new(flt,flt);");	# 17 MILline (_62:void)<-(_63:str)
    b := bat.new(nil:flt,nil:flt);	# 18 CMDBATnew (b:bat[:flt,:flt])<-(_65:flt)(_65:flt)
    mil.line("b.insert(1.2, 15.6);");	# 19 MILline (_66:void)<-(_67:str)
    da_a := bat.insert(b,1.2,15.6);	# 20 BKCinsert_bun (da_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_69:flt)(_70:flt)
    mil.line("b.insert(2.3, 4.5);");	# 21 MILline (_71:void)<-(_72:str)
    ea_a := bat.insert(b,2.3,4.5);	# 22 BKCinsert_bun (ea_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_74:flt)(_75:flt)
    mil.line("b.insert(3.0, calc.flt(nil));");	# 23 MILline (_76:void)<-(_77:str)
    fa_a := calc.flt(nil);	# 24 CALCnil2flt (fa_a:flt)<-(_79:void)
    ga_a := bat.insert(b,3.0,fa_a);	# 25 BKCinsert_bun (ga_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_81:flt)(fa_a:flt)
    mil.line("b.insert(4.5, 16.7);");	# 26 MILline (_82:void)<-(_83:str)
    ha_a := bat.insert(b,4.5,16.7);	# 27 BKCinsert_bun (ha_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_75:flt)(_85:flt)
    mil.line("b.insert(5.6, 25.6);");	# 28 MILline (_86:void)<-(_87:str)
    ia_a := bat.insert(b,5.6,25.6);	# 29 BKCinsert_bun (ia_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_89:flt)(_90:flt)
    mil.line("b.insert(6.6, 36.7);");	# 30 MILline (_91:void)<-(_92:str)
    ja_a := bat.insert(b,6.6,36.7);	# 31 BKCinsert_bun (ja_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_94:flt)(_95:flt)
    mil.line("b.insert(7.8, 49.0);");	# 32 MILline (_96:void)<-(_97:str)
    ka_a := bat.insert(b,7.8,49.0);	# 33 BKCinsert_bun (ka_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_99:flt)(_100:flt)
    mil.line("b.insert(8.9, 64.5);");	# 34 MILline (_101:void)<-(_102:str)
    la_a := bat.insert(b,8.9,64.5);	# 35 BKCinsert_bun (la_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_104:flt)(_105:flt)
    mil.line("b.insert(9.0, calc.flt(nil));");	# 36 MILline (_106:void)<-(_107:str)
    ma_a := calc.flt(nil);	# 37 CALCnil2flt (ma_a:flt)<-(_79:void)
    na_a := bat.insert(b,9.0,ma_a);	# 38 BKCinsert_bun (na_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_110:flt)(ma_a:flt)
    mil.line("b.insert(flt(nil),flt(nil));");	# 39 MILline (_111:void)<-(_112:str)
    oa_a := calc.flt(nil);	# 40 CALCnil2flt (oa_a:flt)<-(_114:void)
    pa_a := calc.flt(nil);	# 41 CALCnil2flt (pa_a:flt)<-(_114:void)
    qa_a := bat.insert(b,oa_a,pa_a);	# 42 BKCinsert_bun (qa_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(oa_a:flt)(pa_a:flt)
    mil.line("b.insert(flt(nil),81.2);");	# 43 MILline (_117:void)<-(_118:str)
    ra_a := calc.flt(nil);	# 44 CALCnil2flt (ra_a:flt)<-(_114:void)
    sa_a := bat.insert(b,ra_a,81.2);	# 45 BKCinsert_bun (sa_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(ra_a:flt)(_121:flt)
    mil.line("b.print();");	# 46 MILline (_122:void)<-(_123:str)
    ta_a := io.print(b);	# 47 IOprint_val (ta_a:int)<-(b:bat[:flt,:flt])
    mil.line("# Testing simple retrievals\n");	# 48 MILline (_125:void)<-(_126:str)
    ua_a := algebra.find(b,1.2);	# 49 ALGfind (ua_a:flt)<-(b:bat[:flt,:flt])(_128:flt)
    va_a := io.print(ua_a);	# 50 IOprint_val (va_a:int)<-(ua_a:flt)
    mil.line("b.find(4.5).print();");	# 51 MILline (_130:void)<-(_131:str)
    wa_a := algebra.find(b,4.5);	# 52 ALGfind (wa_a:flt)<-(b:bat[:flt,:flt])(_133:flt)
    xa_a := io.print(wa_a);	# 53 IOprint_val (xa_a:int)<-(wa_a:flt)
    mil.line("b.find(flt(nil)).print();");	# 54 MILline (_135:void)<-(_136:str)
    ya_a := calc.flt(nil);	# 55 CALCnil2flt (ya_a:flt)<-(_114:void)
    ab_a := algebra.find(b,ya_a);	# 56 ALGfind (ab_a:flt)<-(b:bat[:flt,:flt])(ya_a:flt)
    bb_a := io.print(ab_a);	# 57 IOprint_val (bb_a:int)<-(ab_a:flt)
    mil.line("# This should cause an error\n");	# 58 MILline (_140:void)<-(_141:str)
#ignore	cb_a := algebra.find(b,10.1); 	# 59  (_143:str)
#ignore	db_a := io.print(cb_a); 	# 60  (_145:str)
    mil.line("# Can we delete them and re-insert them later on\n");	# 61 MILline (_146:void)<-(_147:str)
    eb_a := bat.delete(b,4.5,16.7);	# 62 BKCdelete_bun (eb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_133:flt)(_149:flt)
    mil.line("b.delete(1.2, 15.6);");	# 63 MILline (_150:void)<-(_151:str)
    fb_a := bat.delete(b,1.2,15.6);	# 64 BKCdelete_bun (fb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_128:flt)(_153:flt)
    mil.line("b.delete(flt(nil),81.2);");	# 65 MILline (_154:void)<-(_155:str)
    gb_a := calc.flt(nil);	# 66 CALCnil2flt (gb_a:flt)<-(_157:void)
    hb_a := bat.delete(b,gb_a,81.2);	# 67 BKCdelete_bun (hb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(gb_a:flt)(_159:flt)
    mil.line("b.print();");	# 68 MILline (_160:void)<-(_161:str)
    ib_a := io.print(b);	# 69 IOprint_val (ib_a:int)<-(b:bat[:flt,:flt])
    mil.line("b.insert(4.5, 16.7);");	# 70 MILline (_163:void)<-(_164:str)
    jb_a := bat.insert(b,4.5,16.7);	# 71 BKCinsert_bun (jb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_166:flt)(_149:flt)
    mil.line("b.insert(1.2, 15.6);");	# 72 MILline (_167:void)<-(_168:str)
    kb_a := bat.insert(b,1.2,15.6);	# 73 BKCinsert_bun (kb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_170:flt)(_153:flt)
    mil.line("b.insert(flt(nil),81.2);");	# 74 MILline (_171:void)<-(_172:str)
    lb_a := calc.flt(nil);	# 75 CALCnil2flt (lb_a:flt)<-(_157:void)
    mb_a := bat.insert(b,lb_a,81.2);	# 76 BKCinsert_bun (mb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(lb_a:flt)(_159:flt)
    mil.line("b.count().print();");	# 77 MILline (_175:void)<-(_176:str)
    nb_a := algebra.count(b);	# 78 ALGcount_bat (nb_a:lng)<-(b:bat[:flt,:flt])
    ob_a := io.print(nb_a);	# 79 IOprint_val (ob_a:int)<-(nb_a:lng)
    mil.line("# Lets cut out a few sections\n");	# 80 MILline (_179:void)<-(_180:str)
    pb_a := algebra.select(b,25.6,64.5);	# 81 ALGselect (pb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_182:flt)(_183:flt)
    qb_a := io.print(pb_a);	# 82 IOprint_val (qb_a:int)<-(pb_a:bat[:flt,:flt])
    mil.line("b.select(4.5,15.6).print();");	# 83 MILline (_185:void)<-(_186:str)
    rb_a := algebra.select(b,4.5,15.6);	# 84 ALGselect (rb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_166:flt)(_188:flt)
    sb_a := io.print(rb_a);	# 85 IOprint_val (sb_a:int)<-(rb_a:bat[:flt,:flt])
    mil.line("b.select(4.5,4.5).print();");	# 86 MILline (_190:void)<-(_191:str)
    tb_a := algebra.select(b,4.5,4.5);	# 87 ALGselect (tb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_166:flt)(_166:flt)
    ub_a := io.print(tb_a);	# 88 IOprint_val (ub_a:int)<-(tb_a:bat[:flt,:flt])
    mil.line("# This should cause an error\n");	# 89 MILline (_194:void)<-(_195:str)
    vb_a := algebra.select(b,4.5,3.4);	# 90 ALGselect (vb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_166:flt)(_197:flt)
    wb_a := io.print(vb_a);	# 91 IOprint_val (wb_a:int)<-(vb_a:bat[:flt,:flt])
    mil.line("b.select(81.2,flt(nil)).print();");	# 92 MILline (_199:void)<-(_200:str)
    xb_a := calc.flt(nil);	# 93 CALCnil2flt (xb_a:flt)<-(_202:void)
    yb_a := algebra.select(b,81.2,xb_a);	# 94 ALGselect (yb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_204:flt)(xb_a:flt)
    ac_a := io.print(yb_a);	# 95 IOprint_val (ac_a:int)<-(yb_a:bat[:flt,:flt])
    mil.line("b.select(flt(nil),flt(nil)).print();");	# 96 MILline (_206:void)<-(_207:str)
    bc_a := calc.flt(nil);	# 97 CALCnil2flt (bc_a:flt)<-(_202:void)
    cc_a := calc.flt(nil);	# 98 CALCnil2flt (cc_a:flt)<-(_202:void)
    dc_a := algebra.select(b,bc_a,cc_a);	# 99 ALGselect (dc_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(bc_a:flt)(cc_a:flt)
    ec_a := io.print(dc_a);	# 100 IOprint_val (ec_a:int)<-(dc_a:bat[:flt,:flt])
    mil.line("# A 2-dimensional cut\n");	# 101 MILline (_212:void)<-(_213:str)
    bn := algebra.fragment(b,1.2,5.6,4.5,15.6);	# 102 ALGfragment (bn:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_215:flt)(_216:flt)(_217:flt)(_188:flt)
    fc_a := io.print(bn);	# 103 IOprint_val (fc_a:int)<-(bn:bat[:flt,:flt])
    mil.line("b.fragment(1.2,5.6,16.2,flt(nil)).print();");	# 104 MILline (_219:void)<-(_220:str)
    gc_a := calc.flt(nil);	# 105 CALCnil2flt (gc_a:flt)<-(_202:void)
    hc_a := algebra.fragment(b,1.2,5.6,16.2,gc_a);	# 106 ALGfragment (hc_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_215:flt)(_216:flt)(_223:flt)(gc_a:flt)
    ic_a := io.print(hc_a);	# 107 IOprint_val (ic_a:int)<-(hc_a:bat[:flt,:flt])
    mil.line("b.fragment(1.2,flt(nil),16.2,flt(nil)).print();");	# 108 MILline (_225:void)<-(_226:str)
    jc_a := calc.flt(nil);	# 109 CALCnil2flt (jc_a:flt)<-(_202:void)
    kc_a := calc.flt(nil);	# 110 CALCnil2flt (kc_a:flt)<-(_202:void)
    lc_a := algebra.fragment(b,1.2,jc_a,16.2,kc_a);	# 111 ALGfragment (lc_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(_215:flt)(jc_a:flt)(_223:flt)(kc_a:flt)
    mc_a := io.print(lc_a);	# 112 IOprint_val (mc_a:int)<-(lc_a:bat[:flt,:flt])
    mil.line("b.fragment(flt(nil),flt(nil),16.2,flt(nil)).print();");	# 113 MILline (_231:void)<-(_232:str)
    nc_a := calc.flt(nil);	# 114 CALCnil2flt (nc_a:flt)<-(_202:void)
    oc_a := calc.flt(nil);	# 115 CALCnil2flt (oc_a:flt)<-(_235:void)
    pc_a := calc.flt(nil);	# 116 CALCnil2flt (pc_a:flt)<-(_235:void)
    qc_a := algebra.fragment(b,nc_a,oc_a,16.2,pc_a);	# 117 ALGfragment (qc_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(nc_a:flt)(oc_a:flt)(_223:flt)(pc_a:flt)
    rc_a := io.print(qc_a);	# 118 IOprint_val (rc_a:int)<-(qc_a:bat[:flt,:flt])
    mil.line("var b1:= b.join(bn.reverse());");	# 119 MILline (_239:void)<-(_240:str)
    sc_a := bat.reverse(bn);	# 120 BKCreverse (sc_a:bat[:flt,:flt])<-(bn:bat[:flt,:flt])
    b1 := algebra.join(b,sc_a);	# 121 ALGjoin (b1:bat[:flt,:flt])<-(b:bat[:flt,:flt])(sc_a:bat[:flt,:flt])
    mil.line("b1.print();");	# 122 MILline (_243:void)<-(_244:str)
    tc_a := io.print(b1);	# 123 IOprint_val (tc_a:int)<-(b1:bat[:flt,:flt])
    mil.line("var b2:= b.semijoin(b1);");	# 124 MILline (_246:void)<-(_247:str)
    b2 := algebra.semijoin(b,b1);	# 125 ALGsemijoin (b2:bat[:flt,:flt])<-(b:bat[:flt,:flt])(b1:bat[:flt,:flt])
    mil.line("b2.print();");	# 126 MILline (_249:void)<-(_250:str)
    uc_a := io.print(b2);	# 127 IOprint_val (uc_a:int)<-(b2:bat[:flt,:flt])
    mil.line("# band join experiment\n");	# 128 MILline (_252:void)<-(_253:str)
    c := algebra.copy(b);	# 129 ALGcopy (c:bat[:flt,:flt])<-(b:bat[:flt,:flt])
    mil.line("bandjoin(b,c,4.5,4.5).print();");	# 130 MILline (_255:void)<-(_256:str)
    vc_a := algebra.bandjoin(b,c,4.5,4.5);	# 131 ALGbandjoin (vc_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(c:bat[:flt,:flt])(_258:flt)(_258:flt)
    wc_a := io.print(vc_a);	# 132 IOprint_val (wc_a:int)<-(vc_a:bat[:flt,:flt])
    mil.line("quit();");	# 133 MILline (_260:void)<-(_261:str)
    xc_a := clients.quit();	# 134 CLTquit (xc_a:void)
end main;	# 135  
#setoid(oid(20000000));
##test basic functionality of the BAT library.\n
##focussed on float\n
##it includes bat.insertions,deletions,selections, and joins.\n
#print(3.147);
[ 3.14700007 ]
#var b:= bbp.new(flt,flt);
#b.insert(1.2, 15.6);
#b.insert(2.3, 4.5);
#b.insert(3.0, calc.flt(nil));
#b.insert(4.5, 16.7);
#b.insert(5.6, 25.6);
#b.insert(6.6, 36.7);
#b.insert(7.8, 49.0);
#b.insert(8.9, 64.5);
#b.insert(9.0, calc.flt(nil));
#b.insert(flt(nil),flt(nil));
#b.insert(flt(nil),81.2);
#b.print();
#---------------------------------#
# h		t		  # name
# flt		flt		  # type
#---------------------------------#
[ 1.20000005,	  15.6000004	  ]
[ 2.29999995,	  4.5		  ]
[ 3,		  nil		  ]
[ 4.5,		  16.7000008	  ]
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
[ 9,		  nil		  ]
[ nil,		  nil		  ]
[ nil,		  81.1999969	  ]
## Testing simple retrievals\n
[ 15.6000004 ]
#b.find(4.5).print();
[ 16.7000008 ]
#b.find(flt(nil)).print();
[ 81.1999969 ]
## This should cause an error\n
## Can we delete them and re-insert them later on\n
#b.delete(1.2, 15.6);
#b.delete(flt(nil),81.2);
#b.print();
#---------------------------------#
# h		t		  # name
# flt		flt		  # type
#---------------------------------#
[ nil,		  nil		  ]
[ 2.29999995,	  4.5		  ]
[ 3,		  nil		  ]
[ 9,		  nil		  ]
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
#b.insert(4.5, 16.7);
#b.insert(1.2, 15.6);
#b.insert(flt(nil),81.2);
#b.count().print();
[ 11 ]
## Lets cut out a few sections\n
#---------------------------------#
# h		t		  # name
# flt		flt		  # type
#---------------------------------#
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
#b.select(4.5,15.6).print();
#---------------------------------#
# h		t		  # name
# flt		flt		  # type
#---------------------------------#
[ 2.29999995,	  4.5		  ]
[ 1.20000005,	  15.6000004	  ]
#b.select(4.5,4.5).print();
#-------------------------#
# h		t	  # name
# flt		flt	  # type
#-------------------------#
[ 2.29999995,	  4.5	  ]
## This should cause an error\n
#-----------------#
# h	t	  # name
# flt	flt	  # type
#-----------------#
#b.select(81.2,flt(nil)).print();
#-------------------------#
# h	t		  # name
# flt	flt		  # type
#-------------------------#
[ nil,	  81.1999969	  ]
#b.select(flt(nil),flt(nil)).print();
#---------------------------------#
# h		t		  # name
# flt		flt		  # type
#---------------------------------#
[ 2.29999995,	  4.5		  ]
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
[ 4.5,		  16.7000008	  ]
[ 1.20000005,	  15.6000004	  ]
[ nil,		  81.1999969	  ]
## A 2-dimensional cut\n
#---------------------------------#
# h		t		  # name
# flt		flt		  # type
#---------------------------------#
[ 2.29999995,	  4.5		  ]
[ 1.20000005,	  15.6000004	  ]
#b.fragment(1.2,5.6,16.2,flt(nil)).print();
#---------------------------------#
# h		t		  # name
# flt		flt		  # type
#---------------------------------#
[ 5.5999999,	  25.6000004	  ]
[ 4.5,		  16.7000008	  ]
#b.fragment(1.2,flt(nil),16.2,flt(nil)).print();
#---------------------------------#
# h		t		  # name
# flt		flt		  # type
#---------------------------------#
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
[ 4.5,		  16.7000008	  ]
#b.fragment(flt(nil),flt(nil),16.2,flt(nil)).print();
#---------------------------------#
# h		t		  # name
# flt		flt		  # type
#---------------------------------#
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
[ 4.5,		  16.7000008	  ]
[ nil,		  81.1999969	  ]
#var b1:= b.join(bn.reverse());
#b1.print();
#---------------------------------#
# h		t		  # name
# flt		flt		  # type
#---------------------------------#
[ 2.29999995,	  2.29999995	  ]
[ 1.20000005,	  1.20000005	  ]
#var b2:= b.semijoin(b1);
#b2.print();
#---------------------------------#
# h		t		  # name
# flt		flt		  # type
#---------------------------------#
[ 2.29999995,	  4.5		  ]
[ 1.20000005,	  15.6000004	  ]
## band join experiment\n
#bandjoin(b,c,4.5,4.5).print();
#---------------------------------#
# h		t		  # name
# flt		flt		  # type
#---------------------------------#
[ nil,		  nil		  ]
[ nil,		  81.1999969	  ]
[ 2.29999995,	  4.5		  ]
[ 2.29999995,	  nil		  ]
[ 2.29999995,	  nil		  ]
[ 2.29999995,	  25.6000004	  ]
[ 2.29999995,	  36.7000008	  ]
[ 2.29999995,	  49		  ]
[ 2.29999995,	  64.5		  ]
[ 2.29999995,	  16.7000008	  ]
[ 2.29999995,	  15.6000004	  ]
[ 3,		  nil		  ]
[ 3,		  81.1999969	  ]
[ 9,		  nil		  ]
[ 9,		  81.1999969	  ]
#quit();

# 00:12:27 >  
# 00:12:27 >  Done.
# 00:12:27 >  

