stdout of test 'test_05` in directory 'tests/suite_00` itself:
#	pb_a := select(b,25.6,64.5);
#	qb_a := print(pb_a);
#	mil.line("b.select(4.5,15.6).print();");
#	rb_a := select(b,4.5,15.6);
#	sb_a := print(rb_a);
#	mil.line("b.select(4.5,4.5).print();");
#	tb_a := select(b,4.5,4.5);
#	ub_a := print(tb_a);
#	mil.line("# This should cause an error\n");
#	mil.line("b.select(4.5,3.4).print();");
#	vb_a := select(b,4.5,3.4);
#	wb_a := print(vb_a);
#	mil.line("b.select(81.2,flt(nil)).print();");
#	xb_a := flt(nil);
#	yb_a := select(b,81.2,xb_a);
#	ac_a := print(yb_a);
#	mil.line("b.select(flt(nil),flt(nil)).print();");
#	bc_a := flt(nil);
#	cc_a := flt(nil);
#	dc_a := select(b,bc_a,cc_a);
#	ec_a := print(dc_a);
#	mil.line("# A 2-dimensional cut\n");
#	mil.line("var bn:=b.fragment(1.2,5.6,4.5,15.6);bn.print();");
#	bn := fragment(b,1.2,5.6,4.5,15.6);
#	fc_a := print(bn);
#	mil.line("b.fragment(1.2,5.6,16.2,flt(nil)).print();");
#	gc_a := flt(nil);
#	hc_a := fragment(b,1.2,5.6,16.2,gc_a);
#	ic_a := print(hc_a);
#	mil.line("b.fragment(1.2,flt(nil),16.2,flt(nil)).print();");
#	jc_a := flt(nil);
#	kc_a := flt(nil);
#	lc_a := fragment(b,1.2,jc_a,16.2,kc_a);
#	mc_a := print(lc_a);
#	mil.line("b.fragment(flt(nil),flt(nil),16.2,flt(nil)).print();");
#	nc_a := flt(nil);
#	oc_a := flt(nil);
#	pc_a := flt(nil);
#	qc_a := fragment(b,nc_a,oc_a,16.2,pc_a);
#	rc_a := print(qc_a);
#	mil.line("var b1:= b.join(bn.reverse());");
#	sc_a := reverse(bn);
#	b1 := join(b,sc_a);
#	mil.line("b1.print();");
#	tc_a := print(b1);
#	mil.line("var b2:= b.semijoin(b1);");
#	b2 := semijoin(b,b1);
#	mil.line("b2.print();");
#	uc_a := print(b2);
#	mil.line("# band join experiment\n");
#	mil.line("var c:= b.copy();");
#	c := copy(b);
#	mil.line("bandjoin(b,c,4.5,4.5).print();");
#	vc_a := bandjoin(b,c,4.5,4.5);
#	wc_a := print(vc_a);
#	mil.line("quit();");
#	xc_a := quit();
#
function Admin.main():int;	# 0  (main:int)
    mil.line("setoid(oid(20000000));");	# 1 MILline ($1:void)<-($2:str)
    aa_a := calc.oid(20000000);	# 2 CALCint2oid (aa_a:oid)<-($4:int)
    ba_a := calc.setoid(aa_a);	# 3 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test basic functionality of the BAT library.\n");	# 4 MILline ($6:void)<-($7:str)
    mil.line("#focussed on float");	# 5 MILline ($8:void)<-($9:str)
    mil.line("#focussed on float\n");	# 6 MILline ($10:void)<-($11:str)
    mil.line("#it includes insertions,deletions,selections, and joins.");	# 7 MILline ($12:void)<-($13:str)
    mil.line("#it includes insertions,deletions,selections, and joins.\n");	# 8 MILline ($14:void)<-($15:str)
    mil.line("");	# 9 MILline ($16:void)<-($17:str)
    mil.line("print(3.147);");	# 10 MILline ($18:void)<-($19:str)
    ca_a := io.print(3.147);	# 11 IOprint_val (ca_a:int)<-($21:flt)
    mil.line("var b:= new(flt,flt);");	# 12 MILline ($22:void)<-($23:str)
    b := bbp.new(nil,nil);	# 13 CMDBATnew (b:bat[:flt,:flt])<-($25:flt)($25:flt)
    mil.line("b.insert(1.2, 15.6);");	# 14 MILline ($26:void)<-($27:str)
    da_a := bat.insert(b,1.2,15.6);	# 15 BKCinsert_bun (da_a:void)<-(b:bat[:flt,:flt])($29:flt)($30:flt)
    mil.line("b.insert(2.3, 4.5);");	# 16 MILline ($31:void)<-($32:str)
    ea_a := bat.insert(b,2.3,4.5);	# 17 BKCinsert_bun (ea_a:void)<-(b:bat[:flt,:flt])($34:flt)($35:flt)
    mil.line("b.insert(3.0, flt(nil));");	# 18 MILline ($36:void)<-($37:str)
    fa_a := calc.flt(nil);	# 19 CALCnil2flt (fa_a:flt)<-($39:void)
    ga_a := bat.insert(b,3.0,fa_a);	# 20 BKCinsert_bun (ga_a:void)<-(b:bat[:flt,:flt])($41:flt)(fa_a:flt)
    mil.line("b.insert(4.5, 16.7);");	# 21 MILline ($42:void)<-($43:str)
    ha_a := bat.insert(b,4.5,16.7);	# 22 BKCinsert_bun (ha_a:void)<-(b:bat[:flt,:flt])($35:flt)($45:flt)
    mil.line("b.insert(5.6, 25.6);");	# 23 MILline ($46:void)<-($47:str)
    ia_a := bat.insert(b,5.6,25.6);	# 24 BKCinsert_bun (ia_a:void)<-(b:bat[:flt,:flt])($49:flt)($50:flt)
    mil.line("b.insert(6.6, 36.7);");	# 25 MILline ($51:void)<-($52:str)
    ja_a := bat.insert(b,6.6,36.7);	# 26 BKCinsert_bun (ja_a:void)<-(b:bat[:flt,:flt])($54:flt)($55:flt)
    mil.line("b.insert(7.8, 49.0);");	# 27 MILline ($56:void)<-($57:str)
    ka_a := bat.insert(b,7.8,49.0);	# 28 BKCinsert_bun (ka_a:void)<-(b:bat[:flt,:flt])($59:flt)($60:flt)
    mil.line("b.insert(8.9, 64.5);");	# 29 MILline ($61:void)<-($62:str)
    la_a := bat.insert(b,8.9,64.5);	# 30 BKCinsert_bun (la_a:void)<-(b:bat[:flt,:flt])($64:flt)($65:flt)
    mil.line("b.insert(9.0, flt(nil));");	# 31 MILline ($66:void)<-($67:str)
    ma_a := calc.flt(nil);	# 32 CALCnil2flt (ma_a:flt)<-($39:void)
    na_a := bat.insert(b,9.0,ma_a);	# 33 BKCinsert_bun (na_a:void)<-(b:bat[:flt,:flt])($70:flt)(ma_a:flt)
    mil.line("b.insert(flt(nil),flt(nil));");	# 34 MILline ($71:void)<-($72:str)
    oa_a := calc.flt(nil);	# 35 CALCnil2flt (oa_a:flt)<-($74:void)
    pa_a := calc.flt(nil);	# 36 CALCnil2flt (pa_a:flt)<-($74:void)
    qa_a := bat.insert(b,oa_a,pa_a);	# 37 BKCinsert_bun (qa_a:void)<-(b:bat[:flt,:flt])(oa_a:flt)(pa_a:flt)
    mil.line("b.insert(flt(nil),81.2);");	# 38 MILline ($77:void)<-($78:str)
    ra_a := calc.flt(nil);	# 39 CALCnil2flt (ra_a:flt)<-($74:void)
    sa_a := bat.insert(b,ra_a,81.2);	# 40 BKCinsert_bun (sa_a:void)<-(b:bat[:flt,:flt])(ra_a:flt)($81:flt)
    mil.line("b.print();");	# 41 MILline ($82:void)<-($83:str)
    ta_a := io.print(b);	# 42 IOprint_val (ta_a:int)<-(b:bat[:flt,:flt])
    mil.line("# Testing simple retrievals\n");	# 43 MILline ($85:void)<-($86:str)
    mil.line("b.find(1.2).print();");	# 44 MILline ($87:void)<-($88:str)
    ua_a := algebra.find(b,1.2);	# 45 ALGfind (ua_a:flt)<-(b:bat[:flt,:flt])($90:flt)
    va_a := io.print(ua_a);	# 46 IOprint_val (va_a:int)<-(ua_a:flt)
    mil.line("b.find(4.5).print();");	# 47 MILline ($92:void)<-($93:str)
    wa_a := algebra.find(b,4.5);	# 48 ALGfind (wa_a:flt)<-(b:bat[:flt,:flt])($95:flt)
    xa_a := io.print(wa_a);	# 49 IOprint_val (xa_a:int)<-(wa_a:flt)
    mil.line("b.find(flt(nil)).print();");	# 50 MILline ($97:void)<-($98:str)
    ya_a := calc.flt(nil);	# 51 CALCnil2flt (ya_a:flt)<-($74:void)
    ab_a := algebra.find(b,ya_a);	# 52 ALGfind (ab_a:flt)<-(b:bat[:flt,:flt])(ya_a:flt)
    bb_a := io.print(ab_a);	# 53 IOprint_val (bb_a:int)<-(ab_a:flt)
    mil.line("# This should cause an error\n");	# 54 MILline ($102:void)<-($103:str)
    mil.line("b.find(10.1).print();");	# 55 MILline ($104:void)<-($105:str)
    mil.line("# Can we delete them and re-insert them later on\n");	# 56 MILline ($106:void)<-($107:str)
    mil.line("b.delete(4.5, 16.7);");	# 57 MILline ($108:void)<-($109:str)
    eb_a := bat.delete(b,4.5,16.7);	# 58 BKCdelete_bun (eb_a:void)<-(b:bat[:flt,:flt])($95:flt)($111:flt)
    mil.line("b.delete(1.2, 15.6);");	# 59 MILline ($112:void)<-($113:str)
    fb_a := bat.delete(b,1.2,15.6);	# 60 BKCdelete_bun (fb_a:void)<-(b:bat[:flt,:flt])($90:flt)($115:flt)
    mil.line("b.delete(flt(nil),81.2);");	# 61 MILline ($116:void)<-($117:str)
    gb_a := calc.flt(nil);	# 62 CALCnil2flt (gb_a:flt)<-($119:void)
    hb_a := bat.delete(b,gb_a,81.2);	# 63 BKCdelete_bun (hb_a:void)<-(b:bat[:flt,:flt])(gb_a:flt)($121:flt)
    mil.line("b.print();");	# 64 MILline ($122:void)<-($123:str)
    ib_a := io.print(b);	# 65 IOprint_val (ib_a:int)<-(b:bat[:flt,:flt])
    mil.line("b.insert(4.5, 16.7);");	# 66 MILline ($125:void)<-($126:str)
    jb_a := bat.insert(b,4.5,16.7);	# 67 BKCinsert_bun (jb_a:void)<-(b:bat[:flt,:flt])($128:flt)($111:flt)
    mil.line("b.insert(1.2, 15.6);");	# 68 MILline ($129:void)<-($130:str)
    kb_a := bat.insert(b,1.2,15.6);	# 69 BKCinsert_bun (kb_a:void)<-(b:bat[:flt,:flt])($132:flt)($115:flt)
    mil.line("b.insert(flt(nil),81.2);");	# 70 MILline ($133:void)<-($134:str)
    lb_a := calc.flt(nil);	# 71 CALCnil2flt (lb_a:flt)<-($119:void)
    mb_a := bat.insert(b,lb_a,81.2);	# 72 BKCinsert_bun (mb_a:void)<-(b:bat[:flt,:flt])(lb_a:flt)($121:flt)
    mil.line("b.count().print();");	# 73 MILline ($137:void)<-($138:str)
    nb_a := algebra.count(b);	# 74 ALGcount_bat (nb_a:lng)<-(b:bat[:flt,:flt])
    ob_a := io.print(nb_a);	# 75 IOprint_val (ob_a:int)<-(nb_a:lng)
    mil.line("# Lets cut out a few sections\n");	# 76 MILline ($141:void)<-($142:str)
    mil.line("b.select(25.6,64.5).print();");	# 77 MILline ($143:void)<-($144:str)
    pb_a := algebra.select(b,25.6,64.5);	# 78 ALGselect (pb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($146:flt)($147:flt)
    qb_a := io.print(pb_a);	# 79 IOprint_val (qb_a:int)<-(pb_a:bat[:flt,:flt])
    mil.line("b.select(4.5,15.6).print();");	# 80 MILline ($149:void)<-($150:str)
    rb_a := algebra.select(b,4.5,15.6);	# 81 ALGselect (rb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($128:flt)($152:flt)
    sb_a := io.print(rb_a);	# 82 IOprint_val (sb_a:int)<-(rb_a:bat[:flt,:flt])
    mil.line("b.select(4.5,4.5).print();");	# 83 MILline ($154:void)<-($155:str)
    tb_a := algebra.select(b,4.5,4.5);	# 84 ALGselect (tb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($128:flt)($128:flt)
    ub_a := io.print(tb_a);	# 85 IOprint_val (ub_a:int)<-(tb_a:bat[:flt,:flt])
    mil.line("# This should cause an error\n");	# 86 MILline ($158:void)<-($159:str)
    mil.line("b.select(4.5,3.4).print();");	# 87 MILline ($160:void)<-($161:str)
    vb_a := algebra.select(b,4.5,3.4);	# 88 ALGselect (vb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($163:flt)($164:flt)
    wb_a := io.print(vb_a);	# 89 IOprint_val (wb_a:int)<-(vb_a:bat[:flt,:flt])
    mil.line("b.select(81.2,flt(nil)).print();");	# 90 MILline ($166:void)<-($167:str)
    xb_a := calc.flt(nil);	# 91 CALCnil2flt (xb_a:flt)<-($169:void)
    yb_a := algebra.select(b,81.2,xb_a);	# 92 ALGselect (yb_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($171:flt)(xb_a:flt)
    ac_a := io.print(yb_a);	# 93 IOprint_val (ac_a:int)<-(yb_a:bat[:flt,:flt])
    mil.line("b.select(flt(nil),flt(nil)).print();");	# 94 MILline ($173:void)<-($174:str)
    bc_a := calc.flt(nil);	# 95 CALCnil2flt (bc_a:flt)<-($169:void)
    cc_a := calc.flt(nil);	# 96 CALCnil2flt (cc_a:flt)<-($169:void)
    dc_a := algebra.select(b,bc_a,cc_a);	# 97 ALGselect (dc_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(bc_a:flt)(cc_a:flt)
    ec_a := io.print(dc_a);	# 98 IOprint_val (ec_a:int)<-(dc_a:bat[:flt,:flt])
    mil.line("# A 2-dimensional cut\n");	# 99 MILline ($179:void)<-($180:str)
    mil.line("var bn:=b.fragment(1.2,5.6,4.5,15.6);bn.print();");	# 100 MILline ($181:void)<-($182:str)
    bn := algebra.fragment(b,1.2,5.6,4.5,15.6);	# 101 ALGfragment (bn:bat[:flt,:flt])<-(b:bat[:flt,:flt])($184:flt)($185:flt)($163:flt)($186:flt)
    fc_a := io.print(bn);	# 102 IOprint_val (fc_a:int)<-(bn:bat[:flt,:flt])
    mil.line("b.fragment(1.2,5.6,16.2,flt(nil)).print();");	# 103 MILline ($188:void)<-($189:str)
    gc_a := calc.flt(nil);	# 104 CALCnil2flt (gc_a:flt)<-($169:void)
    hc_a := algebra.fragment(b,1.2,5.6,16.2,gc_a);	# 105 ALGfragment (hc_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($184:flt)($185:flt)($192:flt)(gc_a:flt)
    ic_a := io.print(hc_a);	# 106 IOprint_val (ic_a:int)<-(hc_a:bat[:flt,:flt])
    mil.line("b.fragment(1.2,flt(nil),16.2,flt(nil)).print();");	# 107 MILline ($194:void)<-($195:str)
    jc_a := calc.flt(nil);	# 108 CALCnil2flt (jc_a:flt)<-($169:void)
    kc_a := calc.flt(nil);	# 109 CALCnil2flt (kc_a:flt)<-($169:void)
    lc_a := algebra.fragment(b,1.2,jc_a,16.2,kc_a);	# 110 ALGfragment (lc_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])($184:flt)(jc_a:flt)($192:flt)(kc_a:flt)
    mc_a := io.print(lc_a);	# 111 IOprint_val (mc_a:int)<-(lc_a:bat[:flt,:flt])
    mil.line("b.fragment(flt(nil),flt(nil),16.2,flt(nil)).print();");	# 112 MILline ($200:void)<-($201:str)
    nc_a := calc.flt(nil);	# 113 CALCnil2flt (nc_a:flt)<-($203:void)
    oc_a := calc.flt(nil);	# 114 CALCnil2flt (oc_a:flt)<-($203:void)
    pc_a := calc.flt(nil);	# 115 CALCnil2flt (pc_a:flt)<-($203:void)
    qc_a := algebra.fragment(b,nc_a,oc_a,16.2,pc_a);	# 116 ALGfragment (qc_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(nc_a:flt)(oc_a:flt)($192:flt)(pc_a:flt)
    rc_a := io.print(qc_a);	# 117 IOprint_val (rc_a:int)<-(qc_a:bat[:flt,:flt])
    mil.line("var b1:= b.join(bn.reverse());");	# 118 MILline ($208:void)<-($209:str)
    sc_a := bat.reverse(bn);	# 119 BKCreverse (sc_a:bat[:flt,:flt])<-(bn:bat[:flt,:flt])
    b1 := algebra.join(b,sc_a);	# 120 ALGjoin (b1:bat[:flt,:flt])<-(b:bat[:flt,:flt])(sc_a:bat[:flt,:flt])
    mil.line("b1.print();");	# 121 MILline ($212:void)<-($213:str)
    tc_a := io.print(b1);	# 122 IOprint_val (tc_a:int)<-(b1:bat[:flt,:flt])
    mil.line("var b2:= b.semijoin(b1);");	# 123 MILline ($215:void)<-($216:str)
    b2 := algebra.semijoin(b,b1);	# 124 ALGsemijoin (b2:bat[:flt,:flt])<-(b:bat[:flt,:flt])(b1:bat[:flt,:flt])
    mil.line("b2.print();");	# 125 MILline ($218:void)<-($219:str)
    uc_a := io.print(b2);	# 126 IOprint_val (uc_a:int)<-(b2:bat[:flt,:flt])
    mil.line("# band join experiment\n");	# 127 MILline ($221:void)<-($222:str)
    mil.line("var c:= b.copy();");	# 128 MILline ($223:void)<-($224:str)
    c := algebra.copy(b);	# 129 ALGcopy (c:bat[:flt,:flt])<-(b:bat[:flt,:flt])
    mil.line("bandjoin(b,c,4.5,4.5).print();");	# 130 MILline ($226:void)<-($227:str)
    vc_a := algebra.bandjoin(b,c,4.5,4.5);	# 131 ALGbandjoin (vc_a:bat[:flt,:flt])<-(b:bat[:flt,:flt])(c:bat[:flt,:flt])($229:flt)($229:flt)
    wc_a := io.print(vc_a);	# 132 IOprint_val (wc_a:int)<-(vc_a:bat[:flt,:flt])
    mil.line("quit();");	# 133 MILline ($231:void)<-($232:str)
    xc_a := clients.quit();	# 134 CLTquit (xc_a:void)
end main;	# 135  
#setoid(oid(20000000));
##test basic functionality of the BAT library.
##focussed on float
##it includes insertions,deletions,selections, and joins.
#print(3.147);
[ 3.14700007 ]
#var b:= new(flt,flt);
#b.insert(1.2, 15.6);
#b.insert(2.3, 4.5);
#b.insert(3.0, flt(nil));
#b.insert(4.5, 16.7);
#b.insert(5.6, 25.6);
#b.insert(6.6, 36.7);
#b.insert(7.8, 49.0);
#b.insert(8.9, 64.5);
#b.insert(9.0, flt(nil));
#b.insert(flt(nil),flt(nil));
#b.insert(flt(nil),81.2);
#b.print();
#---------------------------------#
# h		tmp_29		  # name
# flt		flt		  # type
#---------------------------------#
[ 1.20000005,	  15.6000004	  ]
[ 2.29999995,	  4.5		  ]
[ 3,	  nil	  ]
[ 4.5,		  16.7000008	  ]
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,		  81.1999969	  ]
## Testing simple retrievals
#b.find(1.2).print();
[ 15.6000004 ]
#b.find(4.5).print();
[ 16.7000008 ]
#b.find(flt(nil)).print();
[ 81.1999969 ]
## This should cause an error
#b.find(10.1).print();
## Can we delete them and re-insert them later on
#b.delete(4.5, 16.7);
#b.delete(1.2, 15.6);
#b.delete(flt(nil),81.2);
#b.print();
#---------------------------------#
# h		tmp_29		  # name
# flt		flt		  # type
#---------------------------------#
[ nil,	  nil	  ]
[ 2.29999995,	  4.5		  ]
[ 3,	  nil	  ]
[ 9,	  nil	  ]
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
#b.insert(4.5, 16.7);
#b.insert(1.2, 15.6);
#b.insert(flt(nil),81.2);
#b.count().print();
[ 11 ]
## Lets cut out a few sections
#b.select(25.6,64.5).print();
#---------------------------------#
# h		tmp_30		  # name
# flt		flt		  # type
#---------------------------------#
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
#b.select(4.5,15.6).print();
#---------------------------------#
# h		tmp_30		  # name
# flt		flt		  # type
#---------------------------------#
[ 2.29999995,	  4.5		  ]
[ 1.20000005,	  15.6000004	  ]
#b.select(4.5,4.5).print();
#-------------------------#
# h		tmp_30	  # name
# flt		flt	  # type
#-------------------------#
[ 2.29999995,	  4.5	  ]
## This should cause an error
#b.select(4.5,3.4).print();
#-----------------#
# BAT:	  tmp_23  #
# (flt)	  (flt)	  #
#-----------------#
#b.select(81.2,flt(nil)).print();
#-------------------------#
# h	tmp_30		  # name
# flt	flt		  # type
#-------------------------#
[ nil,	  81.1999969	  ]
#b.select(flt(nil),flt(nil)).print();
#---------------------------------#
# h		tmp_30		  # name
# flt		flt		  # type
#---------------------------------#
[ 2.29999995,	  4.5		  ]
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
[ 4.5,		  16.7000008	  ]
[ 1.20000005,	  15.6000004	  ]
[ nil,		  81.1999969	  ]
## A 2-dimensional cut
#var bn:=b.fragment(1.2,5.6,4.5,15.6);bn.print();
#---------------------------------#
# h		tmp_30		  # name
# flt		flt		  # type
#---------------------------------#
[ 2.29999995,	  4.5		  ]
[ 1.20000005,	  15.6000004	  ]
#b.fragment(1.2,5.6,16.2,flt(nil)).print();
#---------------------------------#
# h		tmp_28		  # name
# flt		flt		  # type
#---------------------------------#
[ 5.5999999,	  25.6000004	  ]
[ 4.5,		  16.7000008	  ]
#b.fragment(1.2,flt(nil),16.2,flt(nil)).print();
#---------------------------------#
# h		tmp_28		  # name
# flt		flt		  # type
#---------------------------------#
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
[ 4.5,		  16.7000008	  ]
#b.fragment(flt(nil),flt(nil),16.2,flt(nil)).print();
#---------------------------------#
# h		tmp_28		  # name
# flt		flt		  # type
#---------------------------------#
[ 5.5999999,	  25.6000004	  ]
[ 6.5999999,	  36.7000008	  ]
[ 7.80000019,	  49		  ]
[ 8.89999962,	  64.5		  ]
[ 4.5,		  16.7000008	  ]
[ nil,		  81.1999969	  ]
#var b1:= b.join(bn.reverse());
#b1.print();
#---------------------------------#
# h		tmp_28		  # name
# flt		flt		  # type
#---------------------------------#
[ 2.29999995,	  2.29999995	  ]
[ 1.20000005,	  1.20000005	  ]
#var b2:= b.semijoin(b1);
#b2.print();
#---------------------------------#
# h		tmp_31		  # name
# flt		flt		  # type
#---------------------------------#
[ 2.29999995,	  4.5		  ]
[ 1.20000005,	  15.6000004	  ]
## band join experiment
#var c:= b.copy();
#bandjoin(b,c,4.5,4.5).print();
#---------------------------------#
# h		tmp_33		  # name
# flt		flt		  # type
#---------------------------------#
[ nil,	  nil	  ]
[ nil,		  81.1999969	  ]
[ 2.29999995,	  4.5		  ]
[ 2.29999995,	  nil		  ]
[ 2.29999995,	  nil		  ]
[ 2.29999995,	  25.6000004	  ]
[ 2.29999995,	  36.7000008	  ]
[ 2.29999995,	  49		  ]
[ 2.29999995,	  64.5		  ]
[ 2.29999995,	  16.7000008	  ]
[ 2.29999995,	  15.6000004	  ]
[ 3,	  nil	  ]
[ 3,		  81.1999969	  ]
[ 9,	  nil	  ]
[ 9,		  81.1999969	  ]
#quit();

# 17:08:44 >  
# 17:08:44 >  Done.
# 17:08:44 >  

