stdout of test 'test_40` in directory 'tests/suite_00` itself:


# 00:12:28 >  
# 00:12:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_40.mal </dev/null
# 00:12:28 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("# Some applications may wish to directly access the buns\n");
#	mil.line("# i.e. they use a BAT like an array.\n");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.rename(\"b\");");
#	ca_a := bat.setName(b,"b");
#	mil.line("b.insert(1,15);");
#	da_a := bat.insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	ea_a := bat.insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	fa_a := calc.int(nil);
#	ga_a := bat.insert(b,3,fa_a);
#	mil.line("b.insert(4,16);");
#	ha_a := bat.insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ia_a := bat.insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ja_a := bat.insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ka_a := bat.insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	la_a := bat.insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	ma_a := calc.int(nil);
#	na_a := bat.insert(b,9,ma_a);
#	mil.line("b.insert(int(nil),int(nil));");
#	oa_a := calc.int(nil);
#	pa_a := calc.int(nil);
#	qa_a := bat.insert(b,oa_a,pa_a);
#	mil.line("b.insert(int(nil),81);");
#	ra_a := calc.int(nil);
#	sa_a := bat.insert(b,ra_a,81);
#	mil.line("#b.rename(\"b\");\n");
#	mil.line("b.save();");
#	ta_a := bat.save(b);
#	mil.line("load(\"b\");");
#	ua_a := bat.load("b");
#	mil.line("b.position(4).print();");
#	va_a := algebra.position(b,4);
#	wa_a := io.print(va_a);
#	mil.line("b.fetch(5).print();");
#	xa_a := algebra.fetch(b,5);
#	ya_a := io.print(xa_a);
#	mil.line("b.fetch(8).print();");
#	ab_a := algebra.fetch(b,8);
#	bb_a := io.print(ab_a);
#	mil.line("b.slice(5,8).print();");
#	cb_a := algebra.slice(b,5,8);
#	db_a := io.print(cb_a);
#	mil.line("# errors\n");
#	eb_a := algebra.position(b,111);
#	fb_a := io.print(eb_a);
#	mil.line("b.fetch(-1).print();");
#	gb_a := algebra.fetch(b,-1);
#	hb_a := io.print(gb_a);
#	mil.line("b.slice(8,5).print();");
#	ib_a := algebra.slice(b,8,5);
#	jb_a := io.print(ib_a);
#	mil.line("quit();");
#	kb_a := clients.quit();
##Identifer 'rename' mapped to 'bat.setName'
#
function user.main():void;	# 0  (main:void)
    ra_a := calc.int(nil);	# 42 CALCnil2int (ra_a:int)<-(_107:void)
    sa_a := bat.insert(b,ra_a,81);	# 43 BKCinsert_bun (sa_a:void)<-(b:bat[:int,:int])(ra_a:int)(_109:int)
    mil.line("#b.rename(\"b\");\n");	# 44 MILline (_110:void)<-(_111:str)
    mil.line("b.save();");	# 45 MILline (_112:void)<-(_113:str)
    ta_a := bat.save(b);	# 46 BKCsave2 (ta_a:void)<-(b:bat[:int,:int])
    mil.line("load(\"b\");");	# 47 MILline (_115:void)<-(_116:str)
    ua_a := bat.load("b");	# 48 BKCload (ua_a:bat[:any,:any])<-(_118:str)
    mil.line("b.position(4).print();");	# 49 MILline (_119:void)<-(_120:str)
    va_a := algebra.position(b,4);	# 50 ALGposition (va_a:int)<-(b:bat[:int,:int])(_122:int)
    wa_a := io.print(va_a);	# 51 IOprint_val (wa_a:int)<-(va_a:int)
    mil.line("b.fetch(5).print();");	# 52 MILline (_124:void)<-(_125:str)
    xa_a := algebra.fetch(b,5);	# 53 ALGfetchint (xa_a:int)<-(b:bat[:int,:int])(_127:int)
    ya_a := io.print(xa_a);	# 54 IOprint_val (ya_a:int)<-(xa_a:int)
    mil.line("b.fetch(8).print();");	# 55 MILline (_129:void)<-(_130:str)
    ab_a := algebra.fetch(b,8);	# 56 ALGfetchint (ab_a:int)<-(b:bat[:int,:int])(_132:int)
    bb_a := io.print(ab_a);	# 57 IOprint_val (bb_a:int)<-(ab_a:int)
    mil.line("b.slice(5,8).print();");	# 58 MILline (_134:void)<-(_135:str)
    cb_a := algebra.slice(b,5,8);	# 59 ALGslice_int (cb_a:bat[:int,:int])<-(b:bat[:int,:int])(_127:int)(_132:int)
    db_a := io.print(cb_a);	# 60 IOprint_val (db_a:int)<-(cb_a:bat[:int,:int])
    mil.line("# errors\n");	# 61 MILline (_138:void)<-(_139:str)
    eb_a := algebra.position(b,111);	# 62 ALGposition (eb_a:int)<-(b:bat[:int,:int])(_141:int)
    fb_a := io.print(eb_a);	# 63 IOprint_val (fb_a:int)<-(eb_a:int)
    mil.line("b.fetch(-1).print();");	# 64 MILline (_143:void)<-(_144:str)
    gb_a := algebra.fetch(b,-1);	# 65 ALGfetchint (gb_a:int)<-(b:bat[:int,:int])(_146:int)
    hb_a := io.print(gb_a);	# 66 IOprint_val (hb_a:int)<-(gb_a:int)
    mil.line("b.slice(8,5).print();");	# 67 MILline (_148:void)<-(_149:str)
    ib_a := algebra.slice(b,8,5);	# 68 ALGslice_int (ib_a:bat[:int,:int])<-(b:bat[:int,:int])(_132:int)(_127:int)
    jb_a := io.print(ib_a);	# 69 IOprint_val (jb_a:int)<-(ib_a:bat[:int,:int])
    mil.line("quit();");	# 70 MILline (_152:void)<-(_153:str)
    kb_a := clients.quit();	# 71 CLTquit (kb_a:void)
#Identifer 'rename' mapped to 'bat.setName' 	# 72  (_164:str)
end main;	# 73  
#setoid(oid(20000000));
## Some applications may wish to directly access the buns\n
## i.e. they use a BAT like an array.\n
#b.rename(\"b\");
#b.insert(1,15);
#b.insert(2,4);
#b.insert(3,int(nil));
#b.insert(4,16);
#b.insert(5,25);
#b.insert(6,36);
#b.insert(7,49);
#b.insert(8,64);
#b.insert(9,int(nil));
#b.insert(int(nil),int(nil));
#b.insert(int(nil),81);
##b.rename(\"b\");\n
#b.save();
#load(\"b\");
#b.position(4).print();
[ 3 ]
#b.fetch(5).print();
[ 36 ]
#b.fetch(8).print();
[ nil ]
#b.slice(5,8).print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
## errors\n
[ 0 ]
#b.fetch(-1).print();
!ERROR: CMDposition: item not found
!ERROR: MALexception:algebra.fetch: idx out of range
#

# 00:12:28 >  
# 00:12:28 >  Done.
# 00:12:28 >  

