stdout of test 'test_40` in directory 'tests/suite_00` itself:


# 00:12:28 >  
# 00:12:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_40.mal </dev/null
# 00:12:28 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("# Some applications may wish to directly access the buns\n");
#	mil.line("# i.e. they use a BAT like an array.\n");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.rename(\"b\");");
#	ca_a := bat.setName(b,"b");
#	mil.line("b.insert(1,15);");
#	da_a := bat.insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	ea_a := bat.insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	fa_a := calc.int(nil);
#	ga_a := bat.insert(b,3,fa_a);
#	mil.line("b.insert(4,16);");
#	ha_a := bat.insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ia_a := bat.insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ja_a := bat.insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ka_a := bat.insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	la_a := bat.insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	ma_a := calc.int(nil);
#	na_a := bat.insert(b,9,ma_a);
#	mil.line("b.insert(int(nil),int(nil));");
#	oa_a := calc.int(nil);
#	pa_a := calc.int(nil);
#	qa_a := bat.insert(b,oa_a,pa_a);
#	mil.line("b.insert(int(nil),81);");
#	ra_a := calc.int(nil);
#	sa_a := bat.insert(b,ra_a,81);
#	mil.line("#b.rename(\"b\");\n");
#	mil.line("b.save();");
#	ta_a := bat.save(b);
#	mil.line("load(\"b\");");
#	ua_a := bat.load("b");
#	mil.line("b.position(4).print();");
#	va_a := algebra.position(b,4);
#	wa_a := io.print(va_a);
#	mil.line("b.fetch(5).print();");
#	xa_a := algebra.fetch(b,5);
#	ya_a := io.print(xa_a);
#	mil.line("b.fetch(8).print();");
#	ab_a := algebra.fetch(b,8);
#	bb_a := io.print(ab_a);
#	mil.line("b.slice(5,8).print();");
#	cb_a := algebra.slice(b,5,8);
#	db_a := io.print(cb_a);
#	mil.line("# errors\n");
#	eb_a := algebra.position(b,111);
#	fb_a := io.print(eb_a);
#	mil.line("b.fetch(-1).print();");
#	gb_a := algebra.fetch(b,-1);
#	hb_a := io.print(gb_a);
#	mil.line("b.slice(8,5).print();");
#	ib_a := algebra.slice(b,8,5);
#	jb_a := io.print(ib_a);
#	mil.line("quit();");
#	kb_a := clients.quit();
##Identifer 'rename' mapped to 'bat.setName'
#
function user.main():void;	# 0  (main:void)
    sa_a := bat.insert(b,ra_a,81);	# 45 BKCinsert_bun (sa_a:void)<-(b:bat[:int,:int])(ra_a:int)(_65:int)
#	mil.line("#b.rename(\"b\");\n"); 	# 46  (_66:str)
#	mil.line("b.save();"); 	# 47  (_67:str)
    ta_a := bat.save(b);	# 48 BKCsave2 (ta_a:void)<-(b:bat[:int,:int])
#	mil.line("load(\"b\");"); 	# 49  (_69:str)
    ua_a := bat.load("b");	# 50 BKCload (ua_a:bat[:any,:any])<-(_71:str)
#	mil.line("b.position(4).print();"); 	# 51  (_72:str)
    va_a := algebra.position(b,4);	# 52 ALGposition (va_a:int)<-(b:bat[:int,:int])(_74:int)
    wa_a := io.print(va_a);	# 53 IOprint_val (wa_a:int)<-(va_a:int)
#	mil.line("b.fetch(5).print();"); 	# 54  (_76:str)
    xa_a := algebra.fetch(b,5);	# 55 ALGfetchint (xa_a:int)<-(b:bat[:int,:int])(_78:int)
    ya_a := io.print(xa_a);	# 56 IOprint_val (ya_a:int)<-(xa_a:int)
#	mil.line("b.fetch(8).print();"); 	# 57  (_80:str)
    ab_a := algebra.fetch(b,8);	# 58 ALGfetchint (ab_a:int)<-(b:bat[:int,:int])(_52:int)
    bb_a := io.print(ab_a);	# 59 IOprint_val (bb_a:int)<-(ab_a:int)
#	mil.line("b.slice(5,8).print();"); 	# 60  (_83:str)
    cb_a := algebra.slice(b,5,8);	# 61 ALGslice_int (cb_a:bat[:int,:int])<-(b:bat[:int,:int])(_78:int)(_52:int)
    db_a := io.print(cb_a);	# 62 IOprint_val (db_a:int)<-(cb_a:bat[:int,:int])
#	mil.line("# errors\n"); 	# 63  (_86:str)
    eb_a := algebra.position(b,111);	# 64 ALGposition (eb_a:int)<-(b:bat[:int,:int])(_88:int)
    fb_a := io.print(eb_a);	# 65 IOprint_val (fb_a:int)<-(eb_a:int)
#	mil.line("b.fetch(-1).print();"); 	# 66  (_90:str)
    gb_a := algebra.fetch(b,-1);	# 67 ALGfetchint (gb_a:int)<-(b:bat[:int,:int])(_92:int)
    hb_a := io.print(gb_a);	# 68 IOprint_val (hb_a:int)<-(gb_a:int)
#	mil.line("b.slice(8,5).print();"); 	# 69  (_94:str)
    ib_a := algebra.slice(b,8,5);	# 70 ALGslice_int (ib_a:bat[:int,:int])<-(b:bat[:int,:int])(_96:int)(_78:int)
    jb_a := io.print(ib_a);	# 71 IOprint_val (jb_a:int)<-(ib_a:bat[:int,:int])
#	mil.line("quit();"); 	# 72  (_98:str)
    kb_a := clients.quit();	# 73 CLTquit (kb_a:void)
#Identifer 'rename' mapped to 'bat.setName' 	# 74  (_100:str)
end main;	# 75  
[ 3 ]
#b.fetch(5).print();
[ 36 ]
#b.fetch(8).print();
[ nil ]
#b.slice(5,8).print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
## errors\n
[ 0 ]
#b.fetch(-1).print();
!ERROR: CMDposition: item not found
!ERROR: MALexception:algebra.fetch: idx out of range
#

# 00:12:28 >  
# 00:12:28 >  Done.
# 00:12:28 >  

