stdout of test 'test_01` in directory 'tests/suite_00` itself:
#	va_a := algebra.find(b,"fox");
#	wa_a := io.print(va_a);
#	mil.line("b.find(str(nil)).print();");
#	xa_a := calc.str(nil);
#	ya_a := algebra.find(b,xa_a);
#	ab_a := io.print(ya_a);
#	mil.line("# This should cause an error\n");
##ignore	bb_a := algebra. find(b,"cat");
##ignore	cb_a := print(bb_a);
#	mil.line("# Can we delete them and re-insert them later on\n");
#	db_a := bat.delete(b,"fox",4);
#	mil.line("b.delete(\"the\",1);");
#	eb_a := bat.delete(b,"the",1);
#	mil.line("b.delete(\".\",10);");
#	fb_a := bat.delete(b,".",10);
#	mil.line("b.print();");
#	gb_a := io.print(b);
#	mil.line("b.insert(\"fox\",4);");
#	hb_a := bat.insert(b,"fox",4);
#	mil.line("b.insert(\"the\",1);");
#	ib_a := bat.insert(b,"the",1);
#	mil.line("b.insert(\".\",10);");
#	jb_a := bat.insert(b,".",10);
#	mil.line("b.count().print();");
#	kb_a := aggr.count(b);
#	lb_a := io.print(kb_a);
#	mil.line("# Lets cut out a few sections\n");
#	mb_a := algebra.select(b,2,4);
#	nb_a := io.print(mb_a);
#	mil.line("b.select(7,int(nil)).print();");
#	ob_a := calc.int(nil);
#	pb_a := algebra.select(b,7,ob_a);
#	qb_a := io.print(pb_a);
#	mil.line("b.select(int(nil),7).print();");
#	rb_a := calc.int(nil);
#	sb_a := algebra.select(b,rb_a,7);
#	tb_a := io.print(sb_a);
#	mil.line("b.select(int(nil),int(nil)).print();");
#	ub_a := calc.int(nil);
#	vb_a := calc.int(nil);
#	wb_a := algebra.select(b,ub_a,vb_a);
#	xb_a := io.print(wb_a);
#	mil.line("b.reverse().select(\"fox\",\"quick\").print();");
#	yb_a := bat.reverse(b);
#	ac_a := algebra.select(yb_a,"fox","quick");
#	bc_a := io.print(ac_a);
#	mil.line("b.reverse().select(\"fox\",str(nil)).print();");
#	cc_a := calc.str(nil);
#	dc_a := bat.reverse(b);
#	ec_a := algebra.select(dc_a,"fox",cc_a);
#	fc_a := io.print(ec_a);
#	mil.line("b.reverse().select(str(nil),\"quick\").print();");
#	gc_a := calc.str(nil);
#	hc_a := bat.reverse(b);
#	ic_a := algebra. select(hc_a,gc_a,"quick");
#	jc_a := io.print(ic_a);
#	mil.line("b.reverse().select(str(nil),str(nil)).print();");
#	kc_a := calc.str(nil);
#	lc_a := calc.str(nil);
#	mc_a := bat.reverse(b);
#	nc_a := algebra.select(mc_a,kc_a,lc_a);
#	oc_a := io.print(nc_a);
#	mil.line("# A 2-dimensional cut\n");
#	bn := algebra.fragment(b,"fox","quick",1,5);
#	pc_a := io.print(bn);
#	mil.line("b.fragment(\"fox\",str(nil),1,5).print();");
#	qc_a := calc.str(nil);
#	rc_a := algebra.fragment(b,"fox",qc_a,1,5);
#	sc_a := io.print(rc_a);
#	mil.line("b.fragment(str(nil),\"quick\",1,5).print();");
#	tc_a := calc.str(nil);
#	uc_a := algebra.fragment(b,tc_a,"quick",1,5);
#	vc_a := io.print(uc_a);
#	mil.line("b.fragment(str(nil),str(nil),1,5).print();");
#	wc_a := calc.str(nil);
#	xc_a := calc.str(nil);
#	yc_a := algebra.fragment(b,wc_a,xc_a,1,5);
#	ad_a := io.print(yc_a);
#	mil.line("b.fragment(\"fox\",\"quick\",1,int(nil)).print();");
#	bd_a := calc.int(nil);
#	cd_a := algebra.fragment(b,"fox","quick",1,bd_a);
#	dd_a := io.print(cd_a);
#	mil.line("b.fragment(\"fox\",\"quick\",int(nil),5).print();");
#	ed_a := calc.int(nil);
#	fd_a := algebra.fragment(b,"fox","quick",ed_a,5);
#	gd_a := io.print(fd_a);
#	mil.line("b.fragment(\"fox\",\"quick\",int(nil),int(nil)).print();");
#	hd_a := calc.int(nil);
#	id_a := calc.int(nil);
#	jd_a := algebra.fragment(b,"fox","quick",hd_a,id_a);
#	kd_a := io.print(jd_a);
#	mil.line("b.fragment(\"fox\",str(nil),int(nil),int(nil)).print();");
#	ld_a := calc.str(nil);
#	md_a := calc.int(nil);
#	nd_a := calc.int(nil);
#	od_a := algebra.fragment(b,"fox",ld_a,md_a,nd_a);
#	pd_a := io.print(od_a);
#	mil.line("b.fragment(str(nil),\"f\",int(nil),int(nil)).print();");
#	qd_a := calc.str(nil);
#	rd_a := calc.int(nil);
#	sd_a := calc.int(nil);
#	td_a := algebra.fragment(b,qd_a,"f",rd_a,sd_a);
#	ud_a := io.print(td_a);
#	mil.line("b.reverse().fragment(int(nil),int(nil),str(nil),\"f\").print();");
#	vd_a := calc.int(nil);
#	wd_a := calc.int(nil);
#	xd_a := calc.str(nil);
#	yd_a := bat.reverse(b);
#	ae_a := algebra.fragment(yd_a,vd_a,wd_a,xd_a,"f");
#	be_a := io.print(ae_a);
#	mil.line("var b1:= b.join(bn.reverse());");
#	ce_a := bat.reverse(bn);
#	b1 := algebra.join(b,ce_a);
#	mil.line("b1.print();");
#	de_a := io.print(b1);
#	mil.line("var b2:= b.semijoin(b1.reverse());");
#	ee_a := bat.reverse(b1);
#	b2 := algebra.semijoin(b,ee_a);
#	mil.line("b2.print();");
#	fe_a := io.print(b2);
#	mil.line("# testing the like command\n");
#	ge_a := bat.reverse(b);
#	he_a := algebra.like(ge_a,"ox");
#	ie_a := io.print(he_a);
#	mil.line("b.reverse().like(\"fo\").print();");
#	je_a := bat.reverse(b);
#	ke_a := algebra.like(je_a,"fo");
#	le_a := io.print(ke_a);
#	mil.line("b.reverse().like(\"fox\").print();");
#	me_a := bat.reverse(b);
#	ne_a := algebra.like(me_a,"fox");
#	oe_a := io.print(ne_a);
#	mil.line("b.reverse().like(\" fox\").print();");
#	pe_a := bat.reverse(b);
#	qe_a := algebra.like(pe_a," fox");
#	re_a := io.print(qe_a);
#	mil.line("quit();");
#	se_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
# Copyright (c) 2001-2004, CWI.All rights reserved. 	# 2  (_2:str)
#Predefined code segment 	# 3  (_3:str)
#The compiler can not guarantee an accurate compilation, 	# 4  (_4:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  (_5:str)
#A few guidelines to maximize usefullness. 	# 6  (_6:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  (_7:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  (_8:str)
#use the "mil_schema" for additional support routines 	# 9  (_9:str)
#	io.print("setoid(oid(20000000));"); 	# 10  (_10:str)
    aa_a := calc.oid(20000000);	# 11 CALCint2oid (aa_a:oid)<-(_12:int)
    ba_a := calc.setoid(aa_a);	# 12 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	io.print("#test basic functionality of the BAT library.\n"); 	# 13  (_14:str)
#	io.print("#focussed on strings\n"); 	# 14  (_15:str)
#	io.print("#it includes bat.insertions,deletions,selections, and joins.\n"); 	# 15  (_16:str)
#	io.print("var b:= bat.new(str,int);"); 	# 16  (_17:str)
    b := bat.new(nil:str,nil:int);	# 17 CMDBATnew (b:bat[:str,:int])<-(_19:str)(_20:int)
#	io.print("b.insert(\"the\",1);"); 	# 18  (_21:str)
    ca_a := bat.insert(b,"the",1);	# 19 BKCinsert_bun (ca_a:void)<-(b:bat[:str,:int])(_23:str)(_24:int)
#	io.print("b.insert(\"quick\",2);"); 	# 20  (_25:str)
    da_a := bat.insert(b,"quick",2);	# 21 BKCinsert_bun (da_a:void)<-(b:bat[:str,:int])(_27:str)(_28:int)
#	io.print("b.insert(\"brown\",3);"); 	# 22  (_29:str)
    ea_a := bat.insert(b,"brown",3);	# 23 BKCinsert_bun (ea_a:void)<-(b:bat[:str,:int])(_31:str)(_32:int)
#	io.print("b.insert(\"fox\",4);"); 	# 24  (_33:str)
    fa_a := bat.insert(b,"fox",4);	# 25 BKCinsert_bun (fa_a:void)<-(b:bat[:str,:int])(_35:str)(_36:int)
#	io.print("b.insert(\"jumps\",5);"); 	# 26  (_37:str)
    ga_a := bat.insert(b,"jumps",5);	# 27 BKCinsert_bun (ga_a:void)<-(b:bat[:str,:int])(_39:str)(_40:int)
#	io.print("b.insert(\"over\",6);"); 	# 28  (_41:str)
    ha_a := bat.insert(b,"over",6);	# 29 BKCinsert_bun (ha_a:void)<-(b:bat[:str,:int])(_43:str)(_44:int)
#	io.print("b.insert(\"lazy\",7);"); 	# 30  (_45:str)
    ia_a := bat.insert(b,"lazy",7);	# 31 BKCinsert_bun (ia_a:void)<-(b:bat[:str,:int])(_47:str)(_48:int)
#	io.print("b.insert(\"dog\",8);"); 	# 32  (_49:str)
    ja_a := bat.insert(b,"dog",8);	# 33 BKCinsert_bun (ja_a:void)<-(b:bat[:str,:int])(_51:str)(_52:int)
#	io.print("b.insert(str(nil),9);"); 	# 34  (_53:str)
    ka_a := calc.str(nil:void);	# 35 CALCnil2str (ka_a:str)<-(_55:void)
    la_a := bat.insert(b,ka_a,9);	# 36 BKCinsert_bun (la_a:void)<-(b:bat[:str,:int])(ka_a:str)(_57:int)
#	io.print("b.insert(\".\",10);"); 	# 37  (_58:str)
    ma_a := bat.insert(b,".",10);	# 38 BKCinsert_bun (ma_a:void)<-(b:bat[:str,:int])(_60:str)(_61:int)
#	io.print("b.insert(\"\",int(nil));"); 	# 39  (_62:str)
    na_a := calc.int(nil:void);	# 40 CALCnil2int (na_a:int)<-(_55:void)
    oa_a := bat.insert(b,"",na_a);	# 41 BKCinsert_bun (oa_a:void)<-(b:bat[:str,:int])(_65:str)(na_a:int)
#	io.print("b.insert(str(nil),int(nil));"); 	# 42  (_66:str)
    pa_a := calc.str(nil:void);	# 43 CALCnil2str (pa_a:str)<-(_55:void)
    qa_a := calc.int(nil:void);	# 44 CALCnil2int (qa_a:int)<-(_55:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 45 BKCinsert_bun (ra_a:void)<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
#	io.print("b.print();"); 	# 46  (_70:str)
    sa_a := io.print(b);	# 47 IOprint_val (sa_a:void)<-(b:bat[:str,:int])
#	io.print("# Testing simple retrievals\n"); 	# 48  (_72:str)
    ta_a := algebra.find(b,"the");	# 49 ALGfind (ta_a:int)<-(b:bat[:str,:int])(_74:str)
    ua_a := io.print(ta_a);	# 50 IOprint_val (ua_a:void)<-(ta_a:int)
#	io.print("b.find(\"fox\").print();"); 	# 51  (_76:str)
    va_a := algebra.find(b,"fox");	# 52 ALGfind (va_a:int)<-(b:bat[:str,:int])(_78:str)
    wa_a := io.print(va_a);	# 53 IOprint_val (wa_a:void)<-(va_a:int)
#	io.print("b.find(str(nil)).print();"); 	# 54  (_80:str)
    xa_a := calc.str(nil:void);	# 55 CALCnil2str (xa_a:str)<-(_55:void)
    ya_a := algebra.find(b,xa_a);	# 56 ALGfind (ya_a:int)<-(b:bat[:str,:int])(xa_a:str)
    ab_a := io.print(ya_a);	# 57 IOprint_val (ab_a:void)<-(ya_a:int)
#	io.print("# This should cause an error\n"); 	# 58  (_84:str)
#ignore	bb_a := algebra. find(b,"cat"); 	# 59  (_85:str)
#ignore	cb_a := print(bb_a); 	# 60  (_86:str)
#	io.print("# Can we delete them and re-insert them later on\n"); 	# 61  (_87:str)
    db_a := bat.delete(b,"fox",4);	# 62 BKCdelete_bun (db_a:void)<-(b:bat[:str,:int])(_78:str)(_89:int)
#	io.print("b.delete(\"the\",1);"); 	# 63  (_90:str)
    eb_a := bat.delete(b,"the",1);	# 64 BKCdelete_bun (eb_a:void)<-(b:bat[:str,:int])(_74:str)(_92:int)
#	io.print("b.delete(\".\",10);"); 	# 65  (_93:str)
    fb_a := bat.delete(b,".",10);	# 66 BKCdelete_bun (fb_a:void)<-(b:bat[:str,:int])(_60:str)(_61:int)
#	io.print("b.print();"); 	# 67  (_70:str)
    gb_a := io.print(b);	# 68 IOprint_val (gb_a:void)<-(b:bat[:str,:int])
#	io.print("b.insert(\"fox\",4);"); 	# 69  (_96:str)
    hb_a := bat.insert(b,"fox",4);	# 70 BKCinsert_bun (hb_a:void)<-(b:bat[:str,:int])(_78:str)(_89:int)
#	io.print("b.insert(\"the\",1);"); 	# 71  (_98:str)
    ib_a := bat.insert(b,"the",1);	# 72 BKCinsert_bun (ib_a:void)<-(b:bat[:str,:int])(_74:str)(_92:int)
#	io.print("b.insert(\".\",10);"); 	# 73  (_100:str)
    jb_a := bat.insert(b,".",10);	# 74 BKCinsert_bun (jb_a:void)<-(b:bat[:str,:int])(_102:str)(_103:int)
#	io.print("b.count().print();"); 	# 75  (_104:str)
    kb_a := aggr.count(b);	# 76 ALGcount_bat (kb_a:int)<-(b:bat[:str,:int])
    lb_a := io.print(kb_a);	# 77 IOprint_val (lb_a:void)<-(kb_a:int)
#	io.print("# Lets cut out a few sections\n"); 	# 78  (_107:str)
    mb_a := algebra.select(b,2,4);	# 79 ALGselect (mb_a:bat[:str,:int])<-(b:bat[:str,:int])(_109:int)(_89:int)
    nb_a := io.print(mb_a);	# 80 IOprint_val (nb_a:void)<-(mb_a:bat[:str,:int])
#	io.print("b.select(7,int(nil)).print();"); 	# 81  (_111:str)
    ob_a := calc.int(nil:void);	# 82 CALCnil2int (ob_a:int)<-(_113:void)
    pb_a := algebra.select(b,7,ob_a);	# 83 ALGselect (pb_a:bat[:str,:int])<-(b:bat[:str,:int])(_115:int)(ob_a:int)
    qb_a := io.print(pb_a);	# 84 IOprint_val (qb_a:void)<-(pb_a:bat[:str,:int])
#	io.print("b.select(int(nil),7).print();"); 	# 85  (_117:str)
    rb_a := calc.int(nil:void);	# 86 CALCnil2int (rb_a:int)<-(_113:void)
    sb_a := algebra.select(b,rb_a,7);	# 87 ALGselect (sb_a:bat[:str,:int])<-(b:bat[:str,:int])(rb_a:int)(_115:int)
    tb_a := io.print(sb_a);	# 88 IOprint_val (tb_a:void)<-(sb_a:bat[:str,:int])
#	io.print("b.select(int(nil),int(nil)).print();"); 	# 89  (_121:str)
    ub_a := calc.int(nil:void);	# 90 CALCnil2int (ub_a:int)<-(_113:void)
    vb_a := calc.int(nil:void);	# 91 CALCnil2int (vb_a:int)<-(_113:void)
    wb_a := algebra.select(b,ub_a,vb_a);	# 92 ALGselect (wb_a:bat[:str,:int])<-(b:bat[:str,:int])(ub_a:int)(vb_a:int)
    xb_a := io.print(wb_a);	# 93 IOprint_val (xb_a:void)<-(wb_a:bat[:str,:int])
#	io.print("b.reverse().select(\"fox\",\"quick\").print();"); 	# 94  (_126:str)
    yb_a := bat.reverse(b);	# 95 BKCreverse (yb_a:bat[:int,:str])<-(b:bat[:str,:int])
    ac_a := algebra.select(yb_a,"fox","quick");	# 96 ALGselect (ac_a:bat[:int,:str])<-(yb_a:bat[:int,:str])(_129:str)(_130:str)
    bc_a := io.print(ac_a);	# 97 IOprint_val (bc_a:void)<-(ac_a:bat[:int,:str])
#	io.print("b.reverse().select(\"fox\",str(nil)).print();"); 	# 98  (_132:str)
    cc_a := calc.str(nil:void);	# 99 CALCnil2str (cc_a:str)<-(_113:void)
    dc_a := bat.reverse(b);	# 100 BKCreverse (dc_a:bat[:int,:str])<-(b:bat[:str,:int])
    ec_a := algebra.select(dc_a,"fox",cc_a);	# 101 ALGselect (ec_a:bat[:int,:str])<-(dc_a:bat[:int,:str])(_129:str)(cc_a:str)
    fc_a := io.print(ec_a);	# 102 IOprint_val (fc_a:void)<-(ec_a:bat[:int,:str])
#	io.print("b.reverse().select(str(nil),\"quick\").print();"); 	# 103  (_137:str)
    gc_a := calc.str(nil:void);	# 104 CALCnil2str (gc_a:str)<-(_113:void)
    hc_a := bat.reverse(b);	# 105 BKCreverse (hc_a:bat[:int,:str])<-(b:bat[:str,:int])
    ic_a := algebra.select(hc_a,gc_a,"quick");	# 106 ALGselect (ic_a:bat[:int,:str])<-(hc_a:bat[:int,:str])(gc_a:str)(_130:str)
    jc_a := io.print(ic_a);	# 107 IOprint_val (jc_a:void)<-(ic_a:bat[:int,:str])
#	io.print("b.reverse().select(str(nil),str(nil)).print();"); 	# 108  (_142:str)
    kc_a := calc.str(nil:void);	# 109 CALCnil2str (kc_a:str)<-(_113:void)
    lc_a := calc.str(nil:void);	# 110 CALCnil2str (lc_a:str)<-(_113:void)
    mc_a := bat.reverse(b);	# 111 BKCreverse (mc_a:bat[:int,:str])<-(b:bat[:str,:int])
    nc_a := algebra.select(mc_a,kc_a,lc_a);	# 112 ALGselect (nc_a:bat[:int,:str])<-(mc_a:bat[:int,:str])(kc_a:str)(lc_a:str)
    oc_a := io.print(nc_a);	# 113 IOprint_val (oc_a:void)<-(nc_a:bat[:int,:str])
#	io.print("# A 2-dimensional cut\n"); 	# 114  (_148:str)
    bn := algebra.fragment(b,"fox","quick",1,5);	# 115 ALGfragment (bn:bat[:str,:int])<-(b:bat[:str,:int])(_129:str)(_130:str)(_150:int)(_151:int)
    pc_a := io.print(bn);	# 116 IOprint_val (pc_a:void)<-(bn:bat[:str,:int])
#	io.print("b.fragment(\"fox\",str(nil),1,5).print();"); 	# 117  (_153:str)
    qc_a := calc.str(nil:void);	# 118 CALCnil2str (qc_a:str)<-(_155:void)
    rc_a := algebra.fragment(b,"fox",qc_a,1,5);	# 119 ALGfragment (rc_a:bat[:str,:int])<-(b:bat[:str,:int])(_129:str)(qc_a:str)(_150:int)(_151:int)
    sc_a := io.print(rc_a);	# 120 IOprint_val (sc_a:void)<-(rc_a:bat[:str,:int])
#	io.print("b.fragment(str(nil),\"quick\",1,5).print();"); 	# 121  (_158:str)
    tc_a := calc.str(nil:void);	# 122 CALCnil2str (tc_a:str)<-(_155:void)
    uc_a := algebra.fragment(b,tc_a,"quick",1,5);	# 123 ALGfragment (uc_a:bat[:str,:int])<-(b:bat[:str,:int])(tc_a:str)(_130:str)(_150:int)(_151:int)
    vc_a := io.print(uc_a);	# 124 IOprint_val (vc_a:void)<-(uc_a:bat[:str,:int])
#	io.print("b.fragment(str(nil),str(nil),1,5).print();"); 	# 125  (_162:str)
    wc_a := calc.str(nil:void);	# 126 CALCnil2str (wc_a:str)<-(_155:void)
    xc_a := calc.str(nil:void);	# 127 CALCnil2str (xc_a:str)<-(_155:void)
    yc_a := algebra.fragment(b,wc_a,xc_a,1,5);	# 128 ALGfragment (yc_a:bat[:str,:int])<-(b:bat[:str,:int])(wc_a:str)(xc_a:str)(_150:int)(_151:int)
    ad_a := io.print(yc_a);	# 129 IOprint_val (ad_a:void)<-(yc_a:bat[:str,:int])
#	io.print("b.fragment(\"fox\",\"quick\",1,int(nil)).print();"); 	# 130  (_167:str)
    bd_a := calc.int(nil:void);	# 131 CALCnil2int (bd_a:int)<-(_155:void)
    cd_a := algebra.fragment(b,"fox","quick",1,bd_a);	# 132 ALGfragment (cd_a:bat[:str,:int])<-(b:bat[:str,:int])(_170:str)(_171:str)(_150:int)(bd_a:int)
    dd_a := io.print(cd_a);	# 133 IOprint_val (dd_a:void)<-(cd_a:bat[:str,:int])
#	io.print("b.fragment(\"fox\",\"quick\",int(nil),5).print();"); 	# 134  (_173:str)
    ed_a := calc.int(nil:void);	# 135 CALCnil2int (ed_a:int)<-(_155:void)
    fd_a := algebra.fragment(b,"fox","quick",ed_a,5);	# 136 ALGfragment (fd_a:bat[:str,:int])<-(b:bat[:str,:int])(_170:str)(_171:str)(ed_a:int)(_151:int)
    gd_a := io.print(fd_a);	# 137 IOprint_val (gd_a:void)<-(fd_a:bat[:str,:int])
#	io.print("b.fragment(\"fox\",\"quick\",int(nil),int(nil)).print();"); 	# 138  (_177:str)
    hd_a := calc.int(nil:void);	# 139 CALCnil2int (hd_a:int)<-(_155:void)
    id_a := calc.int(nil:void);	# 140 CALCnil2int (id_a:int)<-(_155:void)
    jd_a := algebra.fragment(b,"fox","quick",hd_a,id_a);	# 141 ALGfragment (jd_a:bat[:str,:int])<-(b:bat[:str,:int])(_170:str)(_171:str)(hd_a:int)(id_a:int)
    kd_a := io.print(jd_a);	# 142 IOprint_val (kd_a:void)<-(jd_a:bat[:str,:int])
#	io.print("b.fragment(\"fox\",str(nil),int(nil),int(nil)).print();"); 	# 143  (_182:str)
    ld_a := calc.str(nil:void);	# 144 CALCnil2str (ld_a:str)<-(_155:void)
    md_a := calc.int(nil:void);	# 145 CALCnil2int (md_a:int)<-(_155:void)
    nd_a := calc.int(nil:void);	# 146 CALCnil2int (nd_a:int)<-(_155:void)
    od_a := algebra.fragment(b,"fox",ld_a,md_a,nd_a);	# 147 ALGfragment (od_a:bat[:str,:int])<-(b:bat[:str,:int])(_170:str)(ld_a:str)(md_a:int)(nd_a:int)
    pd_a := io.print(od_a);	# 148 IOprint_val (pd_a:void)<-(od_a:bat[:str,:int])
#	io.print("b.fragment(str(nil),\"f\",int(nil),int(nil)).print();"); 	# 149  (_188:str)
    qd_a := calc.str(nil:void);	# 150 CALCnil2str (qd_a:str)<-(_155:void)
    rd_a := calc.int(nil:void);	# 151 CALCnil2int (rd_a:int)<-(_155:void)
    sd_a := calc.int(nil:void);	# 152 CALCnil2int (sd_a:int)<-(_192:void)
    td_a := algebra.fragment(b,qd_a,"f",rd_a,sd_a);	# 153 ALGfragment (td_a:bat[:str,:int])<-(b:bat[:str,:int])(qd_a:str)(_194:str)(rd_a:int)(sd_a:int)
    ud_a := io.print(td_a);	# 154 IOprint_val (ud_a:void)<-(td_a:bat[:str,:int])
#	io.print("b.reverse().fragment(int(nil),int(nil),str(nil),\"f\").print();"); 	# 155  (_196:str)
    vd_a := calc.int(nil:void);	# 156 CALCnil2int (vd_a:int)<-(_192:void)
    wd_a := calc.int(nil:void);	# 157 CALCnil2int (wd_a:int)<-(_192:void)
    xd_a := calc.str(nil:void);	# 158 CALCnil2str (xd_a:str)<-(_192:void)
    yd_a := bat.reverse(b);	# 159 BKCreverse (yd_a:bat[:int,:str])<-(b:bat[:str,:int])
    ae_a := algebra.fragment(yd_a,vd_a,wd_a,xd_a,"f");	# 160 ALGfragment (ae_a:bat[:int,:str])<-(yd_a:bat[:int,:str])(vd_a:int)(wd_a:int)(xd_a:str)(_194:str)
    be_a := io.print(ae_a);	# 161 IOprint_val (be_a:void)<-(ae_a:bat[:int,:str])
#	io.print("var b1:= b.join(bn.reverse());"); 	# 162  (_203:str)
    ce_a := bat.reverse(bn);	# 163 BKCreverse (ce_a:bat[:int,:str])<-(bn:bat[:str,:int])
    b1 := algebra.join(b,ce_a);	# 164 ALGjoin (b1:bat[:str,:str])<-(b:bat[:str,:int])(ce_a:bat[:int,:str])
#	io.print("b1.print();"); 	# 165  (_206:str)
    de_a := io.print(b1);	# 166 IOprint_val (de_a:void)<-(b1:bat[:str,:str])
#	io.print("var b2:= b.semijoin(b1.reverse());"); 	# 167  (_208:str)
    ee_a := bat.reverse(b1);	# 168 BKCreverse (ee_a:bat[:str,:str])<-(b1:bat[:str,:str])
    b2 := algebra.semijoin(b,ee_a);	# 169 ALGsemijoin (b2:bat[:str,:int])<-(b:bat[:str,:int])(ee_a:bat[:str,:str])
#	io.print("b2.print();"); 	# 170  (_211:str)
    fe_a := io.print(b2);	# 171 IOprint_val (fe_a:void)<-(b2:bat[:str,:int])
#	io.print("# testing the like command\n"); 	# 172  (_213:str)
    ge_a := bat.reverse(b);	# 173 BKCreverse (ge_a:bat[:int,:str])<-(b:bat[:str,:int])
    he_a := algebra.like(ge_a,"ox");	# 174 ALGlike (he_a:bat[:int,:str])<-(ge_a:bat[:int,:str])(_216:str)
    ie_a := io.print(he_a);	# 175 IOprint_val (ie_a:void)<-(he_a:bat[:int,:str])
#	io.print("b.reverse().like(\"fo\").print();"); 	# 176  (_218:str)
    je_a := bat.reverse(b);	# 177 BKCreverse (je_a:bat[:int,:str])<-(b:bat[:str,:int])
    ke_a := algebra.like(je_a,"fo");	# 178 ALGlike (ke_a:bat[:int,:str])<-(je_a:bat[:int,:str])(_221:str)
    le_a := io.print(ke_a);	# 179 IOprint_val (le_a:void)<-(ke_a:bat[:int,:str])
#	io.print("b.reverse().like(\"fox\").print();"); 	# 180  (_223:str)
    me_a := bat.reverse(b);	# 181 BKCreverse (me_a:bat[:int,:str])<-(b:bat[:str,:int])
    ne_a := algebra.like(me_a,"fox");	# 182 ALGlike (ne_a:bat[:int,:str])<-(me_a:bat[:int,:str])(_226:str)
    oe_a := io.print(ne_a);	# 183 IOprint_val (oe_a:void)<-(ne_a:bat[:int,:str])
#	io.print("b.reverse().like(\" fox\").print();"); 	# 184  (_228:str)
    pe_a := bat.reverse(b);	# 185 BKCreverse (pe_a:bat[:int,:str])<-(b:bat[:str,:int])
