stdout of test 'test_01` in directory 'tests/suite_00` itself:
#	va_a := algebra.find(b,"fox");
#	wa_a := io.print(va_a);
#	mil.line("b.find(str(nil)).print();");
#	xa_a := calc.str(nil);
#	ya_a := algebra.find(b,xa_a);
#	ab_a := io.print(ya_a);
#	mil.line("# This should cause an error\n");
##ignore	bb_a := algebra. find(b,"cat");
##ignore	cb_a := print(bb_a);
#	mil.line("# Can we delete them and re-insert them later on\n");
#	db_a := bat.delete(b,"fox",4);
#	mil.line("b.delete(\"the\",1);");
#	eb_a := bat.delete(b,"the",1);
#	mil.line("b.delete(\".\",10);");
#	fb_a := bat.delete(b,".",10);
#	mil.line("b.print();");
#	gb_a := io.print(b);
#	mil.line("b.insert(\"fox\",4);");
#	hb_a := bat.insert(b,"fox",4);
#	mil.line("b.insert(\"the\",1);");
#	ib_a := bat.insert(b,"the",1);
#	mil.line("b.insert(\".\",10);");
#	jb_a := bat.insert(b,".",10);
#	mil.line("b.count().print();");
#	kb_a := aggr.count(b);
#	lb_a := io.print(kb_a);
#	mil.line("# Lets cut out a few sections\n");
#	mb_a := algebra.select(b,2,4);
#	nb_a := io.print(mb_a);
#	mil.line("b.select(7,int(nil)).print();");
#	ob_a := calc.int(nil);
#	pb_a := algebra.select(b,7,ob_a);
#	qb_a := io.print(pb_a);
#	mil.line("b.select(int(nil),7).print();");
#	rb_a := calc.int(nil);
#	sb_a := algebra.select(b,rb_a,7);
#	tb_a := io.print(sb_a);
#	mil.line("b.select(int(nil),int(nil)).print();");
#	ub_a := calc.int(nil);
#	vb_a := calc.int(nil);
#	wb_a := algebra.select(b,ub_a,vb_a);
#	xb_a := io.print(wb_a);
#	mil.line("b.reverse().select(\"fox\",\"quick\").print();");
#	yb_a := bat.reverse(b);
#	ac_a := algebra.select(yb_a,"fox","quick");
#	bc_a := io.print(ac_a);
#	mil.line("b.reverse().select(\"fox\",str(nil)).print();");
#	cc_a := calc.str(nil);
#	dc_a := bat.reverse(b);
#	ec_a := algebra.select(dc_a,"fox",cc_a);
#	fc_a := io.print(ec_a);
#	mil.line("b.reverse().select(str(nil),\"quick\").print();");
#	gc_a := calc.str(nil);
#	hc_a := bat.reverse(b);
#	ic_a := algebra. select(hc_a,gc_a,"quick");
#	jc_a := io.print(ic_a);
#	mil.line("b.reverse().select(str(nil),str(nil)).print();");
#	kc_a := calc.str(nil);
#	lc_a := calc.str(nil);
#	mc_a := bat.reverse(b);
#	nc_a := algebra.select(mc_a,kc_a,lc_a);
#	oc_a := io.print(nc_a);
#	mil.line("# A 2-dimensional cut\n");
#	bn := algebra.fragment(b,"fox","quick",1,5);
#	pc_a := io.print(bn);
#	mil.line("b.fragment(\"fox\",str(nil),1,5).print();");
#	qc_a := calc.str(nil);
#	rc_a := algebra.fragment(b,"fox",qc_a,1,5);
#	sc_a := io.print(rc_a);
#	mil.line("b.fragment(str(nil),\"quick\",1,5).print();");
#	tc_a := calc.str(nil);
#	uc_a := algebra.fragment(b,tc_a,"quick",1,5);
#	vc_a := io.print(uc_a);
#	mil.line("b.fragment(str(nil),str(nil),1,5).print();");
#	wc_a := calc.str(nil);
#	xc_a := calc.str(nil);
#	yc_a := algebra.fragment(b,wc_a,xc_a,1,5);
#	ad_a := io.print(yc_a);
#	mil.line("b.fragment(\"fox\",\"quick\",1,int(nil)).print();");
#	bd_a := calc.int(nil);
#	cd_a := algebra.fragment(b,"fox","quick",1,bd_a);
#	dd_a := io.print(cd_a);
#	mil.line("b.fragment(\"fox\",\"quick\",int(nil),5).print();");
#	ed_a := calc.int(nil);
#	fd_a := algebra.fragment(b,"fox","quick",ed_a,5);
#	gd_a := io.print(fd_a);
#	mil.line("b.fragment(\"fox\",\"quick\",int(nil),int(nil)).print();");
#	hd_a := calc.int(nil);
#	id_a := calc.int(nil);
#	jd_a := algebra.fragment(b,"fox","quick",hd_a,id_a);
#	kd_a := io.print(jd_a);
#	mil.line("b.fragment(\"fox\",str(nil),int(nil),int(nil)).print();");
#	ld_a := calc.str(nil);
#	md_a := calc.int(nil);
#	nd_a := calc.int(nil);
#	od_a := algebra.fragment(b,"fox",ld_a,md_a,nd_a);
#	pd_a := io.print(od_a);
#	mil.line("b.fragment(str(nil),\"f\",int(nil),int(nil)).print();");
#	qd_a := calc.str(nil);
#	rd_a := calc.int(nil);
#	sd_a := calc.int(nil);
#	td_a := algebra.fragment(b,qd_a,"f",rd_a,sd_a);
#	ud_a := io.print(td_a);
#	mil.line("b.reverse().fragment(int(nil),int(nil),str(nil),\"f\").print();");
#	vd_a := calc.int(nil);
#	wd_a := calc.int(nil);
#	xd_a := calc.str(nil);
#	yd_a := bat.reverse(b);
#	ae_a := algebra.fragment(yd_a,vd_a,wd_a,xd_a,"f");
#	be_a := io.print(ae_a);
#	mil.line("var b1:= b.join(bn.reverse());");
#	ce_a := bat.reverse(bn);
#	b1 := algebra.join(b,ce_a);
#	mil.line("b1.print();");
#	de_a := io.print(b1);
#	mil.line("var b2:= b.semijoin(b1.reverse());");
#	ee_a := bat.reverse(b1);
#	b2 := algebra.semijoin(b,ee_a);
#	mil.line("b2.print();");
#	fe_a := io.print(b2);
#	mil.line("# testing the like command\n");
#	ge_a := bat.reverse(b);
#	he_a := algebra.like(ge_a,"ox");
#	ie_a := io.print(he_a);
#	mil.line("b.reverse().like(\"fo\").print();");
#	je_a := bat.reverse(b);
#	ke_a := algebra.like(je_a,"fo");
#	le_a := io.print(ke_a);
#	mil.line("b.reverse().like(\"fox\").print();");
#	me_a := bat.reverse(b);
#	ne_a := algebra.like(me_a,"fox");
#	oe_a := io.print(ne_a);
#	mil.line("b.reverse().like(\" fox\").print();");
#	pe_a := bat.reverse(b);
#	qe_a := algebra.like(pe_a," fox");
#	re_a := io.print(qe_a);
#	mil.line("quit();");
#	se_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
#include mil; 	# 2  (_2:str)
# Copyright (c) 2001-2004, CWI.All rights reserved. 	# 3  (_3:str)
#Predefined code segment 	# 4  (_4:str)
#The compiler can not guarantee an accurate compilation, 	# 5  (_5:str)
#because MIL unlike MAL is a dynamically typed language. 	# 6  (_6:str)
#A few guidelines to maximize usefullness. 	# 7  (_7:str)
#- make the type of variables explicit, in particular 'nil' 	# 8  (_8:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 9  (_9:str)
#use the "mil_schema" for additional support routines 	# 10  (_10:str)
#	mil.line("setoid(oid(20000000));"); 	# 11  (_11:str)
    aa_a := calc.oid(20000000);	# 12 CALCint2oid (aa_a:oid)<-(_13:int)
    ba_a := calc.setoid(aa_a);	# 13 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	mil.line("#test basic functionality of the BAT library.\n"); 	# 14  (_15:str)
#	mil.line("#focussed on strings\n"); 	# 15  (_16:str)
#	mil.line("#it includes bat.insertions,deletions,selections, and joins.\n"); 	# 16  (_17:str)
#	mil.line("var b:= bat.new(str,int);"); 	# 17  (_18:str)
    b := bat.new(nil:str,nil:int);	# 18 CMDBATnew (b:bat[:str,:int])<-(_20:str)(_21:int)
#	mil.line("b.insert(\"the\",1);"); 	# 19  (_22:str)
    ca_a := bat.insert(b,"the",1);	# 20 BKCinsert_bun (ca_a:void)<-(b:bat[:str,:int])(_24:str)(_25:int)
#	mil.line("b.insert(\"quick\",2);"); 	# 21  (_26:str)
    da_a := bat.insert(b,"quick",2);	# 22 BKCinsert_bun (da_a:void)<-(b:bat[:str,:int])(_28:str)(_29:int)
#	mil.line("b.insert(\"brown\",3);"); 	# 23  (_30:str)
    ea_a := bat.insert(b,"brown",3);	# 24 BKCinsert_bun (ea_a:void)<-(b:bat[:str,:int])(_32:str)(_33:int)
#	mil.line("b.insert(\"fox\",4);"); 	# 25  (_34:str)
    fa_a := bat.insert(b,"fox",4);	# 26 BKCinsert_bun (fa_a:void)<-(b:bat[:str,:int])(_36:str)(_37:int)
#	mil.line("b.insert(\"jumps\",5);"); 	# 27  (_38:str)
    ga_a := bat.insert(b,"jumps",5);	# 28 BKCinsert_bun (ga_a:void)<-(b:bat[:str,:int])(_40:str)(_41:int)
#	mil.line("b.insert(\"over\",6);"); 	# 29  (_42:str)
    ha_a := bat.insert(b,"over",6);	# 30 BKCinsert_bun (ha_a:void)<-(b:bat[:str,:int])(_44:str)(_45:int)
#	mil.line("b.insert(\"lazy\",7);"); 	# 31  (_46:str)
    ia_a := bat.insert(b,"lazy",7);	# 32 BKCinsert_bun (ia_a:void)<-(b:bat[:str,:int])(_48:str)(_49:int)
#	mil.line("b.insert(\"dog\",8);"); 	# 33  (_50:str)
    ja_a := bat.insert(b,"dog",8);	# 34 BKCinsert_bun (ja_a:void)<-(b:bat[:str,:int])(_52:str)(_53:int)
#	mil.line("b.insert(str(nil),9);"); 	# 35  (_54:str)
    ka_a := calc.str(nil);	# 36 CALCnil2str (ka_a:str)<-(_56:void)
    la_a := bat.insert(b,ka_a,9);	# 37 BKCinsert_bun (la_a:void)<-(b:bat[:str,:int])(ka_a:str)(_58:int)
#	mil.line("b.insert(\".\",10);"); 	# 38  (_59:str)
    ma_a := bat.insert(b,".",10);	# 39 BKCinsert_bun (ma_a:void)<-(b:bat[:str,:int])(_61:str)(_62:int)
#	mil.line("b.insert(\"\",int(nil));"); 	# 40  (_63:str)
    na_a := calc.int(nil);	# 41 CALCnil2int (na_a:int)<-(_56:void)
    oa_a := bat.insert(b,"",na_a);	# 42 BKCinsert_bun (oa_a:void)<-(b:bat[:str,:int])(_66:str)(na_a:int)
#	mil.line("b.insert(str(nil),int(nil));"); 	# 43  (_67:str)
    pa_a := calc.str(nil);	# 44 CALCnil2str (pa_a:str)<-(_56:void)
    qa_a := calc.int(nil);	# 45 CALCnil2int (qa_a:int)<-(_56:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 46 BKCinsert_bun (ra_a:void)<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
#	mil.line("b.print();"); 	# 47  (_71:str)
    sa_a := io.print(b);	# 48 IOprint_val (sa_a:int)<-(b:bat[:str,:int])
#	mil.line("# Testing simple retrievals\n"); 	# 49  (_73:str)
    ta_a := algebra.find(b,"the");	# 50 ALGfind (ta_a:int)<-(b:bat[:str,:int])(_75:str)
    ua_a := io.print(ta_a);	# 51 IOprint_val (ua_a:int)<-(ta_a:int)
#	mil.line("b.find(\"fox\").print();"); 	# 52  (_77:str)
    va_a := algebra.find(b,"fox");	# 53 ALGfind (va_a:int)<-(b:bat[:str,:int])(_79:str)
    wa_a := io.print(va_a);	# 54 IOprint_val (wa_a:int)<-(va_a:int)
#	mil.line("b.find(str(nil)).print();"); 	# 55  (_81:str)
    xa_a := calc.str(nil);	# 56 CALCnil2str (xa_a:str)<-(_56:void)
    ya_a := algebra.find(b,xa_a);	# 57 ALGfind (ya_a:int)<-(b:bat[:str,:int])(xa_a:str)
    ab_a := io.print(ya_a);	# 58 IOprint_val (ab_a:int)<-(ya_a:int)
#	mil.line("# This should cause an error\n"); 	# 59  (_85:str)
#ignore	bb_a := algebra. find(b,"cat"); 	# 60  (_86:str)
#ignore	cb_a := print(bb_a); 	# 61  (_87:str)
#	mil.line("# Can we delete them and re-insert them later on\n"); 	# 62  (_88:str)
    db_a := bat.delete(b,"fox",4);	# 63 BKCdelete_bun (db_a:void)<-(b:bat[:str,:int])(_79:str)(_90:int)
#	mil.line("b.delete(\"the\",1);"); 	# 64  (_91:str)
    eb_a := bat.delete(b,"the",1);	# 65 BKCdelete_bun (eb_a:void)<-(b:bat[:str,:int])(_75:str)(_93:int)
#	mil.line("b.delete(\".\",10);"); 	# 66  (_94:str)
    fb_a := bat.delete(b,".",10);	# 67 BKCdelete_bun (fb_a:void)<-(b:bat[:str,:int])(_61:str)(_62:int)
#	mil.line("b.print();"); 	# 68  (_71:str)
    gb_a := io.print(b);	# 69 IOprint_val (gb_a:int)<-(b:bat[:str,:int])
#	mil.line("b.insert(\"fox\",4);"); 	# 70  (_97:str)
    hb_a := bat.insert(b,"fox",4);	# 71 BKCinsert_bun (hb_a:void)<-(b:bat[:str,:int])(_79:str)(_90:int)
#	mil.line("b.insert(\"the\",1);"); 	# 72  (_99:str)
    ib_a := bat.insert(b,"the",1);	# 73 BKCinsert_bun (ib_a:void)<-(b:bat[:str,:int])(_75:str)(_93:int)
#	mil.line("b.insert(\".\",10);"); 	# 74  (_101:str)
    jb_a := bat.insert(b,".",10);	# 75 BKCinsert_bun (jb_a:void)<-(b:bat[:str,:int])(_103:str)(_104:int)
#	mil.line("b.count().print();"); 	# 76  (_105:str)
    kb_a := aggr.count(b);	# 77 ALGcount_bat (kb_a:int)<-(b:bat[:str,:int])
    lb_a := io.print(kb_a);	# 78 IOprint_val (lb_a:int)<-(kb_a:int)
#	mil.line("# Lets cut out a few sections\n"); 	# 79  (_108:str)
    mb_a := algebra.select(b,2,4);	# 80 ALGselect (mb_a:bat[:str,:int])<-(b:bat[:str,:int])(_110:int)(_90:int)
    nb_a := io.print(mb_a);	# 81 IOprint_val (nb_a:int)<-(mb_a:bat[:str,:int])
#	mil.line("b.select(7,int(nil)).print();"); 	# 82  (_112:str)
    ob_a := calc.int(nil);	# 83 CALCnil2int (ob_a:int)<-(_114:void)
    pb_a := algebra.select(b,7,ob_a);	# 84 ALGselect (pb_a:bat[:str,:int])<-(b:bat[:str,:int])(_116:int)(ob_a:int)
    qb_a := io.print(pb_a);	# 85 IOprint_val (qb_a:int)<-(pb_a:bat[:str,:int])
#	mil.line("b.select(int(nil),7).print();"); 	# 86  (_118:str)
    rb_a := calc.int(nil);	# 87 CALCnil2int (rb_a:int)<-(_114:void)
    sb_a := algebra.select(b,rb_a,7);	# 88 ALGselect (sb_a:bat[:str,:int])<-(b:bat[:str,:int])(rb_a:int)(_116:int)
    tb_a := io.print(sb_a);	# 89 IOprint_val (tb_a:int)<-(sb_a:bat[:str,:int])
#	mil.line("b.select(int(nil),int(nil)).print();"); 	# 90  (_122:str)
    ub_a := calc.int(nil);	# 91 CALCnil2int (ub_a:int)<-(_114:void)
    vb_a := calc.int(nil);	# 92 CALCnil2int (vb_a:int)<-(_114:void)
    wb_a := algebra.select(b,ub_a,vb_a);	# 93 ALGselect (wb_a:bat[:str,:int])<-(b:bat[:str,:int])(ub_a:int)(vb_a:int)
    xb_a := io.print(wb_a);	# 94 IOprint_val (xb_a:int)<-(wb_a:bat[:str,:int])
#	mil.line("b.reverse().select(\"fox\",\"quick\").print();"); 	# 95  (_127:str)
    yb_a := bat.reverse(b);	# 96 BKCreverse (yb_a:bat[:int,:str])<-(b:bat[:str,:int])
    ac_a := algebra.select(yb_a,"fox","quick");	# 97 ALGselect (ac_a:bat[:int,:str])<-(yb_a:bat[:int,:str])(_130:str)(_131:str)
    bc_a := io.print(ac_a);	# 98 IOprint_val (bc_a:int)<-(ac_a:bat[:int,:str])
#	mil.line("b.reverse().select(\"fox\",str(nil)).print();"); 	# 99  (_133:str)
    cc_a := calc.str(nil);	# 100 CALCnil2str (cc_a:str)<-(_114:void)
    dc_a := bat.reverse(b);	# 101 BKCreverse (dc_a:bat[:int,:str])<-(b:bat[:str,:int])
    ec_a := algebra.select(dc_a,"fox",cc_a);	# 102 ALGselect (ec_a:bat[:int,:str])<-(dc_a:bat[:int,:str])(_130:str)(cc_a:str)
    fc_a := io.print(ec_a);	# 103 IOprint_val (fc_a:int)<-(ec_a:bat[:int,:str])
#	mil.line("b.reverse().select(str(nil),\"quick\").print();"); 	# 104  (_138:str)
    gc_a := calc.str(nil);	# 105 CALCnil2str (gc_a:str)<-(_114:void)
    hc_a := bat.reverse(b);	# 106 BKCreverse (hc_a:bat[:int,:str])<-(b:bat[:str,:int])
    ic_a := algebra.select(hc_a,gc_a,"quick");	# 107 ALGselect (ic_a:bat[:int,:str])<-(hc_a:bat[:int,:str])(gc_a:str)(_131:str)
    jc_a := io.print(ic_a);	# 108 IOprint_val (jc_a:int)<-(ic_a:bat[:int,:str])
#	mil.line("b.reverse().select(str(nil),str(nil)).print();"); 	# 109  (_143:str)
    kc_a := calc.str(nil);	# 110 CALCnil2str (kc_a:str)<-(_114:void)
    lc_a := calc.str(nil);	# 111 CALCnil2str (lc_a:str)<-(_114:void)
    mc_a := bat.reverse(b);	# 112 BKCreverse (mc_a:bat[:int,:str])<-(b:bat[:str,:int])
    nc_a := algebra.select(mc_a,kc_a,lc_a);	# 113 ALGselect (nc_a:bat[:int,:str])<-(mc_a:bat[:int,:str])(kc_a:str)(lc_a:str)
    oc_a := io.print(nc_a);	# 114 IOprint_val (oc_a:int)<-(nc_a:bat[:int,:str])
#	mil.line("# A 2-dimensional cut\n"); 	# 115  (_149:str)
    bn := algebra.fragment(b,"fox","quick",1,5);	# 116 ALGfragment (bn:bat[:str,:int])<-(b:bat[:str,:int])(_130:str)(_131:str)(_151:int)(_152:int)
    pc_a := io.print(bn);	# 117 IOprint_val (pc_a:int)<-(bn:bat[:str,:int])
#	mil.line("b.fragment(\"fox\",str(nil),1,5).print();"); 	# 118  (_154:str)
    qc_a := calc.str(nil);	# 119 CALCnil2str (qc_a:str)<-(_156:void)
    rc_a := algebra.fragment(b,"fox",qc_a,1,5);	# 120 ALGfragment (rc_a:bat[:str,:int])<-(b:bat[:str,:int])(_130:str)(qc_a:str)(_151:int)(_152:int)
    sc_a := io.print(rc_a);	# 121 IOprint_val (sc_a:int)<-(rc_a:bat[:str,:int])
#	mil.line("b.fragment(str(nil),\"quick\",1,5).print();"); 	# 122  (_159:str)
    tc_a := calc.str(nil);	# 123 CALCnil2str (tc_a:str)<-(_156:void)
    uc_a := algebra.fragment(b,tc_a,"quick",1,5);	# 124 ALGfragment (uc_a:bat[:str,:int])<-(b:bat[:str,:int])(tc_a:str)(_131:str)(_151:int)(_152:int)
    vc_a := io.print(uc_a);	# 125 IOprint_val (vc_a:int)<-(uc_a:bat[:str,:int])
#	mil.line("b.fragment(str(nil),str(nil),1,5).print();"); 	# 126  (_163:str)
    wc_a := calc.str(nil);	# 127 CALCnil2str (wc_a:str)<-(_156:void)
    xc_a := calc.str(nil);	# 128 CALCnil2str (xc_a:str)<-(_156:void)
    yc_a := algebra.fragment(b,wc_a,xc_a,1,5);	# 129 ALGfragment (yc_a:bat[:str,:int])<-(b:bat[:str,:int])(wc_a:str)(xc_a:str)(_151:int)(_152:int)
    ad_a := io.print(yc_a);	# 130 IOprint_val (ad_a:int)<-(yc_a:bat[:str,:int])
#	mil.line("b.fragment(\"fox\",\"quick\",1,int(nil)).print();"); 	# 131  (_168:str)
    bd_a := calc.int(nil);	# 132 CALCnil2int (bd_a:int)<-(_156:void)
    cd_a := algebra.fragment(b,"fox","quick",1,bd_a);	# 133 ALGfragment (cd_a:bat[:str,:int])<-(b:bat[:str,:int])(_171:str)(_172:str)(_151:int)(bd_a:int)
    dd_a := io.print(cd_a);	# 134 IOprint_val (dd_a:int)<-(cd_a:bat[:str,:int])
#	mil.line("b.fragment(\"fox\",\"quick\",int(nil),5).print();"); 	# 135  (_174:str)
    ed_a := calc.int(nil);	# 136 CALCnil2int (ed_a:int)<-(_156:void)
    fd_a := algebra.fragment(b,"fox","quick",ed_a,5);	# 137 ALGfragment (fd_a:bat[:str,:int])<-(b:bat[:str,:int])(_171:str)(_172:str)(ed_a:int)(_152:int)
    gd_a := io.print(fd_a);	# 138 IOprint_val (gd_a:int)<-(fd_a:bat[:str,:int])
#	mil.line("b.fragment(\"fox\",\"quick\",int(nil),int(nil)).print();"); 	# 139  (_178:str)
    hd_a := calc.int(nil);	# 140 CALCnil2int (hd_a:int)<-(_156:void)
    id_a := calc.int(nil);	# 141 CALCnil2int (id_a:int)<-(_156:void)
    jd_a := algebra.fragment(b,"fox","quick",hd_a,id_a);	# 142 ALGfragment (jd_a:bat[:str,:int])<-(b:bat[:str,:int])(_171:str)(_172:str)(hd_a:int)(id_a:int)
    kd_a := io.print(jd_a);	# 143 IOprint_val (kd_a:int)<-(jd_a:bat[:str,:int])
#	mil.line("b.fragment(\"fox\",str(nil),int(nil),int(nil)).print();"); 	# 144  (_183:str)
    ld_a := calc.str(nil);	# 145 CALCnil2str (ld_a:str)<-(_156:void)
    md_a := calc.int(nil);	# 146 CALCnil2int (md_a:int)<-(_156:void)
    nd_a := calc.int(nil);	# 147 CALCnil2int (nd_a:int)<-(_156:void)
    od_a := algebra.fragment(b,"fox",ld_a,md_a,nd_a);	# 148 ALGfragment (od_a:bat[:str,:int])<-(b:bat[:str,:int])(_171:str)(ld_a:str)(md_a:int)(nd_a:int)
    pd_a := io.print(od_a);	# 149 IOprint_val (pd_a:int)<-(od_a:bat[:str,:int])
#	mil.line("b.fragment(str(nil),\"f\",int(nil),int(nil)).print();"); 	# 150  (_189:str)
    qd_a := calc.str(nil);	# 151 CALCnil2str (qd_a:str)<-(_156:void)
    rd_a := calc.int(nil);	# 152 CALCnil2int (rd_a:int)<-(_156:void)
    sd_a := calc.int(nil);	# 153 CALCnil2int (sd_a:int)<-(_193:void)
    td_a := algebra.fragment(b,qd_a,"f",rd_a,sd_a);	# 154 ALGfragment (td_a:bat[:str,:int])<-(b:bat[:str,:int])(qd_a:str)(_195:str)(rd_a:int)(sd_a:int)
    ud_a := io.print(td_a);	# 155 IOprint_val (ud_a:int)<-(td_a:bat[:str,:int])
#	mil.line("b.reverse().fragment(int(nil),int(nil),str(nil),\"f\").print();"); 	# 156  (_197:str)
    vd_a := calc.int(nil);	# 157 CALCnil2int (vd_a:int)<-(_193:void)
    wd_a := calc.int(nil);	# 158 CALCnil2int (wd_a:int)<-(_193:void)
    xd_a := calc.str(nil);	# 159 CALCnil2str (xd_a:str)<-(_193:void)
    yd_a := bat.reverse(b);	# 160 BKCreverse (yd_a:bat[:int,:str])<-(b:bat[:str,:int])
    ae_a := algebra.fragment(yd_a,vd_a,wd_a,xd_a,"f");	# 161 ALGfragment (ae_a:bat[:int,:str])<-(yd_a:bat[:int,:str])(vd_a:int)(wd_a:int)(xd_a:str)(_195:str)
    be_a := io.print(ae_a);	# 162 IOprint_val (be_a:int)<-(ae_a:bat[:int,:str])
#	mil.line("var b1:= b.join(bn.reverse());"); 	# 163  (_204:str)
    ce_a := bat.reverse(bn);	# 164 BKCreverse (ce_a:bat[:int,:str])<-(bn:bat[:str,:int])
    b1 := algebra.join(b,ce_a);	# 165 ALGjoin (b1:bat[:str,:str])<-(b:bat[:str,:int])(ce_a:bat[:int,:str])
#	mil.line("b1.print();"); 	# 166  (_207:str)
    de_a := io.print(b1);	# 167 IOprint_val (de_a:int)<-(b1:bat[:str,:str])
#	mil.line("var b2:= b.semijoin(b1.reverse());"); 	# 168  (_209:str)
    ee_a := bat.reverse(b1);	# 169 BKCreverse (ee_a:bat[:str,:str])<-(b1:bat[:str,:str])
    b2 := algebra.semijoin(b,ee_a);	# 170 ALGsemijoin (b2:bat[:str,:int])<-(b:bat[:str,:int])(ee_a:bat[:str,:str])
#	mil.line("b2.print();"); 	# 171  (_212:str)
    fe_a := io.print(b2);	# 172 IOprint_val (fe_a:int)<-(b2:bat[:str,:int])
#	mil.line("# testing the like command\n"); 	# 173  (_214:str)
    ge_a := bat.reverse(b);	# 174 BKCreverse (ge_a:bat[:int,:str])<-(b:bat[:str,:int])
    he_a := algebra.like(ge_a,"ox");	# 175 ALGlike (he_a:bat[:int,:str])<-(ge_a:bat[:int,:str])(_217:str)
    ie_a := io.print(he_a);	# 176 IOprint_val (ie_a:int)<-(he_a:bat[:int,:str])
#	mil.line("b.reverse().like(\"fo\").print();"); 	# 177  (_219:str)
    je_a := bat.reverse(b);	# 178 BKCreverse (je_a:bat[:int,:str])<-(b:bat[:str,:int])
    ke_a := algebra.like(je_a,"fo");	# 179 ALGlike (ke_a:bat[:int,:str])<-(je_a:bat[:int,:str])(_222:str)
    le_a := io.print(ke_a);	# 180 IOprint_val (le_a:int)<-(ke_a:bat[:int,:str])
#	mil.line("b.reverse().like(\"fox\").print();"); 	# 181  (_224:str)
    me_a := bat.reverse(b);	# 182 BKCreverse (me_a:bat[:int,:str])<-(b:bat[:str,:int])
    ne_a := algebra.like(me_a,"fox");	# 183 ALGlike (ne_a:bat[:int,:str])<-(me_a:bat[:int,:str])(_227:str)
    oe_a := io.print(ne_a);	# 184 IOprint_val (oe_a:int)<-(ne_a:bat[:int,:str])
#	mil.line("b.reverse().like(\" fox\").print();"); 	# 185  (_229:str)
    pe_a := bat.reverse(b);	# 186 BKCreverse (pe_a:bat[:int,:str])<-(b:bat[:str,:int])
