stdout of test 'test_01` in directory 'tests/suite_00` itself:
#	va_a := algebra.find(b,"fox");
#	wa_a := io.print(va_a);
#	mil.line("b.find(str(nil)).print();");
#	xa_a := calc.str(nil);
#	ya_a := algebra.find(b,xa_a);
#	ab_a := io.print(ya_a);
#	mil.line("# This should cause an error\n");
##ignore	bb_a := algebra. find(b,"cat");
##ignore	cb_a := print(bb_a);
#	mil.line("# Can we delete them and re-insert them later on\n");
#	db_a := bat.delete(b,"fox",4);
#	mil.line("b.delete(\"the\",1);");
#	eb_a := bat.delete(b,"the",1);
#	mil.line("b.delete(\".\",10);");
#	fb_a := bat.delete(b,".",10);
#	mil.line("b.print();");
#	gb_a := io.print(b);
#	mil.line("b.insert(\"fox\",4);");
#	hb_a := bat.insert(b,"fox",4);
#	mil.line("b.insert(\"the\",1);");
#	ib_a := bat.insert(b,"the",1);
#	mil.line("b.insert(\".\",10);");
#	jb_a := bat.insert(b,".",10);
#	mil.line("b.count().print();");
#	kb_a := algebra.count(b);
#	lb_a := io.print(kb_a);
#	mil.line("# Lets cut out a few sections\n");
#	mb_a := algebra.select(b,2,4);
#	nb_a := io.print(mb_a);
#	mil.line("b.select(7,int(nil)).print();");
#	ob_a := calc.int(nil);
#	pb_a := algebra.select(b,7,ob_a);
#	qb_a := io.print(pb_a);
#	mil.line("b.select(int(nil),7).print();");
#	rb_a := calc.int(nil);
#	sb_a := algebra.select(b,rb_a,7);
#	tb_a := io.print(sb_a);
#	mil.line("b.select(int(nil),int(nil)).print();");
#	ub_a := calc.int(nil);
#	vb_a := calc.int(nil);
#	wb_a := algebra.select(b,ub_a,vb_a);
#	xb_a := io.print(wb_a);
#	mil.line("b.reverse().select(\"fox\",\"quick\").print();");
#	yb_a := bat.reverse(b);
#	ac_a := algebra.select(yb_a,"fox","quick");
#	bc_a := io.print(ac_a);
#	mil.line("b.reverse().select(\"fox\",str(nil)).print();");
#	cc_a := calc.str(nil);
#	dc_a := bat.reverse(b);
#	ec_a := algebra.select(dc_a,"fox",cc_a);
#	fc_a := io.print(ec_a);
#	mil.line("b.reverse().select(str(nil),\"quick\").print();");
#	gc_a := calc.str(nil);
#	hc_a := bat.reverse(b);
#	ic_a := algebra. select(hc_a,gc_a,"quick");
#	jc_a := io.print(ic_a);
#	mil.line("b.reverse().select(str(nil),str(nil)).print();");
#	kc_a := calc.str(nil);
#	lc_a := calc.str(nil);
#	mc_a := bat.reverse(b);
#	nc_a := algebra.select(mc_a,kc_a,lc_a);
#	oc_a := io.print(nc_a);
#	mil.line("# A 2-dimensional cut\n");
#	bn := algebra.fragment(b,"fox","quick",1,5);
#	pc_a := io.print(bn);
#	mil.line("b.fragment(\"fox\",str(nil),1,5).print();");
#	qc_a := calc.str(nil);
#	rc_a := algebra.fragment(b,"fox",qc_a,1,5);
#	sc_a := io.print(rc_a);
#	mil.line("b.fragment(str(nil),\"quick\",1,5).print();");
#	tc_a := calc.str(nil);
#	uc_a := algebra.fragment(b,tc_a,"quick",1,5);
#	vc_a := io.print(uc_a);
#	mil.line("b.fragment(str(nil),str(nil),1,5).print();");
#	wc_a := calc.str(nil);
#	xc_a := calc.str(nil);
#	yc_a := algebra.fragment(b,wc_a,xc_a,1,5);
#	ad_a := io.print(yc_a);
#	mil.line("b.fragment(\"fox\",\"quick\",1,int(nil)).print();");
#	bd_a := calc.int(nil);
#	cd_a := algebra.fragment(b,"fox","quick",1,bd_a);
#	dd_a := io.print(cd_a);
#	mil.line("b.fragment(\"fox\",\"quick\",int(nil),5).print();");
#	ed_a := calc.int(nil);
#	fd_a := algebra.fragment(b,"fox","quick",ed_a,5);
#	gd_a := io.print(fd_a);
#	mil.line("b.fragment(\"fox\",\"quick\",int(nil),int(nil)).print();");
#	hd_a := calc.int(nil);
#	id_a := calc.int(nil);
#	jd_a := algebra.fragment(b,"fox","quick",hd_a,id_a);
#	kd_a := io.print(jd_a);
#	mil.line("b.fragment(\"fox\",str(nil),int(nil),int(nil)).print();");
#	ld_a := calc.str(nil);
#	md_a := calc.int(nil);
#	nd_a := calc.int(nil);
#	od_a := algebra.fragment(b,"fox",ld_a,md_a,nd_a);
#	pd_a := io.print(od_a);
#	mil.line("b.fragment(str(nil),\"f\",int(nil),int(nil)).print();");
#	qd_a := calc.str(nil);
#	rd_a := calc.int(nil);
#	sd_a := calc.int(nil);
#	td_a := algebra.fragment(b,qd_a,"f",rd_a,sd_a);
#	ud_a := io.print(td_a);
#	mil.line("b.reverse().fragment(int(nil),int(nil),str(nil),\"f\").print();");
#	vd_a := calc.int(nil);
#	wd_a := calc.int(nil);
#	xd_a := calc.str(nil);
#	yd_a := bat.reverse(b);
#	ae_a := algebra.fragment(yd_a,vd_a,wd_a,xd_a,"f");
#	be_a := io.print(ae_a);
#	mil.line("var b1:= b.join(bn.reverse());");
#	ce_a := bat.reverse(bn);
#	b1 := algebra.join(b,ce_a);
#	mil.line("b1.print();");
#	de_a := io.print(b1);
#	mil.line("var b2:= b.semijoin(b1.reverse());");
#	ee_a := bat.reverse(b1);
#	b2 := algebra.semijoin(b,ee_a);
#	mil.line("b2.print();");
#	fe_a := io.print(b2);
#	mil.line("# testing the like command\n");
#	ge_a := bat.reverse(b);
#	he_a := algebra.like(ge_a,"ox");
#	ie_a := io.print(he_a);
#	mil.line("b.reverse().like(\"fo\").print();");
#	je_a := bat.reverse(b);
#	ke_a := algebra.like(je_a,"fo");
#	le_a := io.print(ke_a);
#	mil.line("b.reverse().like(\"fox\").print();");
#	me_a := bat.reverse(b);
#	ne_a := algebra.like(me_a,"fox");
#	oe_a := io.print(ne_a);
#	mil.line("b.reverse().like(\" fox\").print();");
#	pe_a := bat.reverse(b);
#	qe_a := algebra.like(pe_a," fox");
#	re_a := io.print(qe_a);
#	mil.line("quit();");
#	se_a := clients.quit();
#
function user.main():int;	# 0  (main:int)
# Copyright (c) 2001-2004, CWI.All rights reserved. 	# 1  (_32:str)
#Predefined code segment 	# 2  (_34:str)
#The compiler can not guarantee an accurate compilation, 	# 3  (_36:str)
#because MIL unlike MAL is a dynamically typed language. 	# 4  (_38:str)
#A few guidelines to maximize usefullness. 	# 5  (_40:str)
#- make the type of variables explicit, in particular 'nil' 	# 6  (_42:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 7  (_44:str)
#use the "mil_schema" for additional support routines 	# 8  (_46:str)
    mil.line("setoid(oid(20000000));");	# 9 MILline (_47:void)<-(_48:str)
    aa_a := calc.oid(20000000);	# 10 CALCint2oid (aa_a:oid)<-(_50:int)
    ba_a := calc.setoid(aa_a);	# 11 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test basic functionality of the BAT library.\n");	# 12 MILline (_52:void)<-(_53:str)
    mil.line("#focussed on strings\n");	# 13 MILline (_54:void)<-(_55:str)
    mil.line("#it includes bat.insertions,deletions,selections, and joins.\n");	# 14 MILline (_56:void)<-(_57:str)
    mil.line("var b:= bat.new(str,int);");	# 15 MILline (_58:void)<-(_59:str)
    b := bat.new(nil:str,nil:int);	# 16 CMDBATnew (b:bat[:str,:int])<-(_61:str)(_62:int)
    mil.line("b.insert(\"the\",1);");	# 17 MILline (_63:void)<-(_64:str)
    ca_a := bat.insert(b,"the",1);	# 18 BKCinsert_bun (ca_a:bat[:str,:int])<-(b:bat[:str,:int])(_66:str)(_67:int)
    mil.line("b.insert(\"quick\",2);");	# 19 MILline (_68:void)<-(_69:str)
    da_a := bat.insert(b,"quick",2);	# 20 BKCinsert_bun (da_a:bat[:str,:int])<-(b:bat[:str,:int])(_71:str)(_72:int)
    mil.line("b.insert(\"brown\",3);");	# 21 MILline (_73:void)<-(_74:str)
    ea_a := bat.insert(b,"brown",3);	# 22 BKCinsert_bun (ea_a:bat[:str,:int])<-(b:bat[:str,:int])(_76:str)(_77:int)
    mil.line("b.insert(\"fox\",4);");	# 23 MILline (_78:void)<-(_79:str)
    fa_a := bat.insert(b,"fox",4);	# 24 BKCinsert_bun (fa_a:bat[:str,:int])<-(b:bat[:str,:int])(_81:str)(_82:int)
    mil.line("b.insert(\"jumps\",5);");	# 25 MILline (_83:void)<-(_84:str)
    ga_a := bat.insert(b,"jumps",5);	# 26 BKCinsert_bun (ga_a:bat[:str,:int])<-(b:bat[:str,:int])(_86:str)(_87:int)
    mil.line("b.insert(\"over\",6);");	# 27 MILline (_88:void)<-(_89:str)
    ha_a := bat.insert(b,"over",6);	# 28 BKCinsert_bun (ha_a:bat[:str,:int])<-(b:bat[:str,:int])(_91:str)(_92:int)
    mil.line("b.insert(\"lazy\",7);");	# 29 MILline (_93:void)<-(_94:str)
    ia_a := bat.insert(b,"lazy",7);	# 30 BKCinsert_bun (ia_a:bat[:str,:int])<-(b:bat[:str,:int])(_96:str)(_97:int)
    mil.line("b.insert(\"dog\",8);");	# 31 MILline (_98:void)<-(_99:str)
    ja_a := bat.insert(b,"dog",8);	# 32 BKCinsert_bun (ja_a:bat[:str,:int])<-(b:bat[:str,:int])(_101:str)(_102:int)
    mil.line("b.insert(str(nil),9);");	# 33 MILline (_103:void)<-(_104:str)
    ka_a := calc.str(nil);	# 34 CALCnil2str (ka_a:str)<-(_106:void)
    la_a := bat.insert(b,ka_a,9);	# 35 BKCinsert_bun (la_a:bat[:str,:int])<-(b:bat[:str,:int])(ka_a:str)(_108:int)
    mil.line("b.insert(\".\",10);");	# 36 MILline (_109:void)<-(_110:str)
    ma_a := bat.insert(b,".",10);	# 37 BKCinsert_bun (ma_a:bat[:str,:int])<-(b:bat[:str,:int])(_112:str)(_113:int)
    mil.line("b.insert(\"\",int(nil));");	# 38 MILline (_114:void)<-(_115:str)
    na_a := calc.int(nil);	# 39 CALCnil2int (na_a:int)<-(_106:void)
    oa_a := bat.insert(b,"",na_a);	# 40 BKCinsert_bun (oa_a:bat[:str,:int])<-(b:bat[:str,:int])(_118:str)(na_a:int)
    mil.line("b.insert(str(nil),int(nil));");	# 41 MILline (_119:void)<-(_120:str)
    pa_a := calc.str(nil);	# 42 CALCnil2str (pa_a:str)<-(_106:void)
    qa_a := calc.int(nil);	# 43 CALCnil2int (qa_a:int)<-(_106:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 44 BKCinsert_bun (ra_a:bat[:str,:int])<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
    mil.line("b.print();");	# 45 MILline (_124:void)<-(_125:str)
    sa_a := io.print(b);	# 46 IOprint_val (sa_a:int)<-(b:bat[:str,:int])
    mil.line("# Testing simple retrievals\n");	# 47 MILline (_127:void)<-(_128:str)
    ta_a := algebra.find(b,"the");	# 48 ALGfind (ta_a:int)<-(b:bat[:str,:int])(_130:str)
    ua_a := io.print(ta_a);	# 49 IOprint_val (ua_a:int)<-(ta_a:int)
    mil.line("b.find(\"fox\").print();");	# 50 MILline (_132:void)<-(_133:str)
    va_a := algebra.find(b,"fox");	# 51 ALGfind (va_a:int)<-(b:bat[:str,:int])(_135:str)
    wa_a := io.print(va_a);	# 52 IOprint_val (wa_a:int)<-(va_a:int)
    mil.line("b.find(str(nil)).print();");	# 53 MILline (_137:void)<-(_138:str)
    xa_a := calc.str(nil);	# 54 CALCnil2str (xa_a:str)<-(_140:void)
    ya_a := algebra.find(b,xa_a);	# 55 ALGfind (ya_a:int)<-(b:bat[:str,:int])(xa_a:str)
    ab_a := io.print(ya_a);	# 56 IOprint_val (ab_a:int)<-(ya_a:int)
    mil.line("# This should cause an error\n");	# 57 MILline (_143:void)<-(_144:str)
#ignore	bb_a := algebra. find(b,"cat"); 	# 58  (_146:str)
#ignore	cb_a := print(bb_a); 	# 59  (_148:str)
    mil.line("# Can we delete them and re-insert them later on\n");	# 60 MILline (_149:void)<-(_150:str)
    db_a := bat.delete(b,"fox",4);	# 61 BKCdelete_bun (db_a:bat[:str,:int])<-(b:bat[:str,:int])(_135:str)(_152:int)
    mil.line("b.delete(\"the\",1);");	# 62 MILline (_153:void)<-(_154:str)
    eb_a := bat.delete(b,"the",1);	# 63 BKCdelete_bun (eb_a:bat[:str,:int])<-(b:bat[:str,:int])(_130:str)(_156:int)
    mil.line("b.delete(\".\",10);");	# 64 MILline (_157:void)<-(_158:str)
    fb_a := bat.delete(b,".",10);	# 65 BKCdelete_bun (fb_a:bat[:str,:int])<-(b:bat[:str,:int])(_160:str)(_161:int)
    mil.line("b.print();");	# 66 MILline (_162:void)<-(_163:str)
    gb_a := io.print(b);	# 67 IOprint_val (gb_a:int)<-(b:bat[:str,:int])
    mil.line("b.insert(\"fox\",4);");	# 68 MILline (_165:void)<-(_166:str)
    hb_a := bat.insert(b,"fox",4);	# 69 BKCinsert_bun (hb_a:bat[:str,:int])<-(b:bat[:str,:int])(_168:str)(_152:int)
    mil.line("b.insert(\"the\",1);");	# 70 MILline (_169:void)<-(_170:str)
    ib_a := bat.insert(b,"the",1);	# 71 BKCinsert_bun (ib_a:bat[:str,:int])<-(b:bat[:str,:int])(_172:str)(_156:int)
    mil.line("b.insert(\".\",10);");	# 72 MILline (_173:void)<-(_174:str)
    jb_a := bat.insert(b,".",10);	# 73 BKCinsert_bun (jb_a:bat[:str,:int])<-(b:bat[:str,:int])(_160:str)(_161:int)
    mil.line("b.count().print();");	# 74 MILline (_176:void)<-(_177:str)
    kb_a := algebra.count(b);	# 75 ALGcount_bat (kb_a:lng)<-(b:bat[:str,:int])
    lb_a := io.print(kb_a);	# 76 IOprint_val (lb_a:int)<-(kb_a:lng)
    mil.line("# Lets cut out a few sections\n");	# 77 MILline (_180:void)<-(_181:str)
    mb_a := algebra.select(b,2,4);	# 78 ALGselect (mb_a:bat[:str,:int])<-(b:bat[:str,:int])(_183:int)(_152:int)
    nb_a := io.print(mb_a);	# 79 IOprint_val (nb_a:int)<-(mb_a:bat[:str,:int])
    mil.line("b.select(7,int(nil)).print();");	# 80 MILline (_185:void)<-(_186:str)
    ob_a := calc.int(nil);	# 81 CALCnil2int (ob_a:int)<-(_188:void)
    pb_a := algebra.select(b,7,ob_a);	# 82 ALGselect (pb_a:bat[:str,:int])<-(b:bat[:str,:int])(_190:int)(ob_a:int)
    qb_a := io.print(pb_a);	# 83 IOprint_val (qb_a:int)<-(pb_a:bat[:str,:int])
    mil.line("b.select(int(nil),7).print();");	# 84 MILline (_192:void)<-(_193:str)
    rb_a := calc.int(nil);	# 85 CALCnil2int (rb_a:int)<-(_188:void)
    sb_a := algebra.select(b,rb_a,7);	# 86 ALGselect (sb_a:bat[:str,:int])<-(b:bat[:str,:int])(rb_a:int)(_190:int)
    tb_a := io.print(sb_a);	# 87 IOprint_val (tb_a:int)<-(sb_a:bat[:str,:int])
    mil.line("b.select(int(nil),int(nil)).print();");	# 88 MILline (_197:void)<-(_198:str)
    ub_a := calc.int(nil);	# 89 CALCnil2int (ub_a:int)<-(_188:void)
    vb_a := calc.int(nil);	# 90 CALCnil2int (vb_a:int)<-(_188:void)
    wb_a := algebra.select(b,ub_a,vb_a);	# 91 ALGselect (wb_a:bat[:str,:int])<-(b:bat[:str,:int])(ub_a:int)(vb_a:int)
    xb_a := io.print(wb_a);	# 92 IOprint_val (xb_a:int)<-(wb_a:bat[:str,:int])
    mil.line("b.reverse().select(\"fox\",\"quick\").print();");	# 93 MILline (_203:void)<-(_204:str)
    yb_a := bat.reverse(b);	# 94 BKCreverse (yb_a:bat[:int,:str])<-(b:bat[:str,:int])
    ac_a := algebra.select(yb_a,"fox","quick");	# 95 ALGselect (ac_a:bat[:int,:str])<-(yb_a:bat[:int,:str])(_207:str)(_208:str)
    bc_a := io.print(ac_a);	# 96 IOprint_val (bc_a:int)<-(ac_a:bat[:int,:str])
    mil.line("b.reverse().select(\"fox\",str(nil)).print();");	# 97 MILline (_210:void)<-(_211:str)
    cc_a := calc.str(nil);	# 98 CALCnil2str (cc_a:str)<-(_188:void)
    dc_a := bat.reverse(b);	# 99 BKCreverse (dc_a:bat[:int,:str])<-(b:bat[:str,:int])
    ec_a := algebra.select(dc_a,"fox",cc_a);	# 100 ALGselect (ec_a:bat[:int,:str])<-(dc_a:bat[:int,:str])(_207:str)(cc_a:str)
    fc_a := io.print(ec_a);	# 101 IOprint_val (fc_a:int)<-(ec_a:bat[:int,:str])
    mil.line("b.reverse().select(str(nil),\"quick\").print();");	# 102 MILline (_216:void)<-(_217:str)
    gc_a := calc.str(nil);	# 103 CALCnil2str (gc_a:str)<-(_188:void)
    hc_a := bat.reverse(b);	# 104 BKCreverse (hc_a:bat[:int,:str])<-(b:bat[:str,:int])
    ic_a := algebra.select(hc_a,gc_a,"quick");	# 105 ALGselect (ic_a:bat[:int,:str])<-(hc_a:bat[:int,:str])(gc_a:str)(_208:str)
    jc_a := io.print(ic_a);	# 106 IOprint_val (jc_a:int)<-(ic_a:bat[:int,:str])
    mil.line("b.reverse().select(str(nil),str(nil)).print();");	# 107 MILline (_222:void)<-(_223:str)
    kc_a := calc.str(nil);	# 108 CALCnil2str (kc_a:str)<-(_225:void)
    lc_a := calc.str(nil);	# 109 CALCnil2str (lc_a:str)<-(_225:void)
    mc_a := bat.reverse(b);	# 110 BKCreverse (mc_a:bat[:int,:str])<-(b:bat[:str,:int])
    nc_a := algebra.select(mc_a,kc_a,lc_a);	# 111 ALGselect (nc_a:bat[:int,:str])<-(mc_a:bat[:int,:str])(kc_a:str)(lc_a:str)
    oc_a := io.print(nc_a);	# 112 IOprint_val (oc_a:int)<-(nc_a:bat[:int,:str])
    mil.line("# A 2-dimensional cut\n");	# 113 MILline (_230:void)<-(_231:str)
    bn := algebra.fragment(b,"fox","quick",1,5);	# 114 ALGfragment (bn:bat[:str,:int])<-(b:bat[:str,:int])(_207:str)(_208:str)(_233:int)(_234:int)
    pc_a := io.print(bn);	# 115 IOprint_val (pc_a:int)<-(bn:bat[:str,:int])
    mil.line("b.fragment(\"fox\",str(nil),1,5).print();");	# 116 MILline (_236:void)<-(_237:str)
    qc_a := calc.str(nil);	# 117 CALCnil2str (qc_a:str)<-(_225:void)
    rc_a := algebra.fragment(b,"fox",qc_a,1,5);	# 118 ALGfragment (rc_a:bat[:str,:int])<-(b:bat[:str,:int])(_240:str)(qc_a:str)(_233:int)(_234:int)
    sc_a := io.print(rc_a);	# 119 IOprint_val (sc_a:int)<-(rc_a:bat[:str,:int])
    mil.line("b.fragment(str(nil),\"quick\",1,5).print();");	# 120 MILline (_242:void)<-(_243:str)
    tc_a := calc.str(nil);	# 121 CALCnil2str (tc_a:str)<-(_225:void)
    uc_a := algebra.fragment(b,tc_a,"quick",1,5);	# 122 ALGfragment (uc_a:bat[:str,:int])<-(b:bat[:str,:int])(tc_a:str)(_246:str)(_233:int)(_234:int)
    vc_a := io.print(uc_a);	# 123 IOprint_val (vc_a:int)<-(uc_a:bat[:str,:int])
    mil.line("b.fragment(str(nil),str(nil),1,5).print();");	# 124 MILline (_248:void)<-(_249:str)
    wc_a := calc.str(nil);	# 125 CALCnil2str (wc_a:str)<-(_225:void)
    xc_a := calc.str(nil);	# 126 CALCnil2str (xc_a:str)<-(_225:void)
    yc_a := algebra.fragment(b,wc_a,xc_a,1,5);	# 127 ALGfragment (yc_a:bat[:str,:int])<-(b:bat[:str,:int])(wc_a:str)(xc_a:str)(_233:int)(_234:int)
    ad_a := io.print(yc_a);	# 128 IOprint_val (ad_a:int)<-(yc_a:bat[:str,:int])
    mil.line("b.fragment(\"fox\",\"quick\",1,int(nil)).print();");	# 129 MILline (_254:void)<-(_255:str)
    bd_a := calc.int(nil);	# 130 CALCnil2int (bd_a:int)<-(_225:void)
    cd_a := algebra.fragment(b,"fox","quick",1,bd_a);	# 131 ALGfragment (cd_a:bat[:str,:int])<-(b:bat[:str,:int])(_240:str)(_246:str)(_233:int)(bd_a:int)
    dd_a := io.print(cd_a);	# 132 IOprint_val (dd_a:int)<-(cd_a:bat[:str,:int])
    mil.line("b.fragment(\"fox\",\"quick\",int(nil),5).print();");	# 133 MILline (_259:void)<-(_260:str)
    ed_a := calc.int(nil);	# 134 CALCnil2int (ed_a:int)<-(_262:void)
    fd_a := algebra.fragment(b,"fox","quick",ed_a,5);	# 135 ALGfragment (fd_a:bat[:str,:int])<-(b:bat[:str,:int])(_240:str)(_246:str)(ed_a:int)(_234:int)
    gd_a := io.print(fd_a);	# 136 IOprint_val (gd_a:int)<-(fd_a:bat[:str,:int])
    mil.line("b.fragment(\"fox\",\"quick\",int(nil),int(nil)).print();");	# 137 MILline (_265:void)<-(_266:str)
    hd_a := calc.int(nil);	# 138 CALCnil2int (hd_a:int)<-(_262:void)
    id_a := calc.int(nil);	# 139 CALCnil2int (id_a:int)<-(_262:void)
    jd_a := algebra.fragment(b,"fox","quick",hd_a,id_a);	# 140 ALGfragment (jd_a:bat[:str,:int])<-(b:bat[:str,:int])(_240:str)(_246:str)(hd_a:int)(id_a:int)
    kd_a := io.print(jd_a);	# 141 IOprint_val (kd_a:int)<-(jd_a:bat[:str,:int])
    mil.line("b.fragment(\"fox\",str(nil),int(nil),int(nil)).print();");	# 142 MILline (_271:void)<-(_272:str)
    ld_a := calc.str(nil);	# 143 CALCnil2str (ld_a:str)<-(_262:void)
    md_a := calc.int(nil);	# 144 CALCnil2int (md_a:int)<-(_262:void)
    nd_a := calc.int(nil);	# 145 CALCnil2int (nd_a:int)<-(_262:void)
    od_a := algebra.fragment(b,"fox",ld_a,md_a,nd_a);	# 146 ALGfragment (od_a:bat[:str,:int])<-(b:bat[:str,:int])(_277:str)(ld_a:str)(md_a:int)(nd_a:int)
    pd_a := io.print(od_a);	# 147 IOprint_val (pd_a:int)<-(od_a:bat[:str,:int])
    mil.line("b.fragment(str(nil),\"f\",int(nil),int(nil)).print();");	# 148 MILline (_279:void)<-(_280:str)
    qd_a := calc.str(nil);	# 149 CALCnil2str (qd_a:str)<-(_262:void)
    rd_a := calc.int(nil);	# 150 CALCnil2int (rd_a:int)<-(_262:void)
    sd_a := calc.int(nil);	# 151 CALCnil2int (sd_a:int)<-(_262:void)
    td_a := algebra.fragment(b,qd_a,"f",rd_a,sd_a);	# 152 ALGfragment (td_a:bat[:str,:int])<-(b:bat[:str,:int])(qd_a:str)(_285:str)(rd_a:int)(sd_a:int)
    ud_a := io.print(td_a);	# 153 IOprint_val (ud_a:int)<-(td_a:bat[:str,:int])
    mil.line("b.reverse().fragment(int(nil),int(nil),str(nil),\"f\").print();");	# 154 MILline (_287:void)<-(_288:str)
    vd_a := calc.int(nil);	# 155 CALCnil2int (vd_a:int)<-(_262:void)
    wd_a := calc.int(nil);	# 156 CALCnil2int (wd_a:int)<-(_262:void)
    xd_a := calc.str(nil);	# 157 CALCnil2str (xd_a:str)<-(_262:void)
    yd_a := bat.reverse(b);	# 158 BKCreverse (yd_a:bat[:int,:str])<-(b:bat[:str,:int])
    ae_a := algebra.fragment(yd_a,vd_a,wd_a,xd_a,"f");	# 159 ALGfragment (ae_a:bat[:int,:str])<-(yd_a:bat[:int,:str])(vd_a:int)(wd_a:int)(xd_a:str)(_285:str)
    be_a := io.print(ae_a);	# 160 IOprint_val (be_a:int)<-(ae_a:bat[:int,:str])
    mil.line("var b1:= b.join(bn.reverse());");	# 161 MILline (_295:void)<-(_296:str)
    ce_a := bat.reverse(bn);	# 162 BKCreverse (ce_a:bat[:int,:str])<-(bn:bat[:str,:int])
    b1 := algebra.join(b,ce_a);	# 163 ALGjoin (b1:bat[:str,:str])<-(b:bat[:str,:int])(ce_a:bat[:int,:str])
    mil.line("b1.print();");	# 164 MILline (_299:void)<-(_300:str)
    de_a := io.print(b1);	# 165 IOprint_val (de_a:int)<-(b1:bat[:str,:str])
    mil.line("var b2:= b.semijoin(b1.reverse());");	# 166 MILline (_302:void)<-(_303:str)
    ee_a := bat.reverse(b1);	# 167 BKCreverse (ee_a:bat[:str,:str])<-(b1:bat[:str,:str])
    b2 := algebra.semijoin(b,ee_a);	# 168 ALGsemijoin (b2:bat[:str,:int])<-(b:bat[:str,:int])(ee_a:bat[:str,:str])
    mil.line("b2.print();");	# 169 MILline (_306:void)<-(_307:str)
    fe_a := io.print(b2);	# 170 IOprint_val (fe_a:int)<-(b2:bat[:str,:int])
    mil.line("# testing the like command\n");	# 171 MILline (_309:void)<-(_310:str)
    ge_a := bat.reverse(b);	# 172 BKCreverse (ge_a:bat[:int,:str])<-(b:bat[:str,:int])
    he_a := algebra.like(ge_a,"ox");	# 173 ALGlike (he_a:bat[:int,:str])<-(ge_a:bat[:int,:str])(_313:str)
    ie_a := io.print(he_a);	# 174 IOprint_val (ie_a:int)<-(he_a:bat[:int,:str])
    mil.line("b.reverse().like(\"fo\").print();");	# 175 MILline (_315:void)<-(_316:str)
