stdout of test 'test_01` in directory 'tests/suite_00` itself:
#	mil.line("b.find(\"cat\").print();");
##ignore	bb_a := find(b,"cat");
##ignore	cb_a := print(bb_a);
#	mil.line("# Can we delete them and re-insert them later on\n");
#	mil.line("b.delete(\"fox\",4);");
#	db_a := delete(b,"fox",4);
#	mil.line("b.delete(\"the\",1);");
#	eb_a := delete(b,"the",1);
#	mil.line("b.delete(\".\",10);");
#	fb_a := delete(b,".",10);
#	mil.line("b.print();");
#	gb_a := print(b);
#	mil.line("b.insert(\"fox\",4);");
#	hb_a := insert(b,"fox",4);
#	mil.line("b.insert(\"the\",1);");
#	ib_a := insert(b,"the",1);
#	mil.line("b.insert(\".\",10);");
#	jb_a := insert(b,".",10);
#	mil.line("b.count().print();");
#	kb_a := count(b);
#	lb_a := print(kb_a);
#	mil.line("# Lets cut out a few sections\n");
#	mil.line("b.select(2,4).print();");
#	mb_a := select(b,2,4);
#	nb_a := print(mb_a);
#	mil.line("b.select(7,int(nil)).print();");
#	ob_a := int(nil);
#	pb_a := select(b,7,ob_a);
#	qb_a := print(pb_a);
#	mil.line("b.select(int(nil),7).print();");
#	rb_a := int(nil);
#	sb_a := select(b,rb_a,7);
#	tb_a := print(sb_a);
#	mil.line("b.select(int(nil),int(nil)).print();");
#	ub_a := int(nil);
#	vb_a := int(nil);
#	wb_a := select(b,ub_a,vb_a);
#	xb_a := print(wb_a);
#	mil.line("b.reverse().select(\"fox\",\"quick\").print();");
#	yb_a := reverse(b);
#	ac_a := select(yb_a,"fox","quick");
#	bc_a := print(ac_a);
#	mil.line("b.reverse().select(\"fox\",str(nil)).print();");
#	cc_a := str(nil);
#	dc_a := reverse(b);
#	ec_a := select(dc_a,"fox",cc_a);
#	fc_a := print(ec_a);
#	mil.line("b.reverse().select(str(nil),\"quick\").print();");
#	gc_a := str(nil);
#	hc_a := reverse(b);
#	ic_a := select(hc_a,gc_a,"quick");
#	jc_a := print(ic_a);
#	mil.line("b.reverse().select(str(nil),str(nil)).print();");
#	kc_a := str(nil);
#	lc_a := str(nil);
#	mc_a := reverse(b);
#	nc_a := select(mc_a,kc_a,lc_a);
#	oc_a := print(nc_a);
#	mil.line("# A 2-dimensional cut\n");
#	mil.line("var bn:=b.fragment(\"fox\",\"quick\",1,5);bn.print();");
#	bn := fragment(b,"fox","quick",1,5);
#	pc_a := print(bn);
#	mil.line("b.fragment(\"fox\",str(nil),1,5).print();");
#	qc_a := str(nil);
#	rc_a := fragment(b,"fox",qc_a,1,5);
#	sc_a := print(rc_a);
#	mil.line("b.fragment(str(nil),\"quick\",1,5).print();");
#	tc_a := str(nil);
#	uc_a := fragment(b,tc_a,"quick",1,5);
#	vc_a := print(uc_a);
#	mil.line("b.fragment(str(nil),str(nil),1,5).print();");
#	wc_a := str(nil);
#	xc_a := str(nil);
#	yc_a := fragment(b,wc_a,xc_a,1,5);
#	ad_a := print(yc_a);
#	mil.line("b.fragment(\"fox\",\"quick\",1,int(nil)).print();");
#	bd_a := int(nil);
#	cd_a := fragment(b,"fox","quick",1,bd_a);
#	dd_a := print(cd_a);
#	mil.line("b.fragment(\"fox\",\"quick\",int(nil),5).print();");
#	ed_a := int(nil);
#	fd_a := fragment(b,"fox","quick",ed_a,5);
#	gd_a := print(fd_a);
#	mil.line("b.fragment(\"fox\",\"quick\",int(nil),int(nil)).print();");
#	hd_a := int(nil);
#	id_a := int(nil);
#	jd_a := fragment(b,"fox","quick",hd_a,id_a);
#	kd_a := print(jd_a);
#	mil.line("b.fragment(\"fox\",str(nil),int(nil),int(nil)).print();");
#	ld_a := str(nil);
#	md_a := int(nil);
#	nd_a := int(nil);
#	od_a := fragment(b,"fox",ld_a,md_a,nd_a);
#	pd_a := print(od_a);
#	mil.line("b.fragment(str(nil),\"f\",int(nil),int(nil)).print();");
#	qd_a := str(nil);
#	rd_a := int(nil);
#	sd_a := int(nil);
#	td_a := fragment(b,qd_a,"f",rd_a,sd_a);
#	ud_a := print(td_a);
#	mil.line("b.reverse().fragment(int(nil),int(nil),str(nil),\"f\").print();");
#	vd_a := int(nil);
#	wd_a := int(nil);
#	xd_a := str(nil);
#	yd_a := reverse(b);
#	ae_a := fragment(yd_a,vd_a,wd_a,xd_a,"f");
#	be_a := print(ae_a);
#	mil.line("var b1:= b.join(bn.reverse());");
#	ce_a := reverse(bn);
#	b1 := join(b,ce_a);
#	mil.line("b1.print();");
#	de_a := print(b1);
#	mil.line("var b2:= b.semijoin(b1.reverse());");
#	ee_a := reverse(b1);
#	b2 := semijoin(b,ee_a);
#	mil.line("b2.print();");
#	fe_a := print(b2);
#	mil.line("# testing the like command\n");
#	mil.line("b.reverse().like(\"ox\").print();");
#	ge_a := reverse(b);
#	he_a := like(ge_a,"ox");
#	ie_a := print(he_a);
#	mil.line("b.reverse().like(\"fo\").print();");
#	je_a := reverse(b);
#	ke_a := like(je_a,"fo");
#	le_a := print(ke_a);
#	mil.line("b.reverse().like(\"fox\").print();");
#	me_a := reverse(b);
#	ne_a := like(me_a,"fox");
#	oe_a := print(ne_a);
#	mil.line("b.reverse().like(\" fox\").print();");
#	pe_a := reverse(b);
#	qe_a := like(pe_a," fox");
#	re_a := print(qe_a);
#	mil.line("quit();");
#	se_a := quit();
#
function user.main():int;	# 0  (main:int)
# Monet Mil to Mal compiler 	# 1  ($2:str)
# Copyright (c) 2001-2004, CWI.All rights reserved. 	# 2  ($4:str)
#Predefined code segment 	# 3  ($6:str)
#The compiler can not guarantee an accurate compilation, 	# 4  ($8:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  ($10:str)
#A few guidelines to maximize usefullness. 	# 6  ($12:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  ($14:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  ($16:str)
#use the "mil_schema" for additional support routines 	# 9  ($18:str)
    mil.line("setoid(oid(20000000));");	# 10 MILline ($19:void)<-($20:str)
    aa_a := calc.oid(20000000);	# 11 CALCint2oid (aa_a:oid)<-($22:int)
    ba_a := calc.setoid(aa_a);	# 12 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
    mil.line("#test basic functionality of the BAT library.\n");	# 13 MILline ($24:void)<-($25:str)
    mil.line("#focussed on strings\n");	# 14 MILline ($26:void)<-($27:str)
    mil.line("#it includes bat.insertions,deletions,selections, and joins.\n");	# 15 MILline ($28:void)<-($29:str)
    mil.line("var b:= bbp.new(str,int);");	# 16 MILline ($30:void)<-($31:str)
    b := bbp.new("nil:str",nil:int);	# 17 CMDBATnew (b:bat[:str,:int])<-($33:str)($34:int)
    mil.line("b.insert(\"the\",1);");	# 18 MILline ($35:void)<-($36:str)
    ca_a := bat.insert(b,"the",1);	# 19 BKCinsert_bun (ca_a:bat[:str,:int])<-(b:bat[:str,:int])($38:str)($39:int)
    mil.line("b.insert(\"quick\",2);");	# 20 MILline ($40:void)<-($41:str)
    da_a := bat.insert(b,"quick",2);	# 21 BKCinsert_bun (da_a:bat[:str,:int])<-(b:bat[:str,:int])($43:str)($44:int)
    mil.line("b.insert(\"brown\",3);");	# 22 MILline ($45:void)<-($46:str)
    ea_a := bat.insert(b,"brown",3);	# 23 BKCinsert_bun (ea_a:bat[:str,:int])<-(b:bat[:str,:int])($48:str)($49:int)
    mil.line("b.insert(\"fox\",4);");	# 24 MILline ($50:void)<-($51:str)
    fa_a := bat.insert(b,"fox",4);	# 25 BKCinsert_bun (fa_a:bat[:str,:int])<-(b:bat[:str,:int])($53:str)($54:int)
    mil.line("b.insert(\"jumps\",5);");	# 26 MILline ($55:void)<-($56:str)
    ga_a := bat.insert(b,"jumps",5);	# 27 BKCinsert_bun (ga_a:bat[:str,:int])<-(b:bat[:str,:int])($58:str)($59:int)
    mil.line("b.insert(\"over\",6);");	# 28 MILline ($60:void)<-($61:str)
    ha_a := bat.insert(b,"over",6);	# 29 BKCinsert_bun (ha_a:bat[:str,:int])<-(b:bat[:str,:int])($63:str)($64:int)
    mil.line("b.insert(\"lazy\",7);");	# 30 MILline ($65:void)<-($66:str)
    ia_a := bat.insert(b,"lazy",7);	# 31 BKCinsert_bun (ia_a:bat[:str,:int])<-(b:bat[:str,:int])($68:str)($69:int)
    mil.line("b.insert(\"dog\",8);");	# 32 MILline ($70:void)<-($71:str)
    ja_a := bat.insert(b,"dog",8);	# 33 BKCinsert_bun (ja_a:bat[:str,:int])<-(b:bat[:str,:int])($73:str)($74:int)
    mil.line("b.insert(str(nil),9);");	# 34 MILline ($75:void)<-($76:str)
    ka_a := calc.str(nil);	# 35 CALCnil2str (ka_a:str)<-($78:void)
    la_a := bat.insert(b,ka_a,9);	# 36 BKCinsert_bun (la_a:bat[:str,:int])<-(b:bat[:str,:int])(ka_a:str)($80:int)
    mil.line("b.insert(\".\",10);");	# 37 MILline ($81:void)<-($82:str)
    ma_a := bat.insert(b,".",10);	# 38 BKCinsert_bun (ma_a:bat[:str,:int])<-(b:bat[:str,:int])($84:str)($85:int)
    mil.line("b.insert(\"\",int(nil));");	# 39 MILline ($86:void)<-($87:str)
    na_a := calc.int(nil);	# 40 CALCnil2int (na_a:int)<-($78:void)
    oa_a := bat.insert(b,"",na_a);	# 41 BKCinsert_bun (oa_a:bat[:str,:int])<-(b:bat[:str,:int])($90:str)(na_a:int)
    mil.line("b.insert(str(nil),int(nil));");	# 42 MILline ($91:void)<-($92:str)
    pa_a := calc.str(nil);	# 43 CALCnil2str (pa_a:str)<-($78:void)
    qa_a := calc.int(nil);	# 44 CALCnil2int (qa_a:int)<-($78:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 45 BKCinsert_bun (ra_a:bat[:str,:int])<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
    mil.line("b.print();");	# 46 MILline ($96:void)<-($97:str)
    sa_a := io.print(b);	# 47 IOprint_val (sa_a:int)<-(b:bat[:str,:int])
    mil.line("# Testing simple retrievals\n");	# 48 MILline ($99:void)<-($100:str)
    ta_a := algebra.find(b,"the");	# 49 ALGfind (ta_a:int)<-(b:bat[:str,:int])($102:str)
    ua_a := io.print(ta_a);	# 50 IOprint_val (ua_a:int)<-(ta_a:int)
    mil.line("b.find(\"fox\").print();");	# 51 MILline ($104:void)<-($105:str)
    va_a := algebra.find(b,"fox");	# 52 ALGfind (va_a:int)<-(b:bat[:str,:int])($107:str)
    wa_a := io.print(va_a);	# 53 IOprint_val (wa_a:int)<-(va_a:int)
    mil.line("b.find(str(nil)).print();");	# 54 MILline ($109:void)<-($110:str)
    xa_a := calc.str(nil);	# 55 CALCnil2str (xa_a:str)<-($112:void)
    ya_a := algebra.find(b,xa_a);	# 56 ALGfind (ya_a:int)<-(b:bat[:str,:int])(xa_a:str)
    ab_a := io.print(ya_a);	# 57 IOprint_val (ab_a:int)<-(ya_a:int)
    mil.line("# This should cause an error\n");	# 58 MILline ($115:void)<-($116:str)
#ignore	bb_a := algebra. find(b,"cat"); 	# 59  ($118:str)
#ignore	cb_a := print(bb_a); 	# 60  ($120:str)
    mil.line("# Can we delete them and re-insert them later on\n");	# 61 MILline ($121:void)<-($122:str)
    db_a := bat.delete(b,"fox",4);	# 62 BKCdelete_bun (db_a:bat[:str,:int])<-(b:bat[:str,:int])($107:str)($124:int)
    mil.line("b.delete(\"the\",1);");	# 63 MILline ($125:void)<-($126:str)
    eb_a := bat.delete(b,"the",1);	# 64 BKCdelete_bun (eb_a:bat[:str,:int])<-(b:bat[:str,:int])($102:str)($128:int)
    mil.line("b.delete(\".\",10);");	# 65 MILline ($129:void)<-($130:str)
    fb_a := bat.delete(b,".",10);	# 66 BKCdelete_bun (fb_a:bat[:str,:int])<-(b:bat[:str,:int])($132:str)($133:int)
    mil.line("b.print();");	# 67 MILline ($134:void)<-($135:str)
    gb_a := io.print(b);	# 68 IOprint_val (gb_a:int)<-(b:bat[:str,:int])
    mil.line("b.insert(\"fox\",4);");	# 69 MILline ($137:void)<-($138:str)
    hb_a := bat.insert(b,"fox",4);	# 70 BKCinsert_bun (hb_a:bat[:str,:int])<-(b:bat[:str,:int])($140:str)($124:int)
    mil.line("b.insert(\"the\",1);");	# 71 MILline ($141:void)<-($142:str)
    ib_a := bat.insert(b,"the",1);	# 72 BKCinsert_bun (ib_a:bat[:str,:int])<-(b:bat[:str,:int])($144:str)($128:int)
    mil.line("b.insert(\".\",10);");	# 73 MILline ($145:void)<-($146:str)
    jb_a := bat.insert(b,".",10);	# 74 BKCinsert_bun (jb_a:bat[:str,:int])<-(b:bat[:str,:int])($132:str)($133:int)
    mil.line("b.count().print();");	# 75 MILline ($148:void)<-($149:str)
    kb_a := algebra.count(b);	# 76 ALGcount_bat (kb_a:lng)<-(b:bat[:str,:int])
    lb_a := io.print(kb_a);	# 77 IOprint_val (lb_a:int)<-(kb_a:lng)
    mil.line("# Lets cut out a few sections\n");	# 78 MILline ($152:void)<-($153:str)
    mb_a := algebra.select(b,2,4);	# 79 ALGselect (mb_a:bat[:str,:int])<-(b:bat[:str,:int])($155:int)($124:int)
    nb_a := io.print(mb_a);	# 80 IOprint_val (nb_a:int)<-(mb_a:bat[:str,:int])
    mil.line("b.select(7,int(nil)).print();");	# 81 MILline ($157:void)<-($158:str)
    ob_a := calc.int(nil);	# 82 CALCnil2int (ob_a:int)<-($160:void)
    pb_a := algebra.select(b,7,ob_a);	# 83 ALGselect (pb_a:bat[:str,:int])<-(b:bat[:str,:int])($162:int)(ob_a:int)
    qb_a := io.print(pb_a);	# 84 IOprint_val (qb_a:int)<-(pb_a:bat[:str,:int])
    mil.line("b.select(int(nil),7).print();");	# 85 MILline ($164:void)<-($165:str)
    rb_a := calc.int(nil);	# 86 CALCnil2int (rb_a:int)<-($160:void)
    sb_a := algebra.select(b,rb_a,7);	# 87 ALGselect (sb_a:bat[:str,:int])<-(b:bat[:str,:int])(rb_a:int)($162:int)
    tb_a := io.print(sb_a);	# 88 IOprint_val (tb_a:int)<-(sb_a:bat[:str,:int])
    mil.line("b.select(int(nil),int(nil)).print();");	# 89 MILline ($169:void)<-($170:str)
    ub_a := calc.int(nil);	# 90 CALCnil2int (ub_a:int)<-($160:void)
    vb_a := calc.int(nil);	# 91 CALCnil2int (vb_a:int)<-($160:void)
    wb_a := algebra.select(b,ub_a,vb_a);	# 92 ALGselect (wb_a:bat[:str,:int])<-(b:bat[:str,:int])(ub_a:int)(vb_a:int)
    xb_a := io.print(wb_a);	# 93 IOprint_val (xb_a:int)<-(wb_a:bat[:str,:int])
    mil.line("b.reverse().select(\"fox\",\"quick\").print();");	# 94 MILline ($175:void)<-($176:str)
    yb_a := bat.reverse(b);	# 95 BKCreverse (yb_a:bat[:int,:str])<-(b:bat[:str,:int])
    ac_a := algebra.select(yb_a,"fox","quick");	# 96 ALGselect (ac_a:bat[:int,:str])<-(yb_a:bat[:int,:str])($179:str)($180:str)
    bc_a := io.print(ac_a);	# 97 IOprint_val (bc_a:int)<-(ac_a:bat[:int,:str])
    mil.line("b.reverse().select(\"fox\",str(nil)).print();");	# 98 MILline ($182:void)<-($183:str)
    cc_a := calc.str(nil);	# 99 CALCnil2str (cc_a:str)<-($160:void)
    dc_a := bat.reverse(b);	# 100 BKCreverse (dc_a:bat[:int,:str])<-(b:bat[:str,:int])
    ec_a := algebra.select(dc_a,"fox",cc_a);	# 101 ALGselect (ec_a:bat[:int,:str])<-(dc_a:bat[:int,:str])($179:str)(cc_a:str)
    fc_a := io.print(ec_a);	# 102 IOprint_val (fc_a:int)<-(ec_a:bat[:int,:str])
    mil.line("b.reverse().select(str(nil),\"quick\").print();");	# 103 MILline ($188:void)<-($189:str)
    gc_a := calc.str(nil);	# 104 CALCnil2str (gc_a:str)<-($160:void)
    hc_a := bat.reverse(b);	# 105 BKCreverse (hc_a:bat[:int,:str])<-(b:bat[:str,:int])
    ic_a := algebra.select(hc_a,gc_a,"quick");	# 106 ALGselect (ic_a:bat[:int,:str])<-(hc_a:bat[:int,:str])(gc_a:str)($180:str)
    jc_a := io.print(ic_a);	# 107 IOprint_val (jc_a:int)<-(ic_a:bat[:int,:str])
    mil.line("b.reverse().select(str(nil),str(nil)).print();");	# 108 MILline ($194:void)<-($195:str)
    kc_a := calc.str(nil);	# 109 CALCnil2str (kc_a:str)<-($197:void)
    lc_a := calc.str(nil);	# 110 CALCnil2str (lc_a:str)<-($197:void)
    mc_a := bat.reverse(b);	# 111 BKCreverse (mc_a:bat[:int,:str])<-(b:bat[:str,:int])
    nc_a := algebra.select(mc_a,kc_a,lc_a);	# 112 ALGselect (nc_a:bat[:int,:str])<-(mc_a:bat[:int,:str])(kc_a:str)(lc_a:str)
    oc_a := io.print(nc_a);	# 113 IOprint_val (oc_a:int)<-(nc_a:bat[:int,:str])
    mil.line("# A 2-dimensional cut\n");	# 114 MILline ($202:void)<-($203:str)
    bn := algebra.fragment(b,"fox","quick",1,5);	# 115 ALGfragment (bn:bat[:str,:int])<-(b:bat[:str,:int])($179:str)($180:str)($205:int)($206:int)
    pc_a := io.print(bn);	# 116 IOprint_val (pc_a:int)<-(bn:bat[:str,:int])
    mil.line("b.fragment(\"fox\",str(nil),1,5).print();");	# 117 MILline ($208:void)<-($209:str)
    qc_a := calc.str(nil);	# 118 CALCnil2str (qc_a:str)<-($197:void)
    rc_a := algebra.fragment(b,"fox",qc_a,1,5);	# 119 ALGfragment (rc_a:bat[:str,:int])<-(b:bat[:str,:int])($212:str)(qc_a:str)($205:int)($206:int)
    sc_a := io.print(rc_a);	# 120 IOprint_val (sc_a:int)<-(rc_a:bat[:str,:int])
    mil.line("b.fragment(str(nil),\"quick\",1,5).print();");	# 121 MILline ($214:void)<-($215:str)
    tc_a := calc.str(nil);	# 122 CALCnil2str (tc_a:str)<-($197:void)
    uc_a := algebra.fragment(b,tc_a,"quick",1,5);	# 123 ALGfragment (uc_a:bat[:str,:int])<-(b:bat[:str,:int])(tc_a:str)($218:str)($205:int)($206:int)
    vc_a := io.print(uc_a);	# 124 IOprint_val (vc_a:int)<-(uc_a:bat[:str,:int])
    mil.line("b.fragment(str(nil),str(nil),1,5).print();");	# 125 MILline ($220:void)<-($221:str)
    wc_a := calc.str(nil);	# 126 CALCnil2str (wc_a:str)<-($197:void)
    xc_a := calc.str(nil);	# 127 CALCnil2str (xc_a:str)<-($197:void)
    yc_a := algebra.fragment(b,wc_a,xc_a,1,5);	# 128 ALGfragment (yc_a:bat[:str,:int])<-(b:bat[:str,:int])(wc_a:str)(xc_a:str)($205:int)($206:int)
    ad_a := io.print(yc_a);	# 129 IOprint_val (ad_a:int)<-(yc_a:bat[:str,:int])
    mil.line("b.fragment(\"fox\",\"quick\",1,int(nil)).print();");	# 130 MILline ($226:void)<-($227:str)
    bd_a := calc.int(nil);	# 131 CALCnil2int (bd_a:int)<-($197:void)
    cd_a := algebra.fragment(b,"fox","quick",1,bd_a);	# 132 ALGfragment (cd_a:bat[:str,:int])<-(b:bat[:str,:int])($212:str)($218:str)($205:int)(bd_a:int)
    dd_a := io.print(cd_a);	# 133 IOprint_val (dd_a:int)<-(cd_a:bat[:str,:int])
    mil.line("b.fragment(\"fox\",\"quick\",int(nil),5).print();");	# 134 MILline ($231:void)<-($232:str)
    ed_a := calc.int(nil);	# 135 CALCnil2int (ed_a:int)<-($234:void)
    fd_a := algebra.fragment(b,"fox","quick",ed_a,5);	# 136 ALGfragment (fd_a:bat[:str,:int])<-(b:bat[:str,:int])($212:str)($218:str)(ed_a:int)($206:int)
    gd_a := io.print(fd_a);	# 137 IOprint_val (gd_a:int)<-(fd_a:bat[:str,:int])
    mil.line("b.fragment(\"fox\",\"quick\",int(nil),int(nil)).print();");	# 138 MILline ($237:void)<-($238:str)
    hd_a := calc.int(nil);	# 139 CALCnil2int (hd_a:int)<-($234:void)
    id_a := calc.int(nil);	# 140 CALCnil2int (id_a:int)<-($234:void)
    jd_a := algebra.fragment(b,"fox","quick",hd_a,id_a);	# 141 ALGfragment (jd_a:bat[:str,:int])<-(b:bat[:str,:int])($212:str)($218:str)(hd_a:int)(id_a:int)
    kd_a := io.print(jd_a);	# 142 IOprint_val (kd_a:int)<-(jd_a:bat[:str,:int])
    mil.line("b.fragment(\"fox\",str(nil),int(nil),int(nil)).print();");	# 143 MILline ($243:void)<-($244:str)
    ld_a := calc.str(nil);	# 144 CALCnil2str (ld_a:str)<-($234:void)
    md_a := calc.int(nil);	# 145 CALCnil2int (md_a:int)<-($234:void)
    nd_a := calc.int(nil);	# 146 CALCnil2int (nd_a:int)<-($234:void)
    od_a := algebra.fragment(b,"fox",ld_a,md_a,nd_a);	# 147 ALGfragment (od_a:bat[:str,:int])<-(b:bat[:str,:int])($249:str)(ld_a:str)(md_a:int)(nd_a:int)
    pd_a := io.print(od_a);	# 148 IOprint_val (pd_a:int)<-(od_a:bat[:str,:int])
    mil.line("b.fragment(str(nil),\"f\",int(nil),int(nil)).print();");	# 149 MILline ($251:void)<-($252:str)
    qd_a := calc.str(nil);	# 150 CALCnil2str (qd_a:str)<-($234:void)
    rd_a := calc.int(nil);	# 151 CALCnil2int (rd_a:int)<-($234:void)
    sd_a := calc.int(nil);	# 152 CALCnil2int (sd_a:int)<-($234:void)
    td_a := algebra.fragment(b,qd_a,"f",rd_a,sd_a);	# 153 ALGfragment (td_a:bat[:str,:int])<-(b:bat[:str,:int])(qd_a:str)($257:str)(rd_a:int)(sd_a:int)
    ud_a := io.print(td_a);	# 154 IOprint_val (ud_a:int)<-(td_a:bat[:str,:int])
    mil.line("b.reverse().fragment(int(nil),int(nil),str(nil),\"f\").print();");	# 155 MILline ($259:void)<-($260:str)
    vd_a := calc.int(nil);	# 156 CALCnil2int (vd_a:int)<-($234:void)
    wd_a := calc.int(nil);	# 157 CALCnil2int (wd_a:int)<-($234:void)
    xd_a := calc.str(nil);	# 158 CALCnil2str (xd_a:str)<-($234:void)
    yd_a := bat.reverse(b);	# 159 BKCreverse (yd_a:bat[:int,:str])<-(b:bat[:str,:int])
    ae_a := algebra.fragment(yd_a,vd_a,wd_a,xd_a,"f");	# 160 ALGfragment (ae_a:bat[:int,:str])<-(yd_a:bat[:int,:str])(vd_a:int)(wd_a:int)(xd_a:str)($257:str)
    be_a := io.print(ae_a);	# 161 IOprint_val (be_a:int)<-(ae_a:bat[:int,:str])
    mil.line("var b1:= b.join(bn.reverse());");	# 162 MILline ($267:void)<-($268:str)
    ce_a := bat.reverse(bn);	# 163 BKCreverse (ce_a:bat[:int,:str])<-(bn:bat[:str,:int])
    b1 := algebra.join(b,ce_a);	# 164 ALGjoin (b1:bat[:str,:str])<-(b:bat[:str,:int])(ce_a:bat[:int,:str])
    mil.line("b1.print();");	# 165 MILline ($271:void)<-($272:str)
    de_a := io.print(b1);	# 166 IOprint_val (de_a:int)<-(b1:bat[:str,:str])
    mil.line("var b2:= b.semijoin(b1.reverse());");	# 167 MILline ($274:void)<-($275:str)
    ee_a := bat.reverse(b1);	# 168 BKCreverse (ee_a:bat[:str,:str])<-(b1:bat[:str,:str])
    b2 := algebra.semijoin(b,ee_a);	# 169 ALGsemijoin (b2:bat[:str,:int])<-(b:bat[:str,:int])(ee_a:bat[:str,:str])
    mil.line("b2.print();");	# 170 MILline ($278:void)<-($279:str)
    fe_a := io.print(b2);	# 171 IOprint_val (fe_a:int)<-(b2:bat[:str,:int])
    mil.line("# testing the like command\n");	# 172 MILline ($281:void)<-($282:str)
    ge_a := bat.reverse(b);	# 173 BKCreverse (ge_a:bat[:int,:str])<-(b:bat[:str,:int])
    he_a := algebra.like(ge_a,"ox");	# 174 ALGlike (he_a:bat[:int,:str])<-(ge_a:bat[:int,:str])($285:str)
    ie_a := io.print(he_a);	# 175 IOprint_val (ie_a:int)<-(he_a:bat[:int,:str])
    mil.line("b.reverse().like(\"fo\").print();");	# 176 MILline ($287:void)<-($288:str)
    je_a := bat.reverse(b);	# 177 BKCreverse (je_a:bat[:int,:str])<-(b:bat[:str,:int])
    ke_a := algebra.like(je_a,"fo");	# 178 ALGlike (ke_a:bat[:int,:str])<-(je_a:bat[:int,:str])($291:str)
    le_a := io.print(ke_a);	# 179 IOprint_val (le_a:int)<-(ke_a:bat[:int,:str])
    mil.line("b.reverse().like(\"fox\").print();");	# 180 MILline ($293:void)<-($294:str)
    me_a := bat.reverse(b);	# 181 BKCreverse (me_a:bat[:int,:str])<-(b:bat[:str,:int])
    ne_a := algebra.like(me_a,"fox");	# 182 ALGlike (ne_a:bat[:int,:str])<-(me_a:bat[:int,:str])($297:str)
    oe_a := io.print(ne_a);	# 183 IOprint_val (oe_a:int)<-(ne_a:bat[:int,:str])
