stdout of test 'test_15` in directory 'tests/suite_00` itself:

#> Mtest (20:57:21):	milS test_15 milS
#> Mtest (20:57:21):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_15.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_15.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("#testing the set operations;\n");
#	mil.line("var b:= new(int,int);");
#	b := new(nil:int,nil:int);
#	mil.line("b.insert(1,15);");
#	ca_a := insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	da_a := insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	ea_a := int(nil);
#	fa_a := insert(b,3,ea_a);
#	mil.line("b.insert(4,16);");
#	ga_a := insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ha_a := insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ia_a := insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ja_a := insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	ka_a := insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	la_a := int(nil);
#	ma_a := insert(b,9,la_a);
#	mil.line("b.insert(int(nil),int(nil));");
#	na_a := int(nil);
#	oa_a := int(nil);
#	pa_a := insert(b,na_a,oa_a);
#	mil.line("b.insert(int(nil),81);");
#	qa_a := int(nil);
#	ra_a := insert(b,qa_a,81);
#	mil.line("var c:= b.copy();");
#	c := copy(b);
#	mil.line("var t:= b.select(80,int(nil)); print(t);");
#	sa_a := int(nil);
#	t := select(b,80,sa_a);
#	ta_a := print(t);
#	mil.line("c.access(BAT_WRITE);");
#	BAT_WRITE:= mil.take("BAT_WRITE");
#	ua_a := access(c,BAT_WRITE);
#	mil.line("insert(c,t);print(c);");
#	va_a := insert(c,t);
#	wa_a := print(c);
#	mil.line("var z:= new(int,int);");
#	z := new(nil:int,nil:int);
#	mil.line("b.replace(1,1);");
#	xa_a := replace(b,1,1);
#	mil.line("z.insert(2,4);");
#	ya_a := insert(z,2,4);
#	mil.line("z.insert(3,9);");
#	ab_a := insert(z,3,9);
#	mil.line("b.replace(z);");
#	bb_a := replace(b,z);
#	mil.line("b.print();");
#	cb_a := print(b);
#	mil.line("c.reverse().print();");
#	db_a := reverse(c);
#	eb_a := print(db_a);
#	mil.line("var d:= intersect(reverse(c),b);");
#	fb_a := reverse(c);
#	d := intersect(fb_a,b);
#	mil.line("print(d);");
#	gb_a := print(d);
#	mil.line("var e:= diff(reverse(c),d);");
#	hb_a := reverse(c);
#	e := diff(hb_a,d);
#	mil.line("print(e);");
#	ib_a := print(e);
#	mil.line("var f:= union(e,b);");
#	f := union(e,b);
#	mil.line("print(f);");
#	jb_a := print(f);
#	mil.line("# specials\n");
#	mil.line("var marcel:= b.kunion(b);");
#	marcel := kunion(b,b);
#	mil.line("marcel.print();");
#	kb_a := print(marcel);
#	mil.line("quit();");
#	lb_a := quit();
#
function user.main():int;	# 0  (main:int)
    ra_a := bat.insert(b,qa_a,81);	# 41 BKCinsert_bun (ra_a:bat[:int,:int])<-(b:bat[:int,:int])(qa_a:int)($83:int)
    mil.line("var c:= b.copy();");	# 42 MILline ($84:void)<-($85:str)
    c := algebra.copy(b);	# 43 ALGcopy (c:bat[:int,:int])<-(b:bat[:int,:int])
    mil.line("var t:= b.select(80,int(nil)); io.print(t);");	# 44 MILline ($87:void)<-($88:str)
    sa_a := calc.int(nil);	# 45 CALCnil2int (sa_a:int)<-($76:void)
    t := algebra.select(b,80,sa_a);	# 46 ALGselect (t:bat[:int,:int])<-(b:bat[:int,:int])($91:int)(sa_a:int)
    ta_a := io.print(t);	# 47 IOprint_val (ta_a:int)<-(t:bat[:int,:int])
    mil.line("c.access(BAT_WRITE);");	# 48 MILline ($93:void)<-($94:str)
    BAT_WRITE := mil.take("BAT_WRITE");	# 49 MILtake (BAT_WRITE:any)<-($96:str)
    ua_a := bat.access(c,BAT_WRITE);	# 50 BKCaccess (ua_a:bat[:int,:int])<-(c:bat[:int,:int])(BAT_WRITE:any)
    mil.line("insert(c,t);print(c);");	# 51 MILline ($98:void)<-($99:str)
    va_a := bat.insert(c,t);	# 52 BKCinsert_bat (va_a:bat[:int,:int])<-(c:bat[:int,:int])(t:bat[:int,:int])
    wa_a := io.print(c);	# 53 IOprint_val (wa_a:int)<-(c:bat[:int,:int])
    mil.line("var z:= bbp.new(int,int);");	# 54 MILline ($102:void)<-($103:str)
    z := bbp.new(nil:int,nil:int);	# 55 CMDBATnew (z:bat[:int,:int])<-($105:int)($105:int)
    mil.line("b.replace(1,1);");	# 56 MILline ($106:void)<-($107:str)
    xa_a := bat.replace(b,1,1);	# 57 BKCreplace_bun (xa_a:bat[:int,:int])<-(b:bat[:int,:int])($109:int)($109:int)
    mil.line("z.insert(2,4);");	# 58 MILline ($110:void)<-($111:str)
    ya_a := bat.insert(z,2,4);	# 59 BKCinsert_bun (ya_a:bat[:int,:int])<-(z:bat[:int,:int])($113:int)($114:int)
    mil.line("z.insert(3,9);");	# 60 MILline ($115:void)<-($116:str)
    ab_a := bat.insert(z,3,9);	# 61 BKCinsert_bun (ab_a:bat[:int,:int])<-(z:bat[:int,:int])($118:int)($119:int)
    mil.line("b.replace(z);");	# 62 MILline ($120:void)<-($121:str)
    bb_a := bat.replace(b,z);	# 63 BKCreplace_bat (bb_a:bat[:int,:int])<-(b:bat[:int,:int])(z:bat[:int,:int])
    mil.line("b.print();");	# 64 MILline ($123:void)<-($124:str)
    cb_a := io.print(b);	# 65 IOprint_val (cb_a:int)<-(b:bat[:int,:int])
    mil.line("c.reverse().print();");	# 66 MILline ($126:void)<-($127:str)
    db_a := bat.reverse(c);	# 67 BKCreverse (db_a:bat[:int,:int])<-(c:bat[:int,:int])
    eb_a := io.print(db_a);	# 68 IOprint_val (eb_a:int)<-(db_a:bat[:int,:int])
    mil.line("var d:= intersect(reverse(c),b);");	# 69 MILline ($130:void)<-($131:str)
    fb_a := bat.reverse(c);	# 70 BKCreverse (fb_a:bat[:int,:int])<-(c:bat[:int,:int])
    d := algebra.intersect(fb_a,b);	# 71 ALGsintersect (d:bat[:int,:int])<-(fb_a:bat[:int,:int])(b:bat[:int,:int])
    mil.line("print(d);");	# 72 MILline ($134:void)<-($135:str)
    gb_a := io.print(d);	# 73 IOprint_val (gb_a:int)<-(d:bat[:int,:int])
    mil.line("var e:= diff(reverse(c),d);");	# 74 MILline ($137:void)<-($138:str)
    hb_a := bat.reverse(c);	# 75 BKCreverse (hb_a:bat[:int,:int])<-(c:bat[:int,:int])
    e := algebra.diff(hb_a,d);	# 76 ALGsdiff (e:bat[:int,:int])<-(hb_a:bat[:int,:int])(d:bat[:int,:int])
    mil.line("print(e);");	# 77 MILline ($141:void)<-($142:str)
    ib_a := io.print(e);	# 78 IOprint_val (ib_a:int)<-(e:bat[:int,:int])
    mil.line("var f:= union(e,b);");	# 79 MILline ($144:void)<-($145:str)
    f := algebra.union(e,b);	# 80 ALGsunion (f:bat[:int,:int])<-(e:bat[:int,:int])(b:bat[:int,:int])
    mil.line("print(f);");	# 81 MILline ($147:void)<-($148:str)
    jb_a := io.print(f);	# 82 IOprint_val (jb_a:int)<-(f:bat[:int,:int])
    mil.line("# specials\n");	# 83 MILline ($150:void)<-($151:str)
    marcel := algebra.kunion(b,b);	# 84 ALGkunion (marcel:bat[:int,:int])<-(b:bat[:int,:int])(b:bat[:int,:int])
    mil.line("marcel.print();");	# 85 MILline ($153:void)<-($154:str)
    kb_a := io.print(marcel);	# 86 IOprint_val (kb_a:int)<-(marcel:bat[:int,:int])
    mil.line("quit();");	# 87 MILline ($156:void)<-($157:str)
    lb_a := clients.quit();	# 88 CLTquit (lb_a:void)
end main;	# 89  
#setoid(oid(20000000));
##testing the set operations;
#var b:= new(int,int);
#b.insert(1,15);
#b.insert(2,4);
#b.insert(3,int(nil));
#b.insert(4,16);
#b.insert(5,25);
#b.insert(6,36);
#b.insert(7,49);
#b.insert(8,64);
#b.insert(9,int(nil));
#b.insert(int(nil),int(nil));
#b.insert(int(nil),81);
#var c:= b.copy();
#var t:= b.select(80,int(nil)); print(t);
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (int)	  #
#-----------------#
[ nil,	  81	  ]
#c.access(BAT_WRITE);
#insert(c,t);print(c);
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
[ nil,	  81	  ]
#var z:= new(int,int);
#b.replace(1,1);
#z.insert(2,4);
#z.insert(3,9);
#b.replace(z);
#b.print();
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
#c.reverse().print();
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
[ 15,	  1	  ]
[ 4,	  2	  ]
[ nil,	  3	  ]
[ 16,	  4	  ]
[ 25,	  5	  ]
[ 36,	  6	  ]
[ 49,	  7	  ]
[ 64,	  8	  ]
[ nil,	  9	  ]
[ nil,	  nil	  ]
[ 81,	  nil	  ]
[ 81,	  nil	  ]
#var d:= intersect(reverse(c),b);
#print(d);
#-----------------#
# BAT:	  tmp_27  #
# (int)	  (int)	  #
#-----------------#
#var e:= diff(reverse(c),d);
#print(e);
#-----------------#
# BAT:	  tmp_28  #
# (int)	  (int)	  #
#-----------------#
[ 15,	  1	  ]
[ 4,	  2	  ]
[ nil,	  3	  ]
[ 16,	  4	  ]
[ 25,	  5	  ]
[ 36,	  6	  ]
[ 49,	  7	  ]
[ 64,	  8	  ]
[ nil,	  9	  ]
[ nil,	  nil	  ]
[ 81,	  nil	  ]
[ 81,	  nil	  ]
#var f:= union(e,b);
#print(f);
#-----------------#
# BAT:	  tmp_29  #
# (int)	  (int)	  #
#-----------------#
[ 15,	  1	  ]
[ 4,	  2	  ]
[ nil,	  3	  ]
[ 16,	  4	  ]
[ 25,	  5	  ]
[ 36,	  6	  ]
[ 49,	  7	  ]
[ 64,	  8	  ]
[ nil,	  9	  ]
[ nil,	  nil	  ]
[ 81,	  nil	  ]
[ 81,	  nil	  ]
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
## specials
#var marcel:= b.kunion(b);
#marcel.print();
#-----------------#
# BAT:	  tmp_30  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
#quit();

# 17:08:46 >  
# 17:08:46 >  Done.
# 17:08:46 >  

