stdout of test 'test_15` in directory 'tests/suite_00` itself:


# 00:12:28 >  
# 00:12:28 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_15.mal </dev/null
# 00:12:28 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("#testing the set operations;\n");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.insert(1,15);");
#	ca_a := bat.insert(b,1,15);
#	mil.line("b.insert(2,4);");
#	da_a := bat.insert(b,2,4);
#	mil.line("b.insert(3,int(nil));");
#	ea_a := calc.int(nil);
#	fa_a := bat.insert(b,3,ea_a);
#	mil.line("b.insert(4,16);");
#	ga_a := bat.insert(b,4,16);
#	mil.line("b.insert(5,25);");
#	ha_a := bat.insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ia_a := bat.insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	ja_a := bat.insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	ka_a := bat.insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	la_a := calc.int(nil);
#	ma_a := bat.insert(b,9,la_a);
#	mil.line("b.insert(int(nil),int(nil));");
#	na_a := calc.int(nil);
#	oa_a := calc.int(nil);
#	pa_a := bat.insert(b,na_a,oa_a);
#	mil.line("b.insert(int(nil),81);");
#	qa_a := calc.int(nil);
#	ra_a := bat.insert(b,qa_a,81);
#	mil.line("var c:= b.copy();");
#	c := algebra.copy(b);
#	mil.line("var t:= b.select(80,int(nil)); io.print(t);");
#	sa_a := calc.int(nil);
#	t := algebra.select(b,80,sa_a);
#	ta_a := io.print(t);
#	mil.line("c.access(BAT_WRITE);");
#	BAT_WRITE:= mil.take("BAT_WRITE");
#	ua_a := bat.access(c,BAT_WRITE);
#	mil.line("insert(c,t);print(c);");
#	va_a := bat.insert(c,t);
#	wa_a := io.print(c);
#	mil.line("var z:= bbp.new(int,int);");
#	z := bbp.new(nil:int,nil:int);
#	mil.line("b.replace(1,1);");
#	xa_a := bat.replace(b,1,1);
#	mil.line("z.insert(2,4);");
#	ya_a := bat.insert(z,2,4);
#	mil.line("z.insert(3,9);");
#	ab_a := bat.insert(z,3,9);
#	mil.line("b.replace(z);");
#	bb_a := bat.replace(b,z);
#	mil.line("b.print();");
#	cb_a := io.print(b);
#	mil.line("c.reverse().print();");
#	db_a := bat.reverse(c);
#	eb_a := io.print(db_a);
#	mil.line("var d:= intersect(reverse(c),b);");
#	fb_a := bat.reverse(c);
#	d := algebra.intersect(fb_a,b);
#	mil.line("print(d);");
#	gb_a := io.print(d);
#	mil.line("var e:= diff(reverse(c),d);");
#	hb_a := bat.reverse(c);
#	e := algebra.diff(hb_a,d);
#	mil.line("print(e);");
#	ib_a := io.print(e);
#	mil.line("var f:= union(e,b);");
#	f := algebra.union(e,b);
#	mil.line("print(f);");
#	jb_a := io.print(f);
#	mil.line("# specials\n");
#	marcel := algebra.kunion(b,b);
#	mil.line("marcel.print();");
#	kb_a := io.print(marcel);
#	mil.line("quit();");
#	lb_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
    ta_a := io.print(t);	# 46 IOprint_val (ta_a:int)<-(t:bat[:int,:int])
    mil.line("c.access(BAT_WRITE);");	# 47 MILline (_113:void)<-(_114:str)
    BAT_WRITE := mil.take("BAT_WRITE");	# 48 MILtake (BAT_WRITE:int)<-(_115:str)
    ua_a := bat.setWriteMode(c);	# 49 BKCsetWriteMode (ua_a:bat[:int,:int])<-(c:bat[:int,:int])
    mil.line("insert(c,t);print(c);");	# 50 MILline (_117:void)<-(_118:str)
    va_a := bat.insert(c,t);	# 51 BKCinsert_bat (va_a:void)<-(c:bat[:int,:int])(t:bat[:int,:int])
    wa_a := io.print(c);	# 52 IOprint_val (wa_a:int)<-(c:bat[:int,:int])
    mil.line("var z:= bat.new(int,int);");	# 53 MILline (_121:void)<-(_122:str)
    z := bat.new(nil:int,nil:int);	# 54 CMDBATnew (z:bat[:int,:int])<-(_124:int)(_124:int)
    mil.line("b.replace(1,1);");	# 55 MILline (_125:void)<-(_126:str)
    xa_a := bat.replace(b,1,1);	# 56 BKCreplace_bun (xa_a:void)<-(b:bat[:int,:int])(_128:int)(_128:int)
    mil.line("z.insert(2,4);");	# 57 MILline (_129:void)<-(_130:str)
    ya_a := bat.insert(z,2,4);	# 58 BKCinsert_bun (ya_a:void)<-(z:bat[:int,:int])(_132:int)(_133:int)
    mil.line("z.insert(3,9);");	# 59 MILline (_134:void)<-(_135:str)
    ab_a := bat.insert(z,3,9);	# 60 BKCinsert_bun (ab_a:void)<-(z:bat[:int,:int])(_137:int)(_138:int)
    mil.line("b.replace(z);");	# 61 MILline (_139:void)<-(_140:str)
    bb_a := bat.replace(b,z);	# 62 BKCreplace_bat (bb_a:void)<-(b:bat[:int,:int])(z:bat[:int,:int])
    mil.line("b.print();");	# 63 MILline (_142:void)<-(_143:str)
    cb_a := io.print(b);	# 64 IOprint_val (cb_a:int)<-(b:bat[:int,:int])
    mil.line("c.reverse().print();");	# 65 MILline (_145:void)<-(_146:str)
    db_a := bat.reverse(c);	# 66 BKCreverse (db_a:bat[:int,:int])<-(c:bat[:int,:int])
    eb_a := io.print(db_a);	# 67 IOprint_val (eb_a:int)<-(db_a:bat[:int,:int])
    mil.line("var d:= intersect(reverse(c),b);");	# 68 MILline (_149:void)<-(_150:str)
    fb_a := bat.reverse(c);	# 69 BKCreverse (fb_a:bat[:int,:int])<-(c:bat[:int,:int])
    d := algebra.intersect(fb_a,b);	# 70 ALGsintersect (d:bat[:int,:int])<-(fb_a:bat[:int,:int])(b:bat[:int,:int])
    mil.line("print(d);");	# 71 MILline (_153:void)<-(_154:str)
    gb_a := io.print(d);	# 72 IOprint_val (gb_a:int)<-(d:bat[:int,:int])
    mil.line("var e:= difference(reverse(c),d);");	# 73 MILline (_156:void)<-(_157:str)
    hb_a := bat.reverse(c);	# 74 BKCreverse (hb_a:bat[:int,:int])<-(c:bat[:int,:int])
    e := algebra.difference(hb_a,d);	# 75 ALGsdiff (e:bat[:int,:int])<-(hb_a:bat[:int,:int])(d:bat[:int,:int])
    mil.line("print(e);");	# 76 MILline (_160:void)<-(_161:str)
    ib_a := io.print(e);	# 77 IOprint_val (ib_a:int)<-(e:bat[:int,:int])
    mil.line("var f:= union(e,b);");	# 78 MILline (_163:void)<-(_164:str)
    f := algebra.union(e,b);	# 79 ALGsunion (f:bat[:int,:int])<-(e:bat[:int,:int])(b:bat[:int,:int])
    mil.line("print(f);");	# 80 MILline (_166:void)<-(_167:str)
    jb_a := io.print(f);	# 81 IOprint_val (jb_a:int)<-(f:bat[:int,:int])
    mil.line("# specials\n");	# 82 MILline (_169:void)<-(_170:str)
    marcel := algebra.kunion(b,b);	# 83 ALGkunion (marcel:bat[:int,:int])<-(b:bat[:int,:int])(b:bat[:int,:int])
    mil.line("marcel.print();");	# 84 MILline (_172:void)<-(_173:str)
    kb_a := io.print(marcel);	# 85 IOprint_val (kb_a:int)<-(marcel:bat[:int,:int])
    mil.line("quit();");	# 86 MILline (_175:void)<-(_176:str)
    lb_a := clients.quit();	# 87 CLTquit (lb_a:void)
end main;	# 88  
#setoid(oid(20000000));
##testing the set operations;\n
#b.insert(1,15);
#b.insert(2,4);
#b.insert(3,int(nil));
#b.insert(4,16);
#b.insert(5,25);
#b.insert(6,36);
#b.insert(7,49);
#b.insert(8,64);
#b.insert(9,int(nil));
#b.insert(int(nil),int(nil));
#b.insert(int(nil),81);
#var c:= b.copy();
#var t:= b.select(80,int(nil)); io.print(t);
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ nil,	  81	  ]
#c.access(BAT_WRITE);
#insert(c,t);print(c);
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
[ nil,	  81	  ]
#var z:= bbp.new(int,int);
#b.replace(1,1);
#z.insert(2,4);
#z.insert(3,9);
#b.replace(z);
#b.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
#c.reverse().print();
#-----------------#
# t	h	  # name
# int	int	  # type
#-----------------#
[ 15,	  1	  ]
[ 4,	  2	  ]
[ nil,	  3	  ]
[ 16,	  4	  ]
[ 25,	  5	  ]
[ 36,	  6	  ]
[ 49,	  7	  ]
[ 64,	  8	  ]
[ nil,	  9	  ]
[ nil,	  nil	  ]
[ 81,	  nil	  ]
[ 81,	  nil	  ]
#var d:= intersect(reverse(c),b);
#print(d);
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
#var e:= diff(reverse(c),d);
#print(e);
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 15,	  1	  ]
[ 4,	  2	  ]
[ nil,	  3	  ]
[ 16,	  4	  ]
[ 25,	  5	  ]
[ 36,	  6	  ]
[ 49,	  7	  ]
[ 64,	  8	  ]
[ nil,	  9	  ]
[ nil,	  nil	  ]
[ 81,	  nil	  ]
[ 81,	  nil	  ]
#var f:= union(e,b);
#print(f);
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 15,	  1	  ]
[ 4,	  2	  ]
[ nil,	  3	  ]
[ 16,	  4	  ]
[ 25,	  5	  ]
[ 36,	  6	  ]
[ 49,	  7	  ]
[ 64,	  8	  ]
[ nil,	  9	  ]
[ nil,	  nil	  ]
[ 81,	  nil	  ]
[ 81,	  nil	  ]
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
## specials\n
#marcel.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  1	  ]
[ 2,	  4	  ]
[ 3,	  9	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
#quit();

# 00:12:28 >  
# 00:12:28 >  Done.
# 00:12:28 >  

