stdout of test 'test_02` in directory 'tests/suite_00` itself:


# 15:33:21 >  
# 15:33:21 >  Mtimeout -timeout 60 Mserver "--config=/ufs/boncz/MonetDB/linux/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/boncz/MonetDB/linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/boncz/MonetDB/linux/var/MonetDB/dbfarm" --set "sql_logdir=/ufs/boncz/MonetDB/linux/var/MonetDB/log" --set mapi_port=55437 --set sql_port=50559 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  < test_02.milS
# 15:33:21 >  

# Monet Database Server V4.3.13
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-pc-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
## Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("var s:= new(str,int);");
#	s := new(:str,:int);
#	mil.line("insert(s,\"hello\",1);");
#	ca_a := insert(s,"hello",1);
#	mil.line("print(find(s,\"hello\"));");
#	da_a := find(s,"hello");
#	ea_a := print(da_a);
#	mil.line("insert(s,\"bello\",2);");
#	fa_a := insert(s,"bello",2);
#	mil.line("insert(s,\"cello\",3);");
#	ga_a := insert(s,"cello",3);
#	mil.line("insert(s,\"dello\",4);");
#	ha_a := insert(s,"dello",4);
#	mil.line("insert(s,\"eello\",5);");
#	ia_a := insert(s,"eello",5);
#	mil.line("insert(s,\"fello\",6);");
#	ja_a := insert(s,"fello",6);
#	mil.line("insert(s,\"gello\",7);");
#	ka_a := insert(s,"gello",7);
#	mil.line("insert(s,\"hello\",8);");
#	la_a := insert(s,"hello",8);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); info(s).print(); printf(\"#~EndVariableOutput~#\\n\");");
#	ma_a := printf("#~BeginVariableOutput~#\n");
#	na_a := info(s);
#	oa_a := print(na_a);
#	pa_a := printf("#~EndVariableOutput~#\n");
#	mil.line("print(find(s,\"cello\"));");
#	qa_a := find(s,"cello");
#	ra_a := print(qa_a);
#	mil.line("delete(s,\"cello\",3);");
#	sa_a := delete(s,"cello",3);
#	mil.line("print(s);");
#	ta_a := print(s);
#	mil.line("var sn:= select(s,1,5);");
#	sn := select(s,1,5);
#	mil.line("print(sn);");
#	ua_a := print(sn);
#	mil.line("var s2:= semijoin(s.reverse(),sn.reverse());");
#	va_a := reverse(s);
#	wa_a := reverse(sn);
#	s2 := semijoin(va_a,wa_a);
#	mil.line("print(s2);");
#	xa_a := print(s2);
#	mil.line("var x:= join(s,s2);");
#	x := join(s,s2);
#	mil.line("print(x);");
#	ya_a := print(x);
#	mil.line("quit();");
#	ab_a := quit();
#
function Admin.main():int;	# 0  (main:int)
    va_a := bat.reverse(s);	# 42 BKCreverse (va_a:bat[:int,:str])<-(s:bat[:str,:int])
    wa_a := bat.reverse(sn);	# 43 BKCreverse (wa_a:bat[:int,:str])<-(sn:bat[:str,:int])
    s2 := algebra.semijoin(va_a,wa_a);	# 44 ALGsemijoin (s2:bat[:int,:str])<-(va_a:bat[:int,:str])(wa_a:bat[:int,:str])
    mil.line("print(s2);");	# 45 MILline ($88:void)<-($89:str)
    xa_a := io.print(s2);	# 46 IOprint_val (xa_a:int)<-(s2:bat[:int,:str])
    mil.line("var x:= join(s,s2);");	# 47 MILline ($91:void)<-($92:str)
    x := algebra.join(s,s2);	# 48 ALGjoin (x:bat[:str,:str])<-(s:bat[:str,:int])(s2:bat[:int,:str])
    mil.line("print(x);");	# 49 MILline ($94:void)<-($95:str)
    ya_a := io.print(x);	# 50 IOprint_val (ya_a:int)<-(x:bat[:str,:str])
    mil.line("quit();");	# 51 MILline ($97:void)<-($98:str)
    ab_a := clients.quit();	# 52 CLTquit (ab_a:void)
end main;	# 53  
#setoid(oid(20000000));
#var s:= new(str,int);
#insert(s,"hello",1);
#print(find(s,"hello"));
[ 1 ]
#insert(s,"bello",2);
#insert(s,"cello",3);
#insert(s,"dello",4);
#insert(s,"eello",5);
#insert(s,"fello",6);
#insert(s,"gello",7);
#insert(s,"hello",8);
#printf("#~BeginVariableOutput~#\n"); info(s).print(); printf("#~EndVariableOutput~#\n");
#~BeginVariableOutput~#
#-----------------------------------------#
# h			tmp_14		  # name
# str			str		  # type
#-----------------------------------------#
[ "version",		  "20696"	  ]
[ "batId",			  "tmp_13"	  ]
[ "batCacheid",			  "13"		  ]
[ "batParentid",		  "0"		  ]
[ "batSharecnt",		  "0"		  ]
[ "head",			  "str"		  ]
[ "tail",			  "int"		  ]
[ "batPersistence",		  "transient"	  ]
[ "batRestricted",		  "updatable"	  ]
[ "batRefcnt",			  "1"		  ]
[ "batLRefcnt",			  "9"		  ]
[ "batDirty",			  "dirty"	  ]
[ "batSet",			  "0"		  ]
[ "void_tid",			  "0"		  ]
[ "void_cnt",			  "0"		  ]
[ "hsorted",			  "0"		  ]
[ "hident",			  "h"		  ]
[ "hdense",			  "0"		  ]
[ "hseqbase",			  "0@0"		  ]
[ "hkey",			  "0"		  ]
[ "hloc",			  "0"		  ]
[ "hvarsized",			  "1"		  ]
[ "halign",			  "0"		  ]
[ "tident",			  "t"		  ]
[ "tdense",			  "0"		  ]
[ "tseqbase",			  "0@0"		  ]
[ "tsorted",			  "1"		  ]
[ "tkey",			  "1"		  ]
[ "tloc",			  "4"		  ]
[ "tvarsized",			  "0"		  ]
[ "talign",			  "0"		  ]
[ "batInserted",		  "1"		  ]
[ "batDeleted",			  "0"		  ]
[ "batHole",			  "0"		  ]
[ "top",			  "9"		  ]
[ "batStamp",			  "13"		  ]
[ "lastUsed",			  "163"		  ]
[ "curStamp",			  "14"		  ]
[ "batCopiedtodisk",		  "0"		  ]
[ "batDirtydesc",		  "clean"	  ]
[ "batDirtybuns",		  "clean"	  ]
[ "batBuns.free",		  "72"		  ]
[ "batBuns.size",		  "424"		  ]
[ "batBuns.maxsize",		  "424"		  ]
[ "batBuns.storage",		  "malloced"	  ]
[ "batBuns.filename",		  "13.buns"	  ]
[ "hheapdirty",			  "clean"	  ]
[ "hheap.free",			  "4180"	  ]
[ "hheap.size",			  "4724"	  ]
[ "hheap.maxsize",		  "4724"	  ]
[ "hheap.storage",		  "malloced"	  ]
[ "hheap.filename",		  "13.hheap"	  ]
[ "theapdirty",			  "clean"	  ]
[ "theap.free",			  "0"		  ]
[ "theap.size",			  "0"		  ]
[ "theap.maxsize",		  "0"		  ]
[ "theap.storage",		  "absent"	  ]
[ "theap.filename",		  "no file"	  ]
#~EndVariableOutput~#
#print(find(s,"cello"));
[ 3 ]
#delete(s,"cello",3);
#print(s);
#-------------------------#
# BAT:		  tmp_28  #
# (str)		  (int)	  #
#-------------------------#
[ "hello",	  1	  ]
[ "bello",	  2	  ]
[ "hello",	  8	  ]
[ "dello",	  4	  ]
[ "eello",	  5	  ]
[ "fello",	  6	  ]
[ "gello",	  7	  ]
#var sn:= select(s,1,5);
#print(sn);
#-------------------------#
# BAT:		  tmp_29  #
# (str)		  (int)	  #
#-------------------------#
[ "hello",	  1	  ]
[ "bello",	  2	  ]
[ "dello",	  4	  ]
[ "eello",	  5	  ]
#var s2:= semijoin(s.reverse(),sn.reverse());
#print(s2);
#-------------------------#
# BAT:	  tmp_30	  #
# (int)	  (str)		  #
#-------------------------#
[ 1,	  "hello"	  ]
[ 2,	  "bello"	  ]
[ 4,	  "dello"	  ]
[ 5,	  "eello"	  ]
#var x:= join(s,s2);
#print(x);
#---------------------------------#
# BAT:		  tmp_29	  #
# (str)		  (str)		  #
#---------------------------------#
[ "hello",	  "hello"	  ]
[ "bello",	  "bello"	  ]
[ "dello",	  "dello"	  ]
[ "eello",	  "eello"	  ]
#quit();

# 15:33:22 >  
# 15:33:22 >  Done.
# 15:33:22 >  

