stdout of test 'test_02` in directory 'tests/suite_00` itself:


# 00:12:27 >  
# 00:12:27 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_02.mal </dev/null
# 00:12:27 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("var s:= bbp.new(str,int);");
#	s := bbp.new(nil:str,nil:int);
#	mil.line("insert(s,\"hello\",1);");
#	ca_a := bat.insert(s,"hello",1);
#	mil.line("print(find(s,\"hello\"));");
#	da_a := algebra.find(s,"hello");
#	ea_a := io.print(da_a);
#	mil.line("insert(s,\"bello\",2);");
#	fa_a := bat.insert(s,"bello",2);
#	mil.line("insert(s,\"cello\",3);");
#	ga_a := bat.insert(s,"cello",3);
#	mil.line("insert(s,\"dello\",4);");
#	ha_a := bat.insert(s,"dello",4);
#	mil.line("insert(s,\"eello\",5);");
#	ia_a := bat.insert(s,"eello",5);
#	mil.line("insert(s,\"fello\",6);");
#	ja_a := bat.insert(s,"fello",6);
#	mil.line("insert(s,\"gello\",7);");
#	ka_a := bat.insert(s,"gello",7);
#	mil.line("insert(s,\"hello\",8);");
#	la_a := bat.insert(s,"hello",8);
#	mil.line("printf(\"#~BeginVariableOutput~#\\n\"); info(s).print(); printf(\"#~EndVariableOutput~#\\n\");");
#	ma_a := io.printf("#~BeginVariableOutput~#\n");
#	na_a := bat.info(s);
#	oa_a := io.print(na_a);
#	pa_a := io.printf("#~EndVariableOutput~#\n");
#	mil.line("print(find(s,\"cello\"));");
#	qa_a := algebra.find(s,"cello");
#	ra_a := io.print(qa_a);
#	mil.line("delete(s,\"cello\",3);");
#	sa_a := bat.delete(s,"cello",3);
#	mil.line("print(s);");
#	ta_a := io.print(s);
#	mil.line("var sn:= algebra.select(s,1,5);");
#	sn := algebra.select(s,1,5);
#	mil.line("print(sn);");
#	ua_a := io.print(sn);
#	mil.line("var s2:= semijoin(s.reverse(),sn.reverse());");
#	va_a := bat.reverse(s);
#	wa_a := bat.reverse(sn);
#	s2 := algebra.semijoin(va_a,wa_a);
#	mil.line("print(s2);");
#	xa_a := io.print(s2);
#	mil.line("var x:= algebra.join(s,s2);");
#	x := algebra.join(s,s2);
#	mil.line("print(x);");
#	ya_a := io.print(x);
#	mil.line("quit();");
#	ab_a := clients.quit();
#
function user.main():int;	# 0  (main:int)
    oa_a := io.print(na_a);	# 36 IOprint_val (oa_a:int)<-(na_a:bat[:str,:str])
    pa_a := io.printf("#~EndVariableOutput~#\n");	# 37 IOprint_str (pa_a:int)<-(_108:str)
    mil.line("print(find(s,\"cello\"));");	# 38 MILline (_109:void)<-(_110:str)
    qa_a := algebra.find(s,"cello");	# 39 ALGfind (qa_a:int)<-(s:bat[:str,:int])(_112:str)
    ra_a := io.print(qa_a);	# 40 IOprint_val (ra_a:int)<-(qa_a:int)
    mil.line("delete(s,\"cello\",3);");	# 41 MILline (_114:void)<-(_115:str)
    sa_a := bat.delete(s,"cello",3);	# 42 BKCdelete_bun (sa_a:bat[:str,:int])<-(s:bat[:str,:int])(_112:str)(_117:int)
    mil.line("print(s);");	# 43 MILline (_118:void)<-(_119:str)
    ta_a := io.print(s);	# 44 IOprint_val (ta_a:int)<-(s:bat[:str,:int])
    mil.line("var sn:= algebra.select(s,1,5);");	# 45 MILline (_121:void)<-(_122:str)
    sn := algebra.select(s,1,5);	# 46 ALGselect (sn:bat[:str,:int])<-(s:bat[:str,:int])(_124:int)(_125:int)
    mil.line("print(sn);");	# 47 MILline (_126:void)<-(_127:str)
    ua_a := io.print(sn);	# 48 IOprint_val (ua_a:int)<-(sn:bat[:str,:int])
    mil.line("var s2:= semijoin(s.reverse(),sn.reverse());");	# 49 MILline (_129:void)<-(_130:str)
    va_a := bat.reverse(s);	# 50 BKCreverse (va_a:bat[:int,:str])<-(s:bat[:str,:int])
    wa_a := bat.reverse(sn);	# 51 BKCreverse (wa_a:bat[:int,:str])<-(sn:bat[:str,:int])
    s2 := algebra.semijoin(va_a,wa_a);	# 52 ALGsemijoin (s2:bat[:int,:str])<-(va_a:bat[:int,:str])(wa_a:bat[:int,:str])
    mil.line("print(s2);");	# 53 MILline (_134:void)<-(_135:str)
    xa_a := io.print(s2);	# 54 IOprint_val (xa_a:int)<-(s2:bat[:int,:str])
    mil.line("var x:= algebra.join(s,s2);");	# 55 MILline (_137:void)<-(_138:str)
    x := algebra.join(s,s2);	# 56 ALGjoin (x:bat[:str,:str])<-(s:bat[:str,:int])(s2:bat[:int,:str])
    mil.line("print(x);");	# 57 MILline (_140:void)<-(_141:str)
    ya_a := io.print(x);	# 58 IOprint_val (ya_a:int)<-(x:bat[:str,:str])
    mil.line("quit();");	# 59 MILline (_143:void)<-(_144:str)
    ab_a := clients.quit();	# 60 CLTquit (ab_a:void)
end main;	# 61  
#setoid(oid(20000000));
#var s:= bbp.new(str,int);
#insert(s,\"hello\",1);
#print(find(s,\"hello\"));
[ 1 ]
#insert(s,\"bello\",2);
#insert(s,\"cello\",3);
#insert(s,\"dello\",4);
#insert(s,\"eello\",5);
#insert(s,\"fello\",6);
#insert(s,\"gello\",7);
#insert(s,\"hello\",8);
#printf(\"#~BeginVariableOutput~#\\n\"); info(s).print(); printf(\"#~EndVariableOutput~#\\n\");
#~BeginVariableOutput~#
#-----------------------------------------#
# h			t		  # name
# str			str		  # type
#-----------------------------------------#
[ "version",		  "20749"	  ]
[ "batId",		  "tmp_15"	  ]
[ "batCacheid",		  "13"		  ]
[ "batParentid",	  "0"		  ]
[ "batSharecnt",	  "0"		  ]
[ "head",		  "str"		  ]
[ "tail",		  "int"		  ]
[ "batPersistence",	  "transient"	  ]
[ "batRestricted",	  "updatable"	  ]
[ "batRefcnt",		  "1"		  ]
[ "batLRefcnt",		  "1"		  ]
[ "batDirty",		  "dirty"	  ]
[ "batSet",		  "0"		  ]
[ "void_tid",		  "0"		  ]
[ "void_cnt",		  "0"		  ]
[ "hsorted",		  "0"		  ]
[ "hident",		  "h"		  ]
[ "hdense",		  "0"		  ]
[ "hseqbase",		  "0@0"		  ]
[ "hkey",		  "0"		  ]
[ "hloc",		  "0"		  ]
[ "hvarsized",		  "1"		  ]
[ "halign",		  "0"		  ]
[ "tident",		  "t"		  ]
[ "tdense",		  "0"		  ]
[ "tseqbase",		  "0@0"		  ]
[ "tsorted",		  "65"		  ]
[ "tkey",		  "1"		  ]
[ "tloc",		  "4"		  ]
[ "tvarsized",		  "0"		  ]
[ "talign",		  "0"		  ]
[ "batInserted",	  "0"		  ]
[ "batDeleted",		  "0"		  ]
[ "top",		  "8"		  ]
[ "batStamp",		  "13"		  ]
[ "lastUsed",		  "163"		  ]
[ "curStamp",		  "14"		  ]
[ "batCopiedtodisk",	  "0"		  ]
[ "batDirtydesc",	  "clean"	  ]
[ "batDirtybuns",	  "clean"	  ]
[ "batBuns.free",	  "64"		  ]
[ "batBuns.size",	  "400"		  ]
[ "batBuns.maxsize",	  "400"		  ]
[ "batBuns.storage",	  "malloced"	  ]
[ "batBuns.filename",	  "15.buns"	  ]
[ "hheapdirty",		  "clean"	  ]
[ "hheap->free",	  "4180"	  ]
[ "hheap->size",	  "4700"	  ]
[ "hheap->maxsize",	  "4700"	  ]
[ "hheap->storage",	  "malloced"	  ]
[ "hheap->filename",	  "15.hheap"	  ]
[ "theapdirty",		  "clean"	  ]
#~EndVariableOutput~#
#print(find(s,\"cello\"));
[ 3 ]
#delete(s,\"cello\",3);
#print(s);
#-------------------------#
# h		t	  # name
# str		int	  # type
#-------------------------#
[ "hello",	  1	  ]
[ "bello",	  2	  ]
[ "hello",	  8	  ]
[ "dello",	  4	  ]
[ "eello",	  5	  ]
[ "fello",	  6	  ]
[ "gello",	  7	  ]
#var sn:= algebra.select(s,1,5);
#print(sn);
#-------------------------#
# h		t	  # name
# str		int	  # type
#-------------------------#
[ "hello",	  1	  ]
[ "bello",	  2	  ]
[ "dello",	  4	  ]
[ "eello",	  5	  ]
#var s2:= semijoin(s.reverse(),sn.reverse());
#print(s2);
#-------------------------#
# h	t		  # name
# int	str		  # type
#-------------------------#
[ 1,	  "hello"	  ]
[ 2,	  "bello"	  ]
[ 4,	  "dello"	  ]
[ 5,	  "eello"	  ]
#var x:= algebra.join(s,s2);
#print(x);
#---------------------------------#
# h		t		  # name
# str		str		  # type
#---------------------------------#
[ "hello",	  "hello"	  ]
[ "bello",	  "bello"	  ]
[ "dello",	  "dello"	  ]
[ "eello",	  "eello"	  ]
#quit();

# 00:12:27 >  
# 00:12:27 >  Done.
# 00:12:27 >  

