stdout of test 'test_80` in directory 'tests/suite_00` itself:


# 00:12:29 >  
# 00:12:29 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_80.mal </dev/null
# 00:12:29 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("# Testing key and set constraints ;\n");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.key(true);");
#	ca_a := bat.setKey(b,true);
#	mil.line("insert(b,1,2);");
#	da_a := bat.insert(b,1,2);
#	mil.line("insert(b,2,2);");
#	ea_a := bat.insert(b,2,2);
#	mil.line("print(b);");
#	fa_a := io.print(b);
#	mil.line("insert(b,1,3);");
#	ga_a := bat.insert(b,1,3);
#	mil.line("print(b);");
#	ha_a := io.print(b);
#	mil.line("insert(b,2,4);");
#	ia_a := bat.insert(b,2,4);
#	mil.line("print(b);");
#	ja_a := io.print(b);
#	mil.line("var c:= bbp.new(int,int);");
#	c := bbp.new(nil:int,nil:int);
#	mil.line("set(c,true);");
#	ka_a := bat.setSet(c,true);
#	mil.line("insert(c,1,2);");
#	la_a := bat.insert(c,1,2);
#	mil.line("insert(c,2,2);");
#	ma_a := bat.insert(c,2,2);
#	mil.line("print(c);");
#	na_a := io.print(c);
#	mil.line("insert(c,1,2);");
#	oa_a := bat.insert(c,1,2);
#	mil.line("print(c);");
#	pa_a := io.print(c);
#	mil.line("insert(c,2,2);");
#	qa_a := bat.insert(c,2,2);
#	mil.line("print(c);");
#	ra_a := io.print(c);
#	mil.line("quit();");
#	sa_a := clients.quit();
##Identifer 'key' mapped to 'bat.setKey'
##Identifer 'set' mapped to 'bat.setSet'
#
function user.main():void;	# 0  (main:void)
    mil.line("insert(c,1,2);");	# 34 MILline (_81:void)<-(_82:str)
    la_a := bat.insert(c,1,2);	# 35 BKCinsert_bun (la_a:void)<-(c:bat[:int,:int])(_55:int)(_56:int)
    mil.line("insert(c,2,2);");	# 36 MILline (_84:void)<-(_85:str)
    ma_a := bat.insert(c,2,2);	# 37 BKCinsert_bun (ma_a:void)<-(c:bat[:int,:int])(_56:int)(_56:int)
    mil.line("print(c);");	# 38 MILline (_87:void)<-(_88:str)
    na_a := io.print(c);	# 39 IOprint_val (na_a:int)<-(c:bat[:int,:int])
    mil.line("insert(c,1,2);");	# 40 MILline (_90:void)<-(_82:str)
    oa_a := bat.insert(c,1,2);	# 41 BKCinsert_bun (oa_a:void)<-(c:bat[:int,:int])(_92:int)(_93:int)
    mil.line("print(c);");	# 42 MILline (_94:void)<-(_88:str)
    pa_a := io.print(c);	# 43 IOprint_val (pa_a:int)<-(c:bat[:int,:int])
    mil.line("insert(c,2,2);");	# 44 MILline (_96:void)<-(_85:str)
    qa_a := bat.insert(c,2,2);	# 45 BKCinsert_bun (qa_a:void)<-(c:bat[:int,:int])(_93:int)(_93:int)
    mil.line("print(c);");	# 46 MILline (_98:void)<-(_88:str)
    ra_a := io.print(c);	# 47 IOprint_val (ra_a:int)<-(c:bat[:int,:int])
    mil.line("quit();");	# 48 MILline (_100:void)<-(_101:str)
    sa_a := clients.quit();	# 49 CLTquit (sa_a:void)
#Identifer 'key' mapped to 'bat.setKey' 	# 50  (_112:str)
#Identifer 'set' mapped to 'bat.setSet' 	# 51  (_114:str)
end main;	# 52  
#setoid(oid(20000000));
## Testing key and set constraints ;\n
#b.key(true);
#insert(b,1,2);
#insert(b,2,2);
#print(b);
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
[ 2,	  2	  ]
#insert(b,1,3);
#print(b);
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  3	  ]
[ 2,	  2	  ]
#insert(b,2,4);
#print(b);
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  3	  ]
[ 2,	  4	  ]
#var c:= bbp.new(int,int);
#set(c,true);
#insert(c,1,2);
#insert(c,2,2);
#print(c);
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
[ 2,	  2	  ]
#insert(c,1,2);
#print(c);
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
[ 2,	  2	  ]
#insert(c,2,2);
#print(c);
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
[ 2,	  2	  ]
#quit();

# 00:12:29 >  
# 00:12:29 >  Done.
# 00:12:29 >  

