stdout of test 'test_80` in directory 'tests/suite_00` itself:

#> Mtest (20:57:34):	milS test_80 milS
#> Mtest (20:57:34):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_80.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_80.milS


# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# Testing key and set constraints ;\n");
#	mil.line("var b:= new(int,int);");
#	b := new(nil:int,nil:int);
#	mil.line("b.key(true);");
#	ca_a := bat.setKey(b,true);
#	mil.line("insert(b,1,2);");
#	da_a := insert(b,1,2);
#	mil.line("insert(b,2,2);");
#	ea_a := insert(b,2,2);
#	mil.line("print(b);");
#	fa_a := print(b);
#	mil.line("insert(b,1,3);");
#	ga_a := insert(b,1,3);
#	mil.line("print(b);");
#	ha_a := print(b);
#	mil.line("insert(b,2,4);");
#	ia_a := insert(b,2,4);
#	mil.line("print(b);");
#	ja_a := print(b);
#	mil.line("var c:= new(int,int);");
#	c := new(nil:int,nil:int);
#	mil.line("set(c,true);");
#	ka_a := bat.setSet(c,true);
#	mil.line("insert(c,1,2);");
#	la_a := insert(c,1,2);
#	mil.line("insert(c,2,2);");
#	ma_a := insert(c,2,2);
#	mil.line("print(c);");
#	na_a := print(c);
#	mil.line("insert(c,1,2);");
#	oa_a := insert(c,1,2);
#	mil.line("print(c);");
#	pa_a := print(c);
#	mil.line("insert(c,2,2);");
#	qa_a := insert(c,2,2);
#	mil.line("print(c);");
#	ra_a := print(c);
#	mil.line("quit();");
#	sa_a := quit();
##Identifer 'key' mapped to 'bat.setKey'
##Identifer 'set' mapped to 'bat.setSet'
#
function user.main():int;	# 0  (main:int)
    ja_a := io.print(b);	# 30 IOprint_val (ja_a:int)<-(b:bat[:int,:int])
    mil.line("var c:= bbp.new(int,int);");	# 31 MILline ($55:void)<-($56:str)
    c := bbp.new(nil:int,nil:int);	# 32 CMDBATnew (c:bat[:int,:int])<-($27:int)($27:int)
    mil.line("set(c,true);");	# 33 MILline ($58:void)<-($59:str)
    ka_a := bat.setSet(c,true);	# 34 BKCsetSet (ka_a:bat[:int,:int])<-(c:bat[:int,:int])($31:bit)
    mil.line("insert(c,1,2);");	# 35 MILline ($61:void)<-($62:str)
    la_a := bat.insert(c,1,2);	# 36 BKCinsert_bun (la_a:bat[:int,:int])<-(c:bat[:int,:int])($35:int)($36:int)
    mil.line("insert(c,2,2);");	# 37 MILline ($64:void)<-($65:str)
    ma_a := bat.insert(c,2,2);	# 38 BKCinsert_bun (ma_a:bat[:int,:int])<-(c:bat[:int,:int])($36:int)($36:int)
    mil.line("print(c);");	# 39 MILline ($67:void)<-($68:str)
    na_a := io.print(c);	# 40 IOprint_val (na_a:int)<-(c:bat[:int,:int])
    mil.line("insert(c,1,2);");	# 41 MILline ($70:void)<-($62:str)
    oa_a := bat.insert(c,1,2);	# 42 BKCinsert_bun (oa_a:bat[:int,:int])<-(c:bat[:int,:int])($72:int)($73:int)
    mil.line("print(c);");	# 43 MILline ($74:void)<-($68:str)
    pa_a := io.print(c);	# 44 IOprint_val (pa_a:int)<-(c:bat[:int,:int])
    mil.line("insert(c,2,2);");	# 45 MILline ($76:void)<-($65:str)
    qa_a := bat.insert(c,2,2);	# 46 BKCinsert_bun (qa_a:bat[:int,:int])<-(c:bat[:int,:int])($73:int)($73:int)
    mil.line("print(c);");	# 47 MILline ($78:void)<-($68:str)
    ra_a := io.print(c);	# 48 IOprint_val (ra_a:int)<-(c:bat[:int,:int])
    mil.line("quit();");	# 49 MILline ($80:void)<-($81:str)
    sa_a := clients.quit();	# 50 CLTquit (sa_a:void)
#Identifer 'key' mapped to 'bat.setKey' 	# 51  ($84:str)
#Identifer 'set' mapped to 'bat.setSet' 	# 52  ($86:str)
end main;	# 53  
#setoid(oid(20000000));
## Testing key and set constraints ;
#var b:= new(int,int);
#b.key(true);
#insert(b,1,2);
#insert(b,2,2);
#print(b);
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
[ 2,	  2	  ]
#insert(b,1,3);
#print(b);
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  3	  ]
[ 2,	  2	  ]
#insert(b,2,4);
#print(b);
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  3	  ]
[ 2,	  4	  ]
#var c:= new(int,int);
#set(c,true);
#insert(c,1,2);
#insert(c,2,2);
#print(c);
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
[ 2,	  2	  ]
#insert(c,1,2);
#print(c);
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
[ 2,	  2	  ]
#insert(c,2,2);
#print(c);
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
[ 2,	  2	  ]
#quit();

# 17:08:53 >  
# 17:08:53 >  Done.
# 17:08:53 >  

