stdout of test 'test_90` in directory 'tests/suite_00` itself:


# 00:12:29 >  
# 00:12:29 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_90.mal </dev/null
# 00:12:29 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("#test mark and number primitives\n");
#	mil.line("var b:= bbp.new(str,int);");
#	b := bbp.new(nil:str,nil:int);
#	mil.line("b.insert(\"the\",1);");
#	ca_a := bat.insert(b,"the",1);
#	mil.line("b.insert(\"quick\",20);");
#	da_a := bat.insert(b,"quick",20);
#	mil.line("b.insert(\"brown\",30);");
#	ea_a := bat.insert(b,"brown",30);
#	mil.line("b.insert(\"fox\",40);");
#	fa_a := bat.insert(b,"fox",40);
#	mil.line("b.insert(\"jumps\",50);");
#	ga_a := bat.insert(b,"jumps",50);
#	mil.line("b.insert(\"over\",60);");
#	ha_a := bat.insert(b,"over",60);
#	mil.line("b.insert(\"lazy\",70);");
#	ia_a := bat.insert(b,"lazy",70);
#	mil.line("b.insert(\"dog\",80);");
#	ja_a := bat.insert(b,"dog",80);
#	mil.line("b.insert(str(nil),90);");
#	ka_a := calc.str(nil);
#	la_a := bat.insert(b,ka_a,90);
#	mil.line("b.insert(\".\",100);");
#	ma_a := bat.insert(b,".",100);
#	mil.line("b.insert(\"\",int(nil));");
#	na_a := calc.int(nil);
#	oa_a := bat.insert(b,"",na_a);
#	mil.line("b.insert(str(nil),int(nil));");
#	pa_a := calc.str(nil);
#	qa_a := calc.int(nil);
#	ra_a := bat.insert(b,pa_a,qa_a);
#	mil.line("b.print();");
#	sa_a := io.print(b);
#	mil.line("var c:= mark(b,oid(20000050));");
#	ta_a := calc.oid(20000050);
#	c := algebra.markT(b,ta_a);
#	mil.line("print(c);");
#	ua_a := io.print(c);
#	mil.line("var d:=number(b);");
#	d := algebra.number(b);
#	mil.line("print(d);");
#	va_a := io.print(d);
#	mil.line("quit();");
#	wa_a := clients.quit();
#
function user.main():int;	# 0  (main:int)
    mil.line("b.insert(\".\",100);");	# 34 MILline (_105:void)<-(_106:str)
    ma_a := bat.insert(b,".",100);	# 35 BKCinsert_bun (ma_a:bat[:str,:int])<-(b:bat[:str,:int])(_108:str)(_109:int)
    mil.line("b.insert(\"\",int(nil));");	# 36 MILline (_110:void)<-(_111:str)
    na_a := calc.int(nil);	# 37 CALCnil2int (na_a:int)<-(_102:void)
    oa_a := bat.insert(b,"",na_a);	# 38 BKCinsert_bun (oa_a:bat[:str,:int])<-(b:bat[:str,:int])(_114:str)(na_a:int)
    mil.line("b.insert(str(nil),int(nil));");	# 39 MILline (_115:void)<-(_116:str)
    pa_a := calc.str(nil);	# 40 CALCnil2str (pa_a:str)<-(_102:void)
    qa_a := calc.int(nil);	# 41 CALCnil2int (qa_a:int)<-(_102:void)
    ra_a := bat.insert(b,pa_a,qa_a);	# 42 BKCinsert_bun (ra_a:bat[:str,:int])<-(b:bat[:str,:int])(pa_a:str)(qa_a:int)
    mil.line("b.print();");	# 43 MILline (_120:void)<-(_121:str)
    sa_a := io.print(b);	# 44 IOprint_val (sa_a:int)<-(b:bat[:str,:int])
    mil.line("var c:= mark(b,oid(20000050));");	# 45 MILline (_123:void)<-(_124:str)
    ta_a := calc.oid(20000050);	# 46 CALCint2oid (ta_a:oid)<-(_126:int)
    c := algebra.markT(b,ta_a);	# 47 ALGtmark (c:bat[:str,:void])<-(b:bat[:str,:int])(ta_a:oid)
    mil.line("print(c);");	# 48 MILline (_128:void)<-(_129:str)
    ua_a := io.print(c);	# 49 IOprint_val (ua_a:int)<-(c:bat[:str,:void])
    mil.line("var d:=number(b);");	# 50 MILline (_131:void)<-(_132:str)
    d := algebra.number(b);	# 51 ALGnumber (d:bat[:str,:int])<-(b:bat[:str,:int])
    mil.line("print(d);");	# 52 MILline (_134:void)<-(_135:str)
    va_a := io.print(d);	# 53 IOprint_val (va_a:int)<-(d:bat[:str,:int])
    mil.line("quit();");	# 54 MILline (_137:void)<-(_138:str)
    wa_a := clients.quit();	# 55 CLTquit (wa_a:void)
end main;	# 56  
#setoid(oid(20000000));
##test mark and number primitives\n
#var b:= bbp.new(str,int);
#b.insert(\"the\",1);
#b.insert(\"quick\",20);
#b.insert(\"brown\",30);
#b.insert(\"fox\",40);
#b.insert(\"jumps\",50);
#b.insert(\"over\",60);
#b.insert(\"lazy\",70);
#b.insert(\"dog\",80);
#b.insert(str(nil),90);
#b.insert(\".\",100);
#b.insert(\"\",int(nil));
#b.insert(str(nil),int(nil));
#b.print();
#-------------------------#
# h		t	  # name
# str		int	  # type
#-------------------------#
[ "the",	  1	  ]
[ "quick",	  20	  ]
[ "brown",	  30	  ]
[ "fox",	  40	  ]
[ "jumps",	  50	  ]
[ "over",	  60	  ]
[ "lazy",	  70	  ]
[ "dog",	  80	  ]
[ nil,		  90	  ]
[ ".",		  100	  ]
[ "",		  nil	  ]
[ nil,		  nil	  ]
#var c:= mark(b,oid(20000050));
#print(c);
#---------------------------------#
# h		t		  # name
# str		void		  # type
#---------------------------------#
[ "the",	  20000050@0	  ]
[ "quick",	  20000051@0	  ]
[ "brown",	  20000052@0	  ]
[ "fox",	  20000053@0	  ]
[ "jumps",	  20000054@0	  ]
[ "over",	  20000055@0	  ]
[ "lazy",	  20000056@0	  ]
[ "dog",	  20000057@0	  ]
[ nil,		  20000058@0	  ]
[ ".",		  20000059@0	  ]
[ "",		  20000060@0	  ]
[ nil,		  20000061@0	  ]
#var d:=number(b);
#print(d);
#-------------------------#
# h		t	  # name
# str		int	  # type
#-------------------------#
[ "the",	  0	  ]
[ "quick",	  1	  ]
[ "brown",	  2	  ]
[ "fox",	  3	  ]
[ "jumps",	  4	  ]
[ "over",	  5	  ]
[ "lazy",	  6	  ]
[ "dog",	  7	  ]
[ nil,		  8	  ]
[ ".",		  9	  ]
[ "",		  10	  ]
[ nil,		  11	  ]
#quit();

# 00:12:29 >  
# 00:12:29 >  Done.
# 00:12:29 >  

