stdout of test 'test_35` in directory 'tests/suite_00` itself:

#> Mtest (20:57:26):	milS test_35 milS
#> Mtest (20:57:26):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_35.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_35.milS

# 19:43:18 >  
# 19:43:18 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5/Linux//var/MonetDB5/log" --set mapi_port=43031 --set sql_port=57193 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_35.mal </dev/null
# 19:43:18 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/ufs/mk/monet5/Linux//var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# testing merge semijoin\n");
#	mil.line("var c:= new(int,int);");
#	c := new(nil:int,nil:int);
#	mil.line("insert(c,1,1);");
#	ca_a := insert(c,1,1);
#	mil.line("insert(c,2,2);");
#	da_a := insert(c,2,2);
#	mil.line("insert(c,3,4);");
#	ea_a := insert(c,3,4);
#	mil.line("insert(c,4,4);");
#	fa_a := insert(c,4,4);
#	mil.line("insert(c,4,9);");
#	ga_a := insert(c,4,9);
#	mil.line("insert(c,5,int(nil));");
#	ha_a := int(nil);
#	ia_a := insert(c,5,ha_a);
#	mil.line("c.print();");
#	ja_a := print(c);
#	mil.line("var d:= new(int,int);");
#	d := new(nil:int,nil:int);
#	mil.line("insert(d,1,1);");
#	ka_a := insert(d,1,1);
#	mil.line("insert(d,2,2);");
#	la_a := insert(d,2,2);
#	mil.line("insert(d,4,3);");
#	ma_a := insert(d,4,3);
#	mil.line("insert(d,4,4);");
#	na_a := insert(d,4,4);
#	mil.line("insert(d,9,4);");
#	oa_a := insert(d,9,4);
#	mil.line("insert(d,int(nil),5);");
#	pa_a := int(nil);
#	qa_a := insert(d,pa_a,5);
#	mil.line("d.print();");
#	ra_a := print(d);
#	mil.line("var z:=c.semijoin(d);");
#	z := semijoin(c,d);
#	mil.line("z.print();");
#	sa_a := print(z);
#	mil.line("z:=c.reverse().semijoin(d);");
#	ta_a := reverse(c);
#	z := semijoin(ta_a,d);
#	mil.line("z.print();");
#	ua_a := print(z);
#	mil.line("z:=d.semijoin(c);");
#	z := semijoin(d,c);
#	mil.line("z.print();");
#	va_a := print(z);
#	mil.line("# String management\n");
#	mil.line("var b:= new(oid,str);");
#	b := new(nil:oid,nil:str);
#	mil.line("b.insert(oid(1),\"hello\");");
#	wa_a := oid(1);
#	xa_a := insert(b,wa_a,"hello");
#	mil.line("b.insert(oid(2),\"world\");");
#	ya_a := oid(2);
#	ab_a := insert(b,ya_a,"world");
#	mil.line("b.insert(oid(3),\"..\");");
#	bb_a := oid(3);
#	cb_a := insert(b,bb_a,"..");
#	mil.line("var z1:= b.semijoin(b);");
#	z1 := semijoin(b,b);
#	mil.line("z1.print();");
#	db_a := print(z1);
#	mil.line("quit();");
#	eb_a := quit();
#
function user.main():int;	# 0  (main:int)
    qa_a := bat.insert(d,pa_a,5);	# 43 BKCinsert_bun (qa_a:bat[:int,:int])<-(d:bat[:int,:int])(pa_a:int)($114:int)
    mil.line("d.print();");	# 44 MILline ($115:void)<-($116:str)
    ra_a := io.print(d);	# 45 IOprint_val (ra_a:int)<-(d:bat[:int,:int])
    mil.line("var z:=c.semijoin(d);");	# 46 MILline ($118:void)<-($119:str)
    z := algebra.semijoin(c,d);	# 47 ALGsemijoin (z:bat[:int,:int])<-(c:bat[:int,:int])(d:bat[:int,:int])
    mil.line("z.print();");	# 48 MILline ($121:void)<-($122:str)
    sa_a := io.print(z);	# 49 IOprint_val (sa_a:int)<-(z:bat[:int,:int])
    mil.line("z:=c.reverse().semijoin(d);");	# 50 MILline ($124:void)<-($125:str)
    ta_a := bat.reverse(c);	# 51 BKCreverse (ta_a:bat[:int,:int])<-(c:bat[:int,:int])
    z := algebra.semijoin(ta_a,d);	# 52 ALGsemijoin (z:bat[:int,:int])<-(ta_a:bat[:int,:int])(d:bat[:int,:int])
    mil.line("z.print();");	# 53 MILline ($127:void)<-($122:str)
    ua_a := io.print(z);	# 54 IOprint_val (ua_a:int)<-(z:bat[:int,:int])
    mil.line("z:=d.semijoin(c);");	# 55 MILline ($129:void)<-($130:str)
    z := algebra.semijoin(d,c);	# 56 ALGsemijoin (z:bat[:int,:int])<-(d:bat[:int,:int])(c:bat[:int,:int])
    mil.line("z.print();");	# 57 MILline ($131:void)<-($122:str)
    va_a := io.print(z);	# 58 IOprint_val (va_a:int)<-(z:bat[:int,:int])
    mil.line("# String management\n");	# 59 MILline ($133:void)<-($134:str)
    b := bbp.new(nil:oid,"nil:str");	# 60 CMDBATnew (b:bat[:oid,:str])<-($136:oid)($137:str)
    mil.line("b.insert(oid(1),\"hello\");");	# 61 MILline ($138:void)<-($139:str)
    wa_a := calc.oid(1);	# 62 CALCint2oid (wa_a:oid)<-($141:int)
    xa_a := bat.insert(b,wa_a,"hello");	# 63 BKCinsert_bun (xa_a:bat[:oid,:str])<-(b:bat[:oid,:str])(wa_a:oid)($143:str)
    mil.line("b.insert(oid(2),\"world\");");	# 64 MILline ($144:void)<-($145:str)
    ya_a := calc.oid(2);	# 65 CALCint2oid (ya_a:oid)<-($147:int)
    ab_a := bat.insert(b,ya_a,"world");	# 66 BKCinsert_bun (ab_a:bat[:oid,:str])<-(b:bat[:oid,:str])(ya_a:oid)($149:str)
    mil.line("b.insert(oid(3),\"..\");");	# 67 MILline ($150:void)<-($151:str)
    bb_a := calc.oid(3);	# 68 CALCint2oid (bb_a:oid)<-($153:int)
    cb_a := bat.insert(b,bb_a,"..");	# 69 BKCinsert_bun (cb_a:bat[:oid,:str])<-(b:bat[:oid,:str])(bb_a:oid)($155:str)
    mil.line("var z1:= b.semijoin(b);");	# 70 MILline ($156:void)<-($157:str)
    z1 := algebra.semijoin(b,b);	# 71 ALGsemijoin (z1:bat[:oid,:str])<-(b:bat[:oid,:str])(b:bat[:oid,:str])
    mil.line("z1.print();");	# 72 MILline ($159:void)<-($160:str)
    db_a := io.print(z1);	# 73 IOprint_val (db_a:int)<-(z1:bat[:oid,:str])
    mil.line("quit();");	# 74 MILline ($162:void)<-($163:str)
    eb_a := clients.quit();	# 75 CLTquit (eb_a:void)
end main;	# 76  
#setoid(oid(20000000));
## testing merge semijoin
#var c:= new(int,int);
#insert(c,1,1);
#insert(c,2,2);
#insert(c,3,4);
#insert(c,4,4);
#insert(c,4,9);
#insert(c,5,int(nil));
#c.print();
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 3,	  4	  ]
[ 4,	  4	  ]
[ 4,	  9	  ]
[ 5,	  nil	  ]
#var d:= new(int,int);
#insert(d,1,1);
#insert(d,2,2);
#insert(d,4,3);
#insert(d,4,4);
#insert(d,9,4);
#insert(d,int(nil),5);
#d.print();
#-----------------#
# BAT:	  tmp_23  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 4,	  3	  ]
[ 4,	  4	  ]
[ 9,	  4	  ]
[ nil,	  5	  ]
#var z:=c.semijoin(d);
#z.print();
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 4,	  4	  ]
[ 4,	  9	  ]
#z:=c.reverse().semijoin(d);
#z.print();
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 4,	  3	  ]
[ 4,	  4	  ]
[ 9,	  4	  ]
#z:=d.semijoin(c);
#z.print();
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  1	  ]
[ 2,	  2	  ]
[ 4,	  3	  ]
[ 4,	  4	  ]
## String management
#var b:= new(oid,str);
#b.insert(oid(1),"hello");
#b.insert(oid(2),"world");
#b.insert(oid(3),"..");
#var z1:= b.semijoin(b);
#z1.print();
#-------------------------#
# BAT:	  tmp_27	  #
# (void)  (str)		  #
#-------------------------#
[ 1@0,	  "hello"	  ]
[ 2@0,	  "world"	  ]
[ 3@0,	  ".."		  ]

# 19:43:19 >  
# 19:43:19 >  Done.
# 19:43:19 >  

