stdout of test 'test_50` in directory 'tests/suite_00` itself:

#> Mtest (20:57:28):	milS test_50 milS
#> Mtest (20:57:28):	Mtimeout -timeout 600 Mserver -modulesilent -yaccsilent -d8 -db tests_suite_00 -single test_50.milS
# Monet Database Server V4.2
# Copyright (c) 1993-1999, CWI & SION. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit.
#script:test_50.milS

# 10:14:27 >  
# 10:14:27 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=45534 --set sql_port=55728 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_50.mal </dev/null
# 10:14:27 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl for further information.
## Monet Mil to Mal compiler
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##include "mil_prelude";
#	mil.line("setoid(oid(20000000));");
#	aa_a := oid(20000000);
#	ba_a := setoid(aa_a);
#	mil.line("# Selfcontained test of delta operations\n");
#	mil.line("module(\"trans\");");
#	mil.line("var b:=new(int,int);");
#	b := new(nil:int,nil:int);
#	mil.line("var bi:=new(int,int);");
#	bi := new(nil:int,nil:int);
#	mil.line("var bd:=new(int,int);");
#	bd := new(nil:int,nil:int);
#	mil.line("insert(b,1,2);");
#	ca_a := insert(b,1,2);
#	mil.line("insert(b,2,3);");
#	da_a := insert(b,2,3);
#	mil.line("bd:=b.delta();");
#	bd := delta(b);
#	mil.line("print(bd);");
#	ea_a := print(bd);
#	mil.line("var a:= b.alpha();");
#	a := alpha(b);
#	mil.line("a.print();");
#	fa_a := print(a);
#	mil.line("#commit the changes and repeat the action\n");
#	mil.line("clear(bd);");
#	ga_a := clear(bd);
#	mil.line("commit(b);");
#	ha_a := commit(b);
#	mil.line("b.alpha().print();");
#	ia_a := alpha(b);
#	ja_a := print(ia_a);
#	mil.line("insert(b,4,5);");
#	ka_a := insert(b,4,5);
#	mil.line("delete(b,2,3);");
#	la_a := delete(b,2,3);
#	mil.line("print(b);");
#	ma_a := print(b);
#	mil.line("bd:=b.delta();");
#	bd := delta(b);
#	mil.line("print(bd);");
#	na_a := print(bd);
#	mil.line("a:= b.alpha();");
#	a := alpha(b);
#	mil.line("a.print();");
#	oa_a := print(a);
#	mil.line("abort(b);");
#	pa_a := abort(b);
#	mil.line("print(b);");
#	qa_a := print(b);
#	mil.line("quit();");
#	ra_a := quit();
#
function Admin.main():int;	# 0  (main:int)
    mil.line("quit();");	# 48 MILline ($74:void)<-($75:str)
    ra_a := clients.quit();	# 49 CLTquit (ra_a:void)
end main;	# 50  
#setoid(oid(20000000));
## Selfcontained test of delta operations
#module("trans");
#var b:=new(int,int);
#var bi:=new(int,int);
#var bd:=new(int,int);
#insert(b,1,2);
#insert(b,2,3);
#bd:=b.delta();
#print(bd);
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (int)	  #
#-----------------#
#var a:= b.alpha();
#a.print();
#-----------------#
# BAT:	  tmp_25  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
[ 2,	  3	  ]
##commit the changes and repeat the action
#clear(bd);
#commit(b);
#b.alpha().print();
#-----------------#
# h	tmp_8	  # name
# int	int	  # type
#-----------------#
#insert(b,4,5);
#delete(b,2,3);
#print(b);
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (int)	  #
#-----------------#
[ 1,	  2	  ]
[ 4,	  5	  ]
#bd:=b.delta();
#print(bd);
#-----------------#
# BAT:	  tmp_27  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  3	  ]
#a:= b.alpha();
#a.print();
#-----------------#
# BAT:	  tmp_26  #
# (int)	  (int)	  #
#-----------------#
[ 4,	  5	  ]
#abort(b);
#print(b);
#-----------------#
# BAT:	  tmp_24  #
# (int)	  (int)	  #
#-----------------#
[ 2,	  3	  ]
[ 1,	  2	  ]
#quit();

# 17:08:50 >  
# 17:08:50 >  Done.
# 17:08:50 >  

