stdout of test 'test_50` in directory 'tests/suite_00` itself:


# 00:12:29 >  
# 00:12:29 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_50.mal </dev/null
# 00:12:29 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("# Selfcontained test of delta operations\n");
#	mil.line("var b:=new(int,int);");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("var bi:=new(int,int);");
#	bi := bbp.new(nil:int,nil:int);
#	mil.line("var bd:=new(int,int);");
#	bd := bbp.new(nil:int,nil:int);
#	mil.line("insert(b,1,2);");
#	ca_a := bat.insert(b,1,2);
#	mil.line("insert(b,2,3);");
#	da_a := bat.insert(b,2,3);
#	mil.line("bd:=b.delta();");
#	bd := transaction.delta(b);
#	mil.line("print(bd);");
#	ea_a := io.print(bd);
#	mil.line("var a:= b.alpha();");
#	a := transaction.alpha(b);
#	mil.line("a.print();");
#	fa_a := io.print(a);
#	mil.line("#commit the changes and repeat the action\n");
#	ga_a := bat.delete(bd);
#	mil.line("commit(b);");
#	ha_a := transaction.commit(b);
#	mil.line("b.alpha().print();");
#	ia_a := transaction.alpha(b);
#	ja_a := io.print(ia_a);
#	mil.line("insert(b,4,5);");
#	ka_a := bat.insert(b,4,5);
#	mil.line("delete(b,2,3);");
#	la_a := bat.delete(b,2,3);
#	mil.line("print(b);");
#	ma_a := io.print(b);
#	mil.line("bd:=b.delta();");
#	bd := transaction.delta(b);
#	mil.line("print(bd);");
#	na_a := io.print(bd);
#	mil.line("a:= b.alpha();");
#	a := transaction.alpha(b);
#	mil.line("a.print();");
#	oa_a := io.print(a);
#	mil.line("abort(b);");
#	pa_a := transaction.abort(b);
#	mil.line("print(b);");
#	qa_a := io.print(b);
#	mil.line("quit();");
#	ra_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
    ja_a := io.print(ia_a);	# 37 IOprint_val (ja_a:int)<-(ia_a:bat[:int,:int])
    mil.line("insert(b,4,5);");	# 38 MILline (_86:void)<-(_87:str)
    ka_a := bat.insert(b,4,5);	# 39 BKCinsert_bun (ka_a:void)<-(b:bat[:int,:int])(_89:int)(_90:int)
    mil.line("delete(b,2,3);");	# 40 MILline (_91:void)<-(_92:str)
    la_a := bat.delete(b,2,3);	# 41 BKCdelete_bun (la_a:void)<-(b:bat[:int,:int])(_60:int)(_64:int)
    mil.line("print(b);");	# 42 MILline (_94:void)<-(_95:str)
    ma_a := io.print(b);	# 43 IOprint_val (ma_a:int)<-(b:bat[:int,:int])
    mil.line("bd:=b.delta();");	# 44 MILline (_97:void)<-(_66:str)
    bd := transaction.delta(b);	# 45 TRNtrans_delta (bd:bat[:int,:int])<-(b:bat[:int,:int])
    mil.line("print(bd);");	# 46 MILline (_98:void)<-(_68:str)
    na_a := io.print(bd);	# 47 IOprint_val (na_a:int)<-(bd:bat[:int,:int])
    mil.line("a:= b.alpha();");	# 48 MILline (_100:void)<-(_101:str)
    a := transaction.alpha(b);	# 49 TRNtrans_alpha (a:bat[:int,:int])<-(b:bat[:int,:int])
    mil.line("a.print();");	# 50 MILline (_102:void)<-(_74:str)
    oa_a := io.print(a);	# 51 IOprint_val (oa_a:int)<-(a:bat[:int,:int])
    mil.line("abort(b);");	# 52 MILline (_104:void)<-(_105:str)
    pa_a := transaction.abort(b);	# 53 TRNtrans_abort (pa_a:void)<-(b:bat[:int,:int])
    mil.line("print(b);");	# 54 MILline (_107:void)<-(_95:str)
    qa_a := io.print(b);	# 55 IOprint_val (qa_a:int)<-(b:bat[:int,:int])
    mil.line("quit();");	# 56 MILline (_109:void)<-(_110:str)
    ra_a := clients.quit();	# 57 CLTquit (ra_a:void)
end main;	# 58  
#setoid(oid(20000000));
## Selfcontained test of delta operations\n
#var b:=new(int,int);
#var bi:=new(int,int);
#var bd:=new(int,int);
#insert(b,1,2);
#insert(b,2,3);
#bd:=b.delta();
#print(bd);
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
#var a:= b.alpha();
#a.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
[ 2,	  3	  ]
##commit the changes and repeat the action\n
#commit(b);
#b.alpha().print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
#insert(b,4,5);
#delete(b,2,3);
#print(b);
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  2	  ]
[ 4,	  5	  ]
#bd:=b.delta();
#print(bd);
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  3	  ]
#a:= b.alpha();
#a.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 4,	  5	  ]
#abort(b);
#print(b);
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  3	  ]
[ 1,	  2	  ]
#quit();

# 00:12:29 >  
# 00:12:29 >  Done.
# 00:12:29 >  

