stdout of test 'test_70` in directory 'tests/suite_00` itself:


# 00:12:29 >  
# 00:12:29 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=34380 --set sql_port=46008 --set xquery_port=58634 --set monet_prompt= --trace --dbname=mTests_tests_suite_00  test_70.mal </dev/null
# 00:12:29 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_tests_suite_00
# Visit http://monetdb.cwi.nl/ for further information.
## Monet Mil to Mal compiler
#include mil;
## Copyright (c) 2001-2004, CWI. All rights reserved.
#
##Predefined code segment
##The compiler can not guarantee an accurate compilation,
##because MIL unlike MAL is a dynamically typed language.
##A few guidelines to maximize usefullness.
##- make the type of variables explicit, in particular 'nil'
##- upon advice of M2m to remap identifiers, change it in your program directly
##use the "mil_schema" for additional support routines
#	mil.line("setoid(oid(20000000));");
#	aa_a := calc.oid(20000000);
#	ba_a := calc.setoid(aa_a);
#	mil.line("#This collection of examples is geared at the support\n");
#	mil.line("#of the data mining tool\n");
#	mil.line("var b:= bbp.new(int,int);");
#	b := bbp.new(nil:int,nil:int);
#	mil.line("b.insert(1,15);");
#	ca_a := bat.insert(b,1,15);
#	mil.line("b.insert(2,15);");
#	da_a := bat.insert(b,2,15);
#	mil.line("b.sum().print();");
#	ea_a := aggr.sum(b);
#	fa_a := io.print(ea_a);
#	mil.line("b.insert(3,int(nil));");
#	ga_a := calc.int(nil);
#	ha_a := bat.insert(b,3,ga_a);
#	mil.line("b.sum().print();");
#	ia_a := aggr.sum(b);
#	ja_a := io.print(ia_a);
#	mil.line("b.insert(4,15);");
#	ka_a := bat.insert(b,4,15);
#	mil.line("b.insert(5,25);");
#	la_a := bat.insert(b,5,25);
#	mil.line("b.insert(6,36);");
#	ma_a := bat.insert(b,6,36);
#	mil.line("b.insert(7,49);");
#	na_a := bat.insert(b,7,49);
#	mil.line("b.insert(8,64);");
#	oa_a := bat.insert(b,8,64);
#	mil.line("b.insert(9,int(nil));");
#	pa_a := calc.int(nil);
#	qa_a := bat.insert(b,9,pa_a);
#	mil.line("var t:= b.histogram();");
#	t := aggr.histogram(b);
#	mil.line("t.print();");
#	ra_a := io.print(t);
#	mil.line("commit();");
#	sa_a := transaction.commit();
#	mil.line("var s:= bbp.new(int,str);");
#	s := bbp.new(nil:int,nil:str);
#	mil.line("insert(s,1,\"hello\");");
#	ta_a := bat.insert(s,1,"hello");
#	mil.line("insert(s,2,\"hello\");");
#	ua_a := bat.insert(s,2,"hello");
#	mil.line("insert(s,3,\"hello\");");
#	va_a := bat.insert(s,3,"hello");
#	mil.line("insert(s,4,\"dello\");");
#	wa_a := bat.insert(s,4,"dello");
#	mil.line("insert(s,5,\"eello\");");
#	xa_a := bat.insert(s,5,"eello");
#	mil.line("insert(s,6,\"fello\");");
#	ya_a := bat.insert(s,6,"fello");
#	mil.line("insert(s,7,\"fello\");");
#	ab_a := bat.insert(s,7,"fello");
#	mil.line("insert(s,8,\"fello\");");
#	bb_a := bat.insert(s,8,"fello");
#	mil.line("var t2:= s.histogram();");
#	t2 := aggr.histogram(s);
#	mil.line("t2.print();");
#	cb_a := io.print(t2);
#	mil.line("#It requires a few additional routines\n");
#	c := bbp.new(nil:int,nil:int);
#	mil.line("c.insert(1,15);");
#	db_a := bat.insert(c,1,15);
#	mil.line("c.insert(2,15);");
#	eb_a := bat.insert(c,2,15);
#	mil.line("c.insert(3,int(nil));");
#	fb_a := calc.int(nil);
#	gb_a := bat.insert(c,3,fb_a);
#	mil.line("c.insert(4,0);");
#	hb_a := bat.insert(c,4,0);
#	mil.line("c.insert(5,30);");
#	ib_a := bat.insert(c,5,30);
#	mil.line("c.print();");
#	jb_a := io.print(c);
#	mil.line("quit();");
#	nb_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
    s := bat.new(nil:int,nil:str);	# 49 CMDBATnew (s:bat[:int,:str])<-(_123:int)(_124:str)
    mil.line("insert(s,1,\"hello\");");	# 50 MILline (_125:void)<-(_126:str)
    ta_a := bat.insert(s,1,"hello");	# 51 BKCinsert_bun (ta_a:void)<-(s:bat[:int,:str])(_128:int)(_129:str)
    mil.line("insert(s,2,\"hello\");");	# 52 MILline (_130:void)<-(_131:str)
    ua_a := bat.insert(s,2,"hello");	# 53 BKCinsert_bun (ua_a:void)<-(s:bat[:int,:str])(_133:int)(_129:str)
    mil.line("insert(s,3,\"hello\");");	# 54 MILline (_134:void)<-(_135:str)
    va_a := bat.insert(s,3,"hello");	# 55 BKCinsert_bun (va_a:void)<-(s:bat[:int,:str])(_137:int)(_129:str)
    mil.line("insert(s,4,\"dello\");");	# 56 MILline (_138:void)<-(_139:str)
    wa_a := bat.insert(s,4,"dello");	# 57 BKCinsert_bun (wa_a:void)<-(s:bat[:int,:str])(_141:int)(_142:str)
    mil.line("insert(s,5,\"eello\");");	# 58 MILline (_143:void)<-(_144:str)
    xa_a := bat.insert(s,5,"eello");	# 59 BKCinsert_bun (xa_a:void)<-(s:bat[:int,:str])(_146:int)(_147:str)
    mil.line("insert(s,6,\"fello\");");	# 60 MILline (_148:void)<-(_149:str)
    ya_a := bat.insert(s,6,"fello");	# 61 BKCinsert_bun (ya_a:void)<-(s:bat[:int,:str])(_151:int)(_152:str)
    mil.line("insert(s,7,\"fello\");");	# 62 MILline (_153:void)<-(_154:str)
    ab_a := bat.insert(s,7,"fello");	# 63 BKCinsert_bun (ab_a:void)<-(s:bat[:int,:str])(_156:int)(_152:str)
    mil.line("insert(s,8,\"fello\");");	# 64 MILline (_157:void)<-(_158:str)
    bb_a := bat.insert(s,8,"fello");	# 65 BKCinsert_bun (bb_a:void)<-(s:bat[:int,:str])(_160:int)(_152:str)
    mil.line("var t2:= s.histogram();");	# 66 MILline (_161:void)<-(_162:str)
    t2 := aggr.histogram(s);	# 67 ALGhistogram (t2:bat[:str,:int])<-(s:bat[:int,:str])
    mil.line("t2.print();");	# 68 MILline (_164:void)<-(_165:str)
    cb_a := io.print(t2);	# 69 IOprint_val (cb_a:int)<-(t2:bat[:str,:int])
    mil.line("#It requires a few additional routines\n");	# 70 MILline (_167:void)<-(_168:str)
    c := bat.new(nil:int,nil:int);	# 71 CMDBATnew (c:bat[:int,:int])<-(_170:int)(_170:int)
    mil.line("c.insert(1,15);");	# 72 MILline (_171:void)<-(_172:str)
    db_a := bat.insert(c,1,15);	# 73 BKCinsert_bun_int_int (db_a:void)<-(c:bat[:int,:int])(_174:int)(_175:int)
    mil.line("c.insert(2,15);");	# 74 MILline (_176:void)<-(_177:str)
    eb_a := bat.insert(c,2,15);	# 75 BKCinsert_bun_int_int (eb_a:void)<-(c:bat[:int,:int])(_179:int)(_175:int)
    mil.line("c.insert(3,int(nil));");	# 76 MILline (_180:void)<-(_181:str)
    fb_a := calc.int(nil);	# 77 CALCnil2int (fb_a:int)<-(_183:void)
    gb_a := bat.insert(c,3,fb_a);	# 78 BKCinsert_bun_int_int (gb_a:void)<-(c:bat[:int,:int])(_185:int)(fb_a:int)
    mil.line("c.insert(4,0);");	# 79 MILline (_186:void)<-(_187:str)
    hb_a := bat.insert(c,4,0);	# 80 BKCinsert_bun_int_int (hb_a:void)<-(c:bat[:int,:int])(_189:int)(_190:int)
    mil.line("c.insert(5,30);");	# 81 MILline (_191:void)<-(_192:str)
    ib_a := bat.insert(c,5,30);	# 82 BKCinsert_bun_int_int (ib_a:void)<-(c:bat[:int,:int])(_194:int)(_195:int)
    mil.line("c.print();");	# 83 MILline (_196:void)<-(_197:str)
    jb_a := io.print(c);	# 84 IOprint_val (jb_a:int)<-(c:bat[:int,:int])
    mil.line("quit();");	# 85 MILline (_199:void)<-(_200:str)
    nb_a := clients.quit();	# 86 CLTquit (nb_a:void)
end main;	# 87  
#setoid(oid(20000000));
##This collection of examples is geared at the support\n
##of the data mining tool\n
#var b:= bbp.new(int,int);
#b.insert(1,15);
#b.insert(2,15);
#b.sum().print();
[ 30 ]
#b.insert(3,int(nil));
#b.sum().print();
[ nil ]
#b.insert(4,15);
#b.insert(5,25);
#b.insert(6,36);
#b.insert(7,49);
#b.insert(8,64);
#b.insert(9,int(nil));
#var t:= b.histogram();
#t.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 15,	  3	  ]
[ nil,	  2	  ]
[ 25,	  1	  ]
[ 36,	  1	  ]
[ 49,	  1	  ]
[ 64,	  1	  ]
#commit();
#var s:= bbp.new(int,str);
#insert(s,1,\"hello\");
#insert(s,2,\"hello\");
#insert(s,3,\"hello\");
#insert(s,4,\"dello\");
#insert(s,5,\"eello\");
#insert(s,6,\"fello\");
#insert(s,7,\"fello\");
#insert(s,8,\"fello\");
#var t2:= s.histogram();
#t2.print();
#-------------------------#
# h		t	  # name
# str		int	  # type
#-------------------------#
[ "hello",	  3	  ]
[ "dello",	  1	  ]
[ "eello",	  1	  ]
[ "fello",	  3	  ]
##It requires a few additional routines\n
#c.insert(1,15);
#c.insert(2,15);
#c.insert(3,int(nil));
#c.insert(4,0);
#c.insert(5,30);
#c.print();
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  15	  ]
[ 2,	  15	  ]
[ 3,	  nil	  ]
[ 4,	  0	  ]
[ 5,	  30	  ]
#quit();

# 00:12:29 >  
# 00:12:29 >  Done.
# 00:12:29 >  

