stdout of test 'test_00` in directory 'tests/suite_00` itself:
##	io.print("# Testing simple retrievals\n");
#	xa_a := algebra.find(b,1);
#	ya_a := io.print(xa_a);
##	io.print("b.find(4).print();");
#	ab_a := algebra.find(b,4);
#	bb_a := io.print(ab_a);
##	io.print("b.find(int(nil)).print();");
#	cb_a := calc. int(nil);
#	db_a := algebra.find(b,cb_a);
#	eb_a := io.print(db_a);
##	io.print("# This should cause an error\n");
##ignore	fb_a := find(b,10);
##ignore	gb_a := io.print(fb_a);
##	io.print("# Can we delete them and re-insert them later on\n");
#	hb_a := bat.delete(b,4,16);
##	io.print("b.delete(1,15);");
#	ib_a := bat.delete(b,1,15);
##	io.print("b.delete(int(nil),81);");
#	jb_a := calc. int(nil);
#	kb_a := bat.delete(b,jb_a,81);
##	io.print("b.print();");
#	lb_a := io.print(b);
##	io.print("b.insert(4,16);");
#	mb_a := bat.insert(b,4,16);
##	io.print("b.insert(int(nil),81);");
#	nb_a := calc.int(nil);
#	ob_a := bat.insert(b,nb_a,81);
##	io.print("b.insert(1,15);");
#	pb_a := bat.insert(b,1,15);
##	io.print("b.count().print();");
#	qb_a := aggr.count(b);
#	rb_a := io.print(qb_a);
##	io.print("b.print();");
#	sb_a := io.print(b);
##	io.print("# Lets cut out a few sections\n");
#	tb_a := algebra.select(b,25,64);
#	ub_a := io.print(tb_a);
##	io.print("b.select(4,15).print();");
#	vb_a := algebra.select(b,4,15);
#	wb_a := io.print(vb_a);
##	io.print("b.select(4,4).print();");
#	xb_a := algebra.select(b,4,4);
#	yb_a := io.print(xb_a);
##	io.print("# This should cause an error\n");
#	ac_a := algebra.select(b,4,3);
#	bc_a := io.print(ac_a);
##	io.print("b.select(81,int(nil)).print();");
#	cc_a := calc.int(nil);
#	dc_a := algebra.select(b,81,cc_a);
#	ec_a := io.print(dc_a);
##	io.print("b.select(int(nil),int(nil)).print();");
#	fc_a := calc.int(nil);
#	gc_a := calc.int(nil);
#	hc_a := algebra.select(b,fc_a,gc_a);
#	ic_a := io.print(hc_a);
##	io.print("# A 2-dimensional cut\n");
#	bn := algebra.fragment(b,1,5,4,15);
#	jc_a := io.print(bn);
##	io.print("b.fragment(1,5,16,int(nil)).print();");
#	kc_a := calc.int(nil);
#	lc_a := algebra.fragment(b,1,5,16,kc_a);
#	mc_a := io.print(lc_a);
##	io.print("b.fragment(1,int(nil),16,int(nil)).print();");
#	nc_a := calc.int(nil);
#	oc_a := calc.int(nil);
#	pc_a := algebra.fragment(b,1,nc_a,16,oc_a);
#	qc_a := io.print(pc_a);
##	io.print("b.fragment(int(nil),int(nil),16,int(nil)).print();");
#	rc_a := calc.int(nil);
#	sc_a := calc.int(nil);
#	tc_a := calc.int(nil);
#	uc_a := algebra.fragment(b,rc_a,sc_a,16,tc_a);
#	vc_a := io.print(uc_a);
##	io.print("bn:= b.join(bn.reverse());");
#	wc_a := bat.reverse(bn);
#	bn := algebra.join(b,wc_a);
##	io.print("bn.print();");
#	xc_a := io.print(bn);
##	io.print("bn:= b.semijoin(bn.reverse());");
#	yc_a := bat.reverse(bn);
#	bn := algebra.semijoin(b,yc_a);
##	io.print("bn.print();");
#	ad_a := io.print(bn);
##	io.print("# band algebra.join experiment\n");
#	c := algebra.copy(b);
##	io.print("bandjoin(b,c,4,4).print();");
#	bd_a := algebra.bandjoin(b,c,4,4);
#	cd_a := io.print(bd_a);
##	io.print("#and theta algebra.joins\?\n");
#	LT:= -1;
#	dd_a := calc.lng(nil);
#	ed_a := algebra.thetajoin(b,c,LT,dd_a);
#	fd_a := io.print(ed_a);
##	io.print("quit();");
#	gd_a := clients.quit();
#
function user.main():void;	# 0  (main:void)
# Monet Mil to Mal compiler 	# 1  (_1:str)
# Copyright (c) 2001-2004, CWI. All rights reserved. 	# 2  (_2:str)
#Predefined code segment 	# 3  (_3:str)
#The compiler can not guarantee an accurate compilation, 	# 4  (_4:str)
#because MIL unlike MAL is a dynamically typed language. 	# 5  (_5:str)
#A few guidelines to maximize usefullness. 	# 6  (_6:str)
#- make the type of variables explicit, in particular 'nil' 	# 7  (_7:str)
#- upon advice of M2m to remap identifiers, change it in your program directly 	# 8  (_8:str)
#use the "mil_schema" for additional support routines 	# 9  (_9:str)
#	io.print("setoid(oid(20000000));"); 	# 10  (_10:str)
    aa_a := calc.oid(20000000);	# 11 CALCint2oid (aa_a:oid)<-(_12:int)
    ba_a := calc.setoid(aa_a);	# 12 CALCsetoidInc (ba_a:oid)<-(aa_a:oid)
#	io.print("#test basic functionality of the BAT library.\n"); 	# 13  (_14:str)
#	io.print("#focussed on integers\n"); 	# 14  (_15:str)
#	io.print("#it includes bat.insertions,deletions,selections, and algebra.joins.\n"); 	# 15  (_16:str)
#	io.print("var b:= new(int,int);"); 	# 16  (_17:str)
    b := bat.new(nil:int,nil:int);	# 17 CMDBATnew (b:bat[:int,:int])<-(_19:int)(_19:int)
#	io.print("#b.roles(\"head\",\"tail\"); roles was removed from the kernel ops\n"); 	# 18  (_20:str)
    ca_a := io.printf("#~BeginVariableOutput~#\n");	# 19 IOprint_str (ca_a:void)<-(_22:str)
    da_a := bat.info(b);	# 20 BKCinfo (da_a:bat[:str,:str])<-(b:bat[:int,:int])
    ea_a := io.print(da_a);	# 21 IOprint_val (ea_a:void)<-(da_a:bat[:str,:str])
    fa_a := io.printf("#~EndVariableOutput~#\n");	# 22 IOprint_str (fa_a:void)<-(_26:str)
#	io.print("b.insert(1,15);"); 	# 23  (_27:str)
    ga_a := bat.insert(b,1,15);	# 24 BKCinsert_bun (ga_a:void)<-(b:bat[:int,:int])(_29:int)(_30:int)
#	io.print("b.insert(2,4);"); 	# 25  (_31:str)
    ha_a := bat.insert(b,2,4);	# 26 BKCinsert_bun (ha_a:void)<-(b:bat[:int,:int])(_33:int)(_34:int)
#	io.print("b.insert(3,int(nil));"); 	# 27  (_35:str)
    ia_a := calc.int(nil:void);	# 28 CALCnil2int (ia_a:int)<-(_37:void)
    ja_a := bat.insert(b,3,ia_a);	# 29 BKCinsert_bun (ja_a:void)<-(b:bat[:int,:int])(_39:int)(ia_a:int)
#	io.print("b.insert(4,16);"); 	# 30  (_40:str)
    ka_a := bat.insert(b,4,16);	# 31 BKCinsert_bun (ka_a:void)<-(b:bat[:int,:int])(_34:int)(_42:int)
#	io.print("b.insert(5,25);"); 	# 32  (_43:str)
    la_a := bat.insert(b,5,25);	# 33 BKCinsert_bun (la_a:void)<-(b:bat[:int,:int])(_45:int)(_46:int)
#	io.print("b.insert(6,36);"); 	# 34  (_47:str)
    ma_a := bat.insert(b,6,36);	# 35 BKCinsert_bun (ma_a:void)<-(b:bat[:int,:int])(_49:int)(_50:int)
#	io.print("b.insert(7,49);"); 	# 36  (_51:str)
    na_a := bat.insert(b,7,49);	# 37 BKCinsert_bun (na_a:void)<-(b:bat[:int,:int])(_53:int)(_54:int)
#	io.print("b.insert(8,64);"); 	# 38  (_55:str)
    oa_a := bat.insert(b,8,64);	# 39 BKCinsert_bun (oa_a:void)<-(b:bat[:int,:int])(_57:int)(_58:int)
#	io.print("b.insert(9,int(nil));"); 	# 40  (_59:str)
    pa_a := calc.int(nil:void);	# 41 CALCnil2int (pa_a:int)<-(_37:void)
    qa_a := bat.insert(b,9,pa_a);	# 42 BKCinsert_bun (qa_a:void)<-(b:bat[:int,:int])(_62:int)(pa_a:int)
#	io.print("b.insert(int(nil),int(nil));"); 	# 43  (_63:str)
    ra_a := calc.int(nil:void);	# 44 CALCnil2int (ra_a:int)<-(_37:void)
    sa_a := calc.int(nil:void);	# 45 CALCnil2int (sa_a:int)<-(_37:void)
    ta_a := bat.insert(b,ra_a,sa_a);	# 46 BKCinsert_bun (ta_a:void)<-(b:bat[:int,:int])(ra_a:int)(sa_a:int)
#	io.print("b.insert(int(nil),81);"); 	# 47  (_67:str)
    ua_a := calc.int(nil:void);	# 48 CALCnil2int (ua_a:int)<-(_37:void)
    va_a := bat.insert(b,ua_a,81);	# 49 BKCinsert_bun (va_a:void)<-(b:bat[:int,:int])(ua_a:int)(_70:int)
#	io.print("b.print();"); 	# 50  (_71:str)
    wa_a := io.print(b);	# 51 IOprint_val (wa_a:void)<-(b:bat[:int,:int])
#	io.print("# Testing simple retrievals\n"); 	# 52  (_73:str)
    xa_a := algebra.find(b,1);	# 53 ALGfind (xa_a:int)<-(b:bat[:int,:int])(_75:int)
    ya_a := io.print(xa_a);	# 54 IOprint_val (ya_a:void)<-(xa_a:int)
#	io.print("b.find(4).print();"); 	# 55  (_77:str)
    ab_a := algebra.find(b,4);	# 56 ALGfind (ab_a:int)<-(b:bat[:int,:int])(_79:int)
    bb_a := io.print(ab_a);	# 57 IOprint_val (bb_a:void)<-(ab_a:int)
#	io.print("b.find(int(nil)).print();"); 	# 58  (_81:str)
    cb_a := calc.int(nil:void);	# 59 CALCnil2int (cb_a:int)<-(_83:void)
    db_a := algebra.find(b,cb_a);	# 60 ALGfind (db_a:int)<-(b:bat[:int,:int])(cb_a:int)
    eb_a := io.print(db_a);	# 61 IOprint_val (eb_a:void)<-(db_a:int)
#	io.print("# This should cause an error\n"); 	# 62  (_86:str)
#ignore	fb_a := find(b,10); 	# 63  (_87:str)
#ignore	gb_a := io.print(fb_a); 	# 64  (_88:str)
#	io.print("# Can we delete them and re-insert them later on\n"); 	# 65  (_89:str)
    hb_a := bat.delete(b,4,16);	# 66 BKCdelete_bun (hb_a:void)<-(b:bat[:int,:int])(_79:int)(_91:int)
#	io.print("b.delete(1,15);"); 	# 67  (_92:str)
    ib_a := bat.delete(b,1,15);	# 68 BKCdelete_bun (ib_a:void)<-(b:bat[:int,:int])(_75:int)(_94:int)
#	io.print("b.delete(int(nil),81);"); 	# 69  (_95:str)
    jb_a := calc.int(nil:void);	# 70 CALCnil2int (jb_a:int)<-(_83:void)
    kb_a := bat.delete(b,jb_a,81);	# 71 BKCdelete_bun (kb_a:void)<-(b:bat[:int,:int])(jb_a:int)(_70:int)
#	io.print("b.print();"); 	# 72  (_98:str)
    lb_a := io.print(b);	# 73 IOprint_val (lb_a:void)<-(b:bat[:int,:int])
#	io.print("b.insert(4,16);"); 	# 74  (_100:str)
    mb_a := bat.insert(b,4,16);	# 75 BKCinsert_bun (mb_a:void)<-(b:bat[:int,:int])(_79:int)(_91:int)
#	io.print("b.insert(int(nil),81);"); 	# 76  (_102:str)
    nb_a := calc.int(nil:void);	# 77 CALCnil2int (nb_a:int)<-(_83:void)
    ob_a := bat.insert(b,nb_a,81);	# 78 BKCinsert_bun (ob_a:void)<-(b:bat[:int,:int])(nb_a:int)(_105:int)
#	io.print("b.insert(1,15);"); 	# 79  (_106:str)
    pb_a := bat.insert(b,1,15);	# 80 BKCinsert_bun (pb_a:void)<-(b:bat[:int,:int])(_108:int)(_94:int)
#	io.print("b.count().print();"); 	# 81  (_109:str)
    qb_a := aggr.count(b);	# 82 ALGcount_bat (qb_a:int)<-(b:bat[:int,:int])
    rb_a := io.print(qb_a);	# 83 IOprint_val (rb_a:void)<-(qb_a:int)
#	io.print("b.print();"); 	# 84  (_112:str)
    sb_a := io.print(b);	# 85 IOprint_val (sb_a:void)<-(b:bat[:int,:int])
#	io.print("# Lets cut out a few sections\n"); 	# 86  (_114:str)
    tb_a := algebra.select(b,25,64);	# 87 ALGselect (tb_a:bat[:int,:int])<-(b:bat[:int,:int])(_116:int)(_117:int)
    ub_a := io.print(tb_a);	# 88 IOprint_val (ub_a:void)<-(tb_a:bat[:int,:int])
#	io.print("b.select(4,15).print();"); 	# 89  (_119:str)
    vb_a := algebra.select(b,4,15);	# 90 ALGselect (vb_a:bat[:int,:int])<-(b:bat[:int,:int])(_121:int)(_94:int)
    wb_a := io.print(vb_a);	# 91 IOprint_val (wb_a:void)<-(vb_a:bat[:int,:int])
#	io.print("b.select(4,4).print();"); 	# 92  (_123:str)
    xb_a := algebra.select(b,4,4);	# 93 ALGselect (xb_a:bat[:int,:int])<-(b:bat[:int,:int])(_121:int)(_121:int)
    yb_a := io.print(xb_a);	# 94 IOprint_val (yb_a:void)<-(xb_a:bat[:int,:int])
#	io.print("# This should cause an error\n"); 	# 95  (_126:str)
    ac_a := algebra.select(b,4,3);	# 96 ALGselect (ac_a:bat[:int,:int])<-(b:bat[:int,:int])(_121:int)(_128:int)
    bc_a := io.print(ac_a);	# 97 IOprint_val (bc_a:void)<-(ac_a:bat[:int,:int])
#	io.print("b.select(81,int(nil)).print();"); 	# 98  (_130:str)
    cc_a := calc.int(nil:void);	# 99 CALCnil2int (cc_a:int)<-(_132:void)
    dc_a := algebra.select(b,81,cc_a);	# 100 ALGselect (dc_a:bat[:int,:int])<-(b:bat[:int,:int])(_105:int)(cc_a:int)
    ec_a := io.print(dc_a);	# 101 IOprint_val (ec_a:void)<-(dc_a:bat[:int,:int])
#	io.print("b.select(int(nil),int(nil)).print();"); 	# 102  (_135:str)
    fc_a := calc.int(nil:void);	# 103 CALCnil2int (fc_a:int)<-(_132:void)
    gc_a := calc.int(nil:void);	# 104 CALCnil2int (gc_a:int)<-(_132:void)
    hc_a := algebra.select(b,fc_a,gc_a);	# 105 ALGselect (hc_a:bat[:int,:int])<-(b:bat[:int,:int])(fc_a:int)(gc_a:int)
    ic_a := io.print(hc_a);	# 106 IOprint_val (ic_a:void)<-(hc_a:bat[:int,:int])
#	io.print("# A 2-dimensional cut\n"); 	# 107  (_140:str)
    bn := algebra.fragment(b,1,5,4,15);	# 108 ALGfragment (bn:bat[:int,:int])<-(b:bat[:int,:int])(_142:int)(_143:int)(_121:int)(_144:int)
    jc_a := io.print(bn);	# 109 IOprint_val (jc_a:void)<-(bn:bat[:int,:int])
#	io.print("b.fragment(1,5,16,int(nil)).print();"); 	# 110  (_146:str)
    kc_a := calc.int(nil:void);	# 111 CALCnil2int (kc_a:int)<-(_132:void)
    lc_a := algebra.fragment(b,1,5,16,kc_a);	# 112 ALGfragment (lc_a:bat[:int,:int])<-(b:bat[:int,:int])(_142:int)(_143:int)(_149:int)(kc_a:int)
    mc_a := io.print(lc_a);	# 113 IOprint_val (mc_a:void)<-(lc_a:bat[:int,:int])
#	io.print("b.fragment(1,int(nil),16,int(nil)).print();"); 	# 114  (_151:str)
    nc_a := calc.int(nil:void);	# 115 CALCnil2int (nc_a:int)<-(_132:void)
    oc_a := calc.int(nil:void);	# 116 CALCnil2int (oc_a:int)<-(_132:void)
    pc_a := algebra.fragment(b,1,nc_a,16,oc_a);	# 117 ALGfragment (pc_a:bat[:int,:int])<-(b:bat[:int,:int])(_142:int)(nc_a:int)(_149:int)(oc_a:int)
    qc_a := io.print(pc_a);	# 118 IOprint_val (qc_a:void)<-(pc_a:bat[:int,:int])
#	io.print("b.fragment(int(nil),int(nil),16,int(nil)).print();"); 	# 119  (_156:str)
    rc_a := calc.int(nil:void);	# 120 CALCnil2int (rc_a:int)<-(_132:void)
    sc_a := calc.int(nil:void);	# 121 CALCnil2int (sc_a:int)<-(_132:void)
    tc_a := calc.int(nil:void);	# 122 CALCnil2int (tc_a:int)<-(_132:void)
    uc_a := algebra.fragment(b,rc_a,sc_a,16,tc_a);	# 123 ALGfragment (uc_a:bat[:int,:int])<-(b:bat[:int,:int])(rc_a:int)(sc_a:int)(_149:int)(tc_a:int)
    vc_a := io.print(uc_a);	# 124 IOprint_val (vc_a:void)<-(uc_a:bat[:int,:int])
#	io.print("bn:= b.join(bn.reverse());"); 	# 125  (_162:str)
    wc_a := bat.reverse(bn);	# 126 BKCreverse (wc_a:bat[:int,:int])<-(bn:bat[:int,:int])
    bn := algebra.join(b,wc_a);	# 127 ALGjoin (bn:bat[:int,:int])<-(b:bat[:int,:int])(wc_a:bat[:int,:int])
#	io.print("bn.print();"); 	# 128  (_164:str)
    xc_a := io.print(bn);	# 129 IOprint_val (xc_a:void)<-(bn:bat[:int,:int])
#	io.print("bn:= b.semijoin(bn.reverse());"); 	# 130  (_166:str)
    yc_a := bat.reverse(bn);	# 131 BKCreverse (yc_a:bat[:int,:int])<-(bn:bat[:int,:int])
    bn := algebra.semijoin(b,yc_a);	# 132 ALGsemijoin (bn:bat[:int,:int])<-(b:bat[:int,:int])(yc_a:bat[:int,:int])
#	io.print("bn.print();"); 	# 133  (_168:str)
    ad_a := io.print(bn);	# 134 IOprint_val (ad_a:void)<-(bn:bat[:int,:int])
#	io.print("# band algebra.join experiment\n"); 	# 135  (_170:str)
    c := algebra.copy(b);	# 136 ALGcopy (c:bat[:int,:int])<-(b:bat[:int,:int])
#	io.print("bandjoin(b,c,4,4).print();"); 	# 137  (_172:str)
    bd_a := algebra.bandjoin(b,c,4,4);	# 138 ALGbandjoin_default (bd_a:bat[:int,:int])<-(b:bat[:int,:int])(c:bat[:int,:int])(_174:int)(_174:int)
    cd_a := io.print(bd_a);	# 139 IOprint_val (cd_a:void)<-(bd_a:bat[:int,:int])
#	io.print("#and theta algebra.joins\?\n"); 	# 140  (_176:str)
    LT := -1;	# 141  (LT:int)<-(_178:int)
    dd_a := calc.lng(nil:void);	# 142 CALCnil2lng (dd_a:lng)<-(_180:void)
    ed_a := algebra.thetajoin(b,c,LT,dd_a);	# 143 ALGthetajoinEstimate (ed_a:bat[:int,:int])<-(b:bat[:int,:int])(c:bat[:int,:int])(LT:int)(dd_a:lng)
    fd_a := io.print(ed_a);	# 144 IOprint_val (fd_a:void)<-(ed_a:bat[:int,:int])
#	io.print("quit();"); 	# 145  (_183:str)
    gd_a := clients.quit();	# 146 CLTquit (gd_a:void)
end main;	# 147  
#~BeginVariableOutput~#
#-----------------------------------------#
# h			t		  # name
# str			str		  # type
#-----------------------------------------#
[ "version",		  "25106"	  ]
[ "batId",		  "tmp_10"	  ]
[ "batCacheid",		  "8"		  ]
[ "hparentid",		  "0"		  ]
[ "tparentid",		  "0"		  ]
[ "batSharecnt",	  "0"		  ]
[ "head",		  "int"		  ]
[ "tail",		  "int"		  ]
[ "batPersistence",	  "transient"	  ]
[ "batRestricted",	  "updatable"	  ]
[ "batRefcnt",		  "1"		  ]
[ "batLRefcnt",		  "1"		  ]
[ "batDirty",		  "dirty"	  ]
[ "batSet",		  "0"		  ]
[ "hsorted",		  "65"		  ]
[ "hident",		  "h"		  ]
[ "hdense",		  "0"		  ]
[ "hseqbase",		  "0@0"		  ]
[ "hkey",		  "0"		  ]
[ "hvarsized",		  "0"		  ]
[ "halign",		  "20000000"	  ]
[ "hnosorted",		  "0"		  ]
[ "hnosorted_rev",	  "0"		  ]
[ "hnodense",		  "0"		  ]
[ "hnokey[0]",		  "0"		  ]
[ "hnokey[1]",		  "0"		  ]
[ "tident",		  "t"		  ]
[ "tdense",		  "0"		  ]
[ "tseqbase",		  "0@0"		  ]
[ "tsorted",		  "65"		  ]
[ "tkey",		  "0"		  ]
[ "tvarsized",		  "0"		  ]
[ "talign",		  "20000001"	  ]
[ "tnosorted",		  "0"		  ]
[ "tnosorted_rev",	  "0"		  ]
[ "tnodense",		  "0"		  ]
[ "tnokey[0]",		  "0"		  ]
[ "tnokey[1]",		  "0"		  ]
[ "batInserted",	  "0"		  ]
[ "batDeleted",		  "0"		  ]
[ "batFirst",		  "0"		  ]
[ "htop",		  "0"		  ]
[ "ttop",		  "0"		  ]
[ "batStamp",		  "8"		  ]
[ "lastUsed",		  "158"		  ]
[ "curStamp",		  "9"		  ]
[ "batCopiedtodisk",	  "0"		  ]
[ "batDirtydesc",	  "dirty"	  ]
[ "H->heap.dirty",	  "clean"	  ]
[ "T->heap.dirty",	  "clean"	  ]
[ "head.free",		  "0"		  ]
[ "head.size",		  "1024"	  ]
[ "head.maxsize",	  "1024"	  ]
[ "head.storage",	  "malloced"	  ]
[ "head.filename",	  "10.head"	  ]
[ "tail.free",		  "0"		  ]
[ "tail.size",		  "1024"	  ]
[ "tail.maxsize",	  "1024"	  ]
[ "tail.storage",	  "malloced"	  ]
[ "tail.filename",	  "10.tail"	  ]
[ "H->vheap->dirty",	  "clean"	  ]
[ "T->vheap->dirty",	  "clean"	  ]
#~EndVariableOutput~#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 1,	  15	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 4,	  16	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 9,	  nil	  ]
[ nil,	  nil	  ]
[ nil,	  81	  ]
[ 15 ]
[ 16 ]
[ 81 ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ nil,	  nil	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 9,	  nil	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 11 ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ nil,	  nil	  ]
[ 2,	  4	  ]
[ 3,	  nil	  ]
[ 9,	  nil	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
[ nil,	  81	  ]
[ 1,	  15	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 1,	  15	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ nil,	  81	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
[ nil,	  81	  ]
[ 1,	  15	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 1,	  15	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  25	  ]
[ 4,	  16	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 5,	  25	  ]
[ 6,	  36	  ]
[ 7,	  49	  ]
[ 8,	  64	  ]
[ 4,	  16	  ]
[ nil,	  81	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  2	  ]
[ 1,	  1	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 1,	  15	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  4	  ]
[ 2,	  nil	  ]
[ 2,	  25	  ]
[ 2,	  36	  ]
[ 2,	  49	  ]
[ 2,	  64	  ]
[ 2,	  16	  ]
[ 2,	  15	  ]
#-----------------#
# h	t	  # name
# int	int	  # type
#-----------------#
[ 2,	  nil	  ]
[ 2,	  25	  ]
[ 2,	  36	  ]
[ 2,	  49	  ]
[ 2,	  64	  ]

# 11:45:02 >  
# 11:45:02 >  Done.
# 11:45:02 >  

